=== fun_0003e940 @ 0x3e940 size=2174 blocks=109 calls=9 ===
--- DISASM ---
  0x3e940: push      rbp
  0x3eb24: jle       0x3ec9d
  0x3eb2a: lea       ecx, [rdx - 1]
  0x3eb2d: movsxd    rax, ecx
  0x3eb30: lea       r10, [rax + rax*8]
  0x3eb34: mov       rax, qword ptr [r9 + r14 + 8]
  0x3eb39: cmp       dword ptr [rax + r10*8 + 0x28], 0
  0x3eb3f: jne       0x3eb4f
  0x3eb41: cmp       qword ptr [rax + r10*8 + 0x30], 0
  0x3eb47: jne       0x3eb4f
  0x3eb49: mov       dword ptr [r9 + r14], ecx
  0x3eb4d: jmp       0x3eb51
  0x3eb4f: mov       ecx, edx
  0x3eb51: cmp       ecx, 1
  0x3eb54: jne       0x3ec9d
  0x3eb5a: test      dword ptr [r8], 0x100
  0x3eb61: movzx     edx, word ptr [rsp + 0x20]
  0x3eb66: jne       0x3eb9e
  0x3eb68: test      dx, dx
  0x3eb6b: jg        0x3eb7b
  0x3eb6d: movss     xmm0, dword ptr [r8 + 0x48]
  0x3eb73: maxss     xmm0, dword ptr [r8 + 0x4c]
  0x3eb79: jmp       0x3eb93
  0x3eb7b: test      edi, edi
  0x3eb7d: jne       0x3eb8d
  0x3eb7f: movss     xmm0, dword ptr [r8 + 0x44]
  0x3eb85: maxss     xmm0, dword ptr [r8 + 0x4c]
  0x3eb8b: jmp       0x3eb93
  0x3eb8d: movss     xmm0, dword ptr [r8 + 0x48]
  0x3eb93: comiss    xmm0, dword ptr [r8 + 0x2c]
  0x3eb98: ja        0x3ec9d
  0x3eb9e: cmp       word ptr [rsp + 0x28], 0
  0x3eba4: jle       0x3ebb6
  0x3eba6: movsx     eax, word ptr [rbx + 0x22e]
  0x3ebad: cmp       r11d, eax
  0x3ebb0: jge       0x3ebb6
  0x3ebb2: xor       ecx, ecx
  0x3ebb4: jmp       0x3ebbb
  0x3ebb6: mov       ecx, 1
  0x3ebbb: test      dx, dx
  0x3ebbe: jle       0x3ebc8
  0x3ebc0: test      edi, edi
  0x3ebc2: jne       0x3ebc8
  0x3ebc4: xor       eax, eax
  0x3ebc6: jmp       0x3ebcb
  0x3ebc8: mov       eax, r12d
  0x3ebcb: lea       r12d, [rax + rcx]
  0x3ebcf: mov       edx, r12d
  0x3ebd2: shl       rdx, 5
  0x3ebd6: cmp       dword ptr [rsp + rdx + 0x70], 0
  0x3ebdb: jne       0x3ec0a
  0x3ebdd: mov       dword ptr [rsp + rdx + 0x60], 0x7f7fffff
  0x3ebe5: lea       r10, [rsp + rdx + 0x64]
  0x3ebea: mov       dword ptr [r10], 0x7f7fffff
  0x3ebf1: lea       r11, [rsp + rdx + 0x68]
  0x3ebf6: lea       rbx, [rsp + rdx + 0x6c]
  0x3ebfb: mov       dword ptr [r11], 0xff7fffff
  0x3ec02: mov       dword ptr [rbx], 0xff7fffff
  0x3ec08: jmp       0x3ec22
  0x3ec0a: lea       r10, [rsp + 0x64]
  0x3ec0f: lea       r11, [rsp + 0x68]
  0x3ec14: add       r10, rdx
  0x3ec17: add       r11, rdx
  0x3ec1a: lea       rbx, [rsp + 0x6c]
  0x3ec1f: add       rbx, rdx
  0x3ec22: mov       rcx, qword ptr [rsp + rdx + 0x78]
  0x3ec27: and       r15d, 0x1f
  0x3ec2b: shr       rsi, 5
  0x3ec2f: mov       eax, dword ptr [rcx + rsi*4]
  0x3ec32: bts       eax, r15d
  0x3ec36: mov       dword ptr [rcx + rsi*4], eax
  0x3ec39: inc       dword ptr [rsp + rdx + 0x70]
  0x3ec3d: mov       rax, qword ptr [r9 + r14 + 8]
  0x3ec42: movss     xmm0, dword ptr [rsp + rdx + 0x60]
  0x3ec48: movss     xmm4, dword ptr [rax]
  0x3ec4c: comiss    xmm0, xmm4
  0x3ec4f: movss     xmm1, dword ptr [rax + 4]
  0x3ec54: movss     xmm2, dword ptr [rax + 8]
  0x3ec59: movss     xmm3, dword ptr [rax + 0xc]
  0x3ec5e: jbe       0x3ec66
  0x3ec60: movss     dword ptr [rsp + rdx + 0x60], xmm4
  0x3ec66: movss     xmm0, dword ptr [r10]
  0x3ec6b: comiss    xmm0, xmm1
  0x3ec6e: jbe       0x3ec75
  0x3ec70: movss     dword ptr [r10], xmm1
  0x3ec75: comiss    xmm2, dword ptr [r11]
  0x3ec79: jbe       0x3ec80
  0x3ec7b: movss     dword ptr [r11], xmm2
  0x3ec80: comiss    xmm3, dword ptr [rbx]
  0x3ec83: jbe       0x3ec89
  0x3ec85: movss     dword ptr [rbx], xmm3
  0x3ec89: mov       r11d, dword ptr [rsp + 0x38]
  0x3ec8e: bts       r13d, r12d
  0x3ec92: mov       rbx, qword ptr [rsp + 0x40]
  0x3ec97: mov       r12d, 2
  0x3ec9d: mov       r14, qword ptr [rsp + 0x50]
  0x3eca2: inc       edi
  0x3eca4: cmp       edi, dword ptr [rsp + 0x48]
  0x3eca8: jl        0x3eb00
  0x3ecae: movzx     r15d, word ptr [rsp + 0x20]
  0x3ecb4: mov       word ptr [r8 + 0x60], 0xffff
  0x3ecbb: inc       r11d
  0x3ecbe: mov       dword ptr [rsp + 0x38], r11d
  0x3ecc3: cmp       r11d, dword ptr [rbx + 0x6c]
  0x3ecc7: jl        0x3eac0
  0x3eccd: test      r13d, r13d
  0x3ecd0: je        0x3f19e
  0x3ecd6: mov       edi, dword ptr [rsp + 0x24]
  0x3ecda: mov       r13, qword ptr [rsp + 0x50]
  0x3ecdf: mov       rdx, qword ptr [rsp + 0x30]
  0x3ece4: movaps    xmmword ptr [rsp + 0x130], xmm6
  0x3ecec: movaps    xmmword ptr [rsp + 0x120], xmm7
  0x3ecf4: lea       eax, [rdi*4]
  0x3ecfb: mov       esi, dword ptr [r13 + 4]
  0x3ecff: mov       ecx, dword ptr [rdx + 0x2324]
  0x3ed05: add       esi, -2
  0x3ed08: movaps    xmmword ptr [rsp + 0x110], xmm8
  0x3ed11: movsxd    rbx, eax
  0x3ed14: add       rbx, qword ptr [rsp + 0x58]
  0x3ed19: movaps    xmmword ptr [rsp + 0x100], xmm9
  0x3ed22: movaps    xmmword ptr [rsp + 0xf0], xmm10
  0x3ed2b: cmp       esi, ecx
  0x3ed2d: jle       0x3edad
  0x3ed2f: test      ecx, ecx
  0x3ed31: je        0x3ed43
  0x3ed33: mov       eax, ecx
  0x3ed35: cdq       
  0x3ed36: sub       eax, edx
  0x3ed38: mov       rdx, qword ptr [rsp + 0x30]
  0x3ed3d: sar       eax, 1
  0x3ed3f: add       eax, ecx
  0x3ed41: jmp       0x3ed48
  0x3ed43: mov       eax, 8
  0x3ed48: cmp       eax, esi
  0x3ed4a: mov       edi, esi
  0x3ed4c: cmovg     edi, eax
  0x3ed4f: cmp       edi, ecx
  0x3ed51: jle       0x3eda9
  0x3ed53: movsxd    rcx, edi
  0x3ed56: shl       rcx, 5
  0x3ed5a: call      0x16810
  0x3ed5f: mov       r14, rax
  0x3ed62: mov       rax, qword ptr [rsp + 0x30]
  0x3ed67: mov       rdx, qword ptr [rax + 0x2328]
  0x3ed6e: test      rdx, rdx
  0x3ed71: je        0x3ed97
  0x3ed73: movsxd    r8, dword ptr [rax + 0x2320]
  0x3ed7a: mov       rcx, r14
  0x3ed7d: shl       r8, 5
  0x3ed81: call      0x84b90
  0x3ed86: mov       rdx, qword ptr [rsp + 0x30]
  0x3ed8b: mov       rcx, qword ptr [rdx + 0x2328]
  0x3ed92: call      0x168c0
  0x3ed97: mov       rdx, qword ptr [rsp + 0x30]
  0x3ed9c: mov       qword ptr [rdx + 0x2328], r14
  0x3eda3: mov       dword ptr [rdx + 0x2324], edi
  0x3eda9: mov       edi, dword ptr [rsp + 0x24]
  0x3edad: mov       dword ptr [rdx + 0x2320], esi
  0x3edb3: mov       r10d, dword ptr [r13 + 4]
  0x3edb7: mov       r11, qword ptr [rdx + 0x2328]
  0x3edbe: dec       r10d
  0x3edc1: cmp       r10d, 2
  0x3edc5: jl        0x3ee19
  0x3edc7: mov       esi, 0x1f
  0x3edcc: nop       dword ptr [rax]
  0x3edd0: mov       eax, r12d
  0x3edd3: movsxd    r8, r12d
  0x3edd6: or        eax, esi
  0x3edd8: mov       r9d, r12d
  0x3eddb: and       r9d, esi
  0x3edde: mov       ecx, r10d
  0x3ede1: and       ecx, esi
  0x3ede3: mov       edx, 1
  0x3ede8: cmp       r10d, eax
  0x3edeb: mov       eax, 1
  0x3edf0: cmovg     ecx, esi
  0x3edf3: sar       r8, 5
  0x3edf7: inc       ecx
  0x3edf9: add       r12d, 0x20
  0x3edfd: shl       rdx, cl
  0x3ee00: and       r12d, 0xffffffe0
  0x3ee04: dec       edx
  0x3ee06: mov       ecx, r9d
  0x3ee09: shl       rax, cl
  0x3ee0c: neg       eax
  0x3ee0e: and       edx, eax
  0x3ee10: or        dword ptr [rbx + r8*4], edx
  0x3ee14: cmp       r12d, r10d
  0x3ee17: jle       0x3edd0
  0x3ee19: mov       r8, qword ptr [rsp + 0x40]
  0x3ee1e: movzx     edx, word ptr [r8 + 0x236]
  0x3ee26: mov       ecx, edx
  0x3ee28: and       edx, 0x1f
  0x3ee2b: shr       rcx, 5
  0x3ee2f: mov       eax, dword ptr [rbx + rcx*4]
  0x3ee32: btr       eax, edx
  0x3ee35: mov       dword ptr [rbx + rcx*4], eax
  0x3ee38: xor       eax, eax
  0x3ee3a: mov       r12d, dword ptr [r13 + 4]
  0x3ee3e: test      r15w, r15w
  0x3ee42: movss     xmm9, dword ptr [r8 + 0x160]
  0x3ee4b: movss     xmm10, dword ptr [r8 + 0x164]
  0x3ee54: setg      al
  0x3ee57: movss     xmm8, dword ptr [r8 + 0x168]
  0x3ee60: add       eax, 2
  0x3ee63: movss     xmm7, dword ptr [r8 + 0x16c]
  0x3ee6c: sub       r12d, eax
  0x3ee6f: xor       r14d, r14d
  0x3ee72: movsxd    r10, r14d
  0x3ee75: shl       r10, 5
  0x3ee79: mov       esi, dword ptr [rsp + r10 + 0x70]
  0x3ee7e: test      esi, esi
  0x3ee80: je        0x3f0a9
  0x3ee86: movss     xmm4, dword ptr [rsp + r10 + 0x60]
  0x3ee8d: mov       ecx, r14d
  0x3ee90: movss     xmm5, dword ptr [rsp + r10 + 0x64]
  0x3ee97: movss     xmm3, dword ptr [rsp + r10 + 0x68]
  0x3ee9e: movss     xmm2, dword ptr [rsp + r10 + 0x6c]
  0x3eea5: and       ecx, 1
  0x3eea8: je        0x3eeb2
  0x3eeaa: cmp       word ptr [rsp + 0x28], 0
  0x3eeb0: jg        0x3eeb7
  0x3eeb2: minss     xmm4, xmm9
  0x3eeb7: mov       eax, r14d
  0x3eeba: and       eax, 2
  0x3eebd: je        0x3eec5
  0x3eebf: test      r15w, r15w
  0x3eec3: jg        0x3eeca
  0x3eec5: minss     xmm5, xmm10
  0x3eeca: test      ecx, ecx
  0x3eecc: je        0x3eed3
  0x3eece: maxss     xmm3, xmm8
  0x3eed3: test      eax, eax
  0x3eed5: je        0x3eee5
  0x3eed7: test      dword ptr [r8 + 4], 0x20000
  0x3eedf: jne       0x3eee5
  0x3eee1: maxss     xmm2, xmm7
  0x3eee5: mov       r9d, edi
  0x3eee8: sub       r12d, esi
  0x3eeeb: sar       r9d, 2
  0x3eeef: test      r9d, r9d
  0x3eef2: jle       0x3f028
  0x3eef8: xor       r8d, r8d
  0x3eefb: cmp       r9d, 2
  0x3eeff: jb        0x3f010
  0x3ef05: lea       eax, [r9 - 1]
  0x3ef09: movsxd    rcx, eax
  0x3ef0c: lea       rdx, [rsp + 0x78]
  0x3ef11: add       rdx, r10
  0x3ef14: lea       r15, [rbx + rcx*4]
  0x3ef18: mov       rdi, qword ptr [rdx]
  0x3ef1b: lea       rax, [rdi + rcx*4]
  0x3ef1f: cmp       rbx, rax
  0x3ef22: ja        0x3ef2d
  0x3ef24: cmp       r15, rdi
  0x3ef27: jae       0x3f010
  0x3ef2d: cmp       rbx, rdx
  0x3ef30: ja        0x3ef3b
  0x3ef32: cmp       r15, rdx
  0x3ef35: jae       0x3f010
  0x3ef3b: cmp       r9d, 0x10
  0x3ef3f: jb        0x3efc6
  0x3ef45: mov       eax, r9d
  0x3ef48: and       eax, 0x8000000f
  0x3ef4d: jge       0x3ef56
  0x3ef4f: dec       eax
  0x3ef51: or        eax, 0xfffffff0
  0x3ef54: inc       eax
  0x3ef56: mov       ecx, r9d
  0x3ef59: sub       ecx, eax
  0x3ef5b: nop       dword ptr [rax + rax]
  0x3ef60: movsxd    rax, r8d
  0x3ef63: add       r8d, 0x10
  0x3ef67: movdqu    xmm0, xmmword ptr [rbx + rax*4]
  0x3ef6c: movdqu    xmm1, xmmword ptr [rdi + rax*4]
  0x3ef71: andnps    xmm1, xmm0
  0x3ef74: movdqu    xmmword ptr [rbx + rax*4], xmm1
  0x3ef79: movdqu    xmm0, xmmword ptr [rbx + rax*4 + 0x10]
  0x3ef7f: movdqu    xmm1, xmmword ptr [rdi + rax*4 + 0x10]
  0x3ef85: andnps    xmm1, xmm0
  0x3ef88: movdqu    xmmword ptr [rbx + rax*4 + 0x10], xmm1
  0x3ef8e: movdqu    xmm0, xmmword ptr [rbx + rax*4 + 0x20]
  0x3ef94: movdqu    xmm1, xmmword ptr [rdi + rax*4 + 0x20]
  0x3ef9a: andnps    xmm1, xmm0
  0x3ef9d: movdqu    xmmword ptr [rbx + rax*4 + 0x20], xmm1
  0x3efa3: movdqu    xmm0, xmmword ptr [rbx + rax*4 + 0x30]
  0x3efa9: movdqu    xmm1, xmmword ptr [rdi + rax*4 + 0x30]
  0x3efaf: andnps    xmm1, xmm0
  0x3efb2: movdqu    xmmword ptr [rbx + rax*4 + 0x30], xmm1
  0x3efb8: cmp       r8d, ecx
  0x3efbb: jl        0x3ef60
  0x3efbd: mov       eax, r9d
  0x3efc0: and       al, 0xf
  0x3efc2: cmp       al, 2
  0x3efc4: jb        0x3efff
  0x3efc6: mov       rdx, qword ptr [rsp + r10 + 0x78]
  0x3efcb: mov       eax, r9d
  0x3efce: and       eax, 0x80000001
  0x3efd3: jge       0x3efdc
  0x3efd5: dec       eax
  0x3efd7: or        eax, 0xfffffffe
  0x3efda: inc       eax
  0x3efdc: mov       ecx, r9d
  0x3efdf: sub       ecx, eax
  0x3efe1: movsxd    rax, r8d
  0x3efe4: add       r8d, 2
  0x3efe8: movq      xmm0, qword ptr [rbx + rax*4]
  0x3efed: movq      xmm1, qword ptr [rdx + rax*4]
  0x3eff2: andnps    xmm1, xmm0
  0x3eff5: movq      qword ptr [rbx + rax*4], xmm1
  0x3effa: cmp       r8d, ecx
  0x3effd: jl        0x3efe1
  0x3efff: cmp       r8d, r9d
  0x3f002: jge       0x3f028
  0x3f004: nop       dword ptr [rax]
  0x3f008: nop       dword ptr [rax + rax]
  0x3f010: mov       rax, qword ptr [rsp + r10 + 0x78]
  0x3f015: movsxd    rdx, r8d
  0x3f018: inc       r8d
  0x3f01b: mov       ecx, dword ptr [rax + rdx*4]
  0x3f01e: not       ecx
  0x3f020: and       dword ptr [rbx + rdx*4], ecx
  0x3f023: cmp       r8d, r9d
  0x3f026: jl        0x3f010
  0x3f028: xor       r8d, r8d
  0x3f02b: cmp       dword ptr [r13 + 4], r8d
  0x3f02f: jle       0x3f09e
  0x3f031: test      esi, esi
  0x3f033: je        0x3f09e
  0x3f035: mov       rdi, qword ptr [rsp + r10 + 0x78]
  0x3f03a: mov       ecx, r8d
  0x3f03d: movsxd    rdx, r8d
  0x3f040: and       ecx, 0x1f
  0x3f043: mov       rax, rdx
  0x3f046: sar       rax, 5
  0x3f04a: mov       r9d, dword ptr [rdi + rax*4]
  0x3f04e: bt        r9d, ecx
  0x3f052: jae       0x3f095
  0x3f054: shl       rdx, 5
  0x3f058: btr       r9d, ecx
  0x3f05c: mov       dword ptr [rdi + rax*4], r9d
  0x3f060: dec       esi
  0x3f062: mov       rcx, qword ptr [r13 + 0x10]
  0x3f066: mov       rax, qword ptr [rdx + rcx + 8]
  0x3f06b: movss     dword ptr [rax], xmm4
  0x3f06f: movss     dword ptr [rax + 4], xmm5
  0x3f074: movss     dword ptr [rax + 8], xmm3
  0x3f079: movss     dword ptr [rax + 0xc], xmm2
  0x3f07e: mov       rax, r11
  0x3f081: movups    xmm0, xmmword ptr [rdx + rcx]
  0x3f085: add       r11, 0x20
  0x3f089: movups    xmmword ptr [rax], xmm0
  0x3f08c: movups    xmm1, xmmword ptr [rdx + rcx + 0x10]
  0x3f091: movups    xmmword ptr [rax + 0x10], xmm1
  0x3f095: inc       r8d
  0x3f098: cmp       r8d, dword ptr [r13 + 4]
  0x3f09c: jl        0x3f031
  0x3f09e: movzx     r15d, word ptr [rsp + 0x20]
  0x3f0a4: mov       r8, qword ptr [rsp + 0x40]
  0x3f0a9: cmp       r14d, 1
  0x3f0ad: jne       0x3f0e8
  0x3f0af: test      r15w, r15w
  0x3f0b3: jle       0x3f0e8
  0x3f0b5: mov       rax, qword ptr [r13 + 0x10]
  0x3f0b9: mov       rdx, r11
  0x3f0bc: movzx     ecx, word ptr [r8 + 0x236]
  0x3f0c4: add       r11, 0x20
  0x3f0c8: mov       edi, dword ptr [rsp + 0x24]
  0x3f0cc: shl       rcx, 5
  0x3f0d0: inc       r14d
  0x3f0d3: movups    xmm0, xmmword ptr [rcx + rax]
  0x3f0d7: movups    xmmword ptr [rdx], xmm0
  0x3f0da: movups    xmm1, xmmword ptr [rcx + rax + 0x10]
  0x3f0df: movups    xmmword ptr [rdx + 0x10], xmm1
  0x3f0e3: jmp       0x3ee72
  0x3f0e8: mov       edi, dword ptr [rsp + 0x24]
  0x3f0ec: inc       r14d
  0x3f0ef: cmp       r14d, 4
  0x3f0f3: jl        0x3ee72
  0x3f0f9: mov       eax, dword ptr [r13 + 4]
  0x3f0fd: movaps    xmm10, xmmword ptr [rsp + 0xf0]
  0x3f106: movaps    xmm9, xmmword ptr [rsp + 0x100]
  0x3f10f: movaps    xmm8, xmmword ptr [rsp + 0x110]
  0x3f118: movaps    xmm7, xmmword ptr [rsp + 0x120]
  0x3f120: movaps    xmm6, xmmword ptr [rsp + 0x130]
  0x3f128: test      eax, eax
  0x3f12a: jle       0x3f17b
  0x3f12c: xor       r8d, r8d
  0x3f12f: nop       
  0x3f130: test      r12d, r12d
  0x3f133: je        0x3f17b
  0x3f135: movsxd    rdx, r8d
  0x3f138: mov       ecx, r8d
  0x3f13b: mov       rax, rdx
  0x3f13e: and       ecx, 0x1f
  0x3f141: sar       rax, 5
  0x3f145: mov       eax, dword ptr [rbx + rax*4]
  0x3f148: bt        eax, ecx
  0x3f14b: jae       0x3f16f
  0x3f14d: mov       rax, qword ptr [r13 + 0x10]
  0x3f151: mov       rcx, r11
  0x3f154: shl       rdx, 5
  0x3f158: add       r11, 0x20
  0x3f15c: dec       r12d
  0x3f15f: movups    xmm0, xmmword ptr [rdx + rax]
  0x3f163: movups    xmmword ptr [rcx], xmm0
  0x3f166: movups    xmm1, xmmword ptr [rdx + rax + 0x10]
  0x3f16b: movups    xmmword ptr [rcx + 0x10], xmm1
  0x3f16f: mov       eax, dword ptr [r13 + 4]
  0x3f173: inc       r8d
  0x3f176: cmp       r8d, eax
  0x3f179: jl        0x3f130
  0x3f17b: mov       rcx, qword ptr [r13 + 0x10]
  0x3f17f: add       eax, -2
  0x3f182: mov       rdx, qword ptr [rsp + 0x30]
  0x3f187: add       rcx, 0x40
  0x3f18b: movsxd    r8, eax
  0x3f18e: shl       r8, 5
  0x3f192: mov       rdx, qword ptr [rdx + 0x2328]
  0x3f199: call      0x84b90
  0x3f19e: mov       rcx, qword ptr [rbp - 0x20]
  0x3f1a2: xor       rcx, rsp
  0x3f1a5: call      0x5dbe0
  0x3f1aa: add       rsp, 0x148
  0x3f1b1: pop       r15
  0x3f1b3: pop       r14
  0x3f1b5: pop       r13
  0x3f1b7: pop       r12
  0x3f1b9: pop       rdi
  0x3f1ba: pop       rsi
  0x3f1bb: pop       rbx
  0x3f1bc: pop       rbp
  0x3f1bd: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0003e940 @ 0x3e940  size=2174 */
/* xrefs: called by fun_0003c610 (1 site) */
/* confidence: LOW - 7 residual gotos */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_0003e940_a1;
struct s_fun_0003e940_qword_174148;
struct s_fun_0003e940_s2;
struct s_fun_0003e940_s3;
struct s_fun_0003e940_s4;
struct s_fun_0003e940_v14;
struct s_fun_0003e940_v71;
struct s_fun_0003e940_v23;
struct s_fun_0003e940_v24;
struct s_fun_0003e940_v76;
struct s_fun_0003e940_v58;
struct s_fun_0003e940_v44;
struct s_fun_0003e940_v4;
struct s_fun_0003e940_v6;
struct s_fun_0003e940_v7;
#pragma pack(push, 1)
struct s_fun_0003e940_a1 {
    char _pad_0[108];
    int32_t field_6c;
    char _pad_70[304];
    int64_t field_1a0;
    char _pad_1a8[130];
    uint16_t field_22a;
    char _pad_22c[2];
    uint16_t field_22e;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_qword_174148 {
    char _pad_0[10792];
    int32_t field_2a28;
    int32_t field_2a2c;
    int64_t field_2a30;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_s2 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_s3 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_s4 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v14 {
    char _pad_0[24];
    int64_t field_18;
    char _pad_20[56];
    int64_t field_58;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v71 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v23 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v24 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
