=== fun_000510e0 @ 0x510e0 size=1799 blocks=104 calls=22 ===
--- DISASM ---
  0x510e0: mov       r11, rsp
  0x511ee: mov       edx, esi
  0x511f0: and       edx, 2
  0x511f3: mov       dword ptr [rbp - 0x59], edx
  0x511f6: je        0x5120c
  0x511f8: movss     xmm6, dword ptr [rdi + 0x258]
  0x51200: lea       rax, [rdi + 0x260]
  0x51207: mov       rcx, rax
  0x5120a: jmp       0x5121f
  0x5120c: movss     xmm6, dword ptr [rbp - 0x61]
  0x51211: lea       rax, [rdi + 0x250]
  0x51218: lea       rcx, [rdi + 0x260]
  0x5121f: movss     xmm0, dword ptr [r14]
  0x51224: ucomiss   xmm0, xmm10
  0x51228: jp        0x5122c
  0x5122a: je        0x51232
  0x5122c: bt        esi, 0x18
  0x51230: jae       0x5124a
  0x51232: movss     xmm0, dword ptr [rax]
  0x51236: movss     xmm5, dword ptr [rbp - 0x49]
  0x5123b: subss     xmm0, xmm6
  0x5123f: maxss     xmm5, xmm0
  0x51243: movss     dword ptr [rbp - 0x69], xmm5
  0x51248: jmp       0x5124f
  0x5124a: movss     xmm5, dword ptr [rbp - 0x69]
  0x5124f: movss     xmm9, dword ptr [rbp - 0x5d]
  0x51255: addss     xmm5, xmm6
  0x51259: movss     dword ptr [rbp - 0x79], xmm6
  0x5125e: movaps    xmm8, xmm9
  0x51262: movss     dword ptr [rbp - 0x75], xmm9
  0x51268: movaps    xmmword ptr [rsp + 0xd0], xmm7
  0x51270: addss     xmm8, dword ptr [rbp - 0x65]
  0x51276: movss     dword ptr [rbp - 0x71], xmm5
  0x5127b: movss     dword ptr [rbp - 0x6d], xmm8
  0x51281: bt        esi, 0x1a
  0x51285: jb        0x512fb
  0x51287: test      edx, edx
  0x51289: je        0x51290
  0x5128b: xorps     xmm7, xmm7
  0x5128e: jmp       0x51298
  0x51290: movss     xmm7, dword ptr [rbx + 0xcbc]
  0x51298: movss     xmm4, dword ptr [rbx + 0xcc0]
  0x512a0: movaps    xmm0, xmm7
  0x512a3: mulss     xmm0, dword ptr [0x88530]
  0x512ab: cvttss2si eax, xmm0
  0x512af: movaps    xmm0, xmm4
  0x512b2: mulss     xmm0, dword ptr [0x88530]
  0x512ba: movd      xmm2, eax
  0x512be: cvtdq2ps  xmm2, xmm2
  0x512c1: cvttss2si eax, xmm0
  0x512c5: subss     xmm7, xmm2
  0x512c9: subss     xmm6, xmm2
  0x512cd: movd      xmm3, eax
  0x512d1: cvtdq2ps  xmm3, xmm3
  0x512d4: addss     xmm7, xmm5
  0x512d8: movss     dword ptr [rbp - 0x79], xmm6
  0x512dd: subss     xmm4, xmm3
  0x512e1: subss     xmm9, xmm3
  0x512e6: movss     dword ptr [rbp - 0x71], xmm7
  0x512eb: addss     xmm4, xmm8
  0x512f0: movss     dword ptr [rbp - 0x75], xmm9
  0x512f6: movss     dword ptr [rbp - 0x6d], xmm4
  0x512fb: movaps    xmm9, xmmword ptr [rsp + 0xb0]
  0x51304: mov       r15d, esi
  0x51307: movaps    xmm8, xmmword ptr [rsp + 0xc0]
  0x51310: and       r15d, 8
  0x51314: mov       eax, r15d
  0x51317: mov       dword ptr [rbp - 0x41], r15d
  0x5131b: neg       eax
  0x5131d: sbb       r9d, r9d
  0x51320: xor       r8d, r8d
  0x51323: and       r9d, 0x40
  0x51327: test      edx, edx
  0x51329: mov       edx, r13d
  0x5132c: je        0x5136d
  0x5132e: mov       eax, dword ptr [rdi + 0x258]
  0x51334: movss     xmm7, dword ptr [rdi + 0x268]
  0x5133c: movss     xmm6, dword ptr [rdi + 0x270]
  0x51344: mov       dword ptr [rdi + 0x268], eax
  0x5134a: mov       eax, dword ptr [rcx]
  0x5134c: lea       rcx, [rbp - 0x79]
  0x51350: mov       dword ptr [rdi + 0x270], eax
  0x51356: call      0x15920
  0x5135b: movss     dword ptr [rdi + 0x268], xmm7
  0x51363: movss     dword ptr [rdi + 0x270], xmm6
  0x5136b: jmp       0x51376
  0x5136d: lea       rcx, [rbp - 0x79]
  0x51371: call      0x15920
  0x51376: mov       r14d, dword ptr [rbx + 0x1e5c]
  0x5137d: movaps    xmm7, xmmword ptr [rsp + 0xd0]
  0x51385: and       r14d, 0x400000
  0x5138c: movaps    xmm6, xmmword ptr [rsp + 0xe0]
  0x51394: mov       byte ptr [rsp + 0x43], al
  0x51398: mov       dword ptr [rbp - 0x55], r14d
  0x5139c: test      al, al
  0x5139e: jne       0x513fd
  0x513a0: test      r14d, r14d
  0x513a3: je        0x517c5
  0x513a9: cmp       byte ptr [rbx + 0x23b0], al
  0x513af: je        0x517c5
  0x513b5: movss     xmm0, dword ptr [rbx + 0x23c0]
  0x513bd: comiss    xmm0, dword ptr [rbp - 0x75]
  0x513c1: jbe       0x517c5
  0x513c7: movss     xmm0, dword ptr [rbp - 0x6d]
  0x513cc: comiss    xmm0, dword ptr [rbx + 0x23b8]
  0x513d3: jbe       0x517c5
  0x513d9: movss     xmm0, dword ptr [rbx + 0x23bc]
  0x513e1: comiss    xmm0, dword ptr [rbp - 0x79]
  0x513e5: jbe       0x517c5
  0x513eb: movss     xmm0, dword ptr [rbp - 0x71]
  0x513f0: comiss    xmm0, dword ptr [rbx + 0x23b4]
  0x513f7: jbe       0x517c5
  0x513fd: mov       eax, dword ptr [rbx + 0x1e18]
  0x51403: and       eax, 0x40
  0x51406: mov       dword ptr [rbp - 0x3d], eax
  0x51409: test      r15d, r15d
  0x5140c: je        0x51419
  0x5140e: test      eax, eax
  0x51410: jne       0x51419
  0x51412: mov       cl, 1
  0x51414: call      0xc230
  0x51419: cmp       dword ptr [rbp - 0x59], 0
  0x5141d: je        0x51457
  0x5141f: cmp       qword ptr [rbx + 0x22c8], 0
  0x51427: je        0x51430
  0x51429: call      0x3f3c0
  0x5142e: jmp       0x5143f
  0x51430: cmp       qword ptr [rdi + 0x1c8], 0
  0x51438: je        0x5143f
  0x5143a: call      0x3cfc0
  0x5143f: or        dword ptr [rbx + 0x1e60], 0x200
  0x51449: movups    xmm0, xmmword ptr [rdi + 0x268]
  0x51450: movups    xmmword ptr [rbx + 0x1e94], xmm0
  0x51457: xor       eax, eax
  0x51459: xor       ecx, ecx
  0x5145b: mov       dword ptr [rsp + 0x48], eax
  0x5145f: bt        esi, 0x14
  0x51463: jae       0x51470
  0x51465: mov       eax, 0x20000
  0x5146a: mov       dword ptr [rsp + 0x48], eax
  0x5146e: mov       ecx, eax
  0x51470: bt        esi, 0x1b
  0x51474: jae       0x51482
  0x51476: mov       eax, ecx
  0x51478: bts       eax, 0x14
  0x5147c: mov       dword ptr [rsp + 0x48], eax
  0x51480: mov       ecx, eax
  0x51482: bt        esi, 0x16
  0x51486: jae       0x51493
  0x51488: mov       eax, ecx
  0x5148a: or        eax, 0x10
  0x5148d: mov       dword ptr [rsp + 0x48], eax
  0x51491: mov       ecx, eax
  0x51493: bt        esi, 0x17
  0x51497: jae       0x514a5
  0x51499: mov       eax, ecx
  0x5149b: bts       eax, 7
  0x5149f: mov       dword ptr [rsp + 0x48], eax
  0x514a3: mov       ecx, eax
  0x514a5: test      sil, 4
  0x514a9: je        0x514b8
  0x514ab: mov       eax, ecx
  0x514ad: or        eax, 0x120
  0x514b2: mov       dword ptr [rsp + 0x48], eax
  0x514b6: mov       ecx, eax
  0x514b8: test      sil, 0x10
  0x514bc: jne       0x514ca
  0x514be: test      dword ptr [rbx + 0x1e5c], 0x4000
  0x514c8: je        0x514d4
  0x514ca: mov       eax, ecx
  0x514cc: bts       eax, 0xc
  0x514d0: mov       dword ptr [rsp + 0x48], eax
  0x514d4: movzx     r15d, r12b
  0x514d8: test      r14d, r14d
  0x514db: je        0x51626
  0x514e1: lea       r8, [rsp + 0x48]
  0x514e6: mov       ecx, r13d
  0x514e9: lea       rdx, [rbp + 0x6f]
  0x514ed: call      0x4fb90
  0x514f2: mov       eax, dword ptr [rsp + 0x48]
  0x514f6: lea       r9, [rsp + 0x44]
  0x514fb: lea       r8, [rsp + 0x41]
  0x51500: mov       dword ptr [rsp + 0x20], eax
  0x51504: mov       edx, r13d
  0x51507: lea       rcx, [rbp - 0x79]
  0x5150b: call      0x48bf0
  0x51510: lea       r8, [rsp + 0x42]
  0x51515: mov       byte ptr [rsp + 0x42], al
  0x51519: lea       rdx, [rbp + 0x6f]
  0x5151d: mov       ecx, r13d
  0x51520: call      0x4f600
  0x51525: movzx     eax, byte ptr [rbp + 0x6f]
  0x51529: xor       r12b, r12b
  0x5152c: movzx     r14d, byte ptr [rsp + 0x42]
  0x51532: mov       byte ptr [rsp + 0x40], al
  0x51536: test      r14b, r14b
  0x51539: jne       0x51550
  0x5153b: cmp       byte ptr [rsp + 0x41], r14b
  0x51540: je        0x515e5
  0x51546: bt        esi, 0x19
  0x5154a: jae       0x515e5
  0x51550: cmp       byte ptr [rbx + 0x1fc9], 0
  0x51557: jne       0x515d8
  0x51559: cmp       qword ptr [rbx + 0x1fd0], rdi
  0x51560: jne       0x515d8
  0x51562: mov       edx, dword ptr [rdi + 0x170]
  0x51568: cmp       dword ptr [rbx + 0x1fdc], edx
  0x5156e: jne       0x515d8
  0x51570: movss     xmm2, dword ptr [rdi + 0x128]
  0x51578: lea       r9, [rbp - 0x39]
  0x5157c: movss     xmm3, dword ptr [rdi + 0x12c]
  0x51584: mov       ecx, r13d
  0x51587: movss     xmm0, dword ptr [rbp - 0x79]
  0x5158c: movss     xmm1, dword ptr [rbp - 0x75]
  0x51591: subss     xmm0, xmm2
  0x51595: mov       r8d, dword ptr [rbx + 0x1e14]
  0x5159c: subss     xmm1, xmm3
  0x515a0: movss     dword ptr [rbp - 0x39], xmm0
  0x515a5: movss     xmm0, dword ptr [rbp - 0x71]
  0x515aa: movss     dword ptr [rbp - 0x35], xmm1
  0x515af: subss     xmm0, xmm2
  0x515b3: movss     xmm1, dword ptr [rbp - 0x6d]
  0x515b8: subss     xmm1, xmm3
  0x515bc: movss     dword ptr [rbp - 0x31], xmm0
  0x515c1: movss     dword ptr [rbp - 0x2d], xmm1
  0x515c6: call      0x215e0
  0x515cb: cmp       byte ptr [rbx + 0x76], 0
  0x515cf: je        0x515d8
  0x515d1: mov       byte ptr [rbx + 0x1fc8], 0
  0x515d8: test      r14b, r14b
  0x515db: je        0x515e5
  0x515dd: mov       ecx, r13d
  0x515e0: call      0x167c0
  0x515e5: movzx     ecx, byte ptr [rsp + 0x40]
  0x515ea: cmp       cl, r15b
  0x515ed: je        0x515f6
  0x515ef: or        dword ptr [rbx + 0x1e60], 8
  0x515f6: movzx     r15d, byte ptr [rsp + 0x43]
  0x515fc: test      r15b, r15b
  0x515ff: je        0x51704
  0x51605: cmp       byte ptr [rsp + 0x41], 0
  0x5160a: jne       0x5169b
  0x51610: test      sil, 0x20
  0x51614: jne       0x5169b
  0x5161a: xor       al, al
  0x5161c: test      cl, cl
  0x5161e: je        0x516dc
  0x51624: jmp       0x5169d
  0x51626: lea       r9, [rsp + 0x44]
  0x5162b: mov       dword ptr [rsp + 0x20], eax
  0x5162f: lea       r8, [rsp + 0x41]
  0x51634: mov       edx, r13d
  0x51637: lea       rcx, [rbp - 0x79]
  0x5163b: call      0x48bf0
  0x51640: xor       r12b, r12b
  0x51643: movzx     r14d, al
  0x51647: test      sil, 0x40
  0x5164b: je        0x51536
  0x51651: mov       eax, dword ptr [rbx + 0x219c]
  0x51657: test      eax, eax
  0x51659: je        0x51536
  0x5165f: mov       ecx, dword ptr [rbx + 0x1e14]
  0x51665: cmp       dword ptr [rbx + 0x21a0], ecx
  0x5166b: jne       0x51536
  0x51671: cmp       eax, r13d
  0x51674: jne       0x51536
  0x5167a: test      dword ptr [rbx + 0x21a4], 0x1000
  0x51684: jne       0x51536
  0x5168a: mov       r12b, 1
  0x5168d: movzx     r14d, r12b
  0x51691: mov       byte ptr [rsp + 0x40], r12b
  0x51696: jmp       0x51550
  0x5169b: mov       al, 1
  0x5169d: cmp       byte ptr [rsp + 0x44], 0
  0x516a2: je        0x516af
  0x516a4: test      al, al
  0x516a6: je        0x516af
  0x516a8: mov       ecx, 0x1a
  0x516ad: jmp       0x516b5
  0x516af: movzx     ecx, al
  0x516b2: add       ecx, 0x18
  0x516b5: movss     xmm1, dword ptr [0x88544]
  0x516bd: call      0x121c0
  0x516c2: mov       rdx, qword ptr [rbp - 0x71]
  0x516c6: xor       r9d, r9d
  0x516c9: mov       rcx, qword ptr [rbp - 0x79]
  0x516cd: mov       r8d, eax
  0x516d0: movss     dword ptr [rsp + 0x20], xmm10
  0x516d7: call      0x1d8a0
  0x516dc: cmp       dword ptr [rbx + 0x1fcc], r13d
  0x516e3: jne       0x51704
  0x516e5: cmp       dword ptr [rbp - 0x55], 0
  0x516e9: lea       rcx, [rbp - 0x79]
  0x516ed: mov       eax, 0xa
  0x516f2: mov       r8d, 0xe
  0x516f8: cmove     r8d, eax
  0x516fc: mov       edx, r13d
  0x516ff: call      0x1e0d0
  0x51704: cmp       dword ptr [rbp - 0x59], 0
  0x51708: je        0x5172a
  0x5170a: cmp       qword ptr [rbx + 0x22c8], 0
  0x51712: je        0x5171b
  0x51714: call      0x3f230
  0x51719: jmp       0x5172a
  0x5171b: cmp       qword ptr [rdi + 0x1c8], 0
  0x51723: je        0x5172a
  0x51725: call      0x3cf10
  0x5172a: test      r15b, r15b
  0x5172d: je        0x51787
  0x5172f: movss     xmm0, dword ptr [rbp - 0x69]
  0x51734: lea       rcx, [rbp - 0x79]
  0x51738: addss     xmm0, dword ptr [rbp - 0x61]
  0x5173d: mov       r8, qword ptr [rbp + 0x67]
  0x51741: lea       rax, [rbx + 0xd58]
  0x51748: mov       qword ptr [rsp + 0x30], rcx
  0x5174d: lea       rdx, [rbp - 0x55]
  0x51751: mov       qword ptr [rsp + 0x28], rax
  0x51756: lea       rcx, [rbp - 0x61]
  0x5175a: lea       rax, [rbp - 0x49]
  0x5175e: xor       r9d, r9d
  0x51761: minss     xmm0, dword ptr [rdi + 0x250]
  0x51769: mov       qword ptr [rsp + 0x20], rax
  0x5176e: movss     dword ptr [rbp - 0x55], xmm0
  0x51773: movss     xmm0, dword ptr [rbp - 0x65]
  0x51778: addss     xmm0, dword ptr [rbp - 0x5d]
  0x5177d: movss     dword ptr [rbp - 0x51], xmm0
  0x51782: call      0x1e5f0
  0x51787: test      r14b, r14b
  0x5178a: je        0x517ae
  0x5178c: test      r12b, r12b
  0x5178f: jne       0x517ae
  0x51791: test      dword ptr [rdi + 0x14], 0x4000000
  0x51798: je        0x517ae
  0x5179a: test      sil, 1
  0x5179e: jne       0x517ae
  0x517a0: test      byte ptr [rbx + 0x1e5c], 0x10
  0x517a7: je        0x517ae
  0x517a9: call      0xe130
  0x517ae: cmp       dword ptr [rbp - 0x41], 0
  0x517b2: je        0x517bf
  0x517b4: cmp       dword ptr [rbp - 0x3d], 0
  0x517b8: jne       0x517bf
  0x517ba: call      0xfd40
  0x517bf: movzx     eax, r14b
  0x517c3: jmp       0x517c7
  0x517c5: xor       al, al
  0x517c7: lea       r11, [rsp + 0xf0]
  0x517cf: mov       rbx, qword ptr [r11 + 0x50]
  0x517d3: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x517d8: mov       rsp, r11
  0x517db: pop       r15
  0x517dd: pop       r14
  0x517df: pop       r13
  0x517e1: pop       r12
  0x517e3: pop       rdi
  0x517e4: pop       rsi
  0x517e5: pop       rbp
  0x517e6: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000510e0 @ 0x510e0  size=1799 */
/* xrefs: called by fun_0004ef60 (2 sites), fun_0001a7e0 (1 site), fun_0003d6b0 (1 site), fun_0004a060 (1 site), fun_00052d00 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct Vec2;
struct s_fun_000510e0_qword_174148;
struct s_fun_000510e0_qword_174148_1480;
struct s_fun_000510e0_s2;
struct s_fun_000510e0_s4;
struct s_fun_000510e0_s6;
struct Vec4;
struct s_fun_000510e0_v21;
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000510e0_qword_174148 {
    char _pad_0[118];
    int8_t field_76;
    char _pad_77[3141];
    float field_cbc;
    float field_cc0;
    char _pad_cc4[1980];
    struct s_fun_000510e0_qword_174148_1480* field_1480;
    char _pad_1488[2444];
    int32_t field_1e14;
    int32_t field_1e18;
    char _pad_1e1c[68];
    int32_t field_1e60;
    char _pad_1e64[356];
    int8_t field_1fc8;
    int8_t field_1fc9;
    char _pad_1fca[2];
    int32_t field_1fcc;
    int64_t field_1fd0;
    char _pad_1fd8[4];
    int32_t field_1fdc;
    char _pad_1fe0[444];
    int32_t field_219c;
    int32_t field_21a0;
    int32_t field_21a4;
    char _pad_21a8[288];
    int64_t field_22c8;
    char _pad_22d0[224];
    int8_t field_23b0;
    char _pad_23b1[3];
    float field_23b4;
    float field_23b8;
    float field_23bc;
    float field_23c0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000510e0_qword_174148_1480 {
    char _pad_0[20];
    int32_t field_14;
    char _pad_18[256];
    double field_118;
    char _pad_120[8];
    float field_128;
    float field_12c;
    char _pad_130[64];
    int32_t field_170;
    char _pad_174[84];
    int64_t field_1c8;
    char _pad_1d0[136];
    int32_t field_258;
    char _pad_25c[4];
    int32_t field_260;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000510e0_s2 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000510e0_s4 {
    char _pad_0[4];
    float field_4;
    int32_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000510e0_s6 {
    float field_0;
    float field_4;
    int32_t field_8;
    int32_t field_c;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000510e0_v21 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000c230();
int64_t fun_0000d0b0();
void fun_0000e130();
int32_t fun_0000fd40();
int32_t fun_000121c0(int64_t, float);
int32_t fun_000123f0();
int32_t fun_00015920();
int32_t fun_00015f30();
void fun_000167c0();
int32_t fun_0001d8a0();
int32_t fun_0001e0d0();
void fun_0001e5f0();
void fun_000215e0();
int32_t fun_0003cf10();
int32_t fun_0003cfc0();
int32_t fun_0003f230();
int32_t fun_0003f3c0();
int32_t fun_00048bf0();
void fun_0004f600();
int32_t fun_0004fb90();
uint8_t fun_000510e0(int64_t a1, int32_t a2, int32_t a3, struct Vec2*a4) {
    char s2[16];
    char s3[8];
    char s4[12];
    char s5[12];
    char s6[16];
    char s7[96];
    char s8[8];
    char s9[8];
    char s10[8];
    char s11[256];
    struct s_fun_000510e0_qword_174148* gs_174148 = (struct s_fun_000510e0_qword_174148*)qword_174148;
    int32_t v6;
    int32_t v9;
    int64_t v10 = 0;
    int64_t v29 = 0;
    int64_t v30 = 0;
    float v11;
    float v12;
    float*v13;
    float v14;
    float v15;
    float v16;
    int32_t v2 = 0;
    int32_t v22;
    int32_t v23;
    bool v1 = 0;
    uint32_t v37;
    uint32_t result;
    int32_t v31;
    uint32_t v32;
    bool v34;
    int32_t v3 = 0;
    int32_t v35 = 0;
    uint32_t v36 = 0;
    int32_t v8;
    float v18;
    float v19;
    int32_t v20;
    int32_t v33;
    int8_t*v7;
    float v17;
    struct s_fun_000510e0_v21*v21;
    int32_t v24;
    int32_t v25;
    int32_t v26;
    int32_t v27;
    int32_t v28;
    bool v5;
    bool v4;

    v4 = 0;
    v5 = 0;
    v6 = (int8_t)a2;
    v7 = (int8_t*)gs_174148->field_1480;
    v7[0xce] = 1;
    if (v7[0xd1]) {
        result = 0;
        return (uint8_t)result;
    }
    v8 = fun_000123f0(gs_174148->field_1480, a1, 0);
    v9 = -1082130432;
    fun_0000d0b0(s6, a1, 0, 1, v9, v10);
    v11 = a4->y;
    if (v11 == 0.0f) {
        v11 = ((struct s_fun_000510e0_s6*)s6)->field_4;
    }
    v12 = a4->x;
    if (v12 == 0.0f) {
        v12 = ((struct s_fun_000510e0_s6*)s6)->field_0;
    }
    ((struct Vec2*)s3)->y = v11;
    ((struct Vec2*)s3)->x = v12;
    *(double*)s4 = gs_174148->field_1480->field_118;
    ((struct s_fun_000510e0_s4*)s4)->field_4 = ((float*)gs_174148->field_1480)[0x46] + ((float*)gs_174148->field_1480)[0x54];
    fun_00015f30(s3, 0.0f);
    ((struct s_fun_000510e0_s4*)s4)->field_8 = a3 & 2;
    if (!(a3 & 2)) {
        v13 = (float*)((char*)gs_174148->field_1480 + 0x250);
        v14 = *(float*)s4;
    } else {
        v13 = (float*)(&gs_174148->field_1480->field_260);
        v14 = gs_174148->field_1480->field_258;
    }
    if (a4->x == 0.0f || (a3 >> 0x18) & 1) {
        ((struct Vec2*)s3)->x = __max(((struct s_fun_000510e0_s6*)s6)->field_0, *v13 - v14);
        v15 = __max(((struct s_fun_000510e0_s6*)s6)->field_0, *v13 - v14);
    } else {
        v15 = ((struct Vec2*)s3)->x;
    }
    *(float*)s2 = v14;
    ((struct s_fun_000510e0_s2*)s2)->field_4 = ((struct s_fun_000510e0_s4*)s4)->field_4;
    *(float*)((char*)s2 + 8) = v15 + v14;
    ((struct s_fun_000510e0_s2*)s2)->field_c = ((struct s_fun_000510e0_s4*)s4)->field_4 + ((struct Vec2*)s3)->y;
    if (!((a3 >> 0x1a) & 1)) {
        if (!(a3 & 2)) {
            v16 = gs_174148->field_cbc;
        } else {
            v16 = 0.0f;
        }
        v17 = (float)((int32_t)(v16 * 0.5f));
        *(float*)s2 = v14 - v17;
        *(float*)((char*)s2 + 8) = v16 - v17 + (v15 + v14);
        ((struct s_fun_000510e0_s2*)s2)->field_4 = ((struct s_fun_000510e0_s4*)s4)->field_4 - (float)((int32_t)(gs_174148->field_cc0 * 0.5f));
        ((struct s_fun_000510e0_s2*)s2)->field_c = gs_174148->field_cc0 - (float)((int32_t)(gs_174148->field_cc0 * 0.5f)) + (((struct s_fun_000510e0_s4*)s4)->field_4 + ((struct Vec2*)s3)->y);
    }
    ((struct s_fun_000510e0_s6*)s6)->field_8 = a3 & 8;
    if (!(a3 & 2)) {
        v2 = fun_00015920(s2, v8, 0, -(0 < (uint32_t)(a3 & 8)) & 0x40);
    } else {
        v18 = ((float*)gs_174148->field_1480)[0x9a];
        ((int32_t*)gs_174148->field_1480)[0x9a] = gs_174148->field_1480->field_258;
        v19 = ((float*)gs_174148->field_1480)[0x9c];
        ((int32_t*)gs_174148->field_1480)[0x9c] = gs_174148->field_1480->field_260;
        v20 = fun_00015920(s2, v8, 0, (uint32_t)(-(0 < (uint32_t)(a3 & 8)) & 0x40));
        ((float*)gs_174148->field_1480)[0x9a] = v18;
        ((float*)gs_174148->field_1480)[0x9c] = v19;
        v2 = v20;
    }
    s9[1] = (int8_t)v2;
    *(int32_t*)s5 = *(int32_t*)(qword_174148 + 0x1e5c) & 0x400000;
    if (!((uint8_t)v2) && (!(*(int32_t*)(qword_174148 + 0x1e5c) & 0x400000) || gs_174148->field_23b0 == (uint8_t)v2 || !(gs_174148->field_23c0 > ((struct s_fun_000510e0_s2*)s2)->field_4) || !(((struct s_fun_000510e0_s2*)s2)->field_c > gs_174148->field_23b8) || !(gs_174148->field_23bc > *(float*)s2) || !(*(float*)((char*)s2 + 8) > gs_174148->field_23b4))) {
        result = 0;
        return (uint8_t)result;
    }
    ((struct s_fun_000510e0_s6*)s6)->field_c = gs_174148->field_1e18 & 0x40;
    if (a3 & 8 && !(gs_174148->field_1e18 & 0x40)) {
        fun_0000c230(1, v8);
    }
    if (((struct s_fun_000510e0_s4*)s4)->field_8) {
        if (!gs_174148->field_22c8) {
            if (gs_174148->field_1480->field_1c8) {
                fun_0003cfc0();
            }
        } else {
            fun_0003f3c0();
        }
        gs_174148->field_1e60 |= 0x200;
        v21 = (struct s_fun_000510e0_v21*)(qword_174148 + 0x1e94);
        v21->field_0 = ((int64_t*)gs_174148->field_1480)[0x4d];
        v21->field_8 = ((int64_t*)gs_174148->field_1480)[0x4e];
    }
    *(int32_t*)s11 = 0;
    v22 = 0;
    v23 = 0;
    if ((a3 >> 0x14) & 1) {
        *(int32_t*)s11 = 0x20000;
        v22 = 0x20000;
        v23 = 0x20000;
    }
    if ((a3 >> 0x1b) & 1) {
        v24 = v23 | 0x100000;
        *(int32_t*)s11 = v24;
        v22 = v24;
        v23 = v24;
    }
    if ((a3 >> 0x16) & 1) {
