=== fun_00046ea0 @ 0x46ea0 size=1913 blocks=92 calls=16 ===
--- DISASM ---
  0x46ea0: mov       rax, rsp
  0x4702e: test      cl, cl
  0x47030: je        0x47046
  0x47032: mov       rcx, qword ptr [rsp + 0x140]
  0x4703a: mov       edx, 3
  0x4703f: call      0x4b3a0
  0x47044: jmp       0x4704b
  0x47046: mov       eax, 1
  0x4704b: movss     xmm0, dword ptr [0x88620]
  0x47053: movd      xmm1, eax
  0x47057: cvtdq2ps  xmm1, xmm1
  0x4705a: call      0x72740
  0x4705f: movss     xmm12, dword ptr [rbx + 0xcf8]
  0x47068: movaps    xmm1, xmm9
  0x4706c: mov       edx, dword ptr [rsp + 0x120]
  0x47073: maxss     xmm1, xmm10
  0x47078: mulss     xmm12, xmm6
  0x4707d: movaps    xmm13, xmm0
  0x47081: divss     xmm12, xmm1
  0x47086: jmp       0x47090
  0x47088: xorps     xmm12, xmm12
  0x4708c: xorps     xmm13, xmm13
  0x47090: cmp       dword ptr [rbx + 0x14f4], r14d
  0x47097: jne       0x47498
  0x4709d: mov       eax, dword ptr [rbx + 0x1514]
  0x470a3: movaps    xmmword ptr [rsp + 0xb0], xmm7
  0x470ab: cmp       eax, 1
  0x470ae: jne       0x471ac
  0x470b4: cmp       byte ptr [rbx + 0x108], 0
  0x470bb: je        0x4749c
  0x470c1: cmp       byte ptr [rbx + 0x1500], 0
  0x470c8: xorps     xmm6, xmm6
  0x470cb: movss     xmm7, dword ptr [rbx + rsi*4 + 0x100]
  0x470d4: je        0x47166
  0x470da: mov       rdx, qword ptr [r12]
  0x470de: mov       r9, rbp
  0x470e1: movss     dword ptr [rsp + 0x28], xmm12
  0x470e8: mov       r8, r13
  0x470eb: mov       ecx, r15d
  0x470ee: movss     dword ptr [rsp + 0x20], xmm13
  0x470f5: call      0x43480
  0x470fa: mov       edx, dword ptr [rsp + 0x120]
  0x47101: test      edx, edx
  0x47103: je        0x4710f
  0x47105: movaps    xmm2, xmm10
  0x47109: subss     xmm2, xmm0
  0x4710d: jmp       0x47112
  0x4710f: movaps    xmm2, xmm0
  0x47112: movaps    xmm1, xmm11
  0x47116: subss     xmm1, xmm15
  0x4711b: mulss     xmm1, xmm2
  0x4711f: addss     xmm1, xmm15
  0x47124: movaps    xmm0, xmm1
  0x47127: subss     xmm0, xmm14
  0x4712c: subss     xmm0, xmm10
  0x47131: comiss    xmm7, xmm0
  0x47134: jb        0x4715b
  0x47136: movaps    xmm0, xmm1
  0x47139: addss     xmm0, xmm14
  0x4713e: addss     xmm0, xmm10
  0x47143: comiss    xmm0, xmm7
  0x47146: jb        0x4715b
  0x47148: cmp       byte ptr [rsp + 0x118], 0
  0x47150: je        0x4715b
  0x47152: movaps    xmm0, xmm7
  0x47155: subss     xmm0, xmm1
  0x47159: jmp       0x4715e
  0x4715b: xorps     xmm0, xmm0
  0x4715e: movss     dword ptr [rbx + 0x25fc], xmm0
  0x47166: comiss    xmm9, xmm8
  0x4716a: jbe       0x4718c
  0x4716c: subss     xmm7, dword ptr [rbx + 0x25fc]
  0x47174: subss     xmm7, xmm15
  0x47179: divss     xmm7, xmm9
  0x4717e: comiss    xmm8, xmm7
  0x47182: ja        0x4718c
  0x47184: movaps    xmm6, xmm10
  0x47188: minss     xmm6, xmm7
  0x4718c: movzx     edi, byte ptr [rsp + 0x118]
  0x47194: test      edx, edx
  0x47196: je        0x47430
  0x4719c: movaps    xmm0, xmm10
  0x471a0: subss     xmm0, xmm6
  0x471a4: movaps    xmm6, xmm0
  0x471a7: jmp       0x47430
  0x471ac: add       eax, -2
  0x471af: cmp       eax, 1
  0x471b2: ja        0x474a1
  0x471b8: cmp       byte ptr [rbx + 0x1500], 0
  0x471bf: je        0x471d2
  0x471c1: mov       dword ptr [rbx + 0x2600], 0
  0x471cb: mov       byte ptr [rbx + 0x2604], 0
  0x471d2: mov       ecx, esi
  0x471d4: test      edx, edx
  0x471d6: jne       0x471e2
  0x471d8: call      0x129f0
  0x471dd: movaps    xmm6, xmm0
  0x471e0: jmp       0x471f1
  0x471e2: call      0x129f0
  0x471e7: movaps    xmm6, xmm0
  0x471ea: xorps     xmm6, xmmword ptr [0x8aef0]
  0x471f1: ucomiss   xmm6, xmm8
  0x471f5: jp        0x471fd
  0x471f7: je        0x47301
  0x471fd: cmp       dword ptr [rbx + 0x2020], 3
  0x47204: mov       ecx, 0x1000
  0x47209: mov       eax, 0x282
  0x4720e: cmove     ecx, eax
  0x47211: call      0x14f10
  0x47216: cmp       dword ptr [rbx + 0x2020], 3
  0x4721d: movzx     esi, al
  0x47220: mov       eax, 0x283
  0x47225: mov       ecx, 0x2000
  0x4722a: cmove     ecx, eax
  0x4722d: call      0x14f10
  0x47232: cmp       byte ptr [rsp + 0x118], 0
  0x4723a: movzx     ebp, al
  0x4723d: movss     xmm7, dword ptr [0x87d60]
  0x47245: je        0x47270
  0x47247: mov       rcx, qword ptr [rsp + 0x140]
  0x4724f: mov       edx, 3
  0x47254: call      0x4b3a0
  0x47259: test      eax, eax
  0x4725b: jle       0x47270
  0x4725d: divss     xmm6, dword ptr [0x885d0]
  0x47265: test      sil, sil
  0x47268: je        0x472d9
  0x4726a: divss     xmm6, xmm7
  0x4726e: jmp       0x472d9
  0x47270: xorps     xmm0, xmm0
  0x47273: test      rdi, rdi
  0x47276: js        0x4727f
  0x47278: cvtsi2ss  xmm0, rdi
  0x4727d: jmp       0x47294
  0x4727f: mov       rax, rdi
  0x47282: and       edi, 1
  0x47285: shr       rax, 1
  0x47288: or        rax, rdi
  0x4728b: cvtsi2ss  xmm0, rax
  0x47290: addss     xmm0, xmm0
  0x47294: comiss    xmm0, dword ptr [0x927c0]
  0x4729b: movss     xmm1, dword ptr [0x885d0]
  0x472a3: jb        0x472b2
  0x472a5: comiss    xmm1, xmm0
  0x472a8: jb        0x472b2
  0x472aa: ucomiss   xmm0, xmm8
  0x472ae: jp        0x472b7
  0x472b0: jne       0x472b7
  0x472b2: test      sil, sil
  0x472b5: je        0x472d5
  0x472b7: comiss    xmm8, xmm6
  0x472bb: jbe       0x472cb
  0x472bd: movss     xmm6, dword ptr [0x885e4]
  0x472c5: divss     xmm6, xmm0
  0x472c9: jmp       0x472d9
  0x472cb: movaps    xmm6, xmm10
  0x472cf: divss     xmm6, xmm0
  0x472d3: jmp       0x472d9
  0x472d5: divss     xmm6, xmm1
  0x472d9: test      bpl, bpl
  0x472dc: je        0x472e2
  0x472de: mulss     xmm6, xmm7
  0x472e2: addss     xmm6, dword ptr [rbx + 0x2600]
  0x472ea: mov       rbp, qword ptr [rsp + 0x138]
  0x472f2: mov       byte ptr [rbx + 0x2604], 1
  0x472f9: movss     dword ptr [rbx + 0x2600], xmm6
  0x47301: cmp       dword ptr [rbx + 0x1fec], r14d
  0x47308: jne       0x47317
  0x4730a: cmp       byte ptr [rbx + 0x1500], 0
  0x47311: je        0x4749c
  0x47317: cmp       byte ptr [rbx + 0x2604], 0
  0x4731e: je        0x474a1
  0x47324: mov       rdx, qword ptr [r12]
  0x47328: mov       r9, rbp
  0x4732b: movss     xmm7, dword ptr [rbx + 0x2600]
  0x47333: mov       r8, r13
  0x47336: movss     dword ptr [rsp + 0x28], xmm12
  0x4733d: mov       ecx, r15d
  0x47340: movss     dword ptr [rsp + 0x20], xmm13
  0x47347: call      0x43480
  0x4734c: movaps    xmm9, xmm0
  0x47350: comiss    xmm9, xmm10
  0x47354: jb        0x4735c
  0x47356: comiss    xmm7, xmm8
  0x4735a: ja        0x47368
  0x4735c: comiss    xmm8, xmm9
  0x47360: jb        0x4737d
  0x47362: comiss    xmm8, xmm7
  0x47366: jbe       0x4737d
  0x47368: movss     dword ptr [rbx + 0x2600], xmm8
  0x47371: mov       byte ptr [rbx + 0x2604], 0
  0x47378: jmp       0x474a1
  0x4737d: movaps    xmm0, xmm7
  0x47380: addss     xmm0, xmm9
  0x47385: comiss    xmm8, xmm0
  0x47389: jbe       0x47390
  0x4738b: xorps     xmm6, xmm6
  0x4738e: jmp       0x47398
  0x47390: movaps    xmm6, xmm10
  0x47394: minss     xmm6, xmm0
  0x47398: movss     dword ptr [rsp + 0x28], xmm12
  0x4739f: mov       r9, rbp
  0x473a2: mov       r8, r13
  0x473a5: movss     dword ptr [rsp + 0x20], xmm13
  0x473ac: movaps    xmm1, xmm6
  0x473af: mov       ecx, r15d
  0x473b2: call      0x44620
  0x473b7: movzx     edi, byte ptr [rsp + 0x118]
  0x473bf: test      dil, dil
  0x473c2: je        0x473e1
  0x473c4: test      byte ptr [rsp + 0x148], 0x40
  0x473cc: jne       0x473e1
  0x473ce: mov       rcx, qword ptr [rsp + 0x140]
  0x473d6: mov       r8, rax
  0x473d9: mov       edx, r15d
  0x473dc: call      0x42370
  0x473e1: movss     dword ptr [rsp + 0x28], xmm12
  0x473e8: mov       r9, rbp
  0x473eb: mov       r8, r13
  0x473ee: movss     dword ptr [rsp + 0x20], xmm13
  0x473f5: mov       rdx, rax
  0x473f8: mov       ecx, r15d
  0x473fb: call      0x43480
  0x47400: comiss    xmm7, xmm8
  0x47404: movss     xmm1, dword ptr [rbx + 0x2600]
  0x4740c: subss     xmm0, xmm9
  0x47411: jbe       0x47419
  0x47413: minss     xmm0, xmm7
  0x47417: jmp       0x4741d
  0x47419: maxss     xmm0, xmm7
  0x4741d: subss     xmm1, xmm0
  0x47421: movss     dword ptr [rbx + 0x2600], xmm1
  0x47429: mov       byte ptr [rbx + 0x2604], 0
  0x47430: test      dword ptr [rbx + 0x1e5c], 0x800
  0x4743a: jne       0x474a1
  0x4743c: test      dword ptr [rsp + 0x148], 0x200000
  0x47447: jne       0x474a1
  0x47449: movss     dword ptr [rsp + 0x28], xmm12
  0x47450: mov       r9, rbp
  0x47453: mov       r8, r13
  0x47456: movss     dword ptr [rsp + 0x20], xmm13
  0x4745d: movaps    xmm1, xmm6
  0x47460: mov       ecx, r15d
  0x47463: call      0x44620
  0x47468: test      dil, dil
  0x4746b: je        0x4748a
  0x4746d: test      byte ptr [rsp + 0x148], 0x40
  0x47475: jne       0x4748a
  0x47477: mov       rcx, qword ptr [rsp + 0x140]
  0x4747f: mov       r8, rax
  0x47482: mov       edx, r15d
  0x47485: call      0x42370
  0x4748a: cmp       qword ptr [r12], rax
  0x4748e: je        0x474a1
  0x47490: mov       qword ptr [r12], rax
  0x47494: mov       bl, 1
  0x47496: jmp       0x474a3
  0x47498: xor       bl, bl
  0x4749a: jmp       0x474ab
  0x4749c: call      0xde00
  0x474a1: xor       bl, bl
  0x474a3: movaps    xmm7, xmmword ptr [rsp + 0xb0]
  0x474ab: comiss    xmm10, dword ptr [rsp + 0x130]
  0x474b4: mov       r14, qword ptr [rsp + 0xd0]
  0x474bc: mov       rdi, qword ptr [rsp + 0xd8]
  0x474c4: mov       rsi, qword ptr [rsp + 0x128]
  0x474cc: movaps    xmm9, xmmword ptr [rsp + 0x90]
  0x474d5: movaps    xmm8, xmmword ptr [rsp + 0xa0]
  0x474de: movaps    xmm6, xmmword ptr [rsp + 0xc0]
  0x474e6: jbe       0x47505
  0x474e8: mov       rax, qword ptr [rsp + 0x110]
  0x474f0: movss     xmm2, dword ptr [rax]
  0x474f4: movss     xmm1, dword ptr [rax + 4]
  0x474f9: movaps    xmm0, xmm2
  0x474fc: movaps    xmm11, xmm1
  0x47500: jmp       0x475b2
  0x47505: mov       rdx, qword ptr [r12]
  0x47509: mov       r9, rbp
  0x4750c: movss     dword ptr [rsp + 0x28], xmm12
  0x47513: mov       r8, r13
  0x47516: mov       ecx, r15d
  0x47519: movss     dword ptr [rsp + 0x20], xmm13
  0x47520: call      0x43480
  0x47525: cmp       dword ptr [rsp + 0x120], 0
  0x4752d: movaps    xmm1, xmm0
  0x47530: mov       rax, qword ptr [rsp + 0x110]
  0x47538: je        0x47577
  0x4753a: movss     xmm2, dword ptr [rax + 8]
  0x4753f: subss     xmm11, xmm15
  0x47544: movss     xmm0, dword ptr [rax]
  0x47548: subss     xmm10, xmm1
  0x4754d: subss     xmm2, dword ptr [0x88558]
  0x47555: addss     xmm0, dword ptr [0x88558]
  0x4755d: mulss     xmm11, xmm10
  0x47562: addss     xmm11, xmm15
  0x47567: movaps    xmm1, xmm11
  0x4756b: subss     xmm11, xmm14
  0x47570: addss     xmm1, xmm14
  0x47575: jmp       0x475b2
  0x47577: movaps    xmm0, xmm11
  0x4757b: movss     xmm11, dword ptr [rax + 4]
  0x47581: addss     xmm11, dword ptr [0x88558]
  0x4758a: subss     xmm0, xmm15
  0x4758f: mulss     xmm0, xmm1
  0x47593: movss     xmm1, dword ptr [rax + 0xc]
  0x47598: subss     xmm1, dword ptr [0x88558]
  0x475a0: addss     xmm0, xmm15
  0x475a5: movaps    xmm2, xmm0
  0x475a8: subss     xmm0, xmm14
  0x475ad: addss     xmm2, xmm14
  0x475b2: mov       rax, qword ptr [rsp + 0x150]
  0x475ba: mov       ecx, 4
  0x475bf: mov       edx, 8
  0x475c4: mov       r8d, 0xc
  0x475ca: movss     dword ptr [rax], xmm0
  0x475ce: movss     dword ptr [rax + rcx], xmm11
  0x475d4: movss     dword ptr [rdx + rax], xmm2
  0x475d9: movss     dword ptr [r8 + rax], xmm1
  0x475df: movzx     eax, bl
  0x475e2: movaps    xmm13, xmmword ptr [rsp + 0x50]
  0x475e8: movaps    xmm12, xmmword ptr [rsp + 0x60]
  0x475ee: movaps    xmm10, xmmword ptr [rsp + 0x80]
  0x475f7: movaps    xmm11, xmmword ptr [rsp + 0x70]
  0x475fd: movaps    xmm14, xmmword ptr [rsp + 0x40]
  0x47603: movaps    xmm15, xmmword ptr [rsp + 0x30]
  0x47609: add       rsp, 0xe0
  0x47610: pop       r15
  0x47612: pop       r13
  0x47614: pop       r12
  0x47616: pop       rbp
  0x47617: pop       rbx
  0x47618: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00046ea0 @ 0x46ea0  size=1913 */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct Vec4;
struct s_fun_00046ea0_qword_174148;
struct s_fun_00046ea0_t299;
struct s_fun_00046ea0_t304;
struct s_fun_00046ea0_t313;
struct s_fun_00046ea0_t359;
struct s_fun_00046ea0_t366;
struct s_fun_00046ea0_t375;
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00046ea0_qword_174148 {
    char _pad_0[264];
    int8_t field_108;
    char _pad_109[3047];
    float field_cf0;
    char _pad_cf4[4];
    float field_cf8;
    char _pad_cfc[2040];
    int32_t field_14f4;
    char _pad_14f8[8];
    int8_t field_1500;
    char _pad_1501[19];
    int32_t field_1514;
    char _pad_1518[2372];
    int32_t field_1e5c;
    char _pad_1e60[396];
    int32_t field_1fec;
    char _pad_1ff0[48];
    int32_t field_2020;
    char _pad_2024[1496];
    float field_25fc;
    float field_2600;
    int8_t field_2604;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00046ea0_t299 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00046ea0_t304 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00046ea0_t313 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00046ea0_t359 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00046ea0_t366 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00046ea0_t375 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000de00();
float fun_000129f0();
int32_t fun_00014f10();
int32_t fun_00042370();
float fun_00043480();
int64_t fun_00044620();
int32_t fun_0004b3a0();
int32_t fun_00072740();
uint8_t fun_00046ea0(struct Vec4*a1, int32_t a2, int32_t a3, int64_t*a4, int64_t a5, int64_t a6, int64_t a7, int32_t a8, struct Vec4*a9) {
    struct s_fun_00046ea0_qword_174148* gs_174148 = (struct s_fun_00046ea0_qword_174148*)qword_174148;
    bool v1 = 0;
    float v4;
    float v12;
    float v15;
    uint64_t v5;
    float v7;
    float v6;
    int32_t v9;
    int32_t v10;
    int32_t v13;
    float v17;
    float v21;
    float v22;
    float v29;
    float v2 = 0;
    float v33;
    int64_t v35;
    float v37;
    int64_t v38;
    bool result;
    float v39;
    float v40;
    float v41;
    float v42;
    double v16;
    int32_t v30;
    int32_t v31;
    double v34;
    double v36;
    double v43;
    float v8;
    float v11;
    float v18;
    float v19;
    float v20;
    float v23;
    float v24;
    float v25;
    float v26;
    float v27;
    float v28;
    float v44;
    float v45;
    float v46;
    float v47;
    float v48;
    float v49;
    float v50;
    float v51;
    bool v32;
    bool v14;
    int64_t v3;

    v1 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
    v3 = (uint64_t)(a5) >= (uint64_t)(a6) ? a5 - a6 : a6 - a5;
    v4 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
    v5 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
    v6 = gs_174148->field_cf0;
    v2 = 2.0f * (float)(((uint64_t)(v3) >> 1) | (v3 & 1));
    if (!((uint8_t)((uint32_t)((int32_t)(a3 - 8)) <= 1))) {
        if (v3 < 0) {
            v5 = (uint8_t)v1;
            v7 = v2;
        } else {
            v5 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
            v7 = (float)v3;
        }
        v6 = gs_174148->field_cf0;
        if (v7 >= 0.0f) {
            v8 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f) / (*(float*)&v7 + 1.0f);
            v6 = __max(v8, gs_174148->field_cf0);
        }
    }
    if (!(a8 & 0x20)) {
        v10 = a8 & 0x100000;
        v12 = 0.0f;
        v13 = 0;
    } else {
        if (!((uint8_t)v5)) {
            v9 = 1;
        } else {
            v9 = fun_0004b3a0(a7, 3);
        }
        fun_00072740(0.1f, (float)v9);
        v10 = a8 & 0x100000;
        v11 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
        v12 = gs_174148->field_cf8 * 0.5f / __max(v11 - __min(v6, v11), 1.0f);
        v13 = 0x3dcccccd;
    }
    if (gs_174148->field_14f4 != a2) {
        result = 0;
    } else {
        v14 = (uint8_t)v1 == 0;
        if (gs_174148->field_1514 != 1) {
            if ((uint32_t)(gs_174148->field_1514 - 2) > 1) {
                result = 0;
            } else {
                if (gs_174148->field_1500) {
                    gs_174148->field_2600 = 0.0f;
                    gs_174148->field_2604 = 0;
                }
                if (v10) {
                    v29 = -fun_000129f0((a8 & 0x100000) != 0, v10, a1);
                } else {
                    v29 = fun_000129f0((a8 & 0x100000) != 0, v10, a1);
                }
                if (v29 != 0.0f) {
                    v30 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x282 : 0x1000));
                    v31 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x283 : 0x2000));
                    v32 = (uint8_t)v30 == 0;
                    if (!v1 || fun_0004b3a0(a7, 3) <= 0) {
                        if (v3 >= 0) {
                            v2 = (float)v3;
                        }
                        if (!((int32_t)(v2) >= -100.0f) || !((int32_t)(v2) <= 100.0f)) {
                            if (v32) {
                                v33 = v29 / 100.0f;
                            } else if (!(v29 < 0.0f)) {
                                v33 = 1.0f / v2;
                            } else {
                                v33 = -1.0f / v2;
                            }
                        } else if (v2 != 0.0f) {
                            if (!(v29 < 0.0f)) {
                                v33 = 1.0f / v2;
                            } else {
                                v33 = -1.0f / v2;
                            }
                        } else if (v32) {
                            v33 = v29 / 100.0f;
                        } else if (!(v29 < 0.0f)) {
                            v33 = 1.0f / v2;
                        } else {
                            v33 = -1.0f / v2;
                        }
                    } else {
                        v33 = v29 / 100.0f;
                        if (!v32) {
                            v33 = v29 / 100.0f / 10.0f;
                        }
                    }
                    if ((uint8_t)v31) {
                        v33 *= 10.0f;
                    }
                    gs_174148->field_2604 = 1;
                    gs_174148->field_2600 = v33 + gs_174148->field_2600;
                }
                if (gs_174148->field_1fec != a2 || gs_174148->field_1500) {
                    if (!gs_174148->field_2604) {
                        result = 0;
                    } else {
                        v15 = v13;
                        v34 = fun_00043480(a3, *a4, a5, a6, v15, v12);
                        if (!(v34 >= 1.0f) || !(gs_174148->field_2600 > 0.0f)) {
                            if (!(v34 <= 0.0f) || !(gs_174148->field_2600 < 0.0f)) {
                                if (!(gs_174148->field_2600 + v34 < 0.0f)) {
                                    v22 = __min(1.0f, gs_174148->field_2600 + v34);
                                } else {
                                    v22 = 0.0f;
                                }
                                v15 = v13;
                                v35 = fun_00044620(a3, v22, a5, a6, v15, v12);
                                if (!v14 && !(a8 & 0x40)) {
                                    v35 = fun_00042370(a7, a3, v35);
                                }
                                v15 = v13;
                                v36 = fun_00043480(a3, v35, a5, a6, v15, v12);
                                if (!(gs_174148->field_2600 > 0.0f)) {
                                    v37 = __max(v36 - v34, gs_174148->field_2600);
                                } else {
                                    v37 = __min(v36 - v34, gs_174148->field_2600);
                                }
                                gs_174148->field_2600 -= v37;
                                gs_174148->field_2604 = 0;
L_47430:;
                                if (gs_174148->field_1e5c & 0x800 || a8 & 0x200000) {
                                    result = 0;
                                } else {
                                    v15 = v13;
                                    v38 = fun_00044620(a3, v22, a5, a6, v15, v12);
                                    if (!v14 && !(a8 & 0x40)) {
                                        v38 = fun_00042370(a7, a3, v38);
                                    }
                                    if (*a4 == v38) {
                                        result = 0;
                                    } else {
                                        *a4 = v38;
                                        result = 1;
                                    }
                                }
                            } else {
                                gs_174148->field_2600 = 0.0f;
                                gs_174148->field_2604 = 0;
                                result = 0;
                            }
                        } else {
                            gs_174148->field_2600 = 0.0f;
                            gs_174148->field_2604 = 0;
                            result = 0;
                        }
                    }
                } else {
                    fun_0000de00();
                    result = 0;
                }
            }
        } else if (!gs_174148->field_108) {
            fun_0000de00();
            result = 0;
        } else {
            if (gs_174148->field_1500) {
                v15 = v13;
                v16 = fun_00043480(a3, *a4, a5, a6, v15, v12);
                if (!(a8 & 0x100000)) {
                    v17 = v16;
                } else {
                    v17 = 1.0f - v16;
                }
                v18 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                if (!(*(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) >= (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v6, v18) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v18) * 0.5f)) * v17 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v18) * 0.5f) - __min(v6, v18) * 0.5f - 1.0f)) {
                    v21 = 0.0f;
                } else {
                    v19 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
