=== fun_0001fdf0 @ 0x1fdf0 size=1266 blocks=48 calls=10 ===
--- DISASM ---
  0x1fdf0: mov       rax, rsp
  0x1ff95: mov       ecx, edi
  0x1ff97: call      0x49e40
  0x1ff9c: test      al, al
  0x1ff9e: je        0x1ffa8
  0x1ffa0: mov       byte ptr [r14 + 0xd0], 1
  0x1ffa8: test      rsi, rsi
  0x1ffab: je        0x2000d
  0x1ffad: or        dword ptr [rbx + 0x1e18], 0x20000
  0x1ffb7: lea       rcx, [0x89e4c]
  0x1ffbe: movsxd    rax, dword ptr [r14 + 0x108]
  0x1ffc5: xor       edx, edx
  0x1ffc7: mov       r8, qword ptr [r14 + 0x110]
  0x1ffce: mov       r8d, dword ptr [r8 + rax*4 - 4]
  0x1ffd3: call      0x13e50
  0x1ffd8: mov       rcx, qword ptr [r14]
  0x1ffdb: mov       edi, eax
  0x1ffdd: cmp       dword ptr [rcx + 0x14d8], eax
  0x1ffe3: jne       0x1fffb
  0x1ffe5: xor       r9d, r9d
  0x1ffe8: lea       r8, [0x89e4c]
  0x1ffef: mov       edx, 0xb
  0x1fff4: mov       ecx, eax
  0x1fff6: call      0xebe0
  0x1fffb: lea       rdx, [rbp + 0x77]
  0x1ffff: mov       ecx, edi
  0x20001: call      0x49b50
  0x20006: test      al, al
  0x20008: je        0x2000d
  0x2000a: mov       byte ptr [rsi], 0
  0x2000d: mov       edi, dword ptr [rbp + 0x67]
  0x20010: xor       r9d, r9d
  0x20013: mov       dword ptr [r14 + 0x170], r9d
  0x2001a: mov       dword ptr [rbx + 0x1e18], r15d
  0x20021: and       edi, 0x40000
  0x20027: je        0x20034
  0x20029: mulss     xmm11, dword ptr [0x8853c]
  0x20032: jmp       0x20038
  0x20034: xorps     xmm11, xmm11
  0x20038: mov       r8, qword ptr [0x174148]
  0x2003f: mov       rcx, r13
  0x20042: cmp       r13, -1
  0x20046: jae       0x20065
  0x20048: movzx     edx, byte ptr [rcx]
  0x2004b: test      dl, dl
  0x2004d: je        0x20065
  0x2004f: lea       rax, [rcx + 1]
  0x20053: cmp       dl, 0x23
  0x20056: jne       0x2005c
  0x20058: cmp       byte ptr [rax], dl
  0x2005a: je        0x20065
  0x2005c: mov       rcx, rax
  0x2005f: cmp       rax, -1
  0x20063: jb        0x20048
  0x20065: movss     xmm1, dword ptr [r8 + 0x1198]
  0x2006e: cmp       r13, rcx
  0x20071: jne       0x20078
  0x20073: movaps    xmm2, xmm7
  0x20076: jmp       0x200d4
  0x20078: movss     xmm0, dword ptr [0x885e4]
  0x20080: lea       rdx, [rbp + 0x67]
  0x20084: movss     xmm3, dword ptr [0x8ae80]
  0x2008c: movaps    xmm2, xmm1
  0x2008f: mov       qword ptr [rsp + 0x38], r9
  0x20094: mov       qword ptr [rsp + 0x30], rcx
  0x20099: mov       rcx, qword ptr [r8 + 0x1188]
  0x200a0: mov       qword ptr [rsp + 0x28], r13
  0x200a5: movss     dword ptr [rsp + 0x20], xmm0
  0x200ab: call      0x2b320
  0x200b0: movss     xmm0, dword ptr [rbp + 0x67]
  0x200b5: addss     xmm0, dword ptr [0x8ae30]
  0x200bd: movss     xmm1, dword ptr [rbp + 0x6b]
  0x200c2: mov       r8, qword ptr [0x174148]
  0x200c9: cvttss2si eax, xmm0
  0x200cd: movd      xmm2, eax
  0x200d1: cvtdq2ps  xmm2, xmm2
  0x200d4: movss     xmm3, dword ptr [rbx + 0xcac]
  0x200dc: addss     xmm2, xmm11
  0x200e1: comiss    xmm6, xmm3
  0x200e4: movss     xmm0, dword ptr [rbx + 0xcc4]
  0x200ec: addss     xmm1, xmm7
  0x200f0: movss     dword ptr [rbp + 0x67], xmm2
  0x200f5: movss     dword ptr [rbp + 0x6b], xmm1
  0x200fa: jbe       0x20100
  0x200fc: addss     xmm6, xmm0
  0x20100: comiss    xmm8, xmm3
  0x20104: jbe       0x2010b
  0x20106: addss     xmm8, xmm0
  0x2010b: add       rbx, 0xc90
  0x20112: movss     xmm0, dword ptr [rbx]
  0x20116: comiss    xmm0, xmm7
  0x20119: jbe       0x20181
  0x2011b: movss     xmm1, dword ptr [0x88544]
  0x20123: comiss    xmm1, xmm0
  0x20126: jbe       0x20181
  0x20128: subss     xmm0, dword ptr [0x88530]
  0x20130: movaps    xmm3, xmm1
  0x20133: andps     xmm0, xmmword ptr [0x88610]
  0x2013a: addss     xmm0, xmm0
  0x2013e: subss     xmm3, xmm0
  0x20142: comiss    xmm7, xmm3
  0x20145: ja        0x2014e
  0x20147: movaps    xmm7, xmm1
  0x2014a: minss     xmm7, xmm3
  0x2014e: movss     xmm0, dword ptr [r12 + 8]
  0x20155: movaps    xmm1, xmm6
  0x20158: subss     xmm0, dword ptr [r12]
  0x2015e: maxss     xmm1, xmm8
  0x20163: subss     xmm0, xmm6
  0x20167: subss     xmm0, xmm8
  0x2016c: subss     xmm0, xmm2
  0x20170: minss     xmm1, xmm0
  0x20174: mulss     xmm1, xmm7
  0x20178: maxss     xmm6, xmm1
  0x2017c: maxss     xmm8, xmm1
  0x20181: movss     xmm0, dword ptr [r12 + 8]
  0x20188: movss     xmm9, dword ptr [r12 + 4]
  0x2018f: movaps    xmm7, xmm0
  0x20192: movss     xmm1, dword ptr [r12 + 0xc]
  0x20199: subss     xmm7, xmm8
  0x2019e: mov       rax, qword ptr [rbp + 0x7f]
  0x201a2: movss     dword ptr [rbp - 0x55], xmm9
  0x201a8: movss     dword ptr [rbp - 0x4d], xmm1
  0x201ad: movss     dword ptr [rbp - 0x65], xmm9
  0x201b3: movss     dword ptr [rbp - 0x51], xmm7
  0x201b8: movaps    xmm8, xmm7
  0x201bc: movss     dword ptr [rbp - 0x5d], xmm1
  0x201c1: addss     xmm6, dword ptr [r12]
  0x201c7: movss     dword ptr [rbp - 0x59], xmm6
  0x201cc: movss     dword ptr [rbp - 0x69], xmm6
  0x201d1: addss     xmm8, dword ptr [rax]
  0x201d6: minss     xmm8, xmm0
  0x201db: movss     dword ptr [rbp - 0x61], xmm8
  0x201e1: test      edi, edi
  0x201e3: je        0x20287
  0x201e9: movaps    xmm0, xmm7
  0x201ec: subss     xmm0, xmm6
  0x201f0: subss     xmm0, xmm2
  0x201f4: mulss     xmm0, dword ptr [rbx]
  0x201f8: addss     xmm0, xmm6
  0x201fc: addss     xmm0, xmm2
  0x20200: comiss    xmm6, xmm0
  0x20203: jbe       0x2020a
  0x20205: movaps    xmm7, xmm6
  0x20208: jmp       0x2020e
  0x2020a: minss     xmm7, xmm0
  0x2020e: comiss    xmm7, xmm6
  0x20211: jbe       0x20287
  0x20213: movups    xmm0, xmmword ptr [r8 + 0x1108]
  0x2021b: lea       rcx, [rbp - 0x49]
  0x2021f: addss     xmm9, xmm1
  0x20224: movups    xmmword ptr [rbp - 0x49], xmm0
  0x20228: shufps    xmm0, xmm0, 0xff
  0x2022c: mulss     xmm0, dword ptr [r8 + 0xc6c]
  0x20235: mulss     xmm9, dword ptr [0x88530]
  0x2023e: movss     dword ptr [rbp - 0x3d], xmm0
  0x20243: call      0xe470
  0x20248: mov       rcx, qword ptr [r14 + 0x2c8]
  0x2024f: movaps    xmm0, xmm7
  0x20252: unpcklps  xmm0, xmm9
  0x20256: mov       r8d, eax
  0x20259: movq      rdx, xmm0
  0x2025e: call      0x32dd0
  0x20263: mulss     xmm11, dword ptr [0x88530]
  0x2026c: cvttss2si eax, xmm11
  0x20271: movd      xmm0, eax
  0x20275: cvtdq2ps  xmm0, xmm0
  0x20278: subss     xmm7, xmm0
  0x2027c: minss     xmm8, xmm7
  0x20281: movss     dword ptr [rbp - 0x61], xmm8
  0x20287: lea       rax, [rbp - 0x69]
  0x2028b: xor       r9d, r9d
  0x2028e: mov       qword ptr [rsp + 0x30], rax
  0x20293: lea       rdx, [rbp - 0x51]
  0x20297: lea       rax, [rbp + 0x67]
  0x2029b: mov       qword ptr [rsp + 0x28], rbx
  0x202a0: mov       r8, r13
  0x202a3: mov       qword ptr [rsp + 0x20], rax
  0x202a8: lea       rcx, [rbp - 0x59]
  0x202ac: call      0x1e5f0
  0x202b1: lea       r11, [rsp + 0xc8]
  0x202b9: movaps    xmm6, xmmword ptr [r11 - 0x18]
  0x202be: movaps    xmm7, xmmword ptr [r11 - 0x28]
  0x202c3: movaps    xmm8, xmmword ptr [r11 - 0x38]
  0x202c8: movaps    xmm9, xmmword ptr [r11 - 0x48]
  0x202cd: movaps    xmm11, xmmword ptr [r11 - 0x58]
  0x202d2: mov       rsp, r11
  0x202d5: pop       r15
  0x202d7: pop       r14
  0x202d9: pop       r13
  0x202db: pop       r12
  0x202dd: pop       rdi
  0x202de: pop       rsi
  0x202df: pop       rbx
  0x202e0: pop       rbp
  0x202e1: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0001fdf0 @ 0x1fdf0  size=1266 */
/* xrefs: called by fun_00009550 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_0001fdf0_a1;
struct Vec4;
struct s_fun_0001fdf0_qword_174148;
struct s_fun_0001fdf0_s1;
struct Vec2;
struct s_fun_0001fdf0_s8;
#pragma pack(push, 1)
struct s_fun_0001fdf0_a1 {
    void* field_0;
    char _pad_8[12];
    int32_t field_14;
    char _pad_18[184];
    int8_t field_d0;
    char _pad_d1[55];
    int32_t field_108;
    char _pad_10c[4];
    void* field_110;
    char _pad_118[88];
    int32_t field_170;
    char _pad_174[340];
    int64_t field_2c8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001fdf0_qword_174148 {
    char _pad_0[3180];
    float field_c6c;
    char _pad_c70[32];
    float field_c90;
    char _pad_c94[4];
    int32_t field_c98;
    char _pad_c9c[16];
    float field_cac;
    float field_cb0;
    char _pad_cb4[16];
    float field_cc4;
    char _pad_cc8[1088];
    int64_t field_1108;
    int64_t field_1110;
    char _pad_1118[112];
    int64_t field_1188;
    char _pad_1190[8];
    float field_1198;
    char _pad_119c[3196];
    int32_t field_1e18;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001fdf0_s1 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001fdf0_s8 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __DS_FABS_DEFINED
#define __DS_FABS_DEFINED
static double __fabs(double x){ return x<0.0?-x:x; }
static float __fabsf(float x){ return x<0.0f?-x:x; }
#endif
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000e470();
int32_t fun_0000ebe0();
int32_t fun_00013e50();
void fun_0001e5f0();
int64_t fun_0002b320();
int32_t fun_00032dd0();
int32_t fun_00049b50();
int32_t fun_00049e40();
void fun_0001fdf0(struct s_fun_0001fdf0_a1*a1, struct Vec4*a2, int64_t a3, int8_t*a4) {
    char s1[16];
    char s3[8];
    char s4[8];
    char s6[8];
    char s7[8];
    char s8[256];
    struct s_fun_0001fdf0_qword_174148* gs_174148 = (struct s_fun_0001fdf0_qword_174148*)qword_174148;
    int32_t v8 = 0;
    int64_t v9 = 0;
    int8_t*v10 = 0;
    bool v16 = 0;
    float v22;
    int8_t*v13;
    bool v1;
    float v3;
    float v4;
    int64_t v6;
    int8_t*v7;
    float v12;
    float v14;
    float v15;
    float v19;
    float v18;
    float v23;
    int32_t v2;
    int32_t v5;
    int32_t v11;
    int32_t v17;
    int32_t v26;
    float v27;
    float v20;
    float v21;
    float v24;
    float v25;

    *(int32_t*)s6 = a1->field_14;
    if (a1->field_14 & 0x20 || gs_174148->field_c98 == -1) {
        v1 = 0;
    } else {
        v1 = 1;
    }
    v2 = gs_174148->field_1e18;
    gs_174148->field_1e18 |= 4;
    a1->field_170 = 1;
    ((struct s_fun_0001fdf0_s8*)s8)->field_8 = &gs_174148->field_cc4;
    *(int64_t*)s8 = 0;
    *(int64_t*)s7 = 0;
    if (!a4) {
        v3 = gs_174148->field_cac;
    } else {
        ((struct s_fun_0001fdf0_s8*)s8)->field_4 = a2->y + gs_174148->field_cb0;
        *(float*)s8 = a2->z - gs_174148->field_cac - gs_174148->field_1198;
        v3 = gs_174148->field_1198 + gs_174148->field_cc4 + gs_174148->field_cac;
    }
    v4 = gs_174148->field_cac;
    if ((uint8_t)v1) {
        if (gs_174148->field_c98 == 1) {
            *(float*)((char*)s7 + 4) = a2->y + gs_174148->field_cb0;
            *(float*)s7 = a2->z - v3 - gs_174148->field_1198;
            v3 += gs_174148->field_1198 + gs_174148->field_cc4;
        }
        v4 = gs_174148->field_cac;
        if (!gs_174148->field_c98) {
            *(float*)((char*)s7 + 4) = a2->y + gs_174148->field_cb0;
            *(float*)s7 = gs_174148->field_cac + a2->x;
            v4 = gs_174148->field_1198 + gs_174148->field_cc4 + gs_174148->field_cac;
        }
        v5 = fun_00013e50("#COLLAPSE", 0, (uint32_t)*(int32_t*)((char*)((char*)a1->field_110 + (int64_t)a1->field_108 * 4) - 4));
        v6 = *(int32_t*)((char*)((char*)a1->field_110 + (int64_t)a1->field_108 * 4) - 4);
        v7 = a4;
        if (((int32_t*)a1->field_0)[0x536] == v5) {
            fun_0000ebe0(v5, 0xb, "#COLLAPSE", 0, v8, v9);
            v6 = (int64_t)"#COLLAPSE";
            v7 = NULL;
        }
        if ((uint8_t)fun_00049e40(v5, s7, v6, v7, v8, v9, v10)) {
            a1->field_d0 = 1;
        }
    }
    if (a4) {
        gs_174148->field_1e18 |= 0x20000;
        v11 = fun_00013e50("#CLOSE", 0, (uint32_t)*(int32_t*)((char*)((char*)a1->field_110 + (int64_t)a1->field_108 * 4) - 4));
        if (((int32_t*)a1->field_0)[0x536] == v11) {
            fun_0000ebe0(v11, 0xb, "#CLOSE", 0, v8, v9);
        }
        if ((uint8_t)fun_00049b50(v11, s8)) {
            *a4 = 0;
        }
    }
    a1->field_170 = 0;
    gs_174148->field_1e18 = v2;
    if (!(*(int32_t*)s6 & 0x40000)) {
        v12 = 0.0f;
    } else {
        v12 = gs_174148->field_1198 * 0.8f;
    }
    v13 = (int8_t*)a3;
    v10 = (int8_t*)a3;
    if ((uint64_t)(a3) < -1) {
        while (true) {
            v10 = v13;
            if (!*(uint8_t*)v13) break;
            if (*(uint8_t*)v13 != '#') {
                v10 = v13 + 1;
                ++v13;
                if ((uint64_t)(v13) < -1) continue;
            } else {
                v10 = v13;
                if (v13[1] != *(uint8_t*)v13) {
                    v10 = v13 + 1;
                    ++v13;
                    if ((uint64_t)(v13) < -1) {
                        continue;
                    }
                }
            }
            break;
        }
    }
    if ((int64_t)(a3) != (int64_t)(v10)) {
        v16 = 0;
        v9 = a3;
        v8 = -1082130432;
        fun_0002b320(gs_174148->field_1188, s6, qword_174148, 0, v8, v9, v10, v16);
        v14 = *(float*)((char*)s6 + 4);
        v15 = (float)((int32_t)(*(float*)s6 + 0.99999f));
    } else {
        v14 = gs_174148->field_1198;
        v15 = 0.0f;
    }
    v17 = *(int32_t*)s6 & 0x40000;
    *(float*)s6 = v15 + v12;
    *(float*)((char*)s6 + 4) = *(float*)&v14 + 0.0f;
    if (v4 > gs_174148->field_cac) {
        v4 += gs_174148->field_cc4;
    }
    if (v3 > gs_174148->field_cac) {
        v3 += gs_174148->field_cc4;
    }
    v18 = v4;
    if (gs_174148->field_c90 > 0.0f) {
        v18 = v4;
        if (gs_174148->field_c90 < 1.0f) {
            v19 = 0.0f;
            if (!(1.0f - 2.0f * __fabsf(gs_174148->field_c90 - 0.5f) < 0.0f)) {
                v19 = 1.0f < 1.0f - 2.0f * __fabsf(gs_174148->field_c90 - 0.5f) ? 1.0f : 1.0f - 2.0f * __fabsf(gs_174148->field_c90 - 0.5f);
            }
            v20 = __min(__max(v4, v3), a2->z - a2->x - v4 - v3 - (v15 + v12)) * v19;
            v18 = __max(v4, v20);
            v21 = __min(__max(v4, v3), a2->z - a2->x - v4 - v3 - (v15 + v12)) * v19;
            v3 = __max(v3, v21);
        }
    }
    ((struct Vec2*)s3)->y = a2->y;
    ((struct Vec2*)s4)->y = a2->w;
    ((struct Vec2*)s4)->x = a2->z - v3;
    ((struct Vec2*)s3)->x = v18 + a2->x;
    v22 = v18 + a2->x;
    if (v17) {
        if (!(v18 + a2->x > (a2->z - v3 - (v18 + a2->x) - (v15 + v12)) * gs_174148->field_c90 + (v18 + a2->x) + (v15 + v12))) {
            v24 = a2->z - v3;
            v25 = (v24 - (v18 + a2->x) - (v15 + v12)) * gs_174148->field_c90 + (v18 + a2->x) + (v15 + v12);
            v23 = __min(v24, v25);
        } else {
            v23 = v18 + a2->x;
        }
        if (v23 > v18 + a2->x) {
            ((struct s_fun_0001fdf0_s1*)s1)->field_0 = gs_174148->field_1108;
            ((struct s_fun_0001fdf0_s1*)s1)->field_8 = gs_174148->field_1110;
            *(float*)((char*)s1 + 0xc) = *(float*)(qword_174148 + 0x1114) * gs_174148->field_c6c;
            v26 = fun_0000e470(s1);
            v27 = (a2->y + a2->w) * 0.5f;
            fun_00032dd0(a1->field_2c8, ((int64_t)*(uint32_t*)(&v27) << 0x20) | *(uint32_t*)(&v23), v26);
            fun_0001e5f0(s3, s4, a3, 0, s6, &gs_174148->field_c90, &v22, v16);
            return;
        }
    }
    fun_0001e5f0(s3, s4, a3, 0, s6, &gs_174148->field_c90, &v22, v16);
    return;
}

