=== fun_0001ab40 @ 0x1ab40 size=4491 blocks=235 calls=54 ===
--- DISASM ---
  0x1ab40: push      rbx
  0x1aca9: comiss    xmm0, xmm9
  0x1acad: jbe       0x1ace0
  0x1acaf: subss     xmm0, dword ptr [rbx + 0x40]
  0x1acb4: comiss    xmm9, xmm0
  0x1acb8: movss     dword ptr [rbx + 0x26e4], xmm0
  0x1acc0: jb        0x1ace0
  0x1acc2: mov       rcx, qword ptr [rbx + 0x48]
  0x1acc6: test      rcx, rcx
  0x1acc9: je        0x1acd2
  0x1accb: call      0x203a0
  0x1acd0: jmp       0x1acd9
  0x1acd2: mov       byte ptr [rbx + 0xd4], 1
  0x1acd9: mov       dword ptr [rbx + 0x26e4], r15d
  0x1ace0: inc       dword ptr [rbp + 4]
  0x1ace3: movss     xmm0, dword ptr [rbp + 0x40]
  0x1ace8: cvtps2pd  xmm0, xmm0
  0x1aceb: mov       word ptr [rbp + 0x2616], r15w
  0x1acf3: mov       dword ptr [rbp + 0x1470], r15d
  0x1acfa: addsd     xmm0, qword ptr [rbp + 0x10]
  0x1acff: movsd     qword ptr [rbp + 0x10], xmm0
  0x1ad04: mov       ecx, dword ptr [rbp + 0x2634]
  0x1ad0a: test      ecx, ecx
  0x1ad0c: jns       0x1ad2b
  0x1ad0e: mov       eax, ecx
  0x1ad10: cdq       
  0x1ad11: sub       eax, edx
  0x1ad13: mov       edx, r15d
  0x1ad16: sar       eax, 1
  0x1ad18: add       ecx, eax
  0x1ad1a: test      ecx, ecx
  0x1ad1c: cmovg     edx, ecx
  0x1ad1f: lea       rcx, [rbp + 0x2630]
  0x1ad26: call      0x27c30
  0x1ad2b: movss     xmm8, dword ptr [0x8ae80]
  0x1ad34: movss     xmm10, dword ptr [0x88544]
  0x1ad3d: mov       dword ptr [rbp + 0x2630], r15d
  0x1ad44: movsxd    rax, dword ptr [rbp + 0x2a10]
  0x1ad4b: movss     xmm1, dword ptr [rbp + 0x40]
  0x1ad50: movaps    xmm0, xmm1
  0x1ad53: subss     xmm0, dword ptr [rbp + rax*4 + 0x2920]
  0x1ad5c: addss     xmm0, dword ptr [rbp + 0x2a18]
  0x1ad64: movss     dword ptr [rbp + 0x2a18], xmm0
  0x1ad6c: movss     dword ptr [rbp + rax*4 + 0x2920], xmm1
  0x1ad75: mov       eax, 0x88888889
  0x1ad7a: mov       ecx, dword ptr [rbp + 0x2a10]
  0x1ad80: movss     xmm2, dword ptr [rbp + 0x2a18]
  0x1ad88: inc       ecx
  0x1ad8a: imul      ecx
  0x1ad8c: add       edx, ecx
  0x1ad8e: sar       edx, 5
  0x1ad91: mov       eax, edx
  0x1ad93: shr       eax, 0x1f
  0x1ad96: add       edx, eax
  0x1ad98: imul      eax, edx, 0x3c
  0x1ad9b: sub       ecx, eax
  0x1ad9d: mov       eax, dword ptr [rbp + 0x2a14]
  0x1ada3: inc       eax
  0x1ada5: mov       dword ptr [rbp + 0x2a10], ecx
  0x1adab: mov       ecx, 0x3c
  0x1adb0: cmp       eax, ecx
  0x1adb2: cmovl     ecx, eax
  0x1adb5: comiss    xmm2, xmm9
  0x1adb9: mov       dword ptr [rbp + 0x2a14], ecx
  0x1adbf: jbe       0x1add6
  0x1adc1: movd      xmm0, ecx
  0x1adc5: movaps    xmm1, xmm10
  0x1adc9: cvtdq2ps  xmm0, xmm0
  0x1adcc: divss     xmm2, xmm0
  0x1add0: divss     xmm1, xmm2
  0x1add4: jmp       0x1adda
  0x1add6: movaps    xmm1, xmm8
  0x1adda: lea       rcx, [rbp + 0x1408]
  0x1ade1: movss     dword ptr [rbp + 0xd8], xmm1
  0x1ade9: xor       edx, edx
  0x1adeb: call      0x28250
  0x1adf0: movzx     ecx, byte ptr [rbp + 0x7a]
  0x1adf4: call      0x23740
  0x1adf9: call      0x25690
  0x1adfe: mov       rbx, qword ptr [0x174148]
  0x1ae05: mov       rdi, qword ptr [rbx + 0x1180]
  0x1ae0c: movsxd    rax, dword ptr [rbx + 0x1178]
  0x1ae13: mov       esi, dword ptr [rbx + 0x2c]
  0x1ae16: shr       esi, 4
  0x1ae19: and       sil, 1
  0x1ae1d: lea       r14, [rdi + rax*8]
  0x1ae21: cmp       rdi, r14
  0x1ae24: je        0x1ae58
  0x1ae26: nop       word ptr [rax + rax]
  0x1ae30: mov       rcx, qword ptr [rdi]
  0x1ae33: cmp       qword ptr [rcx + 0x2d8], rbx
  0x1ae3a: jne       0x1ae48
  0x1ae3c: mov       edx, dword ptr [rbx + 4]
  0x1ae3f: movzx     r8d, sil
  0x1ae43: call      0x30060
  0x1ae48: add       rdi, 8
  0x1ae4c: cmp       rdi, r14
  0x1ae4f: jne       0x1ae30
  0x1ae51: mov       rbx, qword ptr [0x174148]
  0x1ae58: mov       rcx, qword ptr [rbx + 0x1fc0]
  0x1ae5f: movaps    xmm7, xmm8
  0x1ae63: movsxd    rax, dword ptr [rbx + 0x1fb8]
  0x1ae6a: movaps    xmm6, xmm8
  0x1ae6e: movss     xmm4, dword ptr [0x8ae90]
  0x1ae76: movaps    xmm5, xmm4
  0x1ae79: lea       rdx, [rcx + rax*8]
  0x1ae7d: cmp       rcx, rdx
  0x1ae80: je        0x1aed6
  0x1ae82: nop       dword ptr [rax]
  0x1ae86: nop       word ptr [rax + rax]
  0x1ae90: mov       rax, qword ptr [rcx]
  0x1ae93: movss     xmm3, dword ptr [rax + 8]
  0x1ae98: comiss    xmm7, xmm3
  0x1ae9b: movss     xmm2, dword ptr [rax + 0xc]
  0x1aea0: movaps    xmm0, xmm3
  0x1aea3: addss     xmm0, dword ptr [rax + 0x10]
  0x1aea8: movaps    xmm1, xmm2
  0x1aeab: addss     xmm1, dword ptr [rax + 0x14]
  0x1aeb0: jbe       0x1aeb5
  0x1aeb2: movaps    xmm7, xmm3
  0x1aeb5: comiss    xmm6, xmm2
  0x1aeb8: jbe       0x1aebd
  0x1aeba: movaps    xmm6, xmm2
  0x1aebd: comiss    xmm0, xmm4
  0x1aec0: jbe       0x1aec5
  0x1aec2: movaps    xmm4, xmm0
  0x1aec5: comiss    xmm1, xmm5
  0x1aec8: jbe       0x1aecd
  0x1aeca: movaps    xmm5, xmm1
  0x1aecd: add       rcx, 8
  0x1aed1: cmp       rcx, rdx
  0x1aed4: jne       0x1ae90
  0x1aed6: lea       rcx, [rbx + 0x11b0]
  0x1aedd: movss     dword ptr [rcx + 0x38], xmm7
  0x1aee2: movss     dword ptr [rcx + 0x3c], xmm6
  0x1aee7: movss     dword ptr [rcx + 0x40], xmm4
  0x1aeec: movss     dword ptr [rcx + 0x44], xmm5
  0x1aef1: mov       eax, dword ptr [rbx + 0xd90]
  0x1aef7: movss     xmm1, dword ptr [rbx + 0xd94]
  0x1aeff: mov       dword ptr [rbx + 0x11d8], eax
  0x1af05: call      0x34190
  0x1af0a: mov       ecx, r15d
  0x1af0d: mov       dword ptr [rbx + 0x11e4], r15d
  0x1af14: cmp       byte ptr [rbx + 0xd8c], r15b
  0x1af1b: je        0x1af2c
  0x1af1d: mov       dword ptr [rbx + 0x11e4], 1
  0x1af27: mov       ecx, 1
  0x1af2c: cmp       byte ptr [rbx + 0xd8d], r15b
  0x1af33: je        0x1af47
  0x1af35: mov       rax, qword ptr [rbx + 0x60]
  0x1af39: test      byte ptr [rax], 4
  0x1af3c: jne       0x1af47
  0x1af3e: or        ecx, 2
  0x1af41: mov       dword ptr [rbx + 0x11e4], ecx
  0x1af47: cmp       byte ptr [rbx + 0xd8e], r15b
  0x1af4e: je        0x1af59
  0x1af50: or        ecx, 4
  0x1af53: mov       dword ptr [rbx + 0x11e4], ecx
  0x1af59: test      byte ptr [rbx + 0x2c], 8
  0x1af5d: je        0x1af68
  0x1af5f: or        ecx, 8
  0x1af62: mov       dword ptr [rbx + 0x11e4], ecx
  0x1af68: mov       dword ptr [rbx + 0x11e0], 0x3f800000
  0x1af72: call      0x23100
  0x1af77: mov       byte ptr [rbp + 1], 1
  0x1af7b: mov       rcx, qword ptr [rbp + 0x1fc0]
  0x1af82: movsxd    rax, dword ptr [rbp + 0x1fb8]
  0x1af89: lea       rdx, [rcx + rax*8]
  0x1af8d: cmp       rcx, rdx
  0x1af90: je        0x1afb0
  0x1af92: nop       dword ptr [rax]
  0x1af96: nop       word ptr [rax + rax]
  0x1afa0: mov       rax, qword ptr [rcx]
  0x1afa3: add       rcx, 8
  0x1afa7: mov       byte ptr [rax + 0x58], r15b
  0x1afab: cmp       rcx, rdx
  0x1afae: jne       0x1afa0
  0x1afb0: cmp       byte ptr [rbp + 0x21f8], r15b
  0x1afb7: je        0x1afeb
  0x1afb9: mov       eax, dword ptr [rbp + 0x2214]
  0x1afbf: cmp       eax, dword ptr [rbp + 0x14f4]
  0x1afc5: jne       0x1afeb
  0x1afc7: mov       rcx, qword ptr [0x174148]
  0x1afce: cmp       dword ptr [rcx + 0x14f4], eax
  0x1afd4: jne       0x1afdc
  0x1afd6: mov       dword ptr [rcx + 0x14f8], eax
  0x1afdc: cmp       dword ptr [rcx + 0x1524], eax
  0x1afe2: jne       0x1afeb
  0x1afe4: mov       byte ptr [rcx + 0x152d], 1
  0x1afeb: movzx     eax, byte ptr [rbp + 0xa1]
  0x1aff2: test      al, al
  0x1aff4: je        0x1afff
  0x1aff6: cmp       byte ptr [rbp + 0x11c], r15b
  0x1affd: jne       0x1b00a
  0x1afff: mov       dword ptr [rbp + 0x14d4], r15d
  0x1b006: test      al, al
  0x1b008: je        0x1b01f
  0x1b00a: cmp       dword ptr [rbp + 0x14e4], 1
  0x1b011: jle       0x1b01f
  0x1b013: mov       eax, dword ptr [rbp + 0x14e0]
  0x1b019: mov       dword ptr [rbp + 0x14d4], eax
  0x1b01f: lea       rax, [rbp + 0x14dc]
  0x1b026: cmp       dword ptr [rbp + 0x14e0], r15d
  0x1b02d: jne       0x1b038
  0x1b02f: mov       dword ptr [rbp + 0x14e8], r15d
  0x1b036: jmp       0x1b046
  0x1b038: mov       ecx, dword ptr [rax]
  0x1b03a: test      ecx, ecx
  0x1b03c: je        0x1b04d
  0x1b03e: cmp       dword ptr [rbp + 0x14f4], ecx
  0x1b044: jne       0x1b04d
  0x1b046: mov       dword ptr [rbp + 0x14ec], r15d
  0x1b04d: mov       ecx, dword ptr [rax]
  0x1b04f: lea       rdi, [rbp + 0x14f4]
  0x1b056: movss     xmm2, dword ptr [rbp + 0x40]
  0x1b05b: test      ecx, ecx
  0x1b05d: je        0x1b089
  0x1b05f: movaps    xmm0, xmm2
  0x1b062: addss     xmm0, dword ptr [rbp + 0x14e8]
  0x1b06a: movss     dword ptr [rbp + 0x14e8], xmm0
  0x1b072: cmp       dword ptr [rdi], ecx
  0x1b074: je        0x1b089
  0x1b076: movaps    xmm0, xmm2
  0x1b079: addss     xmm0, dword ptr [rbp + 0x14ec]
  0x1b081: movss     dword ptr [rbp + 0x14ec], xmm0
  0x1b089: mov       edx, dword ptr [rdi]
  0x1b08b: lea       rbx, [rbp + 0x14f8]
  0x1b092: mov       dword ptr [rbp + 0x14e0], ecx
  0x1b098: mov       dword ptr [rbp + 0x14e4], r15d
  0x1b09f: mov       dword ptr [rax], r15d
  0x1b0a2: mov       word ptr [rbp + 0x14f0], r15w
  0x1b0aa: test      edx, edx
  0x1b0ac: je        0x1b0dd
  0x1b0ae: cmp       dword ptr [rbx], edx
  0x1b0b0: je        0x1b0dd
  0x1b0b2: cmp       dword ptr [rbp + 0x1520], edx
  0x1b0b8: jne       0x1b0dd
  0x1b0ba: test      byte ptr [rbp + 0x2824], 2
  0x1b0c1: je        0x1b0cf
  0x1b0c3: lea       rcx, [0x89cc0]
  0x1b0ca: call      0xf0a0
  0x1b0cf: xor       edx, edx
  0x1b0d1: xor       ecx, ecx
  0x1b0d3: call      0x20b40
  0x1b0d8: movss     xmm2, dword ptr [rbp + 0x40]
  0x1b0dd: mov       eax, dword ptr [rdi]
  0x1b0df: test      eax, eax
  0x1b0e1: je        0x1b0f6
  0x1b0e3: movaps    xmm0, xmm2
  0x1b0e6: addss     xmm0, dword ptr [rbp + 0x14fc]
  0x1b0ee: movss     dword ptr [rbp + 0x14fc], xmm0
  0x1b0f6: mov       ecx, dword ptr [rbp + 0x2578]
  0x1b0fc: movaps    xmm0, xmm2
  0x1b0ff: mov       dword ptr [rbp + 0x1520], eax
  0x1b105: mov       dword ptr [rbx], r15d
  0x1b108: mov       byte ptr [rbp + 0x1505], r15b
  0x1b10f: mov       byte ptr [rbp + 0x1500], r15b
  0x1b116: addss     xmm0, dword ptr [rbp + 0x153c]
  0x1b11e: movss     dword ptr [rbp + 0x153c], xmm0
  0x1b126: test      ecx, ecx
  0x1b128: je        0x1b135
  0x1b12a: cmp       eax, ecx
  0x1b12c: je        0x1b135
  0x1b12e: mov       dword ptr [rbp + 0x2578], r15d
  0x1b135: mov       ecx, dword ptr [rbp + 0x2574]
  0x1b13b: test      ecx, ecx
  0x1b13d: je        0x1b14e
  0x1b13f: cmp       ecx, dword ptr [rbp + 0x1524]
  0x1b145: je        0x1b14e
  0x1b147: mov       dword ptr [rbp + 0x2574], r15d
  0x1b14e: test      eax, eax
  0x1b150: jne       0x1b160
  0x1b152: mov       dword ptr [rbp + 0x1e08], r15d
  0x1b159: mov       byte ptr [rbp + 0x1e0c], r15b
  0x1b160: mov       eax, dword ptr [rbp + 4]
  0x1b163: cmp       dword ptr [rbp + 0x1528], eax
  0x1b169: jge       0x1b172
  0x1b16b: mov       dword ptr [rbp + 0x1524], r15d
  0x1b172: mov       edx, dword ptr [rbp + 0x2430]
  0x1b178: lea       rax, [rbp + 0x244c]
  0x1b17f: mov       byte ptr [rbp + 0x152d], r15b
  0x1b186: lea       rcx, [rbp + 0x1158]
  0x1b18d: test      edx, edx
  0x1b18f: je        0x1b1a2
  0x1b191: movss     xmm0, dword ptr [rax]
  0x1b195: comiss    xmm0, dword ptr [rcx]
  0x1b198: jb        0x1b1a9
  0x1b19a: mov       dword ptr [rbp + 0x2440], edx
  0x1b1a0: jmp       0x1b1a9
  0x1b1a2: mov       dword ptr [rbp + 0x2440], r15d
  0x1b1a9: mov       r8, qword ptr [rbp + 0x1488]
  0x1b1b0: test      r8, r8
  0x1b1b3: je        0x1b1ca
  0x1b1b5: movss     xmm0, dword ptr [rax]
  0x1b1b9: comiss    xmm0, dword ptr [rcx]
  0x1b1bc: jb        0x1b1d1
  0x1b1be: mov       eax, dword ptr [r8 + 0x10]
  0x1b1c2: mov       dword ptr [rbp + 0x2444], eax
  0x1b1c8: jmp       0x1b1d1
  0x1b1ca: mov       dword ptr [rbp + 0x2444], r15d
  0x1b1d1: movss     xmm0, dword ptr [rbp + 0x2438]
  0x1b1d9: mov       dword ptr [rbp + 0x2434], edx
  0x1b1df: test      edx, edx
  0x1b1e1: je        0x1b1ff
  0x1b1e3: addss     xmm0, xmm2
  0x1b1e7: mov       dword ptr [rbp + 0x243c], r15d
  0x1b1ee: mov       dword ptr [rbp + 0x2430], r15d
  0x1b1f5: movss     dword ptr [rbp + 0x2438], xmm0
  0x1b1fd: jmp       0x1b234
  0x1b1ff: comiss    xmm0, xmm9
  0x1b203: jbe       0x1b234
  0x1b205: movss     xmm0, dword ptr [0x88524]
  0x1b20d: movaps    xmm1, xmm2
  0x1b210: addss     xmm1, dword ptr [rbp + 0x243c]
  0x1b218: addss     xmm2, xmm2
  0x1b21c: movss     dword ptr [rbp + 0x243c], xmm1
  0x1b224: maxss     xmm0, xmm2
  0x1b228: comiss    xmm1, xmm0
  0x1b22b: jb        0x1b234
  0x1b22d: mov       qword ptr [rbp + 0x2438], r15
  0x1b234: call      0x240c0
  0x1b239: mov       eax, dword ptr [rbp + 0x227c]
  0x1b23f: mov       dword ptr [rbp + 0x2280], eax
  0x1b245: mov       eax, dword ptr [rbp + 0x2270]
  0x1b24b: mov       dword ptr [rbp + 0x2274], eax
  0x1b251: mov       dword ptr [rbp + 0x2270], r15d
  0x1b258: mov       qword ptr [rbp + 0x2278], 0x7f7fffff
  0x1b263: mov       word ptr [rbp + 0x21f9], r15w
  0x1b26b: mov       dword ptr [rbp + 0x2288], r15d
  0x1b272: cmp       byte ptr [rbp + 0x21f8], r15b
  0x1b279: je        0x1b344
  0x1b27f: mov       ebx, dword ptr [rdi]
  0x1b281: test      ebx, ebx
  0x1b283: je        0x1b28e
  0x1b285: mov       rax, qword ptr [0x174148]
  0x1b28c: jmp       0x1b2ea
  0x1b28e: mov       ebx, 0xffffffff
  0x1b293: lea       rdx, [0x89d11]
  0x1b29a: mov       r8b, 0x23
  0x1b29d: lea       r9, [0x88e30]
  0x1b2a4: cmp       r8b, 0x23
  0x1b2a8: jne       0x1b2c0
  0x1b2aa: cmp       byte ptr [rdx], r8b
  0x1b2ad: jne       0x1b2c0
  0x1b2af: cmp       byte ptr [rdx + 1], r8b
  0x1b2b3: jne       0x1b2c0
  0x1b2b5: mov       ebx, 0xffffffff
  0x1b2ba: add       rdx, 2
  0x1b2be: jmp       0x1b2d1
  0x1b2c0: movzx     ecx, bl
  0x1b2c3: movzx     eax, r8b
  0x1b2c7: xor       rcx, rax
  0x1b2ca: shr       ebx, 8
  0x1b2cd: xor       ebx, dword ptr [r9 + rcx*4]
  0x1b2d1: movzx     r8d, byte ptr [rdx]
  0x1b2d5: inc       rdx
  0x1b2d8: test      r8b, r8b
  0x1b2db: jne       0x1b2a4
  0x1b2dd: mov       rax, qword ptr [0x174148]
  0x1b2e4: not       ebx
  0x1b2e6: test      ebx, ebx
  0x1b2e8: je        0x1b2ef
  0x1b2ea: cmp       ebx, -1
  0x1b2ed: jne       0x1b2f5
  0x1b2ef: mov       ebx, dword ptr [rax + 0x1e14]
  0x1b2f5: test      byte ptr [rax + 0x1e18], 0x40
  0x1b2fc: jne       0x1b344
  0x1b2fe: mov       r8d, ebx
  0x1b301: mov       edx, 0x1000
  0x1b306: mov       ecx, 0x20e
  0x1b30b: call      0x21860
  0x1b310: test      al, al
  0x1b312: je        0x1b344
  0x1b314: mov       r8d, ebx
  0x1b317: mov       edx, 0x1000
  0x1b31c: mov       ecx, 0x20e
  0x1b321: call      0x14e60
  0x1b326: test      al, al
  0x1b328: je        0x1b344
  0x1b32a: xor       r8d, r8d
  0x1b32d: mov       edx, ebx
  0x1b32f: xor       ecx, ecx
  0x1b331: call      0x21240
  0x1b336: xor       edx, edx
  0x1b338: xor       ecx, ecx
  0x1b33a: call      0x20b40
  0x1b33f: call      0xde10
  0x1b344: mov       qword ptr [rbp + 0x2618], r15
  0x1b34b: call      0x17ee0
  0x1b350: call      0x246d0
  0x1b355: cmp       byte ptr [rbp + 0x1f21], r15b
  0x1b35c: jne       0x1b381
  0x1b35e: movss     xmm0, dword ptr [rbp + 0x84]
  0x1b366: comiss    xmm9, xmm0
  0x1b36a: ja        0x1b381
  0x1b36c: movsd     xmm8, qword ptr [rbp + 0x10]
  0x1b372: xor       sil, sil
  0x1b375: cvtpd2ps  xmm8, xmm8
  0x1b37a: subss     xmm8, xmm0
  0x1b37f: jmp       0x1b384
  0x1b381: mov       sil, 1
  0x1b384: mov       rdi, qword ptr [rbp + 0x1428]
  0x1b38b: movsxd    rax, dword ptr [rbp + 0x1420]
  0x1b392: lea       r14, [rdi + rax*8]
  0x1b396: cmp       rdi, r14
  0x1b399: je        0x1b49f
  0x1b39f: movss     xmm6, dword ptr [0x8ae34]
  0x1b3a7: nop       word ptr [rax + rax]
  0x1b3b0: mov       rbx, qword ptr [rdi]
  0x1b3b3: movzx     ecx, byte ptr [rbx + 0xcc]
  0x1b3ba: movzx     eax, word ptr [rbx + 0xda]
  0x1b3c1: mov       byte ptr [rbx + 0xcd], cl
  0x1b3c7: mov       byte ptr [rbx + 0xcc], r15b
  0x1b3ce: mov       byte ptr [rbx + 0xce], r15b
  0x1b3d5: mov       word ptr [rbx + 0xdc], ax
  0x1b3dc: mov       word ptr [rbx + 0xda], r15w
  0x1b3e4: test      cl, cl
  0x1b3e6: je        0x1b3f1
  0x1b3e8: test      sil, sil
  0x1b3eb: je        0x1b492
  0x1b3f1: cmp       byte ptr [rbx + 0x434], r15b
  0x1b3f8: jne       0x1b492
  0x1b3fe: comiss    xmm8, dword ptr [rbx + 0x294]
  0x1b406: jbe       0x1b492
  0x1b40c: mov       rdx, qword ptr [rbx + 0x2c8]
  0x1b413: mov       byte ptr [rbx + 0x434], 1
  0x1b41a: mov       ecx, dword ptr [rdx + 0x14]
  0x1b41d: movd      xmm0, dword ptr [rdx + 0x10]
  0x1b422: cvtdq2ps  xmm0, xmm0
  0x1b425: mulss     xmm0, xmm6
  0x1b429: cvttss2si eax, xmm0
  0x1b42d: cmp       eax, ecx
  0x1b42f: cmovl     ecx, eax
  0x1b432: mov       dword ptr [rbx + 0x42c], ecx
  0x1b438: mov       ecx, dword ptr [rdx + 0x24]
  0x1b43b: movd      xmm0, dword ptr [rdx + 0x20]
  0x1b440: cvtdq2ps  xmm0, xmm0
  0x1b443: mulss     xmm0, xmm6
  0x1b447: cvttss2si eax, xmm0
  0x1b44b: cmp       eax, ecx
  0x1b44d: cmovl     ecx, eax
  0x1b450: mov       dword ptr [rbx + 0x430], ecx
  0x1b456: lea       rcx, [rbx + 0x108]
  0x1b45d: call      0xdd50
  0x1b462: mov       rcx, qword ptr [rbx + 0x2c8]
  0x1b469: call      0x34f80
  0x1b46e: lea       rcx, [rbx + 0x1b0]
  0x1b475: call      0xdd50
  0x1b47a: lea       rcx, [rbx + 0x1f8]
  0x1b481: call      0xdd50
  0x1b486: lea       rcx, [rbx + 0x208]
  0x1b48d: call      0xdd50
  0x1b492: add       rdi, 8
  0x1b496: cmp       rdi, r14
  0x1b499: jne       0x1b3b0
  0x1b49f: lea       rcx, [rbp + 0x100]
  0x1b4a6: call      0x23300
  0x1b4ab: mov       rbx, qword ptr [0x174148]
  0x1b4b2: mov       r9, qword ptr [rbx + 0x14a0]
  0x1b4b9: test      r9, r9
  0x1b4bc: je        0x1b580
  0x1b4c2: mov       eax, dword ptr [rbx + 0x14f4]
  0x1b4c8: mov       dword ptr [rbx + 0x14f8], eax
  0x1b4ce: cmp       dword ptr [rbx + 0x1524], eax
  0x1b4d4: jne       0x1b4dd
  0x1b4d6: mov       byte ptr [rbx + 0x152d], 1
  0x1b4dd: mov       rdx, qword ptr [0x174148]
  0x1b4e4: cmp       byte ptr [rbx + 0x108], r15b
  0x1b4eb: je        0x1b577
  0x1b4f1: lea       rax, [rbx + 0x100]
  0x1b4f8: mov       rcx, rax
  0x1b4fb: test      rax, rax
  0x1b4fe: jne       0x1b507
  0x1b500: lea       rcx, [rdx + 0x100]
  0x1b507: movss     xmm0, dword ptr [rcx]
  0x1b50b: movss     xmm1, dword ptr [0x8ae88]
  0x1b513: comiss    xmm0, xmm1
  0x1b516: jb        0x1b577
  0x1b518: movss     xmm0, dword ptr [rcx + 4]
  0x1b51d: comiss    xmm0, xmm1
  0x1b520: jb        0x1b577
  0x1b522: movss     xmm0, dword ptr [rax]
  0x1b526: lea       rdx, [rsp + 0xc0]
  0x1b52e: movss     xmm1, dword ptr [rax + 4]
  0x1b533: mov       r8d, 1
  0x1b539: subss     xmm0, dword ptr [rbx + 0x150c]
  0x1b541: subss     xmm1, dword ptr [rbx + 0x1510]
  0x1b549: mov       rcx, qword ptr [r9 + 0x3c0]
  0x1b550: movss     dword ptr [rsp + 0xc0], xmm0
  0x1b559: movss     dword ptr [rsp + 0xc4], xmm1
  0x1b562: call      0x21c80
  0x1b567: mov       rcx, qword ptr [rbx + 0x14a0]
  0x1b56e: xor       edx, edx
  0x1b570: call      0x11e40
  0x1b575: jmp       0x1b5c1
