=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
  0x9e76: cmp       ebx, r13d
  0x9e79: je        0xb9e1
  0x9e7f: cmp       byte ptr [rdi + 0xd2], r15b
  0x9e86: jne       0xb9ea
  0x9e8c: movaps    xmmword ptr [rsp + 0x1f0], xmm6
  0x9e94: mov       r13d, r14d
  0x9e97: movaps    xmmword ptr [rsp + 0x1e0], xmm7
  0x9e9f: movaps    xmmword ptr [rsp + 0x1d0], xmm8
  0x9ea8: movaps    xmmword ptr [rsp + 0x1c0], xmm9
  0x9eb1: movaps    xmmword ptr [rsp + 0x1b0], xmm10
  0x9eba: movaps    xmmword ptr [rsp + 0x1a0], xmm11
  0x9ec3: movaps    xmmword ptr [rsp + 0x180], xmm13
  0x9ecc: and       r13d, 0x1000000
  0x9ed3: je        0x9ee3
  0x9ed5: cmp       dword ptr [rsp + 0x4c], r15d
  0x9eda: je        0x9ee3
  0x9edc: mov       byte ptr [rsp + 0x43], r12b
  0x9ee1: jmp       0x9ee9
  0x9ee3: xor       al, al
  0x9ee5: mov       byte ptr [rsp + 0x43], al
  0x9ee9: movzx     eax, byte ptr [rdi + 0xec]
  0x9ef0: cmp       qword ptr [rbp - 0x48], r15
  0x9ef4: mov       byte ptr [rdi + 0xcc], r12b
  0x9efb: mov       byte ptr [rsp + 0x50], al
  0x9eff: setne     al
  0x9f02: mov       byte ptr [rdi + 0xd7], al
  0x9f08: mov       dword ptr [rdi + 0x268], 0xff7fffff
  0x9f12: mov       dword ptr [rdi + 0x26c], 0xff7fffff
  0x9f1c: mov       dword ptr [rdi + 0x270], 0x7f7fffff
  0x9f26: mov       dword ptr [rdi + 0x274], 0x7f7fffff
  0x9f30: mov       ecx, dword ptr [rdi + 0x10c]
  0x9f36: cmp       ecx, r12d
  0x9f39: jge       0x9f64
  0x9f3b: test      ecx, ecx
  0x9f3d: je        0x9f4a
  0x9f3f: mov       eax, ecx
  0x9f41: cdq       
  0x9f42: sub       eax, edx
  0x9f44: sar       eax, 1
  0x9f46: add       eax, ecx
  0x9f48: jmp       0x9f4f
  0x9f4a: mov       eax, 8
  0x9f4f: cmp       eax, r12d
  0x9f52: lea       rcx, [rdi + 0x108]
  0x9f59: mov       edx, r12d
  0x9f5c: cmovg     edx, eax
  0x9f5f: call      0x27c30
  0x9f64: mov       dword ptr [rdi + 0x108], r12d
  0x9f6b: mov       rcx, qword ptr [rdi + 0x2c8]
  0x9f72: call      0x356d0
  0x9f77: mov       dword ptr [rdi + 0x1d0], 0xffffffff
  0x9f81: cmp       byte ptr [rdi + 0x434], r15b
  0x9f88: je        0xa041
  0x9f8e: mov       rbx, qword ptr [rdi + 0x2c8]
  0x9f95: mov       byte ptr [rdi + 0x434], r15b
  0x9f9c: movsxd    r15, dword ptr [rdi + 0x42c]
  0x9fa3: cmp       r15d, dword ptr [rbx + 0x14]
  0x9fa7: jle       0x9fe0
  0x9fa9: mov       rcx, r15
  0x9fac: add       rcx, rcx
  0x9faf: call      0x16810
  0x9fb4: mov       rdx, qword ptr [rbx + 0x18]
  0x9fb8: mov       r12, rax
  0x9fbb: test      rdx, rdx
  0x9fbe: je        0x9fd8
  0x9fc0: movsxd    r8, dword ptr [rbx + 0x10]
  0x9fc4: mov       rcx, rax
  0x9fc7: add       r8, r8
  0x9fca: call      0x84b90
  0x9fcf: mov       rcx, qword ptr [rbx + 0x18]
  0x9fd3: call      0x168c0
  0x9fd8: mov       qword ptr [rbx + 0x18], r12
  0x9fdc: mov       dword ptr [rbx + 0x14], r15d
  0x9fe0: mov       rbx, qword ptr [rdi + 0x2c8]
  0x9fe7: movsxd    r15, dword ptr [rdi + 0x430]
  0x9fee: cmp       r15d, dword ptr [rbx + 0x24]
  0x9ff2: jle       0xa032
