=== fun_00017aa0 @ 0x17aa0 size=1074 blocks=85 calls=0 ===
--- DISASM ---
  0x17aa0: mov       rax, rsp
  0x17b80: comiss    xmm2, xmm0
  0x17b83: jbe       0x17b8b
  0x17b85: movaps    xmm8, xmm2
  0x17b89: jmp       0x17b94
  0x17b8b: movaps    xmm8, xmm6
  0x17b8f: minss     xmm8, xmm0
  0x17b94: movaps    xmm0, xmm7
  0x17b97: comiss    xmm1, xmm0
  0x17b9a: jbe       0x17ba1
  0x17b9c: movaps    xmm7, xmm1
  0x17b9f: jmp       0x17ba8
  0x17ba1: movaps    xmm7, xmm3
  0x17ba4: minss     xmm7, xmm0
  0x17ba8: movaps    xmmword ptr [rsp + 0x60], xmm9
  0x17bae: xorps     xmm2, xmm2
  0x17bb1: movaps    xmmword ptr [rsp + 0x50], xmm10
  0x17bb7: movaps    xmmword ptr [rsp + 0x40], xmm11
  0x17bbd: movaps    xmmword ptr [rsp + 0x30], xmm12
  0x17bc3: movss     xmm12, dword ptr [r8 + 0x2094]
  0x17bcc: movaps    xmmword ptr [rsp + 0x20], xmm13
  0x17bd2: movss     xmm13, dword ptr [r8 + 0x208c]
  0x17bdb: comiss    xmm13, xmm7
  0x17bdf: movaps    xmmword ptr [rsp + 0x10], xmm14
  0x17be5: movss     xmm14, dword ptr [r8 + 0x2090]
  0x17bee: movaps    xmmword ptr [rsp], xmm15
  0x17bf3: movss     xmm15, dword ptr [r8 + 0x2098]
  0x17bfc: jbe       0x17c08
  0x17bfe: movaps    xmm3, xmm7
  0x17c01: subss     xmm3, xmm13
  0x17c06: jmp       0x17c1b
  0x17c08: comiss    xmm4, xmm12
  0x17c0c: jbe       0x17c18
  0x17c0e: movaps    xmm3, xmm4
  0x17c11: subss     xmm3, xmm12
  0x17c16: jmp       0x17c1b
  0x17c18: xorps     xmm3, xmm3
  0x17c1b: movaps    xmm9, xmm8
  0x17c1f: movaps    xmm10, xmm15
  0x17c23: subss     xmm9, xmm5
  0x17c28: subss     xmm10, xmm14
  0x17c2d: movaps    xmm6, xmm9
  0x17c31: mulss     xmm9, dword ptr [0x88624]
  0x17c3a: mulss     xmm6, dword ptr [0x8853c]
  0x17c42: movaps    xmm11, xmm10
  0x17c46: mulss     xmm10, dword ptr [0x88624]
  0x17c4f: addss     xmm9, xmm5
  0x17c54: mulss     xmm11, dword ptr [0x8853c]
  0x17c5d: addss     xmm6, xmm5
  0x17c61: addss     xmm10, xmm14
  0x17c66: addss     xmm11, xmm14
  0x17c6b: comiss    xmm10, xmm6
  0x17c6f: jbe       0x17c78
  0x17c71: subss     xmm6, xmm10
  0x17c76: jmp       0x17c87
  0x17c78: comiss    xmm9, xmm11
  0x17c7c: jbe       0x17cc6
  0x17c7e: movaps    xmm6, xmm9
  0x17c82: subss     xmm6, xmm11
  0x17c87: ucomiss   xmm6, xmm2
  0x17c8a: jp        0x17c8e
  0x17c8c: je        0x17cc9
  0x17c8e: ucomiss   xmm3, xmm2
  0x17c91: jp        0x17c95
  0x17c93: je        0x17cc9
  0x17c95: comiss    xmm3, xmm2
  0x17c98: jbe       0x17cb0
  0x17c9a: divss     xmm3, dword ptr [0x885dc]
  0x17ca2: movss     xmm0, dword ptr [0x88544]
  0x17caa: addss     xmm3, xmm0
  0x17cae: jmp       0x17cc9
  0x17cb0: divss     xmm3, dword ptr [0x885dc]
  0x17cb8: movss     xmm0, dword ptr [0x885e4]
  0x17cc0: addss     xmm3, xmm0
  0x17cc4: jmp       0x17cc9
  0x17cc6: xorps     xmm6, xmm6
  0x17cc9: ucomiss   xmm3, xmm2
  0x17ccc: movdqa    xmm0, xmmword ptr [0x88610]
  0x17cd4: addss     xmm5, xmm8
  0x17cd9: addss     xmm12, xmm13
  0x17cde: movaps    xmm11, xmm6
  0x17ce2: movaps    xmm13, xmmword ptr [rsp + 0x20]
  0x17ce8: addss     xmm15, xmm14
  0x17ced: movaps    xmm14, xmmword ptr [rsp + 0x10]
  0x17cf3: addss     xmm4, xmm7
  0x17cf7: movaps    xmm10, xmm3
  0x17cfb: andps     xmm11, xmm0
  0x17cff: andps     xmm10, xmm0
  0x17d03: movaps    xmm9, xmm11
  0x17d07: addss     xmm9, xmm10
  0x17d0c: subss     xmm5, xmm15
  0x17d11: movaps    xmm15, xmmword ptr [rsp]
  0x17d16: subss     xmm4, xmm12
  0x17d1b: movaps    xmm12, xmm5
  0x17d1f: andps     xmm12, xmm0
  0x17d23: movaps    xmm8, xmm4
  0x17d27: movaps    xmm1, xmm12
  0x17d2b: andps     xmm8, xmm0
  0x17d2f: addss     xmm1, xmm8
  0x17d34: jp        0x17d83
  0x17d36: jne       0x17d83
  0x17d38: ucomiss   xmm6, xmm2
  0x17d3b: jp        0x17d83
  0x17d3d: jne       0x17d83
  0x17d3f: ucomiss   xmm4, xmm2
  0x17d42: jp        0x17d6b
  0x17d44: jne       0x17d6b
  0x17d46: ucomiss   xmm5, xmm2
  0x17d49: jp        0x17d6b
  0x17d4b: jne       0x17d6b
  0x17d4d: mov       eax, dword ptr [r8 + 0x1fcc]
  0x17d54: xor       ecx, ecx
  0x17d56: cmp       dword ptr [r8 + 0x1e58], eax
  0x17d5d: xorps     xmm4, xmm4
  0x17d60: xorps     xmm5, xmm5
  0x17d63: xorps     xmm7, xmm7
  0x17d66: setae     cl
  0x17d69: jmp       0x17da6
  0x17d6b: xor       ecx, ecx
  0x17d6d: movaps    xmm7, xmm1
  0x17d70: comiss    xmm8, xmm12
  0x17d74: jbe       0x17d7e
  0x17d76: comiss    xmm4, xmm2
  0x17d79: seta      cl
  0x17d7c: jmp       0x17da6
  0x17d7e: comiss    xmm5, xmm2
  0x17d81: jmp       0x17da0
  0x17d83: xor       ecx, ecx
  0x17d85: movaps    xmm4, xmm3
  0x17d88: comiss    xmm10, xmm11
  0x17d8c: movaps    xmm5, xmm6
  0x17d8f: movaps    xmm7, xmm9
  0x17d93: jbe       0x17d9d
  0x17d95: comiss    xmm3, xmm2
  0x17d98: seta      cl
  0x17d9b: jmp       0x17da6
  0x17d9d: comiss    xmm6, xmm2
  0x17da0: seta      cl
  0x17da3: add       ecx, 2
  0x17da6: mov       r9d, dword ptr [r8 + 0x2080]
  0x17dad: xor       dl, dl
  0x17daf: movaps    xmm12, xmmword ptr [rsp + 0x30]
  0x17db5: movaps    xmm11, xmmword ptr [rsp + 0x40]
  0x17dbb: movaps    xmm10, xmmword ptr [rsp + 0x50]
  0x17dc1: cmp       ecx, r9d
  0x17dc4: jne       0x17e42
  0x17dc6: movss     xmm0, dword ptr [r10 + 0x24]
  0x17dcc: comiss    xmm0, xmm9
  0x17dd0: jbe       0x17e04
  0x17dd2: movss     dword ptr [r10 + 0x24], xmm9
  0x17dd8: mov       al, 1
  0x17dda: movss     dword ptr [r10 + 0x28], xmm1
  0x17de0: movaps    xmm9, xmmword ptr [rsp + 0x60]
  0x17de6: movaps    xmm6, xmmword ptr [rsp + 0x90]
  0x17dee: movaps    xmm7, xmmword ptr [rsp + 0x80]
  0x17df6: movaps    xmm8, xmmword ptr [rsp + 0x70]
  0x17dfc: add       rsp, 0xa8
  0x17e03: ret       
  0x17e04: ucomiss   xmm9, xmm0
  0x17e08: jp        0x17e42
  0x17e0a: jne       0x17e42
  0x17e0c: movss     xmm0, dword ptr [r10 + 0x28]
  0x17e12: comiss    xmm0, xmm1
  0x17e15: jbe       0x17e21
  0x17e17: movss     dword ptr [r10 + 0x28], xmm1
  0x17e1d: mov       dl, 1
  0x17e1f: jmp       0x17e42
  0x17e21: ucomiss   xmm1, xmm0
  0x17e24: jp        0x17e42
  0x17e26: jne       0x17e42
  0x17e28: lea       eax, [r9 - 2]
  0x17e2c: cmp       eax, 1
  0x17e2f: ja        0x17e34
  0x17e31: movaps    xmm3, xmm6
  0x17e34: comiss    xmm2, xmm3
  0x17e37: movzx     edx, dl
  0x17e3a: mov       eax, 1
  0x17e3f: cmova     edx, eax
  0x17e42: movss     xmm0, dword ptr [r10 + 0x24]
  0x17e48: ucomiss   xmm0, dword ptr [0x8ae80]
  0x17e4f: jp        0x17ec3
  0x17e51: jne       0x17ec3
  0x17e53: movss     xmm0, dword ptr [r10 + 0x2c]
  0x17e59: comiss    xmm0, xmm7
  0x17e5c: jbe       0x17ec3
  0x17e5e: cmp       dword ptr [r8 + 0x1fdc], 1
  0x17e66: jne       0x17ec3
  0x17e68: mov       rax, qword ptr [r8 + 0x1fd0]
  0x17e6f: test      dword ptr [rax + 0x14], 0x10000000
  0x17e76: jne       0x17ec3
  0x17e78: test      r9d, r9d
  0x17e7b: jne       0x17e8a
  0x17e7d: comiss    xmm2, xmm4
  0x17e80: ja        0x17ebb
  0x17e82: movzx     eax, dl
  0x17e85: jmp       0x17de0
  0x17e8a: cmp       r9d, 1
  0x17e8e: jne       0x17e9d
  0x17e90: comiss    xmm4, xmm2
  0x17e93: ja        0x17ebb
  0x17e95: movzx     eax, dl
  0x17e98: jmp       0x17de0
  0x17e9d: cmp       r9d, 2
  0x17ea1: jne       0x17eb0
  0x17ea3: comiss    xmm2, xmm5
  0x17ea6: ja        0x17ebb
  0x17ea8: movzx     eax, dl
  0x17eab: jmp       0x17de0
  0x17eb0: cmp       r9d, 3
  0x17eb4: jne       0x17ec3
  0x17eb6: comiss    xmm5, xmm2
  0x17eb9: jbe       0x17ec3
  0x17ebb: movss     dword ptr [r10 + 0x2c], xmm7
  0x17ec1: mov       dl, 1
  0x17ec3: movzx     eax, dl
  0x17ec6: jmp       0x17de0
  0x17ecb: xor       al, al
  0x17ecd: jmp       0x17de6
--- DECOMPILED ---
#include <stdint.h>
/* fun_00017aa0 @ 0x17aa0  size=1074 */
/* xrefs: called by fun_000175a0 (2 sites) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_00017aa0_a1;
struct Vec4;
struct s_fun_00017aa0_qword_174148;
struct s_fun_00017aa0_qword_174148_1480;
#pragma pack(push, 1)
struct s_fun_00017aa0_a1 {
    char _pad_0[36];
    float field_24;
    float field_28;
    float field_2c;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00017aa0_qword_174148 {
    char _pad_0[5248];
    struct s_fun_00017aa0_qword_174148_1480* field_1480;
    char _pad_1488[2512];
    int32_t field_1e58;
    char _pad_1e5c[368];
    int32_t field_1fcc;
    void* field_1fd0;
    char _pad_1fd8[4];
    int32_t field_1fdc;
    char _pad_1fe0[160];
    int32_t field_2080;
    char _pad_2084[8];
    float field_208c;
    float field_2090;
    float field_2094;
    float field_2098;
    char _pad_209c[16];
    int32_t field_20ac;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017aa0_qword_174148_1480 {
    char _pad_0[368];
    int32_t field_170;
    char _pad_174[244];
    float field_268;
    float field_26c;
    float field_270;
    float field_274;
    char _pad_278[312];
    int64_t field_3b0;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __DS_FABS_DEFINED
#define __DS_FABS_DEFINED
static double __fabs(double x){ return x<0.0?-x:x; }
static float __fabsf(float x){ return x<0.0f?-x:x; }
#endif
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
uint8_t fun_00017aa0(struct s_fun_00017aa0_a1*a1, struct Vec4*a2) {
    struct s_fun_00017aa0_qword_174148* gs_174148 = (struct s_fun_00017aa0_qword_174148*)qword_174148;
    float v5 = 0;
    float v4 = 0;
    float v7 = 0;
    float v6 = 0;
    float v8;
    float v9;
    float v11;
    float v12;
    float v13;
    int32_t v10;
    float v15;
    int32_t v14;
    int32_t v16;
    uint32_t result;
    bool v3;
    bool v2;
    int32_t v1;

    v1 = 0;
    v2 = 0;
    v3 = 0;
    if (gs_174148->field_1fdc == gs_174148->field_1480->field_170) {
        ++gs_174148->field_20ac;
        v4 = a2->x;
        v5 = a2->y;
        v6 = a2->z;
        v7 = a2->w;
        if ((int64_t)(gs_174148->field_1480->field_3b0) != (int64_t)(gs_174148->field_1fd0)) {
            v3 = 1;
        } else if (gs_174148->field_1480->field_274 > a2->y && a2->w > gs_174148->field_1480->field_26c && gs_174148->field_1480->field_270 > a2->x && a2->z > gs_174148->field_1480->field_268) {
            if (!(gs_174148->field_1480->field_26c > a2->y)) {
                v5 = __min(gs_174148->field_1480->field_274, a2->y);
            } else {
                v5 = gs_174148->field_1480->field_26c;
            }
            if (!(gs_174148->field_1480->field_268 > a2->x)) {
                v4 = __min(gs_174148->field_1480->field_270, a2->x);
            } else {
                v4 = gs_174148->field_1480->field_268;
            }
            if (!(gs_174148->field_1480->field_26c > a2->w)) {
                v7 = __min(gs_174148->field_1480->field_274, a2->w);
            } else {
                v7 = gs_174148->field_1480->field_26c;
            }
            if (!(gs_174148->field_1480->field_268 > a2->z)) {
                v6 = __min(gs_174148->field_1480->field_270, a2->z);
                v3 = 1;
            } else {
                v6 = gs_174148->field_1480->field_268;
                v3 = 1;
            }
        }
    }
    if (!v3) {
        result = 0;
        return (int8_t)result;
    }
    if (!(gs_174148->field_208c > v6)) {
        if (!(v4 > gs_174148->field_2094)) {
            v8 = 0.0f;
        } else {
            v8 = v4 - gs_174148->field_2094;
        }
    } else {
        v8 = v6 - gs_174148->field_208c;
    }
    if (!((gs_174148->field_2098 - gs_174148->field_2090) * 0.2f + gs_174148->field_2090 > (v7 - v5) * 0.8f + v5)) {
        if (!((v7 - v5) * 0.2f + v5 > (gs_174148->field_2098 - gs_174148->field_2090) * 0.8f + gs_174148->field_2090)) {
            v9 = 0.0f;
        } else {
            v9 = (v7 - v5) * 0.2f + v5 - ((gs_174148->field_2098 - gs_174148->field_2090) * 0.8f + gs_174148->field_2090);
            if (v9 != 0.0f && v8 != 0.0f) {
                if (!(v8 > 0.0f)) {
                    v8 = v8 / 1000.0f + -1.0f;
                } else {
                    v8 = v8 / 1000.0f + 1.0f;
                }
            }
        }
    } else {
        v9 = (v7 - v5) * 0.8f + v5 - ((gs_174148->field_2098 - gs_174148->field_2090) * 0.2f + gs_174148->field_2090);
        if (v9 != 0.0f && v8 != 0.0f) {
            if (!(v8 > 0.0f)) {
                v8 = v8 / 1000.0f + -1.0f;
            } else {
                v8 = v8 / 1000.0f + 1.0f;
            }
        }
    }
    if (v8 != 0.0f) {
        if (!(__fabsf(v8) > __fabsf(v9))) {
            v11 = v8;
            v12 = v9;
            v13 = __fabsf(v9) + __fabsf(v8);
            v10 = 3;
        } else {
            *(float*)&v10 = v8 > 0.0f;
            v11 = v8;
            v12 = v9;
            v13 = __fabsf(v9) + __fabsf(v8);
        }
    } else if (v9 != 0.0f) {
        if (!(__fabsf(v8) > __fabsf(v9))) {
            v11 = v8;
            v12 = v9;
            v13 = __fabsf(v9) + __fabsf(v8);
            v10 = 3;
        } else {
            *(float*)&v10 = v8 > 0.0f;
            v11 = v8;
            v12 = v9;
            v13 = __fabsf(v9) + __fabsf(v8);
        }
    } else if (v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c) != 0.0f) {
        if (!(__fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c)) > __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)))) {
            v11 = v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c);
            v12 = v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090);
            v13 = __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c));
            v10 = 3;
        } else {
            *(float*)&v10 = v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c) > 0.0f;
            v11 = v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c);
            v12 = v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090);
            v13 = __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c));
        }
    } else if (v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090) != 0.0f) {
        if (!(__fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c)) > __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)))) {
            v11 = v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c);
            v12 = v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090);
            v13 = __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c));
            v10 = 3;
        } else {
            *(float*)&v10 = v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c) > 0.0f;
            v11 = v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c);
            v12 = v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090);
            v13 = __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c));
        }
    } else {
        v10 = (uint32_t)(gs_174148->field_1e58) >= (uint32_t)(gs_174148->field_1fcc);
        v11 = 0.0f;
        v12 = 0.0f;
        v13 = 0.0f;
    }
    v14 = 0;
    if (v10 != gs_174148->field_2080) {
        v2 = 1;
    } else if (!(a1->field_24 > __fabsf(v9) + __fabsf(v8))) {
        v14 = 0;
        if (__fabsf(v9) + __fabsf(v8) != a1->field_24) {
            v2 = 1;
        } else if (!(a1->field_28 > __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c)))) {
            v14 = 0;
            if (__fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c)) != a1->field_28) {
                v2 = 1;
            } else {
                v15 = v8;
                if ((uint32_t)((int32_t)(gs_174148->field_2080 - 2)) <= 1) {
                    v15 = v9;
                }
                v14 = v15 < 0.0f ? 1 : 0;
                v2 = 1;
            }
        } else {
            a1->field_28 = __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c));
            v14 = 1;
            v2 = 1;
        }
    }
    if (!v2) {
        a1->field_24 = __fabsf(v9) + __fabsf(v8);
        a1->field_28 = __fabsf(v5 + v7 - (gs_174148->field_2098 + gs_174148->field_2090)) + __fabsf(v4 + v6 - (gs_174148->field_2094 + gs_174148->field_208c));
        result = 1;
        return (int8_t)result;
    }
    v16 = v14;
    if (a1->field_24 == 3.4028235e+38f) {
        v16 = v14;
        if (a1->field_2c > v13) {
            v16 = v14;
            if (gs_174148->field_1fdc == 1) {
                v16 = v14;
                if (!(((int32_t*)gs_174148->field_1fd0)[5] & 0x10000000)) {
                    if (gs_174148->field_2080) {
                        if (gs_174148->field_2080 != 1) {
                            if (gs_174148->field_2080 != 2) {
                                v16 = v14;
                                if (gs_174148->field_2080 == 3) {
                                    v16 = v14;
                                    if (v12 > 0.0f) {
                                        a1->field_2c = v13;
                                        v16 = 1;
                                    }
                                }
                            } else if (v12 < 0.0f) {
                                a1->field_2c = v13;
                                v16 = 1;
                            } else {
                                v1 = 3;
                            }
                        } else if (v11 > 0.0f) {
                            a1->field_2c = v13;
                            v16 = 1;
                        } else {
                            v1 = 2;
                        }
                    } else if (v11 < 0.0f) {
                        a1->field_2c = v13;
                        v16 = 1;
                    } else {
                        v1 = 1;
                    }
                }
            }
        }
    }
    if (!v1) {
        result = (uint8_t)v16;
        return (int8_t)result;
    }
    if (v1 == 1) {
        result = (uint8_t)v14;
        return (int8_t)result;
    }
    if (v1 == 2) {
        result = (uint8_t)v14;
        return (int8_t)result;
    }
    result = (uint8_t)v14;
    return (int8_t)result;
}

