=== fun_00017ee0 @ 0x17ee0 size=3163 blocks=214 calls=30 ===
--- DISASM ---
  0x17ee0: mov       r11, rsp
  0x181fb: test      rcx, rcx
  0x181fe: je        0x1822f
  0x18200: mov       rax, rcx
  0x18203: cmp       qword ptr [rax + 0x3c0], rax
  0x1820a: je        0x18223
  0x1820c: test      dword ptr [rax + 0x14], 0x14000000
  0x18213: jne       0x18223
  0x18215: mov       rax, qword ptr [rax + 0x3b0]
  0x1821c: test      rax, rax
  0x1821f: jne       0x18203
  0x18221: jmp       0x1822f
  0x18223: cmp       rax, rcx
  0x18226: je        0x1822f
  0x18228: mov       qword ptr [rax + 0x3e8], rcx
  0x1822f: mov       rax, qword ptr [rdi + 0x1fd0]
  0x18236: test      rax, rax
  0x18239: je        0x18254
  0x1823b: cmp       qword ptr [rax + 0x3e8], r14
  0x18242: je        0x18254
  0x18244: cmp       dword ptr [rdi + 0x1fdc], r14d
  0x1824b: jne       0x18254
  0x1824d: mov       qword ptr [rax + 0x3e8], r14
  0x18254: call      0x19b80
  0x18259: test      bpl, bpl
  0x1825c: jne       0x18267
  0x1825e: test      r13b, r13b
  0x18261: je        0x18346
  0x18267: mov       rax, qword ptr [rdi + 0x1fd0]
  0x1826e: test      rax, rax
  0x18271: je        0x18346
  0x18277: test      dword ptr [rax + 0x14], 0x10000
  0x1827e: jne       0x18346
  0x18284: lea       r14, [rdi + 0x1fcc]
  0x1828b: mov       byte ptr [rdi + 0xd5], r15b
  0x18292: cmp       dword ptr [r14], 0
  0x18296: je        0x18354
  0x1829c: cmp       byte ptr [rdi + 0x1fc8], 0
  0x182a3: je        0x18354
  0x182a9: movzx     eax, r15b
  0x182ad: mov       byte ptr [rdi + 0xd6], al
  0x182b3: call      0x18b70
  0x182b8: mov       rsi, qword ptr [0x174148]
  0x182bf: xor       ebp, ebp
  0x182c1: xorps     xmm6, xmm6
  0x182c4: mov       qword ptr [rsi + 0x2010], rbp
  0x182cb: test      byte ptr [rsi + 0x28], r15b
  0x182cf: je        0x18468
  0x182d5: mov       rbp, qword ptr [rsi + 0x1fd0]
  0x182dc: test      rbp, rbp
  0x182df: je        0x18466
  0x182e5: mov       rax, qword ptr [0x174148]
  0x182ec: mov       byte ptr [rsp + 0x20], r13b
  0x182f1: comiss    xmm6, dword ptr [rax + 0x29c]
  0x182f8: ja        0x1831e
  0x182fa: cmp       byte ptr [rax + 0x294], 0
  0x18301: jne       0x1831e
  0x18303: cmp       byte ptr [rax + 0x1e0c], 0
  0x1830a: je        0x18315
  0x1830c: cmp       dword ptr [rax + 0x14f4], -1
  0x18313: jne       0x1831e
  0x18315: cmp       dword ptr [rax + 0x1680], -1
  0x1831c: je        0x18340
  0x1831e: xor       edx, edx
  0x18320: mov       ecx, 0x245
  0x18325: mov       r8d, 0xffffffff
  0x1832b: call      0x14fc0
  0x18330: test      al, al
  0x18332: je        0x18369
  0x18334: cmp       dword ptr [rsi + 0x120], 0x2000
  0x1833e: jne       0x18369
  0x18340: movzx     ebx, r15b
  0x18344: jmp       0x18370
  0x18346: mov       byte ptr [rdi + 0xd5], r14b
  0x1834d: lea       r14, [rdi + 0x1fcc]
  0x18354: cmp       qword ptr [rdi + 0x21b8], 0
  0x1835c: jne       0x182a9
  0x18362: xor       al, al
  0x18364: jmp       0x182ad
  0x18369: mov       byte ptr [rsp + 0x20], r13b
  0x1836e: xor       bl, bl
  0x18370: xor       edx, edx
  0x18372: mov       ecx, 0x27c
  0x18377: mov       r8d, 0xffffffff
  0x1837d: call      0x14fc0
  0x18382: test      al, al
  0x18384: setne     al
  0x18387: or        al, bl
  0x18389: je        0x18466
  0x1838f: mov       eax, dword ptr [rsi + 0x1fcc]
  0x18395: lea       rcx, [0x89e4c]
  0x1839c: mov       dword ptr [rsi + 0x2010], eax
  0x183a2: xor       edx, edx
  0x183a4: mov       eax, dword ptr [rbp + 0x10]
  0x183a7: mov       dword ptr [rsi + 0x2014], eax
  0x183ad: movsxd    rax, dword ptr [rbp + 0x108]
  0x183b4: mov       r8, qword ptr [rbp + 0x110]
  0x183bb: mov       r8d, dword ptr [r8 + rax*4 - 4]
  0x183c0: call      0x13e50
  0x183c5: mov       rcx, qword ptr [rbp]
  0x183c9: mov       ebx, eax
  0x183cb: cmp       dword ptr [rcx + 0x14d8], eax
  0x183d1: jne       0x183e9
  0x183d3: xor       r9d, r9d
  0x183d6: lea       r8, [0x89e4c]
  0x183dd: mov       edx, 0xb
  0x183e2: mov       ecx, eax
  0x183e4: call      0xebe0
  0x183e9: cmp       dword ptr [rsi + 0x1fcc], ebx
  0x183ef: je        0x18444
  0x183f1: mov       rbx, qword ptr [rsi + 0x1fd0]
  0x183f8: lea       rcx, [0x89e40]
  0x183ff: xor       edx, edx
  0x18401: movsxd    rax, dword ptr [rbx + 0x108]
  0x18408: mov       r8, qword ptr [rbx + 0x110]
  0x1840f: mov       r8d, dword ptr [r8 + rax*4 - 4]
  0x18414: call      0x13e50
  0x18419: mov       rcx, qword ptr [rbx]
  0x1841c: mov       ebp, eax
  0x1841e: cmp       dword ptr [rcx + 0x14d8], eax
  0x18424: jne       0x1843c
  0x18426: xor       r9d, r9d
  0x18429: lea       r8, [0x89e40]
  0x18430: mov       edx, 0xb
  0x18435: mov       ecx, eax
  0x18437: call      0xebe0
  0x1843c: cmp       dword ptr [rsi + 0x1fcc], ebp
  0x18442: jne       0x18457
  0x18444: mov       rax, qword ptr [rsi + 0x1fd0]
  0x1844b: mov       ecx, dword ptr [rax + 0x8c]
  0x18451: mov       dword ptr [rsi + 0x2010], ecx
  0x18457: mov       dword ptr [rsi + 0x2020], 2
  0x18461: call      0x213b0
  0x18466: xor       ebp, ebp
  0x18468: mov       ebx, dword ptr [r14]
  0x1846b: mov       qword ptr [rdi + 0x1fe8], 0
  0x18476: mov       dword ptr [rdi + 0x1fe4], ebp
  0x1847c: mov       dword ptr [rdi + 0x1ff0], ebp
  0x18482: test      ebx, ebx
  0x18484: je        0x186b9
  0x1848a: cmp       byte ptr [rdi + 0x1fc8], 0
  0x18491: je        0x186b9
  0x18497: cmp       qword ptr [rdi + 0x21b8], 0
  0x1849f: jne       0x186b9
  0x184a5: mov       rax, qword ptr [rdi + 0x1fd0]
  0x184ac: test      rax, rax
  0x184af: je        0x186b9
  0x184b5: test      dword ptr [rax + 0x14], 0x10000
  0x184bc: jne       0x186b9
  0x184c2: cmp       byte ptr [rsp + 0x22], 0
  0x184c7: mov       ebp, 0x27d
  0x184cc: mov       rsi, qword ptr [0x174148]
  0x184d3: mov       r12d, 0x27b
  0x184d9: je        0x184ff
  0x184db: cmp       byte ptr [rsi + 0x1e4], 0
  0x184e2: je        0x184ff
  0x184e4: cmp       byte ptr [rsi + 0x1e0c], 0
  0x184eb: je        0x184f6
  0x184ed: cmp       dword ptr [rsi + 0x14f4], -1
  0x184f4: jne       0x184ff
  0x184f6: cmp       dword ptr [rsi + 0x15fc], -1
  0x184fd: je        0x1852c
  0x184ff: test      r13b, r13b
  0x18502: je        0x18577
  0x18504: cmp       byte ptr [rdi + 0x71], 0
  0x18508: mov       r14d, ebp
  0x1850b: cmovne    r14d, r12d
  0x1850f: mov       ecx, r14d
  0x18512: call      0x127b0
  0x18517: cmp       byte ptr [rax], 0
  0x1851a: je        0x18577
  0x1851c: mov       edx, r14d
  0x1851f: mov       rcx, rsi
  0x18522: call      0x12890
  0x18527: cmp       dword ptr [rax], -1
  0x1852a: jne       0x18577
  0x1852c: movzx     esi, byte ptr [rsp + 0x22]
  0x18531: mov       byte ptr [rsp + 0x21], r15b
  0x18536: test      sil, sil
  0x18539: je        0x18551
  0x1853b: xor       edx, edx
  0x1853d: mov       ecx, 0x20c
  0x18542: mov       r8d, 0xffffffff
  0x18548: call      0x14fc0
  0x1854d: test      al, al
  0x1854f: jne       0x18571
  0x18551: test      r13b, r13b
  0x18554: je        0x18581
  0x18556: cmp       byte ptr [rdi + 0x71], 0
  0x1855a: mov       ecx, ebp
  0x1855c: mov       r8d, 0xffffffff
  0x18562: cmovne    ecx, r12d
  0x18566: xor       edx, edx
  0x18568: call      0x14fc0
  0x1856d: test      al, al
  0x1856f: je        0x18581
  0x18571: movzx     r13d, r15b
  0x18575: jmp       0x18584
  0x18577: movzx     esi, byte ptr [rsp + 0x22]
  0x1857c: mov       byte ptr [rsp + 0x21], 0
  0x18581: xor       r13b, r13b
  0x18584: test      sil, sil
  0x18587: je        0x185bb
  0x18589: xor       edx, edx
  0x1858b: mov       ecx, 0x20d
  0x18590: mov       r8d, 0xffffffff
  0x18596: call      0x14fc0
  0x1859b: test      al, al
  0x1859d: jne       0x185b5
  0x1859f: xor       edx, edx
  0x185a1: mov       ecx, 0x273
  0x185a6: mov       r8d, 0xffffffff
  0x185ac: call      0x14fc0
  0x185b1: test      al, al
  0x185b3: je        0x185bb
  0x185b5: movzx     r14d, r15b
  0x185b9: jmp       0x185be
  0x185bb: xor       r14b, r14b
  0x185be: movzx     ecx, byte ptr [rsp + 0x21]
  0x185c3: xor       sil, sil
  0x185c6: test      cl, cl
  0x185c8: je        0x18626
  0x185ca: cmp       byte ptr [rsp + 0x20], sil
  0x185cf: je        0x18626
  0x185d1: cmp       byte ptr [rdi + 0x71], sil
  0x185d5: mov       edx, 0xffffffff
  0x185da: cmovne    ebp, r12d
  0x185de: mov       ecx, ebp
  0x185e0: call      0x14f80
  0x185e5: test      al, al
  0x185e7: je        0x18621
  0x185e9: test      dword ptr [rdi + 0x1fe0], 0x100000
  0x185f3: je        0x18621
  0x185f5: mov       ecx, ebp
  0x185f7: call      0x127b0
  0x185fc: movss     xmm1, dword ptr [0x8ae18]
  0x18604: movzx     ecx, byte ptr [rsp + 0x21]
  0x18609: comiss    xmm1, dword ptr [rax + 8]
  0x1860d: jbe       0x18626
  0x1860f: movss     xmm0, dword ptr [rax + 4]
  0x18614: comiss    xmm0, xmm1
  0x18617: movzx     esi, sil
  0x1861b: cmovae    esi, r15d
  0x1861f: jmp       0x18626
  0x18621: movzx     ecx, byte ptr [rsp + 0x21]
  0x18626: mov       eax, dword ptr [rdi + 0x14f4]
  0x1862c: test      eax, eax
  0x1862e: jne       0x18647
  0x18630: test      r13b, r13b
  0x18633: je        0x1864b
  0x18635: mov       dword ptr [rdi + 0x1fe4], ebx
  0x1863b: mov       dword ptr [rdi + 0x1ff0], 2
  0x18645: jmp       0x1864b
  0x18647: cmp       eax, ebx
  0x18649: jne       0x186b2
  0x1864b: test      r14b, r14b
  0x1864e: jne       0x18655
  0x18650: test      sil, sil
  0x18653: je        0x18662
  0x18655: mov       dword ptr [rdi + 0x1fe4], ebx
  0x1865b: mov       dword ptr [rdi + 0x1ff0], r15d
  0x18662: test      eax, eax
  0x18664: je        0x1866a
  0x18666: cmp       eax, ebx
  0x18668: jne       0x186b2
  0x1866a: test      cl, cl
  0x1866c: jne       0x18678
  0x1866e: test      r14b, r14b
  0x18671: jne       0x18678
  0x18673: test      sil, sil
  0x18676: je        0x1867e
  0x18678: mov       dword ptr [rdi + 0x1fe8], ebx
  0x1867e: test      eax, eax
  0x18680: je        0x18686
  0x18682: cmp       eax, ebx
  0x18684: jne       0x186b2
  0x18686: test      r13b, r13b
  0x18689: jne       0x18695
  0x1868b: test      r14b, r14b
  0x1868e: jne       0x18695
  0x18690: test      sil, sil
  0x18693: je        0x186b2
  0x18695: mov       dword ptr [rdi + 0x1fec], ebx
  0x1869b: mov       rax, qword ptr [0x174148]
  0x186a2: mov       dword ptr [rax + 0x2008], ebx
  0x186a8: mov       dword ptr [rax + 0x200c], 0x3dcccccd
  0x186b2: mov       r12d, dword ptr [rsp + 0x24]
  0x186b7: xor       ebp, ebp
  0x186b9: mov       rax, qword ptr [rdi + 0x1fd0]
  0x186c0: mov       r14, qword ptr [rsp + 0x98]
  0x186c8: mov       r13, qword ptr [rsp + 0xd0]
  0x186d0: test      rax, rax
  0x186d3: je        0x186e7
  0x186d5: test      dword ptr [rax + 0x14], 0x10000
  0x186dc: je        0x186e7
  0x186de: mov       byte ptr [rdi + 0x1fc8], 0
  0x186e5: jmp       0x186fd
  0x186e7: cmp       byte ptr [rdi + 0x77], 0
  0x186eb: je        0x186fd
  0x186ed: cmp       byte ptr [rdi + 0x2030], 0
  0x186f4: jne       0x186fd
  0x186f6: mov       byte ptr [rdi + 0x1fc8], r15b
  0x186fd: movss     xmm0, dword ptr [rdi + 0x200c]
  0x18705: comiss    xmm0, xmm6
  0x18708: jbe       0x18720
  0x1870a: subss     xmm0, dword ptr [rdi + 0x40]
  0x1870f: xorps     xmm1, xmm1
  0x18712: maxss     xmm1, xmm0
  0x18716: movss     dword ptr [rdi + 0x200c], xmm1
  0x1871e: jmp       0x18723
  0x18720: movaps    xmm1, xmm0
  0x18723: ucomiss   xmm1, xmm6
  0x18726: jp        0x18730
  0x18728: jne       0x18730
  0x1872a: mov       dword ptr [rdi + 0x2008], ebp
  0x18730: mov       eax, dword ptr [rdi + 0x2018]
  0x18736: test      eax, eax
  0x18738: je        0x18758
  0x1873a: mov       dword ptr [rdi + 0x1fec], eax
  0x18740: mov       dword ptr [rdi + 0x1fe8], eax
  0x18746: mov       dword ptr [rdi + 0x1fe4], eax
  0x1874c: mov       eax, dword ptr [rdi + 0x201c]
  0x18752: mov       dword ptr [rdi + 0x1ff0], eax
  0x18758: mov       dword ptr [rdi + 0x2018], ebp
  0x1875e: call      0x18db0
  0x18763: cmp       dword ptr [rdi + 0x2080], -1
  0x1876a: jne       0x1886d
  0x18770: mov       rbx, qword ptr [0x174148]
  0x18777: mov       rsi, qword ptr [rbx + 0x1fd0]
  0x1877e: test      rsi, rsi
  0x18781: je        0x1886d
  0x18787: cmp       qword ptr [rbx + 0x21b8], 0
  0x1878f: jne       0x1886d
  0x18795: test      dword ptr [rsi + 0x14], 0x10000
  0x1879c: jne       0x1886d
  0x187a2: cmp       byte ptr [rbx + 0x21aa], 0
  0x187a9: je        0x1886d
  0x187af: mov       r8d, 0xffffffff
  0x187b5: mov       edx, r15d
  0x187b8: mov       ecx, 0x200
  0x187bd: call      0x14fc0
  0x187c2: test      al, al
  0x187c4: je        0x1886d
  0x187ca: cmp       byte ptr [rbx + 0x11c], 0
  0x187d1: jne       0x1886d
  0x187d7: cmp       byte ptr [rbx + 0x11e], 0
  0x187de: jne       0x1886d
  0x187e4: movzx     eax, byte ptr [rbx + 0x11d]
  0x187eb: test      byte ptr [rbx + 0x28], r15b
  0x187ef: je        0x18814
  0x187f1: test      al, al
  0x187f3: je        0x187fd
  0x187f5: mov       r15d, 0xffffffff
  0x187fb: jmp       0x1882e
  0x187fd: cmp       byte ptr [rbx + 0x1fc8], 0
  0x18804: jne       0x1882e
  0x18806: cmp       dword ptr [rbx + 0x14f4], 0
  0x1880d: jne       0x1882e
  0x1880f: mov       r15d, ebp
  0x18812: jmp       0x1882e
  0x18814: test      al, al
  0x18816: je        0x18820
  0x18818: mov       r15d, 0xffffffff
  0x1881e: jmp       0x1882e
  0x18820: cmp       dword ptr [rbx + 0x14f4], 0
  0x18827: mov       r15d, ebp
  0x1882a: setne     r15b
  0x1882e: mov       dword ptr [rbx + 0x20b0], r15d
  0x18835: mov       eax, 0x21
  0x1883a: cmp       byte ptr [rsi + 0xd3], 0
  0x18841: mov       r9d, 3
  0x18847: mov       ecx, 0xffffffff
  0x1884c: mov       r8d, 0x1400
  0x18852: cmovne    r9d, eax
  0x18856: sar       r15d, 0x1f
  0x1885a: lea       edx, [r15 + 3]
  0x1885e: call      0x173c0
  0x18863: mov       dword ptr [rbx + 0x20b4], 0xffffffff
  0x1886d: mov       rax, qword ptr [0x174148]
  0x18874: mov       r15, qword ptr [rsp + 0x90]
  0x1887c: mov       rsi, qword ptr [rsp + 0xc8]
  0x18884: mov       rbx, qword ptr [rsp + 0xc0]
  0x1888c: cmp       byte ptr [rax + 0x2071], 0
  0x18893: jne       0x188a2
  0x18895: cmp       byte ptr [rax + 0x2032], 0
  0x1889c: jne       0x188a2
  0x1889e: xor       cl, cl
  0x188a0: jmp       0x188a4
  0x188a2: mov       cl, 1
  0x188a4: mov       byte ptr [rax + 0x2031], cl
  0x188aa: mov       rcx, qword ptr [rdi + 0x1fd0]
  0x188b1: mov       byte ptr [rdi + 0x1fcb], 0
  0x188b8: test      rcx, rcx
  0x188bb: je        0x18a97
  0x188c1: test      dword ptr [rcx + 0x14], 0x10000
  0x188c8: jne       0x18a97
  0x188ce: cmp       qword ptr [rdi + 0x21b8], 0
  0x188d6: jne       0x18a97
  0x188dc: cmp       word ptr [rcx + 0x174], 0
  0x188e4: movss     xmm0, dword ptr [rcx + 0x2c0]
  0x188ec: mulss     xmm0, dword ptr [0x885d0]
  0x188f4: movss     xmm2, dword ptr [0x88544]
  0x188fc: mulss     xmm0, dword ptr [rdi + 0x40]
  0x18901: addss     xmm0, dword ptr [0x88530]
  0x18909: cvttss2si eax, xmm0
  0x1890d: movd      xmm3, eax
  0x18911: cvtdq2ps  xmm3, xmm3
  0x18914: jne       0x189b8
  0x1891a: cmp       byte ptr [rcx + 0x17a], 0
  0x18921: je        0x189b8
  0x18927: mov       edx, dword ptr [rdi + 0x2080]
  0x1892d: cmp       edx, -1
  0x18930: je        0x189b8
  0x18936: movss     xmm1, dword ptr [0x885e4]
  0x1893e: test      edx, edx
  0x18940: je        0x1894c
  0x18942: cmp       edx, 1
  0x18945: jne       0x1897d
  0x18947: movaps    xmm4, xmm2
  0x1894a: jmp       0x1894f
  0x1894c: movaps    xmm4, xmm1
  0x1894f: movaps    xmm0, xmm3
  0x18952: mov       dword ptr [rcx + 0xb0], ebp
  0x18958: mulss     xmm0, xmm4
  0x1895c: mov       dword ptr [rcx + 0xb8], ebp
  0x18962: addss     xmm0, dword ptr [rcx + 0x98]
  0x1896a: cvttss2si eax, xmm0
  0x1896e: movd      xmm0, eax
  0x18972: cvtdq2ps  xmm0, xmm0
  0x18975: movss     dword ptr [rcx + 0xa8], xmm0
  0x1897d: cmp       edx, 2
  0x18980: je        0x1898a
  0x18982: cmp       edx, 3
  0x18985: jne       0x189b8
  0x18987: movaps    xmm1, xmm2
  0x1898a: movaps    xmm0, xmm3
  0x1898d: mov       dword ptr [rcx + 0xb4], ebp
  0x18993: mulss     xmm0, xmm1
  0x18997: mov       dword ptr [rcx + 0xbc], ebp
  0x1899d: addss     xmm0, dword ptr [rcx + 0x9c]
  0x189a5: cvttss2si eax, xmm0
  0x189a9: movd      xmm0, eax
  0x189ad: cvtdq2ps  xmm0, xmm0
  0x189b0: movss     dword ptr [rcx + 0xac], xmm0
  0x189b8: movzx     eax, byte ptr [rsp + 0x20]
  0x189bd: test      al, al
  0x189bf: je        0x18a9c
  0x189c5: mov       rax, qword ptr [0x174148]
  0x189cc: cmp       byte ptr [rax + 0x944], 0
  0x189d3: movss     xmm1, dword ptr [rax + 0x9e0]
  0x189db: movss     xmm0, dword ptr [rax + 0x9c0]
  0x189e3: subss     xmm1, dword ptr [rax + 0x9d0]
  0x189eb: subss     xmm0, dword ptr [rax + 0x9b0]
  0x189f3: je        0x18a08
  0x189f5: cmp       byte ptr [rax + 0x1b8c], 0
  0x189fc: jne       0x18a08
  0x189fe: movss     xmm2, dword ptr [0x88620]
  0x18a06: jmp       0x18a22
  0x18a08: cmp       byte ptr [rax + 0x954], 0
  0x18a0f: je        0x18a22
  0x18a11: cmp       byte ptr [rax + 0x1b98], 0
  0x18a18: jne       0x18a22
  0x18a1a: movss     xmm2, dword ptr [0x87d60]
  0x18a22: ucomiss   xmm0, xmm6
  0x18a25: jp        0x18a29
  0x18a27: je        0x18a61
  0x18a29: cmp       byte ptr [rcx + 0xc8], 0
  0x18a30: je        0x18a61
  0x18a32: mulss     xmm0, xmm3
  0x18a36: mov       dword ptr [rcx + 0xb0], ebp
  0x18a3c: mov       dword ptr [rcx + 0xb8], ebp
  0x18a42: mulss     xmm0, xmm2
  0x18a46: addss     xmm0, dword ptr [rcx + 0x98]
  0x18a4e: cvttss2si eax, xmm0
  0x18a52: movd      xmm0, eax
  0x18a56: cvtdq2ps  xmm0, xmm0
