=== fun_000175a0 @ 0x175a0 size=1088 blocks=74 calls=12 ===
--- DISASM ---
  0x175a0: mov       rax, rsp
  0x1765d: jne       0x1768e
  0x1765f: mov       r9d, ebp
  0x17662: and       r9d, 4
  0x17666: je        0x17671
  0x17668: cmp       dword ptr [rbx + 0x2040], 0
  0x1766f: jne       0x1768e
  0x17671: lea       rcx, [rbx + 0x2038]
  0x17678: call      0x16950
  0x1767d: test      r9d, r9d
  0x17680: jne       0x1768e
  0x17682: mov       byte ptr [rbx + 0x2032], r9b
  0x17689: call      0x18b40
  0x1768e: cmp       byte ptr [rbx + 0x2071], 0
  0x17695: movss     xmm8, dword ptr [rsp + 0x2c]
  0x1769c: movss     xmm9, dword ptr [rsp + 0x24]
  0x176a3: mov       qword ptr [rsp + 0x80], rdi
  0x176ab: je        0x178f0
  0x176b1: test      bpl, 0x40
  0x176b5: jne       0x178f0
  0x176bb: mov       ecx, dword ptr [rbx + 0x2074]
  0x176c1: mov       eax, ecx
  0x176c3: and       eax, 0x200
  0x176c8: jne       0x176d7
  0x176ca: test      dword ptr [rsi + 0x14], 0x10000
  0x176d1: jne       0x178f0
  0x176d7: bt        ecx, 0xa
  0x176db: jae       0x1780d
  0x176e1: mov       rdi, qword ptr [0x174148]
  0x176e8: test      eax, eax
  0x176ea: jne       0x1772d
  0x176ec: mov       rax, qword ptr [rdi + 0x1480]
  0x176f3: mov       ecx, dword ptr [rax + 0x170]
  0x176f9: cmp       dword ptr [rdi + 0x1fdc], ecx
  0x176ff: jne       0x178f0
  0x17705: mov       eax, dword ptr [rdi + 0x1e14]
  0x1770b: cmp       dword ptr [rdi + 0x1fd8], eax
  0x17711: jne       0x178f0
  0x17717: test      bpl, 1
  0x1771b: jne       0x17729
  0x1771d: test      byte ptr [rdi + 0x28], 1
  0x17721: jne       0x1772d
  0x17723: bt        ebp, 0x14
  0x17727: jb        0x1772d
  0x17729: xor       al, al
  0x1772b: jmp       0x1772f
  0x1772d: mov       al, 1
  0x1772f: mov       ecx, dword ptr [rdi + 0x20b0]
  0x17735: cmp       ecx, 1
  0x17738: jne       0x17792
  0x1773a: test      al, al
  0x1773c: je        0x17776
  0x1773e: lea       rcx, [rdi + 0x2160]
  0x17745: cmp       dword ptr [rcx + 8], 0
  0x17749: jne       0x17750
  0x1774b: call      0x16950
  0x17750: mov       eax, dword ptr [rdi + 0x20b4]
  0x17756: test      eax, eax
  0x17758: jle       0x17776
  0x1775a: sub       eax, 1
  0x1775d: mov       dword ptr [rdi + 0x20b4], eax
  0x17763: jne       0x17776
  0x17765: lea       rcx, [rdi + 0x20b8]
  0x1776c: call      0x172d0
  0x17771: jmp       0x178f0
  0x17776: cmp       dword ptr [rdi + 0x1fcc], r14d
  0x1777d: jne       0x178f0
  0x17783: mov       dword ptr [rdi + 0x20b4], 1
  0x1778d: jmp       0x178f0
  0x17792: cmp       ecx, -1
  0x17795: jne       0x177d2
  0x17797: cmp       dword ptr [rdi + 0x1fcc], r14d
  0x1779e: jne       0x177be
  0x177a0: cmp       dword ptr [rdi + 0x20c0], 0
  0x177a7: je        0x178f0
  0x177ad: mov       byte ptr [rdi + 0x2071], 0
  0x177b4: call      0x18b40
  0x177b9: jmp       0x178f0
  0x177be: test      al, al
  0x177c0: je        0x178f0
  0x177c6: lea       rcx, [rdi + 0x20b8]
  0x177cd: jmp       0x178eb
  0x177d2: test      ecx, ecx
  0x177d4: jne       0x178f0
  0x177da: test      al, al
  0x177dc: je        0x178f0
  0x177e2: cmp       dword ptr [rdi + 0x1fcc], r14d
  0x177e9: jne       0x177f7
  0x177eb: lea       rcx, [rdi + 0x20b8]
  0x177f2: call      0x172d0
  0x177f7: lea       rcx, [rdi + 0x2160]
  0x177fe: cmp       dword ptr [rcx + 8], 0
  0x17802: jne       0x178f0
  0x17808: jmp       0x178eb
  0x1780d: cmp       dword ptr [rbx + 0x1fcc], r14d
  0x17814: jne       0x1781f
  0x17816: test      cl, 0x10
  0x17819: je        0x178f0
  0x1781f: cmp       rsi, qword ptr [rbx + 0x1fd0]
  0x17826: lea       rdx, [rsp + 0x20]
  0x1782b: mov       ecx, 0x2128
  0x17830: mov       r11d, 0x20b8
  0x17836: cmovne    r11d, ecx
  0x1783a: add       r11, rbx
  0x1783d: mov       rcx, r11
  0x17840: call      0x17aa0
  0x17845: test      al, al
  0x17847: je        0x17851
  0x17849: mov       rcx, r11
  0x1784c: call      0x16950
  0x17851: test      byte ptr [rbx + 0x2074], 0x20
  0x17858: je        0x178f0
  0x1785e: movss     xmm3, dword ptr [rsi + 0x234]
  0x17866: comiss    xmm3, xmm9
  0x1786a: jbe       0x178f0
  0x17870: movss     xmm1, dword ptr [rsi + 0x22c]
  0x17878: comiss    xmm8, xmm1
  0x1787c: jbe       0x178f0
  0x1787e: movss     xmm0, dword ptr [rsi + 0x230]
  0x17886: comiss    xmm0, xmm7
  0x17889: jbe       0x178f0
  0x1788b: comiss    xmm6, dword ptr [rsi + 0x228]
  0x17892: jbe       0x178f0
  0x17894: comiss    xmm1, xmm8
  0x17898: jbe       0x1789f
  0x1789a: movaps    xmm2, xmm1
  0x1789d: jmp       0x178a7
  0x1789f: movaps    xmm2, xmm3
  0x178a2: minss     xmm2, xmm8
  0x178a7: comiss    xmm1, xmm9
  0x178ab: ja        0x178b5
  0x178ad: movaps    xmm1, xmm3
  0x178b0: minss     xmm1, xmm9
  0x178b5: movaps    xmm0, xmm8
  0x178b9: subss     xmm2, xmm1
  0x178bd: subss     xmm0, xmm9
  0x178c2: mulss     xmm0, dword ptr [0x88538]
  0x178ca: comiss    xmm2, xmm0
  0x178cd: jb        0x178f0
  0x178cf: lea       rdx, [rsp + 0x20]
  0x178d4: lea       rcx, [rbx + 0x20f0]
  0x178db: call      0x17aa0
  0x178e0: test      al, al
  0x178e2: je        0x178f0
  0x178e4: lea       rcx, [rbx + 0x20f0]
  0x178eb: call      0x16950
  0x178f0: cmp       dword ptr [rbx + 0x1fcc], r14d
  0x178f7: mov       r14, qword ptr [rsp + 0x88]
  0x178ff: mov       rdi, qword ptr [rsp + 0x80]
  0x17907: jne       0x179ba
  0x1790d: cmp       qword ptr [rbx + 0x1fd0], rsi
  0x17914: je        0x1791e
  0x17916: mov       rcx, rsi
  0x17919: call      0x21690
  0x1791e: mov       eax, dword ptr [rsi + 0x170]
  0x17924: mov       ecx, dword ptr [rbx + 0x1e14]
  0x1792a: mov       dword ptr [rbx + 0x1fdc], eax
  0x17930: call      0x21420
  0x17935: test      dword ptr [rbx + 0x1e5c], 0x200000
  0x1793f: mov       eax, dword ptr [rbx + 0x1e14]
  0x17945: mov       dword ptr [rbx + 0x1fd8], eax
  0x1794b: mov       byte ptr [rbx + 0x1fcb], 1
  0x17952: mov       dword ptr [rbx + 0x1fe0], ebp
  0x17958: je        0x17968
  0x1795a: mov       rax, qword ptr [rbx + 0x1e30]
  0x17961: mov       qword ptr [rbx + 0x2028], rax
  0x17968: movss     xmm1, dword ptr [rsi + 0x128]
  0x17970: movss     xmm0, dword ptr [rsi + 0x12c]
  0x17978: subss     xmm7, xmm1
  0x1797c: movsxd    rax, dword ptr [rsi + 0x170]
  0x17983: subss     xmm9, xmm0
  0x17988: add       rax, rax
  0x1798b: subss     xmm6, xmm1
  0x1798f: subss     xmm8, xmm0
  0x17994: movss     dword ptr [rsi + rax*8 + 0x3f8], xmm7
  0x1799d: movss     dword ptr [rsi + rax*8 + 0x3fc], xmm9
  0x179a7: movss     dword ptr [rsi + rax*8 + 0x400], xmm6
  0x179b0: movss     dword ptr [rsi + rax*8 + 0x404], xmm8
  0x179ba: movaps    xmm6, xmmword ptr [rsp + 0x60]
  0x179bf: lea       r11, [rsp + 0x70]
  0x179c4: mov       rbx, qword ptr [r11 + 0x20]
  0x179c8: mov       rbp, qword ptr [r11 + 0x28]
  0x179cc: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x179d1: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x179d6: movaps    xmm7, xmmword ptr [rsp + 0x50]
  0x179db: mov       rsp, r11
  0x179de: pop       rsi
  0x179df: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000175a0 @ 0x175a0  size=1088 */
/* xrefs: called by fun_00015920 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct s_fun_000175a0_qword_174148;
struct s_fun_000175a0_qword_174148_1480;
struct Vec4;
struct s_fun_000175a0_v11;
struct s_fun_000175a0_v12;
#pragma pack(push, 1)
struct s_fun_000175a0_qword_174148 {
    char _pad_0[40];
    int8_t field_28;
    char _pad_29[5207];
    struct s_fun_000175a0_qword_174148_1480* field_1480;
    char _pad_1488[2444];
    int32_t field_1e14;
    char _pad_1e18[24];
    int64_t field_1e30;
    char _pad_1e38[32];
    int32_t field_1e58;
    int32_t field_1e5c;
    char _pad_1e60[20];
    float field_1e74;
    char _pad_1e78[339];
    int8_t field_1fcb;
    int32_t field_1fcc;
    int64_t field_1fd0;
    int32_t field_1fd8;
    int32_t field_1fdc;
    int32_t field_1fe0;
    char _pad_1fe4[68];
    int64_t field_2028;
    char _pad_2030[2];
    int8_t field_2032;
    char _pad_2033[13];
    int32_t field_2040;
    char _pad_2044[45];
    int8_t field_2071;
    char _pad_2072[62];
    int32_t field_20b0;
    int32_t field_20b4;
    char _pad_20b8[8];
    int32_t field_20c0;
    char _pad_20c4[164];
    int32_t field_2168;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000175a0_qword_174148_1480 {
    char _pad_0[20];
    int32_t field_14;
    char _pad_18[344];
    int32_t field_170;
    char _pad_174[4];
    int8_t field_178;
    char _pad_179[175];
    float field_228;
    float field_22c;
    float field_230;
    float field_234;
    char _pad_238[48];
    float field_268;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000175a0_v11 {
    char _pad_0[296];
    float field_128;
    float field_12c;
    char _pad_130[64];
    int32_t field_170;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000175a0_v12 {
    char _pad_0[1016];
    float field_3f8;
    float field_3fc;
    float field_400;
    float field_404;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
void fun_00016950();
void fun_000172d0();
int32_t fun_00017aa0();
void fun_00018b40();
void fun_00021420();
void fun_00021690();
void fun_000175a0(int64_t a1, int64_t a2, int64_t a3) {
    char s1[80];
    struct s_fun_000175a0_qword_174148* gs_174148 = (struct s_fun_000175a0_qword_174148*)qword_174148;
    float v2 = 0;
    float v3 = 0;
    bool v5;
    float v9;
    float v10;
    int64_t v7;
    int32_t*v6;
    struct s_fun_000175a0_v11*v11;
    struct s_fun_000175a0_v12*v12;
    bool v1 = 0;
    int32_t v8;
    bool v4;

    v4 = 0;
    if (gs_174148->field_1480->field_178) {
        v3 = ((struct Vec4*)s1)->z;
        v2 = ((struct Vec4*)s1)->x;
    } else {
        if (!(gs_174148->field_1480->field_268 > gs_174148->field_1e74)) {
            v2 = __min(((float*)gs_174148->field_1480)[0x9c], gs_174148->field_1e74);
        } else {
            v2 = gs_174148->field_1480->field_268;
        }
        ((struct Vec4*)s1)->x = v2;
        v3 = gs_174148->field_1480->field_268;
        if (!(v3 > ((struct Vec4*)s1)->z)) {
            v3 = __min(((float*)gs_174148->field_1480)[0x9c], ((struct Vec4*)s1)->z);
        }
        ((struct Vec4*)s1)->z = v3;
    }
    if (gs_174148->field_2032 && gs_174148->field_1fdc == gs_174148->field_1480->field_170 && !(gs_174148->field_1e5c & 0x40) && (!(gs_174148->field_1e5c & 4) || !gs_174148->field_2040)) {
        fun_00016950(qword_174148 + 0x2038);
        if (!(gs_174148->field_1e5c & 4)) {
            gs_174148->field_2032 = gs_174148->field_1e5c & 4;
            fun_00018b40();
        }
    }
    if (gs_174148->field_2071 && !(gs_174148->field_1e5c & 0x40) && (*(int32_t*)(qword_174148 + 0x2074) & 0x200 || !(gs_174148->field_1480->field_14 & 0x10000))) {
        if (!((*(int32_t*)(qword_174148 + 0x2074) >> 0xa) & 1)) {
            if (gs_174148->field_1fcc != gs_174148->field_1e58 || *(int32_t*)(qword_174148 + 0x2074) & 0x10) {
                v8 = (int64_t)(gs_174148->field_1480) != (int64_t)(gs_174148->field_1fd0) ? 0x2128 : 0x20b8;
                if ((uint8_t)fun_00017aa0((uint32_t)v8 + qword_174148, s1)) {
                    fun_00016950((uint32_t)v8 + qword_174148);
                }
                if (*(int8_t*)(qword_174148 + 0x2074) & 0x20 && gs_174148->field_1480->field_234 > ((struct Vec4*)s1)->y && ((struct Vec4*)s1)->w > gs_174148->field_1480->field_22c && gs_174148->field_1480->field_230 > v2 && v3 > gs_174148->field_1480->field_228) {
                    if (!(gs_174148->field_1480->field_22c > ((struct Vec4*)s1)->w)) {
                        v9 = __min(gs_174148->field_1480->field_234, ((struct Vec4*)s1)->w);
                    } else {
                        v9 = gs_174148->field_1480->field_22c;
                    }
                    v10 = gs_174148->field_1480->field_22c;
                    if (!(v10 > ((struct Vec4*)s1)->y)) {
                        v10 = __min(gs_174148->field_1480->field_234, ((struct Vec4*)s1)->y);
                    }
                    if (v9 - v10 >= (((struct Vec4*)s1)->w - ((struct Vec4*)s1)->y) * 0.7f && (uint8_t)fun_00017aa0(qword_174148 + 0x20f0, s1)) {
                        v7 = qword_174148 + 0x20f0;
                        fun_00016950(v7);
                    }
                }
            }
        } else if (*(int32_t*)(qword_174148 + 0x2074) & 0x200) {
            v5 = 1;
L_1772f:;
            v1 = (uint8_t)v5 == 0;
            if (gs_174148->field_20b0 != 1) {
                if (gs_174148->field_20b0 != -1) {
                    if (!gs_174148->field_20b0 && !v1) {
                        if (gs_174148->field_1fcc == gs_174148->field_1e58) {
                            fun_000172d0(qword_174148 + 0x20b8);
                        }
                        if (!gs_174148->field_2168) {
                            v7 = qword_174148 + 0x2160;
                            fun_00016950(v7);
                        }
                    }
                } else if (gs_174148->field_1fcc != gs_174148->field_1e58) {
                    if (!v1) {
                        v7 = qword_174148 + 0x20b8;
                        fun_00016950(v7);
                    }
                } else if (gs_174148->field_20c0) {
                    gs_174148->field_2071 = 0;
                    fun_00018b40();
                }
            } else {
                if (v1) {
                    v4 = 1;
                } else {
                    if (!gs_174148->field_2168) {
                        fun_00016950(qword_174148 + 0x2160);
                    }
                    if (gs_174148->field_20b4 <= 0) {
                        v4 = 1;
                    } else {
                        v6 = (int32_t*)(&gs_174148->field_20b4);
                        --*v6;
                        if (*v6 != 1) {
                            v4 = 1;
                        }
                    }
                }
                if (v4) {
                    if (gs_174148->field_1fcc == gs_174148->field_1e58) {
                        gs_174148->field_20b4 = 1;
                    }
                } else {
                    fun_000172d0(qword_174148 + 0x20b8);
                }
            }
        } else if (gs_174148->field_1fdc == gs_174148->field_1480->field_170 && gs_174148->field_1fd8 == gs_174148->field_1e14) {
            if (gs_174148->field_1e5c & 1 || !(gs_174148->field_28 & 1) && !((gs_174148->field_1e5c >> 0x14) & 1)) {
                v5 = 0;
            } else {
                v5 = 1;
            }
            goto L_1772f;
        }
    }
    if (gs_174148->field_1fcc != gs_174148->field_1e58) {
        return;
    }
    if ((int64_t)(gs_174148->field_1fd0) != (int64_t)(gs_174148->field_1480)) {
        fun_00021690(gs_174148->field_1480, s1, a3, (uint32_t)(gs_174148->field_1e5c & 4));
    }
    gs_174148->field_1fdc = gs_174148->field_1480->field_170;
    fun_00021420((uint32_t)gs_174148->field_1e14, s1, a3, (uint32_t)(gs_174148->field_1e5c & 4));
    gs_174148->field_1fd8 = gs_174148->field_1e14;
    gs_174148->field_1fcb = 1;
    gs_174148->field_1fe0 = gs_174148->field_1e5c;
    if (!(gs_174148->field_1e5c & 0x200000)) {
        v11 = (struct s_fun_000175a0_v11*)gs_174148->field_1480;
        v12 = (struct s_fun_000175a0_v12*)((char*)v11 + (int64_t)v11->field_170 * 0x10);
        v12->field_3f8 = v2 - v11->field_128;
        v12->field_3fc = ((struct Vec4*)s1)->y - v11->field_12c;
        v12->field_400 = v3 - v11->field_128;
        v12->field_404 = ((struct Vec4*)s1)->w - v11->field_12c;
        return;
    }
    gs_174148->field_2028 = gs_174148->field_1e30;
    v11 = (struct s_fun_000175a0_v11*)gs_174148->field_1480;
    v12 = (struct s_fun_000175a0_v12*)((char*)v11 + (int64_t)v11->field_170 * 0x10);
    v12->field_3f8 = v2 - v11->field_128;
    v12->field_3fc = ((struct Vec4*)s1)->y - v11->field_12c;
    v12->field_400 = v3 - v11->field_128;
    v12->field_404 = ((struct Vec4*)s1)->w - v11->field_12c;
    return;
}

