=== fun_00057760 @ 0x57760 size=3582 blocks=346 calls=46 ===
--- DISASM ---
  0x57760: mov       rax, rsp
  0x57945: mov       eax, ecx
  0x57947: lea       rcx, [rdi + 0x16]
  0x5794b: jmp       0x57952
  0x5794d: mov       eax, ecx
  0x5794f: mov       rcx, r8
  0x57952: cmp       eax, edx
  0x57954: jle       0x57961
  0x57956: mov       dword ptr [rdi], edx
  0x57958: mov       byte ptr [r8], 0
  0x5795c: jmp       0x5850c
  0x57961: mov       r8, rcx
  0x57964: mov       byte ptr [rcx], 0
  0x57967: jmp       0x5850c
  0x5796c: mov       eax, dword ptr [rdi + 8]
  0x5796f: mov       ecx, dword ptr [rdi + 4]
  0x57972: cmp       ecx, eax
  0x57974: je        0x57987
  0x57976: jle       0x57980
  0x57978: mov       dword ptr [rdi + 4], eax
  0x5797b: jmp       0x58503
  0x57980: mov       eax, ecx
  0x57982: jmp       0x58503
  0x57987: mov       edx, dword ptr [rdi]
  0x57989: mov       rcx, rsi
  0x5798c: call      0x504f0
  0x57991: mov       r8d, dword ptr [rdi + 8]
  0x57995: mov       edx, dword ptr [rdi + 4]
  0x57998: mov       dword ptr [rdi], eax
  0x5799a: mov       ecx, dword ptr [rsi + 0x18]
  0x5799d: cmp       edx, r8d
  0x579a0: je        0x579bf
  0x579a2: cmp       edx, ecx
  0x579a4: jle       0x579ab
  0x579a6: mov       dword ptr [rdi + 4], ecx
  0x579a9: mov       edx, ecx
  0x579ab: cmp       r8d, ecx
  0x579ae: jle       0x579b6
  0x579b0: mov       r8d, ecx
  0x579b3: mov       dword ptr [rdi + 8], ecx
  0x579b6: cmp       edx, r8d
  0x579b9: jne       0x579bf
  0x579bb: mov       dword ptr [rdi], edx
  0x579bd: jmp       0x579c1
  0x579bf: mov       edx, eax
  0x579c1: cmp       edx, ecx
  0x579c3: jle       0x5850c
  0x579c9: mov       dword ptr [rdi], ecx
  0x579cb: jmp       0x5850c
  0x579d0: mov       eax, dword ptr [rdi + 8]
  0x579d3: mov       ecx, dword ptr [rdi + 4]
  0x579d6: cmp       ecx, eax
  0x579d8: je        0x57a0b
  0x579da: jle       0x579e6
  0x579dc: mov       dword ptr [rdi + 8], ecx
  0x579df: mov       edx, eax
  0x579e1: mov       dword ptr [rdi + 4], eax
  0x579e4: jmp       0x579ea
  0x579e6: mov       edx, ecx
  0x579e8: mov       ecx, eax
  0x579ea: mov       eax, dword ptr [rsi + 0x18]
  0x579ed: cmp       edx, eax
  0x579ef: cmovg     edx, eax
  0x579f2: cmp       ecx, eax
  0x579f4: jle       0x579fb
  0x579f6: mov       dword ptr [rdi + 8], eax
  0x579f9: jmp       0x579fd
  0x579fb: mov       eax, ecx
  0x579fd: cmp       edx, eax
  0x579ff: jne       0x57a03
  0x57a01: mov       dword ptr [rdi], edx
  0x57a03: mov       dword ptr [rdi + 4], eax
  0x57a06: jmp       0x58506
  0x57a0b: mov       edx, dword ptr [rdi]
  0x57a0d: mov       rcx, rsi
  0x57a10: call      0x50570
  0x57a15: jmp       0x57991
  0x57a1a: xor       ebx, ebx
  0x57a1c: mov       qword ptr [rdi + 4], rbx
  0x57a20: mov       dword ptr [rdi], ebx
  0x57a22: mov       byte ptr [rdi + 0x16], bl
  0x57a25: jmp       0x5850c
  0x57a2a: mov       eax, dword ptr [rsi + 0x18]
  0x57a2d: xor       ebx, ebx
  0x57a2f: mov       qword ptr [rdi + 4], rbx
  0x57a33: mov       byte ptr [rdi + 0x16], bl
  0x57a36: mov       dword ptr [rdi], eax
  0x57a38: jmp       0x5850c
  0x57a3d: mov       r8d, dword ptr [rdi + 8]
  0x57a41: mov       eax, dword ptr [rdi + 4]
  0x57a44: mov       ecx, dword ptr [rsi + 0x18]
  0x57a47: cmp       eax, r8d
  0x57a4a: je        0x57a67
  0x57a4c: cmp       eax, ecx
  0x57a4e: jle       0x57a55
  0x57a50: mov       dword ptr [rdi + 4], ecx
  0x57a53: mov       eax, ecx
  0x57a55: cmp       r8d, ecx
  0x57a58: jle       0x57a60
  0x57a5a: mov       dword ptr [rdi + 8], ecx
  0x57a5d: mov       r8d, ecx
  0x57a60: cmp       eax, r8d
  0x57a63: jne       0x57a67
  0x57a65: mov       dword ptr [rdi], eax
  0x57a67: mov       edx, dword ptr [rdi]
  0x57a69: cmp       edx, ecx
  0x57a6b: jle       0x57a71
  0x57a6d: mov       dword ptr [rdi], ecx
  0x57a6f: jmp       0x57a73
  0x57a71: mov       ecx, edx
  0x57a73: cmp       eax, r8d
  0x57a76: je        0x57ab5
  0x57a78: jle       0x57a99
  0x57a7a: mov       rdx, rdi
  0x57a7d: mov       dword ptr [rdi + 4], r8d
  0x57a81: mov       rcx, rsi
  0x57a84: mov       dword ptr [rdi], r8d
  0x57a87: mov       dword ptr [rdi + 8], r8d
  0x57a8b: mov       byte ptr [rdi + 0x16], 0
  0x57a8f: call      0x50390
  0x57a94: jmp       0x58506
  0x57a99: mov       r8d, eax
  0x57a9c: mov       dword ptr [rdi], eax
  0x57a9e: mov       rdx, rdi
  0x57aa1: mov       dword ptr [rdi + 8], eax
  0x57aa4: mov       rcx, rsi
  0x57aa7: mov       byte ptr [rdi + 0x16], 0
  0x57aab: call      0x50390
  0x57ab0: jmp       0x58506
  0x57ab5: mov       r8d, ecx
  0x57ab8: mov       rdx, rdi
  0x57abb: mov       rcx, rsi
  0x57abe: call      0x50390
  0x57ac3: jmp       0x58506
  0x57ac8: mov       ecx, dword ptr [rdi + 8]
  0x57acb: mov       eax, dword ptr [rdi + 4]
  0x57ace: mov       r8d, dword ptr [rsi + 0x18]
  0x57ad2: cmp       eax, ecx
  0x57ad4: je        0x57af4
  0x57ad6: cmp       eax, r8d
  0x57ad9: jle       0x57ae2
  0x57adb: mov       dword ptr [rdi + 4], r8d
  0x57adf: mov       eax, r8d
  0x57ae2: cmp       ecx, r8d
  0x57ae5: jle       0x57aee
  0x57ae7: mov       dword ptr [rdi + 8], r8d
  0x57aeb: mov       ecx, r8d
  0x57aee: cmp       eax, ecx
  0x57af0: jne       0x57af4
  0x57af2: mov       dword ptr [rdi], eax
  0x57af4: mov       edx, dword ptr [rdi]
  0x57af6: cmp       edx, r8d
  0x57af9: jle       0x57b00
  0x57afb: mov       dword ptr [rdi], r8d
  0x57afe: jmp       0x57b03
  0x57b00: mov       r8d, edx
  0x57b03: cmp       eax, ecx
  0x57b05: je        0x57b30
  0x57b07: jle       0x57b11
  0x57b09: mov       dword ptr [rdi + 8], eax
  0x57b0c: mov       dword ptr [rdi + 4], ecx
  0x57b0f: jmp       0x57b13
  0x57b11: mov       eax, ecx
  0x57b13: mov       r8d, dword ptr [rsi + 0x18]
  0x57b17: cmp       eax, r8d
  0x57b1a: jle       0x57b22
  0x57b1c: mov       dword ptr [rdi + 8], r8d
  0x57b20: jmp       0x57b25
  0x57b22: mov       r8d, eax
  0x57b25: mov       dword ptr [rdi], r8d
  0x57b28: mov       dword ptr [rdi + 4], r8d
  0x57b2c: mov       byte ptr [rdi + 0x16], 0
  0x57b30: mov       rdx, rdi
  0x57b33: mov       rcx, rsi
  0x57b36: call      0x50280
  0x57b3b: jmp       0x58506
  0x57b40: mov       rdx, rdi
  0x57b43: mov       rcx, rsi
  0x57b46: call      0x57200
  0x57b4b: mov       eax, dword ptr [rdi + 8]
  0x57b4e: cmp       dword ptr [rdi + 4], eax
  0x57b51: jne       0x57b5d
  0x57b53: mov       eax, dword ptr [rdi]
  0x57b55: mov       dword ptr [rdi + 8], eax
  0x57b58: mov       dword ptr [rdi + 4], eax
  0x57b5b: jmp       0x57b5f
  0x57b5d: mov       dword ptr [rdi], eax
  0x57b5f: test      eax, eax
  0x57b61: jle       0x58506
  0x57b67: mov       edx, eax
  0x57b69: mov       rcx, rsi
  0x57b6c: call      0x4b310
  0x57b71: jmp       0x58503
  0x57b76: mov       ebp, dword ptr [rdi + 0x10]
  0x57b79: mov       dword ptr [rsp + 0xe0], ebp
  0x57b80: mov       eax, dword ptr [rdi + 8]
  0x57b83: mov       ecx, dword ptr [rdi + 4]
  0x57b86: test      r13d, r13d
  0x57b89: je        0x57b9a
  0x57b8b: cmp       ecx, eax
  0x57b8d: jne       0x57b96
  0x57b8f: mov       eax, dword ptr [rdi]
  0x57b91: mov       dword ptr [rdi + 8], eax
  0x57b94: jmp       0x57bcd
  0x57b96: mov       dword ptr [rdi], eax
  0x57b98: jmp       0x57bd0
  0x57b9a: cmp       ecx, eax
  0x57b9c: je        0x57bd0
  0x57b9e: jle       0x57baa
  0x57ba0: mov       dword ptr [rdi + 8], ecx
  0x57ba3: mov       edx, eax
  0x57ba5: mov       dword ptr [rdi + 4], eax
  0x57ba8: jmp       0x57bae
  0x57baa: mov       edx, ecx
  0x57bac: mov       ecx, eax
  0x57bae: mov       eax, dword ptr [rsi + 0x18]
  0x57bb1: cmp       edx, eax
  0x57bb3: cmovg     edx, eax
  0x57bb6: cmp       ecx, eax
  0x57bb8: jle       0x57bbf
  0x57bba: mov       dword ptr [rdi + 8], eax
  0x57bbd: jmp       0x57bc1
  0x57bbf: mov       eax, ecx
  0x57bc1: cmp       edx, eax
  0x57bc3: jne       0x57bc7
  0x57bc5: mov       dword ptr [rdi], edx
  0x57bc7: mov       dword ptr [rdi], eax
  0x57bc9: mov       byte ptr [rdi + 0x16], 0
  0x57bcd: mov       dword ptr [rdi + 4], eax
  0x57bd0: mov       rdx, rdi
  0x57bd3: mov       rcx, rsi
  0x57bd6: call      0x57200
  0x57bdb: mov       r8d, dword ptr [rdi]
  0x57bde: lea       rcx, [rsp + 0x28]
  0x57be3: movzx     r9d, byte ptr [rdi + 0x17]
  0x57be8: mov       rdx, rsi
  0x57beb: call      0x57540
  0x57bf0: xor       ebx, ebx
  0x57bf2: mov       dword ptr [rsp + 0xe8], ebx
  0x57bf9: mov       r14d, ebx
  0x57bfc: test      ebp, ebp
  0x57bfe: jle       0x5850c
  0x57c04: movss     xmm10, dword ptr [rsp + 0x28]
  0x57c0b: movss     xmm9, dword ptr [0x885e4]
  0x57c14: mov       r15d, dword ptr [rsp + 0x38]
  0x57c19: mov       r12d, dword ptr [rsp + 0x34]
  0x57c1e: nop       
  0x57c20: cmp       byte ptr [rdi + 0x16], bl
  0x57c23: je        0x57c2d
  0x57c25: movss     xmm8, dword ptr [rdi + 0x1c]
  0x57c2b: jmp       0x57c31
  0x57c2d: movaps    xmm8, xmm10
  0x57c31: test      r15d, r15d
  0x57c34: je        0x5850c
  0x57c3a: add       r12d, r15d
  0x57c3d: lea       rcx, [rsp + 0x28]
  0x57c42: mov       r8d, r12d
  0x57c45: mov       dword ptr [rdi], r12d
  0x57c48: mov       rdx, rsi
  0x57c4b: call      0x501c0
  0x57c50: mov       r15d, dword ptr [rsp + 0x3c]
  0x57c55: mov       ebp, ebx
  0x57c57: movss     xmm7, dword ptr [rsp + 0x28]
  0x57c5d: test      r15d, r15d
  0x57c60: jle       0x57cc6
  0x57c62: mov       r8d, ebp
  0x57c65: mov       edx, r12d
  0x57c68: mov       rcx, rsi
  0x57c6b: call      0x50040
  0x57c70: movsxd    rcx, dword ptr [rsi + 0x18]
  0x57c74: movaps    xmm6, xmm0
  0x57c77: movsxd    r14, dword ptr [rdi]
  0x57c7a: cmp       r14d, ecx
  0x57c7d: jl        0x57c83
  0x57c7f: inc       ecx
  0x57c81: jmp       0x57c9f
  0x57c83: mov       r8, rcx
  0x57c86: mov       rdx, r14
  0x57c89: add       r8, qword ptr [rsi + 0x20]
  0x57c8d: lea       rcx, [rsp + 0x20]
  0x57c92: add       rdx, qword ptr [rsi + 0x20]
  0x57c96: call      0x14040
  0x57c9b: lea       ecx, [r14 + rax]
  0x57c9f: ucomiss   xmm6, xmm9
  0x57ca3: jp        0x57ca7
  0x57ca5: je        0x57cbe
  0x57ca7: addss     xmm7, xmm6
  0x57cab: comiss    xmm7, xmm8
  0x57caf: ja        0x57cbe
  0x57cb1: mov       eax, ecx
  0x57cb3: sub       eax, dword ptr [rdi]
  0x57cb5: add       ebp, eax
  0x57cb7: mov       dword ptr [rdi], ecx
  0x57cb9: cmp       ebp, r15d
  0x57cbc: jl        0x57c62
  0x57cbe: mov       r14d, dword ptr [rsp + 0xe8]
  0x57cc6: mov       edx, dword ptr [rdi + 8]
  0x57cc9: mov       ecx, dword ptr [rdi + 4]
  0x57ccc: mov       eax, dword ptr [rsi + 0x18]
  0x57ccf: cmp       ecx, edx
  0x57cd1: je        0x57ceb
  0x57cd3: cmp       ecx, eax
  0x57cd5: jle       0x57cdc
  0x57cd7: mov       dword ptr [rdi + 4], eax
  0x57cda: mov       ecx, eax
  0x57cdc: cmp       edx, eax
  0x57cde: jle       0x57ce5
  0x57ce0: mov       dword ptr [rdi + 8], eax
  0x57ce3: mov       edx, eax
  0x57ce5: cmp       ecx, edx
  0x57ce7: jne       0x57ceb
  0x57ce9: mov       dword ptr [rdi], ecx
  0x57ceb: mov       ecx, dword ptr [rdi]
  0x57ced: cmp       ecx, eax
  0x57cef: jle       0x57cf5
  0x57cf1: mov       dword ptr [rdi], eax
  0x57cf3: jmp       0x57cf7
  0x57cf5: mov       eax, ecx
  0x57cf7: cmp       eax, r12d
  0x57cfa: jne       0x57cff
  0x57cfc: mov       byte ptr [rsi + 0x75], bl
  0x57cff: movss     dword ptr [rdi + 0x1c], xmm8
  0x57d05: mov       byte ptr [rdi + 0x16], 1
  0x57d09: test      r13d, r13d
  0x57d0c: je        0x57d13
  0x57d0e: mov       eax, dword ptr [rdi]
  0x57d10: mov       dword ptr [rdi + 8], eax
  0x57d13: inc       r14d
  0x57d16: mov       dword ptr [rsp + 0xe8], r14d
  0x57d1e: cmp       r14d, dword ptr [rsp + 0xe0]
  0x57d26: jl        0x57c20
  0x57d2c: jmp       0x5850c
  0x57d31: mov       ebp, dword ptr [rdi + 0x10]
  0x57d34: mov       dword ptr [rsp + 0xe0], ebp
  0x57d3b: mov       eax, dword ptr [rdi + 8]
  0x57d3e: mov       ecx, dword ptr [rdi + 4]
  0x57d41: test      r14d, r14d
  0x57d44: je        0x57d55
  0x57d46: cmp       ecx, eax
  0x57d48: jne       0x57d51
  0x57d4a: mov       eax, dword ptr [rdi]
  0x57d4c: mov       dword ptr [rdi + 4], eax
  0x57d4f: jmp       0x57d68
  0x57d51: mov       dword ptr [rdi], eax
  0x57d53: jmp       0x57d6b
  0x57d55: cmp       ecx, eax
  0x57d57: je        0x57d6b
  0x57d59: jle       0x57d60
  0x57d5b: mov       dword ptr [rdi + 4], eax
  0x57d5e: jmp       0x57d62
  0x57d60: mov       eax, ecx
  0x57d62: mov       dword ptr [rdi], eax
  0x57d64: mov       byte ptr [rdi + 0x16], 0
  0x57d68: mov       dword ptr [rdi + 8], eax
  0x57d6b: mov       rdx, rdi
  0x57d6e: mov       rcx, rsi
  0x57d71: call      0x57200
  0x57d76: mov       r8d, dword ptr [rdi]
  0x57d79: lea       rcx, [rsp + 0x28]
  0x57d7e: movzx     r9d, byte ptr [rdi + 0x17]
  0x57d83: mov       rdx, rsi
  0x57d86: call      0x57540
  0x57d8b: xor       ebx, ebx
  0x57d8d: mov       dword ptr [rsp + 0xe8], ebx
  0x57d94: test      ebp, ebp
  0x57d96: jle       0x5850c
  0x57d9c: movss     xmm10, dword ptr [rsp + 0x28]
  0x57da3: movss     xmm9, dword ptr [0x885e4]
  0x57dac: mov       r15d, dword ptr [rsp + 0x3c]
  0x57db1: mov       r13d, dword ptr [rsp + 0x34]
  0x57db6: cmp       byte ptr [rdi + 0x16], bl
  0x57db9: je        0x57dc3
  0x57dbb: movss     xmm8, dword ptr [rdi + 0x1c]
  0x57dc1: jmp       0x57dc7
  0x57dc3: movaps    xmm8, xmm10
  0x57dc7: cmp       r15d, r13d
  0x57dca: je        0x5850c
  0x57dd0: mov       r8d, r15d
  0x57dd3: mov       dword ptr [rdi], r15d
  0x57dd6: mov       rdx, rsi
  0x57dd9: lea       rcx, [rsp + 0x28]
  0x57dde: call      0x501c0
  0x57de3: mov       r12d, dword ptr [rsp + 0x3c]
  0x57de8: mov       ebp, ebx
  0x57dea: movss     xmm7, dword ptr [rsp + 0x28]
  0x57df0: test      r12d, r12d
  0x57df3: jle       0x57e61
  0x57df5: nop       word ptr [rax + rax]
  0x57e00: mov       r8d, ebp
  0x57e03: mov       edx, r15d
  0x57e06: mov       rcx, rsi
  0x57e09: call      0x50040
  0x57e0e: movsxd    rcx, dword ptr [rsi + 0x18]
  0x57e12: movaps    xmm6, xmm0
  0x57e15: movsxd    r14, dword ptr [rdi]
  0x57e18: cmp       r14d, ecx
  0x57e1b: jl        0x57e21
  0x57e1d: inc       ecx
  0x57e1f: jmp       0x57e3d
  0x57e21: mov       r8, rcx
  0x57e24: mov       rdx, r14
  0x57e27: add       r8, qword ptr [rsi + 0x20]
  0x57e2b: lea       rcx, [rsp + 0x24]
  0x57e30: add       rdx, qword ptr [rsi + 0x20]
  0x57e34: call      0x14040
  0x57e39: lea       ecx, [r14 + rax]
  0x57e3d: ucomiss   xmm6, xmm9
  0x57e41: jp        0x57e45
  0x57e43: je        0x57e5c
  0x57e45: addss     xmm7, xmm6
  0x57e49: comiss    xmm7, xmm8
  0x57e4d: ja        0x57e5c
  0x57e4f: mov       eax, ecx
  0x57e51: sub       eax, dword ptr [rdi]
  0x57e53: add       ebp, eax
  0x57e55: mov       dword ptr [rdi], ecx
  0x57e57: cmp       ebp, r12d
  0x57e5a: jl        0x57e00
  0x57e5c: mov       r14d, dword ptr [rsp + 0x20]
  0x57e61: mov       edx, dword ptr [rdi + 8]
  0x57e64: mov       ecx, dword ptr [rdi + 4]
  0x57e67: mov       eax, dword ptr [rsi + 0x18]
  0x57e6a: cmp       ecx, edx
  0x57e6c: je        0x57e86
  0x57e6e: cmp       ecx, eax
  0x57e70: jle       0x57e77
  0x57e72: mov       dword ptr [rdi + 4], eax
  0x57e75: mov       ecx, eax
  0x57e77: cmp       edx, eax
  0x57e79: jle       0x57e80
  0x57e7b: mov       dword ptr [rdi + 8], eax
  0x57e7e: mov       edx, eax
  0x57e80: cmp       ecx, edx
  0x57e82: jne       0x57e86
  0x57e84: mov       dword ptr [rdi], ecx
  0x57e86: mov       ecx, dword ptr [rdi]
  0x57e88: cmp       ecx, eax
  0x57e8a: jle       0x57e90
  0x57e8c: mov       dword ptr [rdi], eax
  0x57e8e: jmp       0x57e92
  0x57e90: mov       eax, ecx
  0x57e92: cmp       eax, r13d
  0x57e95: jne       0x57e9d
  0x57e97: mov       byte ptr [rsi + 0x75], 1
  0x57e9b: jmp       0x57ea5
  0x57e9d: cmp       eax, r15d
  0x57ea0: jne       0x57ea5
  0x57ea2: mov       byte ptr [rsi + 0x75], bl
  0x57ea5: movss     dword ptr [rdi + 0x1c], xmm8
  0x57eab: mov       byte ptr [rdi + 0x16], 1
  0x57eaf: test      r14d, r14d
  0x57eb2: je        0x57eb9
  0x57eb4: mov       eax, dword ptr [rdi]
  0x57eb6: mov       dword ptr [rdi + 8], eax
  0x57eb9: test      r15d, r15d
  0x57ebc: jle       0x57efc
  0x57ebe: lea       ebp, [r15 - 1]
  0x57ec2: test      ebp, ebp
  0x57ec4: jle       0x57efe
  0x57ec6: mov       r8, qword ptr [rsi + 0x20]
  0x57eca: nop       word ptr [rax + rax]
  0x57ed0: mov       edx, ebp
  0x57ed2: mov       rcx, r8
  0x57ed5: add       rdx, r8
  0x57ed8: call      0x142c0
  0x57edd: sub       eax, dword ptr [rsi + 0x20]
  0x57ee0: mov       r8, qword ptr [rsi + 0x20]
  0x57ee4: movzx     ecx, byte ptr [0x173048]
  0x57eeb: movsxd    rdx, eax
  0x57eee: cmp       byte ptr [rdx + r8], cl
  0x57ef2: je        0x57efe
  0x57ef4: mov       ebp, eax
  0x57ef6: test      eax, eax
  0x57ef8: jg        0x57ed0
  0x57efa: jmp       0x57efe
  0x57efc: mov       ebp, ebx
  0x57efe: mov       r8d, ebp
  0x57f01: mov       rdx, rdi
  0x57f04: mov       rcx, rsi
  0x57f07: mov       r13d, r15d
  0x57f0a: call      0x50390
  0x57f0f: mov       r15d, eax
  0x57f12: mov       eax, dword ptr [rsp + 0xe8]
  0x57f19: inc       eax
  0x57f1b: mov       dword ptr [rsp + 0xe8], eax
  0x57f22: cmp       eax, dword ptr [rsp + 0xe0]
  0x57f29: jl        0x57db6
  0x57f2f: jmp       0x5850c
  0x57f34: mov       eax, dword ptr [rdi + 8]
  0x57f37: cmp       dword ptr [rdi + 4], eax
  0x57f3a: jne       0x57f44
  0x57f3c: mov       eax, dword ptr [rdi]
  0x57f3e: mov       dword ptr [rdi + 8], eax
  0x57f41: mov       dword ptr [rdi + 4], eax
  0x57f44: mov       edx, dword ptr [rdi]
  0x57f46: mov       rcx, rsi
  0x57f49: call      0x504f0
  0x57f4e: mov       edx, dword ptr [rdi + 4]
  0x57f51: mov       dword ptr [rdi], eax
  0x57f53: mov       dword ptr [rdi + 8], eax
  0x57f56: mov       ecx, dword ptr [rsi + 0x18]
  0x57f59: cmp       edx, eax
  0x57f5b: je        0x579bf
  0x57f61: cmp       edx, ecx
  0x57f63: jle       0x57f6a
  0x57f65: mov       dword ptr [rdi + 4], ecx
  0x57f68: mov       edx, ecx
  0x57f6a: cmp       eax, ecx
  0x57f6c: jle       0x57f76
  0x57f6e: mov       dword ptr [rdi + 8], ecx
  0x57f71: mov       r8d, ecx
  0x57f74: jmp       0x57f79
  0x57f76: mov       r8d, eax
  0x57f79: cmp       edx, r8d
  0x57f7c: jne       0x579bf
  0x57f82: mov       dword ptr [rdi], edx
  0x57f84: jmp       0x579c1
  0x57f89: mov       eax, dword ptr [rdi + 8]
  0x57f8c: cmp       dword ptr [rdi + 4], eax
  0x57f8f: jne       0x57f99
  0x57f91: mov       eax, dword ptr [rdi]
  0x57f93: mov       dword ptr [rdi + 8], eax
  0x57f96: mov       dword ptr [rdi + 4], eax
  0x57f99: mov       edx, dword ptr [rdi]
  0x57f9b: mov       rcx, rsi
  0x57f9e: call      0x50570
  0x57fa3: mov       edx, dword ptr [rdi + 4]
  0x57fa6: mov       dword ptr [rdi], eax
  0x57fa8: mov       dword ptr [rdi + 8], eax
  0x57fab: mov       ecx, dword ptr [rsi + 0x18]
  0x57fae: cmp       edx, eax
  0x57fb0: je        0x579bf
  0x57fb6: cmp       edx, ecx
  0x57fb8: jle       0x57fbf
  0x57fba: mov       dword ptr [rdi + 4], ecx
  0x57fbd: mov       edx, ecx
  0x57fbf: cmp       eax, ecx
  0x57fc1: jg        0x579b0
