=== fun_00050a00 @ 0x50a00 size=1760 blocks=74 calls=7 ===
--- DISASM ---
  0x50a00: mov       rax, rsp
  0x50f47: mov       rcx, qword ptr [rbp + 0x88]
  0x50f4e: movss     xmm1, dword ptr [rsp + 0x34]
  0x50f54: xorps     xmm0, xmm0
  0x50f57: cvtsi2ss  xmm0, qword ptr [rcx]
  0x50f5c: divss     xmm0, xmm1
  0x50f60: comiss    xmm6, xmm0
  0x50f63: ja        0x50f6d
  0x50f65: movaps    xmm6, xmm10
  0x50f69: minss     xmm6, xmm0
  0x50f6d: movaps    xmm7, xmm14
  0x50f71: mulss     xmm7, xmm6
  0x50f75: divss     xmm7, xmm12
  0x50f7a: movaps    xmm1, xmm10
  0x50f7e: mov       ecx, 0xe
  0x50f83: call      0x121c0
  0x50f88: movaps    xmm14, xmmword ptr [rsp + 0xa0]
  0x50f91: mov       esi, eax
  0x50f93: test      r15b, r15b
  0x50f96: je        0x50f9f
  0x50f98: mov       ecx, 0x11
  0x50f9d: jmp       0x50fab
  0x50f9f: xor       ecx, ecx
  0x50fa1: cmp       byte ptr [rsp + 0x31], cl
  0x50fa5: setne     cl
  0x50fa8: add       ecx, 0xf
  0x50fab: movaps    xmm1, xmm11
  0x50faf: call      0x121c0
  0x50fb4: mov       r13, qword ptr [rbp - 0x78]
  0x50fb8: lea       r8, [r14 + 8]
  0x50fbc: mov       ecx, dword ptr [rbp + 0xa0]
  0x50fc2: mov       r9d, esi
  0x50fc5: mov       dword ptr [rsp + 0x28], ecx
  0x50fc9: mov       rdx, r14
  0x50fcc: mov       edi, eax
  0x50fce: movss     xmm0, dword ptr [r13 + 0x60]
  0x50fd4: mov       rcx, qword ptr [r13 + 0x2c8]
  0x50fdb: movss     dword ptr [rsp + 0x20], xmm0
  0x50fe1: call      0x2aef0
  0x50fe6: cmp       dword ptr [rbp + 0x80], 0
  0x50fed: mov       rsi, qword ptr [rsp + 0x170]
  0x50ff5: jne       0x5101d
  0x50ff7: subss     xmm8, xmm13
  0x50ffc: movss     dword ptr [rsp + 0x44], xmm15
  0x51003: mulss     xmm8, xmm7
  0x51008: addss     xmm8, xmm13
  0x5100d: movss     dword ptr [rsp + 0x40], xmm8
  0x51014: addss     xmm8, dword ptr [rsp + 0x38]
  0x5101b: jmp       0x51041
  0x5101d: subss     xmm9, xmm15
  0x51022: movss     dword ptr [rsp + 0x40], xmm13
  0x51029: mulss     xmm9, xmm7
  0x5102e: addss     xmm9, xmm15
  0x51033: movss     dword ptr [rsp + 0x44], xmm9
  0x5103a: addss     xmm9, dword ptr [rsp + 0x38]
  0x51041: movss     dword ptr [rsp + 0x4c], xmm9
  0x51048: lea       r8, [rsp + 0x48]
  0x5104d: movss     dword ptr [rsp + 0x48], xmm8
  0x51054: lea       rdx, [rsp + 0x40]
  0x51059: movss     xmm0, dword ptr [rbx + 0xce8]
  0x51061: mov       r9d, edi
  0x51064: mov       rcx, qword ptr [r13 + 0x2c8]
  0x5106b: mov       dword ptr [rsp + 0x28], 0
  0x51073: movss     dword ptr [rsp + 0x20], xmm0
  0x51079: call      0x2aef0
  0x5107e: movaps    xmm7, xmmword ptr [rsp + 0x110]
  0x51086: movzx     eax, r15b
  0x5108a: mov       r13, qword ptr [rsp + 0x130]
  0x51092: mov       rdi, qword ptr [rsp + 0x138]
  0x5109a: jmp       0x5109e
  0x5109c: xor       al, al
  0x5109e: lea       r11, [rsp + 0x140]
  0x510a6: movaps    xmm6, xmmword ptr [r11 - 0x20]
  0x510ab: movaps    xmm8, xmmword ptr [r11 - 0x40]
  0x510b0: movaps    xmm9, xmmword ptr [r11 - 0x50]
  0x510b5: movaps    xmm10, xmmword ptr [r11 - 0x60]
  0x510ba: movaps    xmm11, xmmword ptr [r11 - 0x70]
  0x510bf: movaps    xmm12, xmmword ptr [r11 - 0x80]
  0x510c4: movaps    xmm13, xmmword ptr [r11 - 0x90]
  0x510cc: movaps    xmm15, xmmword ptr [r11 - 0xb0]
  0x510d4: mov       rsp, r11
  0x510d7: pop       r15
  0x510d9: pop       r14
  0x510db: pop       r12
  0x510dd: pop       rbx
  0x510de: pop       rbp
  0x510df: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00050a00 @ 0x50a00  size=1760 */
/* xrefs: called by fun_000507d0 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_00050a00_a1;
struct s_fun_00050a00_qword_174148;
struct s_fun_00050a00_qword_174148_1480;
struct s_fun_00050a00_qword_174148_1480_20;
struct s_fun_00050a00_qword_174148_1480_3c0;
struct s_fun_00050a00_s6;
struct s_fun_00050a00_v4;
#pragma pack(push, 1)
struct s_fun_00050a00_a1 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00050a00_qword_174148 {
    char _pad_0[129];
    int8_t field_81;
    char _pad_82[155];
    int8_t field_11d;
    char _pad_11e[2914];
    float field_c80;
    char _pad_c84[100];
    float field_ce8;
    char _pad_cec[1940];
    struct s_fun_00050a00_qword_174148_1480* field_1480;
    char _pad_1488[120];
    int8_t field_1500;
    char _pad_1501[4341];
    int16_t field_25f6;
    float field_25f8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00050a00_qword_174148_1480 {
    char _pad_0[32];
    struct s_fun_00050a00_qword_174148_1480_20* field_20;
    char _pad_28[920];
    struct s_fun_00050a00_qword_174148_1480_3c0* field_3c0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00050a00_qword_174148_1480_20 {
    char _pad_0[8];
    float field_8;
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00050a00_qword_174148_1480_3c0 {
    char _pad_0[40];
    float field_28;
    float field_2c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00050a00_s6 {
    int8_t field_0;
    char _pad_1[2];
    float field_3;
    float field_7;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00050a00_v4 {
    char _pad_0[96];
    float field_60;
    char _pad_64[109];
    int8_t field_d1;
    char _pad_d2[502];
    int64_t field_2c8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_000121c0(int64_t, float);
int32_t fun_00015140();
int32_t fun_00015920();
int32_t fun_0002aef0();
int32_t fun_00048bf0();
uint32_t fun_00050a00(struct s_fun_00050a00_a1*a1, int32_t a2, int32_t a3) {
    char buf1[16];
    char s1[16];
    char s2[16];
    char s5[8];
    char s6[15];
    char s7[8];
    char s8[48];
    struct s_fun_00050a00_qword_174148* gs_174148 = (struct s_fun_00050a00_qword_174148*)qword_174148;
    struct s_fun_00050a00_v4*v4;
    float v30;
    uint32_t v31 = 0;
    float v5 = 0;
    float v24;
    float v29;
    float v33;
    float v36;
    uint64_t v1 = 0;
    float v38;
    float v40;
    float v41;
    float v35;
    int32_t v43;
    float v18;
    float v8;
    uint32_t result;
    int64_t v32;
    float v13;
    int64_t v26;
    float v27;
    int32_t v42;
    int32_t v44;
    float v45;
    float v6;
    float v7;
    int32_t v9;
    float v10;
    int32_t v11;
    float v12;
    int32_t v14;
    float v15;
    int32_t v16;
    float v17;
    int32_t v19;
    float v20;
    int32_t v21;
    float v22;
    float v23;
    float v28;
    float v37;
    float v39;
    float v46;
    float v47;
    int32_t v48;
    float v49;
    float v50;
    float v51;
    float v52;
    float v34;
    int64_t v25;
    bool v3;
    bool v2;

    v2 = 0;
    v3 = 0;
    v4 = (struct s_fun_00050a00_v4*)gs_174148->field_1480;
    if (!v4->field_d1 && !(*(float*)((char*)a1 + 8) - *(float*)a1 <= 0.0f) && !(a1->field_c - a1->field_4 <= 0.0f)) {
        v5 = 1.0f;
        if (a3 != 1) {
            v3 = 1;
        } else {
            v5 = 1.0f;
            if (!(*(float*)((char*)a1 + 8) - *(float*)a1 > a1->field_c - a1->field_4)) {
                v3 = 1;
            } else {
                if (!((a1->field_c - a1->field_4) / __max(2.0f * (*(float*)((char*)a1 + 8) - *(float*)a1), 1.0f) < 0.0f)) {
                    v6 = (a1->field_c - a1->field_4) / __max(2.0f * (*(float*)((char*)a1 + 8) - *(float*)a1), 1.0f);
                    v5 = __min(1.0f, v6);
                } else {
                    v5 = 0.0f;
                }
                if (!(v5 <= 0.0f)) {
                    v3 = 1;
                }
            }
        }
    }
    if (!v3) {
        result = 0;
        return result;
    }
    *(int64_t*)s1 = *(int64_t*)a1;
    *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)a1 + 8);
    v7 = __min(*(float*)((char*)a1 + 8) - *(float*)a1, a1->field_c - a1->field_4) * 0.5f;
    v8 = *(float*)((char*)s1 + 0xc) + -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v7)));
    *(float*)&v9 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v10 = v9 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    *(float*)((char*)s1 + 0xc) += -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v10 * 0.5f)));
    *(float*)&v11 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v12 = v11 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    v13 = *(float*)((char*)s1 + 4) - -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v12 * 0.5f)));
    *(float*)&v14 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v15 = v14 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    *(float*)((char*)s1 + 4) -= -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v15 * 0.5f)));
    *(float*)&v16 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v17 = v16 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    v18 = *(float*)((char*)s1 + 8) + -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v17 * 0.5f)));
    *(float*)&v19 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v20 = v19 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    *(float*)((char*)s1 + 8) += -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v20 * 0.5f)));
    *(float*)&v21 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v22 = v21 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    *(float*)s1 = *(float*)a1 - -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v22 * 0.5f)));
    if (a3) {
        v24 = v8 - v13;
    } else {
        v23 = __min(*(float*)((char*)a1 + 8) - *(float*)a1, a1->field_c - a1->field_4) * 0.5f;
        v24 = v18 - (*(float*)a1 - -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v23))));
    }
    if (v24 < 1.0f) {
        result = 0;
        return result;
    }
    *(float*)((char*)s8 + 0xc) = v8 - v13;
    v25 = __max(*(int64_t*)s1, *(int64_t*)((char*)s8 + 8));
    v26 = *(int64_t*)((char*)s8 + 8);
    v27 = (float)v26;
    v28 = __min(*(float*)((char*)a1 + 8) - *(float*)a1, a1->field_c - a1->field_4) * 0.5f;
    *(float*)((char*)s8 + 8) = v18 - (*(float*)a1 - -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v28))));
    *(float*)((char*)s8 + 8) = v27;
    v29 = __min(*(float*)(s8 + 8 + (int64_t)a3 * 4), *(float*)(qword_174148 + 0xcf0));
    if (!(v29 > v27 / (float)__max(v25, 1) * v24)) {
        v29 = __min(v24, v27 / (float)__max(v25, 1) * v24);
    }
    *(int64_t*)s2 = *(int64_t*)a1;
    *(int64_t*)((char*)s2 + 8) = *(int64_t*)((char*)a1 + 8);
    *(float*)s7 = gs_174148->field_1480->field_3c0->field_28;
    *(float*)((char*)s7 + 4) = gs_174148->field_1480->field_3c0->field_2c;
    ((struct s_fun_00050a00_s6*)s6)->field_7 = (float)((int32_t)v29);
    *(float*)s8 = gs_174148->field_1480->field_3c0->field_28 + *(float*)(gs_174148->field_1480->field_3c0 + 0x30);
    *(float*)((char*)s8 + 4) = gs_174148->field_1480->field_3c0->field_2c + *(float*)(gs_174148->field_1480->field_3c0 + 0x34);
    *(float*)((char*)s8 + 0x24) = gs_174148->field_1480->field_20->field_c;
    *(float*)((char*)s8 + 0x20) = gs_174148->field_1480->field_20->field_8;
    *(float*)((char*)s8 + 0x2c) = gs_174148->field_1480->field_20->field_c + *(float*)(gs_174148->field_1480->field_20 + 0x14);
    *(float*)((char*)s8 + 0x28) = gs_174148->field_1480->field_20->field_8 + *(float*)(gs_174148->field_1480->field_20 + 0x10);
