=== fun_0003dec0 @ 0x3dec0 size=1760 blocks=68 calls=10 ===
--- DISASM ---
  0x3dec0: mov       rax, rsp
  0x3e09b: movzx     r12d, word ptr [rbx + 0x230]
  0x3e0a3: mov       eax, r15d
  0x3e0a6: shr       r12w, 0xf
  0x3e0ab: or        eax, r13d
  0x3e0ae: or        eax, r14d
  0x3e0b1: jne       0x3e0be
  0x3e0b3: cmp       dword ptr [rbp + 0x67], r9d
  0x3e0b7: je        0x3e0be
  0x3e0b9: test      r12b, r12b
  0x3e0bc: jne       0x3e114
  0x3e0be: test      dword ptr [rbx + 4], 0x100000
  0x3e0c5: jne       0x3e0fe
  0x3e0c7: mov       rcx, qword ptr [rsi + 0x2c8]
  0x3e0ce: movss     xmm0, dword ptr [rbx + 0x144]
  0x3e0d6: movss     xmm1, dword ptr [rbx + 0x148]
  0x3e0de: movss     xmm2, dword ptr [rbx + 0x14c]
  0x3e0e6: mov       eax, dword ptr [rbx + 0x140]
  0x3e0ec: mov       dword ptr [rcx + 0x60], eax
  0x3e0ef: movss     dword ptr [rcx + 0x64], xmm0
  0x3e0f4: movss     dword ptr [rcx + 0x68], xmm1
  0x3e0f9: movss     dword ptr [rcx + 0x6c], xmm2
  0x3e0fe: mov       rdx, qword ptr [rsi + 0x2c8]
  0x3e105: xor       r8d, r8d
  0x3e108: mov       rcx, qword ptr [rbx + 0x1a0]
  0x3e10f: call      0x34290
  0x3e114: xorps     xmm8, xmm8
  0x3e118: test      r14d, r14d
  0x3e11b: jne       0x3e126
  0x3e11d: test      r15d, r15d
  0x3e120: je        0x3e1da
  0x3e126: movss     xmm0, dword ptr [rbx + 0x110]
  0x3e12e: movaps    xmm1, xmm7
  0x3e131: movaps    xmm2, xmm6
  0x3e134: maxss     xmm0, dword ptr [rbx + 0x130]
  0x3e13c: maxss     xmm1, dword ptr [rbx + 0x134]
  0x3e144: minss     xmm2, dword ptr [rbx + 0x13c]
  0x3e14c: movss     dword ptr [rbp - 0x49], xmm0
  0x3e151: movss     xmm0, dword ptr [rbx + 0x118]
  0x3e159: movss     dword ptr [rbp - 0x45], xmm1
  0x3e15e: movss     dword ptr [rbp - 0x3d], xmm2
  0x3e163: minss     xmm0, dword ptr [rbx + 0x138]
  0x3e16b: movss     dword ptr [rbp - 0x41], xmm0
  0x3e170: test      r14d, r14d
  0x3e173: je        0x3e1aa
  0x3e175: comiss    xmm2, xmm1
  0x3e178: jbe       0x3e1aa
  0x3e17a: mov       rcx, qword ptr [rsi + 0x2c8]
  0x3e181: lea       r8, [rbp - 0x41]
  0x3e185: mov       dword ptr [rsp + 0x28], 0
  0x3e18d: lea       rdx, [rbp - 0x49]
  0x3e191: mov       r9d, r14d
  0x3e194: movss     dword ptr [rsp + 0x20], xmm8
  0x3e19b: call      0x2aef0
  0x3e1a0: movss     xmm2, dword ptr [rbp - 0x3d]
  0x3e1a5: movss     xmm1, dword ptr [rbp - 0x45]
  0x3e1aa: test      r15d, r15d
  0x3e1ad: je        0x3e1da
  0x3e1af: comiss    xmm2, xmm1
  0x3e1b2: jbe       0x3e1da
  0x3e1b4: mov       rcx, qword ptr [rsi + 0x2c8]
  0x3e1bb: lea       r8, [rbp - 0x41]
  0x3e1bf: mov       dword ptr [rsp + 0x28], 0
  0x3e1c7: lea       rdx, [rbp - 0x49]
  0x3e1cb: mov       r9d, r15d
  0x3e1ce: movss     dword ptr [rsp + 0x20], xmm8
  0x3e1d5: call      0x2aef0
  0x3e1da: mov       r15, qword ptr [rsp + 0x98]
  0x3e1e2: test      r12b, r12b
  0x3e1e5: mov       r12, qword ptr [rsp + 0xb0]
  0x3e1ed: jne       0x3e2c8
  0x3e1f3: mov       rdi, qword ptr [rbx + 0x38]
  0x3e1f7: movsx     rax, word ptr [rbx + 0x230]
  0x3e1ff: lea       r14, [rdi + rax*8]
  0x3e203: cmp       rdi, r14
  0x3e206: ja        0x3e2c8
  0x3e20c: nop       dword ptr [rax]
  0x3e210: movsx     rax, word ptr [rdi + 4]
  0x3e215: movss     xmm2, dword ptr [rbx + 0x7c]
  0x3e21a: maxss     xmm2, dword ptr [rbx + 0x134]
  0x3e222: movss     xmm0, dword ptr [rbx + 0x80]
  0x3e22a: minss     xmm0, dword ptr [rbx + 0x13c]
  0x3e232: imul      rcx, rax, 0x74
  0x3e236: comiss    xmm0, xmm2
  0x3e239: mov       rax, qword ptr [rbx + 0x18]
  0x3e23d: movss     xmm3, dword ptr [rcx + rax + 0xc]
  0x3e243: movss     xmm1, dword ptr [rcx + rax + 8]
  0x3e249: minss     xmm3, dword ptr [rbx + 0x118]
  0x3e251: maxss     xmm1, dword ptr [rbx + 0x110]
  0x3e259: movss     dword ptr [rbp - 0x45], xmm2
  0x3e25e: movss     dword ptr [rbp - 0x3d], xmm0
  0x3e263: minss     xmm3, dword ptr [rbx + 0x138]
  0x3e26b: maxss     xmm1, dword ptr [rbx + 0x130]
  0x3e273: movss     dword ptr [rbp - 0x41], xmm3
  0x3e278: movss     dword ptr [rbp - 0x49], xmm1
  0x3e27d: maxss     xmm1, dword ptr [rcx + rax + 0x24]
  0x3e283: movss     dword ptr [rbp - 0x49], xmm1
  0x3e288: minss     xmm3, dword ptr [rcx + rax + 0xc]
  0x3e28e: movss     dword ptr [rbp - 0x41], xmm3
  0x3e293: jbe       0x3e2bb
  0x3e295: mov       r9d, dword ptr [rdi]
  0x3e298: lea       r8, [rbp - 0x41]
  0x3e29c: mov       rcx, qword ptr [rsi + 0x2c8]
  0x3e2a3: lea       rdx, [rbp - 0x49]
  0x3e2a7: mov       dword ptr [rsp + 0x28], 0
  0x3e2af: movss     dword ptr [rsp + 0x20], xmm8
  0x3e2b6: call      0x2aef0
  0x3e2bb: add       rdi, 8
  0x3e2bf: cmp       rdi, r14
  0x3e2c2: jbe       0x3e210
  0x3e2c8: movaps    xmm8, xmmword ptr [rsp + 0x60]
  0x3e2ce: mov       r14, qword ptr [rsp + 0xa0]
  0x3e2d6: test      r13d, r13d
  0x3e2d9: je        0x3e336
  0x3e2db: comiss    xmm7, dword ptr [rbx + 0x134]
  0x3e2e2: jb        0x3e336
  0x3e2e4: movss     xmm0, dword ptr [rbx + 0x13c]
  0x3e2ec: comiss    xmm0, xmm7
  0x3e2ef: jbe       0x3e336
  0x3e2f1: movss     xmm0, dword ptr [rbx + 0xb0]
  0x3e2f9: lea       r8, [rbp + 0x7f]
  0x3e2fd: movss     xmm1, dword ptr [rbx + 0xac]
  0x3e305: lea       rdx, [rbp - 0x49]
  0x3e309: mov       rcx, qword ptr [rsi + 0x2c8]
  0x3e310: mov       r9d, r13d
  0x3e313: movss     dword ptr [rbp + 0x7f], xmm0
  0x3e318: movss     dword ptr [rbp - 0x49], xmm1
  0x3e31d: movss     dword ptr [rbp + 0x83], xmm7
  0x3e325: movss     dword ptr [rbp - 0x45], xmm7
  0x3e32a: movss     dword ptr [rsp + 0x20], xmm9
  0x3e331: call      0x29dd0
  0x3e336: mov       edi, dword ptr [rbp + 0x67]
  0x3e339: mov       r9d, dword ptr [rbp + 0x6f]
  0x3e33d: mov       r13, qword ptr [rsp + 0xa8]
  0x3e345: cmp       edi, r9d
  0x3e348: jne       0x3e3b2
  0x3e34a: comiss    xmm6, dword ptr [rbx + 0x134]
  0x3e351: jb        0x3e3b2
  0x3e353: movss     xmm0, dword ptr [rbx + 0x13c]
  0x3e35b: comiss    xmm0, xmm6
  0x3e35e: jbe       0x3e3b2
  0x3e360: movss     xmm0, dword ptr [rbx + 0xb0]
  0x3e368: lea       r8, [rbp + 0x7f]
  0x3e36c: movss     xmm1, dword ptr [rbx + 0xac]
  0x3e374: lea       rdx, [rbp - 0x49]
  0x3e378: mov       r9d, dword ptr [rbx + 0xa4]
  0x3e37f: mov       rcx, qword ptr [rsi + 0x2c8]
  0x3e386: movss     dword ptr [rbp + 0x7f], xmm0
  0x3e38b: movss     dword ptr [rbp - 0x49], xmm1
  0x3e390: movss     dword ptr [rbp + 0x83], xmm6
  0x3e398: movss     dword ptr [rbp - 0x45], xmm6
  0x3e39d: movss     dword ptr [rsp + 0x20], xmm9
  0x3e3a4: call      0x29dd0
  0x3e3a9: mov       r9d, dword ptr [rbp + 0x6f]
  0x3e3ad: jmp       0x3e3b2
  0x3e3af: mov       edi, dword ptr [rbp + 0x67]
  0x3e3b2: cmp       edi, dword ptr [rbp + 0x77]
  0x3e3b5: mov       rdi, qword ptr [rsp + 0xb8]
  0x3e3bd: movaps    xmm7, xmmword ptr [rsp + 0x70]
  0x3e3c2: movaps    xmm6, xmmword ptr [rsp + 0x80]
  0x3e3ca: jne       0x3e572
  0x3e3d0: xor       r8d, r8d
  0x3e3d3: cmp       dword ptr [rbx + 0x6c], r8d
  0x3e3d7: jle       0x3e3ff
  0x3e3d9: nop       dword ptr [rax]
  0x3e3e0: mov       rcx, qword ptr [rbx + 0x18]
  0x3e3e4: movsxd    rax, r8d
  0x3e3e7: inc       r8d
  0x3e3ea: imul      rdx, rax, 0x74
  0x3e3ee: movzx     eax, byte ptr [rbx + 0x238]
  0x3e3f5: mov       byte ptr [rdx + rcx + 0x6e], al
  0x3e3f9: cmp       r8d, dword ptr [rbx + 0x6c]
  0x3e3fd: jl        0x3e3e0
  0x3e3ff: movss     xmm1, dword ptr [rbx + 0x80]
  0x3e407: addss     xmm1, xmm9
  0x3e40c: mov       rax, qword ptr [rbp - 0x39]
  0x3e410: maxss     xmm1, dword ptr [rbx + 0x124]
  0x3e418: movaps    xmm0, xmm1
  0x3e41b: subss     xmm0, dword ptr [rbx + 0xf4]
  0x3e423: movss     dword ptr [rax + 0xc], xmm0
  0x3e428: cmp       dword ptr [rbp + 0x67], r9d
  0x3e42c: jne       0x3e572
  0x3e432: movss     xmm0, dword ptr [rbx + 0x12c]
  0x3e43a: xor       r8d, r8d
  0x3e43d: movzx     eax, word ptr [rbx + 0x236]
  0x3e444: minss     xmm1, xmm0
  0x3e448: movss     dword ptr [rbx + 0x15c], xmm0
  0x3e450: movss     dword ptr [rbx + 0x13c], xmm0
  0x3e458: mov       byte ptr [rbx + 0x245], 1
  0x3e45f: mov       word ptr [rbx + 0x234], ax
  0x3e466: movss     dword ptr [rbx + 0x154], xmm1
  0x3e46e: movss     dword ptr [rbx + 0x134], xmm1
  0x3e476: movss     xmm1, dword ptr [rbx + 0x80]
  0x3e47e: movaps    xmm0, xmm1
  0x3e481: addss     xmm1, dword ptr [rbx + 0x114]
  0x3e489: subss     xmm0, dword ptr [rbx + 0x7c]
  0x3e48e: subss     xmm1, dword ptr [rbx + 0xf4]
  0x3e496: movss     dword ptr [rsi + 0x11c], xmm1
  0x3e49e: movss     dword ptr [rbx + 0x80], xmm1
  0x3e4a6: subss     xmm1, xmm0
  0x3e4aa: movss     dword ptr [rbx + 0x7c], xmm1
  0x3e4af: cmp       dword ptr [rbx + 0x6c], r8d
  0x3e4b3: jle       0x3e4e8
  0x3e4b5: nop       word ptr [rax + rax]
  0x3e4c0: mov       rcx, qword ptr [rbx + 0x18]
  0x3e4c4: movsxd    rax, r8d
  0x3e4c7: inc       r8d
  0x3e4ca: imul      rdx, rax, 0x74
  0x3e4ce: movzx     eax, word ptr [rdx + rcx + 0x64]
  0x3e4d3: mov       word ptr [rdx + rcx + 0x60], ax
  0x3e4d8: mov       eax, dword ptr [rbx + 0x154]
  0x3e4de: mov       dword ptr [rdx + rcx + 0x28], eax
  0x3e4e2: cmp       r8d, dword ptr [rbx + 0x6c]
  0x3e4e6: jl        0x3e4c0
  0x3e4e8: mov       rax, qword ptr [rbx + 0x18]
  0x3e4ec: movss     xmm1, dword ptr [rax + 0x24]
  0x3e4f1: movss     xmm2, dword ptr [rax + 0x28]
  0x3e4f6: movss     xmm3, dword ptr [rax + 0x2c]
  0x3e4fb: movss     xmm4, dword ptr [rax + 0x30]
  0x3e500: movups    xmm0, xmmword ptr [rax + 0x24]
  0x3e504: mov       rax, qword ptr [rsi + 0x2c8]
  0x3e50b: movups    xmmword ptr [rsi + 0x268], xmm0
  0x3e512: movss     dword ptr [rax + 0x60], xmm1
  0x3e517: movss     dword ptr [rax + 0x64], xmm2
  0x3e51c: movss     dword ptr [rax + 0x68], xmm3
  0x3e521: movss     dword ptr [rax + 0x6c], xmm4
  0x3e526: mov       rax, qword ptr [rsi + 0x2c8]
  0x3e52d: movsxd    rdx, dword ptr [rax + 0xa0]
  0x3e534: mov       rcx, qword ptr [rax + 0xa8]
  0x3e53b: add       rdx, rdx
  0x3e53e: movss     dword ptr [rcx + rdx*8 - 0x10], xmm1
  0x3e544: movss     dword ptr [rcx + rdx*8 - 0xc], xmm2
  0x3e54a: movss     dword ptr [rcx + rdx*8 - 8], xmm3
  0x3e550: movss     dword ptr [rcx + rdx*8 - 4], xmm4
  0x3e556: mov       rax, qword ptr [rbx + 0x18]
  0x3e55a: mov       rdx, qword ptr [rsi + 0x2c8]
  0x3e561: mov       rcx, qword ptr [rbx + 0x1a0]
  0x3e568: movzx     r8d, word ptr [rax + 0x60]
  0x3e56d: call      0x34290
  0x3e572: test      byte ptr [rbx + 0x94], 1
  0x3e579: movaps    xmm9, xmmword ptr [rsp + 0x50]
  0x3e57f: mov       rsi, qword ptr [rsp + 0xc0]
  0x3e587: mov       byte ptr [rbx + 0x23a], 0
  0x3e58e: jne       0x3e596
  0x3e590: inc       dword ptr [rbx + 0x98]
  0x3e596: add       rsp, 0xc8
  0x3e59d: pop       rbx
  0x3e59e: pop       rbp
  0x3e59f: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0003dec0 @ 0x3dec0  size=1760 */
/* xrefs: called by fun_0000bc40 (1 site), fun_00013750 (1 site), fun_00020a20 (1 site), fun_0003c610 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct s_fun_0003dec0_a1;
struct s_fun_0003dec0_a1_18;
struct s_fun_0003dec0_qword_174148;
struct s_fun_0003dec0_qword_174148_1480;
struct s_fun_0003dec0_qword_174148_1480_2c8;
struct Vec2;
struct s_fun_0003dec0_s3;
struct s_fun_0003dec0_v13;
struct s_fun_0003dec0_v10;
struct s_fun_0003dec0_v31;
struct s_fun_0003dec0_v32;
struct s_fun_0003dec0_v1;
#pragma pack(push, 1)
struct s_fun_0003dec0_a1 {
    char _pad_0[24];
    struct s_fun_0003dec0_a1_18* field_18;
    char _pad_20[24];
    int64_t field_38;
    char _pad_40[44];
    int32_t field_6c;
    int32_t field_70;
    int32_t field_74;
    int16_t field_78;
    char _pad_7a[2];
    float field_7c;
    int32_t field_80;
    char _pad_84[20];
    int32_t field_98;
    int32_t field_9c;
    char _pad_a0[4];
    int32_t field_a4;
    int32_t field_a8;
    float field_ac;
    float field_b0;
    char _pad_b4[64];
    float field_f4;
    char _pad_f8[28];
    float field_114;
    char _pad_118[12];
    float field_124;
    char _pad_128[4];
    float field_12c;
    char _pad_130[4];
    float field_134;
    char _pad_138[4];
    float field_13c;
    int32_t field_140;
    float field_144;
    float field_148;
    float field_14c;
    char _pad_150[4];
    float field_154;
    char _pad_158[4];
    float field_15c;
    char _pad_160[64];
    int64_t field_1a0;
    char _pad_1a8[32];
    int64_t field_1c8;
    char _pad_1d0[58];
    int16_t field_20a;
    char _pad_20c[28];
    int16_t field_228;
    int16_t field_22a;
    char _pad_22c[4];
    uint16_t field_230;
    char _pad_232[2];
    int16_t field_234;
    uint16_t field_236;
    uint8_t field_238;
    char _pad_239[1];
    int8_t field_23a;
    char _pad_23b[10];
    int8_t field_245;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_a1_18 {
    char _pad_0[40];
    float field_28;
    char _pad_2c[4];
    float field_30;
    char _pad_34[44];
    uint16_t field_60;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_qword_174148 {
    char _pad_0[260];
    float field_104;
    char _pad_108[4984];
    struct s_fun_0003dec0_qword_174148_1480* field_1480;
    char _pad_1488[4880];
    int8_t field_2798;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_qword_174148_1480 {
    char _pad_0[284];
    int32_t field_11c;
    char _pad_120[424];
    struct s_fun_0003dec0_qword_174148_1480_2c8* field_2c8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_qword_174148_1480_2c8 {
    char _pad_0[96];
    float field_60;
    float field_64;
    float field_68;
    float field_6c;
    char _pad_70[48];
    int32_t field_a0;
    char _pad_a4[4];
    int64_t field_a8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0003dec0_s3 {
    float field_0;
    float field_4;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_v13 {
    int32_t field_0;
    int16_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_v10 {
    char _pad_0[96];
    int32_t field_60;
    float field_64;
    float field_68;
    float field_6c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_v31 {
    char _pad_0[40];
    int32_t field_28;
    char _pad_2c[52];
    int16_t field_60;
    char _pad_62[2];
    uint16_t field_64;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_v32 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003dec0_v1 {
    char _pad_0[8];
    float field_8;
    char _pad_c[8];
    int32_t field_14;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_000121c0(int64_t, float);
void fun_00016490();
int32_t fun_00029dd0();
int32_t fun_0002aef0();
int32_t fun_00034290();
void fun_0003ddf0();
int32_t fun_0003dec0(struct s_fun_0003dec0_a1*a1) {
    char s2[8];
    char s3[144];
    char s4[256];
    struct s_fun_0003dec0_qword_174148* gs_174148 = (struct s_fun_0003dec0_qword_174148*)qword_174148;
    float v4;
    int32_t v2 = 0;
    int32_t v5;
    struct s_fun_0003dec0_v13*v13;
    int32_t v24;
    int32_t v30;
    int64_t v6;
    struct s_fun_0003dec0_v1*v1 = 0;
    int32_t v3 = 0;
    int32_t v7;
    int32_t v9;
    float v11;
    float v12;
    uint32_t v23;
    int32_t*result;
    float v28;
    float v29;
    float*v14;
    int64_t v15;
    float v16;
    int16_t*v17;
    int32_t v18;
    float v19;
    int16_t*v20;
    int32_t v21;
    float v22;
    float v26;
    float v27;
    struct s_fun_0003dec0_v10*v10;
    float*v25;
    struct s_fun_0003dec0_v31*v31;
    float*v33;
    struct s_fun_0003dec0_v32*v32;
    int32_t v8;

    if (a1->field_74 != -1) {
        fun_0003ddf0(a1);
        a1->field_74 = -1;
    }
    if (gs_174148->field_2798) {
        fun_00016490(0, 0x92130, 0);
    }
    gs_174148->field_1480->field_11c = a1->field_80;
    v4 = (int32_t)a1->field_22a;
    v2 = a1->field_70 + 1;
    v5 = a1->field_228;
    if ((int32_t)a1->field_78) {
        v6 = a1->field_1c8;
        v1 = (struct s_fun_0003dec0_v1*)(v6 + (int64_t)((int32_t)a1->field_78 - 1) * 0x18);
    } else {
        v6 = (int32_t)a1->field_78;
        v1 = (struct s_fun_0003dec0_v1*)((char*)a1 + 0x1a8);
    }
    ((struct s_fun_0003dec0_s3*)s3)->field_8 = (int64_t)v1;
    if (*(int8_t*)((char*)a1 + 0x94) & 1 && (!a1->field_70 || *(int32_t*)((char*)a1 + 0x94) & 0x10000)) {
        v1->field_8 = a1->field_80 - a1->field_7c + v1->field_8;
    }
    if (!(a1->field_80 >= a1->field_124) || !(a1->field_12c >= a1->field_7c)) {
        v23 = a1->field_22a;
    } else {
        if (a1->field_20a != -1 && gs_174148->field_104 >= a1->field_7c && a1->field_80 > gs_174148->field_104 && v1->field_14 < 0) {
            v1->field_14 = a1->field_70;
        }
        v3 = a1->field_22a;
        v7 = a1->field_9c;
        if (v7 == 0x1000000) {
            if (!(*(int8_t*)((char*)a1 + 4) & 0x40)) {
                v3 = a1->field_22a;
                v7 = 0;
            } else {
                v3 = v4;
                v7 = fun_000121c0((uint32_t)((a1->field_98 & 1) + 0x30), 1.0f);
            }
        }
        v8 = *(int32_t*)((char*)a1 + 0xa0) == 0x1000000 ? 0 : *(int32_t*)((char*)a1 + 0xa0);
        v9 = 0;
        if (a1->field_70 > 0) {
            v9 = 0;
            if (*(int8_t*)((char*)a1 + 4) & 0x80) {
                if (!(*(int32_t*)((char*)a1 + 0x94) & 0x10000)) {
                    v9 = a1->field_a8;
                } else {
                    v9 = a1->field_a4;
                }
            }
        }
        if ((v8 | v9) | v7 || v2 == v3) {
            if (!(*(int32_t*)((char*)a1 + 4) & 0x100000)) {
                v10 = (struct s_fun_0003dec0_v10*)gs_174148->field_1480->field_2c8;
                v10->field_60 = a1->field_140;
                v10->field_64 = a1->field_144;
                v10->field_68 = a1->field_148;
                v10->field_6c = a1->field_14c;
            }
            v6 = fun_00034290(a1->field_1a0, gs_174148->field_1480->field_2c8, 0);
        } else {
            v6 = (v8 | v9) | v7;
            if (!((uint8_t)(((uint32_t)(a1->field_230) >> 0xf) & 0xffff))) {
                if (*(int32_t*)((char*)a1 + 4) & 0x100000) {
                    v6 = fun_00034290(a1->field_1a0, gs_174148->field_1480->field_2c8, 0);
                } else {
                    v10 = (struct s_fun_0003dec0_v10*)gs_174148->field_1480->field_2c8;
                    v10->field_60 = a1->field_140;
                    v10->field_64 = a1->field_144;
                    v10->field_68 = a1->field_148;
                    v10->field_6c = a1->field_14c;
                    v6 = fun_00034290(a1->field_1a0, gs_174148->field_1480->field_2c8, 0);
                }
            }
        }
        if (v7) {
L_3e126:;
            ((struct Vec2*)s2)->x = __max(*(float*)((char*)a1 + 0x110), *(float*)((char*)a1 + 0x130));
            ((struct Vec2*)s2)->y = __max(a1->field_7c, a1->field_134);
            ((struct s_fun_0003dec0_s3*)s3)->field_4 = __min(a1->field_80, a1->field_13c);
            ((struct s_fun_0003dec0_s3*)s3)->field_0 = __min(*(float*)((char*)a1 + 0x118), *(float*)((char*)a1 + 0x138));
            v11 = __max(a1->field_7c, a1->field_134);
            v12 = __min(a1->field_80, a1->field_13c);
            if (v7) {
                v11 = __max(a1->field_7c, a1->field_134);
                v12 = __min(a1->field_80, a1->field_13c);
                if (v12 > __max(a1->field_7c, a1->field_134)) {
                    v5 = 0;
                    v4 = 0;
