=== fun_00056020 @ 0x56020 size=854 blocks=23 calls=18 ===
--- DISASM ---
  0x56020: mov       rax, rsp
    ((struct s_fun_00056020_s3*)s3)->field_4 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
    ((struct s_fun_00056020_s3*)s3)->field_8 = gs_174148->field_1480->field_118 + ((struct Vec2*)s2)->x;
    ((struct s_fun_00056020_s3*)s3)->field_c = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47] + ((struct Vec2*)s2)->y;
    fun_00015f30(s2, 0.0f);
    if (!((uint8_t)fun_00015920(s3, v2, 0, 0))) {
        result = 0;
        return (uint8_t)result;
    }
    v4 = 0;
    v6 = fun_00048bf0(s3, v2, s6, s7, v4, v5);
    fun_0001e0d0(s3, v2, 0);
    v7 = (int64_t)s3;
    if (*(uint8_t*)s6) {
        fun_000213a0(7);
        v7 = 7;
    }
    v5 = (int64_t)s6;
    ((struct Vec4*)s4)->x = *(float*)(qword_174148 + 0x10b8);
    ((struct Vec4*)s4)->y = gs_174148->field_10bc;
    ((struct Vec4*)s4)->z = *(float*)(qword_174148 + 0x10c0);
    ((struct Vec4*)s4)->w = gs_174148->field_10c4;
    ((struct s_fun_00056020_s1*)s1)->field_0 = *(int64_t*)(qword_174148 + 0x10b8);
    ((struct s_fun_00056020_s1*)s1)->field_8 = *(int64_t*)(qword_174148 + 0x10c0);
    v4 = (int64_t)&v8;
    fun_0000e6f0(*(double*)(qword_174148 + 0x10b8), gs_174148->field_10bc, *(float*)(qword_174148 + 0x10c0), s8, v4, v5);
    if (*(int8_t*)s7) {
        v9 = 0.4f;
        if (!(v9 + *(float*)s6 < 0.0f)) {
            v10 = __min(1.0f, v9 + *(float*)s6);
        } else {
            v10 = 0.0f;
        }
        *(float*)s6 = v10;
        *(double*)s8 = fmodf(*(float*)s8 + 0.02f, 1.0f);
    } else if (!*(uint8_t*)s6) {
        v10 = *(float*)s6;
    } else {
        v9 = 0.3f;
        if (!(v9 + *(float*)s6 < 0.0f)) {
            v10 = __min(1.0f, v9 + *(float*)s6);
            *(float*)s6 = v10;
            *(double*)s8 = fmodf(*(float*)s8 + 0.02f, 1.0f);
        } else {
            v10 = 0.0f;
            *(float*)s6 = v10;
            *(double*)s8 = fmodf(*(float*)s8 + 0.02f, 1.0f);
        }
    }
    v5 = (int64_t)(&((struct s_fun_00056020_s1*)s1)->field_8);
    v4 = (int64_t)((char*)s1 + 4);
    fun_0000e530(v7, v8, v10, s1, v4, v5);
    if (!(*(float*)s6 - 0.2f < 0.0f)) {
        v11 = __min(1.0f, *(float*)s6 - 0.2f);
    } else {
        v11 = 0.0f;
    }
    v5 = (int64_t)(&((struct Vec4*)s4)->z);
    *(float*)s6 = v11;
    v4 = (int64_t)(&((struct Vec4*)s4)->y);
    fun_0000e530(v7, v8, v11, s4, v4, v5);
    v12 = ((float*)gs_174148->field_1190)[0x12] * gs_174148->field_11a0 * 0.2f;
    v13 = (int32_t)v12;
    if (!(v12 >= 0.0f)) {
        v14 = ((float*)gs_174148->field_1190)[0x12] * gs_174148->field_11a0 * 0.2f;
        v13 = (int32_t)v14;
        if ((float)v13 != v14) {
            v13 = (int32_t)(((float*)gs_174148->field_1190)[0x12] * gs_174148->field_11a0 * 0.2f) - 1;
            v15 = fun_00012180(s4);
            *(float*)s6 = ((struct s_fun_00056020_s3*)s3)->field_8;
            *(float*)s7 = *(float*)s3;
            *(float*)((char*)s6 + 4) = (float)v13 + ((struct s_fun_00056020_s3*)s3)->field_c;
            *(float*)((char*)s7 + 4) = (float)v13 + ((struct s_fun_00056020_s3*)s3)->field_c;
            fun_00029dd0(gs_174148->field_1480->field_2c8, s7, s6, v15, (float)((int32_t)gs_174148->field_116c), v5);
            fun_0001cbc0(0, (uint32_t)fun_00012180(s1));
            fun_0001e320(*(int64_t*)s3, a1, v3, (v15 & 0xffffff00) | 1);
            fun_0001c5c0(1);
            result = (uint8_t)v6;
            return (uint8_t)result;
        }
    }
    v15 = fun_00012180(s4);
    *(float*)s6 = ((struct s_fun_00056020_s3*)s3)->field_8;
    *(float*)s7 = *(float*)s3;
    *(float*)((char*)s6 + 4) = (float)v13 + ((struct s_fun_00056020_s3*)s3)->field_c;
    *(float*)((char*)s7 + 4) = (float)v13 + ((struct s_fun_00056020_s3*)s3)->field_c;
    fun_00029dd0(gs_174148->field_1480->field_2c8, s7, s6, v15, (float)((int32_t)gs_174148->field_116c), v5);
    fun_0001cbc0(0, (uint32_t)fun_00012180(s1));
    fun_0001e320(*(int64_t*)s3, a1, v3, (v15 & 0xffffff00) | 1);
    fun_0001c5c0(1);
    result = (uint8_t)v6;
    return (uint8_t)result;
}

