=== fun_0001e870 @ 0x1e870 size=620 blocks=26 calls=4 ===
--- DISASM ---
  0x1e870: mov       rax, rsp
  0x1e96b: movss     xmm2, dword ptr [rbp + 0x4f]
  0x1e970: movaps    xmm0, xmm3
  0x1e973: movss     xmm7, dword ptr [r9]
  0x1e978: addss     xmm0, xmm2
  0x1e97c: movss     xmm1, dword ptr [rbp + 0x53]
  0x1e981: comiss    xmm0, xmm7
  0x1e984: jae       0x1e998
  0x1e986: movaps    xmm0, xmm5
  0x1e989: addss     xmm0, xmm1
  0x1e98d: comiss    xmm0, dword ptr [r9 + 4]
  0x1e992: jae       0x1e998
  0x1e994: xor       dl, dl
  0x1e996: jmp       0x1e99a
  0x1e998: mov       dl, 1
  0x1e99a: test      rax, rax
  0x1e99d: je        0x1e9bc
  0x1e99f: movss     xmm0, dword ptr [r8]
  0x1e9a4: comiss    xmm0, xmm2
  0x1e9a7: ja        0x1e9b8
  0x1e9a9: movss     xmm0, dword ptr [r8 + 4]
  0x1e9af: comiss    xmm0, xmm1
  0x1e9b2: ja        0x1e9b8
  0x1e9b4: xor       al, al
  0x1e9b6: jmp       0x1e9ba
  0x1e9b8: mov       al, 1
  0x1e9ba: or        dl, al
  0x1e9bc: mov       rax, qword ptr [rbp + 0x77]
  0x1e9c0: movss     xmm4, dword ptr [rax]
  0x1e9c4: comiss    xmm4, xmm6
  0x1e9c7: jbe       0x1e9e7
  0x1e9c9: movss     xmm0, dword ptr [r14]
  0x1e9ce: subss     xmm0, xmm2
  0x1e9d2: subss     xmm0, xmm3
  0x1e9d6: mulss     xmm0, xmm4
  0x1e9da: addss     xmm0, xmm2
  0x1e9de: maxss     xmm2, xmm0
  0x1e9e2: movss     dword ptr [rbp + 0x4f], xmm2
  0x1e9e7: movss     xmm2, dword ptr [rax + 4]
  0x1e9ec: comiss    xmm2, xmm6
  0x1e9ef: jbe       0x1ea10
  0x1e9f1: movss     xmm0, dword ptr [r14 + 4]
  0x1e9f7: subss     xmm0, xmm1
  0x1e9fb: subss     xmm0, xmm5
  0x1e9ff: mulss     xmm0, xmm2
  0x1ea03: addss     xmm0, xmm1
  0x1ea07: maxss     xmm1, xmm0
  0x1ea0b: movss     dword ptr [rbp + 0x53], xmm1
  0x1ea10: test      dl, dl
  0x1ea12: je        0x1ea69
  0x1ea14: movss     xmm0, dword ptr [r8]
  0x1ea19: movss     xmm1, dword ptr [r8 + 4]
  0x1ea1f: movss     dword ptr [rbp - 0x39], xmm0
  0x1ea24: movss     xmm0, dword ptr [r9 + 4]
  0x1ea2a: movss     dword ptr [rbp - 0x2d], xmm0
  0x1ea2f: movss     dword ptr [rbp - 0x35], xmm1
  0x1ea34: movss     dword ptr [rbp - 0x31], xmm7
  0x1ea39: movups    xmm0, xmmword ptr [rcx + 0xd98]
  0x1ea40: movups    xmmword ptr [rbp - 0x29], xmm0
  0x1ea44: shufps    xmm0, xmm0, 0xff
  0x1ea48: mulss     xmm0, dword ptr [rcx + 0xc6c]
  0x1ea50: lea       rcx, [rbp - 0x29]
  0x1ea54: movss     dword ptr [rbp - 0x1d], xmm0
  0x1ea59: call      0xe470
  0x1ea5e: lea       rcx, [rbp - 0x39]
  0x1ea62: mov       qword ptr [rsp + 0x40], rcx
  0x1ea67: jmp       0x1ea97
  0x1ea69: movups    xmm0, xmmword ptr [rcx + 0xd98]
  0x1ea70: movups    xmmword ptr [rbp - 0x29], xmm0
  0x1ea74: shufps    xmm0, xmm0, 0xff
  0x1ea78: mulss     xmm0, dword ptr [rcx + 0xc6c]
  0x1ea80: lea       rcx, [rbp - 0x29]
  0x1ea84: movss     dword ptr [rbp - 0x1d], xmm0
  0x1ea89: call      0xe470
  0x1ea8e: mov       qword ptr [rsp + 0x40], 0
  0x1ea97: movss     dword ptr [rsp + 0x38], xmm6
  0x1ea9d: lea       r9, [rbp + 0x4f]
  0x1eaa1: mov       qword ptr [rsp + 0x30], rsi
  0x1eaa6: xorps     xmm2, xmm2
  0x1eaa9: mov       qword ptr [rsp + 0x28], rdi
  0x1eaae: xor       edx, edx
  0x1eab0: mov       rcx, r15
  0x1eab3: mov       dword ptr [rsp + 0x20], eax
  0x1eab7: call      0x2b110
  0x1eabc: movaps    xmm6, xmmword ptr [rsp + 0x90]
  0x1eac4: movaps    xmm7, xmmword ptr [rsp + 0x80]
  0x1eacc: add       rsp, 0xa8
  0x1ead3: pop       r15
  0x1ead5: pop       r14
  0x1ead7: pop       rdi
  0x1ead8: pop       rsi
  0x1ead9: pop       rbx
  0x1eada: pop       rbp
  0x1eadb: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0001e870 @ 0x1e870  size=620 */
/* xrefs: called by fun_0001eae0 (2 sites), fun_0001e5f0 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct Vec2;
struct s_fun_0001e870_qword_174148;
struct s_fun_0001e870_s1;
struct Vec4;
struct s_fun_0001e870_s4;
struct s_fun_0001e870_s5;
struct s_fun_0001e870_v3;
struct s_fun_0001e870_v2;
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001e870_qword_174148 {
    char _pad_0[3180];
    float field_c6c;
    char _pad_c70[296];
    int64_t field_d98;
    int64_t field_da0;
    char _pad_da8[992];
    int64_t field_1188;
    char _pad_1190[8];
    float field_1198;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001e870_s1 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001e870_s4 {
    char _pad_0[4];
    float field_4;
    char _pad_8[16];
    int64_t field_18;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001e870_s5 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_0001e870_v3
#define __DS_TY_s_fun_0001e870_v3
#pragma pack(push, 1)
struct s_fun_0001e870_v3 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_0001e870_v2
#define __DS_TY_s_fun_0001e870_v2
#pragma pack(push, 1)
struct s_fun_0001e870_v2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000e470();
int32_t fun_0002b110(int64_t, int64_t, float, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t);
int64_t fun_0002b320();
int32_t fun_0001e870(int64_t a1, double*a2, struct Vec2*a3, int64_t a4) {
    char s1[16];
    char s2[16];
    char s4[32];
    char s5[256];
    struct s_fun_0001e870_qword_174148* gs_174148 = (struct s_fun_0001e870_qword_174148*)qword_174148;
    int32_t v4 = 0;
    float v6;
    bool v7;
    int64_t v8;
    int64_t v9;
    bool v10;
    float v5;
    float*v1 = 0;
    struct s_fun_0001e870_v2*v2 = 0;
    int32_t v11;
    bool v12;
    int32_t v15;
    int32_t v14;
    int32_t v16;
    float v13;
    struct s_fun_0001e870_v3*v3 = 0;

    *(double*)s4 = *a2;
    if (!*(int64_t*)s5) {
        if (a4 != ((struct s_fun_0001e870_s4*)s4)->field_18) {
            v7 = 0;
            v8 = ((struct s_fun_0001e870_s4*)s4)->field_18;
            v9 = a4;
            v10 = 0;
            fun_0002b320(gs_174148->field_1188, s5, a3, a4, v10, v9, v8, v7);
            v6 = ((struct s_fun_0001e870_s5*)s5)->field_4;
            v5 = (float)((int32_t)(*(float*)s5 + 0.99999f));
        } else {
            v6 = gs_174148->field_1198;
            v5 = 0.0f;
        }
        v1 = (float*)&v6;
    } else {
        v1 = (float*)&v4;
        v5 = *(double*)(*(int64_t*)s5);
    }
    v3 = (struct s_fun_0001e870_v3*)(((struct s_fun_0001e870_s5*)s5)->field_10 == 0 ? (int64_t)(a2) : ((struct s_fun_0001e870_s5*)s5)->field_10);
    v2 = (struct s_fun_0001e870_v2*)(((struct s_fun_0001e870_s5*)s5)->field_10 + 8);
    if (!((struct s_fun_0001e870_s5*)s5)->field_10) {
        v2 = (struct s_fun_0001e870_v2*)a3;
    }
    if (v5 + *(float*)s4 >= v2->x || *v1 + ((struct s_fun_0001e870_s4*)s4)->field_4 >= v2->y) {
        v11 = 1;
    } else {
        v11 = 0;
    }
    if (((struct s_fun_0001e870_s5*)s5)->field_10) {
        if (v3->x > *(float*)s4 || v3->y > ((struct s_fun_0001e870_s4*)s4)->field_4) {
            v12 = 1;
        } else {
            v12 = 0;
        }
        v11 = (v11 & 0xffffff00) | (((int8_t)v11 | v12) & 0xff);
    }
    if (*(float*)(((struct s_fun_0001e870_s5*)s5)->field_8) > 0.0f) {
        *(float*)s4 = __max(*(float*)s4, (a3->x - *(float*)s4 - v5) * *(float*)(((struct s_fun_0001e870_s5*)s5)->field_8) + *(float*)s4);
    }
    if (*(float*)(((struct s_fun_0001e870_s5*)s5)->field_8 + 4) > 0.0f) {
        v13 = (a3->y - ((struct s_fun_0001e870_s4*)s4)->field_4 - *v1) * *(float*)(((struct s_fun_0001e870_s5*)s5)->field_8 + 4) + ((struct s_fun_0001e870_s4*)s4)->field_4;
        ((struct s_fun_0001e870_s4*)s4)->field_4 = __max(((struct s_fun_0001e870_s4*)s4)->field_4, v13);
    }
    if (!((uint8_t)v11)) {
        ((struct s_fun_0001e870_s1*)s1)->field_0 = gs_174148->field_d98;
        ((struct s_fun_0001e870_s1*)s1)->field_8 = gs_174148->field_da0;
        *(float*)((char*)s1 + 0xc) = *(float*)(qword_174148 + 0xda4) * gs_174148->field_c6c;
        v16 = fun_0000e470(s1);
        *(double*)s4 = 0.0;
        v15 = v16;
        return fun_0002b110(a1, 0, 0.0f, s4, v15, a4, ((struct s_fun_0001e870_s4*)s4)->field_18, 0, 0, 0);
    }
    ((struct Vec4*)s2)->x = v3->x;
    ((struct Vec4*)s2)->w = v2->y;
    ((struct Vec4*)s2)->y = v3->y;
    ((struct Vec4*)s2)->z = v2->x;
    ((struct s_fun_0001e870_s1*)s1)->field_0 = gs_174148->field_d98;
    ((struct s_fun_0001e870_s1*)s1)->field_8 = gs_174148->field_da0;
    *(float*)((char*)s1 + 0xc) = *(float*)(qword_174148 + 0xda4) * gs_174148->field_c6c;
    v14 = fun_0000e470(s1);
    *(int64_t*)s4 = (int64_t)s2;
    v15 = v14;
    return fun_0002b110(a1, 0, 0.0f, s4, v15, a4, ((struct s_fun_0001e870_s4*)s4)->field_18, 0, 0, 0);
}

