=== fun_000478f0 @ 0x478f0 size=1323 blocks=41 calls=23 ===
--- DISASM ---
  0x478f0: mov       rax, rsp
  0x47b03: mov       r8d, r15d
  0x47b06: lea       rcx, [0x924f0]
  0x47b0d: xor       edx, edx
  0x47b0f: movzx     ebx, al
  0x47b12: call      0x13e50
  0x47b17: xor       edx, edx
  0x47b19: mov       dword ptr [rbp - 0x5d], eax
  0x47b1c: mov       ecx, eax
  0x47b1e: call      0x15580
  0x47b23: movzx     r15d, al
  0x47b27: test      bl, bl
  0x47b29: je        0x47b3c
  0x47b2b: test      al, al
  0x47b2d: jne       0x47b3c
  0x47b2f: mov       ecx, dword ptr [rbp - 0x5d]
  0x47b32: xor       edx, edx
  0x47b34: call      0x1bcd0
  0x47b39: mov       r15b, 1
  0x47b3c: movzx     ebx, byte ptr [rbp + 0x7f]
  0x47b40: xor       ecx, ecx
  0x47b42: movss     xmm10, dword ptr [0x88544]
  0x47b4b: test      bl, bl
  0x47b4d: movaps    xmm1, xmm10
  0x47b51: setne     cl
  0x47b54: add       ecx, 7
  0x47b57: call      0x121c0
  0x47b5c: movss     xmm0, dword ptr [rbp - 0x71]
  0x47b61: lea       rcx, [rbp - 0x79]
  0x47b65: movss     xmm7, dword ptr [rbp - 0x79]
  0x47b6a: subss     xmm0, xmm9
  0x47b6f: mov       edx, dword ptr [rbp - 0x69]
  0x47b72: xor       r8d, r8d
  0x47b75: mov       dword ptr [rbp + 0x7f], eax
  0x47b78: maxss     xmm7, xmm0
  0x47b7c: call      0x1e0d0
  0x47b81: mov       ecx, 0xf0
  0x47b86: test      r13d, r13d
  0x47b89: jne       0x47bcf
  0x47b8b: movss     xmm0, dword ptr [rbp - 0x6d]
  0x47b90: lea       r8, [rbp - 0x69]
  0x47b94: mov       r9d, dword ptr [rbp + 0x7f]
  0x47b98: lea       rdx, [rbp - 0x79]
  0x47b9c: test      r12d, r12d
  0x47b9f: movss     dword ptr [rbp - 0x65], xmm0
  0x47ba4: movss     xmm0, dword ptr [rdi + 0xcb4]
  0x47bac: mov       eax, 0x50
  0x47bb1: cmovne    eax, ecx
  0x47bb4: movss     dword ptr [rbp - 0x69], xmm7
  0x47bb9: mov       rcx, qword ptr [rsi + 0x2c8]
  0x47bc0: mov       dword ptr [rsp + 0x28], eax
  0x47bc4: movss     dword ptr [rsp + 0x20], xmm0
  0x47bca: call      0x2aef0
  0x47bcf: test      r12d, r12d
  0x47bd2: jne       0x47ca2
  0x47bd8: test      r15b, r15b
  0x47bdb: jne       0x47be6
  0x47bdd: mov       ecx, 0x15
  0x47be2: test      bl, bl
  0x47be4: je        0x47beb
  0x47be6: mov       ecx, 0x16
  0x47beb: movaps    xmm1, xmm10
  0x47bef: call      0x121c0
  0x47bf4: movaps    xmm1, xmm10
  0x47bf8: xor       ecx, ecx
  0x47bfa: mov       ebx, eax
  0x47bfc: call      0x121c0
  0x47c01: movss     xmm0, dword ptr [rbp - 0x75]
  0x47c06: lea       r8, [rbp - 0x71]
  0x47c0a: comiss    xmm9, xmm6
  0x47c0e: mov       r12d, eax
  0x47c11: mov       ecx, 0xa0
  0x47c16: lea       rdx, [rbp + 0x7f]
  0x47c1a: mov       eax, 0xf0
  0x47c1f: mov       r9d, ebx
  0x47c22: movss     dword ptr [rbp + 0x83], xmm0
  0x47c2a: movss     xmm0, dword ptr [rdi + 0xcb4]
  0x47c32: cmovae    ecx, eax
  0x47c35: movss     dword ptr [rbp + 0x7f], xmm7
  0x47c3a: mov       dword ptr [rsp + 0x28], ecx
  0x47c3e: mov       rcx, qword ptr [rsi + 0x2c8]
  0x47c45: movss     dword ptr [rsp + 0x20], xmm0
  0x47c4b: call      0x2aef0
  0x47c50: movss     xmm0, dword ptr [rbp - 0x71]
  0x47c55: movaps    xmm1, xmm7
  0x47c58: addss     xmm1, xmm9
  0x47c5d: subss     xmm1, dword ptr [rdi + 0xcac]
  0x47c65: comiss    xmm0, xmm1
  0x47c68: jb        0x47ca2
  0x47c6a: movss     xmm0, dword ptr [rdi + 0xcb0]
  0x47c72: mov       r9d, 3
  0x47c78: mov       rcx, qword ptr [rsi + 0x2c8]
  0x47c7f: movaps    xmm1, xmm0
  0x47c82: addss     xmm0, dword ptr [rbp - 0x75]
  0x47c87: addss     xmm1, xmm7
  0x47c8b: movss     dword ptr [rsp + 0x20], xmm10
  0x47c92: mov       r8d, r12d
  0x47c95: unpcklps  xmm1, xmm0
  0x47c98: movq      rdx, xmm1
  0x47c9d: call      0x32bf0
  0x47ca2: movss     xmm2, dword ptr [rdi + 0xcb4]
  0x47caa: mov       rdx, qword ptr [rbp - 0x71]
  0x47cae: mov       rcx, qword ptr [rbp - 0x79]
  0x47cb2: call      0x1da50
  0x47cb7: movaps    xmm10, xmmword ptr [rsp + 0x90]
  0x47cc0: bt        r14d, 0x14
  0x47cc5: jae       0x47cfb
  0x47cc7: movss     xmm0, dword ptr [rbp - 0x79]
  0x47ccc: movss     xmm1, dword ptr [rbp - 0x75]
  0x47cd1: movss     xmm2, dword ptr [rbp - 0x6d]
  0x47cd6: movss     dword ptr [rdi + 0x25b4], xmm0
  0x47cde: movss     dword ptr [rdi + 0x25b8], xmm1
  0x47ce6: movss     dword ptr [rdi + 0x25bc], xmm7
  0x47cee: movss     dword ptr [rdi + 0x25c0], xmm2
  0x47cf6: jmp       0x47d8c
  0x47cfb: mov       rbx, qword ptr [rbp + 0x6f]
  0x47cff: test      rbx, rbx
  0x47d02: je        0x47d8c
  0x47d08: test      r13d, r13d
  0x47d0b: jne       0x47d8c
  0x47d0d: cmp       byte ptr [rdi + 0x2798], r13b
  0x47d14: je        0x47d29
  0x47d16: lea       rdx, [0x92500]
  0x47d1d: lea       rcx, [0x92504]
  0x47d24: call      0x16670
  0x47d29: movss     xmm0, dword ptr [rbp - 0x6d]
  0x47d2e: lea       rax, [rbp + 0x7f]
  0x47d32: movss     xmm1, dword ptr [rbp - 0x79]
  0x47d37: lea       rdx, [rbp - 0x69]
  0x47d3b: addss     xmm1, dword ptr [rdi + 0xcac]
  0x47d43: xor       ecx, ecx
  0x47d45: movss     dword ptr [rbp - 0x65], xmm0
  0x47d4a: movss     xmm0, dword ptr [rbp - 0x75]
  0x47d4f: xor       r9d, r9d
  0x47d52: addss     xmm0, dword ptr [rdi + 0xcb0]
  0x47d5a: mov       qword ptr [rsp + 0x30], rcx
  0x47d5f: mov       r8, rbx
  0x47d62: mov       qword ptr [rsp + 0x28], rax
  0x47d67: mov       qword ptr [rsp + 0x20], rcx
  0x47d6c: lea       rcx, [rbp - 0x49]
  0x47d70: movss     dword ptr [rbp - 0x69], xmm7
  0x47d75: movss     dword ptr [rbp - 0x45], xmm0
  0x47d7a: movss     dword ptr [rbp - 0x49], xmm1
  0x47d7f: mov       qword ptr [rbp + 0x7f], 0
  0x47d87: call      0x1e5f0
  0x47d8c: movss     xmm0, dword ptr [rbp - 0x51]
  0x47d91: comiss    xmm0, xmm8
  0x47d95: movaps    xmm7, xmmword ptr [rsp + 0xc0]
  0x47d9d: jbe       0x47dd0
  0x47d9f: movss     xmm1, dword ptr [rbp - 0x71]
  0x47da4: mov       r9b, 1
  0x47da7: movss     xmm0, dword ptr [rbp - 0x75]
  0x47dac: xor       r8d, r8d
  0x47daf: addss     xmm1, dword ptr [rdi + 0xcc4]
  0x47db7: addss     xmm0, dword ptr [rdi + 0xcb0]
  0x47dbf: mov       rdx, qword ptr [rbp + 0x67]
  0x47dc3: unpcklps  xmm1, xmm0
  0x47dc6: movq      rcx, xmm1
  0x47dcb: call      0x1e320
  0x47dd0: test      r15b, r15b
  0x47dd3: je        0x47def
  0x47dd5: mov       eax, dword ptr [rbp - 0x59]
  0x47dd8: lea       rdx, [rbp - 0x79]
  0x47ddc: mov       ecx, dword ptr [rbp - 0x5d]
  0x47ddf: mov       r8d, r14d
  0x47de2: mov       dword ptr [rdi + 0x1ea8], eax
  0x47de8: call      0x47e20
  0x47ded: jmp       0x47df1
  0x47def: xor       al, al
  0x47df1: lea       r11, [rsp + 0xe0]
  0x47df9: mov       rbx, qword ptr [r11 + 0x50]
  0x47dfd: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x47e02: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x47e07: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x47e0c: mov       rsp, r11
  0x47e0f: pop       r15
  0x47e11: pop       r14
  0x47e13: pop       r13
  0x47e15: pop       r12
  0x47e17: pop       rdi
  0x47e18: pop       rsi
  0x47e19: pop       rbp
  0x47e1a: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000478f0 @ 0x478f0  size=1323 */
/* xrefs: called by fun_0004a060 (1 site), fun_00052d00 (1 site) */
/* confidence: HIGH */
struct s_fun_000478f0_qword_174148;
struct s_fun_000478f0_qword_174148_1480;
struct s_fun_000478f0_s6;
struct Vec2;
struct Vec4;
#pragma pack(push, 1)
struct s_fun_000478f0_qword_174148 {
    char _pad_0[3244];
    float field_cac;
    float field_cb0;
    float field_cb4;
    char _pad_cb8[12];
    float field_cc4;
    char _pad_cc8[1976];
    struct s_fun_000478f0_qword_174148_1480* field_1480;
    char _pad_1488[2592];
    int32_t field_1ea8;
    char _pad_1eac[1800];
    float field_25b4;
    float field_25b8;
    float field_25bc;
    float field_25c0;
    char _pad_25c4[468];
    int8_t field_2798;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000478f0_qword_174148_1480 {
    char _pad_0[280];
    float field_118;
    float field_11c;
    char _pad_120[424];
    int64_t field_2c8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000478f0_s6 {
    char _pad_0[4];
    int32_t field_4;
    int32_t field_8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
float fun_0000cc50();
int64_t fun_0000d0b0();
int32_t fun_000121c0(int64_t, float);
float fun_000122e0();
int32_t fun_000123f0();
int32_t fun_00013e50();
int32_t fun_00015580();
int32_t fun_00015920();
int32_t fun_00015f30();
void fun_00016670();
int32_t fun_0001bcd0();
int32_t fun_0001da50();
int32_t fun_0001e0d0();
void fun_0001e320();
void fun_0001e5f0();
int32_t fun_0002aef0();
int32_t fun_00032bf0();
int32_t fun_00047e20();
int32_t fun_00048bf0();
int32_t fun_000478f0(int64_t a1, int64_t a2, int32_t a3) {
    char s3[8];
    char s4[8];
    char s5[8];
    char s6[16];
    char s7[8];
    char s8[8];
    char s9[104];
    char s10[256];
    struct s_fun_000478f0_qword_174148* gs_174148 = (struct s_fun_000478f0_qword_174148*)qword_174148;
    float v4;
    int32_t v5 = 0;
    uint64_t v10 = 0;
    int64_t v25 = 0;
    int64_t v22 = 0;
    double v3;
    float v6;
    double v7;
    float v8;
    uint32_t v13;
    int64_t v16;
    int32_t v17;
    int32_t result;
    int32_t v2;
    int32_t v9;
    int32_t v11;
    int32_t v12;
    int32_t v14;
    uint32_t v15;
    int32_t v18;
    int32_t v19;
    float v20;
    float v21;
    float v23;
    float v24;
    int8_t*v1;

    v1 = (int8_t*)gs_174148->field_1480;
    v1[0xce] = 1;
    v2 = gs_174148->field_1ea8;
    gs_174148->field_1ea8 = 0;
    ((struct s_fun_000478f0_s6*)s6)->field_8 = v2;
    if (v1[0xd1]) {
        result = 0;
        return result;
    }
    *(int32_t*)s5 = fun_000123f0(gs_174148->field_1480, a1, 0);
    if (!(a3 & 0x20)) {
        v3 = fun_000122e0();
    } else {
        v3 = 0.0;
    }
    v4 = -1.0f;
    fun_0000d0b0(s7, a1, 0, 1, v4, v5);
    if (!(a3 & 0x80) || !a2) {
        v6 = 0.0f;
    } else {
        v4 = -1.0f;
        v6 = *(float*)(fun_0000d0b0(s10, a2, 0, 1, v4, v5));
    }
    if (!(a3 & 0x40)) {
        if (!(a3 & 0x80)) {
            v7 = fun_0000cc50();
        } else {
            v7 = 2.0f * gs_174148->field_cac + (v6 + v3);
        }
    } else {
        v7 = v3;
    }
    *(float*)s3 = gs_174148->field_1480->field_118;
    *(float*)((char*)s3 + 4) = gs_174148->field_1480->field_11c;
    *(float*)s4 = gs_174148->field_1480->field_118 + v7;
    *(float*)((char*)s4 + 4) = 2.0f * gs_174148->field_cb0 + ((struct Vec2*)s7)->y + gs_174148->field_1480->field_11c;
    if (!(((struct Vec2*)s7)->x > 0.0f)) {
        v8 = 0.0f;
    } else {
        v8 = ((struct Vec2*)s7)->x + gs_174148->field_cc4;
    }
    ((struct Vec4*)s9)->x = gs_174148->field_1480->field_118;
    ((struct Vec4*)s9)->y = gs_174148->field_1480->field_11c;
    ((struct Vec4*)s9)->z = gs_174148->field_1480->field_118 + v7 + v8;
    ((struct Vec4*)s9)->w = 2.0f * gs_174148->field_cb0 + ((struct Vec2*)s7)->y + gs_174148->field_1480->field_11c + 0.0f;
    *(float*)s10 = gs_174148->field_1480->field_118 + v7 + v8 - gs_174148->field_1480->field_118;
    *(float*)((char*)s10 + 4) = 2.0f * gs_174148->field_cb0 + ((struct Vec2*)s7)->y + gs_174148->field_1480->field_11c + 0.0f - gs_174148->field_1480->field_11c;
    fun_00015f30(s10, gs_174148->field_cb0);
    if (!((uint8_t)fun_00015920(s9, (uint32_t)*(int32_t*)s5, s3, 0))) {
        result = 0;
        return result;
    }
    v4 = 0.0f;
    v9 = fun_00048bf0(s3, (uint32_t)*(int32_t*)s5, s10, s6, v4, v5, v10);
    v11 = fun_00013e50("##ComboPopup", 0, (uint32_t)*(int32_t*)s5);
    ((struct s_fun_000478f0_s6*)s6)->field_4 = v11;
    v12 = fun_00015580(v11, 0);
    v13 = (uint8_t)v12;
    if ((uint8_t)v9) {
        v13 = (uint8_t)v12;
        if (!((uint8_t)v12)) {
            fun_0001bcd0((uint32_t)((struct s_fun_000478f0_s6*)s6)->field_4, 0, (uint32_t)*(int32_t*)s5, s6, v4, v5, v10);
            v13 = 1;
        }
    }
    v14 = fun_000121c0((uint32_t)((*(uint8_t*)s10 != 0) + 7), 1.0f);
    v15 = *(uint8_t*)s10;
    *(int32_t*)s10 = v14;
    fun_0001e0d0(s3, (uint32_t)*(int32_t*)s5, 0);
    v16 = (int64_t)s6;
    if (!(a3 & 0x40)) {
        *(float*)((char*)s5 + 4) = *(float*)((char*)s4 + 4);
        *(float*)s5 = __max(*(float*)s3, *(float*)s4 - v3);
        v5 = (a3 & 0x20) != 0 ? 0xf0 : 0x50;
        v4 = gs_174148->field_cb4;
        fun_0002aef0(gs_174148->field_1480->field_2c8, s3, s5, (uint32_t)*(int32_t*)s10, v4, v5, v10);
        v16 = *(int32_t*)s10;
    }
    if (!(a3 & 0x20)) {
        if ((uint8_t)v13) {
            v17 = 0x16;
        } else {
            v17 = 0x15;
            if ((uint8_t)v15) {
                v17 = 0x16;
            }
        }
        v18 = fun_000121c0(v17, 1.0f);
        v19 = fun_000121c0(0, 1.0f);
        *(float*)((char*)s10 + 4) = *(float*)((char*)s3 + 4);
        *(float*)s10 = __max(*(float*)s3, *(float*)s4 - v3);
        v5 = v3 >= v7 ? 0xf0 : 0xa0;
        v4 = gs_174148->field_cb4;
        fun_0002aef0(gs_174148->field_1480->field_2c8, s10, s4, v18, v4, v5, v10);
        v16 = v18;
        if (*(float*)s4 >= __max(*(float*)s3, *(float*)s4 - v3) + v3 - gs_174148->field_cac) {
            v4 = 1.0f;
            v20 = gs_174148->field_cb0 + *(float*)((char*)s3 + 4);
            v21 = gs_174148->field_cb0 + __max(*(float*)s3, *(float*)s4 - v3);
            fun_00032bf0(gs_174148->field_1480->field_2c8, ((int64_t)*(uint32_t*)(&v20) << 0x20) | *(uint32_t*)(&v21), v19, 3, v4, v5);
            v16 = 3;
        }
    }
    fun_0001da50(*(int64_t*)s3, *(int64_t*)s4, gs_174148->field_cb4, v16, v4);
    if (!((a3 >> 0x14) & 1)) {
        if (v22 && !(a3 & 0x40)) {
            if (gs_174148->field_2798 != (a3 & 0x40)) {
                fun_00016670(0x92504, 0x92500);
            }
            *(float*)((char*)s5 + 4) = *(float*)((char*)s4 + 4);
            *(float*)s5 = __max(*(float*)s3, *(float*)s4 - v3);
            ((struct Vec2*)s8)->y = *(float*)((char*)s3 + 4) + gs_174148->field_cb0;
            ((struct Vec2*)s8)->x = *(float*)s3 + gs_174148->field_cac;
            *(int64_t*)s10 = 0;
            fun_0001e5f0(s8, s5, v22, 0, 0.0f, s10, 0);
        }
    } else {
        gs_174148->field_25b4 = *(float*)s3;
        gs_174148->field_25b8 = *(float*)((char*)s3 + 4);
        gs_174148->field_25bc = __max(*(float*)s3, *(float*)s4 - v3);
        gs_174148->field_25c0 = *(float*)((char*)s4 + 4);
    }
    if (((struct Vec2*)s7)->x > 0.0f) {
        v23 = *(float*)((char*)s3 + 4) + gs_174148->field_cb0;
        v24 = *(float*)s4 + gs_174148->field_cc4;
        fun_0001e320(((int64_t)*(uint32_t*)(&v23) << 0x20) | *(uint32_t*)(&v24), v25, 0, 1);
    }
    if (!((uint8_t)v13)) {
        result = 0;
        return result;
    }
    gs_174148->field_1ea8 = ((struct s_fun_000478f0_s6*)s6)->field_8;
    result = fun_00047e20((uint32_t)((struct s_fun_000478f0_s6*)s6)->field_4, s3, a3);
    return result;
}

