=== fun_00019b80 @ 0x19b80 size=3160 blocks=238 calls=20 ===
--- DISASM ---
  0x19b80: mov       rax, rsp
  0x19f1d: movss     dword ptr [rdi + 0x21d4], xmm0
  0x19f25: call      0x14fc0
  0x19f2a: xor       r8d, r8d
  0x19f2d: movzx     ebx, al
  0x19f30: mov       edx, ebp
  0x19f32: mov       ecx, 0x283
  0x19f37: call      0x14fc0
  0x19f3c: movzx     ecx, al
  0x19f3f: mov       eax, ebx
  0x19f41: sub       eax, ecx
  0x19f43: je        0x19f62
  0x19f45: test      r14b, r14b
  0x19f48: jne       0x19f62
  0x19f4a: mov       ecx, eax
  0x19f4c: call      0x1aa90
  0x19f51: mov       rsi, qword ptr [rdi + 0x21b8]
  0x19f58: mov       dword ptr [rdi + 0x21d4], 0x3f800000
  0x19f62: mov       rax, qword ptr [0x174148]
  0x19f69: cmp       byte ptr [rax + 0x8c4], 0
  0x19f70: je        0x19f7f
  0x19f72: cmp       byte ptr [rax + 0x1b2c], 0
  0x19f79: je        0x1a04c
  0x19f7f: comiss    xmm6, dword ptr [rdi + 0x21d4]
  0x19f86: seta      al
  0x19f89: test      byte ptr [rdi + 0x21dc], al
  0x19f8f: je        0x19fa5
  0x19f91: cmp       qword ptr [rdi + 0x1fd0], 0
  0x19f99: je        0x19fb4
  0x19f9b: mov       byte ptr [rsp + 0xa0], bpl
  0x19fa3: jmp       0x19fb4
  0x19fa5: mov       rax, qword ptr [rdi + 0x21b8]
  0x19fac: mov       qword ptr [rsp + 0xa8], rax
  0x19fb4: mov       qword ptr [rdi + 0x21b8], 0
  0x19fbf: mov       byte ptr [rdi + 0x21dc], 0
  0x19fc6: mov       r14, qword ptr [rsp + 0xa8]
  0x19fce: mov       rax, qword ptr [rdi + 0x1fd0]
  0x19fd5: xor       bpl, bpl
  0x19fd8: mov       r15, qword ptr [rsp + 0x60]
  0x19fdd: mov       r12, qword ptr [rsp + 0x78]
  0x19fe2: mov       dword ptr [rsp + 0x20], 0x211
  0x19fea: mov       dword ptr [rsp + 0x24], 0x215
  0x19ff2: test      rax, rax
  0x19ff5: je        0x1a133
  0x19ffb: test      dword ptr [rax + 0x14], 0x10000
  0x1a002: jne       0x1a133
  0x1a008: test      r13b, r13b
  0x1a00b: je        0x1a133
  0x1a011: lea       rbx, [rsp + 0x20]
  0x1a016: nop       word ptr [rax + rax]
  0x1a020: mov       esi, dword ptr [rbx]
  0x1a022: xor       edx, edx
  0x1a024: mov       ecx, esi
  0x1a026: mov       r8d, 0xffffffff
  0x1a02c: call      0x14fc0
  0x1a031: test      al, al
  0x1a033: jne       0x1a10f
  0x1a039: add       rbx, 4
  0x1a03d: lea       rax, [rsp + 0x28]
  0x1a042: cmp       rbx, rax
  0x1a045: jne       0x1a020
  0x1a047: jmp       0x1a133
  0x1a04c: test      rsi, rsi
  0x1a04f: je        0x19fc6
  0x1a055: cmp       dword ptr [rdi + 0x21d8], 2
  0x1a05c: jne       0x19fc6
  0x1a062: movss     xmm0, dword ptr [rdi + 0x40]
  0x1a067: mov       edx, 0xf000
  0x1a06c: addss     xmm0, dword ptr [rdi + 0x21d0]
  0x1a074: mov       eax, dword ptr [rdi + 0x21ac]
  0x1a07a: mov       ecx, 0xf000
  0x1a07f: test      eax, eax
  0x1a081: cmovne    edx, eax
  0x1a084: mov       eax, dword ptr [rdi + 0x21b0]
  0x1a08a: movss     dword ptr [rdi + 0x21d0], xmm0
  0x1a092: test      eax, eax
  0x1a094: subss     xmm0, xmm7
  0x1a098: cmovne    ecx, eax
  0x1a09b: divss     xmm0, dword ptr [0x88510]
  0x1a0a3: comiss    xmm9, xmm0
  0x1a0a7: jbe       0x1a0af
  0x1a0a9: movaps    xmm6, xmm9
  0x1a0ad: jmp       0x1a0b3
  0x1a0af: minss     xmm6, xmm0
  0x1a0b3: movss     xmm0, dword ptr [rdi + 0x21d4]
  0x1a0bb: maxss     xmm0, xmm6
  0x1a0bf: movss     dword ptr [rdi + 0x21d4], xmm0
  0x1a0c7: test      r15b, r15b
  0x1a0ca: jne       0x1a0d1
  0x1a0cc: test      r12b, r12b
  0x1a0cf: je        0x1a0ed
  0x1a0d1: test      r14b, r14b
  0x1a0d4: jne       0x1a0ed
  0x1a0d6: movzx     ecx, r15b
  0x1a0da: xor       ecx, ebp
  0x1a0dc: lea       ecx, [rcx*2 - 1]
  0x1a0e3: call      0x1aa90
  0x1a0e8: jmp       0x19fc6
  0x1a0ed: mov       eax, dword ptr [rdi + 0x120]
  0x1a0f3: and       ecx, edx
  0x1a0f5: mov       r14, qword ptr [rsp + 0xa8]
  0x1a0fd: not       eax
  0x1a0ff: and       eax, ecx
  0x1a101: test      eax, 0xf000
  0x1a106: cmovne    r14, rsi
  0x1a10a: jmp       0x19fce
  0x1a10f: mov       bpl, 1
  0x1a112: mov       dword ptr [rdi + 0x21e0], esi
  0x1a118: mov       byte ptr [rdi + 0x21dc], bpl
  0x1a11f: mov       dword ptr [rdi + 0x2020], 2
  0x1a129: mov       dword ptr [rdi + 0x21d8], 2
  0x1a133: cmp       byte ptr [rdi + 0x21dc], 0
  0x1a13a: mov       r13, qword ptr [rsp + 0x70]
  0x1a13f: je        0x1a506
  0x1a145: cmp       dword ptr [rdi + 0x21d8], 2
  0x1a14c: jne       0x1a506
  0x1a152: cmp       dword ptr [rdi + 0xbd0], 0
  0x1a159: mov       r9d, 0x297
  0x1a15f: mov       r11d, 0x29a
  0x1a165: jg        0x1a261
  0x1a16b: cmp       byte ptr [rdi + 0x11c], 0
  0x1a172: jne       0x1a261
  0x1a178: cmp       byte ptr [rdi + 0x11d], 0
  0x1a17f: jne       0x1a261
  0x1a185: cmp       byte ptr [rdi + 0x11f], 0
  0x1a18c: jne       0x1a261
  0x1a192: test      bpl, bpl
  0x1a195: jne       0x1a1ac
  0x1a197: movsd     xmm0, qword ptr [rdi + 0x1550]
  0x1a19f: ucomisd   xmm0, qword ptr [rdi + 0x10]
  0x1a1a4: jp        0x1a1ac
  0x1a1a6: je        0x1a261
  0x1a1ac: mov       ecx, dword ptr [rdi + 0x21e0]
  0x1a1b2: lea       eax, [rcx - 0x200]
  0x1a1b8: cmp       eax, 0x9a
  0x1a1bd: jbe       0x1a1df
  0x1a1bf: cmp       ecx, 0x1000
  0x1a1c5: je        0x1a1df
  0x1a1c7: cmp       ecx, 0x2000
  0x1a1cd: je        0x1a1df
  0x1a1cf: cmp       ecx, 0x4000
  0x1a1d5: je        0x1a1df
  0x1a1d7: cmp       ecx, 0x8000
  0x1a1dd: jne       0x1a251
  0x1a1df: mov       rdx, qword ptr [0x174148]
  0x1a1e6: cmp       byte ptr [rdx + 0x1e0c], 0
  0x1a1ed: je        0x1a203
  0x1a1ef: cmp       dword ptr [rdx + 0x14f4], -1
  0x1a1f6: je        0x1a203
  0x1a1f8: lea       eax, [rcx - 0x200]
  0x1a1fe: cmp       eax, 0x77
  0x1a201: jbe       0x1a261
  0x1a203: test      ecx, 0xf000
  0x1a209: je        0x1a240
  0x1a20b: cmp       ecx, 0x1000
  0x1a211: jne       0x1a218
  0x1a213: mov       ecx, r9d
  0x1a216: jmp       0x1a240
  0x1a218: cmp       ecx, 0x2000
  0x1a21e: jne       0x1a227
  0x1a220: mov       ecx, 0x298
  0x1a225: jmp       0x1a240
  0x1a227: cmp       ecx, 0x4000
  0x1a22d: jne       0x1a236
  0x1a22f: mov       ecx, 0x299
  0x1a234: jmp       0x1a240
  0x1a236: cmp       ecx, 0x8000
  0x1a23c: cmove     ecx, r11d
  0x1a240: movsxd    rax, ecx
  0x1a243: sub       rax, 0x37
  0x1a247: lea       rax, [rax + rax*2]
  0x1a24b: cmp       dword ptr [rdx + rax*4], -1
  0x1a24f: jne       0x1a261
  0x1a251: mov       rax, qword ptr [0x174148]
  0x1a258: cmp       dword ptr [rax + 0x1c98], -1
  0x1a25f: je        0x1a268
  0x1a261: mov       byte ptr [rdi + 0x21dc], 0
  0x1a268: mov       edx, dword ptr [rdi + 0x21e0]
  0x1a26e: mov       r10d, edx
  0x1a271: mov       r8, qword ptr [0x174148]
  0x1a278: and       r10d, 0xf000
  0x1a27f: je        0x1a2ba
  0x1a281: cmp       edx, 0x1000
  0x1a287: jne       0x1a28e
  0x1a289: mov       eax, r9d
  0x1a28c: jmp       0x1a2bc
  0x1a28e: cmp       edx, 0x2000
  0x1a294: jne       0x1a29d
  0x1a296: mov       eax, 0x298
  0x1a29b: jmp       0x1a2bc
  0x1a29d: cmp       edx, 0x4000
  0x1a2a3: jne       0x1a2ac
  0x1a2a5: mov       eax, 0x299
  0x1a2aa: jmp       0x1a2bc
  0x1a2ac: cmp       edx, 0x8000
  0x1a2b2: mov       eax, edx
  0x1a2b4: cmove     eax, r11d
  0x1a2b8: jmp       0x1a2bc
  0x1a2ba: mov       eax, edx
  0x1a2bc: movsxd    rcx, eax
  0x1a2bf: add       rcx, rcx
  0x1a2c2: comiss    xmm9, dword ptr [r8 + rcx*8 - 0x1ed4]
  0x1a2cb: ja        0x1a419
  0x1a2d1: cmp       byte ptr [r8 + rcx*8 - 0x1edc], 0
  0x1a2da: jne       0x1a419
  0x1a2e0: lea       eax, [rdx - 0x200]
  0x1a2e6: cmp       eax, 0x9a
  0x1a2eb: jbe       0x1a30d
  0x1a2ed: cmp       edx, 0x1000
  0x1a2f3: je        0x1a30d
  0x1a2f5: cmp       edx, 0x2000
  0x1a2fb: je        0x1a30d
  0x1a2fd: cmp       edx, 0x4000
  0x1a303: je        0x1a30d
  0x1a305: cmp       edx, 0x8000
  0x1a30b: jne       0x1a369
  0x1a30d: mov       r8, qword ptr [0x174148]
  0x1a314: test      r10d, r10d
  0x1a317: je        0x1a352
  0x1a319: cmp       edx, 0x1000
  0x1a31f: jne       0x1a326
  0x1a321: mov       eax, r9d
  0x1a324: jmp       0x1a354
  0x1a326: cmp       edx, 0x2000
  0x1a32c: jne       0x1a335
  0x1a32e: mov       eax, 0x298
  0x1a333: jmp       0x1a354
  0x1a335: cmp       edx, 0x4000
  0x1a33b: jne       0x1a344
  0x1a33d: mov       eax, 0x299
  0x1a342: jmp       0x1a354
  0x1a344: cmp       edx, 0x8000
  0x1a34a: mov       eax, edx
  0x1a34c: cmove     eax, r11d
  0x1a350: jmp       0x1a354
  0x1a352: mov       eax, edx
  0x1a354: cdqe      
  0x1a356: lea       rcx, [rax + rax*2]
  0x1a35a: cmp       byte ptr [r8 + rcx*4 - 0x28c], 0
  0x1a363: jne       0x1a419
  0x1a369: cmp       byte ptr [rdi + 0x21dc], 0
  0x1a370: je        0x1a419
  0x1a376: cmp       dword ptr [rdi + 0x14f4], 0
  0x1a37d: je        0x1a38c
  0x1a37f: cmp       byte ptr [rdi + 0x1501], 0
  0x1a386: je        0x1a419
  0x1a38c: lea       rax, [rdi + 0xad8]
  0x1a393: test      rax, rax
  0x1a396: jne       0x1a3a5
  0x1a398: mov       rax, qword ptr [0x174148]
  0x1a39f: add       rax, 0x100
  0x1a3a5: movss     xmm0, dword ptr [rax]
  0x1a3a9: movss     xmm1, dword ptr [0x8ae88]
  0x1a3b1: comiss    xmm0, xmm1
  0x1a3b4: jb        0x1a3c4
  0x1a3b6: movss     xmm0, dword ptr [rax + 4]
  0x1a3bb: comiss    xmm0, xmm1
  0x1a3be: jb        0x1a3c4
  0x1a3c0: mov       cl, 1
  0x1a3c2: jmp       0x1a3c6
  0x1a3c4: xor       cl, cl
  0x1a3c6: lea       rax, [rdi + 0x100]
  0x1a3cd: test      rax, rax
  0x1a3d0: jne       0x1a3df
  0x1a3d2: mov       rax, qword ptr [0x174148]
  0x1a3d9: add       rax, 0x100
  0x1a3df: movss     xmm0, dword ptr [rax]
  0x1a3e3: comiss    xmm0, xmm1
  0x1a3e6: jb        0x1a3f6
  0x1a3e8: movss     xmm0, dword ptr [rax + 4]
  0x1a3ed: comiss    xmm0, xmm1
  0x1a3f0: jb        0x1a3f6
  0x1a3f2: mov       al, 1
  0x1a3f4: jmp       0x1a3f8
  0x1a3f6: xor       al, al
  0x1a3f8: mov       r8d, dword ptr [rsp + 0xa0]
  0x1a400: cmp       al, cl
  0x1a402: movzx     r8d, r8b
  0x1a406: mov       ebp, 1
  0x1a40b: cmove     r8d, ebp
  0x1a40f: mov       dword ptr [rsp + 0xa0], r8d
  0x1a417: jmp       0x1a41e
  0x1a419: mov       ebp, 1
  0x1a41e: mov       rcx, qword ptr [0x174148]
  0x1a425: test      r10d, r10d
  0x1a428: je        0x1a463
  0x1a42a: cmp       edx, 0x1000
  0x1a430: jne       0x1a437
  0x1a432: mov       eax, r9d
  0x1a435: jmp       0x1a465
  0x1a437: cmp       edx, 0x2000
  0x1a43d: jne       0x1a446
  0x1a43f: mov       eax, 0x298
  0x1a444: jmp       0x1a465
  0x1a446: cmp       edx, 0x4000
  0x1a44c: jne       0x1a455
  0x1a44e: mov       eax, 0x299
  0x1a453: jmp       0x1a465
  0x1a455: cmp       edx, 0x8000
  0x1a45b: mov       eax, edx
  0x1a45d: cmove     eax, r11d
  0x1a461: jmp       0x1a465
  0x1a463: mov       eax, edx
  0x1a465: cdqe      
  0x1a467: add       rax, rax
  0x1a46a: cmp       byte ptr [rcx + rax*8 - 0x1edc], 0
  0x1a472: je        0x1a4fd
  0x1a478: lea       eax, [rdx - 0x200]
  0x1a47e: cmp       eax, 0x9a
  0x1a483: jbe       0x1a4a5
  0x1a485: cmp       edx, 0x1000
  0x1a48b: je        0x1a4a5
  0x1a48d: cmp       edx, 0x2000
  0x1a493: je        0x1a4a5
  0x1a495: cmp       edx, 0x4000
  0x1a49b: je        0x1a4a5
  0x1a49d: cmp       edx, 0x8000
  0x1a4a3: jne       0x1a50b
  0x1a4a5: mov       r8, qword ptr [0x174148]
  0x1a4ac: test      r10d, r10d
  0x1a4af: je        0x1a4e8
  0x1a4b1: cmp       edx, 0x1000
  0x1a4b7: je        0x1a4eb
  0x1a4b9: cmp       edx, 0x2000
  0x1a4bf: jne       0x1a4c9
  0x1a4c1: mov       r9d, 0x298
  0x1a4c7: jmp       0x1a4eb
  0x1a4c9: cmp       edx, 0x4000
  0x1a4cf: jne       0x1a4d9
  0x1a4d1: mov       r9d, 0x299
  0x1a4d7: jmp       0x1a4eb
  0x1a4d9: cmp       edx, 0x8000
  0x1a4df: mov       r9d, edx
  0x1a4e2: cmove     r9d, r11d
  0x1a4e6: jmp       0x1a4eb
  0x1a4e8: mov       r9d, edx
  0x1a4eb: movsxd    rax, r9d
  0x1a4ee: lea       rcx, [rax + rax*2]
  0x1a4f2: cmp       byte ptr [r8 + rcx*4 - 0x28c], 0
  0x1a4fb: je        0x1a50b
  0x1a4fd: mov       byte ptr [rdi + 0x21dc], 0
  0x1a504: jmp       0x1a50b
  0x1a506: mov       ebp, 1
  0x1a50b: mov       rax, qword ptr [rdi + 0x21b8]
  0x1a512: test      rax, rax
  0x1a515: je        0x1a67f
  0x1a51b: test      byte ptr [rax + 0x14], 4
  0x1a51f: jne       0x1a67f
  0x1a525: mov       eax, dword ptr [rdi + 0x2020]
  0x1a52b: cmp       eax, 2
  0x1a52e: jne       0x1a566
  0x1a530: cmp       byte ptr [rdi + 0x11d], 0
  0x1a537: jne       0x1a67f
  0x1a53d: mov       rax, qword ptr [0x174148]
  0x1a544: movss     xmm2, dword ptr [rax + 0x150]
  0x1a54c: movss     xmm3, dword ptr [rax + 0x170]
  0x1a554: subss     xmm2, dword ptr [rax + 0x140]
  0x1a55c: subss     xmm3, dword ptr [rax + 0x160]
  0x1a564: jmp       0x1a596
  0x1a566: cmp       eax, 3
  0x1a569: jne       0x1a67f
  0x1a56f: mov       rax, qword ptr [0x174148]
  0x1a576: movss     xmm2, dword ptr [rax + 0x9c0]
  0x1a57e: movss     xmm3, dword ptr [rax + 0x9e0]
  0x1a586: subss     xmm2, dword ptr [rax + 0x9b0]
  0x1a58e: subss     xmm3, dword ptr [rax + 0x9d0]
  0x1a596: ucomiss   xmm2, xmm9
  0x1a59a: jp        0x1a5aa
  0x1a59c: jne       0x1a5aa
  0x1a59e: ucomiss   xmm3, xmm9
  0x1a5a2: jp        0x1a5aa
  0x1a5a4: je        0x1a67f
  0x1a5aa: movss     xmm1, dword ptr [rdi + 0x40]
  0x1a5af: xorps     xmm7, xmm7
  0x1a5b2: mulss     xmm1, dword ptr [0x8ae78]
  0x1a5ba: xorps     xmm6, xmm6
  0x1a5bd: mulss     xmm1, dword ptr [rax + 0x116c]
  0x1a5c5: mov       byte ptr [rdi + 0x1fc9], 1
  0x1a5cc: movaps    xmm0, xmm1
  0x1a5cf: mulss     xmm1, xmm3
  0x1a5d3: mulss     xmm0, xmm2
  0x1a5d7: addss     xmm1, dword ptr [rdi + 0x21e8]
  0x1a5df: addss     xmm0, dword ptr [rdi + 0x21e4]
  0x1a5e7: movss     dword ptr [rdi + 0x21e8], xmm1
  0x1a5ef: cvttss2si eax, xmm0
  0x1a5f3: movss     dword ptr [rdi + 0x21e4], xmm0
  0x1a5fb: cvtsi2ss  xmm7, eax
  0x1a5ff: cvttss2si eax, xmm1
  0x1a603: ucomiss   xmm7, xmm9
  0x1a607: cvtsi2ss  xmm6, eax
  0x1a60b: jp        0x1a617
  0x1a60d: jne       0x1a617
  0x1a60f: ucomiss   xmm6, xmm9
  0x1a613: jp        0x1a617
  0x1a615: je        0x1a67f
  0x1a617: mov       rax, qword ptr [rdi + 0x21b8]
  0x1a61e: lea       rdx, [rsp + 0xa8]
  0x1a626: movaps    xmm0, xmm7
  0x1a629: movaps    xmm1, xmm6
  0x1a62c: mov       r8d, ebp
  0x1a62f: mov       rcx, qword ptr [rax + 0x3c0]
  0x1a636: addss     xmm0, dword ptr [rcx + 0x28]
  0x1a63b: addss     xmm1, dword ptr [rcx + 0x2c]
  0x1a640: movss     dword ptr [rsp + 0xa8], xmm0
  0x1a649: movss     dword ptr [rsp + 0xac], xmm1
  0x1a652: call      0x21c80
  0x1a657: movss     xmm0, dword ptr [rdi + 0x21e4]
  0x1a65f: movss     xmm1, dword ptr [rdi + 0x21e8]
