=== fun_00036f70 @ 0x36f70 size=3192 blocks=92 calls=15 ===
--- DISASM ---
  0x36f70: mov       rax, rsp
  0x370f5: xor       r10d, r10d
  0x370f8: mov       r14d, 0x100
  0x370fe: xor       r11d, r11d
  0x37101: nop       dword ptr [rax]
  0x37105: nop       word ptr [rax + rax]
  0x37110: lea       eax, [r11 + r12]
  0x37114: movsxd    rcx, eax
  0x37117: imul      rsi, rcx, 0xe
  0x3711b: movzx     edx, byte ptr [rsi + rdi + 0xc]
  0x37120: and       dl, 0x10
  0x37123: test      byte ptr [rsi + rdi + 0xc], 2
  0x37128: je        0x3713f
  0x3712a: movzx     ecx, byte ptr [r8]
  0x3712e: inc       r8
  0x37131: mov       eax, ecx
  0x37133: neg       eax
  0x37135: test      dl, dl
  0x37137: cmove     ecx, eax
  0x3713a: add       r10d, ecx
  0x3713d: jmp       0x3715e
  0x3713f: test      dl, dl
  0x37141: jne       0x3715e
  0x37143: movzx     eax, byte ptr [r8 + 1]
  0x37148: movzx     edx, byte ptr [r8]
  0x3714c: movsx     ecx, r14w
  0x37150: imul      edx, ecx
  0x37153: add       ax, dx
  0x37156: cwde      
  0x37157: add       r10d, eax
  0x3715a: add       r8, 2
  0x3715e: inc       r11d
  0x37161: mov       word ptr [rsi + rdi], r10w
  0x37166: cmp       r11d, ebx
  0x37169: jl        0x37110
  0x3716b: xor       r10d, r10d
  0x3716e: xor       r11d, r11d
  0x37171: nop       dword ptr [rax]
  0x37175: nop       word ptr [rax + rax]
  0x37180: lea       eax, [r11 + r12]
  0x37184: movsxd    rcx, eax
  0x37187: imul      rsi, rcx, 0xe
  0x3718b: movzx     edx, byte ptr [rsi + rdi + 0xc]
  0x37190: and       dl, 0x20
  0x37193: test      byte ptr [rsi + rdi + 0xc], 4
  0x37198: je        0x371af
  0x3719a: movzx     ecx, byte ptr [r8]
  0x3719e: inc       r8
  0x371a1: mov       eax, ecx
  0x371a3: neg       eax
  0x371a5: test      dl, dl
  0x371a7: cmove     ecx, eax
  0x371aa: add       r10d, ecx
  0x371ad: jmp       0x371ce
  0x371af: test      dl, dl
  0x371b1: jne       0x371ce
  0x371b3: movzx     eax, byte ptr [r8 + 1]
  0x371b8: movzx     edx, byte ptr [r8]
  0x371bc: movsx     ecx, r14w
  0x371c0: imul      edx, ecx
  0x371c3: add       ax, dx
  0x371c6: cwde      
  0x371c7: add       r10d, eax
  0x371ca: add       r8, 2
  0x371ce: inc       r11d
  0x371d1: mov       word ptr [rsi + rdi + 2], r10w
  0x371d7: cmp       r11d, ebx
  0x371da: jl        0x37180
  0x371dc: xor       edx, edx
  0x371de: xor       r8d, r8d
  0x371e1: xor       r10d, r10d
  0x371e4: mov       dword ptr [rsp + 0x188], edx
  0x371eb: xor       r14d, r14d
  0x371ee: mov       dword ptr [rsp + 0x50], r8d
  0x371f3: xor       r15d, r15d
  0x371f6: xor       r11d, r11d
  0x371f9: xor       ebx, ebx
  0x371fb: xor       esi, esi
  0x371fd: nop       dword ptr [rax]
  0x37200: lea       eax, [rsi + r12]
  0x37204: cdqe      
  0x37206: mov       qword ptr [rsp + 0x68], rax
  0x3720b: imul      rax, rax, 0xe
  0x3720f: movzx     ecx, byte ptr [rdi + rax + 0xc]
  0x37214: movsx     r12d, word ptr [rax + rdi]
  0x37219: movsx     r13d, word ptr [rdi + rax + 2]
  0x3721f: mov       byte ptr [rsp + 0x170], cl
  0x37226: cmp       dword ptr [rsp + 0x54], esi
  0x3722a: jne       0x3730a
  0x37230: test      esi, esi
  0x37232: je        0x37269
  0x37234: mov       dword ptr [rsp + 0x48], r14d
  0x37239: mov       rcx, rdi
  0x3723c: mov       dword ptr [rsp + 0x40], r15d
  0x37241: mov       dword ptr [rsp + 0x38], edx
  0x37245: mov       edx, r10d
  0x37248: mov       dword ptr [rsp + 0x30], r8d
  0x3724d: mov       r8d, ebp
  0x37250: mov       dword ptr [rsp + 0x28], r11d
  0x37255: mov       dword ptr [rsp + 0x20], ebx
  0x37259: call      0x381f0
  0x3725e: movzx     ecx, byte ptr [rsp + 0x170]
  0x37266: mov       r10d, eax
  0x37269: movzx     r9d, cl
  0x3726d: mov       edx, r12d
  0x37270: not       r9d
  0x37273: and       r9d, 1
  0x37277: je        0x372b2
  0x37279: mov       rax, qword ptr [rsp + 0x68]
  0x3727e: inc       rax
  0x37281: mov       dword ptr [rsp + 0x50], edx
  0x37285: imul      rcx, rax, 0xe
  0x37289: mov       dword ptr [rsp + 0x188], r13d
  0x37291: test      byte ptr [rcx + rdi + 0xc], 1
  0x37296: movsx     ebx, word ptr [rcx + rdi]
  0x3729a: movsx     r11d, word ptr [rcx + rdi + 2]
  0x372a0: jne       0x372ae
  0x372a2: add       ebx, edx
  0x372a4: add       r11d, r13d
  0x372a7: sar       ebx, 1
  0x372a9: sar       r11d, 1
  0x372ac: jmp       0x372b7
  0x372ae: inc       esi
  0x372b0: jmp       0x372b7
  0x372b2: mov       ebx, edx
  0x372b4: mov       r11d, r13d
  0x372b7: mov       r8d, dword ptr [rsp + 0x58]
  0x372bc: xor       ebp, ebp
  0x372be: movsxd    rax, r10d
  0x372c1: inc       r10d
  0x372c4: imul      rcx, rax, 0xe
  0x372c8: xor       eax, eax
  0x372ca: mov       dword ptr [rcx + rdi + 4], eax
  0x372ce: lea       eax, [r8 + r8]
  0x372d2: movsxd    rdx, eax
  0x372d5: mov       rax, qword ptr [rsp + 0x70]
  0x372da: mov       byte ptr [rcx + rdi + 0xc], 1
  0x372df: mov       word ptr [rcx + rdi], bx
  0x372e3: mov       word ptr [rcx + rdi + 2], r11w
  0x372e9: movzx     ecx, byte ptr [rdx + rax]
  0x372ed: movzx     eax, byte ptr [rdx + rax + 1]
  0x372f2: inc       eax
  0x372f4: shl       ecx, 8
  0x372f7: add       eax, ecx
  0x372f9: inc       r8d
  0x372fc: mov       dword ptr [rsp + 0x54], eax
  0x37300: mov       dword ptr [rsp + 0x58], r8d
  0x37305: jmp       0x3738d
  0x3730a: test      cl, 1
  0x3730d: jne       0x37350
  0x3730f: test      ebp, ebp
  0x37311: je        0x37343
  0x37313: movsxd    rax, r10d
  0x37316: inc       r10d
  0x37319: imul      rcx, rax, 0xe
  0x3731d: lea       eax, [r15 + r12]
  0x37321: sar       eax, 1
  0x37323: mov       word ptr [rcx + rdi], ax
  0x37327: lea       eax, [r14 + r13]
  0x3732b: sar       eax, 1
  0x3732d: mov       word ptr [rcx + rdi + 2], ax
  0x37332: mov       byte ptr [rcx + rdi + 0xc], 3
  0x37337: mov       word ptr [rcx + rdi + 4], r15w
  0x3733d: mov       word ptr [rcx + rdi + 6], r14w
  0x37343: mov       r15d, r12d
  0x37346: mov       r14d, r13d
  0x37349: mov       ebp, 1
  0x3734e: jmp       0x37399
  0x37350: movsxd    rax, r10d
  0x37353: imul      rcx, rax, 0xe
  0x37357: test      ebp, ebp
  0x37359: je        0x37367
  0x3735b: movzx     edx, r14w
  0x3735f: movzx     r8d, r15w
  0x37363: mov       al, 3
  0x37365: jmp       0x3736e
  0x37367: xor       edx, edx
  0x37369: mov       al, 2
  0x3736b: xor       r8d, r8d
  0x3736e: mov       byte ptr [rcx + rdi + 0xc], al
  0x37372: xor       ebp, ebp
  0x37374: mov       word ptr [rcx + rdi], r12w
  0x37379: inc       r10d
  0x3737c: mov       word ptr [rcx + rdi + 2], r13w
  0x37382: mov       word ptr [rcx + rdi + 4], r8w
  0x37388: mov       word ptr [rcx + rdi + 6], dx
  0x3738d: mov       r8d, dword ptr [rsp + 0x50]
  0x37392: mov       edx, dword ptr [rsp + 0x188]
  0x37399: mov       r12d, dword ptr [rsp + 0x60]
  0x3739e: inc       esi
  0x373a0: cmp       esi, dword ptr [rsp + 0x5c]
  0x373a4: jl        0x37200
  0x373aa: jmp       0x373bc
  0x373ac: xor       edx, edx
  0x373ae: xor       r8d, r8d
  0x373b1: xor       r14d, r14d
  0x373b4: xor       r15d, r15d
  0x373b7: xor       r11d, r11d
  0x373ba: xor       ebx, ebx
  0x373bc: mov       dword ptr [rsp + 0x48], r14d
  0x373c1: mov       rcx, rdi
  0x373c4: mov       dword ptr [rsp + 0x40], r15d
  0x373c9: mov       dword ptr [rsp + 0x38], edx
  0x373cd: mov       edx, r10d
  0x373d0: mov       dword ptr [rsp + 0x30], r8d
  0x373d5: mov       r8d, ebp
  0x373d8: mov       dword ptr [rsp + 0x28], r11d
  0x373dd: mov       dword ptr [rsp + 0x20], ebx
  0x373e1: call      0x381f0
  0x373e6: mov       r15d, eax
  0x373e9: mov       rax, qword ptr [rsp + 0x180]
  0x373f1: mov       qword ptr [rax], rdi
  0x373f4: mov       eax, r15d
  0x373f7: jmp       0x37b80
  0x373fc: jns       0x37bd3
  0x37402: movdqa    xmm15, xmmword ptr [0x92090]
  0x3740b: lea       rbx, [rsi + 0xa]
  0x3740f: movss     xmm14, dword ptr [0x92018]
  0x37418: add       rbx, r14
  0x3741b: xor       r15d, r15d
  0x3741e: xor       edi, edi
  0x37420: movzx     ebp, byte ptr [rbx + 1]
  0x37424: xorps     xmm10, xmm10
  0x37428: movzx     esi, byte ptr [rbx + 3]
  0x3742c: xorps     xmm11, xmm11
  0x37430: movzx     r14d, byte ptr [rbx + 2]
  0x37435: add       rbx, 4
  0x37439: mov       qword ptr [rsp + 0x170], 0
  0x37445: movups    xmmword ptr [rsp + 0x78], xmm15
  0x3744b: test      bpl, 2
  0x3744f: je        0x374ac
  0x37451: lea       r8, [rbx + 1]
  0x37455: test      bpl, 1
  0x37459: je        0x3748e
  0x3745b: movzx     eax, byte ptr [r8]
  0x3745f: lea       r8, [rbx + 2]
  0x37463: movzx     edx, byte ptr [rbx]
  0x37466: add       rbx, 4
  0x3746a: movsx     ecx, r10w
  0x3746e: imul      edx, ecx
  0x37471: movsx     ecx, r10w
  0x37475: add       dx, ax
  0x37478: movzx     eax, byte ptr [r8 + 1]
  0x3747d: movsx     r9d, dx
  0x37481: movzx     edx, byte ptr [r8]
  0x37485: imul      edx, ecx
  0x37488: add       ax, dx
  0x3748b: cwde      
  0x3748c: jmp       0x3749a
  0x3748e: movsx     r9d, byte ptr [rbx]
  0x37492: lea       rbx, [r8 + 1]
  0x37496: movsx     eax, byte ptr [r8]
  0x3749a: movd      xmm11, eax
  0x3749f: movd      xmm10, r9d
  0x374a4: cvtdq2ps  xmm11, xmm11
  0x374a8: cvtdq2ps  xmm10, xmm10
  0x374ac: test      bpl, 8
  0x374b0: je        0x374e4
  0x374b2: movzx     eax, byte ptr [rbx + 1]
  0x374b6: xorps     xmm9, xmm9
  0x374ba: movzx     edx, byte ptr [rbx]
  0x374bd: xorps     xmm8, xmm8
  0x374c1: movsx     ecx, r10w
  0x374c5: imul      edx, ecx
  0x374c8: add       ax, dx
  0x374cb: cwde      
  0x374cc: add       rbx, 2
  0x374d0: movd      xmm6, eax
  0x374d4: cvtdq2ps  xmm6, xmm6
  0x374d7: mulss     xmm6, xmm14
  0x374dc: movaps    xmm7, xmm6
  0x374df: jmp       0x375e6
  0x374e4: test      bpl, 0x40
  0x374e8: je        0x37538
  0x374ea: movzx     eax, byte ptr [rbx + 1]
  0x374ee: xorps     xmm9, xmm9
  0x374f2: movzx     edx, byte ptr [rbx]
  0x374f5: xorps     xmm8, xmm8
  0x374f9: movsx     ecx, r10w
  0x374fd: imul      edx, ecx
  0x37500: movsx     ecx, r10w
  0x37504: add       ax, dx
  0x37507: movzx     edx, byte ptr [rbx + 2]
  0x3750b: cwde      
  0x3750c: imul      edx, ecx
  0x3750f: movd      xmm7, eax
  0x37513: movzx     eax, byte ptr [rbx + 3]
  0x37517: add       ax, dx
  0x3751a: cwde      
  0x3751b: add       rbx, 4
  0x3751f: cvtdq2ps  xmm7, xmm7
  0x37522: movd      xmm6, eax
  0x37526: cvtdq2ps  xmm6, xmm6
  0x37529: mulss     xmm7, xmm14
  0x3752e: mulss     xmm6, xmm14
  0x37533: jmp       0x375e6
  0x37538: test      bpl, bpl
  0x3753b: jns       0x375c6
  0x37541: movzx     eax, byte ptr [rbx + 1]
  0x37545: movzx     edx, byte ptr [rbx]
  0x37548: movsx     ecx, r10w
  0x3754c: imul      edx, ecx
  0x3754f: movsx     ecx, r10w
  0x37553: add       ax, dx
  0x37556: movzx     edx, byte ptr [rbx + 2]
  0x3755a: cwde      
  0x3755b: imul      edx, ecx
  0x3755e: movsx     ecx, r10w
  0x37562: movd      xmm7, eax
  0x37566: movzx     eax, byte ptr [rbx + 3]
  0x3756a: add       ax, dx
  0x3756d: movzx     edx, byte ptr [rbx + 4]
  0x37571: cwde      
  0x37572: imul      edx, ecx
  0x37575: movsx     ecx, r10w
  0x37579: cvtdq2ps  xmm7, xmm7
  0x3757c: movd      xmm8, eax
  0x37581: movzx     eax, byte ptr [rbx + 5]
  0x37585: add       ax, dx
  0x37588: mulss     xmm7, xmm14
  0x3758d: movzx     edx, byte ptr [rbx + 6]
  0x37591: cwde      
  0x37592: imul      edx, ecx
  0x37595: cvtdq2ps  xmm8, xmm8
  0x37599: movd      xmm9, eax
  0x3759e: movzx     eax, byte ptr [rbx + 7]
  0x375a2: add       ax, dx
  0x375a5: mulss     xmm8, xmm14
  0x375aa: cwde      
  0x375ab: add       rbx, 8
  0x375af: cvtdq2ps  xmm9, xmm9
  0x375b3: movd      xmm6, eax
  0x375b7: cvtdq2ps  xmm6, xmm6
  0x375ba: mulss     xmm9, xmm14
  0x375bf: mulss     xmm6, xmm14
  0x375c4: jmp       0x375e6
  0x375c6: movss     xmm6, dword ptr [rsp + 0x84]
  0x375cf: movss     xmm9, dword ptr [rsp + 0x80]
  0x375d9: movss     xmm8, dword ptr [rsp + 0x7c]
  0x375e0: movss     xmm7, dword ptr [rsp + 0x78]
  0x375e6: movaps    xmm0, xmm7
  0x375e9: movaps    xmm1, xmm8
  0x375ed: mulss     xmm0, xmm7
  0x375f1: mulss     xmm1, xmm8
  0x375f6: addss     xmm1, xmm0
  0x375fa: xorps     xmm0, xmm0
  0x375fd: ucomiss   xmm0, xmm1
  0x37600: ja        0x3760d
  0x37602: xorps     xmm13, xmm13
  0x37606: sqrtss    xmm13, xmm1
  0x3760b: jmp       0x37619
  0x3760d: movaps    xmm0, xmm1
  0x37610: call      0x69470
  0x37615: movaps    xmm13, xmm0
  0x37619: movaps    xmm1, xmm9
  0x3761d: movaps    xmm0, xmm6
  0x37620: mulss     xmm1, xmm9
  0x37625: mulss     xmm0, xmm6
  0x37629: addss     xmm0, xmm1
  0x3762d: xorps     xmm1, xmm1
  0x37630: ucomiss   xmm1, xmm0
  0x37633: ja        0x37640
  0x37635: xorps     xmm12, xmm12
  0x37639: sqrtss    xmm12, xmm0
  0x3763e: jmp       0x37649
  0x37640: call      0x69470
  0x37645: movaps    xmm12, xmm0
  0x37649: mov       edx, r14d
  0x3764c: lea       r8, [rsp + 0x170]
  0x37654: shl       edx, 8
  0x37657: mov       rcx, r13
  0x3765a: add       edx, esi
  0x3765c: cmp       dword ptr [r13 + 0x4c], 0
  0x37661: jne       0x3766a
  0x37663: call      0x36f70
  0x37668: jmp       0x3766f
  0x3766a: call      0x36ec0
  0x3766f: mov       esi, eax
  0x37671: test      eax, eax
  0x37673: jle       0x37b4a
  0x37679: xor       r9d, r9d
  0x3767c: cmp       eax, 4
  0x3767f: jl        0x379f7
  0x37685: lea       r10d, [rax - 3]
  0x37689: nop       dword ptr [rax]
  0x37690: mov       rcx, qword ptr [rsp + 0x170]
  0x37698: xorps     xmm2, xmm2
  0x3769b: xorps     xmm3, xmm3
  0x3769e: movsxd    r8, r9d
  0x376a1: imul      rdx, r8, 0xe
  0x376a5: xorps     xmm4, xmm4
  0x376a8: movsx     eax, word ptr [rdx + rcx + 2]
  0x376ad: cvtsi2ss  xmm2, eax
  0x376b1: movsx     eax, word ptr [rdx + rcx]
  0x376b5: cvtsi2ss  xmm3, eax
  0x376b9: movaps    xmm0, xmm2
  0x376bc: mulss     xmm2, xmm6
  0x376c0: movaps    xmm1, xmm3
  0x376c3: mulss     xmm0, xmm9
  0x376c8: mulss     xmm1, xmm7
  0x376cc: mulss     xmm3, xmm8
  0x376d1: addss     xmm1, xmm0
  0x376d5: movaps    xmm0, xmm9
  0x376d9: addss     xmm3, xmm2
  0x376dd: movaps    xmm2, xmm8
  0x376e1: addss     xmm1, xmm10
  0x376e6: addss     xmm3, xmm11
  0x376eb: mulss     xmm1, xmm13
  0x376f0: mulss     xmm3, xmm12
  0x376f5: cvttss2si eax, xmm1
  0x376f9: movaps    xmm1, xmm7
  0x376fc: mov       word ptr [rdx + rcx], ax
  0x37700: cvttss2si eax, xmm3
  0x37704: xorps     xmm3, xmm3
  0x37707: mov       word ptr [rdx + rcx + 2], ax
  0x3770c: movsx     eax, word ptr [rdx + rcx + 6]
  0x37711: cvtsi2ss  xmm4, eax
  0x37715: movsx     eax, word ptr [rdx + rcx + 4]
  0x3771a: cvtsi2ss  xmm3, eax
  0x3771e: mulss     xmm0, xmm4
  0x37722: mulss     xmm1, xmm3
  0x37726: mulss     xmm2, xmm3
  0x3772a: xorps     xmm3, xmm3
  0x3772d: addss     xmm1, xmm0
  0x37731: movaps    xmm0, xmm6
  0x37734: mulss     xmm0, xmm4
  0x37738: xorps     xmm4, xmm4
  0x3773b: addss     xmm2, xmm0
  0x3773f: movaps    xmm0, xmm9
  0x37743: addss     xmm1, xmm10
  0x37748: addss     xmm2, xmm11
  0x3774d: mulss     xmm1, xmm13
  0x37752: cvttss2si eax, xmm1
  0x37756: mulss     xmm2, xmm12
  0x3775b: movaps    xmm1, xmm7
  0x3775e: mov       word ptr [rdx + rcx + 4], ax
  0x37763: cvttss2si eax, xmm2
  0x37767: movaps    xmm2, xmm8
  0x3776b: mov       word ptr [rdx + rcx + 6], ax
  0x37770: lea       rax, [r8 + 1]
  0x37774: mov       rcx, qword ptr [rsp + 0x170]
  0x3777c: imul      rdx, rax, 0xe
  0x37780: movsx     eax, word ptr [rdx + rcx + 2]
  0x37785: cvtsi2ss  xmm4, eax
  0x37789: movsx     eax, word ptr [rdx + rcx]
  0x3778d: cvtsi2ss  xmm3, eax
  0x37791: mulss     xmm0, xmm4
  0x37795: mulss     xmm1, xmm3
  0x37799: mulss     xmm2, xmm3
  0x3779d: xorps     xmm3, xmm3
  0x377a0: addss     xmm1, xmm0
  0x377a4: movaps    xmm0, xmm6
  0x377a7: mulss     xmm0, xmm4
  0x377ab: xorps     xmm4, xmm4
  0x377ae: addss     xmm2, xmm0
  0x377b2: addss     xmm1, xmm10
  0x377b7: addss     xmm2, xmm11
  0x377bc: mulss     xmm1, xmm13
  0x377c1: cvttss2si eax, xmm1
  0x377c5: mulss     xmm2, xmm12
  0x377ca: mov       word ptr [rdx + rcx], ax
  0x377ce: cvttss2si eax, xmm2
  0x377d2: mov       word ptr [rdx + rcx + 2], ax
  0x377d7: movsx     eax, word ptr [rdx + rcx + 6]
  0x377dc: cvtsi2ss  xmm4, eax
  0x377e0: movsx     eax, word ptr [rdx + rcx + 4]
  0x377e5: cvtsi2ss  xmm3, eax
  0x377e9: movaps    xmm1, xmm7
  0x377ec: movaps    xmm0, xmm9
  0x377f0: mulss     xmm1, xmm3
  0x377f4: movaps    xmm2, xmm8
  0x377f8: mulss     xmm2, xmm3
  0x377fc: xorps     xmm3, xmm3
  0x377ff: mulss     xmm0, xmm4
  0x37803: addss     xmm1, xmm0
  0x37807: movaps    xmm0, xmm6
  0x3780a: mulss     xmm0, xmm4
  0x3780e: xorps     xmm4, xmm4
  0x37811: addss     xmm2, xmm0
  0x37815: movaps    xmm0, xmm9
  0x37819: addss     xmm1, xmm10
  0x3781e: addss     xmm2, xmm11
  0x37823: mulss     xmm1, xmm13
  0x37828: cvttss2si eax, xmm1
  0x3782c: mulss     xmm2, xmm12
  0x37831: movaps    xmm1, xmm7
  0x37834: mov       word ptr [rdx + rcx + 4], ax
  0x37839: cvttss2si eax, xmm2
  0x3783d: movaps    xmm2, xmm8
  0x37841: mov       word ptr [rdx + rcx + 6], ax
  0x37846: lea       rax, [r8 + 2]
  0x3784a: mov       rcx, qword ptr [rsp + 0x170]
  0x37852: imul      rdx, rax, 0xe
  0x37856: movsx     eax, word ptr [rdx + rcx + 2]
  0x3785b: cvtsi2ss  xmm4, eax
  0x3785f: movsx     eax, word ptr [rdx + rcx]
  0x37863: cvtsi2ss  xmm3, eax
  0x37867: mulss     xmm0, xmm4
  0x3786b: mulss     xmm1, xmm3
  0x3786f: mulss     xmm2, xmm3
  0x37873: xorps     xmm3, xmm3
  0x37876: addss     xmm1, xmm0
  0x3787a: movaps    xmm0, xmm6
  0x3787d: mulss     xmm0, xmm4
  0x37881: xorps     xmm4, xmm4
  0x37884: addss     xmm2, xmm0
  0x37888: movaps    xmm0, xmm9
  0x3788c: addss     xmm1, xmm10
  0x37891: addss     xmm2, xmm11
  0x37896: mulss     xmm1, xmm13
  0x3789b: cvttss2si eax, xmm1
  0x3789f: mulss     xmm2, xmm12
  0x378a4: movaps    xmm1, xmm7
  0x378a7: mov       word ptr [rdx + rcx], ax
  0x378ab: cvttss2si eax, xmm2
  0x378af: movaps    xmm2, xmm8
  0x378b3: mov       word ptr [rdx + rcx + 2], ax
  0x378b8: movsx     eax, word ptr [rdx + rcx + 6]
  0x378bd: cvtsi2ss  xmm4, eax
  0x378c1: movsx     eax, word ptr [rdx + rcx + 4]
  0x378c6: cvtsi2ss  xmm3, eax
  0x378ca: mulss     xmm0, xmm4
  0x378ce: mulss     xmm1, xmm3
  0x378d2: mulss     xmm2, xmm3
  0x378d6: xorps     xmm3, xmm3
  0x378d9: addss     xmm1, xmm0
  0x378dd: movaps    xmm0, xmm6
  0x378e0: mulss     xmm0, xmm4
  0x378e4: xorps     xmm4, xmm4
  0x378e7: addss     xmm1, xmm10
  0x378ec: addss     xmm2, xmm0
  0x378f0: mulss     xmm1, xmm13
  0x378f5: addss     xmm2, xmm11
  0x378fa: cvttss2si eax, xmm1
  0x378fe: mulss     xmm2, xmm12
  0x37903: movaps    xmm1, xmm7
  0x37906: mov       word ptr [rdx + rcx + 4], ax
  0x3790b: cvttss2si eax, xmm2
  0x3790f: mov       word ptr [rdx + rcx + 6], ax
  0x37914: lea       rax, [r8 + 3]
  0x37918: mov       rcx, qword ptr [rsp + 0x170]
  0x37920: imul      rdx, rax, 0xe
  0x37924: movsx     eax, word ptr [rdx + rcx + 2]
  0x37929: cvtsi2ss  xmm4, eax
  0x3792d: movsx     eax, word ptr [rdx + rcx]
  0x37931: cvtsi2ss  xmm3, eax
  0x37935: mulss     xmm1, xmm3
  0x37939: movaps    xmm0, xmm9
  0x3793d: movaps    xmm2, xmm8
  0x37941: mulss     xmm2, xmm3
  0x37945: add       r9d, 4
  0x37949: mulss     xmm0, xmm4
  0x3794d: xorps     xmm3, xmm3
  0x37950: addss     xmm1, xmm0
  0x37954: movaps    xmm0, xmm6
  0x37957: mulss     xmm0, xmm4
  0x3795b: xorps     xmm4, xmm4
  0x3795e: addss     xmm2, xmm0
  0x37962: movaps    xmm0, xmm9
  0x37966: addss     xmm1, xmm10
  0x3796b: addss     xmm2, xmm11
  0x37970: mulss     xmm1, xmm13
  0x37975: mulss     xmm2, xmm12
  0x3797a: cvttss2si eax, xmm1
  0x3797e: movaps    xmm1, xmm7
  0x37981: mov       word ptr [rdx + rcx], ax
  0x37985: cvttss2si eax, xmm2
  0x37989: movaps    xmm2, xmm8
  0x3798d: mov       word ptr [rdx + rcx + 2], ax
  0x37992: movsx     eax, word ptr [rdx + rcx + 6]
  0x37997: cvtsi2ss  xmm4, eax
