=== fun_000333e0 @ 0x333e0 size=1475 blocks=58 calls=18 ===
--- DISASM ---
  0x333e0: mov       rax, rsp
  0x33505: movaps    xmm11, xmm10
  0x33509: divss     xmm11, xmm7
  0x3350e: movaps    xmm0, xmm14
  0x33512: movaps    xmm1, xmm10
  0x33516: subss     xmm0, xmm6
  0x3351a: movss     dword ptr [rbp + 0x77], xmm11
  0x33520: mulss     xmm0, xmm11
  0x33525: subss     xmm1, xmm0
  0x33529: comiss    xmm8, xmm1
  0x3352d: jb        0x33535
  0x3352f: movaps    xmm13, xmm15
  0x33533: jmp       0x3354d
  0x33535: comiss    xmm1, xmm10
  0x33539: jb        0x33541
  0x3353b: xorps     xmm13, xmm13
  0x3353f: jmp       0x3354d
  0x33541: movaps    xmm0, xmm1
  0x33544: call      0x70a90
  0x33549: movaps    xmm13, xmm0
  0x3354d: movaps    xmm1, xmm9
  0x33551: movaps    xmm0, xmm10
  0x33555: subss     xmm1, xmm6
  0x33559: mulss     xmm1, xmm11
  0x3355e: subss     xmm0, xmm1
  0x33562: comiss    xmm8, xmm0
  0x33566: jb        0x3356e
  0x33568: movaps    xmm11, xmm15
  0x3356c: jmp       0x33583
  0x3356e: comiss    xmm0, xmm10
  0x33572: jb        0x3357a
  0x33574: xorps     xmm11, xmm11
  0x33578: jmp       0x33583
  0x3357a: call      0x70a90
  0x3357f: movaps    xmm11, xmm0
  0x33583: addss     xmm6, xmm7
  0x33587: xor       r15d, r15d
  0x3358a: ucomiss   xmm13, xmm11
  0x3358e: maxss     xmm14, xmm6
  0x33593: jp        0x33663
  0x33599: jne       0x33663
  0x3359f: mov       ecx, dword ptr [rbx + 0x54]
  0x335a2: mov       r8d, dword ptr [rbx + 0x50]
  0x335a6: mov       qword ptr [rsp + 0x110], rsi
  0x335ae: mov       esi, 8
  0x335b3: mov       qword ptr [rsp + 0x118], rdi
  0x335bb: cmp       r8d, ecx
  0x335be: jne       0x335e7
  0x335c0: inc       r8d
  0x335c3: test      ecx, ecx
  0x335c5: je        0x335d2
  0x335c7: mov       eax, ecx
  0x335c9: cdq       
  0x335ca: sub       eax, edx
  0x335cc: sar       eax, 1
  0x335ce: add       eax, ecx
  0x335d0: jmp       0x335d4
  0x335d2: mov       eax, esi
  0x335d4: cmp       eax, r8d
  0x335d7: lea       rcx, [rbx + 0x50]
  0x335db: cmovg     r8d, eax
  0x335df: mov       edx, r8d
  0x335e2: call      0x27ca0
  0x335e7: movsxd    rcx, dword ptr [rbx + 0x50]
  0x335eb: mov       rax, qword ptr [rbx + 0x58]
  0x335ef: movss     dword ptr [rax + rcx*8], xmm14
  0x335f5: movss     dword ptr [rax + rcx*8 + 4], xmm12
  0x335fc: inc       dword ptr [rbx + 0x50]
  0x335ff: mov       r8d, dword ptr [rbx + 0x50]
  0x33603: mov       ecx, dword ptr [rbx + 0x54]
  0x33606: cmp       r8d, ecx
  0x33609: jne       0x3362f
  0x3360b: inc       r8d
  0x3360e: test      ecx, ecx
  0x33610: je        0x3361c
  0x33612: mov       eax, ecx
  0x33614: cdq       
  0x33615: sub       eax, edx
  0x33617: sar       eax, 1
  0x33619: lea       esi, [rcx + rax]
  0x3361c: cmp       esi, r8d
  0x3361f: lea       rcx, [rbx + 0x50]
  0x33623: cmovg     r8d, esi
  0x33627: mov       edx, r8d
  0x3362a: call      0x27ca0
  0x3362f: movsxd    rcx, dword ptr [rbx + 0x50]
  0x33633: mov       rax, qword ptr [rbx + 0x58]
  0x33637: mov       rdi, qword ptr [rsp + 0x118]
  0x3363f: mov       rsi, qword ptr [rsp + 0x110]
  0x33647: movss     dword ptr [rax + rcx*8], xmm14
  0x3364d: movss     xmm14, dword ptr [rsp + 0x34]
  0x33654: movss     dword ptr [rax + rcx*8 + 4], xmm14
  0x3365b: inc       dword ptr [rbx + 0x50]
  0x3365e: jmp       0x3376f
  0x33663: ucomiss   xmm13, xmm8
  0x33667: jp        0x336e3
  0x33669: jne       0x336e3
  0x3366b: ucomiss   xmm11, xmm15
  0x3366f: jp        0x336e3
  0x33671: jne       0x336e3
  0x33673: movaps    xmm0, xmm12
  0x33677: movss     dword ptr [rsp + 0x38], xmm14
  0x3367e: subss     xmm0, xmm7
  0x33682: mov       dword ptr [rsp + 0x20], 6
  0x3368a: mov       r9d, 3
  0x33690: lea       rdx, [rsp + 0x38]
  0x33695: movaps    xmm2, xmm7
  0x33698: mov       rcx, rbx
  0x3369b: movss     dword ptr [rbp - 0x7d], xmm0
  0x336a0: call      0x32360
  0x336a5: movss     dword ptr [rsp + 0x38], xmm14
  0x336ac: lea       rdx, [rsp + 0x38]
  0x336b1: movss     xmm14, dword ptr [rsp + 0x34]
  0x336b8: movaps    xmm0, xmm7
  0x336bb: addss     xmm0, xmm14
  0x336c0: mov       dword ptr [rsp + 0x20], 9
  0x336c8: mov       r9d, 6
  0x336ce: movaps    xmm2, xmm7
  0x336d1: mov       rcx, rbx
  0x336d4: movss     dword ptr [rbp - 0x7d], xmm0
  0x336d9: call      0x32360
  0x336de: jmp       0x3376f
  0x336e3: movss     xmm6, dword ptr [0x88584]
  0x336eb: lea       rdx, [rsp + 0x38]
  0x336f0: movaps    xmm1, xmm6
  0x336f3: mov       dword ptr [rsp + 0x28], r15d
  0x336f8: movaps    xmm0, xmm12
  0x336fc: movss     dword ptr [rsp + 0x38], xmm14
  0x33703: movaps    xmm3, xmm6
  0x33706: subss     xmm1, xmm13
  0x3370b: subss     xmm0, xmm7
  0x3370f: movaps    xmm2, xmm7
  0x33712: subss     xmm3, xmm11
  0x33717: mov       rcx, rbx
  0x3371a: movss     dword ptr [rsp + 0x20], xmm1
  0x33720: movss     dword ptr [rbp - 0x7d], xmm0
  0x33725: call      0x31fd0
  0x3372a: movss     dword ptr [rsp + 0x38], xmm14
  0x33731: addss     xmm13, xmm6
  0x33736: movss     xmm14, dword ptr [rsp + 0x34]
  0x3373d: addss     xmm11, xmm6
  0x33742: movaps    xmm0, xmm7
  0x33745: mov       dword ptr [rsp + 0x28], r15d
  0x3374a: addss     xmm0, xmm14
  0x3374f: movaps    xmm2, xmm7
  0x33752: lea       rdx, [rsp + 0x38]
  0x33757: mov       rcx, rbx
  0x3375a: movaps    xmm3, xmm13
  0x3375e: movss     dword ptr [rsp + 0x20], xmm11
  0x33765: movss     dword ptr [rbp - 0x7d], xmm0
  0x3376a: call      0x31fd0
  0x3376f: movaps    xmm0, xmm7
  0x33772: addss     xmm0, dword ptr [r14]
  0x33777: comiss    xmm9, xmm0
  0x3377b: jbe       0x3392a
  0x33781: movss     xmm13, dword ptr [r14 + 8]
  0x33787: movaps    xmm1, xmm10
  0x3378b: movss     xmm6, dword ptr [rbp + 0x77]
  0x33790: movaps    xmm0, xmm13
  0x33794: subss     xmm0, xmm9
  0x33799: mulss     xmm0, xmm6
  0x3379d: subss     xmm1, xmm0
  0x337a1: comiss    xmm8, xmm1
  0x337a5: jb        0x337ad
  0x337a7: movaps    xmm11, xmm15
  0x337ab: jmp       0x337c5
  0x337ad: comiss    xmm1, xmm10
  0x337b1: jb        0x337b9
  0x337b3: xorps     xmm11, xmm11
  0x337b7: jmp       0x337c5
  0x337b9: movaps    xmm0, xmm1
  0x337bc: call      0x70a90
  0x337c1: movaps    xmm11, xmm0
  0x337c5: movaps    xmm1, xmm13
  0x337c9: movaps    xmm0, xmm10
  0x337cd: subss     xmm1, dword ptr [rbp + 0x6f]
  0x337d2: mulss     xmm1, xmm6
  0x337d6: subss     xmm0, xmm1
  0x337da: comiss    xmm8, xmm0
  0x337de: jb        0x337e6
  0x337e0: movaps    xmm6, xmm15
  0x337e4: jmp       0x337f9
  0x337e6: comiss    xmm0, xmm10
  0x337ea: jb        0x337f1
  0x337ec: xorps     xmm6, xmm6
  0x337ef: jmp       0x337f9
  0x337f1: call      0x70a90
  0x337f6: movaps    xmm6, xmm0
  0x337f9: ucomiss   xmm11, xmm6
  0x337fd: subss     xmm13, xmm7
  0x33802: minss     xmm9, xmm13
  0x33807: jp        0x33844
  0x33809: jne       0x33844
  0x3380b: lea       rdx, [rsp + 0x38]
  0x33810: movss     dword ptr [rsp + 0x38], xmm9
  0x33817: mov       rcx, rbx
  0x3381a: movss     dword ptr [rbp - 0x7d], xmm14
  0x33820: call      0x1be90
  0x33825: lea       rdx, [rsp + 0x38]
  0x3382a: movss     dword ptr [rsp + 0x38], xmm9
  0x33831: mov       rcx, rbx
  0x33834: movss     dword ptr [rbp - 0x7d], xmm12
  0x3383a: call      0x1be90
  0x3383f: jmp       0x3392a
  0x33844: ucomiss   xmm11, xmm8
  0x33848: jp        0x338b5
  0x3384a: jne       0x338b5
  0x3384c: ucomiss   xmm6, xmm15
  0x33850: jp        0x338b5
  0x33852: jne       0x338b5
  0x33854: movaps    xmm0, xmm7
  0x33857: movss     dword ptr [rsp + 0x38], xmm9
  0x3385e: addss     xmm0, xmm14
  0x33863: mov       dword ptr [rsp + 0x20], 0xc
  0x3386b: mov       r9d, 9
  0x33871: lea       rdx, [rsp + 0x38]
  0x33876: movaps    xmm2, xmm7
  0x33879: mov       rcx, rbx
  0x3387c: movss     dword ptr [rbp - 0x7d], xmm0
  0x33881: call      0x32360
  0x33886: subss     xmm12, xmm7
  0x3388b: movss     dword ptr [rsp + 0x38], xmm9
  0x33892: xor       r9d, r9d
  0x33895: mov       dword ptr [rsp + 0x20], 3
  0x3389d: movaps    xmm2, xmm7
  0x338a0: lea       rdx, [rsp + 0x38]
  0x338a5: mov       rcx, rbx
  0x338a8: movss     dword ptr [rbp - 0x7d], xmm12
  0x338ae: call      0x32360
  0x338b3: jmp       0x3392a
  0x338b5: movaps    xmm2, xmm11
  0x338b9: mov       dword ptr [rsp + 0x28], r15d
  0x338be: xorps     xmm2, xmmword ptr [0x8aef0]
  0x338c5: lea       rdx, [rsp + 0x38]
  0x338ca: movaps    xmm0, xmm7
  0x338cd: movss     dword ptr [rsp + 0x20], xmm2
  0x338d3: addss     xmm0, xmm14
  0x338d8: movss     dword ptr [rsp + 0x38], xmm9
  0x338df: movaps    xmm3, xmm6
  0x338e2: movaps    xmm2, xmm7
  0x338e5: xorps     xmm3, xmmword ptr [0x8aef0]
  0x338ec: mov       rcx, rbx
  0x338ef: movss     dword ptr [rbp - 0x7d], xmm0
  0x338f4: call      0x31fd0
  0x338f9: subss     xmm12, xmm7
  0x338fe: mov       dword ptr [rsp + 0x28], r15d
  0x33903: movaps    xmm3, xmm11
  0x33907: movss     dword ptr [rsp + 0x38], xmm9
  0x3390e: movaps    xmm2, xmm7
  0x33911: movss     dword ptr [rsp + 0x20], xmm6
  0x33917: lea       rdx, [rsp + 0x38]
  0x3391c: mov       rcx, rbx
  0x3391f: movss     dword ptr [rbp - 0x7d], xmm12
  0x33925: call      0x31fd0
  0x3392a: mov       r8d, dword ptr [rbx + 0x50]
  0x3392e: mov       r9d, r12d
  0x33931: mov       rdx, qword ptr [rbx + 0x58]
  0x33935: mov       rcx, rbx
  0x33938: call      0x28b90
  0x3393d: movaps    xmm15, xmmword ptr [rsp + 0x40]
  0x33943: movaps    xmm13, xmmword ptr [rsp + 0x60]
  0x33949: movaps    xmm11, xmmword ptr [rsp + 0x80]
  0x33952: movaps    xmm10, xmmword ptr [rsp + 0x90]
  0x3395b: movaps    xmm6, xmmword ptr [rsp + 0xd0]
  0x33963: mov       dword ptr [rbx + 0x50], r15d
  0x33967: mov       r15, qword ptr [rsp + 0xe0]
  0x3396f: movaps    xmm7, xmmword ptr [rsp + 0xc0]
  0x33977: movaps    xmm8, xmmword ptr [rsp + 0xb0]
  0x33980: movaps    xmm12, xmmword ptr [rsp + 0x70]
  0x33986: movaps    xmm9, xmmword ptr [rsp + 0xa0]
  0x3398f: movaps    xmm14, xmmword ptr [rsp + 0x50]
  0x33995: add       rsp, 0xe8
  0x3399c: pop       r14
  0x3399e: pop       r12
  0x339a0: pop       rbx
  0x339a1: pop       rbp
  0x339a2: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000333e0 @ 0x333e0  size=1475 */
/* xrefs: called by fun_0001d260 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_000333e0_a1;
struct Vec4;
struct s_fun_000333e0_s1;
struct Vec2;
struct s_fun_000333e0_s4;
struct s_fun_000333e0_v7;
struct s_fun_000333e0_v9;
#pragma pack(push, 1)
struct s_fun_000333e0_a1 {
    char _pad_0[80];
    int32_t field_50;
    int32_t field_54;
    int64_t field_58;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000333e0_s1 {
    float field_0;
    char _pad_4[4];
    float field_8;
    char _pad_c[4];
    float field_10;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000333e0_s4 {
    float field_0;
    char _pad_4[204];
    float field_d0;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_000333e0_v7
#define __DS_TY_s_fun_000333e0_v7
#pragma pack(push, 1)
struct s_fun_000333e0_v7 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_000333e0_v9
#define __DS_TY_s_fun_000333e0_v9
#pragma pack(push, 1)
struct s_fun_000333e0_v9 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0001be90();
void fun_00027ca0();
int32_t fun_00028b90();
int32_t fun_0002aef0();
int32_t fun_00031fd0();
int32_t fun_00032360(int64_t, int64_t, float, int64_t, int64_t, int64_t);
float fun_00070a90();
int32_t fun_000333e0(struct s_fun_000333e0_a1*a1, struct Vec4*a2, int32_t a3, float a4) {
    char s1[96];
    char s3[8];
    char s4[256];
    bool v11 = 0;
    float v10 = 0;
    float v1;
    double v4;
    double v5;
    int32_t v6;
    int64_t v8;
    double v12;
    double v13;
    int64_t result;
    float v3;
    int32_t v14;
    float v2;
    struct s_fun_000333e0_v7*v7;
    struct s_fun_000333e0_v9*v9;

    ((struct s_fun_000333e0_s4*)s4)->field_d0 = a4;
    result = 0;
    if (a4 > ((struct s_fun_000333e0_s1*)s1)->field_8) {
        return (int32_t)result;
    }
    ((struct Vec2*)s3)->x = a4;
    ((struct Vec2*)s3)->y = a2->y;
    ((struct s_fun_000333e0_s4*)s4)->field_0 = ((struct s_fun_000333e0_s1*)s1)->field_8;
    if (((struct s_fun_000333e0_s1*)s1)->field_10 == 0.0f) {
        result = fun_0002aef0(a1, s3, s4, a3, 0.0f, 0);
        return (int32_t)result;
    }
    if (!(__min((a2->z - a2->x) * 0.5f, (a2->w - a2->y) * 0.5f) - 1.0f < 0.0f)) {
        v2 = __min((a2->z - a2->x) * 0.5f, (a2->w - a2->y) * 0.5f) - 1.0f;
        v1 = __min(((struct s_fun_000333e0_s1*)s1)->field_10, v2);
    } else {
        v1 = 0.0f;
    }
    v3 = ((struct s_fun_000333e0_s1*)s1)->field_8;
    ((struct s_fun_000333e0_s1*)s1)->field_8 = 1.0f / v1;
    if (!(1.0f - (a4 - a2->x) * (1.0f / v1) <= 0.0f)) {
        if (!(1.0f - (a4 - a2->x) * (1.0f / v1) >= 1.0f)) {
            v4 = fun_00070a90(1.0f - (a4 - a2->x) * (1.0f / v1));
        } else {
            v4 = 0.0;
        }
    } else {
        v4 = 5.28720103414653e-315;
    }
    if (!(1.0f - (v3 - a2->x) * (1.0f / v1) <= 0.0f)) {
        if (!(1.0f - (v3 - a2->x) * (1.0f / v1) >= 1.0f)) {
            v5 = fun_00070a90(1.0f - (v3 - a2->x) * (1.0f / v1));
        } else {
            v5 = 0.0;
        }
    } else {
        v5 = 5.28720103414653e-315;
    }
    if (v4 != v5) {
        if (v4 != 0.0f) {
            v11 = 0;
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __max(a4, a2->x + v1);
            v10 = 3.1415927f - v4;
            fun_00031fd0(a1, s4, v1, 3.1415927f - v5, v10, v11);
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __max(a4, a2->x + v1);
            v11 = 0;
            v10 = *(float*)&v5 + 3.1415927f;
            fun_00031fd0(a1, s4, v1, *(float*)&v4 + 3.1415927f, v10, v11);
        } else if (v5 != 1.5707964f) {
            v11 = 0;
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __max(a4, a2->x + v1);
            v10 = 3.1415927f - v4;
            fun_00031fd0(a1, s4, v1, 3.1415927f - v5, v10, v11);
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __max(a4, a2->x + v1);
            v11 = 0;
            v10 = *(float*)&v5 + 3.1415927f;
            fun_00031fd0(a1, s4, v1, *(float*)&v4 + 3.1415927f, v10, v11);
        } else {
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __max(a4, a2->x + v1);
            v10 = 8.40779e-45f;
            fun_00032360(a1, s4, v1, 3, v10, v11);
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __max(a4, a2->x + v1);
            v10 = 1.26117e-44f;
            fun_00032360(a1, s4, v1, 6, v10, v11);
        }
    } else {
        if (a1->field_50 == a1->field_54) {
            if (!a1->field_54) {
                v6 = 8;
            } else {
                v6 = a1->field_54 / 2 + a1->field_54;
            }
            fun_00027ca0(&a1->field_50, (uint32_t)__max(v6, a1->field_50 + 1));
        }
        v7 = (struct s_fun_000333e0_v7*)(a1->field_58 + (int64_t)a1->field_50 * 8);
        v7->x = __max(a4, a2->x + v1);
        v7->y = a2->w;
        ++a1->field_50;
        if (a1->field_50 == a1->field_54) {
            v8 = 8;
            if (a1->field_54) {
                v8 = a1->field_54 + a1->field_54 / 2;
            }
            fun_00027ca0(&a1->field_50, (uint32_t)__max((int32_t)v8, a1->field_50 + 1));
        }
        v9 = (struct s_fun_000333e0_v9*)(a1->field_58 + (int64_t)a1->field_50 * 8);
        v9->x = __max(a4, a2->x + v1);
        v9->y = ((struct Vec2*)s3)->y;
        ++a1->field_50;
    }
    if (v3 > v1 + a2->x) {
        if (!(1.0f - (a2->z - v3) * ((struct s_fun_000333e0_s1*)s1)->field_8 <= 0.0f)) {
            if (!(1.0f - (a2->z - v3) * ((struct s_fun_000333e0_s1*)s1)->field_8 >= 1.0f)) {
                v12 = fun_00070a90(1.0f - (a2->z - v3) * ((struct s_fun_000333e0_s1*)s1)->field_8);
            } else {
                v12 = 0.0;
            }
        } else {
            v12 = 5.28720103414653e-315;
        }
        if (!(1.0f - (a2->z - ((struct s_fun_000333e0_s1*)s1)->field_0) * ((struct s_fun_000333e0_s1*)s1)->field_8 <= 0.0f)) {
            if (!(1.0f - (a2->z - ((struct s_fun_000333e0_s1*)s1)->field_0) * ((struct s_fun_000333e0_s1*)s1)->field_8 >= 1.0f)) {
                v13 = fun_00070a90(1.0f - (a2->z - ((struct s_fun_000333e0_s1*)s1)->field_0) * ((struct s_fun_000333e0_s1*)s1)->field_8);
            } else {
                v13 = 0.0;
            }
        } else {
            v13 = 5.28720103414653e-315;
        }
        if (v12 == v13) {
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
            fun_0001be90(a1, s4);
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
            fun_0001be90(a1, s4);
            v14 = fun_00028b90(a1, a1->field_58, (uint32_t)a1->field_50, a3, v10, v11);
            a1->field_50 = 0;
            result = v14;
            return (int32_t)result;
        }
        if (v12 != 0.0f) {
            v11 = 0;
            v10 = -v12;
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
            fun_00031fd0(a1, s4, v1, -v13, v10, v11);
            v11 = 0;
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
            v10 = v13;
            fun_00031fd0(a1, s4, v1, v12, v10, v11);
            v14 = fun_00028b90(a1, a1->field_58, (uint32_t)a1->field_50, a3, v10, v11);
            a1->field_50 = 0;
            result = v14;
            return (int32_t)result;
        }
        if (v13 != 1.5707964f) {
            v11 = 0;
            v10 = -v12;
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
            fun_00031fd0(a1, s4, v1, -v13, v10, v11);
            v11 = 0;
            ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
            v10 = v13;
            fun_00031fd0(a1, s4, v1, v12, v10, v11);
            v14 = fun_00028b90(a1, a1->field_58, (uint32_t)a1->field_50, a3, v10, v11);
            a1->field_50 = 0;
            result = v14;
            return (int32_t)result;
        }
        ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
        v10 = 1.68156e-44f;
        fun_00032360(a1, s4, v1, 9, v10, v11);
        ((struct s_fun_000333e0_s4*)s4)->field_0 = __min(v3, a2->z - v1);
        v10 = 4.2039e-45f;
        fun_00032360(a1, s4, v1, 0, v10, v11);
    }
    v14 = fun_00028b90(a1, a1->field_58, (uint32_t)a1->field_50, a3, v10, v11);
    a1->field_50 = 0;
    result = v14;
    return (int32_t)result;
}

