=== fun_000546e0 @ 0x546e0 size=2843 blocks=137 calls=39 ===
--- DISASM ---
  0x546e0: mov       rax, rsp
  0x547e4: test      rbx, rbx
  0x547e7: je        0x54813
  0x547e9: cmp       byte ptr [rbx], 0
  0x547ec: jne       0x54813
  0x547ee: xorps     xmm0, xmm0
  0x547f1: lea       rcx, [rsp + 0x70]
  0x547f6: mov       r9d, 2
  0x547fc: xor       r8d, r8d
  0x547ff: mov       edx, r15d
  0x54802: movups    xmmword ptr [rsp + 0x70], xmm0
  0x54807: call      0x15920
  0x5480c: xor       al, al
  0x5480e: jmp       0x551bc
  0x54813: xor       r10d, r10d
  0x54816: bt        r12d, 0x14
  0x5481b: jae       0x54826
  0x5481d: mov       qword ptr [rbp + 0x80], r10
  0x54824: jmp       0x54830
  0x54826: test      rbx, rbx
  0x54829: jne       0x54830
  0x5482b: bts       r12d, 0x14
  0x54830: movss     xmm8, dword ptr [0x885e4]
  0x54839: test      r15d, r15d
  0x5483c: je        0x54867
  0x5483e: mov       r8d, dword ptr [rdi + 8]
  0x54842: test      r8d, r8d
  0x54845: jle       0x54867
  0x54847: mov       r9, qword ptr [rdi + 0x10]
  0x5484b: lea       r13, [rdi + 0x10]
  0x5484f: mov       edx, r10d
  0x54852: mov       eax, edx
  0x54854: imul      rsi, rax, 0x2c
  0x54858: add       rsi, r9
  0x5485b: cmp       dword ptr [rsi], r15d
  0x5485e: je        0x548ad
  0x54860: inc       edx
  0x54862: cmp       edx, r8d
  0x54865: jl        0x54852
  0x54867: mov       ecx, dword ptr [rdi + 0xc]
  0x5486a: lea       r13, [rdi + 0x10]
  0x5486e: mov       ebx, dword ptr [rdi + 8]
  0x54871: mov       qword ptr [rbp - 0x6c], r10
  0x54875: mov       qword ptr [rbp - 0x5c], r10
  0x54879: mov       dword ptr [rbp - 0x54], r10d
  0x5487d: mov       dword ptr [rbp - 0x44], r10d
  0x54881: mov       qword ptr [rbp - 0x64], 0xffffffffffffffff
  0x54889: mov       qword ptr [rbp - 0x50], 0xffffffffbf800000
  0x54891: mov       dword ptr [rbp - 0x48], 0xffffffff
  0x54898: cmp       ebx, ecx
  0x5489a: jne       0x548fa
  0x5489c: inc       ebx
  0x5489e: test      ecx, ecx
  0x548a0: je        0x548b4
  0x548a2: mov       eax, ecx
  0x548a4: cdq       
  0x548a5: sub       eax, edx
  0x548a7: sar       eax, 1
  0x548a9: add       eax, ecx
  0x548ab: jmp       0x548b9
  0x548ad: xor       bl, bl
  0x548af: jmp       0x5493d
  0x548b4: mov       eax, 8
  0x548b9: cmp       eax, ebx
  0x548bb: cmovg     ebx, eax
  0x548be: cmp       ebx, ecx
  0x548c0: jle       0x548fa
  0x548c2: movsxd    rax, ebx
  0x548c5: imul      rcx, rax, 0x2c
  0x548c9: call      0x16810
  0x548ce: mov       rdx, qword ptr [rdi + 0x10]
  0x548d2: mov       rsi, rax
  0x548d5: test      rdx, rdx
  0x548d8: je        0x548f3
  0x548da: movsxd    rcx, dword ptr [rdi + 8]
  0x548de: imul      r8, rcx, 0x2c
  0x548e2: mov       rcx, rax
  0x548e5: call      0x84b90
  0x548ea: mov       rcx, qword ptr [rdi + 0x10]
  0x548ee: call      0x168c0
  0x548f3: mov       qword ptr [rdi + 0x10], rsi
  0x548f7: mov       dword ptr [rdi + 0xc], ebx
  0x548fa: movsxd    rax, dword ptr [rdi + 8]
  0x548fe: mov       bl, 1
  0x54900: movups    xmm0, xmmword ptr [rbp - 0x6c]
  0x54904: movups    xmm1, xmmword ptr [rbp - 0x5c]
  0x54908: imul      rcx, rax, 0x2c
  0x5490c: mov       rax, qword ptr [rdi + 0x10]
  0x54910: movups    xmmword ptr [rcx + rax], xmm0
  0x54914: movups    xmm0, xmmword ptr [rbp - 0x50]
  0x54918: movups    xmmword ptr [rcx + rax + 0x10], xmm1
  0x5491d: movups    xmmword ptr [rcx + rax + 0x1c], xmm0
  0x54922: movsxd    rcx, dword ptr [rdi + 8]
  0x54926: imul      rsi, rcx, 0x2c
  0x5492a: lea       eax, [rcx + 1]
  0x5492d: mov       dword ptr [rdi + 8], eax
  0x54930: add       rsi, qword ptr [r13]
  0x54934: mov       dword ptr [rsi], r15d
  0x54937: mov       byte ptr [rdi + 0x85], bl
  0x5493d: mov       rcx, rsi
  0x54940: mov       byte ptr [rbp + 0x70], bl
  0x54943: sub       rcx, qword ptr [r13]
  0x54947: movabs    rax, 0x2e8ba2e8ba2e8ba3
  0x54951: imul      rcx
  0x54954: sar       rdx, 3
  0x54958: mov       rax, rdx
  0x5495b: shr       rax, 0x3f
  0x5495f: add       rdx, rax
  0x54962: cmp       qword ptr [rbp + 0x80], 0
  0x5496a: mov       word ptr [rdi + 0x8a], dx
  0x54971: jne       0x5497e
  0x54973: test      r12b, 1
  0x54977: jne       0x5497e
  0x54979: xor       r8d, r8d
  0x5497c: jmp       0x54981
  0x5497e: mov       r8b, 1
  0x54981: mov       rdx, qword ptr [rbp + 0x78]
  0x54985: lea       rcx, [rsp + 0x70]
  0x5498a: call      0x545c0
  0x5498f: mov       dword ptr [rsi + 0x1c], 0xbf800000
  0x54996: test      byte ptr [r14 + 0x1e20], 1
  0x5499e: je        0x549b0
  0x549a0: movss     xmm1, dword ptr [r14 + 0x1e38]
  0x549a9: movss     dword ptr [rsi + 0x1c], xmm1
  0x549ae: jmp       0x549b6
  0x549b0: movss     xmm1, dword ptr [rsp + 0x70]
  0x549b6: movss     xmm9, dword ptr [0x88544]
  0x549bf: test      bl, bl
  0x549c1: je        0x549d0
  0x549c3: movaps    xmm0, xmm9
  0x549c7: maxss     xmm0, xmm1
  0x549cb: movss     dword ptr [rsi + 0x14], xmm0
  0x549d0: movss     dword ptr [rsi + 0x18], xmm1
  0x549d5: movzx     ecx, word ptr [rdi + 0x88]
  0x549dc: lea       eax, [rcx + 1]
  0x549df: mov       word ptr [rdi + 0x88], ax
  0x549e6: mov       edx, dword ptr [rsi + 8]
  0x549e9: mov       word ptr [rsi + 0x24], cx
  0x549ed: inc       edx
  0x549ef: mov       eax, dword ptr [rdi + 0x18]
  0x549f2: mov       ecx, dword ptr [rdi + 0x34]
  0x549f5: mov       r13d, dword ptr [r14 + 4]
  0x549f9: inc       ecx
  0x549fb: shr       eax, 0x15
  0x549fe: and       al, 1
  0x54a00: mov       dword ptr [rsp + 0x58], ecx
  0x54a04: mov       byte ptr [rbp - 0x80], al
  0x54a07: mov       dword ptr [rbp - 0x70], edx
  0x54a0a: test      r12b, 1
  0x54a0e: je        0x54a1b
  0x54a10: test      byte ptr [rsi + 4], 1
  0x54a14: mov       byte ptr [rsp + 0x51], 1
  0x54a19: je        0x54a20
  0x54a1b: mov       byte ptr [rsp + 0x51], 0
  0x54a20: mov       eax, r12d
  0x54a23: mov       dword ptr [rsi + 8], r13d
  0x54a27: and       eax, 0x200000
  0x54a2c: mov       dword ptr [rsi + 4], r12d
  0x54a30: cmp       qword ptr [rbp + 0x90], 0
  0x54a38: mov       dword ptr [rsp + 0x5c], eax
  0x54a3c: jne       0x54a82
  0x54a3e: mov       edx, dword ptr [rdi + 0xa0]
  0x54a44: xor       eax, eax
  0x54a46: mov       rcx, qword ptr [rbp + 0x78]
  0x54a4a: test      edx, edx
  0x54a4c: lea       r8d, [rdx - 1]
  0x54a50: cmove     r8d, eax
  0x54a54: mov       dword ptr [rsi + 0x20], r8d
  0x54a58: call      0x855e0
  0x54a5d: mov       rcx, qword ptr [rbp + 0x78]
  0x54a61: mov       rdx, rcx
  0x54a64: lea       r8, [rcx + 1]
  0x54a68: add       r8, rax
  0x54a6b: lea       rcx, [rdi + 0xa0]
  0x54a72: call      0x26e80
  0x54a77: mov       ecx, dword ptr [rsp + 0x58]
  0x54a7b: mov       eax, dword ptr [rsp + 0x5c]
  0x54a7f: mov       edx, dword ptr [rbp - 0x70]
  0x54a82: test      eax, eax
  0x54a84: jne       0x54ab6
  0x54a86: cmp       edx, r13d
  0x54a89: jge       0x54aa5
  0x54a8b: test      byte ptr [rdi + 0x18], 2
  0x54a8f: je        0x54aa5
  0x54a91: cmp       dword ptr [rdi + 0x24], eax
  0x54a94: jne       0x54aa5
  0x54a96: cmp       ecx, r13d
  0x54a99: jge       0x54aa0
  0x54a9b: cmp       dword ptr [rdi + 0x20], eax
  0x54a9e: jne       0x54aa5
  0x54aa0: mov       eax, dword ptr [rsi]
  0x54aa2: mov       dword ptr [rdi + 0x24], eax
  0x54aa5: test      r12b, 2
  0x54aa9: je        0x54ab6
  0x54aab: cmp       dword ptr [rdi + 0x20], r15d
  0x54aaf: je        0x54ab6
  0x54ab1: mov       eax, dword ptr [rsi]
  0x54ab3: mov       dword ptr [rdi + 0x24], eax
  0x54ab6: cmp       dword ptr [rdi + 0x2c], r15d
  0x54aba: lea       rbx, [rdi + 0x20]
  0x54abe: sete      byte ptr [rsp + 0x50]
  0x54ac3: jne       0x54ace
  0x54ac5: mov       byte ptr [rdi + 0x84], 1
  0x54acc: jmp       0x54ae9
  0x54ace: cmp       dword ptr [rbx], 0
  0x54ad1: jne       0x54ae9
  0x54ad3: cmp       ecx, r13d
  0x54ad6: jge       0x54ae9
  0x54ad8: cmp       dword ptr [rdi + 8], 1
  0x54adc: jne       0x54ae9
  0x54ade: test      byte ptr [rdi + 0x18], 2
  0x54ae2: jne       0x54ae9
  0x54ae4: mov       byte ptr [rsp + 0x50], 1
  0x54ae9: cmp       edx, r13d
  0x54aec: jge       0x54b2c
  0x54aee: cmp       ecx, r13d
  0x54af1: jge       0x54af9
  0x54af3: cmp       byte ptr [rbp + 0x70], 0
  0x54af7: je        0x54b2c
  0x54af9: xorps     xmm0, xmm0
  0x54afc: lea       rcx, [rsp + 0x70]
  0x54b01: mov       r9d, 2
  0x54b07: xor       r8d, r8d
  0x54b0a: mov       edx, r15d
  0x54b0d: movups    xmmword ptr [rsp + 0x70], xmm0
  0x54b12: call      0x15920
  0x54b17: cmp       dword ptr [rsp + 0x5c], 0
  0x54b1c: jne       0x5480c
  0x54b22: movzx     eax, byte ptr [rsp + 0x50]
  0x54b27: jmp       0x551bc
  0x54b2c: movaps    xmmword ptr [rsp + 0xd0], xmm11
  0x54b35: movaps    xmmword ptr [rsp + 0xc0], xmm12
  0x54b3e: cmp       dword ptr [rbx], r15d
  0x54b41: jne       0x54b4a
  0x54b43: mov       eax, dword ptr [r14 + 4]
  0x54b47: mov       dword ptr [rsi + 0xc], eax
  0x54b4a: test      byte ptr [rsi + 4], 0xc0
  0x54b4e: mov       rcx, qword ptr [rbp - 0x78]
  0x54b52: movss     xmm2, dword ptr [rdi + 0x3c]
  0x54b57: movss     xmm0, dword ptr [rsi + 0x14]
  0x54b5c: movss     xmm1, dword ptr [rsi + 0x10]
  0x54b61: movss     xmm11, dword ptr [rcx + 0x118]
  0x54b6a: movss     xmm12, dword ptr [rcx + 0x11c]
  0x54b73: movaps    xmmword ptr [rsp + 0xe0], xmm10
  0x54b7c: xorps     xmm10, xmm10
  0x54b80: addss     xmm2, xmm10
  0x54b85: jne       0x54c42
  0x54b8b: subss     xmm1, dword ptr [rdi + 0x5c]
  0x54b90: cvttss2si eax, xmm1
  0x54b94: movd      xmm1, eax
  0x54b98: cvtdq2ps  xmm1, xmm1
  0x54b9b: addss     xmm1, dword ptr [rdi + 0x38]
  0x54ba0: movss     dword ptr [rcx + 0x118], xmm1
  0x54ba8: addss     xmm0, xmm1
  0x54bac: movss     dword ptr [rcx + 0x11c], xmm2
  0x54bb4: movss     xmm3, dword ptr [rsp + 0x74]
  0x54bba: movss     xmm4, dword ptr [rdi + 0x6c]
  0x54bbf: addss     xmm3, xmm2
  0x54bc3: comiss    xmm4, xmm1
  0x54bc6: movss     dword ptr [rsp + 0x6c], xmm3
  0x54bcc: movss     dword ptr [rsp + 0x60], xmm1
  0x54bd2: movss     dword ptr [rsp + 0x64], xmm2
  0x54bd8: movss     dword ptr [rsp + 0x68], xmm0
  0x54bde: ja        0x54bea
  0x54be0: comiss    xmm0, dword ptr [rdi + 0x70]
  0x54be4: jbe       0x54c7d
  0x54bea: movss     xmm0, dword ptr [rdi + 0x70]
  0x54bef: maxss     xmm1, xmm4
  0x54bf3: subss     xmm2, xmm9
  0x54bf8: movss     dword ptr [rbp + 0x70], xmm0
  0x54bfd: mov       r8b, 1
  0x54c00: movss     dword ptr [rbp + 0x74], xmm3
  0x54c05: lea       rdx, [rbp + 0x70]
  0x54c09: mov       byte ptr [rsp + 0x52], 1
  0x54c0e: lea       rcx, [rsp + 0x70]
  0x54c13: movss     dword ptr [rsp + 0x70], xmm1
  0x54c19: movss     dword ptr [rsp + 0x74], xmm2
  0x54c1f: call      0x1c8a0
  0x54c24: movss     xmm3, dword ptr [rsp + 0x6c]
  0x54c2a: movss     xmm0, dword ptr [rsp + 0x68]
  0x54c30: movss     xmm2, dword ptr [rsp + 0x64]
  0x54c36: movss     xmm1, dword ptr [rsp + 0x60]
  0x54c3c: mov       rcx, qword ptr [rbp - 0x78]
  0x54c40: jmp       0x54c82
  0x54c42: addss     xmm1, dword ptr [rdi + 0x38]
  0x54c47: movss     dword ptr [rcx + 0x118], xmm1
  0x54c4f: addss     xmm0, xmm1
  0x54c53: movss     dword ptr [rcx + 0x11c], xmm2
  0x54c5b: movss     xmm3, dword ptr [rsp + 0x74]
  0x54c61: addss     xmm3, xmm2
  0x54c65: movss     dword ptr [rsp + 0x60], xmm1
  0x54c6b: movss     dword ptr [rsp + 0x64], xmm2
  0x54c71: movss     dword ptr [rsp + 0x68], xmm0
  0x54c77: movss     dword ptr [rsp + 0x6c], xmm3
  0x54c7d: mov       byte ptr [rsp + 0x52], 0
  0x54c82: movss     xmm7, dword ptr [rcx + 0x130]
  0x54c8a: subss     xmm0, xmm1
  0x54c8e: movss     xmm6, dword ptr [rcx + 0x134]
  0x54c96: subss     xmm3, xmm2
  0x54c9a: movss     xmm1, dword ptr [r14 + 0xcb0]
  0x54ca3: lea       rcx, [rbp + 0x70]
  0x54ca7: movss     dword ptr [rbp + 0x70], xmm0
  0x54cac: movss     dword ptr [rbp + 0x74], xmm3
  0x54cb1: call      0x15f30
  0x54cb6: mov       rax, qword ptr [rbp - 0x78]
  0x54cba: lea       rcx, [rsp + 0x60]
  0x54cbf: xor       r9d, r9d
  0x54cc2: xor       r8d, r8d
  0x54cc5: mov       edx, r15d
  0x54cc8: movss     dword ptr [rax + 0x130], xmm7
  0x54cd0: movss     dword ptr [rax + 0x134], xmm6
  0x54cd8: call      0x15920
  0x54cdd: test      al, al
  0x54cdf: jne       0x54d0c
  0x54ce1: cmp       byte ptr [rsp + 0x52], al
  0x54ce5: je        0x54cec
  0x54ce7: call      0x1c360
  0x54cec: mov       rax, qword ptr [rbp - 0x78]
  0x54cf0: movss     dword ptr [rax + 0x118], xmm11
  0x54cf9: movss     dword ptr [rax + 0x11c], xmm12
  0x54d02: movzx     eax, byte ptr [rsp + 0x50]
  0x54d07: jmp       0x551a1
  0x54d0c: cmp       dword ptr [rsp + 0x5c], 0
  0x54d11: mov       eax, 0x1020
  0x54d16: mov       ecx, 0x1010
  0x54d1b: cmovne    ecx, eax
  0x54d1e: mov       eax, ecx
  0x54d20: bts       eax, 9
  0x54d24: cmp       byte ptr [r14 + 0x21f8], 0
  0x54d2c: cmovne    ecx, eax
  0x54d2f: mov       eax, r12d
  0x54d32: and       eax, 0x400000
  0x54d37: mov       dword ptr [rsp + 0x58], eax
  0x54d3b: je        0x54d51
  0x54d3d: xor       cl, cl
  0x54d3f: mov       byte ptr [rsp + 0x55], 0
  0x54d44: mov       byte ptr [rsp + 0x54], cl
  0x54d48: mov       byte ptr [rsp + 0x53], cl
  0x54d4c: jmp       0x54dff
  0x54d51: mov       dword ptr [rsp + 0x20], ecx
  0x54d55: lea       r9, [rbp + 0x70]
  0x54d59: lea       rcx, [rsp + 0x60]
  0x54d5e: mov       edx, r15d
  0x54d61: lea       r8, [rsp + 0x53]
  0x54d66: call      0x48bf0
  0x54d6b: mov       byte ptr [rsp + 0x55], al
  0x54d6f: test      al, al
  0x54d71: je        0x54d7f
  0x54d73: cmp       dword ptr [rsp + 0x5c], 0
  0x54d78: jne       0x54d7f
  0x54d7a: mov       ecx, dword ptr [rsi]
  0x54d7c: mov       dword ptr [rdi + 0x24], ecx
  0x54d7f: movzx     ecx, byte ptr [rbp + 0x70]
  0x54d83: mov       byte ptr [rsp + 0x54], cl
  0x54d87: test      cl, cl
  0x54d89: je        0x54dfb
  0x54d8b: cmp       dword ptr [rbp - 0x70], r13d
  0x54d8f: jl        0x54dfb
  0x54d91: movaps    xmm1, xmm8
  0x54d95: xor       ecx, ecx
  0x54d97: call      0x153e0
  0x54d9c: test      al, al
  0x54d9e: je        0x54df7
  0x54da0: cmp       byte ptr [r14 + 0x21f8], 0
  0x54da8: jne       0x54df7
  0x54daa: test      byte ptr [rdi + 0x18], 1
  0x54dae: je        0x54df7
  0x54db0: movss     xmm1, dword ptr [r14 + 0xec]
  0x54db9: comiss    xmm10, xmm1
  0x54dbd: jbe       0x54dcf
  0x54dbf: movss     xmm0, dword ptr [rsp + 0x60]
  0x54dc5: comiss    xmm0, dword ptr [r14 + 0x100]
  0x54dcd: ja        0x54de5
  0x54dcf: comiss    xmm1, xmm10
  0x54dd3: jbe       0x54df7
  0x54dd5: movss     xmm0, dword ptr [r14 + 0x100]
  0x54dde: comiss    xmm0, dword ptr [rsp + 0x68]
  0x54de3: jbe       0x54df7
  0x54de5: mov       r8, qword ptr [r14 + 0x100]
  0x54dec: mov       rdx, rsi
  0x54def: mov       rcx, rdi
  0x54df2: call      0x53f10
  0x54df7: movzx     ecx, byte ptr [rbp + 0x70]
  0x54dfb: mov       eax, dword ptr [rsp + 0x58]
  0x54dff: test      dword ptr [r14 + 0x1e60], 0x100
  0x54e0a: je        0x5516d
  0x54e10: test      eax, eax
  0x54e12: jne       0x5516d
  0x54e18: mov       r13, qword ptr [rbp - 0x78]
  0x54e1c: mov       r13, qword ptr [r13 + 0x2c8]
  0x54e23: test      cl, cl
  0x54e25: jne       0x54e90
  0x54e27: cmp       byte ptr [rsp + 0x53], cl
  0x54e2b: jne       0x54e90
  0x54e2d: movaps    xmm1, xmm9
  0x54e31: cmp       byte ptr [rsp + 0x50], cl
  0x54e35: je        0x54e62
  0x54e37: cmp       byte ptr [rbp - 0x80], 0
  0x54e3b: mov       ecx, 0x27
  0x54e40: mov       eax, 0x24
  0x54e45: cmovne    ecx, eax
  0x54e48: call      0x121c0
  0x54e4d: mov       r9d, eax
  0x54e50: lea       rdx, [rsp + 0x60]
  0x54e55: mov       r8d, r12d
  0x54e58: mov       rcx, r13
  0x54e5b: call      0x54320
  0x54e60: jmp       0x54ebc
  0x54e62: cmp       byte ptr [rbp - 0x80], 0
  0x54e66: mov       ecx, 0x26
  0x54e6b: mov       eax, 0x23
  0x54e70: cmovne    ecx, eax
  0x54e73: call      0x121c0
  0x54e78: mov       r9d, eax
  0x54e7b: lea       rdx, [rsp + 0x60]
  0x54e80: mov       r8d, r12d
  0x54e83: mov       rcx, r13
  0x54e86: call      0x54320
  0x54e8b: jmp       0x55017
  0x54e90: movaps    xmm1, xmm9
  0x54e94: mov       ecx, 0x22
  0x54e99: call      0x121c0
  0x54e9e: mov       r9d, eax
  0x54ea1: lea       rdx, [rsp + 0x60]
  0x54ea6: mov       r8d, r12d
  0x54ea9: mov       rcx, r13
  0x54eac: call      0x54320
  0x54eb1: cmp       byte ptr [rsp + 0x50], 0
  0x54eb6: je        0x55017
  0x54ebc: test      byte ptr [rdi + 0x18], 0x40
  0x54ec0: je        0x55017
  0x54ec6: movss     xmm0, dword ptr [r14 + 0xd20]
  0x54ecf: comiss    xmm0, xmm10
  0x54ed3: jbe       0x55017
  0x54ed9: movss     xmm6, dword ptr [rsp + 0x60]
  0x54edf: mov       ecx, 0x28
  0x54ee4: movss     xmm7, dword ptr [rsp + 0x64]
  0x54eea: addss     xmm6, xmm10
  0x54eef: movss     xmm8, dword ptr [rsp + 0x68]
  0x54ef6: mov       eax, 0x25
  0x54efb: cmp       byte ptr [rbp - 0x80], 0
  0x54eff: addss     xmm8, xmm10
  0x54f04: addss     xmm7, dword ptr [r14 + 0x11a8]
  0x54f0d: cmovne    ecx, eax
  0x54f10: movaps    xmm1, xmm9
  0x54f14: call      0x121c0
  0x54f19: movss     xmm9, dword ptr [r14 + 0xd04]
  0x54f22: lea       rdx, [rsp + 0x70]
  0x54f27: comiss    xmm9, xmm10
  0x54f2b: mov       dword ptr [rbp + 0x70], eax
  0x54f2e: mov       rcx, r13
  0x54f31: jbe       0x54fd0
  0x54f37: movaps    xmm0, xmm9
  0x54f3b: mov       dword ptr [rsp + 0x20], 9
  0x54f43: addss     xmm0, xmm6
  0x54f47: mov       r9d, 7
  0x54f4d: movaps    xmm6, xmm9
  0x54f51: movaps    xmm2, xmm9
  0x54f55: addss     xmm6, xmm7
  0x54f59: movss     dword ptr [rsp + 0x70], xmm0
  0x54f5f: movss     dword ptr [rsp + 0x74], xmm6
  0x54f65: call      0x32360
  0x54f6a: subss     xmm8, xmm9
  0x54f6f: movss     dword ptr [rsp + 0x74], xmm6
  0x54f75: mov       r9d, 9
  0x54f7b: mov       dword ptr [rsp + 0x20], 0xb
  0x54f83: movaps    xmm2, xmm9
  0x54f87: lea       rdx, [rsp + 0x70]
  0x54f8c: mov       rcx, r13
  0x54f8f: movss     dword ptr [rsp + 0x70], xmm8
  0x54f96: call      0x32360
  0x54f9b: movss     xmm0, dword ptr [r14 + 0xd20]
  0x54fa4: mov       rcx, r13
  0x54fa7: mov       r9d, dword ptr [rbp + 0x70]
  0x54fab: mov       r8d, dword ptr [r13 + 0x50]
  0x54faf: mov       rdx, qword ptr [r13 + 0x58]
  0x54fb3: movss     dword ptr [rsp + 0x28], xmm0
  0x54fb9: mov       dword ptr [rsp + 0x20], 0
  0x54fc1: call      0x29f30
  0x54fc6: mov       dword ptr [r13 + 0x50], 0
  0x54fce: jmp       0x55017
  0x54fd0: movss     xmm0, dword ptr [0x88530]
  0x54fd8: lea       r8, [rbp + 0x70]
  0x54fdc: subss     xmm7, xmm0
  0x54fe0: mov       r9d, eax
  0x54fe3: subss     xmm8, xmm0
  0x54fe8: subss     xmm6, xmm0
  0x54fec: movss     xmm0, dword ptr [r14 + 0xd20]
  0x54ff5: movss     dword ptr [rsp + 0x20], xmm0
  0x54ffb: movss     dword ptr [rbp + 0x74], xmm7
  0x55000: movss     dword ptr [rbp + 0x70], xmm8
  0x55006: movss     dword ptr [rsp + 0x70], xmm6
  0x5500c: movss     dword ptr [rsp + 0x74], xmm7
  0x55012: call      0x29dd0
  0x55017: xor       r8d, r8d
  0x5501a: lea       rcx, [rsp + 0x60]
  0x5501f: mov       edx, r15d
  0x55022: call      0x1e0d0
  0x55027: mov       ecx, 0x20
  0x5502c: call      0x14b50
  0x55031: mov       ecx, dword ptr [rsi]
  0x55033: cmp       dword ptr [rbx], ecx
  0x55035: je        0x55065
  0x55037: test      al, al
  0x55039: je        0x55065
  0x5503b: xor       edx, edx
  0x5503d: mov       ecx, 1
  0x55042: call      0x151d0
  0x55047: test      al, al
  0x55049: jne       0x55059
  0x5504b: mov       ecx, 1
  0x55050: call      0x154d0
  0x55055: test      al, al
  0x55057: je        0x55065
  0x55059: cmp       dword ptr [rsp + 0x5c], 0
  0x5505e: jne       0x55065
  0x55060: mov       eax, dword ptr [rsi]
  0x55062: mov       dword ptr [rdi + 0x24], eax
  0x55065: test      byte ptr [rdi + 0x18], 8
  0x55069: je        0x5506f
  0x5506b: or        r12d, 4
  0x5506f: cmp       qword ptr [rbp + 0x80], 0
  0x55077: je        0x5508e
  0x55079: mov       r8d, r15d
  0x5507c: lea       rcx, [0x89e4c]
  0x55083: xor       edx, edx
  0x55085: call      0x12460
  0x5508a: mov       ecx, eax
  0x5508c: jmp       0x55090
  0x5508e: xor       ecx, ecx
  0x55090: mov       r9, qword ptr [rdi + 0x90]
  0x55097: lea       rdx, [rsp + 0x60]
  0x5509c: mov       eax, r12d
  0x5509f: and       eax, 0xfffffffe
  0x550a2: cmp       byte ptr [rsp + 0x51], 0
  0x550a7: cmovne    r12d, eax
  0x550ab: lea       rax, [rsp + 0x51]
  0x550b0: mov       qword ptr [rsp + 0x48], rax
  0x550b5: mov       r8d, r12d
  0x550b8: lea       rax, [rbp + 0x70]
  0x550bc: mov       qword ptr [rsp + 0x40], rax
  0x550c1: movzx     eax, byte ptr [rsp + 0x50]
  0x550c6: mov       byte ptr [rsp + 0x38], al
  0x550ca: mov       rax, qword ptr [rbp + 0x78]
  0x550ce: mov       dword ptr [rsp + 0x30], ecx
  0x550d2: mov       rcx, r13
  0x550d5: mov       dword ptr [rsp + 0x28], r15d
  0x550da: mov       qword ptr [rsp + 0x20], rax
  0x550df: call      0x55200
  0x550e4: cmp       byte ptr [rbp + 0x70], 0
  0x550e8: je        0x55129
  0x550ea: mov       rax, qword ptr [rbp + 0x80]
  0x550f1: test      rax, rax
  0x550f4: je        0x55129
  0x550f6: mov       byte ptr [rax], 0
  0x550f9: mov       eax, dword ptr [rsi + 4]
  0x550fc: bt        eax, 0x15
  0x55100: jb        0x55129
