=== fun_000306d0 @ 0x306d0 size=864 blocks=56 calls=6 ===
--- DISASM ---
  0x306d0: mov       rax, rsp
  0x3097c: movaps    xmm10, xmmword ptr [rsp + 0x50]
  0x30982: jbe       0x30988
  0x30984: movss     dword ptr [rdi], xmm6
  0x30988: mov       rax, qword ptr [rsp + 0x128]
  0x30990: movaps    xmm12, xmmword ptr [rsp + 0x30]
  0x30996: movaps    xmm11, xmmword ptr [rsp + 0x40]
  0x3099c: movaps    xmm9, xmmword ptr [rsp + 0x60]
  0x309a2: mov       r15, qword ptr [rsp + 0xa0]
  0x309aa: mov       r14, qword ptr [rsp + 0xa8]
  0x309b2: mov       r13, qword ptr [rsp + 0xb0]
  0x309ba: mov       rsi, qword ptr [rsp + 0xc0]
  0x309c2: mov       rbp, qword ptr [rsp + 0xe0]
  0x309ca: test      rax, rax
  0x309cd: je        0x309e0
  0x309cf: movaps    xmm0, xmm7
  0x309d2: movss     dword ptr [rax], xmm6
  0x309d6: addss     xmm0, dword ptr [rdi + 4]
  0x309db: movss     dword ptr [rax + 4], xmm0
  0x309e0: comiss    xmm6, xmm8
  0x309e4: movaps    xmm6, xmmword ptr [rsp + 0x90]
  0x309ec: ja        0x309fb
  0x309ee: movss     xmm0, dword ptr [rdi + 4]
  0x309f3: ucomiss   xmm0, xmm8
  0x309f7: jp        0x30a05
  0x309f9: jne       0x30a05
  0x309fb: addss     xmm7, dword ptr [rdi + 4]
  0x30a00: movss     dword ptr [rdi + 4], xmm7
  0x30a05: mov       rax, qword ptr [rsp + 0x120]
  0x30a0d: movaps    xmm8, xmmword ptr [rsp + 0x70]
  0x30a13: movaps    xmm7, xmmword ptr [rsp + 0x80]
  0x30a1b: test      rax, rax
  0x30a1e: je        0x30a23
  0x30a20: mov       qword ptr [rax], rbx
  0x30a23: mov       rax, rdi
  0x30a26: add       rsp, 0xc8
  0x30a2d: pop       rdi
  0x30a2e: pop       rbx
  0x30a2f: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000306d0 @ 0x306d0  size=864 */
/* xrefs: called by fun_0002b320 (1 site), fun_0004b530 (1 site), fun_000501c0 (1 site), fun_00056b00 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct Vec2;
struct s_fun_000306d0_v1;
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000306d0_v1 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
    float field_10;
    float field_14;
    char _pad_18[52];
    int32_t field_4c;
};
#pragma pack(pop)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_00014040();
int32_t fun_0002b9d0(int64_t, float, float);
int64_t fun_00030320();
int64_t fun_00030a30();
int64_t fun_000855e0();
int64_t* fun_000306d0(int64_t*a1, int64_t a2, float a3, float a4, float a5, int64_t a6, int64_t a7, int64_t a8, int64_t*a9, struct Vec2*a10, int32_t a11) {
    char s2[24];
    char s3[256];
    int32_t v14 = 0;
    float v15 = 0;
    bool v7;
    int64_t v8;
    int8_t*v9;
    float v10;
    int64_t v11;
    float v6;
    uint8_t*v19 = 0;
    int64_t v3;
    int64_t v12;
    int8_t*v5;
    float v23;
    struct s_fun_000306d0_v1*v1 = 0;
    float v13;
    int64_t*v20 = 0;
    float v21 = 0;
    int64_t*v16;
    int64_t*v17;
    float v18;
    float*v4;
    int32_t v22;
    float*v24;
    float*v25;
    bool v2;

    v2 = 0;
    v3 = a8;
    if (!a8) {
        v3 = fun_000855e0(*(int64_t*)s3) + *(int64_t*)s3;
    }
    v4 = (float*)fun_0002b9d0(a2, a3, -1.0f);
    *a1 = 0;
    v5 = (int8_t*)*(int64_t*)s3;
    v6 = 0.0f;
    if ((uint64_t)(*(int64_t*)s3) < (uint64_t)(a7 == 0 ? v3 : a7)) {
        v7 = (uint64_t)(a5 > 0.0f);
        v8 = a2;
        v9 = (int8_t*)*(int64_t*)s3;
        v10 = a4;
        v11 = a2;
        v6 = 0.0f;
        v12 = 0;
        v1 = (struct s_fun_000306d0_v1*)(uint32_t)v4;
        v13 = a3 / v4[5];
        while (true) {
            if (!((uint8_t)v7)) {
L_30853:;
                *(int32_t*)s2 = (int32_t)*v9;
                if ((uint32_t)((int32_t)*v9) >= 0x80) {
                    v22 = fun_00014040(s2, v9, v3);
                    v8 = *(int32_t*)s2;
                    v5 = (int8_t*)(v9 + (int64_t)v22);
                } else {
                    v8 = (int32_t)*v9;
                    v5 = v9 + 1;
                }
                if ((int32_t)v8 != 0xa) {
                    if ((int32_t)v8 == 0xd) {
                        v11 = a2;
                        v17 = (int64_t*)v1;
                        v18 = v13;
                        if ((uint64_t)(v5) < (uint64_t)((a7 == 0 ? v3 : a7))) {
                            v7 = (uint8_t)(a5 > 0.0f);
                            v9 = v5;
                            v1 = (struct s_fun_000306d0_v1*)v17;
                            v13 = v18;
                            continue;
                        }
                    } else if ((uint32_t)((int32_t)v8) >= (uint32_t)(v1->field_0)) {
                        if (v1->field_14 >= 128.0f || v1->field_4c & 0x10000000) {
                            *(float*)s3 = 0.0f;
                            v25 = (float*)fun_00030320(v1, v8, s3, v10, v15, v14);
                            if (!v25) {
                                v23 = *(float*)s3;
                            } else {
                                v23 = v25[1];
                            }
                        } else {
                            v24 = (float*)fun_00030320(v1, v8, 0, v10, v15, v14);
                            if (!v24) {
                                v23 = v1->field_10;
                            } else {
                                v23 = v24[1];
                            }
                        }
                    } else {
                        v23 = *(float*)(v1->field_8 + (int32_t)v8 * 4);
                        if (v23 < 0.0f) {
                            if (v1->field_14 >= 128.0f || v1->field_4c & 0x10000000) {
                                *(float*)s3 = 0.0f;
                                v25 = (float*)fun_00030320(v1, v8, s3, v10, v15, v14);
                                if (!v25) {
                                    v23 = *(float*)s3;
                                } else {
                                    v23 = v25[1];
                                }
                            } else {
                                v24 = (float*)fun_00030320(v1, v8, 0, v10, v15, v14);
                                if (!v24) {
                                    v23 = v1->field_10;
                                } else {
                                    v23 = v24[1];
                                }
                            }
                        }
                    }
                } else {
                    *(float*)a1 = __max(*(float*)a1, v6);
                    *(float*)((char*)a1 + 4) = a3 + *(float*)((char*)a1 + 4);
                    v6 = 0.0f;
                    if (!(a11 & 4)) {
                        v6 = 0.0f;
                        v11 = a2;
                        v17 = (int64_t*)v1;
                        v18 = v13;
                        if ((uint64_t)(v5) < (uint64_t)((a7 == 0 ? v3 : a7))) {
                            v7 = (uint8_t)(a5 > 0.0f);
                            v9 = v5;
                            v1 = (struct s_fun_000306d0_v1*)v17;
                            v13 = v18;
                            continue;
                        }
                    }
                }
            } else {
                if (!v12) {
                    v14 = a11;
                    v15 = a5 - v6;
                    v12 = fun_00030a30(v11, v8, v9, v3, v15, v14);
                    v10 = v3;
                }
                if ((uint64_t)(v9) < (uint64_t)(v12)) {
                    goto L_30853;
                } else {
                    if (v6 > *(float*)a1) {
                        *(float*)a1 = v6;
                    }
                    *(float*)((char*)a1 + 4) = a3 + *(float*)((char*)a1 + 4);
                    v16 = (int64_t*)v1;
                    if (a11 & 2) {
                        v2 = 1;
                        if (v2) {
                            v5 = v9;
                            v17 = v16;
                            v18 = v13;
                            if ((uint64_t)(v9) < (uint64_t)(v3)) {
                                v5 = v9;
                                v17 = v16;
                                v18 = v13;
                                if (*v9 == '\n') {
                                    v5 = v9 + 1;
                                    v17 = v16;
                                    v18 = v13;
                                }
                            }
                        } else {
                            v5 = (int8_t*)v19;
                            v17 = v20;
                            v18 = v21;
                        }
                    } else {
                        v5 = v9;
                        v17 = (int64_t*)v1;
                        v18 = v13;
                        if ((uint64_t)(v9) < (uint64_t)(v3)) {
                            v19 = (uint8_t*)v9;
                            v20 = (int64_t*)v1;
                            v21 = v13;
                            while (true) {
                                if (*v19 == ' ') {
                                    ++v19;
                                    if ((uint64_t)(v19) < (uint64_t)(v3)) continue;
                                } else {
                                    v9 = (int8_t*)v19;
                                    v16 = v20;
                                    v13 = v21;
                                    if (*v19 != '\t') {
                                        v2 = 1;
                                    } else {
                                        ++v19;
                                        if ((uint64_t)(v19) < (uint64_t)(v3)) {
                                            continue;
                                        }
                                    }
                                }
                                break;
                            }
                            if (v2) {
                                v5 = v9;
                                v17 = v16;
                                v18 = v13;
                                if ((uint64_t)(v9) < (uint64_t)(v3)) {
                                    v5 = v9;
                                    v17 = v16;
                                    v18 = v13;
                                    if (*v9 == '\n') {
                                        v5 = v9 + 1;
                                        v17 = v16;
                                        v18 = v13;
                                    }
                                }
                            } else {
                                v5 = (int8_t*)v19;
                                v17 = v20;
                                v18 = v21;
                            }
                        }
                    }
                }
            }
            break;
            if ((uint64_t)(v5) >= (uint64_t)((a7 == 0 ? v3 : a7))) {
                break;
            }
            if (v23 * v13 + v6 >= a4) {
                v5 = v9;
            } else {
                v6 = v23 * v13 + v6;
                v11 = a2;
                v17 = (int64_t*)v1;
                v18 = v13;
                if ((uint64_t)(v5) < (uint64_t)((a7 == 0 ? v3 : a7))) {
                    v7 = (uint8_t)(a5 > 0.0f);
                    v9 = v5;
                    v1 = (struct s_fun_000306d0_v1*)v17;
                    v13 = v18;
                    continue;
                }
            }
            break;
        }
        if (v6 > *(float*)a1) {
            *(float*)a1 = v6;
        }
    }
    if (a10) {
        a10->x = v6;
        a10->y = a3 + *(float*)((char*)a1 + 4);
    }
    if (v6 > 0.0f) {
        *(float*)((char*)a1 + 4) = a3 + *(float*)((char*)a1 + 4);
    } else if (*(float*)((char*)a1 + 4) == 0.0f) {
        *(float*)((char*)a1 + 4) = a3 + *(float*)((char*)a1 + 4);
    }
    if (!a9) {
        return a1;
    }
    *a9 = (int64_t)v5;
    return a1;
}

