=== fun_00049b50 @ 0x49b50 size=741 blocks=7 calls=8 ===
--- DISASM ---
  0x49b50: mov       rax, rsp
  0x49e1b: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x49e20: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x49e25: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x49e2a: mov       rsp, r11
  0x49e2d: pop       r15
  0x49e2f: pop       r14
  0x49e31: pop       rdi
  0x49e32: pop       rsi
  0x49e33: pop       rbp
  0x49e34: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00049b50 @ 0x49b50  size=741 */
/* xrefs: called by fun_0001fdf0 (1 site), fun_00055200 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct Vec2;
struct s_fun_00049b50_qword_174148;
struct Vec4;
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00049b50_qword_174148 {
    char _pad_0[4460];
    float field_116c;
    char _pad_1170[40];
    float field_1198;
    char _pad_119c[740];
    void* field_1480;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
int32_t fun_000121c0(int64_t, float);
int32_t fun_00015920();
int32_t fun_0001e0d0();
int32_t fun_00029dd0();
int32_t fun_0002aef0();
int32_t fun_00048bf0();
uint32_t fun_00049b50(int32_t a1, struct Vec2*a2) {
    char s2[8];
    char s3[8];
    char s4[96];
    char s5[8];
    char s6[256];
    struct s_fun_00049b50_qword_174148* gs_174148 = (struct s_fun_00049b50_qword_174148*)qword_174148;
    float v2;
    bool v4 = 0;
    uint32_t result;
    int32_t v1;
    uint32_t v3;
    int32_t v5;
    int32_t v6;

    ((struct Vec2*)s2)->x = a2->x;
    ((struct Vec2*)s2)->y = a2->y;
    ((struct Vec4*)s4)->x = a2->x;
    ((struct Vec4*)s4)->y = a2->y;
    ((struct Vec2*)s3)->y = a2->y + gs_174148->field_1198;
    ((struct Vec2*)s3)->x = a2->x + gs_174148->field_1198;
    ((struct Vec4*)s4)->z = a2->x + gs_174148->field_1198;
    ((struct Vec4*)s4)->w = a2->y + gs_174148->field_1198;
    if ((((float*)gs_174148->field_1480)[0x89] - ((float*)gs_174148->field_1480)[0x87]) * (((float*)gs_174148->field_1480)[0x88] - ((float*)gs_174148->field_1480)[0x86]) / ((a2->y + gs_174148->field_1198 - a2->y) * (a2->x + gs_174148->field_1198 - a2->x)) < 1.5f) {
        ((struct Vec4*)s4)->x = a2->x - (float)((int32_t)((a2->x + gs_174148->field_1198 - a2->x) * -0.25f));
        ((struct Vec4*)s4)->z = a2->x + gs_174148->field_1198 + (float)((int32_t)((a2->x + gs_174148->field_1198 - a2->x) * -0.25f));
        ((struct Vec4*)s4)->y = a2->y - (float)((int32_t)((a2->y + gs_174148->field_1198 - a2->y) * -0.25f));
        ((struct Vec4*)s4)->w = a2->y + gs_174148->field_1198 + (float)((int32_t)((a2->y + gs_174148->field_1198 - a2->y) * -0.25f));
    }
    v1 = fun_00015920(s4, a1, 0, 0);
    v2 = 0.0f;
    v3 = fun_00048bf0(s4, a1, s6, s5, v2, v4);
    result = v3;
    if (!((uint8_t)v1)) {
        return result;
    }
    v5 = fun_000121c0((uint32_t)((*(int8_t*)s5 != 0) + 0x16), 1.0f);
    if (!*(int8_t*)s6) {
        fun_0001e0d0(s2, a1, 2);
        v6 = fun_000121c0(0, 1.0f);
        v2 = (float)((int32_t)gs_174148->field_116c);
        *(float*)s6 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        *(float*)((char*)s6 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        *(float*)s5 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        *(float*)((char*)s5 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        fun_00029dd0(((int64_t*)gs_174148->field_1480)[0x59], s6, s5, v6, v2, v4);
        *(float*)s5 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        *(float*)((char*)s5 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        *(float*)s6 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        *(float*)((char*)s6 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
        fun_00029dd0(((int64_t*)gs_174148->field_1480)[0x59], s6, s5, v6, (float)((int32_t)gs_174148->field_116c), v4);
        result = (uint8_t)v3;
        return result;
    }
    v4 = 0;
    v2 = 0.0f;
    fun_0002aef0(((int64_t*)gs_174148->field_1480)[0x59], s2, s3, v5, v2, v4);
    fun_0001e0d0(s2, a1, 2);
    v6 = fun_000121c0(0, 1.0f);
    v2 = (float)((int32_t)gs_174148->field_116c);
    *(float*)s6 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    *(float*)((char*)s6 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    *(float*)s5 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    *(float*)((char*)s5 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    fun_00029dd0(((int64_t*)gs_174148->field_1480)[0x59], s6, s5, v6, v2, v4);
    *(float*)s5 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    *(float*)((char*)s5 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    *(float*)s6 = (((struct Vec2*)s2)->x + ((struct Vec2*)s3)->x) * 0.5f - 0.5f + (gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    *(float*)((char*)s6 + 4) = (((struct Vec2*)s2)->y + ((struct Vec2*)s3)->y) * 0.5f - 0.5f + -(gs_174148->field_1198 * 0.5f * 0.7071f - 1.0f);
    fun_00029dd0(((int64_t*)gs_174148->field_1480)[0x59], s6, s5, v6, (float)((int32_t)gs_174148->field_116c), v4);
    result = (uint8_t)v3;
    return result;
}

