=== fun_00039aa0 @ 0x39aa0 size=3208 blocks=143 calls=23 ===
--- DISASM ---
  0x39aa0: mov       r11, rsp
  0x39b62: xorps     xmm6, xmm6
  0x39b65: movss     xmm14, dword ptr [rbp - 0x20]
  0x39b6b: xor       r11d, r11d
  0x39b6e: movss     xmm11, dword ptr [rbp - 0x24]
  0x39b74: movups    xmm2, xmmword ptr [rax]
  0x39b77: mov       r14d, dword ptr [rax + 8]
  0x39b7b: movss     xmm13, dword ptr [rbp - 0x28]
  0x39b81: movss     xmm12, dword ptr [rbp - 0x2c]
  0x39b87: movdqa    xmm0, xmm2
  0x39b8b: movss     xmm10, dword ptr [rbp - 0x30]
  0x39b91: movq      r13, xmm2
  0x39b96: psrldq    xmm0, 0xc
  0x39b9b: movd      r12d, xmm0
  0x39ba0: movq      xmm0, qword ptr [rax + 8]
  0x39ba5: movaps    xmmword ptr [rsp + 0x50], xmm2
  0x39baa: movq      qword ptr [rsp + 0x58], xmm0
  0x39bb0: mov       rax, qword ptr [rsp + 0x58]
  0x39bb5: lea       rdx, [rip - 0x39bbc]
  0x39bbc: movdqa    xmm4, xmmword ptr [0x88610]
  0x39bc4: movss     xmm3, dword ptr [0x8aef0]
  0x39bcc: shr       rax, 0x20
  0x39bd0: cmp       r14d, eax
  0x39bd3: jge       0x39e64
  0x39bd9: movsxd    rax, r14d
  0x39bdc: inc       r14d
  0x39bdf: mov       dword ptr [rsp + 0x58], r14d
  0x39be4: movzx     r15d, byte ptr [rax + r13]
  0x39be9: movzx     eax, r15b
  0x39bed: dec       eax
  0x39bef: cmp       eax, 0x1e
  0x39bf2: ja        0x3a5e6
  0x39bf8: cdqe      
  0x39bfa: mov       ebx, r11d
  0x39bfd: mov       dword ptr [rsp + 0x40], 1
  0x39c05: mov       ecx, dword ptr [rdx + rax*4 + 0x3a728]
  0x39c0c: add       rcx, rdx
  0x39c0f: jmp       rcx
  0x39c11: cmp       dword ptr [rsp + 0x64], 0
  0x39c16: mov       ebx, dword ptr [rsp + 0x60]
  0x39c1a: je        0x39c29
  0x39c1c: mov       eax, esi
  0x39c1e: cdq       
  0x39c1f: sub       eax, edx
  0x39c21: sar       eax, 1
  0x39c23: add       ebx, eax
  0x39c25: mov       dword ptr [rsp + 0x60], ebx
  0x39c29: lea       eax, [rbx + 7]
  0x39c2c: mov       dword ptr [rsp + 0x64], r11d
  0x39c31: test      eax, eax
  0x39c33: jns       0x39c38
  0x39c35: add       eax, 7
  0x39c38: sar       eax, 3
  0x39c3b: add       r14d, eax
  0x39c3e: cmp       r14d, r12d
  0x39c41: jg        0x39c60
  0x39c43: test      r14d, r14d
  0x39c46: js        0x39c60
  0x39c48: mov       ecx, dword ptr [rsp + 0x40]
  0x39c4c: mov       eax, r11d
  0x39c4f: test      ecx, ecx
  0x39c51: mov       dword ptr [rsp + 0x58], r14d
  0x39c56: cmove     eax, esi
  0x39c59: mov       esi, eax
  0x39c5b: jmp       0x39bb0
  0x39c60: mov       ecx, dword ptr [rsp + 0x40]
  0x39c64: mov       eax, r11d
  0x39c67: test      ecx, ecx
  0x39c69: mov       dword ptr [rsp + 0x58], r12d
  0x39c6e: mov       r14d, r12d
  0x39c71: cmove     eax, esi
  0x39c74: mov       esi, eax
  0x39c76: jmp       0x39bb0
  0x39c7b: mov       ecx, dword ptr [rsp + 0x40]
  0x39c7f: mov       eax, esi
  0x39c81: cdq       
  0x39c82: sub       eax, edx
  0x39c84: sar       eax, 1
  0x39c86: add       dword ptr [rsp + 0x60], eax
  0x39c8a: mov       eax, r11d
  0x39c8d: test      ecx, ecx
  0x39c8f: cmove     eax, esi
  0x39c92: mov       esi, eax
  0x39c94: jmp       0x39bb0
  0x39c99: cmp       esi, 2
  0x39c9c: jl        0x39e64
  0x39ca2: movsxd    rax, esi
  0x39ca5: mov       dword ptr [rsp + 0x64], r11d
  0x39caa: movss     xmm2, dword ptr [rbp + rax*4 - 0x34]
  0x39cb0: movss     xmm1, dword ptr [rbp + rax*4 - 0x38]
  0x39cb6: mov       rcx, rdi
  0x39cb9: call      0x383d0
  0x39cbe: xor       r11d, r11d
  0x39cc1: mov       ecx, dword ptr [rsp + 0x40]
  0x39cc5: mov       eax, r11d
  0x39cc8: test      ecx, ecx
  0x39cca: cmove     eax, esi
  0x39ccd: mov       esi, eax
  0x39ccf: jmp       0x39bb0
  0x39cd4: cmp       esi, 1
  0x39cd7: jl        0x39e64
  0x39cdd: movsxd    rax, esi
  0x39ce0: movaps    xmm1, xmm6
  0x39ce3: mov       dword ptr [rsp + 0x64], r11d
  0x39ce8: movss     xmm2, dword ptr [rbp + rax*4 - 0x34]
  0x39cee: jmp       0x39cb6
  0x39cf0: cmp       esi, 1
  0x39cf3: jl        0x39e64
  0x39cf9: movsxd    rax, esi
  0x39cfc: movaps    xmm2, xmm6
  0x39cff: mov       dword ptr [rsp + 0x64], r11d
  0x39d04: movss     xmm1, dword ptr [rbp + rax*4 - 0x34]
  0x39d0a: jmp       0x39cb6
  0x39d0c: cmp       esi, 2
  0x39d0f: jl        0x39e64
  0x39d15: nop       word ptr [rax + rax]
  0x39d20: mov       dword ptr [rsp + 0x38], r11d
  0x39d25: mov       dl, 2
  0x39d27: movsxd    rax, ebx
  0x39d2a: mov       rcx, rdi
  0x39d2d: mov       dword ptr [rsp + 0x30], r11d
  0x39d32: mov       dword ptr [rsp + 0x28], r11d
  0x39d37: mov       dword ptr [rsp + 0x20], r11d
  0x39d3c: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x39d42: addss     xmm1, dword ptr [rdi + 0x10]
  0x39d47: movss     xmm0, dword ptr [rbp + rax*4 - 0x2c]
  0x39d4d: addss     xmm0, dword ptr [rdi + 0x14]
  0x39d52: cvttss2si r8d, xmm1
  0x39d57: cvttss2si r9d, xmm0
  0x39d5c: movss     dword ptr [rdi + 0x10], xmm1
  0x39d61: movss     dword ptr [rdi + 0x14], xmm0
  0x39d66: call      0x38470
  0x39d6b: add       ebx, 2
  0x39d6e: mov       r11d, 0
  0x39d74: lea       eax, [rbx + 1]
  0x39d77: cmp       eax, esi
  0x39d79: jl        0x39d20
  0x39d7b: mov       ecx, dword ptr [rsp + 0x40]
  0x39d7f: mov       eax, r11d
  0x39d82: test      ecx, ecx
  0x39d84: cmove     eax, esi
  0x39d87: mov       esi, eax
  0x39d89: jmp       0x39bb0
  0x39d8e: cmp       esi, 1
  0x39d91: jl        0x39e64
  0x39d97: lea       r15, [rdi + 0x14]
  0x39d9b: jmp       0x39df8
  0x39d9d: cmp       esi, 1
  0x39da0: jl        0x39e64
  0x39da6: lea       r15, [rdi + 0x14]
  0x39daa: movss     xmm0, dword ptr [r15]
  0x39daf: mov       dl, 2
  0x39db1: mov       dword ptr [rsp + 0x38], r11d
  0x39db6: addss     xmm0, xmm6
  0x39dba: mov       dword ptr [rsp + 0x30], r11d
  0x39dbf: mov       rcx, rdi
  0x39dc2: movsxd    rax, ebx
  0x39dc5: mov       dword ptr [rsp + 0x28], r11d
  0x39dca: mov       dword ptr [rsp + 0x20], r11d
  0x39dcf: cvttss2si r9d, xmm0
  0x39dd4: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x39dda: addss     xmm1, dword ptr [rdi + 0x10]
  0x39ddf: movss     dword ptr [r15], xmm0
  0x39de4: cvttss2si r8d, xmm1
  0x39de9: movss     dword ptr [rdi + 0x10], xmm1
  0x39dee: call      0x38470
  0x39df3: inc       ebx
  0x39df5: xor       r11d, r11d
  0x39df8: cmp       ebx, esi
  0x39dfa: jge       0x39cc1
  0x39e00: movss     xmm1, dword ptr [rdi + 0x10]
  0x39e05: mov       dl, 2
  0x39e07: mov       dword ptr [rsp + 0x38], r11d
  0x39e0c: addss     xmm1, xmm6
  0x39e10: mov       dword ptr [rsp + 0x30], r11d
  0x39e15: mov       rcx, rdi
  0x39e18: movsxd    rax, ebx
  0x39e1b: mov       dword ptr [rsp + 0x28], r11d
  0x39e20: mov       dword ptr [rsp + 0x20], r11d
  0x39e25: cvttss2si r8d, xmm1
  0x39e2a: movss     xmm0, dword ptr [rbp + rax*4 - 0x30]
  0x39e30: addss     xmm0, dword ptr [r15]
  0x39e35: movss     dword ptr [rdi + 0x10], xmm1
  0x39e3a: cvttss2si r9d, xmm0
  0x39e3f: movss     dword ptr [r15], xmm0
  0x39e44: call      0x38470
  0x39e49: inc       ebx
  0x39e4b: cmp       ebx, esi
  0x39e4d: jge       0x39cbe
  0x39e53: xor       r11d, r11d
  0x39e56: jmp       0x39daa
  0x39e5b: cmp       esi, 4
  0x39e5e: jge       0x39f2e
  0x39e64: xor       eax, eax
  0x39e66: movaps    xmm9, xmmword ptr [rsp + 0x2a0]
  0x39e6f: movaps    xmm8, xmmword ptr [rsp + 0x2b0]
  0x39e78: movaps    xmm7, xmmword ptr [rsp + 0x2c0]
  0x39e80: mov       rcx, qword ptr [rbp + 0x130]
  0x39e87: xor       rcx, rsp
  0x39e8a: call      0x5dbe0
  0x39e8f: lea       r11, [rsp + 0x2e0]
  0x39e97: mov       rbx, qword ptr [r11 + 0x58]
  0x39e9b: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x39ea0: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x39ea5: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x39eaa: movaps    xmm12, xmmword ptr [r11 - 0x70]
  0x39eaf: movaps    xmm13, xmmword ptr [r11 - 0x80]
  0x39eb4: movaps    xmm14, xmmword ptr [r11 - 0x90]
  0x39ebc: movaps    xmm15, xmmword ptr [r11 - 0xa0]
  0x39ec4: mov       rsp, r11
  0x39ec7: pop       r15
  0x39ec9: pop       r14
  0x39ecb: pop       r13
  0x39ecd: pop       r12
  0x39ecf: pop       rdi
  0x39ed0: pop       rsi
  0x39ed1: pop       rbp
  0x39ed2: ret       
  0x39ed3: cmp       esi, 4
  0x39ed6: jl        0x39e64
  0x39ed8: mov       eax, esi
  0x39eda: lea       r15d, [rbx + 4]
  0x39ede: sub       eax, ebx
  0x39ee0: cmp       eax, 5
  0x39ee3: jne       0x39ef0
  0x39ee5: movsxd    rax, r15d
  0x39ee8: movss     xmm0, dword ptr [rbp + rax*4 - 0x30]
  0x39eee: jmp       0x39ef3
  0x39ef0: movaps    xmm0, xmm6
  0x39ef3: movsxd    rax, ebx
  0x39ef6: mov       rcx, rdi
  0x39ef9: movss     dword ptr [rsp + 0x30], xmm0
  0x39eff: movss     xmm1, dword ptr [rbp + rax*4 - 0x28]
  0x39f05: movss     xmm0, dword ptr [rbp + rax*4 - 0x24]
  0x39f0b: movss     xmm3, dword ptr [rbp + rax*4 - 0x2c]
  0x39f11: movss     xmm2, dword ptr [rbp + rax*4 - 0x30]
  0x39f17: movss     dword ptr [rsp + 0x28], xmm0
  0x39f1d: movss     dword ptr [rsp + 0x20], xmm1
  0x39f23: movaps    xmm1, xmm6
  0x39f26: call      0x38330
  0x39f2b: mov       ebx, r15d
  0x39f2e: lea       eax, [rbx + 3]
  0x39f31: cmp       eax, esi
  0x39f33: jge       0x39cbe
  0x39f39: movsxd    rcx, ebx
  0x39f3c: lea       r15d, [rbx + 4]
  0x39f40: mov       eax, esi
  0x39f42: sub       eax, ebx
  0x39f44: movss     xmm1, dword ptr [rbp + rcx*4 - 0x24]
  0x39f4a: cmp       eax, 5
  0x39f4d: jne       0x39f5a
  0x39f4f: movsxd    rax, r15d
  0x39f52: movss     xmm0, dword ptr [rbp + rax*4 - 0x30]
  0x39f58: jmp       0x39f5d
  0x39f5a: movaps    xmm0, xmm6
  0x39f5d: movss     xmm3, dword ptr [rbp + rcx*4 - 0x2c]
  0x39f63: movaps    xmm2, xmm6
  0x39f66: movss     dword ptr [rsp + 0x30], xmm1
  0x39f6c: movss     xmm1, dword ptr [rbp + rcx*4 - 0x30]
  0x39f72: movss     dword ptr [rsp + 0x28], xmm0
  0x39f78: movss     xmm0, dword ptr [rbp + rcx*4 - 0x28]
  0x39f7e: mov       rcx, rdi
  0x39f81: movss     dword ptr [rsp + 0x20], xmm0
  0x39f87: call      0x38330
  0x39f8c: lea       eax, [r15 + 3]
  0x39f90: mov       ebx, r15d
  0x39f93: cmp       eax, esi
  0x39f95: jl        0x39ed8
  0x39f9b: jmp       0x39cbe
  0x39fa0: cmp       esi, 6
  0x39fa3: jl        0x39e64
  0x39fa9: nop       dword ptr [rax]
  0x39fb0: movsxd    rax, ebx
  0x39fb3: mov       rcx, rdi
  0x39fb6: movss     xmm0, dword ptr [rbp + rax*4 - 0x1c]
  0x39fbc: movss     xmm2, dword ptr [rbp + rax*4 - 0x20]
  0x39fc2: movss     xmm3, dword ptr [rbp + rax*4 - 0x28]
  0x39fc8: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x39fce: movss     dword ptr [rsp + 0x30], xmm0
  0x39fd4: movss     xmm0, dword ptr [rbp + rax*4 - 0x24]
  0x39fda: movss     dword ptr [rsp + 0x28], xmm2
  0x39fe0: movss     xmm2, dword ptr [rbp + rax*4 - 0x2c]
  0x39fe6: movss     dword ptr [rsp + 0x20], xmm0
  0x39fec: call      0x38330
  0x39ff1: add       ebx, 6
  0x39ff4: lea       eax, [rbx + 5]
  0x39ff7: cmp       eax, esi
  0x39ff9: jl        0x39fb0
  0x39ffb: jmp       0x39cbe
  0x3a000: cmp       esi, 8
  0x3a003: jl        0x39e64
  0x3a009: lea       r15d, [rsi - 2]
  0x3a00d: cmp       r15d, 5
  0x3a011: jle       0x3a06d
  0x3a013: movsxd    rax, ebx
  0x3a016: mov       rcx, rdi
  0x3a019: movss     xmm0, dword ptr [rbp + rax*4 - 0x1c]
  0x3a01f: movss     xmm2, dword ptr [rbp + rax*4 - 0x20]
  0x3a025: movss     xmm3, dword ptr [rbp + rax*4 - 0x28]
  0x3a02b: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x3a031: movss     dword ptr [rsp + 0x30], xmm0
  0x3a037: movss     xmm0, dword ptr [rbp + rax*4 - 0x24]
  0x3a03d: movss     dword ptr [rsp + 0x28], xmm2
  0x3a043: movss     xmm2, dword ptr [rbp + rax*4 - 0x2c]
  0x3a049: movss     dword ptr [rsp + 0x20], xmm0
  0x3a04f: call      0x38330
  0x3a054: add       ebx, 6
  0x3a057: lea       eax, [rbx + 5]
  0x3a05a: cmp       eax, r15d
  0x3a05d: jl        0x3a013
  0x3a05f: lea       eax, [rbx + 1]
  0x3a062: cmp       eax, esi
  0x3a064: jge       0x39e64
  0x3a06a: xor       r11d, r11d
  0x3a06d: mov       dword ptr [rsp + 0x38], r11d
  0x3a072: mov       dl, 2
  0x3a074: movsxd    rax, ebx
  0x3a077: mov       rcx, rdi
  0x3a07a: mov       dword ptr [rsp + 0x30], r11d
  0x3a07f: mov       dword ptr [rsp + 0x28], r11d
  0x3a084: mov       dword ptr [rsp + 0x20], r11d
  0x3a089: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x3a08f: addss     xmm1, dword ptr [rdi + 0x10]
  0x3a094: movss     xmm0, dword ptr [rbp + rax*4 - 0x2c]
  0x3a09a: addss     xmm0, dword ptr [rdi + 0x14]
  0x3a09f: cvttss2si r8d, xmm1
  0x3a0a4: cvttss2si r9d, xmm0
  0x3a0a9: movss     dword ptr [rdi + 0x10], xmm1
  0x3a0ae: movss     dword ptr [rdi + 0x14], xmm0
  0x3a0b3: call      0x38470
  0x3a0b8: jmp       0x39cbe
  0x3a0bd: cmp       esi, 8
  0x3a0c0: jl        0x39e64
  0x3a0c6: lea       r15d, [rsi - 6]
  0x3a0ca: cmp       r15d, 1
  0x3a0ce: jle       0x3a137
  0x3a0d0: mov       dword ptr [rsp + 0x38], r11d
  0x3a0d5: mov       dl, 2
  0x3a0d7: movsxd    rax, ebx
  0x3a0da: mov       rcx, rdi
  0x3a0dd: mov       dword ptr [rsp + 0x30], r11d
  0x3a0e2: mov       dword ptr [rsp + 0x28], r11d
  0x3a0e7: mov       dword ptr [rsp + 0x20], r11d
  0x3a0ec: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x3a0f2: addss     xmm1, dword ptr [rdi + 0x10]
  0x3a0f7: movss     xmm0, dword ptr [rbp + rax*4 - 0x2c]
  0x3a0fd: addss     xmm0, dword ptr [rdi + 0x14]
  0x3a102: cvttss2si r8d, xmm1
  0x3a107: cvttss2si r9d, xmm0
  0x3a10c: movss     dword ptr [rdi + 0x10], xmm1
  0x3a111: movss     dword ptr [rdi + 0x14], xmm0
  0x3a116: call      0x38470
  0x3a11b: add       ebx, 2
  0x3a11e: mov       r11d, 0
  0x3a124: lea       eax, [rbx + 1]
  0x3a127: cmp       eax, r15d
  0x3a12a: jl        0x3a0d0
  0x3a12c: lea       eax, [rbx + 5]
  0x3a12f: cmp       eax, esi
  0x3a131: jge       0x39e64
  0x3a137: movsxd    rax, ebx
  0x3a13a: mov       rcx, rdi
  0x3a13d: movss     xmm0, dword ptr [rbp + rax*4 - 0x1c]
  0x3a143: movss     xmm2, dword ptr [rbp + rax*4 - 0x20]
  0x3a149: movss     xmm3, dword ptr [rbp + rax*4 - 0x28]
  0x3a14f: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x3a155: movss     dword ptr [rsp + 0x30], xmm0
  0x3a15b: movss     xmm0, dword ptr [rbp + rax*4 - 0x24]
  0x3a161: movss     dword ptr [rsp + 0x28], xmm2
  0x3a167: movss     xmm2, dword ptr [rbp + rax*4 - 0x2c]
  0x3a16d: movss     dword ptr [rsp + 0x20], xmm0
  0x3a173: call      0x38330
  0x3a178: jmp       0x39cbe
  0x3a17d: cmp       esi, 4
  0x3a180: jl        0x39e64
  0x3a186: mov       ebx, esi
  0x3a188: and       ebx, 1
  0x3a18b: je        0x3a19e
  0x3a18d: lea       eax, [rbx + 3]
  0x3a190: cmp       eax, esi
  0x3a192: jge       0x39cc1
  0x3a198: movaps    xmm5, xmm10
  0x3a19c: jmp       0x3a1a1
  0x3a19e: movaps    xmm5, xmm6
  0x3a1a1: movsxd    rax, ebx
  0x3a1a4: movss     xmm1, dword ptr [rbp + rax*4 - 0x30]
  0x3a1aa: movss     xmm0, dword ptr [rbp + rax*4 - 0x24]
  0x3a1b0: cmp       r15b, 0x1b
  0x3a1b4: jne       0x3a1c1
  0x3a1b6: movaps    xmm2, xmm0
  0x3a1b9: movaps    xmm4, xmm1
  0x3a1bc: movaps    xmm0, xmm6
  0x3a1bf: jmp       0x3a1ca
  0x3a1c1: movaps    xmm4, xmm5
  0x3a1c4: movaps    xmm2, xmm6
  0x3a1c7: movaps    xmm5, xmm1
  0x3a1ca: movss     xmm3, dword ptr [rbp + rax*4 - 0x2c]
  0x3a1d0: movaps    xmm1, xmm4
  0x3a1d3: movss     dword ptr [rsp + 0x30], xmm0
  0x3a1d9: mov       rcx, rdi
  0x3a1dc: movss     xmm0, dword ptr [rbp + rax*4 - 0x28]
  0x3a1e2: movss     dword ptr [rsp + 0x28], xmm2
  0x3a1e8: movaps    xmm2, xmm5
  0x3a1eb: movss     dword ptr [rsp + 0x20], xmm0
  0x3a1f1: call      0x38330
  0x3a1f6: add       ebx, 4
  0x3a1f9: movaps    xmm5, xmm6
  0x3a1fc: lea       eax, [rbx + 3]
  0x3a1ff: cmp       eax, esi
  0x3a201: jl        0x3a1a1
  0x3a203: jmp       0x39cbe
  0x3a208: cmp       dword ptr [rsp + 0x6c], 0
  0x3a20d: mov       r14, qword ptr [rsp + 0x78]
  0x3a212: jne       0x3a248
  0x3a214: cmp       dword ptr [r14 + 0x9c], 0
  0x3a21c: je        0x3a239
  0x3a21e: mov       r8d, dword ptr [rsp + 0x70]
  0x3a223: lea       rcx, [rbp - 0x48]
  0x3a227: mov       rdx, r14
  0x3a22a: call      0x38030
  0x3a22f: xor       r11d, r11d
  0x3a232: movups    xmm2, xmmword ptr [rax]
  0x3a235: movups    xmmword ptr [rbp - 0x58], xmm2
  0x3a239: mov       dword ptr [rsp + 0x6c], 1
  0x3a241: jmp       0x3a248
  0x3a243: mov       r14, qword ptr [rsp + 0x78]
  0x3a248: cmp       esi, 1
  0x3a24b: jl        0x39e64
  0x3a251: movsxd    rbx, dword ptr [rsp + 0x68]
  0x3a256: cmp       ebx, 0xa
  0x3a259: jge       0x39e64
  0x3a25f: movaps    xmm0, xmmword ptr [rsp + 0x50]
  0x3a264: lea       rdx, [rbp - 0x58]
  0x3a268: mov       rax, rbx
  0x3a26b: add       rax, rax
  0x3a26e: movups    xmmword ptr [rbp + rax*8 + 0x90], xmm0
  0x3a276: movsxd    rax, esi
  0x3a279: cvttss2si r8d, dword ptr [rbp + rax*4 - 0x34]
  0x3a280: cmp       r15b, 0xa
  0x3a284: je        0x3a28a
  0x3a286: lea       rdx, [r14 + 0x60]
  0x3a28a: mov       r10, qword ptr [rdx]
  0x3a28d: mov       edx, dword ptr [rdx + 0xc]
  0x3a290: test      edx, edx
  0x3a292: js        0x3a2b5
  0x3a294: mov       r9d, r11d
  0x3a297: jle       0x3a2b8
  0x3a299: movzx     ecx, byte ptr [r10]
  0x3a29d: mov       r9d, 1
  0x3a2a3: cmp       edx, r9d
  0x3a2a6: jle       0x3a2bb
  0x3a2a8: movzx     eax, byte ptr [r10 + 1]
  0x3a2ad: mov       r9d, 2
  0x3a2b3: jmp       0x3a2bd
  0x3a2b5: mov       r9d, edx
  0x3a2b8: mov       ecx, r11d
  0x3a2bb: xor       al, al
  0x3a2bd: shl       ecx, 8
  0x3a2c0: movzx     eax, al
  0x3a2c3: or        ecx, eax
  0x3a2c5: cmp       ecx, 0x846c
  0x3a2cb: jb        0x3a2d4
  0x3a2cd: mov       eax, 0x8000
  0x3a2d2: jmp       0x3a2e9
  0x3a2d4: cmp       ecx, 0x4d8
  0x3a2da: mov       eax, 0x46b
  0x3a2df: mov       r14d, 0x6b
  0x3a2e5: cmovb     eax, r14d
  0x3a2e9: add       r8d, eax
  0x3a2ec: js        0x3a310
  0x3a2ee: cmp       r8d, ecx
  0x3a2f1: jge       0x3a310
  0x3a2f3: mov       dword ptr [rbp - 0x64], edx
  0x3a2f6: lea       rcx, [rbp - 0x80]
  0x3a2fa: lea       rdx, [rbp - 0x70]
  0x3a2fe: mov       qword ptr [rbp - 0x70], r10
  0x3a302: mov       dword ptr [rbp - 0x68], r9d
  0x3a306: call      0x37d00
  0x3a30b: xor       r11d, r11d
  0x3a30e: jmp       0x3a31c
  0x3a310: mov       qword ptr [rbp - 0x80], r11
  0x3a314: mov       qword ptr [rbp - 0x78], 0
  0x3a31c: movaps    xmm0, xmmword ptr [rbp - 0x80]
  0x3a320: movdqa    xmmword ptr [rsp + 0x50], xmm0
  0x3a326: psrldq    xmm0, 8
  0x3a32b: movq      rax, xmm0
  0x3a330: shr       rax, 0x20
  0x3a334: test      eax, eax
  0x3a336: je        0x39e64
  0x3a33c: mov       r12d, dword ptr [rsp + 0x5c]
  0x3a341: dec       esi
  0x3a343: mov       r13, qword ptr [rsp + 0x50]
  0x3a348: inc       ebx
  0x3a34a: mov       ecx, r11d
  0x3a34d: mov       dword ptr [rsp + 0x68], ebx
  0x3a351: test      ecx, ecx
  0x3a353: mov       dword ptr [rsp + 0x58], r11d
  0x3a358: mov       eax, r11d
  0x3a35b: mov       r14d, r11d
  0x3a35e: cmove     eax, esi
  0x3a361: mov       esi, eax
  0x3a363: jmp       0x39bb0
  0x3a368: movsxd    rbx, dword ptr [rsp + 0x68]
  0x3a36d: test      ebx, ebx
  0x3a36f: jle       0x39e64
  0x3a375: mov       rcx, rbx
  0x3a378: mov       eax, r11d
  0x3a37b: add       rcx, rcx
  0x3a37e: dec       ebx
  0x3a380: mov       dword ptr [rsp + 0x68], ebx
  0x3a384: movups    xmm2, xmmword ptr [rbp + rcx*8 + 0x80]
  0x3a38c: mov       ecx, r11d
  0x3a38f: test      ecx, ecx
  0x3a391: movdqa    xmm0, xmm2
  0x3a395: movaps    xmmword ptr [rsp + 0x50], xmm2
  0x3a39a: psrldq    xmm0, 0xc
  0x3a39f: movdqa    xmm1, xmm2
  0x3a3a3: movd      r12d, xmm0
  0x3a3a8: cmove     eax, esi
  0x3a3ab: movdqa    xmm0, xmm2
  0x3a3af: psrldq    xmm1, 8
  0x3a3b4: psrldq    xmm0, 8
  0x3a3b9: movq      r13, xmm2
  0x3a3be: movq      qword ptr [rsp + 0x58], xmm0
  0x3a3c4: mov       esi, eax
  0x3a3c6: movd      r14d, xmm1
  0x3a3cb: jmp       0x39bb0
  0x3a3d0: mov       rax, qword ptr [rsp + 0x58]
  0x3a3d5: shr       rax, 0x20
  0x3a3d9: cmp       r14d, eax
  0x3a3dc: jl        0x3a3e2
  0x3a3de: xor       al, al
  0x3a3e0: jmp       0x3a3f2
  0x3a3e2: movsxd    rax, r14d
  0x3a3e5: inc       r14d
  0x3a3e8: mov       dword ptr [rsp + 0x58], r14d
  0x3a3ed: movzx     eax, byte ptr [rax + r13]
  0x3a3f2: movzx     ecx, al
  0x3a3f5: sub       ecx, 0x22
  0x3a3f8: je        0x3a575
  0x3a3fe: sub       ecx, 1
  0x3a401: je        0x3a521
  0x3a407: sub       ecx, 1
  0x3a40a: je        0x3a4c2
  0x3a410: cmp       ecx, 1
  0x3a413: jne       0x39e64
  0x3a419: cmp       esi, 0xb
  0x3a41c: jl        0x39e64
  0x3a422: movss     xmm9, dword ptr [rbp - 0x18]
  0x3a428: movaps    xmm8, xmm13
  0x3a42c: movss     xmm7, dword ptr [rbp - 8]
  0x3a431: addss     xmm8, xmm10
