=== fun_00037e50 @ 0x37e50 size=474 blocks=30 calls=0 ===
--- DISASM ---
  0x37e50: movsxd    r8, dword ptr [rcx + 8]
  0x37f53: movzx     ecx, byte ptr [rcx + rax]
  0x37f57: lea       eax, [r11 + 1]
  0x37f5b: mov       dword ptr [r9 + 8], eax
  0x37f5f: movzx     eax, cl
  0x37f62: or        eax, r8d
  0x37f65: ret       
  0x37f66: cmp       edx, 0x1d
  0x37f69: jne       0x38027
  0x37f6f: cmp       r8d, r10d
  0x37f72: jl        0x37f8c
  0x37f74: xor       r8d, r8d
  0x37f77: xor       al, al
  0x37f79: shl       r8d, 8
  0x37f7d: shl       r8d, 8
  0x37f81: shl       r8d, 8
  0x37f85: movzx     eax, al
  0x37f88: or        eax, r8d
  0x37f8b: ret       
  0x37f8c: mov       rax, qword ptr [r9]
  0x37f8f: lea       r11d, [r8 + 1]
  0x37f93: movsxd    rcx, r8d
  0x37f96: movzx     edx, byte ptr [rcx + rax]
  0x37f9a: mov       dword ptr [r9 + 8], r11d
  0x37f9e: mov       r8d, edx
  0x37fa1: cmp       r11d, r10d
  0x37fa4: jl        0x37fbb
  0x37fa6: shl       r8d, 8
  0x37faa: xor       al, al
  0x37fac: shl       r8d, 8
  0x37fb0: shl       r8d, 8
  0x37fb4: movzx     eax, al
  0x37fb7: or        eax, r8d
  0x37fba: ret       
  0x37fbb: movsxd    rcx, r11d
  0x37fbe: inc       r11d
  0x37fc1: shl       r8d, 8
  0x37fc5: movzx     edx, byte ptr [rcx + rax]
  0x37fc9: or        r8d, edx
  0x37fcc: mov       dword ptr [r9 + 8], r11d
  0x37fd0: cmp       r11d, r10d
  0x37fd3: jl        0x37fe6
  0x37fd5: shl       r8d, 8
  0x37fd9: xor       al, al
  0x37fdb: shl       r8d, 8
  0x37fdf: movzx     eax, al
  0x37fe2: or        eax, r8d
  0x37fe5: ret       
  0x37fe6: movsxd    rcx, r11d
  0x37fe9: inc       r11d
  0x37fec: shl       r8d, 8
  0x37ff0: movzx     edx, byte ptr [rcx + rax]
  0x37ff4: or        r8d, edx
  0x37ff7: mov       dword ptr [r9 + 8], r11d
  0x37ffb: cmp       r11d, r10d
  0x37ffe: jl        0x3800d
  0x38000: xor       al, al
  0x38002: shl       r8d, 8
  0x38006: movzx     eax, al
  0x38009: or        eax, r8d
  0x3800c: ret       
  0x3800d: movsxd    rdx, r11d
  0x38010: lea       ecx, [r11 + 1]
  0x38014: shl       r8d, 8
  0x38018: movzx     eax, byte ptr [rdx + rax]
  0x3801c: movzx     eax, al
  0x3801f: or        eax, r8d
  0x38022: mov       dword ptr [r9 + 8], ecx
  0x38026: ret       
  0x38027: xor       eax, eax
  0x38029: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00037e50 @ 0x37e50  size=474 */
/* xrefs: called by fun_000368e0 (4 sites), fun_00038dd0 (2 sites), fun_000385c0 (1 site), fun_00039aa0 (1 site) */
/* confidence: HIGH */
struct s_fun_00037e50_a1;
#pragma pack(push, 1)
struct s_fun_00037e50_a1 {
    int64_t field_0;
    int32_t field_8;
    int32_t field_c;
};
#pragma pack(pop)
uint32_t fun_00037e50(struct s_fun_00037e50_a1*a1) {
    uint32_t v1;
    uint8_t*v2;
    uint32_t v3;
    int32_t v4;
    uint8_t*v5;
    int32_t v6;

    if (a1->field_8 < a1->field_c) {
        v3 = *(uint8_t*)((int64_t)a1->field_8 + a1->field_0);
        v4 = a1->field_8 + 1;
        ++a1->field_8;
        v1 = v3;
        v2 = (uint8_t*)v4;
    } else {
        v1 = 0;
        v2 = (uint8_t*)(int64_t)a1->field_8;
    }
    if ((uint32_t)((int32_t)((uint8_t)v1 - 0x20)) <= 0xd6) {
        return (int32_t)((uint8_t)v1 - 0x8b);
    }
    v5 = (uint8_t*)(int32_t)(v2 + 1);
    v6 = (uint8_t)v1 << 8;
    if ((uint32_t)((int32_t)((uint8_t)v1 - 0xf7)) > 3) {
        if ((uint32_t)((int32_t)((uint8_t)v1 - 0xfb)) > 3) {
            if ((uint8_t)v1 != 0x1c) {
                if ((uint8_t)v1 != 0x1d) {
                    return 0;
                }
                if ((int32_t)v2 >= a1->field_c) {
                    return 0;
                }
                a1->field_8 = (int64_t)v5;
                if ((int64_t)(v5) >= (int64_t)(a1->field_c)) {
                    return (((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) << 8) << 8) << 8;
                }
                a1->field_8 = (int64_t)(v5 + 1);
                if ((int64_t)(v5 + 1) >= (int64_t)(a1->field_c)) {
                    return ((((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) << 8) | (uint32_t)*(uint8_t*)((char*)((int64_t)v5) + a1->field_0)) << 8) << 8;
                }
                a1->field_8 = (int64_t)(v5 + 2);
                if ((int64_t)(v5 + 2) < (int64_t)(a1->field_c)) {
                    a1->field_8 = (int32_t)(v5 + 3);
                    return (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v2 + 1) + 2)) + a1->field_0) | ((((((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) << 8) | (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v2 + 1))) + a1->field_0)) << 8) | (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v2 + 1) + 1)) + a1->field_0)) << 8);
                }
                return (((((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) << 8) | (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v2 + 1))) + a1->field_0)) << 8) | (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v2 + 1) + 1)) + a1->field_0)) << 8;
            }
            if ((int32_t)v2 >= a1->field_c) {
                return 0;
            }
            a1->field_8 = (int64_t)v5;
            if ((int64_t)(v5) < (int64_t)(a1->field_c)) {
                a1->field_8 = (int32_t)(v2 + 2);
                return (uint32_t)*(uint8_t*)((char*)((int64_t)v5) + a1->field_0) | ((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) << 8);
            }
            return (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) << 8;
        }
        if ((int32_t)v2 < a1->field_c) {
            a1->field_8 = (int64_t)v5;
            return 0xfa94 - v6 - (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0);
        }
        return 0xfa94 - v6;
    }
    if ((int32_t)v2 < a1->field_c) {
        a1->field_8 = (int64_t)v5;
        return (uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v2)) + a1->field_0) + 0xffff096c + v6;
    }
    return -63124 + v6;
}

