=== fun_00055200 @ 0x55200 size=1016 blocks=44 calls=7 ===
--- DISASM ---
  0x55200: mov       rax, rsp
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00055200_qword_174148 {
    char _pad_0[3348];
    float field_d14;
    float field_d18;
    char _pad_d1c[1148];
    float field_1198;
    char _pad_119c[832];
    int32_t field_14dc;
    char _pad_14e0[20];
    int32_t field_14f4;
    char _pad_14f8[2408];
    int64_t field_1e60;
    char _pad_1e68[8];
    int64_t field_1e70;
    char _pad_1e78[8];
    int64_t field_1e80;
    char _pad_1e88[8];
    int64_t field_1e90;
    char _pad_1e98[8];
    int64_t field_1ea0;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00055200_v21 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00055200_v22 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00055200_v23 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00055200_v24 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00055200_v25 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_0000d0b0();
int32_t fun_000121c0(int64_t, float);
int32_t fun_000151d0();
void fun_00016670();
void fun_0001eae0();
int32_t fun_00032dd0();
int32_t fun_00049b50();
void fun_00055200(int64_t a1, struct Vec4*a2, int32_t a3, int64_t a4, int64_t a5, int32_t a6, int32_t a7, int8_t a8, int8_t*a9, float*a10) {
    char s2[8];
    char s3[152];
    char s4[256];
    struct s_fun_00055200_qword_174148* gs_174148 = (struct s_fun_00055200_qword_174148*)qword_174148;
    int32_t v7 = 0;
    int64_t v6;
    bool v8 = 0;
    int32_t v9 = 0;
    int32_t v10 = 0;
    float v11;
    bool v2 = 0;
    float v14;
    int64_t v12;
    uint32_t v19;
    bool v18;
    float v27 = 0;
    uint32_t v26 = 0;
    float v29;
    uint32_t v28 = 0;
    int32_t v15;
    float v16;
    float v17;
    int32_t v20 = 0;
    struct s_fun_00055200_v21*v21;
    struct s_fun_00055200_v22*v22;
    struct s_fun_00055200_v23*v23;
    struct s_fun_00055200_v24*v24;
    struct s_fun_00055200_v25*v25;
    bool v13;
    bool v1 = 0;
    bool v5;
    bool v4;
    int32_t v3;

    v3 = 0;
    v4 = 0;
    v5 = 0;
    v6 = -1082130432;
    fun_0000d0b0(&v7, a5, 0, (a4 & 0xffffff00) | 1, v6, v8);
    if (a9) {
        *a9 = 0;
    }
    if (a10) {
        *a10 = 0;
    }
    if (a2->z - a2->x <= 1.0f) {
        return;
    }
    ((struct Vec2*)s2)->x = a2->x + *(float*)(&a4);
    ((struct Vec2*)s3)->x = a2->z - *(float*)(&a4);
    ((struct Vec2*)s2)->y = v9 + a2->y;
    ((struct Vec2*)s3)->y = a2->w;
    if (a10) {
        *a10 = a2->x + *(float*)(&a4) + v10 > a2->z - *(float*)(&a4);
    }
    *(float*)((char*)s4 + 4) = v9 + a2->y;
    v11 = __max(a2->x, a2->z - *(float*)(&a4) - gs_174148->field_1198);
    if (gs_174148->field_14dc == a6 || gs_174148->field_14dc == a7 || gs_174148->field_14f4 == a6 || gs_174148->field_14f4 == a7) {
        v2 = 1;
    } else {
        v2 = 0;
    }
    v12 = (int64_t)(a2) & 0xffffff00;
    v13 = (uint8_t)v2 == 0;
    if (a7) {
        if (!a8) {
            v14 = gs_174148->field_d18;
        } else {
            v14 = gs_174148->field_d14;
        }
        if (v14 < 0.0f) {
            v12 = 1;
        } else {
            v12 = (int64_t)(a2) & 0xffffff00;
            if (!v13) {
                v12 = (int64_t)(a2) & 0xffffff00;
                if (a2->z - a2->x >= __max(gs_174148->field_1198, v14)) {
                    v12 = 1;
                }
            }
        }
    }
    v1 = (uint8_t)v12 == 0;
    if (!(a3 & 1)) {
L_55438:;
        v19 = 0;
        if (v1) {
            v5 = 1;
        } else {
            v20 = fun_00049b50(a7, &v11);
            v21 = (struct s_fun_00055200_v21*)(qword_174148 + 0x1e58);
            v21->field_8 = gs_174148->field_1e60;
            v22 = (struct s_fun_00055200_v22*)(qword_174148 + 0x1e68);
            v22->field_8 = gs_174148->field_1e70;
            v23 = (struct s_fun_00055200_v23*)(qword_174148 + 0x1e78);
            v23->field_8 = gs_174148->field_1e80;
            v24 = (struct s_fun_00055200_v24*)(qword_174148 + 0x1e88);
            v24->field_8 = gs_174148->field_1e90;
            v25 = (struct s_fun_00055200_v25*)(qword_174148 + 0x1e98);
            v25->field_8 = gs_174148->field_1ea0;
            v19 = (uint8_t)v20;
            if (v13) {
                v5 = 1;
            } else {
                v19 = (uint8_t)v20;
                if (a3 & 4) {
                    v5 = 1;
                }
            }
        }
        if (v5) {
            v18 = 0;
            v4 = 1;
        } else {
            v18 = 0;
            v19 = (uint8_t)v20;
            if (!((uint8_t)fun_000151d0(2, 0, a7, (a4 & 0xffffff00) | 1))) {
                v4 = 1;
            }
        }
    } else if (!(a2->z >= gs_174148->field_1198 + __max(a2->x, a2->z - *(float*)(&a4) - gs_174148->field_1198)) || !v1 && (uint8_t)v2) {
        goto L_55438;
    } else {
        v15 = fun_000121c0(0x37, 1.0f);
        v16 = gs_174148->field_1198 * 0.5f + (v9 + a2->y);
        v17 = gs_174148->field_1198 * 0.5f + __max(a2->x, a2->z - *(float*)(&a4) - gs_174148->field_1198);
        fun_00032dd0(a1, ((int64_t)*(uint32_t*)(&v16) << 0x20) | *(uint32_t*)(&v17), v15);
        v18 = 1;
        v19 = 0;
        v4 = 1;
    }
    if (v4) {
        if ((uint8_t)v12) {
            v26 = v19;
            if (!((uint8_t)v18)) {
                v19 = v26;
                if (!(*(float*)(qword_174148 + ((uint8_t)a8 ^ 1) * 4 + 0xd14) < 0.0f)) {
                    v3 = 2;
                }
            }
        } else {
            v27 = ((struct Vec2*)s3)->x;
            v28 = v19;
            if (!((uint8_t)v18)) {
                v3 = 1;
            }
        }
    } else {
        v26 = 1;
        v19 = v26;
        if (!(*(float*)(qword_174148 + ((uint8_t)a8 ^ 1) * 4 + 0xd14) < 0.0f)) {
            v3 = 2;
        }
    }
    if (!v3) {
        v29 = gs_174148->field_1198 * 0.9f;
        v27 = ((struct Vec2*)s3)->x - v29;
        ((struct Vec2*)s3)->x -= v29;
        v28 = v19;
        fun_00016670(0x8adec, 0x92794);
        v8 = 0;
        v6 = a5;
        fun_0001eae0(a1, s2, s3, v27, a5, 0, &v10);
        if (a9) {
            *a9 = (int8_t)v28;
            return;
        }
    } else if (v3 == 1) {
        fun_00016670(0x8adec, 0x92794);
        fun_0001eae0(a1, s2, s3, v27, a5, 0, &v10);
        if (a9) {
            *a9 = (int8_t)v28;
            return;
        }
    } else {
        v19 = v26;
        v27 = ((struct Vec2*)s3)->x;
        v29 = gs_174148->field_1198;
        ((struct Vec2*)s3)->x -= v29;
        v28 = v19;
        fun_00016670(0x8adec, 0x92794);
        v8 = 0;
        v6 = a5;
        fun_0001eae0(a1, s2, s3, v27, a5, 0, &v10);
        if (a9) {
            *a9 = (int8_t)v28;
        }
    }
    return;
}

