=== fun_00030d90 @ 0x30d90 size=2039 blocks=70 calls=14 ===
--- DISASM ---
  0x30d90: mov       rax, rsp
  0x30e87: movaps    xmm0, xmm10
  0x30e8b: mulss     xmm0, xmm7
  0x30e8f: cvtdq2ps  xmm11, xmm11
  0x30e93: cvtdq2ps  xmm12, xmm12
  0x30e97: movaps    xmm8, xmm11
  0x30e9b: movaps    xmm9, xmm12
  0x30e9f: mulss     xmm8, xmm0
  0x30ea4: mulss     xmm9, xmm0
  0x30ea9: cmp       dword ptr [rsi + 0x4c], r13d
  0x30ead: je        0x30f18
  0x30eaf: xorps     xmm0, xmm0
  0x30eb2: mov       qword ptr [rsp + 0x60], 1
  0x30ebb: xorps     xmm1, xmm1
  0x30ebe: mov       qword ptr [rsp + 0x88], r13
  0x30ec6: lea       r8, [rsp + 0x60]
  0x30ecb: mov       dword ptr [rsp + 0x90], r13d
  0x30ed3: movups    xmmword ptr [rsp + 0x68], xmm0
  0x30ed8: movdqu    xmmword ptr [rsp + 0x78], xmm1
  0x30ede: call      0x39aa0
  0x30ee3: test      eax, eax
  0x30ee5: mov       r11d, r13d
  0x30ee8: mov       r8d, r13d
  0x30eeb: mov       ecx, r13d
  0x30eee: cmovne    r11d, dword ptr [rsp + 0x80]
  0x30ef7: cmovne    r8d, dword ptr [rsp + 0x78]
  0x30efd: cmovne    ecx, dword ptr [rsp + 0x84]
  0x30f05: mov       dword ptr [rsp + 0x180], r11d
  0x30f0d: mov       r11d, r13d
  0x30f10: cmovne    r11d, dword ptr [rsp + 0x7c]
  0x30f16: jmp       0x30f94
  0x30f18: call      0x36df0
  0x30f1d: test      eax, eax
  0x30f1f: js        0x31050
  0x30f25: mov       r9, qword ptr [rsi + 8]
  0x30f29: movsxd    r10, eax
  0x30f2c: movsx     ecx, di
  0x30f2f: movzx     r8d, byte ptr [r9 + r10 + 3]
  0x30f35: movzx     eax, byte ptr [r9 + r10 + 5]
  0x30f3b: movzx     edx, byte ptr [r9 + r10 + 2]
  0x30f41: imul      edx, ecx
  0x30f44: movsx     ecx, di
  0x30f47: add       r8w, dx
  0x30f4b: movzx     edx, byte ptr [r9 + r10 + 4]
  0x30f51: imul      edx, ecx
  0x30f54: movsx     ecx, di
  0x30f57: movsx     r8d, r8w
  0x30f5b: add       ax, dx
  0x30f5e: movzx     edx, byte ptr [r9 + r10 + 6]
  0x30f64: imul      edx, ecx
  0x30f67: cwde      
  0x30f68: mov       dword ptr [rsp + 0x180], eax
  0x30f6f: movzx     eax, byte ptr [r9 + r10 + 7]
  0x30f75: movsx     ecx, di
  0x30f78: add       dx, ax
  0x30f7b: movzx     eax, byte ptr [r9 + r10 + 9]
  0x30f81: movsx     r11d, dx
  0x30f85: movzx     edx, byte ptr [r9 + r10 + 8]
  0x30f8b: imul      edx, ecx
  0x30f8e: add       dx, ax
  0x30f91: movsx     ecx, dx
  0x30f94: movd      xmm1, r8d
  0x30f99: cvtdq2ps  xmm1, xmm1
  0x30f9c: mulss     xmm1, xmm8
  0x30fa1: addss     xmm1, xmm6
  0x30fa5: comiss    xmm1, xmm6
  0x30fa8: cvttss2si eax, xmm1
  0x30fac: jae       0x30fbe
  0x30fae: movd      xmm0, eax
  0x30fb2: cvtdq2ps  xmm0, xmm0
  0x30fb5: ucomiss   xmm0, xmm1
  0x30fb8: jp        0x30fbc
  0x30fba: je        0x30fbe
  0x30fbc: dec       eax
  0x30fbe: movd      xmm0, eax
  0x30fc2: xorps     xmm2, xmm2
  0x30fc5: movd      xmm1, ecx
  0x30fc9: cvtdq2ps  xmm1, xmm1
  0x30fcc: cvtdq2ps  xmm0, xmm0
  0x30fcf: mulss     xmm1, xmm9
  0x30fd4: cvttss2si r13d, xmm0
  0x30fd9: subss     xmm2, xmm1
  0x30fdd: mov       dword ptr [rsp + 0x168], r13d
  0x30fe5: comiss    xmm2, xmm6
  0x30fe8: cvttss2si eax, xmm2
  0x30fec: jae       0x30ffe
  0x30fee: movd      xmm0, eax
  0x30ff2: cvtdq2ps  xmm0, xmm0
  0x30ff5: ucomiss   xmm0, xmm2
  0x30ff8: jp        0x30ffc
  0x30ffa: je        0x30ffe
  0x30ffc: dec       eax
  0x30ffe: xorps     xmm0, xmm0
  0x31001: cvtsi2ss  xmm0, eax
  0x31005: cvttss2si eax, xmm0
  0x31009: xorps     xmm0, xmm0
  0x3100c: cvtsi2ss  xmm0, r11d
  0x31011: mov       dword ptr [rsp + 0x50], eax
  0x31015: mulss     xmm0, xmm8
  0x3101a: addss     xmm0, xmm6
  0x3101e: call      0x709f0
  0x31023: xorps     xmm1, xmm1
  0x31026: cvtsi2ss  xmm1, dword ptr [rsp + 0x180]
  0x3102f: cvttss2si edi, xmm0
  0x31033: mulss     xmm1, xmm9
  0x31038: xorps     xmm0, xmm0
  0x3103b: subss     xmm0, xmm1
  0x3103f: call      0x709f0
  0x31044: mov       r11d, dword ptr [rsp + 0x50]
  0x31049: cvttss2si r9d, xmm0
  0x3104e: jmp       0x31061
  0x31050: mov       dword ptr [rsp + 0x168], r13d
  0x31058: mov       r11d, r13d
  0x3105b: mov       edi, r13d
  0x3105e: mov       r9d, r13d
  0x31061: mov       rdx, qword ptr [rsi + 8]
  0x31065: movsxd    rax, dword ptr [rsi + 0x24]
  0x31069: movsxd    r10, dword ptr [rsi + 0x28]
  0x3106d: movzx     ecx, byte ptr [rax + rdx + 0x22]
  0x31072: movzx     eax, byte ptr [rax + rdx + 0x23]
  0x31077: shl       ecx, 8
  0x3107a: add       eax, ecx
  0x3107c: cmp       ebx, eax
  0x3107e: jge       0x3109a
  0x31080: lea       eax, [rbx*4]
  0x31087: movsxd    rcx, eax
  0x3108a: add       rcx, rdx
  0x3108d: movzx     r8d, byte ptr [rcx + r10 + 1]
  0x31093: movzx     edx, byte ptr [rcx + r10]
  0x31098: jmp       0x310b0
  0x3109a: lea       ecx, [rax*4]
  0x310a1: add       rcx, rdx
  0x310a4: movzx     r8d, byte ptr [rcx + r10 - 3]
  0x310aa: movzx     edx, byte ptr [rcx + r10 - 4]
  0x310b0: mov       ecx, 0x100
  0x310b5: movsx     ecx, cx
  0x310b8: imul      edx, ecx
  0x310bb: add       r8w, dx
  0x310bf: movsx     eax, r8w
  0x310c3: movd      xmm0, eax
  0x310c7: mov       rax, qword ptr [rsp + 0x190]
  0x310cf: cvtdq2ps  xmm0, xmm0
  0x310d2: mulss     xmm0, xmm7
  0x310d6: test      rax, rax
  0x310d9: je        0x310e6
  0x310db: movss     dword ptr [rax], xmm0
  0x310df: mov       al, 1
  0x310e1: jmp       0x31549
  0x310e6: mov       r13, qword ptr [rsp + 0x188]
  0x310ee: mov       eax, dword ptr [rsp + 0x168]
  0x310f5: shl       r12d, 6
  0x310f9: and       dword ptr [r13], 0x3f
  0x310fe: or        dword ptr [r13], r12d
  0x31102: movss     dword ptr [r13 + 4], xmm0
  0x31108: cmp       eax, edi
  0x3110a: je        0x31543
  0x31110: cmp       r11d, r9d
  0x31113: je        0x31543
  0x31119: mov       rcx, qword ptr [rsp + 0x160]
  0x31121: sub       edi, eax
  0x31123: sub       r9d, r11d
  0x31126: lea       r12d, [rdi - 1]
  0x3112a: lea       edi, [r9 - 1]
  0x3112e: add       r12d, ebp
  0x31131: add       edi, r15d
  0x31134: xor       r9d, r9d
  0x31137: mov       r8d, edi
  0x3113a: mov       dword ptr [rsp + 0x50], edi
  0x3113e: mov       edx, r12d
  0x31141: call      0x2eae0
  0x31146: mov       dword ptr [rsp + 0x58], eax
  0x3114a: cmp       eax, -1
  0x3114d: je        0x31547
  0x31153: mov       r9, qword ptr [rsp + 0x160]
  0x3115b: mov       edx, eax
  0x3115d: and       edx, 0x7ffff
  0x31163: mov       r9, qword ptr [r9 + 0x2b0]
  0x3116a: mov       rcx, qword ptr [r9 + 0x78]
  0x3116e: mov       edx, dword ptr [rcx + rdx*4]
  0x31171: mov       rcx, qword ptr [r9 + 0x68]
  0x31175: shl       edx, 0xc
  0x31178: movsxd    r8, edx
  0x3117b: mov       edx, ebx
  0x3117d: sar       r8, 0xc
  0x31181: cmp       dword ptr [rsi + 0x4c], 0
  0x31185: lea       rax, [rcx + r8*8]
  0x31189: mov       rcx, rsi
  0x3118c: mov       qword ptr [rsp + 0xa0], rax
  0x31194: je        0x311e4
  0x31196: xor       eax, eax
  0x31198: mov       qword ptr [rsp + 0x60], 1
  0x311a1: xorps     xmm0, xmm0
  0x311a4: mov       qword ptr [rsp + 0x88], rax
  0x311ac: xorps     xmm1, xmm1
  0x311af: mov       dword ptr [rsp + 0x90], eax
  0x311b6: lea       r8, [rsp + 0x60]
  0x311bb: movups    xmmword ptr [rsp + 0x68], xmm0
  0x311c0: movdqu    xmmword ptr [rsp + 0x78], xmm1
  0x311c6: call      0x39aa0
  0x311cb: xor       r11d, r11d
  0x311ce: test      eax, eax
  0x311d0: cmovne    r11d, dword ptr [rsp + 0x78]
  0x311d6: xor       ecx, ecx
  0x311d8: test      eax, eax
  0x311da: cmovne    ecx, dword ptr [rsp + 0x84]
  0x311e2: jmp       0x31230
  0x311e4: call      0x36df0
  0x311e9: test      eax, eax
  0x311eb: js        0x312ac
  0x311f1: mov       r9, qword ptr [rsi + 8]
  0x311f5: mov       ebx, 0x100
  0x311fa: movsxd    r10, eax
  0x311fd: movsx     ecx, bx
  0x31200: movzx     edx, byte ptr [r10 + r9 + 2]
  0x31206: movzx     eax, byte ptr [r10 + r9 + 3]
  0x3120c: movzx     r8d, byte ptr [r10 + r9 + 9]
  0x31212: imul      edx, ecx
  0x31215: movsx     ecx, bx
  0x31218: add       dx, ax
  0x3121b: movsx     r11d, dx
  0x3121f: movzx     edx, byte ptr [r10 + r9 + 8]
  0x31225: imul      edx, ecx
  0x31228: add       r8w, dx
  0x3122c: movsx     ecx, r8w
  0x31230: movd      xmm1, r11d
  0x31235: cvtdq2ps  xmm1, xmm1
  0x31238: mulss     xmm1, xmm8
  0x3123d: addss     xmm1, xmm6
  0x31241: comiss    xmm1, xmm6
  0x31244: cvttss2si eax, xmm1
  0x31248: jae       0x3125a
  0x3124a: movd      xmm0, eax
  0x3124e: cvtdq2ps  xmm0, xmm0
  0x31251: ucomiss   xmm0, xmm1
  0x31254: jp        0x31258
  0x31256: je        0x3125a
  0x31258: dec       eax
  0x3125a: movd      xmm0, eax
  0x3125e: xorps     xmm2, xmm2
  0x31261: movd      xmm1, ecx
  0x31265: cvtdq2ps  xmm1, xmm1
  0x31268: cvtdq2ps  xmm0, xmm0
  0x3126b: mulss     xmm1, xmm9
  0x31270: cvttss2si eax, xmm0
  0x31274: subss     xmm2, xmm1
  0x31278: mov       dword ptr [rsp + 0x180], eax
  0x3127f: comiss    xmm2, xmm6
  0x31282: cvttss2si eax, xmm2
  0x31286: jae       0x31298
  0x31288: movd      xmm0, eax
  0x3128c: cvtdq2ps  xmm0, xmm0
  0x3128f: ucomiss   xmm0, xmm2
  0x31292: jp        0x31296
  0x31294: je        0x31298
  0x31296: dec       eax
  0x31298: movd      xmm0, eax
  0x3129c: cvtdq2ps  xmm0, xmm0
  0x3129f: cvttss2si eax, xmm0
  0x312a3: mov       dword ptr [rsp + 0x168], eax
  0x312aa: jmp       0x312c2
  0x312ac: mov       dword ptr [rsp + 0x180], 0
  0x312b7: mov       dword ptr [rsp + 0x168], 0
  0x312c2: mov       rax, qword ptr [rsp + 0x160]
  0x312ca: imul      edi, r12d
  0x312ce: mov       rbx, qword ptr [rax + 0x2b0]
  0x312d5: mov       edx, edi
  0x312d7: lea       rcx, [rbx + 0x80]
  0x312de: call      0x27e60
  0x312e3: mov       rax, qword ptr [rbx + 0x88]
  0x312ea: xor       edx, edx
  0x312ec: movsxd    r8, edi
  0x312ef: mov       rcx, rax
  0x312f2: mov       rdi, rax
  0x312f5: call      0x85240
  0x312fa: mov       eax, dword ptr [rsp + 0x54]
  0x312fe: mov       r8d, r12d
  0x31301: mov       ebx, dword ptr [rsp + 0x50]
  0x31305: sub       r8d, ebp
  0x31308: mov       dword ptr [rsp + 0x48], eax
  0x3130c: mov       r9d, ebx
  0x3130f: movss     dword ptr [rsp + 0x40], xmm6
  0x31315: sub       r9d, r15d
  0x31318: movss     dword ptr [rsp + 0x38], xmm6
  0x3131e: inc       r9d
  0x31321: movss     dword ptr [rsp + 0x30], xmm9
  0x31328: inc       r8d
  0x3132b: movss     dword ptr [rsp + 0x28], xmm8
  0x31332: mov       rdx, rdi
  0x31335: mov       rcx, rsi
  0x31338: mov       dword ptr [rsp + 0x20], r12d
  0x3133d: call      0x3be00
  0x31342: cmp       ebp, 1
  0x31345: jle       0x3135c
  0x31347: mov       r9d, r12d
  0x3134a: mov       dword ptr [rsp + 0x20], ebp
  0x3134e: mov       r8d, ebx
  0x31351: mov       edx, r12d
  0x31354: mov       rcx, rdi
  0x31357: call      0x38f20
  0x3135c: cmp       r15d, 1
  0x31360: jle       0x31378
  0x31362: mov       r9d, r12d
  0x31365: mov       dword ptr [rsp + 0x20], r15d
  0x3136a: mov       r8d, ebx
  0x3136d: mov       edx, r12d
  0x31370: mov       rcx, rdi
  0x31373: call      0x3b1b0
  0x31378: test      ebp, ebp
  0x3137a: jne       0x31381
  0x3137c: xorps     xmm4, xmm4
  0x3137f: jmp       0x3139c
  0x31381: mov       eax, 1
  0x31386: movaps    xmm0, xmm11
  0x3138a: sub       eax, ebp
  0x3138c: addss     xmm0, xmm11
  0x31391: movd      xmm4, eax
  0x31395: cvtdq2ps  xmm4, xmm4
  0x31398: divss     xmm4, xmm0
  0x3139c: test      r15d, r15d
  0x3139f: jne       0x313a6
  0x313a1: xorps     xmm5, xmm5
  0x313a4: jmp       0x313c2
  0x313a6: mov       eax, 1
  0x313ab: movaps    xmm0, xmm12
  0x313af: sub       eax, r15d
  0x313b2: addss     xmm0, xmm12
  0x313b7: movd      xmm5, eax
  0x313bb: cvtdq2ps  xmm5, xmm5
  0x313be: divss     xmm5, xmm0
  0x313c2: mov       rdx, qword ptr [rsp + 0x170]
  0x313ca: movss     xmm7, dword ptr [0x88544]
  0x313d2: mov       rax, qword ptr [rdx + 0x58]
  0x313d6: mov       rcx, qword ptr [rax + 0x28]
  0x313da: mov       rax, qword ptr [rcx]
  0x313dd: movss     xmm0, dword ptr [rax + 0x3c]
  0x313e2: ucomiss   xmm0, xmm6
  0x313e5: jp        0x313ee
  0x313e7: jne       0x313ee
  0x313e9: movaps    xmm1, xmm7
  0x313ec: jmp       0x313f7
  0x313ee: movss     xmm1, dword ptr [rdx + 0x14]
  0x313f3: divss     xmm1, xmm0
  0x313f7: movss     xmm8, dword ptr [0x88530]
  0x31400: movaps    xmm2, xmm1
  0x31403: mulss     xmm2, dword ptr [r14 + 0x50]
  0x31409: addss     xmm2, xmm8
  0x3140e: comiss    xmm2, xmm6
  0x31411: cvttss2si eax, xmm2
  0x31415: jae       0x31427
  0x31417: movd      xmm0, eax
  0x3141b: cvtdq2ps  xmm0, xmm0
  0x3141e: ucomiss   xmm0, xmm2
  0x31421: jp        0x31425
  0x31423: je        0x31427
  0x31425: dec       eax
  0x31427: mulss     xmm1, dword ptr [r14 + 0x54]
  0x3142d: addss     xmm1, xmm8
  0x31432: comiss    xmm1, xmm6
  0x31435: cvttss2si ecx, xmm1
  0x31439: jae       0x3144b
  0x3143b: movd      xmm0, ecx
  0x3143f: cvtdq2ps  xmm0, xmm0
  0x31442: ucomiss   xmm0, xmm1
  0x31445: jp        0x31449
  0x31447: je        0x3144b
  0x31449: dec       ecx
  0x3144b: movss     xmm0, dword ptr [rdx + 0x44]
  0x31450: movaps    xmm2, xmm7
  0x31453: mov       r9, qword ptr [rsp + 0xa0]
  0x3145b: addss     xmm0, xmm8
  0x31460: mov       r8d, dword ptr [rsp + 0x180]
  0x31468: movd      xmm3, eax
  0x3146c: mulss     xmm11, xmm10
  0x31471: mov       dword ptr [rsp + 0x38], r12d
  0x31476: cvttss2si eax, xmm0
  0x3147a: mov       dword ptr [rsp + 0x30], 1
  0x31482: mov       qword ptr [rsp + 0x28], rdi
  0x31487: mov       qword ptr [rsp + 0x20], r9
  0x3148c: movd      xmm0, ecx
  0x31490: mov       ecx, dword ptr [rsp + 0x168]
  0x31497: cvtdq2ps  xmm0, xmm0
  0x3149a: divss     xmm2, xmm11
  0x3149f: movd      xmm1, ecx
  0x314a3: mulss     xmm12, xmm10
  0x314a8: cvtdq2ps  xmm1, xmm1
  0x314ab: divss     xmm7, xmm12
  0x314b0: cvtdq2ps  xmm3, xmm3
  0x314b3: mulss     xmm1, xmm7
  0x314b7: addss     xmm3, xmm4
  0x314bb: movd      xmm4, eax
  0x314bf: cvtdq2ps  xmm4, xmm4
  0x314c2: addss     xmm4, xmm5
  0x314c6: addss     xmm4, xmm0
  0x314ca: movd      xmm0, r8d
  0x314cf: cvtdq2ps  xmm0, xmm0
  0x314d2: addss     xmm1, xmm4
  0x314d6: mulss     xmm0, xmm2
  0x314da: addss     xmm0, xmm3
  0x314de: movss     dword ptr [r13 + 0xc], xmm1
  0x314e4: movss     dword ptr [r13 + 8], xmm0
  0x314ea: movzx     eax, word ptr [r9 + 4]
  0x314ef: add       eax, r8d
  0x314f2: mov       r8, r14
  0x314f5: movd      xmm0, eax
  0x314f9: cvtdq2ps  xmm0, xmm0
  0x314fc: mulss     xmm0, xmm2
  0x31500: addss     xmm0, xmm3
  0x31504: movss     dword ptr [r13 + 0x10], xmm0
  0x3150a: movzx     eax, word ptr [r9 + 6]
  0x3150f: mov       r9, r13
  0x31512: or        dword ptr [r13], 2
  0x31517: add       eax, ecx
  0x31519: mov       rcx, qword ptr [rsp + 0x160]
  0x31521: movd      xmm0, eax
  0x31525: mov       eax, dword ptr [rsp + 0x58]
  0x31529: cvtdq2ps  xmm0, xmm0
  0x3152c: mov       dword ptr [r13 + 0x28], eax
  0x31530: mulss     xmm0, xmm7
  0x31534: addss     xmm0, xmm4
  0x31538: movss     dword ptr [r13 + 0x14], xmm0
  0x3153e: call      0x2c6b0
  0x31543: mov       al, 1
  0x31545: jmp       0x31549
  0x31547: xor       al, al
  0x31549: lea       r11, [rsp + 0x120]
  0x31551: mov       rbx, qword ptr [r11 + 0x58]
  0x31555: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x3155a: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x3155f: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x31564: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x31569: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x3156e: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x31573: movaps    xmm12, xmmword ptr [r11 - 0x70]
  0x31578: mov       rsp, r11
  0x3157b: pop       r15
  0x3157d: pop       r14
  0x3157f: pop       r13
  0x31581: pop       r12
  0x31583: pop       rdi
  0x31584: pop       rsi
  0x31585: pop       rbp
  0x31586: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00030d90 @ 0x30d90  size=2039 */
/* confidence: MEDIUM - 2 residual gotos */
#include <stdbool.h>
struct s_fun_00030d90_a2;
struct s_fun_00030d90_a2_90;
struct s_fun_00030d90_a3;
struct s_fun_00030d90_a6;
struct s_fun_00030d90_s1;
struct s_fun_00030d90_s2;
#pragma pack(push, 1)
struct s_fun_00030d90_a2 {
    char _pad_0[54];
    int8_t field_36;
    int8_t field_37;
    int8_t field_38;
    char _pad_39[23];
    float field_50;
    float field_54;
    char _pad_58[24];
    float field_70;
    char _pad_74[28];
    struct s_fun_00030d90_a2_90* field_90;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00030d90_a2_90 {
    char _pad_0[8];
    int64_t field_8;
    char _pad_10[60];
    int32_t field_4c;
    char _pad_50[80];
    float field_a0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00030d90_a3 {
    char _pad_0[20];
    float field_14;
    float field_18;
    char _pad_1c[40];
    float field_44;
    char _pad_48[16];
    void* field_58;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00030d90_a6 {
    int32_t field_0;
    float field_4;
    float field_8;
    float field_c;
    float field_10;
    float field_14;
    char _pad_18[16];
    int32_t field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00030d90_s1 {
    int64_t field_0;
    int64_t field_8;
    char _pad_10[4];
    int32_t field_14;
    int32_t field_18;
    int32_t field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00030d90_s2 {
    int64_t field_0;
    char _pad_8[32];
    int64_t field_28;
    int32_t field_30;
    char _pad_34[12];
    int64_t field_40;
};
#pragma pack(pop)
void fun_00027e60();
void fun_0002c6b0();
int32_t fun_0002eae0();
int32_t fun_00036df0();
int32_t fun_00038f20();
int32_t fun_00039aa0();
int32_t fun_0003b1b0();
int32_t fun_0003b890();
void fun_0003be00();
float fun_000709f0();
float fun_00085240();
uint8_t fun_00030d90(int64_t*a1, struct s_fun_00030d90_a2*a2, struct s_fun_00030d90_a3*a3, int64_t a4, int16_t a5, struct s_fun_00030d90_a6*a6, float*a7) {
    char s1[32];
    char s2[192];
    uint8_t*v3;
    uint32_t v8;
    uint32_t v16;
    uint32_t v20;
    int32_t v26;
    bool v37;
    float v39;
    int64_t v40;
    uint64_t v41;
    int32_t v4;
    int32_t v5;
    uint32_t v9;
    uint32_t v10;
    uint32_t v11;
    uint32_t v14;
    uint32_t v18;
    int32_t v21;
    int32_t v2 = 0;
    uint32_t v1 = 0;
    uint32_t v22;
    uint32_t v23;
    uint32_t v28;
    uint32_t v29;
    uint32_t v32;
    uint32_t v35;
    float v42;
    float v43;
    float v44;
    int32_t v46;
    int32_t v49;
    int64_t result;
    int32_t v7;
    int64_t v12;
    int32_t v27;
    int64_t v30;
    float v13;
    float v15;
    float v17;
    float v19;
    int32_t v25;
    float v31;
    float v33;
    float v34;
    float v36;
    float v38;
    float v45;
    float v47;
    float v48;
    float v50;
    float v51;
    int32_t v24;
    int64_t*v6;

    v3 = (uint8_t*)fun_0003b890(a2->field_90, (uint16_t)a5);
    if (!v3) {
        result = 0;
        return (int8_t)result;
    }
    if (!((uint8_t)a2->field_37)) {
        if (a3->field_14 * a3->field_18 * a2->field_70 > 36.0f) {
            v4 = 1;
        } else {
            v4 = 2;
            if (a2->field_36) {
                v4 = 1;
            }
        }
    } else {
        v4 = a2->field_37;
    }
    v5 = a2->field_38;
    if (!((uint8_t)a2->field_38)) {
        v5 = 1;
    }
    v6 = (int64_t*)(&((struct s_fun_00030d90_s1*)s1)->field_18);
    if (!a2->field_90->field_4c) {
        v12 = fun_00036df0(a2->field_90, v3);
        if (v12 < 0) {
            v16 = 0;
            v21 = 0;
            v2 = 0;
            v1 = 0;
        } else {
            v8 = ((int16_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 5) + (uint32_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 4) * 0x100) & 0xffff;
            v9 = ((int16_t)((uint32_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 8) * 0x100) + (uint32_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 9)) & 0xffff;
            v10 = ((int16_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 3) + (uint32_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 2) * 0x100) & 0xffff;
            v11 = ((int16_t)((uint32_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 6) * 0x100) + (uint32_t)*(uint8_t*)((char*)(a2->field_90->field_8 + (int64_t)v12) + 7)) & 0xffff;
L_30f94:;
            v13 = (float)v10 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f;
            v14 = (int32_t)v13;
            if (!(v13 >= 0.0f)) {
                v15 = (float)v10 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f;
                v14 = (int32_t)v15;
                if ((float)v14 != v15) {
                    v14 = (int32_t)((float)v10 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f) - 1;
                }
            }
            v16 = (int32_t)((float)v14);
            v17 = 0.0f - (float)v9 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0)));
            v18 = (int32_t)v17;
            if (!(v17 >= 0.0f)) {
                v19 = 0.0f - (float)v9 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0)));
                v18 = (int32_t)v19;
                if ((float)v18 != v19) {
                    v18 = (int32_t)(0.0f - (float)v9 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0)))) - 1;
                }
            }
            v20 = (int32_t)((float)v18);
            v21 = (int32_t)fun_000709f0((float)v11 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f);
