=== fun_00054320 @ 0x54320 size=668 blocks=3 calls=11 ===
--- DISASM ---
  0x54320: mov       rax, rsp
  0x544e8: movss     dword ptr [rbp + 0x67], xmm0
  0x544ed: call      0x32360
  0x544f2: movss     xmm0, dword ptr [rsi + 8]
  0x544f7: lea       rdx, [rbp + 0x67]
  0x544fb: subss     xmm0, xmm8
  0x54500: movss     dword ptr [rbp + 0x6b], xmm10
  0x54506: mov       r9d, 9
  0x5450c: mov       dword ptr [rsp + 0x20], 0xc
  0x54514: movaps    xmm2, xmm8
  0x54518: mov       rcx, rdi
  0x5451b: subss     xmm0, xmm9
  0x54520: movss     dword ptr [rbp + 0x67], xmm0
  0x54525: call      0x32360
  0x5452a: movss     xmm0, dword ptr [rsi + 8]
  0x5452f: lea       rdx, [rbp + 0x67]
  0x54533: subss     xmm0, xmm9
  0x54538: movss     dword ptr [rbp + 0x6b], xmm11
  0x5453e: mov       rcx, rdi
  0x54541: movss     dword ptr [rbp + 0x67], xmm0
  0x54546: call      0x1be90
  0x5454b: movss     xmm1, dword ptr [0x88544]
  0x54553: mov       ecx, 5
  0x54558: movss     xmm6, dword ptr [r14 + 0xd08]
  0x54561: call      0x121c0
  0x54566: mov       r8d, dword ptr [rdi + 0x50]
  0x5456a: mov       r9d, eax
  0x5456d: mov       rdx, qword ptr [rdi + 0x58]
  0x54571: mov       rcx, rdi
  0x54574: movss     dword ptr [rsp + 0x28], xmm6
  0x5457a: mov       dword ptr [rsp + 0x20], ebx
  0x5457e: call      0x29f30
  0x54583: mov       dword ptr [rdi + 0x50], ebx
  0x54586: movaps    xmm7, xmmword ptr [rsp + 0x70]
  0x5458b: lea       r11, [rsp + 0x90]
  0x54593: mov       rbx, qword ptr [r11 + 0x28]
  0x54597: mov       rsi, qword ptr [r11 + 0x30]
  0x5459b: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x545a0: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x545a5: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x545aa: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x545af: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x545b4: mov       rsp, r11
  0x545b7: pop       r14
  0x545b9: pop       rdi
  0x545ba: pop       rbp
  0x545bb: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00054320 @ 0x54320  size=668 */
/* xrefs: called by fun_000546e0 (3 sites) */
/* confidence: HIGH */
struct s_fun_00054320_a1;
struct Vec4;
struct s_fun_00054320_qword_174148;
struct Vec3;
#pragma pack(push, 1)
struct s_fun_00054320_a1 {
    char _pad_0[80];
    int32_t field_50;
    char _pad_54[4];
    int64_t field_58;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00054320_qword_174148 {
    char _pad_0[3336];
    float field_d08;
    char _pad_d0c[16];
    float field_d1c;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec3
#define __DS_TY_Vec3
#pragma pack(push, 1)
struct Vec3 {
    float x;
    float y;
    float z;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_000121c0(int64_t, float);
void fun_0001be90();
int32_t fun_00028b90();
void fun_00029f30();
int32_t fun_00032360(int64_t, int64_t, float, int64_t, int64_t, int64_t);
void fun_00054320(struct s_fun_00054320_a1*a1, struct Vec4*a2, int32_t a3, int32_t a4) {
    char s1[256];
    struct s_fun_00054320_qword_174148* gs_174148 = (struct s_fun_00054320_qword_174148*)qword_174148;
    int32_t v22;
    float v2;
    float v3;
    int32_t v4;
    float v5;
    int32_t v6;
    float v7;
    int32_t v8;
    float v9;
    int32_t v10;
    float v11;
    float v12;
    float v13;
    int32_t v14;
    float v15;
    int32_t v16;
    float v17;
    int32_t v18;
    float v19;
    int32_t v20;
    float v21;
    float*v1;

    v1 = (float*)(((a3 >> 0x15) & 1) == 0 ? 0xd04 : 0xcb4);
    ((struct Vec3*)s1)->x = a2->x;
    ((struct Vec3*)s1)->y = a2->w - gs_174148->field_d1c;
    fun_0001be90(a1, s1);
    ((struct Vec3*)s1)->x = 1.26117e-44f;
    v2 = __min(*(float*)((char*)v1 + qword_174148), (a2->z - a2->x) * 0.5f - 1.0f);
    ((struct Vec3*)s1)->x = __max(0.0f, v2) + a2->x;
    v3 = __min(*(float*)((char*)v1 + qword_174148), (a2->z - a2->x) * 0.5f - 1.0f);
    ((struct Vec3*)s1)->y = __max(0.0f, v3) + (a2->y + 1.0f);
    *(float*)&v4 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v5 = v4 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    fun_00032360(a1, s1, __max(0.0f, v5), 6, 0, 0);
    *(float*)&v6 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v7 = v6 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    ((struct Vec3*)s1)->y = __max(0.0f, v7) + (a2->y + 1.0f);
    ((struct Vec3*)s1)->x = 1.68156e-44f;
    *(float*)&v8 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v9 = v8 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    ((struct Vec3*)s1)->x = a2->z - __max(0.0f, v9);
    *(float*)&v10 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v11 = v10 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    fun_00032360(a1, s1, __max(0.0f, v11), 9, 0, 0);
    ((struct Vec3*)s1)->x = a2->z;
    ((struct Vec3*)s1)->y = a2->w - gs_174148->field_d1c;
    fun_0001be90(a1, s1);
    fun_00028b90(a1, a1->field_58, (uint32_t)a1->field_50, a4);
    a1->field_50 = 0;
    if (!(gs_174148->field_d08 > 0.0f)) {
        return;
    }
    ((struct Vec3*)s1)->y = a2->w - gs_174148->field_d1c;
    ((struct Vec3*)s1)->x = a2->x + 0.5f;
    fun_0001be90(a1, s1);
    ((struct Vec3*)s1)->x = 1.26117e-44f;
    v12 = __min(*(float*)((char*)v1 + qword_174148), (a2->z - a2->x) * 0.5f - 1.0f);
    ((struct Vec3*)s1)->y = __max(0.0f, v12) + (a2->y + 1.0f) + 0.5f;
    v13 = __min(*(float*)((char*)v1 + qword_174148), (a2->z - a2->x) * 0.5f - 1.0f);
    ((struct Vec3*)s1)->x = __max(0.0f, v13) + a2->x + 0.5f;
    *(float*)&v14 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v15 = v14 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    fun_00032360(a1, s1, __max(0.0f, v15), 6, 0, 0);
    *(float*)&v16 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v17 = v16 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    ((struct Vec3*)s1)->y = __max(0.0f, v17) + (a2->y + 1.0f) + 0.5f;
    ((struct Vec3*)s1)->x = 1.68156e-44f;
    *(float*)&v18 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v19 = v18 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    ((struct Vec3*)s1)->x = a2->z - __max(0.0f, v19) - 0.5f;
    *(float*)&v20 = *(float*)((char*)v1 + qword_174148) < (a2->z - a2->x) * 0.5f - 1.0f;
    v21 = v20 ? *(float*)((char*)v1 + qword_174148) : (a2->z - a2->x) * 0.5f - 1.0f;
    fun_00032360(a1, s1, __max(0.0f, v21), 9, 0, 0);
    ((struct Vec3*)s1)->y = a2->w - gs_174148->field_d1c;
    ((struct Vec3*)s1)->x = a2->z - 0.5f;
    fun_0001be90(a1, s1);
    v22 = fun_000121c0(5, 1.0f);
    ((struct Vec3*)s1)->z = gs_174148->field_d08;
    ((struct Vec3*)s1)->x = 0.0f;
    fun_00029f30(a1, a1->field_58, (uint32_t)a1->field_50, v22);
    a1->field_50 = 0;
    return;
}

