=== fun_00044a20 @ 0x44a20 size=1838 blocks=86 calls=16 ===
--- DISASM ---
  0x44a20: mov       rax, rsp
  0x4506f: movss     xmm2, dword ptr [rax + 8]
  0x45074: subss     xmm11, xmm15
  0x45079: movss     xmm0, dword ptr [rax]
  0x4507d: subss     xmm10, xmm1
  0x45082: subss     xmm2, dword ptr [0x88558]
  0x4508a: addss     xmm0, dword ptr [0x88558]
  0x45092: mulss     xmm11, xmm10
  0x45097: addss     xmm11, xmm15
  0x4509c: movaps    xmm1, xmm11
  0x450a0: subss     xmm11, xmm14
  0x450a5: addss     xmm1, xmm14
  0x450aa: jmp       0x450e7
  0x450ac: movaps    xmm0, xmm11
  0x450b0: movss     xmm11, dword ptr [rax + 4]
  0x450b6: addss     xmm11, dword ptr [0x88558]
  0x450bf: subss     xmm0, xmm15
  0x450c4: mulss     xmm0, xmm1
  0x450c8: movss     xmm1, dword ptr [rax + 0xc]
  0x450cd: subss     xmm1, dword ptr [0x88558]
  0x450d5: addss     xmm0, xmm15
  0x450da: movaps    xmm2, xmm0
  0x450dd: subss     xmm0, xmm14
  0x450e2: addss     xmm2, xmm14
  0x450e7: mov       rax, qword ptr [rsp + 0x150]
  0x450ef: mov       ecx, 4
  0x450f4: mov       edx, 8
  0x450f9: mov       r8d, 0xc
  0x450ff: movss     dword ptr [rax], xmm0
  0x45103: movss     dword ptr [rax + rcx], xmm11
  0x45109: movss     dword ptr [rdx + rax], xmm2
  0x4510e: movss     dword ptr [r8 + rax], xmm1
  0x45114: movzx     eax, bl
  0x45117: movaps    xmm13, xmmword ptr [rsp + 0x50]
  0x4511d: movaps    xmm12, xmmword ptr [rsp + 0x60]
  0x45123: movaps    xmm10, xmmword ptr [rsp + 0x80]
  0x4512c: movaps    xmm11, xmmword ptr [rsp + 0x70]
  0x45132: movaps    xmm14, xmmword ptr [rsp + 0x40]
  0x45138: movaps    xmm15, xmmword ptr [rsp + 0x30]
  0x4513e: add       rsp, 0xe0
  0x45145: pop       r15
  0x45147: pop       r13
  0x45149: pop       r12
  0x4514b: pop       rbp
  0x4514c: pop       rbx
  0x4514d: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00044a20 @ 0x44a20  size=1838 */
/* xrefs: called by fun_00052360 (2 sites) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct Vec4;
struct s_fun_00044a20_qword_174148;
struct s_fun_00044a20_t296;
struct s_fun_00044a20_t300;
struct s_fun_00044a20_t310;
struct s_fun_00044a20_t356;
struct s_fun_00044a20_t363;
struct s_fun_00044a20_t372;
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00044a20_qword_174148 {
    char _pad_0[264];
    int8_t field_108;
    char _pad_109[3047];
    float field_cf0;
    char _pad_cf4[4];
    float field_cf8;
    char _pad_cfc[2040];
    int32_t field_14f4;
    char _pad_14f8[8];
    int8_t field_1500;
    char _pad_1501[19];
    int32_t field_1514;
    char _pad_1518[2372];
    int32_t field_1e5c;
    char _pad_1e60[396];
    int32_t field_1fec;
    char _pad_1ff0[48];
    int32_t field_2020;
    char _pad_2024[1496];
    float field_25fc;
    float field_2600;
    int8_t field_2604;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00044a20_t296 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00044a20_t300 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00044a20_t310 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00044a20_t356 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00044a20_t363 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00044a20_t372 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000de00();
float fun_000129f0();
int32_t fun_00014f10();
int32_t fun_00041d00();
float fun_000424d0();
int32_t fun_000438b0();
int32_t fun_0004b3a0();
int32_t fun_00072740();
uint8_t fun_00044a20(struct Vec4*a1, int32_t a2, int32_t a3, int32_t*a4, float a5, int32_t a6, int64_t a7, int32_t a8, struct Vec4*a9) {
    struct s_fun_00044a20_qword_174148* gs_174148 = (struct s_fun_00044a20_qword_174148*)qword_174148;
    bool v1 = 0;
    float v3;
    float v9;
    float v12;
    float v4;
    int32_t v6;
    int32_t v7;
    int32_t v10;
    float v14;
    float v18;
    float v19;
    float v26;
    float v30;
    int32_t v33;
    float v35;
    int32_t v37;
    bool result;
    float v38;
    float v39;
    float v40;
    float v41;
    double v13;
    int32_t v27;
    int32_t v28;
    double v31;
    int32_t v32;
    double v34;
    int32_t v36;
    double v42;
    float v5;
    float v8;
    float v15;
    float v16;
    float v17;
    float v20;
    float v21;
    float v22;
    float v23;
    float v24;
    float v25;
    float v43;
    float v44;
    float v45;
    float v46;
    float v47;
    float v48;
    float v49;
    float v50;
    bool v29;
    bool v11;
    int32_t v2 = 0;

    v1 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
    v2 = (int32_t)(*(uint32_t*)(&a5)) >= a6 ? *(uint32_t*)(&a5) - a6 : a6 - *(uint32_t*)(&a5);
    v3 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
    v4 = gs_174148->field_cf0;
    if (!((uint8_t)((uint32_t)((int32_t)(a3 - 8)) <= 1))) {
        v4 = gs_174148->field_cf0;
        if ((float)v2 >= 0.0f) {
            v5 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f) / (*(float*)&v2 + 1.0f);
            v4 = __max(v5, gs_174148->field_cf0);
        }
    }
    if (!(a8 & 0x20)) {
        v7 = a8 & 0x100000;
        v9 = 0.0f;
        v10 = 0;
    } else {
        if (!((uint8_t)((uint32_t)((int32_t)(a3 - 8)) <= 1))) {
            v6 = 1;
        } else {
            v6 = fun_0004b3a0(a7, 3);
        }
        fun_00072740(0.1f, (float)v6);
        v7 = a8 & 0x100000;
        v8 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
        v9 = gs_174148->field_cf8 * 0.5f / __max(v8 - __min(v4, v8), 1.0f);
        v10 = 0x3dcccccd;
    }
    if (gs_174148->field_14f4 != a2) {
        result = 0;
    } else {
        v11 = (uint8_t)v1 == 0;
        if (gs_174148->field_1514 != 1) {
            if ((uint32_t)(gs_174148->field_1514 - 2) > 1) {
                result = 0;
            } else {
                if (gs_174148->field_1500) {
                    gs_174148->field_2600 = 0.0f;
                    gs_174148->field_2604 = 0;
                }
                if (v7) {
                    v26 = -fun_000129f0((a8 & 0x100000) != 0, v7, a1);
                } else {
                    v26 = fun_000129f0((a8 & 0x100000) != 0, v7, a1);
                }
                if (v26 != 0.0f) {
                    v27 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x282 : 0x1000));
                    v28 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x283 : 0x2000));
                    v29 = (uint8_t)v27 == 0;
                    if (!v1 || fun_0004b3a0(a7, 3) <= 0) {
                        if (!((float)v2 >= -100.0f) || !((float)v2 <= 100.0f)) {
                            if (v29) {
                                v30 = v26 / 100.0f;
                            } else if (!(v26 < 0.0f)) {
                                v30 = 1.0f / (float)v2;
                            } else {
                                v30 = -1.0f / (float)v2;
                            }
                        } else if ((float)v2 != 0.0f) {
                            if (!(v26 < 0.0f)) {
                                v30 = 1.0f / (float)v2;
                            } else {
                                v30 = -1.0f / (float)v2;
                            }
                        } else if (v29) {
                            v30 = v26 / 100.0f;
                        } else if (!(v26 < 0.0f)) {
                            v30 = 1.0f / (float)v2;
                        } else {
                            v30 = -1.0f / (float)v2;
                        }
                    } else {
                        v30 = v26 / 100.0f;
                        if (!v29) {
                            v30 = v26 / 100.0f / 10.0f;
                        }
                    }
                    if ((uint8_t)v28) {
                        v30 *= 10.0f;
                    }
                    gs_174148->field_2604 = 1;
                    gs_174148->field_2600 = v30 + gs_174148->field_2600;
                }
                if (gs_174148->field_1fec != a2 || gs_174148->field_1500) {
                    if (!gs_174148->field_2604) {
                        result = 0;
                    } else {
                        v12 = v10;
                        v31 = fun_000424d0(a3, (uint32_t)*a4, *(uint32_t*)(&a5), a6, v12, v9);
                        if (!(v31 >= 1.0f) || !(gs_174148->field_2600 > 0.0f)) {
                            if (!(v31 <= 0.0f) || !(gs_174148->field_2600 < 0.0f)) {
                                if (!(gs_174148->field_2600 + v31 < 0.0f)) {
                                    v19 = __min(1.0f, gs_174148->field_2600 + v31);
                                } else {
                                    v19 = 0.0f;
                                }
                                v12 = v10;
                                v32 = fun_000438b0(a3, v19, *(uint32_t*)(&a5), a6, v12, v9);
                                v33 = v32;
                                if (!v11) {
                                    v33 = v32;
                                    if (!(a8 & 0x40)) {
                                        v33 = fun_00041d00(a7, a3, v32);
                                    }
                                }
                                v12 = v10;
                                v34 = fun_000424d0(a3, v33, *(uint32_t*)(&a5), a6, v12, v9);
                                if (!(gs_174148->field_2600 > 0.0f)) {
                                    v35 = __max(v34 - v31, gs_174148->field_2600);
                                } else {
                                    v35 = __min(v34 - v31, gs_174148->field_2600);
                                }
                                gs_174148->field_2600 -= v35;
                                gs_174148->field_2604 = 0;
L_44f65:;
                                if (gs_174148->field_1e5c & 0x800 || a8 & 0x200000) {
                                    result = 0;
                                } else {
                                    v12 = v10;
                                    v36 = fun_000438b0(a3, v19, *(uint32_t*)(&a5), a6, v12, v9);
                                    v37 = v36;
                                    if (!v11) {
                                        v37 = v36;
                                        if (!(a8 & 0x40)) {
                                            v37 = fun_00041d00(a7, a3, v36);
                                        }
                                    }
                                    if (*a4 == v37) {
                                        result = 0;
                                    } else {
                                        *a4 = v37;
                                        result = 1;
                                    }
                                }
                            } else {
                                gs_174148->field_2600 = 0.0f;
                                gs_174148->field_2604 = 0;
                                result = 0;
                            }
                        } else {
                            gs_174148->field_2600 = 0.0f;
                            gs_174148->field_2604 = 0;
                            result = 0;
                        }
                    }
                } else {
                    fun_0000de00();
                    result = 0;
                }
            }
        } else if (!gs_174148->field_108) {
            fun_0000de00();
            result = 0;
        } else {
            if (gs_174148->field_1500) {
                v12 = v10;
                v13 = fun_000424d0(a3, (uint32_t)*a4, *(uint32_t*)(&a5), a6, v12, v9);
                if (!(a8 & 0x100000)) {
                    v14 = v13;
                } else {
                    v14 = 1.0f - v13;
                }
                v15 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                if (!(*(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) >= (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v15) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v15) * 0.5f)) * v14 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v15) * 0.5f) - __min(v4, v15) * 0.5f - 1.0f)) {
                    v18 = 0.0f;
                } else {
                    v16 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
