=== fun_00015c20 @ 0x15c20 size=782 blocks=55 calls=8 ===
--- DISASM ---
  0x15c20: mov       rax, rsp
    if ((int64_t)(gs_174148->field_1488) != (int64_t)(gs_174148->field_1480) || !((uint8_t)fun_00015420(a1, &a1->field_8, 1)) || gs_174148->field_14dc && gs_174148->field_14dc != a2 && !gs_174148->field_14f0 || gs_174148->field_14f4 && gs_174148->field_14f4 != a2 && !gs_174148->field_1501 && !gs_174148->field_1506) {
L_15e5e:;
        if (!v1) {
            result = 0;
            return (int8_t)result;
        }
        if (!(a3 & 0x40)) {
            if (a2 && gs_174148->field_2861 && gs_174148->field_14e0 == a2) {
                v10 = fun_00012f10(*(int64_t*)(gs_174148->field_1fc0), 1, "##Foreground", 0xff0000ffLL, v3, v4);
                fun_0002adf0(v10, a1, &a1->field_8, 0xff00ffffLL, 0, 0, 0x3f800000);
            }
            if (!gs_174148->field_1fc9) {
                result = 1;
                return (int8_t)result;
            }
            result = ((uint32_t)(a3) >> 0xf) & 1;
            return (int8_t)result;
        } else {
            if (gs_174148->field_14f4 != a2 || !a2) {
                gs_174148->field_14f1 = 1;
                result = 0;
                return (int8_t)result;
            }
            fun_00020b40(0, 0, 1, 0xff0000ffLL);
            gs_174148->field_14f1 = 1;
            result = 0;
            return (int8_t)result;
        }
        return (int8_t)result;
    } else {
        v2 = (int32_t*)(&a1->field_8);
        if ((a3 >> 0xd) & 1) {
            v5 = 1;
        } else {
            v2 = (int32_t*)(&a1->field_8);
            if (!gs_174148->field_1fd0) {
                v5 = 1;
            } else {
                v2 = (int32_t*)(&a1->field_8);
                if (!((int64_t*)gs_174148->field_1fd0)[0x78]) {
                    v5 = 1;
                } else {
                    v2 = (int32_t*)(&a1->field_8);
                    if (!*(int8_t*)(((int64_t*)gs_174148->field_1fd0)[0x78] + 0xcd)) {
                        v5 = 1;
                    } else {
                        v2 = (int32_t*)(&a1->field_8);
                        if (((int64_t*)gs_174148->field_1fd0)[0x78] == gs_174148->field_1480->field_3c0) {
                            v5 = 1;
                        } else if ((*(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x78] + 0x14) >> 0x1b) & 1) {
L_15d9d:;
                            v9 = (int64_t*)gs_174148->field_1480->field_3c0;
                            v2 = (int32_t*)*(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x78] + 0x14);
                            if (v9[0x78] == ((int64_t*)gs_174148->field_1fd0)[0x78]) {
                                v5 = 1;
                            } else {
                                while (true) {
                                    v2 = (int32_t*)*(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x78] + 0x14);
                                    if ((int64_t)(v9) == (int64_t)(((int64_t*)gs_174148->field_1fd0)[0x78])) break;
                                    v9 = (int64_t*)v9[0x77];
                                    if (v9) continue;
                                }
                                v5 = 1;
                            }
                        } else {
                            v2 = (int32_t*)*(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x78] + 0x14);
                            if (!(((int64_t)(v2) >> 0x1a) & 1)) {
                                v5 = 1;
                            } else {
                                goto L_15d9d;
                            }
                        }
                    }
                }
            }
        }
        if (!v5) {
            gs_174148->field_14f1 = 1;
            result = 0;
            return (int8_t)result;
        }
        if (!a2) {
            v1 = 1;
        } else if (!gs_174148->field_21f8 || gs_174148->field_2214 != a2 || gs_174148->field_21fc & 2) {
            gs_174148->field_14dc = a2;
            gs_174148->field_14f0 = 0;
            if (gs_174148->field_14e0 != a2) {
                gs_174148->field_14e8 = 0;
            }
            if (!((a3 >> 0xe) & 1)) {
                if (a2 != gs_174148->field_1e58 || !(gs_174148->field_1e60 & 0x400) || gs_174148->field_14f4 == a2 || !((uint8_t)fun_00014b50(0x11000, v2, 1, 0xff0000ffLL, v3, v4))) {
                    v1 = 1;
                } else {
                    fun_00021b10(0x89c8c, fun_00012610((uint32_t)gs_174148->field_1ea4), 1, 0xff0000ffLL);
                    v1 = 1;
                }
            } else {
                gs_174148->field_14f0 = 1;
                if (gs_174148->field_14e0 == a2) {
                    if (a2 != gs_174148->field_1e58 || !(gs_174148->field_1e60 & 0x400) || gs_174148->field_14f4 == a2 || !((uint8_t)fun_00014b50(0x11000, v2, 1, 0xff0000ffLL, v3, v4))) {
                        v1 = 1;
                    } else {
                        fun_00021b10(0x89c8c, fun_00012610((uint32_t)gs_174148->field_1ea4), 1, 0xff0000ffLL);
                        v1 = 1;
                    }
                }
            }
        }
        goto L_15e5e;
    }
    gs_174148->field_14f1 = 1;
    result = 0;
    return (int8_t)result;
}

