=== fun_000407c0 @ 0x407c0 size=796 blocks=35 calls=5 ===
--- DISASM ---
  0x407c0: mov       rax, rsp
  0x40885: mov       qword ptr [rsp + 0xa8], rbp
  0x4088d: movaps    xmmword ptr [rsp + 0x60], xmm9
  0x40893: movss     xmm9, dword ptr [0x8ae90]
  0x4089c: movaps    xmmword ptr [rsp + 0x50], xmm10
  0x408a2: movss     xmm10, dword ptr [0x88514]
  0x408ab: mov       qword ptr [rsp + 0xe0], rbx
  0x408b3: mov       qword ptr [rsp + 0xa0], rsi
  0x408bb: nop       dword ptr [rax + rax]
  0x408c0: mov       rax, qword ptr [rdi + 0x48]
  0x408c4: mov       edx, r14d
  0x408c7: movsxd    rbp, r14d
  0x408ca: and       edx, 0x1f
  0x408cd: mov       rcx, rbp
  0x408d0: sar       rcx, 5
  0x408d4: mov       ecx, dword ptr [rax + rcx*4]
  0x408d7: bt        ecx, edx
  0x408da: jae       0x40a86
  0x408e0: mov       rax, qword ptr [rdi + 0x28]
  0x408e4: mov       r8, qword ptr [rdi + 0x18]
  0x408e8: movsx     rbp, word ptr [rax + rbp*2]
  0x408ed: imul      rsi, rbp, 0x74
  0x408f1: test      dword ptr [rsi + r8], 0x40000020
  0x408f9: jne       0x40a86
  0x408ff: test      dword ptr [rdi + 4], 0x800
  0x40906: je        0x4091a
  0x40908: cmp       byte ptr [rdi + 0x23d], 0
  0x4090f: movaps    xmm2, xmm7
  0x40912: je        0x40a86
  0x40918: jmp       0x4091d
  0x4091a: movaps    xmm2, xmm6
  0x4091d: cmp       byte ptr [rsi + r8 + 0x69], 0
  0x40923: jne       0x40932
  0x40925: cmp       word ptr [rdi + 0x214], bp
  0x4092c: jne       0x40a86
  0x40932: movsx     eax, word ptr [rdi + 0x78]
  0x40936: test      eax, eax
  0x40938: jne       0x40943
  0x4093a: lea       rax, [rdi + 0x1a8]
  0x40941: jmp       0x40957
  0x40943: dec       eax
  0x40945: movsxd    rcx, eax
  0x40948: mov       rax, qword ptr [rdi + 0x1c8]
  0x4094f: lea       rdx, [rcx + rcx*2]
  0x40953: lea       rax, [rax + rdx*8]
  0x40957: movss     xmm1, dword ptr [rsi + r8 + 0xc]
  0x4095e: lea       rcx, [rsp + 0x30]
  0x40963: movaps    xmm0, xmm1
  0x40966: mov       ebx, ebp
  0x40968: add       ebx, dword ptr [rax]
  0x4096a: subss     xmm0, xmm11
  0x4096f: addss     xmm1, xmm11
  0x40974: movss     dword ptr [rsp + 0x34], xmm8
  0x4097b: mov       r9d, 2
  0x40981: movss     dword ptr [rsp + 0x3c], xmm2
  0x40987: xor       r8d, r8d
  0x4098a: lea       edx, [rbx + 1]
  0x4098d: movss     dword ptr [rsp + 0x30], xmm0
  0x40993: movss     dword ptr [rsp + 0x38], xmm1
  0x40999: call      0x15920
  0x4099e: lea       r9, [rsp + 0xd0]
  0x409a6: mov       byte ptr [rsp + 0xd8], 0
  0x409ae: lea       r8, [rsp + 0xd8]
  0x409b6: mov       byte ptr [rsp + 0xd0], 0
  0x409be: lea       edx, [rbx + 1]
  0x409c1: mov       dword ptr [rsp + 0x20], 0x40910
  0x409c9: lea       rcx, [rsp + 0x30]
  0x409ce: call      0x48bf0
  0x409d3: test      al, al
  0x409d5: je        0x40a09
  0x409d7: xor       ecx, ecx
  0x409d9: call      0x15290
  0x409de: test      al, al
  0x409e0: je        0x40a09
  0x409e2: mov       rax, qword ptr [rdi + 0x18]
  0x409e6: cmp       byte ptr [rsi + rax + 0x66], 0
  0x409eb: je        0x409f9
  0x409ed: mov       byte ptr [rsi + rax + 0x70], 1
  0x409f2: mov       word ptr [rdi + 0x210], bp
  0x409f9: call      0xde00
  0x409fe: xor       dl, dl
  0x40a00: mov       byte ptr [rsp + 0xd0], dl
  0x40a07: jmp       0x40a58
  0x40a09: movzx     edx, byte ptr [rsp + 0xd0]
  0x40a11: test      dl, dl
  0x40a13: je        0x40a58
  0x40a15: cmp       word ptr [rdi + 0x214], -1
  0x40a1d: jne       0x40a49
  0x40a1f: movsx     rax, word ptr [rdi + 0x220]
  0x40a27: cmp       ax, -1
  0x40a2b: je        0x40a3d
  0x40a2d: imul      rcx, rax, 0x74
  0x40a31: mov       rax, qword ptr [rdi + 0x18]
  0x40a35: movss     xmm0, dword ptr [rcx + rax + 0xc]
  0x40a3b: jmp       0x40a41
  0x40a3d: movaps    xmm0, xmm9
  0x40a41: movss     dword ptr [rdi + 0xe0], xmm0
  0x40a49: movzx     eax, word ptr [rdi + 0x78]
  0x40a4d: mov       word ptr [rdi + 0x7a], ax
  0x40a51: mov       word ptr [rdi + 0x212], bp
  0x40a58: cmp       byte ptr [rsp + 0xd8], 0
  0x40a60: je        0x40a71
  0x40a62: movss     xmm0, dword ptr [r15 + 0x14e8]
  0x40a6b: comiss    xmm0, xmm10
  0x40a6f: ja        0x40a75
  0x40a71: test      dl, dl
  0x40a73: je        0x40a86
  0x40a75: mov       ecx, 4
  0x40a7a: mov       word ptr [rdi + 0x20c], bp
  0x40a81: call      0x213a0
  0x40a86: inc       r14d
  0x40a89: cmp       r14d, dword ptr [rdi + 0x6c]
  0x40a8d: jl        0x408c0
  0x40a93: movaps    xmm10, xmmword ptr [rsp + 0x50]
  0x40a99: movaps    xmm9, xmmword ptr [rsp + 0x60]
  0x40a9f: mov       rsi, qword ptr [rsp + 0xa0]
  0x40aa7: mov       rbp, qword ptr [rsp + 0xa8]
  0x40aaf: mov       rbx, qword ptr [rsp + 0xe0]
  0x40ab7: lea       r11, [rsp + 0xb0]
  0x40abf: movaps    xmm6, xmmword ptr [r11 - 0x20]
  0x40ac4: movaps    xmm7, xmmword ptr [r11 - 0x30]
  0x40ac9: movaps    xmm8, xmmword ptr [r11 - 0x40]
  0x40ace: movaps    xmm11, xmmword ptr [r11 - 0x70]
  0x40ad3: mov       rsp, r11
  0x40ad6: pop       r15
  0x40ad8: pop       r14
  0x40ada: pop       rdi
  0x40adb: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000407c0 @ 0x407c0  size=796 */
/* xrefs: called by fun_00040ae0 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
struct s_fun_000407c0_a1;
struct s_fun_000407c0_a1_18_A74;
struct s_fun_000407c0_qword_174148;
struct Vec4;
struct s_fun_000407c0_v2;
#pragma pack(push, 1)
struct s_fun_000407c0_a1 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[16];
    int64_t field_18;
    char _pad_20[8];
    void* field_28;
    char _pad_30[24];
    void* field_48;
    char _pad_50[28];
    int32_t field_6c;
    char _pad_70[8];
    int16_t field_78;
    int16_t field_7a;
    char _pad_7c[100];
    float field_e0;
    char _pad_e4[4];
    float field_e8;
    char _pad_ec[220];
    int64_t field_1c8;
    char _pad_1d0[60];
    int16_t field_20c;
    char _pad_20e[2];
    int16_t field_210;
    int16_t field_212;
    int16_t field_214;
    char _pad_216[10];
    int16_t field_220;
    char _pad_222[8];
    int16_t field_22a;
    char _pad_22c[17];
    int8_t field_23d;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000407c0_a1_18_A74 {
    int32_t field_0;
    char _pad_4[8];
    float field_c;
    char _pad_10[86];
    int8_t field_66;
    char _pad_67[2];
    int8_t field_69;
    char _pad_6a[6];
    int8_t field_70;
    char _pad_end[3];
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000407c0_qword_174148 {
    char _pad_0[4520];
    float field_11a8;
    char _pad_11ac[828];
    float field_14e8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000407c0_v2 {
    char _pad_0[4];
    float field_4;
    float field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000de00();
int32_t fun_00015290();
int32_t fun_00015920();
void fun_000213a0();
int32_t fun_00048bf0();
void fun_000407c0(struct s_fun_000407c0_a1*a1) {
    char s2[128];
    char s3[8];
    char s4[256];
    struct s_fun_000407c0_qword_174148* gs_174148 = (struct s_fun_000407c0_qword_174148*)qword_174148;
    int32_t v1 = 0;
    struct s_fun_000407c0_v2*v2;
    float v8;
    int32_t*v9;
    float v13;
    uint32_t v12;
    float v5;
    float v7;
    float v6;
    float v4;
    int64_t v10;
    int64_t v11;
    float*v3;

    if ((int32_t)a1->field_78) {
        v2 = (struct s_fun_000407c0_v2*)(a1->field_1c8 + (int64_t)((int32_t)a1->field_78 - 1) * 0x18);
    } else {
        v2 = (struct s_fun_000407c0_v2*)((char*)a1 + 0x1a8);
    }
    v3 = (float*)(a1->field_22a < 1 ? 0x114 : 0xf4);
    if (a1->field_6c <= 0) {
        return;
    }
    v1 = 0;
    v4 = a1->field_e8 + *(float*)((char*)v3 + (int64_t)a1) + v2->field_4 - a1->field_e8;
    v5 = __max(*(float*)((char*)a1 + 0xfc), v4);
    v6 = a1->field_e8 + *(float*)((char*)v3 + (int64_t)a1);
    v7 = v6 + v2->field_8;
    do {
        if ((((int32_t*)a1->field_48)[((int64_t)v1 >> 5)] >> (v1 & 0x1f)) & 1 && !(((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_0 & 0x40000020)) {
            if (!(a1->field_4 & 0x800)) {
                v8 = v5;
L_4091d:;
                if (((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_69 || a1->field_214 == (uint16_t)((int16_t*)a1->field_28)[v1]) {
                    if ((int32_t)a1->field_78) {
                        v9 = (int32_t*)(a1->field_1c8 + (int64_t)((int32_t)a1->field_78 - 1) * 0x18);
                    } else {
                        v9 = (int32_t*)((char*)a1 + 0x1a8);
                    }
                    ((struct Vec4*)s2)->y = v6;
                    ((struct Vec4*)s2)->w = v8;
                    v10 = (int64_t)v1 * 2;
                    ((struct Vec4*)s2)->x = ((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)a1->field_28 + v10)].field_c - (float)((int32_t)(gs_174148->field_11a8 * 4.0f));
                    ((struct Vec4*)s2)->z = ((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)a1->field_28 + v10)].field_c + (float)((int32_t)(gs_174148->field_11a8 * 4.0f));
                    fun_00015920(s2, (int32_t)((int16_t*)a1->field_28)[v1] + *v9 + 1, 0, 2);
                    *(int8_t*)s4 = 0;
                    *(int8_t*)s3 = 0;
                    if (!((uint8_t)fun_00048bf0(s2, (int32_t)*(int16_t*)((char*)a1->field_28 + v10) + *v9 + 1, s4, s3, 0x40910)) || !((uint8_t)fun_00015290(0))) {
                        v12 = *(uint8_t*)s3;
                        if (*(uint8_t*)s3) {
                            if (a1->field_214 == -1) {
                                if ((uint16_t)a1->field_220 == -1) {
                                    v13 = -3.4028235e+38f;
                                } else {
                                    v13 = ((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[a1->field_220].field_c;
                                }
                                a1->field_e0 = v13;
                            }
                            a1->field_7a = (int16_t)a1->field_78;
                            a1->field_212 = ((int16_t*)a1->field_28)[v1];
                            v12 = *(uint8_t*)s3;
                        }
                    } else {
                        if (((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_66) {
                            v11 = (int64_t)v1 * 2;
                            ((struct s_fun_000407c0_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)a1->field_28 + v11)].field_70 = 1;
                            a1->field_210 = *(int16_t*)((char*)a1->field_28 + v11);
                        }
                        fun_0000de00();
                        *(int8_t*)s3 = 0;
                        v12 = 0;
                    }
                }
            } else if (a1->field_23d) {
                v8 = v7;
                goto L_4091d;
            }
        }
        if (!*(int8_t*)s4 || !(gs_174148->field_14e8 > 0.06f)) {
            if ((uint8_t)v12) {
                a1->field_20c = ((int16_t*)a1->field_28)[v1];
                fun_000213a0(4);
            }
        } else {
            a1->field_20c = ((int16_t*)a1->field_28)[v1];
            fun_000213a0(4);
        }
        ++v1;
    } while (v1 < a1->field_6c);
    return;
}

