=== fun_00058ec0 @ 0x58ec0 size=2520 blocks=78 calls=11 ===
--- DISASM ---
  0x58ec0: push      rbp
  0x591b0: mov       dword ptr [rbp - 0x60], 0x10
  0x591b7: lea       rdx, [rbp - 0x60]
  0x591bb: mov       rax, qword ptr [rdi]
  0x591be: mov       rcx, rdi
  0x591c1: call      qword ptr [rax + 0x300]
  0x591c7: mov       rax, qword ptr [rdi]
  0x591ca: lea       r8, [rbp + 0xa8]
  0x591d1: lea       rdx, [rbp - 0x5c]
  0x591d5: mov       rcx, rdi
  0x591d8: call      qword ptr [rax + 0x2f8]
  0x591de: mov       rax, qword ptr [rdi]
  0x591e1: lea       rdx, [rbp + 0x228]
  0x591e8: mov       rcx, rdi
  0x591eb: call      qword ptr [rax + 0x2f0]
  0x591f1: mov       rax, qword ptr [rdi]
  0x591f4: lea       r9, [rbp + 0x248]
  0x591fb: lea       r8, [rbp + 0x238]
  0x59202: mov       rcx, rdi
  0x59205: lea       rdx, [rbp + 0x230]
  0x5920c: call      qword ptr [rax + 0x2d8]
  0x59212: mov       rax, qword ptr [rdi]
  0x59215: lea       r8, [rbp + 0x24c]
  0x5921c: lea       rdx, [rbp + 0x250]
  0x59223: mov       rcx, rdi
  0x59226: call      qword ptr [rax + 0x2e0]
  0x5922c: mov       rax, qword ptr [rdi]
  0x5922f: lea       r9, [rbp + 0x258]
  0x59236: xor       edx, edx
  0x59238: mov       r8d, 1
  0x5923e: mov       rcx, rdi
  0x59241: call      qword ptr [rax + 0x248]
  0x59247: mov       rax, qword ptr [rdi]
  0x5924a: lea       r9, [rbp + 0x260]
  0x59251: xor       edx, edx
  0x59253: mov       r8d, 1
  0x59259: mov       rcx, rdi
  0x5925c: call      qword ptr [rax + 0x258]
  0x59262: mov       dword ptr [rbp + 0x288], 0x100
  0x5926c: lea       r9, [rbp + 0x280]
  0x59273: mov       dword ptr [rbp + 0x284], 0x100
  0x5927d: lea       r8, [rbp + 0x290]
  0x59284: mov       dword ptr [rbp + 0x280], 0x100
  0x5928e: lea       rdx, [rbp + 0x268]
  0x59295: mov       rax, qword ptr [rdi]
  0x59298: mov       rcx, rdi
  0x5929b: call      qword ptr [rax + 0x250]
  0x592a1: mov       rax, qword ptr [rdi]
  0x592a4: lea       r9, [rbp + 0x284]
  0x592ab: lea       r8, [rbp + 0xa90]
  0x592b2: mov       rcx, rdi
  0x592b5: lea       rdx, [rbp + 0x270]
  0x592bc: call      qword ptr [rax + 0x260]
  0x592c2: mov       rax, qword ptr [rdi]
  0x592c5: lea       r9, [rbp + 0x1aa8]
  0x592cc: xor       edx, edx
  0x592ce: mov       r8d, 1
  0x592d4: mov       rcx, rdi
  0x592d7: call      qword ptr [rax + 0x240]
  0x592dd: mov       rax, qword ptr [rdi]
  0x592e0: lea       r9, [rbp + 0x288]
  0x592e7: lea       r8, [rbp + 0x1290]
  0x592ee: mov       rcx, rdi
  0x592f1: lea       rdx, [rbp + 0x278]
  0x592f8: call      qword ptr [rax + 0x290]
  0x592fe: mov       rax, qword ptr [rdi]
  0x59301: lea       rdx, [rbp + 0x1a90]
  0x59308: mov       rcx, rdi
  0x5930b: call      qword ptr [rax + 0x298]
  0x59311: mov       rax, qword ptr [rdi]
  0x59314: lea       r9, [rbp + 0x1ab0]
  0x5931b: lea       r8, [rbp + 0x1abc]
  0x59322: mov       rcx, rdi
  0x59325: lea       rdx, [rbp + 0x1a98]
  0x5932c: call      qword ptr [rax + 0x280]
  0x59332: mov       rax, qword ptr [rdi]
  0x59335: lea       rcx, [rbp + 0x1ab8]
  0x5933c: mov       qword ptr [rsp + 0x28], rcx
  0x59341: lea       r9, [rbp + 0x1aa0]
  0x59348: lea       rcx, [rbp + 0x1ab4]
  0x5934f: xor       edx, edx
  0x59351: mov       qword ptr [rsp + 0x20], rcx
  0x59356: mov       r8d, 1
  0x5935c: mov       rcx, rdi
  0x5935f: call      qword ptr [rax + 0x278]
  0x59365: mov       rax, qword ptr [rdi]
  0x59368: lea       rdx, [rbp + 0x1ac0]
  0x5936f: mov       rcx, rdi
  0x59372: call      qword ptr [rax + 0x270]
  0x59378: mov       rdx, rdi
  0x5937b: mov       rcx, r15
  0x5937e: call      0x598a0
  0x59383: call      0x12af0
  0x59388: mov       rcx, qword ptr [r14]
  0x5938b: xor       r12d, r12d
  0x5938e: mov       qword ptr [rsp + 0x50], rcx
  0x59393: xor       r13d, r13d
  0x59396: mov       rcx, qword ptr [r14 + 8]
  0x5939a: mov       qword ptr [rsp + 0x58], rcx
  0x5939f: mov       rcx, qword ptr [r14 + 0x48]
  0x593a3: mov       qword ptr [rsp + 0x60], rcx
  0x593a8: mov       rcx, qword ptr [r14 + 0x50]
  0x593ac: mov       qword ptr [rsp + 0x68], rcx
  0x593b1: mov       rcx, qword ptr [r14 + 0x38]
  0x593b5: mov       qword ptr [rsp + 0x70], rcx
  0x593ba: lea       rcx, [rsp + 0x50]
  0x593bf: mov       qword ptr [rax + 0x48], rcx
  0x593c3: mov       rcx, qword ptr [r15 + 0x18]
  0x593c7: movss     xmm6, dword ptr [r15 + 0x20]
  0x593cd: movss     xmm8, dword ptr [r15 + 0x24]
  0x593d3: movss     xmm7, dword ptr [r15 + 0x30]
  0x593d9: movss     xmm9, dword ptr [r15 + 0x34]
  0x593df: mov       qword ptr [rsp + 0x48], rax
  0x593e4: movsxd    rax, dword ptr [r15 + 0x10]
  0x593e8: mov       qword ptr [rsp + 0x30], rcx
  0x593ed: lea       rax, [rcx + rax*8]
  0x593f1: mov       qword ptr [rsp + 0x40], rax
  0x593f6: cmp       rcx, rax
  0x593f9: je        0x5954d
  0x593ff: nop       
  0x59400: mov       r14, qword ptr [rcx]
  0x59403: xor       esi, esi
  0x59405: cmp       dword ptr [r14], esi
  0x59408: jle       0x59533
  0x5940e: nop       
  0x59410: movsxd    rax, esi
  0x59413: lea       rcx, [rax + rax*8]
  0x59417: mov       rax, qword ptr [r14 + 8]
  0x5941b: lea       rbx, [rax + rcx*8]
  0x5941f: mov       rax, qword ptr [rax + rcx*8 + 0x30]
  0x59424: test      rax, rax
  0x59427: je        0x5944c
  0x59429: cmp       rax, -8
  0x5942d: jne       0x5943f
  0x5942f: mov       rdx, rdi
  0x59432: mov       rcx, r15
  0x59435: call      0x598a0
  0x5943a: jmp       0x5951e
  0x5943f: mov       rdx, rbx
  0x59442: mov       rcx, r14
  0x59445: call      rax
  0x59447: jmp       0x5951e
  0x5944c: movss     xmm0, dword ptr [rbx]
  0x59450: movss     xmm1, dword ptr [rbx + 8]
  0x59455: subss     xmm0, xmm6
  0x59459: subss     xmm1, xmm6
  0x5945d: mulss     xmm0, xmm7
  0x59461: mulss     xmm1, xmm7
  0x59465: comiss    xmm0, xmm1
  0x59468: jae       0x5951e
  0x5946e: movss     xmm2, dword ptr [rbx + 4]
  0x59473: movss     xmm3, dword ptr [rbx + 0xc]
  0x59478: subss     xmm2, xmm8
  0x5947d: subss     xmm3, xmm8
  0x59482: mulss     xmm2, xmm9
  0x59487: mulss     xmm3, xmm9
  0x5948c: comiss    xmm2, xmm3
  0x5948f: jae       0x5951e
  0x59495: cvttss2si eax, xmm0
  0x59499: lea       r8, [rbp + 0x1ad0]
  0x594a0: mov       edx, 1
  0x594a5: mov       rcx, rdi
  0x594a8: mov       dword ptr [rbp + 0x1ad0], eax
  0x594ae: cvttss2si eax, xmm2
  0x594b2: mov       dword ptr [rbp + 0x1ad4], eax
  0x594b8: cvttss2si eax, xmm1
  0x594bc: mov       dword ptr [rbp + 0x1ad8], eax
  0x594c2: cvttss2si eax, xmm3
  0x594c6: mov       dword ptr [rbp + 0x1adc], eax
  0x594cc: mov       rax, qword ptr [rdi]
  0x594cf: call      qword ptr [rax + 0x168]
  0x594d5: mov       rax, qword ptr [rbx + 0x10]
  0x594d9: test      rax, rax
  0x594dc: je        0x594e4
  0x594de: mov       rax, qword ptr [rax + 0x10]
  0x594e2: jmp       0x594e8
  0x594e4: mov       rax, qword ptr [rbx + 0x18]
  0x594e8: mov       qword ptr [rsp + 0x38], rax
  0x594ed: lea       r9, [rsp + 0x38]
  0x594f2: mov       rax, qword ptr [rdi]
  0x594f5: xor       edx, edx
  0x594f7: mov       r8d, 1
  0x594fd: mov       rcx, rdi
  0x59500: call      qword ptr [rax + 0x40]
  0x59503: mov       r9d, dword ptr [rbx + 0x20]
  0x59507: mov       rcx, rdi
  0x5950a: mov       r8d, dword ptr [rbx + 0x24]
  0x5950e: add       r9d, r13d
  0x59511: mov       r10, qword ptr [rdi]
  0x59514: add       r8d, r12d
  0x59517: mov       edx, dword ptr [rbx + 0x28]
  0x5951a: call      qword ptr [r10 + 0x60]
  0x5951e: inc       esi
  0x59520: cmp       esi, dword ptr [r14]
  0x59523: jl        0x59410
  0x59529: mov       rcx, qword ptr [rsp + 0x30]
  0x5952e: mov       rax, qword ptr [rsp + 0x40]
  0x59533: add       r12d, dword ptr [r14 + 0x10]
  0x59537: add       rcx, 8
  0x5953b: add       r13d, dword ptr [r14 + 0x20]
  0x5953f: mov       qword ptr [rsp + 0x30], rcx
  0x59544: cmp       rcx, rax
  0x59547: jne       0x59400
  0x5954d: mov       rax, qword ptr [rsp + 0x48]
  0x59552: lea       r8, [rbp - 0x58]
  0x59556: mov       rcx, rdi
  0x59559: mov       qword ptr [rax + 0x48], 0
  0x59561: mov       rax, qword ptr [rdi]
  0x59564: mov       edx, dword ptr [rbp - 0x60]
  0x59567: call      qword ptr [rax + 0x168]
  0x5956d: mov       rax, qword ptr [rdi]
  0x59570: lea       r8, [rbp + 0xa8]
  0x59577: mov       edx, dword ptr [rbp - 0x5c]
  0x5957a: mov       rcx, rdi
  0x5957d: call      qword ptr [rax + 0x160]
  0x59583: mov       rax, qword ptr [rdi]
  0x59586: mov       rcx, rdi
  0x59589: mov       rdx, qword ptr [rbp + 0x228]
  0x59590: call      qword ptr [rax + 0x158]
  0x59596: mov       rcx, qword ptr [rbp + 0x228]
  0x5959d: movaps    xmm9, xmmword ptr [rsp + 0x1bf0]
  0x595a6: movaps    xmm8, xmmword ptr [rsp + 0x1c00]
  0x595af: movaps    xmm7, xmmword ptr [rsp + 0x1c10]
  0x595b7: movaps    xmm6, xmmword ptr [rsp + 0x1c20]
  0x595bf: mov       r13, qword ptr [rsp + 0x1c38]
  0x595c7: mov       r12, qword ptr [rsp + 0x1c40]
  0x595cf: test      rcx, rcx
  0x595d2: je        0x595da
  0x595d4: mov       rax, qword ptr [rcx]
  0x595d7: call      qword ptr [rax + 0x10]
  0x595da: mov       rax, qword ptr [rdi]
  0x595dd: lea       r8, [rbp + 0x238]
  0x595e4: mov       r9d, dword ptr [rbp + 0x248]
  0x595eb: mov       rcx, rdi
  0x595ee: mov       rdx, qword ptr [rbp + 0x230]
  0x595f5: call      qword ptr [rax + 0x118]
  0x595fb: mov       rcx, qword ptr [rbp + 0x230]
  0x59602: test      rcx, rcx
  0x59605: je        0x5960d
  0x59607: mov       rax, qword ptr [rcx]
  0x5960a: call      qword ptr [rax + 0x10]
  0x5960d: mov       rax, qword ptr [rdi]
  0x59610: mov       rcx, rdi
  0x59613: mov       r8d, dword ptr [rbp + 0x24c]
  0x5961a: mov       rdx, qword ptr [rbp + 0x250]
  0x59621: call      qword ptr [rax + 0x120]
  0x59627: mov       rcx, qword ptr [rbp + 0x250]
  0x5962e: test      rcx, rcx
  0x59631: je        0x59639
  0x59633: mov       rax, qword ptr [rcx]
  0x59636: call      qword ptr [rax + 0x10]
  0x59639: mov       rax, qword ptr [rdi]
  0x5963c: lea       r9, [rbp + 0x258]
  0x59643: xor       edx, edx
  0x59645: mov       r8d, 1
  0x5964b: mov       rcx, rdi
  0x5964e: call      qword ptr [rax + 0x40]
  0x59651: mov       rcx, qword ptr [rbp + 0x258]
  0x59658: test      rcx, rcx
  0x5965b: je        0x59663
  0x5965d: mov       rax, qword ptr [rcx]
  0x59660: call      qword ptr [rax + 0x10]
  0x59663: mov       rax, qword ptr [rdi]
  0x59666: lea       r9, [rbp + 0x260]
  0x5966d: xor       edx, edx
  0x5966f: mov       r8d, 1
  0x59675: mov       rcx, rdi
  0x59678: call      qword ptr [rax + 0x50]
  0x5967b: mov       rcx, qword ptr [rbp + 0x260]
  0x59682: test      rcx, rcx
  0x59685: je        0x5968d
  0x59687: mov       rax, qword ptr [rcx]
  0x5968a: call      qword ptr [rax + 0x10]
  0x5968d: mov       rax, qword ptr [rdi]
  0x59690: lea       r8, [rbp + 0x290]
  0x59697: mov       r9d, dword ptr [rbp + 0x280]
  0x5969e: mov       rcx, rdi
  0x596a1: mov       rdx, qword ptr [rbp + 0x268]
  0x596a8: call      qword ptr [rax + 0x48]
  0x596ab: mov       rcx, qword ptr [rbp + 0x268]
  0x596b2: test      rcx, rcx
  0x596b5: je        0x596bd
  0x596b7: mov       rax, qword ptr [rcx]
  0x596ba: call      qword ptr [rax + 0x10]
  0x596bd: mov       edx, dword ptr [rbp + 0x280]
  0x596c3: xor       ebx, ebx
  0x596c5: test      edx, edx
  0x596c7: je        0x596ef
  0x596c9: nop       dword ptr [rax]
  0x596d0: mov       rcx, qword ptr [rbp + rbx*8 + 0x290]
  0x596d8: test      rcx, rcx
  0x596db: je        0x596e9
  0x596dd: mov       rax, qword ptr [rcx]
  0x596e0: call      qword ptr [rax + 0x10]
  0x596e3: mov       edx, dword ptr [rbp + 0x280]
  0x596e9: inc       ebx
  0x596eb: cmp       ebx, edx
  0x596ed: jb        0x596d0
  0x596ef: mov       rax, qword ptr [rdi]
  0x596f2: lea       r8, [rbp + 0xa90]
  0x596f9: mov       r9d, dword ptr [rbp + 0x284]
  0x59700: mov       rcx, rdi
  0x59703: mov       rdx, qword ptr [rbp + 0x270]
  0x5970a: call      qword ptr [rax + 0x58]
  0x5970d: mov       rcx, qword ptr [rbp + 0x270]
  0x59714: test      rcx, rcx
  0x59717: je        0x5971f
  0x59719: mov       rax, qword ptr [rcx]
  0x5971c: call      qword ptr [rax + 0x10]
  0x5971f: mov       rax, qword ptr [rdi]
  0x59722: lea       r9, [rbp + 0x1aa8]
  0x59729: xor       edx, edx
  0x5972b: mov       r8d, 1
  0x59731: mov       rcx, rdi
  0x59734: call      qword ptr [rax + 0x38]
  0x59737: mov       rcx, qword ptr [rbp + 0x1aa8]
  0x5973e: test      rcx, rcx
  0x59741: je        0x59749
  0x59743: mov       rax, qword ptr [rcx]
  0x59746: call      qword ptr [rax + 0x10]
  0x59749: mov       rax, qword ptr [rdi]
  0x5974c: lea       r8, [rbp + 0x1290]
  0x59753: mov       r9d, dword ptr [rbp + 0x288]
  0x5975a: mov       rcx, rdi
  0x5975d: mov       rdx, qword ptr [rbp + 0x278]
  0x59764: call      qword ptr [rax + 0xb8]
  0x5976a: mov       rcx, qword ptr [rbp + 0x278]
  0x59771: test      rcx, rcx
  0x59774: je        0x5977c
  0x59776: mov       rax, qword ptr [rcx]
  0x59779: call      qword ptr [rax + 0x10]
  0x5977c: mov       edx, dword ptr [rbp + 0x284]
  0x59782: xor       ebx, ebx
  0x59784: test      edx, edx
  0x59786: je        0x597af
  0x59788: nop       dword ptr [rax + rax]
  0x59790: mov       rcx, qword ptr [rbp + rbx*8 + 0xa90]
  0x59798: test      rcx, rcx
  0x5979b: je        0x597a9
  0x5979d: mov       rax, qword ptr [rcx]
  0x597a0: call      qword ptr [rax + 0x10]
  0x597a3: mov       edx, dword ptr [rbp + 0x284]
  0x597a9: inc       ebx
  0x597ab: cmp       ebx, edx
  0x597ad: jb        0x59790
  0x597af: mov       rax, qword ptr [rdi]
  0x597b2: mov       rcx, rdi
  0x597b5: mov       edx, dword ptr [rbp + 0x1a90]
  0x597bb: call      qword ptr [rax + 0xc0]
  0x597c1: mov       rax, qword ptr [rdi]
  0x597c4: mov       rcx, rdi
  0x597c7: mov       r9d, dword ptr [rbp + 0x1ab0]
  0x597ce: mov       r8d, dword ptr [rbp + 0x1abc]
  0x597d5: mov       rdx, qword ptr [rbp + 0x1a98]
  0x597dc: call      qword ptr [rax + 0x98]
  0x597e2: mov       rcx, qword ptr [rbp + 0x1a98]
  0x597e9: test      rcx, rcx
  0x597ec: je        0x597f4
  0x597ee: mov       rax, qword ptr [rcx]
  0x597f1: call      qword ptr [rax + 0x10]
  0x597f4: mov       rax, qword ptr [rdi]
  0x597f7: lea       rcx, [rbp + 0x1ab8]
  0x597fe: mov       qword ptr [rsp + 0x28], rcx
  0x59803: lea       r9, [rbp + 0x1aa0]
  0x5980a: lea       rcx, [rbp + 0x1ab4]
  0x59811: xor       edx, edx
  0x59813: mov       qword ptr [rsp + 0x20], rcx
  0x59818: mov       r8d, 1
  0x5981e: mov       rcx, rdi
  0x59821: call      qword ptr [rax + 0x90]
  0x59827: mov       rcx, qword ptr [rbp + 0x1aa0]
  0x5982e: test      rcx, rcx
  0x59831: je        0x59839
  0x59833: mov       rax, qword ptr [rcx]
  0x59836: call      qword ptr [rax + 0x10]
  0x59839: mov       rax, qword ptr [rdi]
  0x5983c: mov       rcx, rdi
  0x5983f: mov       rdx, qword ptr [rbp + 0x1ac0]
  0x59846: call      qword ptr [rax + 0x88]
  0x5984c: mov       rcx, qword ptr [rbp + 0x1ac0]
  0x59853: test      rcx, rcx
  0x59856: je        0x5985e
  0x59858: mov       rax, qword ptr [rcx]
  0x5985b: call      qword ptr [rax + 0x10]
  0x5985e: mov       rdi, qword ptr [rsp + 0x1c78]
  0x59866: mov       rsi, qword ptr [rsp + 0x1c70]
  0x5986e: mov       rbx, qword ptr [rsp + 0x1c68]
  0x59876: mov       r14, qword ptr [rsp + 0x1c30]
  0x5987e: mov       rcx, qword ptr [rbp + 0x1ae8]
  0x59885: xor       rcx, rsp
  0x59888: call      0x5dbe0
  0x5988d: add       rsp, 0x1c48
  0x59894: pop       r15
  0x59896: pop       rbp
  0x59897: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00058ec0 @ 0x58ec0  size=2520 */
/* xrefs: called by fun_00001e10 (1 site) */
/* confidence: LOW - 4 residual gotos */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_00058ec0_a1;
struct s_fun_00058ec0_s2;
struct s_fun_00058ec0_s3;
struct s_fun_00058ec0_s36;
struct s_fun_00058ec0_v21;
struct s_fun_00058ec0_v1;
struct s_fun_00058ec0_v24;
struct s_fun_00058ec0_v30;
struct s_fun_00058ec0_t226;
struct s_fun_00058ec0_v31;
struct s_fun_00058ec0_v3;
#pragma pack(push, 1)
struct s_fun_00058ec0_a1 {
    char _pad_0[8];
    int32_t field_8;
    int32_t field_c;
    int32_t field_10;
    char _pad_14[4];
    int64_t field_18;
    char _pad_20[8];
    float field_28;
    float field_2c;
    char _pad_30[16];
    int64_t field_40;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_s2 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_s3 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    int64_t field_18;
    int64_t field_20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_s36 {
    int32_t field_0;
    int32_t field_4;
    int32_t field_8;
    int32_t field_c;
    int64_t field_10;
    int64_t field_18;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_v21 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_v1 {
    int64_t field_0;
    int64_t field_8;
    char _pad_10[8];
    int64_t field_18;
    int64_t field_20;
    char _pad_28[16];
    int64_t field_38;
    char _pad_40[8];
    int64_t field_48;
    int64_t field_50;
    char _pad_58[24];
    int32_t field_70;
    int32_t field_74;
};
