=== fun_0003fe40 @ 0x3fe40 size=718 blocks=36 calls=14 ===
--- DISASM ---
  0x3fe40: mov       r11, rsp
    int16_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003fe40_v4 {
    char _pad_0[10008];
    int32_t field_2718;
    char _pad_271c[4];
    int64_t field_2720;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003fe40_v10 {
    float field_0;
    int32_t field_4;
    char _pad_8[2];
    int16_t field_a;
    int16_t field_c;
    int8_t field_e;
};
#pragma pack(pop)
int64_t fun_00016810();
void fun_000168c0();
void fun_00026e80();
int32_t fun_00026f60();
int64_t fun_00084b90();
void fun_0003fe40(int64_t*a1, int64_t*a2, struct s_fun_0003fe40_a3*a3) {
    int32_t v8;
    int64_t*v3;
    struct s_fun_0003fe40_v1*v1 = 0;
    struct s_fun_0003fe40_v10*v10;
    int32_t v11;
    int32_t v12;
    int32_t v13;
    struct s_fun_0003fe40_v4*v4;
    int64_t v7;
    double v9;
    double v14;
    int32_t v5;
    int32_t*v16;
    int64_t v2;
    int32_t v6;
    int32_t v15;
    int64_t v17;

    v2 = a1[0x4e4] != 0 ? a1[0x4e4] + 4 : 0;
    if (!v2) {
        return;
    }
    v3 = a1;
    v1 = (struct s_fun_0003fe40_v1*)v2;
    do {
        v4 = (struct s_fun_0003fe40_v4*)v3;
        if (v1->field_0) {
            v5 = (int32_t)v1->field_c * 0x32;
            v6 = a3->field_0 == 0 ? v5 : (int32_t)(a3->field_0 - 1) + v5;
            if (v6 + 0x1e > a3->field_4) {
                v7 = fun_00016810((int64_t)(v6 + 0x1e));
                if (a3->field_8) {
                    fun_00084b90(v7, a3->field_8, (int64_t)a3->field_0);
                    fun_000168c0(a3->field_8);
                }
                a3->field_8 = v7;
                a3->field_4 = v6 + 0x1e;
            }
            v8 = v1->field_c;
            fun_00026f60(a3, "[%s][0x%08X,%d]\n", *a2, (uint32_t)v1->field_0, v8);
            if (v1->field_8 != 0.0f) {
                v9 = (double)v1->field_8;
                fun_00026f60(a3, "RefScale=%g\n", *(uint64_t*)(&v9));
            }
            v10 = (struct s_fun_0003fe40_v10*)((char*)v1 + 0x14);
            v11 = 0;
            v12 = v1->field_0;
            v13 = v1->field_0;
            if (0 < v1->field_c) {
                do {
                    if (v10->field_4 || *(int32_t*)((char*)v1 + 4) & 1 || *(int32_t*)((char*)v1 + 4) & 4 || *(int32_t*)((char*)v1 + 4) & 2) {
L_3ff8d:;
                        fun_00026f60(a3, "Column %-2d", v11);
                        if (v10->field_4) {
                            fun_00026f60(a3, " UserID=%08X", (uint32_t)v10->field_4);
                        }
                        if (*(int32_t*)((char*)v1 + 4) & 1) {
                            if (!(*(int32_t*)((char*)v10 + 0xe) & 0x10)) {
                                fun_00026f60(a3, " Width=%d", (uint32_t)v10->field_0);
                            } else {
                                v14 = (double)v10->field_0;
                                fun_00026f60(a3, " Weight=%.4f", *(uint64_t*)(&v14));
                                if (!(*(int32_t*)((char*)v10 + 0xe) & 0x10)) {
                                    fun_00026f60(a3, " Width=%d", (uint32_t)v10->field_0);
                                }
                            }
                        }
                    } else if (*(int32_t*)((char*)v1 + 4) & 8 && v10->field_c != -1) {
                        goto L_3ff8d;
                    }
                    if (*(int32_t*)((char*)v1 + 4) & 4) {
                        fun_00026f60(a3, " Visible=%d", (uint32_t)((((int8_t)v10->field_e << 4) & 0xff) >> 6));
                    }
                    if (*(int32_t*)((char*)v1 + 4) & 2) {
                        fun_00026f60(a3, " Order=%d", (uint32_t)v10->field_a);
                    }
                    if (*(int32_t*)((char*)v1 + 4) & 8 && (uint16_t)v10->field_c != -1) {
                        v15 = (*(int32_t*)((char*)v10 + 0xe) & 3) == 1 ? 0x76 : 0x5e;
                        fun_00026f60(a3, " Sort=%d%c", (uint32_t)v10->field_c, v15);
                        v12 = v15;
                    }
                    fun_00026e80(a3, 0x9227c, 0, v12, v8);
                    v10 += 0x10;
                    ++v11;
                    v13 = v12;
                } while (v11 < (int32_t)v1->field_c);
            }
            fun_00026e80(a3, 0x9227c, 0, v13, v8);
            v4 = (struct s_fun_0003fe40_v4*)a1;
        }
        v16 = (int32_t*)((char*)v1 + (int64_t)*(int32_t*)((char*)v1 - 4));
        v17 = (int64_t)(v16) != (int64_t)(v4->field_2720 + 4 + (int64_t)v4->field_2718) ? (int64_t)(v16) : 0;
        v3 = a1;
        v1 = (struct s_fun_0003fe40_v1*)v17;
    } while (v17);
    return;
}

