=== fun_000246d0 @ 0x246d0 size=1021 blocks=79 calls=0 ===
--- DISASM ---
  0x246d0: mov       rcx, qword ptr [0x174148]
  0x248c1: mov       word ptr [rcx + rdx*2 + 0xb3a], r10w
  0x248ca: cmp       byte ptr [rcx + rdx + 0x108], r10b
  0x248d2: jne       0x248f6
  0x248d4: movss     xmm0, dword ptr [r8 + rcx + 0x28]
  0x248db: comiss    xmm0, xmm3
  0x248de: jb        0x248f6
  0x248e0: mov       byte ptr [rcx + rdx + 0xb4e], r11b
  0x248e8: mov       rax, qword ptr [rcx + 0x10]
  0x248ec: mov       qword ptr [rcx + rdx*8 + 0xb58], rax
  0x248f4: jmp       0x248fe
  0x248f6: mov       byte ptr [rcx + rdx + 0xb4e], r10b
  0x248fe: movss     xmm0, dword ptr [rcx + r8 + 0x28]
  0x24905: movss     dword ptr [rcx + rdx*4 + 0xba0], xmm0
  0x2490e: cmp       byte ptr [rcx + rdx + 0x108], r10b
  0x24916: je        0x24929
  0x24918: comiss    xmm3, xmm0
  0x2491b: jbe       0x24922
  0x2491d: movaps    xmm0, xmm3
  0x24920: jmp       0x2492c
  0x24922: addss     xmm0, dword ptr [rcx + 0x40]
  0x24927: jmp       0x2492c
  0x24929: movaps    xmm0, xmm5
  0x2492c: movss     dword ptr [rcx + r8 + 0x28], xmm0
  0x24933: cmp       byte ptr [rcx + rdx + 0xb30], r10b
  0x2493b: je        0x24a21
  0x24941: movsd     xmm0, qword ptr [rcx + 0x10]
  0x24946: subsd     xmm0, qword ptr [rcx + rdx*8 + 0xb08]
  0x2494f: cvtpd2ps  xmm1, xmm0
  0x24953: movss     xmm0, dword ptr [rcx + 0x88]
  0x2495b: comiss    xmm0, xmm1
  0x2495e: jbe       0x249e8
  0x24964: test      r9, r9
  0x24967: je        0x2496e
  0x24969: mov       rax, r9
  0x2496c: jmp       0x2497b
  0x2496e: mov       rax, qword ptr [0x174148]
  0x24975: add       rax, 0x100
  0x2497b: movss     xmm0, dword ptr [rax]
  0x2497f: comiss    xmm0, xmm4
  0x24982: jb        0x249b2
  0x24984: movss     xmm0, dword ptr [rax + 4]
  0x24989: comiss    xmm0, xmm4
  0x2498c: jb        0x249b2
  0x2498e: movss     xmm2, dword ptr [rcx + 0x100]
  0x24996: movss     xmm1, dword ptr [rcx + 0x104]
  0x2499e: subss     xmm2, dword ptr [rcx + rdx*8 + 0xae0]
  0x249a7: subss     xmm1, dword ptr [rcx + rdx*8 + 0xae4]
  0x249b0: jmp       0x249b8
  0x249b2: movaps    xmm2, xmm3
  0x249b5: movaps    xmm1, xmm3
  0x249b8: movss     xmm0, dword ptr [rcx + 0x8c]
  0x249c0: mulss     xmm1, xmm1
  0x249c4: mulss     xmm2, xmm2
  0x249c8: mulss     xmm0, xmm0
  0x249cc: addss     xmm1, xmm2
  0x249d0: comiss    xmm0, xmm1
  0x249d3: jbe       0x249e8
  0x249d5: inc       word ptr [rcx + rdx*2 + 0xb44]
  0x249dd: movzx     r8d, word ptr [rcx + rdx*2 + 0xb44]
  0x249e6: jmp       0x249f4
  0x249e8: mov       word ptr [rcx + rdx*2 + 0xb44], r11w
  0x249f1: mov       r8d, r11d
  0x249f4: mov       rax, qword ptr [rcx + 0x10]
  0x249f8: mov       qword ptr [rcx + rdx*8 + 0xb08], rax
  0x24a00: movsd     xmm0, qword ptr [r9]
  0x24a05: movsd     qword ptr [rcx + rdx*8 + 0xae0], xmm0
  0x24a0e: mov       word ptr [rcx + rdx*2 + 0xb3a], r8w
  0x24a17: mov       dword ptr [rcx + rdx*4 + 0xbb4], r10d
  0x24a1f: jmp       0x24a9b
  0x24a21: cmp       byte ptr [rcx + rdx + 0x108], r10b
  0x24a29: je        0x24a9b
  0x24a2b: test      r9, r9
  0x24a2e: je        0x24a35
  0x24a30: mov       rax, r9
  0x24a33: jmp       0x24a42
  0x24a35: mov       rax, qword ptr [0x174148]
  0x24a3c: add       rax, 0x100
  0x24a42: movss     xmm0, dword ptr [rax]
  0x24a46: comiss    xmm0, xmm4
  0x24a49: jb        0x24a82
  0x24a4b: movss     xmm0, dword ptr [rax + 4]
  0x24a50: comiss    xmm0, xmm4
  0x24a53: jb        0x24a82
  0x24a55: movss     xmm0, dword ptr [r9]
  0x24a5a: movss     xmm1, dword ptr [rcx + 0x104]
  0x24a62: subss     xmm1, dword ptr [rcx + rdx*8 + 0xae4]
  0x24a6b: subss     xmm0, dword ptr [rcx + rdx*8 + 0xae0]
  0x24a74: mulss     xmm1, xmm1
  0x24a78: mulss     xmm0, xmm0
  0x24a7c: addss     xmm1, xmm0
  0x24a80: jmp       0x24a85
  0x24a82: movaps    xmm1, xmm3
  0x24a85: movss     xmm0, dword ptr [rcx + rdx*4 + 0xbb4]
  0x24a8e: maxss     xmm0, xmm1
  0x24a92: movss     dword ptr [rcx + rdx*4 + 0xbb4], xmm0
  0x24a9b: cmp       word ptr [rcx + rdx*2 + 0xb3a], 2
  0x24aa4: sete      al
  0x24aa7: mov       byte ptr [rcx + rdx + 0xb35], al
  0x24aae: cmp       byte ptr [rcx + rdx + 0xb30], r10b
  0x24ab6: je        0x24abf
  0x24ab8: mov       byte ptr [rcx + 0x1fc9], r10b
  0x24abf: inc       rdx
  0x24ac2: cmp       rdx, 5
  0x24ac6: jne       0x24896
  0x24acc: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000246d0 @ 0x246d0  size=1021 */
/* xrefs: called by fun_0001ab40 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_000246d0_qword_174148;
struct s_fun_000246d0_v20;
struct s_fun_000246d0_v6;
struct s_fun_000246d0_v14;
struct s_fun_000246d0_v19;
struct s_fun_000246d0_v1;
#pragma pack(push, 1)
struct s_fun_000246d0_qword_174148 {
    char _pad_0[16];
    int64_t field_10;
    char _pad_18[40];
    float field_40;
    char _pad_44[53];
    int8_t field_79;
    char _pad_7a[14];
    float field_88;
    char _pad_8c[96];
    float field_ec;
    float field_f0;
    char _pad_f4[16];
    float field_104;
    char _pad_108[16];
    int32_t field_118;
    char _pad_11c[1];
    int8_t field_11d;
    char _pad_11e[2490];
    float field_ad8;
    float field_adc;
    char _pad_ae0[170];
    int8_t field_b8a;
    char _pad_b8b[5182];
    int8_t field_1fc9;
    char _pad_1fca[1154];
    float field_244c;
    float field_2450;
    float field_2454;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000246d0_v20 {
    char _pad_0[2784];
    float field_ae0;
    float field_ae4;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_000246d0_v6
#define __DS_TY_s_fun_000246d0_v6
#pragma pack(push, 1)
struct s_fun_000246d0_v6 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000246d0_v14 {
    char _pad_0[2784];
    float field_ae0;
    float field_ae4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000246d0_v19 {
    char _pad_0[2784];
    double field_ae0;
    char _pad_ae8[32];
    int64_t field_b08;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_000246d0_v1
#define __DS_TY_s_fun_000246d0_v1
#pragma pack(push, 1)
struct s_fun_000246d0_v1 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_000246d0(void) {
    struct s_fun_000246d0_qword_174148* gs_174148 = (struct s_fun_000246d0_qword_174148*)qword_174148;
    int8_t*v2 = 0;
    bool v3;
    int32_t v4;
    int32_t v5;
    struct s_fun_000246d0_v1*v1 = 0;
    float v7;
    float v8;
    int32_t v9;
    float v10;
    bool v11;
    float v13;
    float v15;
    float v16;
    uint32_t v18;
    float v21;
    struct s_fun_000246d0_v20*v20;
    float*v22;
    struct s_fun_000246d0_v6*v6;
    int8_t*v12;
    struct s_fun_000246d0_v14*v14;
    int16_t*v17;
    struct s_fun_000246d0_v19*v19;
    int8_t*v23;

    if (!gs_174148->field_11d || gs_174148->field_79) {
        v3 = 0;
    } else {
        v3 = 1;
    }
    gs_174148->field_b8a = (int8_t)v3;
    if (*(float*)(qword_174148 + 0x100) >= -256000.0f && gs_174148->field_104 >= -256000.0f) {
        v4 = (int32_t)gs_174148->field_104;
        if (!(gs_174148->field_104 >= 0.0f)) {
            v4 = (int32_t)gs_174148->field_104;
            if ((float)v4 != gs_174148->field_104) {
                v4 = (int32_t)gs_174148->field_104 - 1;
            }
        }
        v5 = (int32_t)*(float*)(qword_174148 + 0x100);
        if (!(*(float*)(qword_174148 + 0x100) >= 0.0f)) {
            v5 = (int32_t)*(float*)(qword_174148 + 0x100);
            if ((float)v5 != *(float*)(qword_174148 + 0x100)) {
                v5 = (int32_t)*(float*)(qword_174148 + 0x100) - 1;
            }
        }
        gs_174148->field_2454 = (float)v4;
        gs_174148->field_2450 = (float)v5;
        v6 = (struct s_fun_000246d0_v6*)(qword_174148 + 0x100);
        v6->x = (float)v5;
        v6->y = (float)v4;
    }
    if (!(*(float*)(qword_174148 + 0x100) >= -256000.0f) || !(gs_174148->field_104 >= -256000.0f)) {
        v7 = 0.0f;
        v8 = 0.0f;
    } else {
        if (qword_174148 == -2776) {
            v1 = (struct s_fun_000246d0_v1*)(qword_174148 + 0x100);
        } else {
            v1 = (struct s_fun_000246d0_v1*)(&gs_174148->field_ad8);
        }
        if (!(v1->x >= -256000.0f) || !(v1->y >= -256000.0f)) {
            v7 = 0.0f;
            v8 = 0.0f;
        } else {
            v7 = *(float*)(qword_174148 + 0x100) - gs_174148->field_ad8;
            v8 = gs_174148->field_104 - gs_174148->field_adc;
        }
    }
    gs_174148->field_ec = v7;
    gs_174148->field_f0 = v8;
    if (gs_174148->field_118) {
        v9 = 0x40400000;
    } else {
        v9 = 0x40000000;
    }
    if (!(v9 * v9 >= v7 * v7 + v8 * v8)) {
        v10 = 0.0f;
    } else {
        v10 = gs_174148->field_40 + gs_174148->field_244c;
    }
    gs_174148->field_244c = v10;
    if (gs_174148->field_ec != 0.0f) {
        gs_174148->field_1fc9 = 0;
    } else if (gs_174148->field_f0 != 0.0f) {
        gs_174148->field_1fc9 = 0;
    }
    v2 = NULL;
    do {
        if (!*(int8_t*)((char*)(qword_174148 + v2) + 0x108) || !(*(float*)(qword_174148 + (int64_t)v2 * 4 + 0xb8c) < 0.0f)) {
            v11 = 0;
        } else {
            v11 = 1;
        }
        v12 = qword_174148 + v2;
        v12[0xb30] = (int8_t)v11;
        *(int16_t*)(qword_174148 + (int64_t)v2 * 2 + 0xb3a) = 0;
        if (v12[0x108] || !(*(float*)((int64_t)v2 * 4 + 0xb64 + qword_174148 + 0x28) >= 0.0f)) {
            *(int8_t*)((char*)(qword_174148 + v2) + 0xb4e) = 0;
        } else {
            *(int8_t*)((char*)(qword_174148 + v2) + 0xb4e) = 1;
            *(int64_t*)(qword_174148 + (int64_t)v2 * 8 + 0xb58) = gs_174148->field_10;
        }
        *(float*)(qword_174148 + (int64_t)v2 * 4 + 0xba0) = *(float*)(qword_174148 + ((int64_t)v2 * 4 + 0xb64) + 0x28);
        if (!*(int8_t*)((char*)(qword_174148 + v2) + 0x108)) {
            v13 = -1.0f;
        } else if (!(*(float*)(qword_174148 + ((int64_t)v2 * 4 + 0xb64) + 0x28) < 0.0f)) {
            v13 = *(float*)(qword_174148 + ((int64_t)v2 * 4 + 0xb64) + 0x28) + gs_174148->field_40;
        } else {
            v13 = 0.0f;
        }
        *(float*)(qword_174148 + ((int64_t)v2 * 4 + 0xb64) + 0x28) = v13;
        if (!*(int8_t*)((char*)(qword_174148 + v2) + 0xb30)) {
            if (*(int8_t*)((char*)(qword_174148 + v2) + 0x108)) {
                if (qword_174148 == -256) {
                } else {
                }
                if (!(*(float*)(qword_174148 + 0x100) >= -256000.0f) || !(gs_174148->field_104 >= -256000.0f)) {
                    v21 = 0.0f;
                } else {
                    v20 = (struct s_fun_000246d0_v20*)(qword_174148 + (int64_t)v2 * 8);
                    v21 = (gs_174148->field_104 - v20->field_ae4) * (gs_174148->field_104 - v20->field_ae4) + (*(float*)(qword_174148 + 0x100) - v20->field_ae0) * (*(float*)(qword_174148 + 0x100) - v20->field_ae0);
                }
                v22 = (float*)(qword_174148 + (int64_t)v2 * 4 + 0xbb4);
                *(float*)(qword_174148 + (int64_t)v2 * 4 + 0xbb4) = __max(*v22, v21);
            }
        } else {
            if (!(gs_174148->field_88 > (float)(gs_174148->field_10 - *(double*)(qword_174148 + (int64_t)v2 * 8 + 0xb08)))) {
                *(int16_t*)(qword_174148 + (int64_t)v2 * 2 + 0xb44) = 1;
                v18 = 1;
            } else {
                if (qword_174148 == -256) {
                } else {
                }
                if (!(*(float*)(qword_174148 + 0x100) >= -256000.0f) || !(gs_174148->field_104 >= -256000.0f)) {
                    v15 = 0.0f;
                    v16 = 0.0f;
                } else {
                    v14 = (struct s_fun_000246d0_v14*)(qword_174148 + (int64_t)v2 * 8);
                    v15 = gs_174148->field_104 - v14->field_ae4;
                    v16 = *(float*)(qword_174148 + 0x100) - v14->field_ae0;
                }
                if (!(*(float*)(qword_174148 + 0x8c) * *(float*)(qword_174148 + 0x8c) > v15 * v15 + v16 * v16)) {
                    *(int16_t*)(qword_174148 + (int64_t)v2 * 2 + 0xb44) = 1;
                    v18 = 1;
                } else {
                    v17 = (int16_t*)(qword_174148 + (int64_t)v2 * 2 + 0xb44);
                    ++*v17;
                    v18 = *(uint16_t*)v17;
                }
            }
            v19 = (struct s_fun_000246d0_v19*)(qword_174148 + (int64_t)v2 * 8);
            v19->field_b08 = gs_174148->field_10;
            v19->field_ae0 = *(double*)(qword_174148 + 0x100);
            *(int16_t*)(qword_174148 + (int64_t)v2 * 2 + 0xb3a) = (int16_t)v18;
            *(float*)(qword_174148 + (int64_t)v2 * 4 + 0xbb4) = 0.0f;
        }
        v23 = qword_174148 + v2;
        v23[0xb35] = *(int16_t*)(qword_174148 + (int64_t)v2 * 2 + 0xb3a) == 2;
        if (v23[0xb30]) {
            gs_174148->field_1fc9 = 0;
        }
        ++v2;
    } while ((int64_t)(v2) != 5);
    return;
}

