=== fun_00045ff0 @ 0x45ff0 size=1891 blocks=89 calls=15 ===
--- DISASM ---
  0x45ff0: mov       rax, rsp
  0x460e1: subss     xmm2, dword ptr [0x8ae48]
  0x460e9: movss     dword ptr [rsp + 0x130], xmm2
  0x460f2: test      r12b, r12b
  0x460f5: jne       0x46116
  0x460f7: cvtpd2ps  xmm1, xmm7
  0x460fb: comiss    xmm1, xmm8
  0x460ff: jb        0x46116
  0x46101: movaps    xmm0, xmm2
  0x46104: addss     xmm1, xmm10
  0x46109: divss     xmm0, xmm1
  0x4610d: maxss     xmm0, xmm15
  0x46112: movaps    xmm15, xmm0
  0x46116: movss     xmm6, dword ptr [0x88530]
  0x4611e: minss     xmm15, xmm2
  0x46123: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x46129: movaps    xmm9, xmm2
  0x4612d: addss     xmm3, dword ptr [0x88558]
  0x46135: subss     xmm11, dword ptr [0x88558]
  0x4613e: subss     xmm9, xmm15
  0x46143: mulss     xmm15, xmm6
  0x46148: addss     xmm3, xmm15
  0x4614d: subss     xmm11, xmm15
  0x46152: movss     dword ptr [rsp + 0x128], xmm3
  0x4615b: test      r10d, r10d
  0x4615e: je        0x461b9
  0x46160: test      r12b, r12b
  0x46163: je        0x46179
  0x46165: mov       rcx, qword ptr [rsp + 0x150]
  0x4616d: mov       edx, 3
  0x46172: call      0x4b3a0
  0x46177: jmp       0x4617e
  0x46179: mov       eax, 1
  0x4617e: movss     xmm0, dword ptr [0x88620]
  0x46186: movd      xmm1, eax
  0x4618a: cvtdq2ps  xmm1, xmm1
  0x4618d: call      0x72740
  0x46192: movss     xmm14, dword ptr [rbx + 0xcf8]
  0x4619b: movaps    xmm1, xmm9
  0x4619f: movss     xmm3, dword ptr [rsp + 0x128]
  0x461a8: maxss     xmm1, xmm10
  0x461ad: mulss     xmm14, xmm6
  0x461b2: divss     xmm14, xmm1
  0x461b7: jmp       0x461c0
  0x461b9: xorps     xmm14, xmm14
  0x461bd: xorps     xmm0, xmm0
  0x461c0: movss     dword ptr [rsp + 0x158], xmm0
  0x461c9: cmp       dword ptr [rbx + 0x14f4], ebp
  0x461cf: jne       0x465b6
  0x461d5: mov       eax, dword ptr [rbx + 0x1514]
  0x461db: cmp       eax, 1
  0x461de: jne       0x462d9
  0x461e4: cmp       byte ptr [rbx + 0x108], 0
  0x461eb: je        0x465b1
  0x461f1: cmp       byte ptr [rbx + 0x1500], 0
  0x461f8: xorps     xmm7, xmm7
  0x461fb: movss     xmm6, dword ptr [rbx + rdi*4 + 0x100]
  0x46204: mov       rdi, qword ptr [rsp + 0x138]
  0x4620c: je        0x4629b
  0x46212: movsd     xmm1, qword ptr [rdi]
  0x46216: movaps    xmm3, xmm12
  0x4621a: movss     dword ptr [rsp + 0x28], xmm14
  0x46221: movaps    xmm2, xmm13
  0x46225: mov       ecx, r14d
  0x46228: movss     dword ptr [rsp + 0x20], xmm0
  0x4622e: call      0x42dc0
  0x46233: test      r13d, r13d
  0x46236: je        0x46242
  0x46238: movaps    xmm2, xmm10
  0x4623c: subss     xmm2, xmm0
  0x46240: jmp       0x46245
  0x46242: movaps    xmm2, xmm0
  0x46245: movss     xmm3, dword ptr [rsp + 0x128]
  0x4624e: movaps    xmm1, xmm11
  0x46252: subss     xmm1, xmm3
  0x46256: mulss     xmm1, xmm2
  0x4625a: addss     xmm1, xmm3
  0x4625e: movaps    xmm0, xmm1
  0x46261: subss     xmm0, xmm15
  0x46266: subss     xmm0, xmm10
  0x4626b: comiss    xmm6, xmm0
  0x4626e: jb        0x46290
  0x46270: movaps    xmm0, xmm1
  0x46273: addss     xmm0, xmm15
  0x46278: addss     xmm0, xmm10
  0x4627d: comiss    xmm0, xmm6
  0x46280: jb        0x46290
  0x46282: test      r12b, r12b
  0x46285: je        0x46290
  0x46287: movaps    xmm0, xmm6
  0x4628a: subss     xmm0, xmm1
  0x4628e: jmp       0x46293
  0x46290: xorps     xmm0, xmm0
  0x46293: movss     dword ptr [rbx + 0x25fc], xmm0
  0x4629b: comiss    xmm9, xmm8
  0x4629f: jbe       0x462c0
  0x462a1: subss     xmm6, dword ptr [rbx + 0x25fc]
  0x462a9: subss     xmm6, xmm3
  0x462ad: divss     xmm6, xmm9
  0x462b2: comiss    xmm8, xmm6
  0x462b6: ja        0x462c0
  0x462b8: movaps    xmm7, xmm10
  0x462bc: minss     xmm7, xmm6
  0x462c0: test      r13d, r13d
  0x462c3: je        0x46543
  0x462c9: movaps    xmm0, xmm10
  0x462cd: subss     xmm0, xmm7
  0x462d1: movaps    xmm7, xmm0
  0x462d4: jmp       0x46543
  0x462d9: add       eax, -2
  0x462dc: cmp       eax, 1
  0x462df: ja        0x465b6
  0x462e5: cmp       byte ptr [rbx + 0x1500], 0
  0x462ec: je        0x462ff
  0x462ee: mov       dword ptr [rbx + 0x2600], 0
  0x462f8: mov       byte ptr [rbx + 0x2604], 0
  0x462ff: mov       ecx, esi
  0x46301: call      0x129f0
  0x46306: movaps    xmm6, xmm0
  0x46309: test      r13d, r13d
  0x4630c: je        0x46315
  0x4630e: xorps     xmm6, xmmword ptr [0x8aef0]
  0x46315: ucomiss   xmm6, xmm8
  0x46319: jp        0x46321
  0x4631b: je        0x463fb
  0x46321: cmp       dword ptr [rbx + 0x2020], 3
  0x46328: mov       ecx, 0x1000
  0x4632d: mov       eax, 0x282
  0x46332: cmove     ecx, eax
  0x46335: call      0x14f10
  0x4633a: cmp       dword ptr [rbx + 0x2020], 3
  0x46341: movzx     edi, al
  0x46344: mov       eax, 0x283
  0x46349: mov       ecx, 0x2000
  0x4634e: cmove     ecx, eax
  0x46351: call      0x14f10
  0x46356: movss     xmm9, dword ptr [0x87d60]
  0x4635f: movzx     esi, al
  0x46362: test      r12b, r12b
  0x46365: je        0x46391
  0x46367: mov       rcx, qword ptr [rsp + 0x150]
  0x4636f: mov       edx, 3
  0x46374: call      0x4b3a0
  0x46379: test      eax, eax
  0x4637b: jle       0x46391
  0x4637d: divss     xmm6, dword ptr [0x885d0]
  0x46385: test      dil, dil
  0x46388: je        0x463da
  0x4638a: divss     xmm6, xmm9
  0x4638f: jmp       0x463da
  0x46391: movss     xmm1, dword ptr [0x885d0]
  0x46399: cvtpd2ps  xmm0, xmm7
  0x4639d: comiss    xmm0, dword ptr [0x927c0]
  0x463a4: jb        0x463b3
  0x463a6: comiss    xmm1, xmm0
  0x463a9: jb        0x463b3
  0x463ab: ucomiss   xmm0, xmm8
  0x463af: jp        0x463b8
  0x463b1: jne       0x463b8
  0x463b3: test      dil, dil
  0x463b6: je        0x463d6
  0x463b8: comiss    xmm8, xmm6
  0x463bc: jbe       0x463cc
  0x463be: movss     xmm6, dword ptr [0x885e4]
  0x463c6: divss     xmm6, xmm0
  0x463ca: jmp       0x463da
  0x463cc: movaps    xmm6, xmm10
  0x463d0: divss     xmm6, xmm0
  0x463d4: jmp       0x463da
  0x463d6: divss     xmm6, xmm1
  0x463da: test      sil, sil
  0x463dd: je        0x463e4
  0x463df: mulss     xmm6, xmm9
  0x463e4: addss     xmm6, dword ptr [rbx + 0x2600]
  0x463ec: mov       byte ptr [rbx + 0x2604], 1
  0x463f3: movss     dword ptr [rbx + 0x2600], xmm6
  0x463fb: cmp       dword ptr [rbx + 0x1fec], ebp
  0x46401: jne       0x46410
  0x46403: cmp       byte ptr [rbx + 0x1500], 0
  0x4640a: je        0x465b1
  0x46410: cmp       byte ptr [rbx + 0x2604], 0
  0x46417: mov       rdi, qword ptr [rsp + 0x138]
  0x4641f: je        0x465be
  0x46425: movss     xmm1, dword ptr [rsp + 0x158]
  0x4642e: movaps    xmm3, xmm12
  0x46432: movss     xmm6, dword ptr [rbx + 0x2600]
  0x4643a: movaps    xmm2, xmm13
  0x4643e: movss     dword ptr [rsp + 0x28], xmm14
  0x46445: mov       ecx, r14d
  0x46448: movss     dword ptr [rsp + 0x20], xmm1
  0x4644e: movsd     xmm1, qword ptr [rdi]
  0x46452: call      0x42dc0
  0x46457: movaps    xmm9, xmm0
  0x4645b: comiss    xmm9, xmm10
  0x4645f: jb        0x46467
  0x46461: comiss    xmm6, xmm8
  0x46465: ja        0x46473
  0x46467: comiss    xmm8, xmm9
  0x4646b: jb        0x46488
  0x4646d: comiss    xmm8, xmm6
  0x46471: jbe       0x46488
  0x46473: movss     dword ptr [rbx + 0x2600], xmm8
  0x4647c: mov       byte ptr [rbx + 0x2604], 0
  0x46483: jmp       0x465be
  0x46488: movaps    xmm0, xmm6
  0x4648b: addss     xmm0, xmm9
  0x46490: comiss    xmm8, xmm0
  0x46494: jbe       0x4649b
  0x46496: xorps     xmm7, xmm7
  0x46499: jmp       0x464a3
  0x4649b: movaps    xmm7, xmm10
  0x4649f: minss     xmm7, xmm0
  0x464a3: movss     xmm0, dword ptr [rsp + 0x158]
  0x464ac: movaps    xmm3, xmm12
  0x464b0: movss     dword ptr [rsp + 0x28], xmm14
  0x464b7: movaps    xmm2, xmm13
  0x464bb: movaps    xmm1, xmm7
  0x464be: movss     dword ptr [rsp + 0x20], xmm0
  0x464c4: mov       ecx, r14d
  0x464c7: call      0x44070
  0x464cc: test      r12b, r12b
  0x464cf: je        0x464ea
  0x464d1: test      r15b, 0x40
  0x464d5: jne       0x464ea
  0x464d7: mov       rcx, qword ptr [rsp + 0x150]
  0x464df: movaps    xmm2, xmm0
  0x464e2: mov       edx, r14d
  0x464e5: call      0x420e0
  0x464ea: movss     xmm1, dword ptr [rsp + 0x158]
  0x464f3: movaps    xmm3, xmm12
  0x464f7: movss     dword ptr [rsp + 0x28], xmm14
  0x464fe: movaps    xmm2, xmm13
  0x46502: movss     dword ptr [rsp + 0x20], xmm1
  0x46508: mov       ecx, r14d
  0x4650b: movaps    xmm1, xmm0
  0x4650e: call      0x42dc0
  0x46513: comiss    xmm6, xmm8
  0x46517: movss     xmm1, dword ptr [rbx + 0x2600]
  0x4651f: subss     xmm0, xmm9
  0x46524: jbe       0x4652c
  0x46526: minss     xmm0, xmm6
  0x4652a: jmp       0x46530
  0x4652c: maxss     xmm0, xmm6
  0x46530: subss     xmm1, xmm0
  0x46534: movss     dword ptr [rbx + 0x2600], xmm1
  0x4653c: mov       byte ptr [rbx + 0x2604], 0
  0x46543: test      dword ptr [rbx + 0x1e5c], 0x800
  0x4654d: jne       0x465be
  0x4654f: movss     xmm6, dword ptr [rsp + 0x158]
  0x46558: bt        r15d, 0x15
  0x4655d: jb        0x465c7
  0x4655f: movss     dword ptr [rsp + 0x28], xmm14
  0x46566: movaps    xmm3, xmm12
  0x4656a: movaps    xmm2, xmm13
  0x4656e: movss     dword ptr [rsp + 0x20], xmm6
  0x46574: movaps    xmm1, xmm7
  0x46577: mov       ecx, r14d
  0x4657a: call      0x44070
  0x4657f: test      r12b, r12b
  0x46582: je        0x4659d
  0x46584: test      r15b, 0x40
  0x46588: jne       0x4659d
  0x4658a: mov       rcx, qword ptr [rsp + 0x150]
  0x46592: movaps    xmm2, xmm0
  0x46595: mov       edx, r14d
  0x46598: call      0x420e0
  0x4659d: movsd     xmm1, qword ptr [rdi]
  0x465a1: ucomisd   xmm1, xmm0
  0x465a5: jp        0x465a9
  0x465a7: je        0x465c7
  0x465a9: movsd     qword ptr [rdi], xmm0
  0x465ad: mov       bl, 1
  0x465af: jmp       0x465c9
  0x465b1: call      0xde00
  0x465b6: mov       rdi, qword ptr [rsp + 0x138]
  0x465be: movss     xmm6, dword ptr [rsp + 0x158]
  0x465c7: xor       bl, bl
  0x465c9: comiss    xmm10, dword ptr [rsp + 0x130]
  0x465d2: mov       r15, qword ptr [rsp + 0xd8]
  0x465da: mov       r12, qword ptr [rsp + 0xe0]
  0x465e2: mov       rsi, qword ptr [rsp + 0xe8]
  0x465ea: mov       rbp, qword ptr [rsp + 0xf0]
  0x465f2: movaps    xmm9, xmmword ptr [rsp + 0x90]
  0x465fb: movaps    xmm8, xmmword ptr [rsp + 0xa0]
  0x46604: movaps    xmm7, xmmword ptr [rsp + 0xb0]
  0x4660c: jbe       0x4662b
  0x4660e: mov       rax, qword ptr [rsp + 0x120]
  0x46616: movss     xmm2, dword ptr [rax]
  0x4661a: movss     xmm1, dword ptr [rax + 4]
  0x4661f: movaps    xmm0, xmm2
  0x46622: movaps    xmm11, xmm1
  0x46626: jmp       0x466e6
  0x4662b: movsd     xmm1, qword ptr [rdi]
  0x4662f: movaps    xmm3, xmm12
  0x46633: movss     dword ptr [rsp + 0x28], xmm14
  0x4663a: movaps    xmm2, xmm13
  0x4663e: mov       ecx, r14d
  0x46641: movss     dword ptr [rsp + 0x20], xmm6
  0x46647: call      0x42dc0
  0x4664c: mov       rax, qword ptr [rsp + 0x120]
  0x46654: movaps    xmm1, xmm0
  0x46657: test      r13d, r13d
  0x4665a: je        0x466a3
  0x4665c: subss     xmm11, dword ptr [rsp + 0x128]
  0x46666: movss     xmm2, dword ptr [rax + 8]
  0x4666b: subss     xmm10, xmm1
  0x46670: movss     xmm0, dword ptr [rax]
  0x46674: subss     xmm2, dword ptr [0x88558]
  0x4667c: addss     xmm0, dword ptr [0x88558]
  0x46684: mulss     xmm11, xmm10
  0x46689: addss     xmm11, dword ptr [rsp + 0x128]
  0x46693: movaps    xmm1, xmm11
  0x46697: subss     xmm11, xmm15
  0x4669c: addss     xmm1, xmm15
  0x466a1: jmp       0x466e6
  0x466a3: movaps    xmm0, xmm11
  0x466a7: movss     xmm11, dword ptr [rax + 4]
  0x466ad: subss     xmm0, dword ptr [rsp + 0x128]
  0x466b6: addss     xmm11, dword ptr [0x88558]
  0x466bf: mulss     xmm0, xmm1
  0x466c3: movss     xmm1, dword ptr [rax + 0xc]
  0x466c8: subss     xmm1, dword ptr [0x88558]
  0x466d0: addss     xmm0, dword ptr [rsp + 0x128]
  0x466d9: movaps    xmm2, xmm0
  0x466dc: subss     xmm0, xmm15
  0x466e1: addss     xmm2, xmm15
  0x466e6: mov       rax, qword ptr [rsp + 0x160]
  0x466ee: mov       ecx, 4
  0x466f3: mov       edx, 8
  0x466f8: mov       r8d, 0xc
  0x466fe: movss     dword ptr [rax], xmm0
  0x46702: movss     dword ptr [rcx + rax], xmm11
  0x46708: movss     dword ptr [rax + rdx], xmm2
  0x4670d: movss     dword ptr [r8 + rax], xmm1
  0x46713: movzx     eax, bl
  0x46716: movaps    xmm14, xmmword ptr [rsp + 0x40]
  0x4671c: movaps    xmm6, xmmword ptr [rsp + 0xc0]
  0x46724: movaps    xmm10, xmmword ptr [rsp + 0x80]
  0x4672d: movaps    xmm11, xmmword ptr [rsp + 0x70]
  0x46733: movaps    xmm12, xmmword ptr [rsp + 0x60]
  0x46739: movaps    xmm13, xmmword ptr [rsp + 0x50]
  0x4673f: movaps    xmm15, xmmword ptr [rsp + 0x30]
  0x46745: add       rsp, 0xf8
  0x4674c: pop       r14
  0x4674e: pop       r13
  0x46750: pop       rdi
  0x46751: pop       rbx
  0x46752: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00045ff0 @ 0x45ff0  size=1891 */
/* confidence: HIGH */
#include <stdbool.h>
struct Vec4;
struct s_fun_00045ff0_qword_174148;
struct s_fun_00045ff0_t279;
struct s_fun_00045ff0_t284;
struct s_fun_00045ff0_t295;
struct s_fun_00045ff0_t303;
struct s_fun_00045ff0_t314;
struct s_fun_00045ff0_t352;
struct s_fun_00045ff0_t360;
struct s_fun_00045ff0_t368;
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00045ff0_qword_174148 {
    char _pad_0[264];
    int8_t field_108;
    char _pad_109[3047];
    float field_cf0;
    char _pad_cf4[4];
    float field_cf8;
    char _pad_cfc[2040];
    int32_t field_14f4;
    char _pad_14f8[8];
    int8_t field_1500;
    char _pad_1501[19];
    int32_t field_1514;
    char _pad_1518[2372];
    int32_t field_1e5c;
    char _pad_1e60[396];
    int32_t field_1fec;
    char _pad_1ff0[48];
    int32_t field_2020;
    char _pad_2024[1496];
    float field_25fc;
    float field_2600;
    int8_t field_2604;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t279 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t284 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t295 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t303 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t314 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t352 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t360 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045ff0_t368 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000de00();
float fun_000129f0();
int32_t fun_00014f10();
int32_t fun_000420e0();
float fun_00042dc0();
double fun_00044070(int64_t, float, double, double, int64_t, int64_t);
int32_t fun_0004b3a0();
int32_t fun_00072740();
uint8_t fun_00045ff0(struct Vec4*a1, int32_t a2, int32_t a3, double*a4, double a5, double a6, int64_t a7, float a8, struct Vec4*a9) {
    struct s_fun_00045ff0_qword_174148* gs_174148 = (struct s_fun_00045ff0_qword_174148*)qword_174148;
    float v3;
    float v6;
    float v13;
    float v12;
    float v14;
    double v2 = 0;
    float v4;
    int32_t v7;
    int32_t v8;
    int32_t v9;
    float v10;
    float v16;
    float v21;
    float v22;
    float v26;
    float v30;
    float v34;
    bool result;
    float v36;
    float v37;
    float v38;
    float v39;
    double v15;
    double v25;
    int32_t v27;
    int32_t v28;
    double v31;
    double v32;
    double v33;
    double v35;
    double v40;
    float v5;
    float v11;
    int64_t v17;
    float v18;
    int64_t v19;
    float v20;
    int64_t v23;
    float v24;
    float*v41;
    float v42;
    int32_t v43;
    float v44;
    float*v45;
    float v46;
    int32_t v47;
    float v48;
    bool v1 = 0;
    bool v29;

    if (!(a6 > a5)) {
        v2 = a5 - a6;
    } else {
        v2 = a6 - a5;
    }
    v3 = *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f;
    v4 = gs_174148->field_cf0;
    v1 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
    if (!v1) {
        v4 = gs_174148->field_cf0;
        if ((float)v2 >= 0.0f) {
            v5 = (*(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) / (*(float*)&v2 + 1.0f);
            v4 = __max(v5, gs_174148->field_cf0);
        }
    }
    v6 = *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 2.0f + __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) * 0.5f;
    if (!(*(uint32_t*)(&a8) & 0x20)) {
        v8 = a2;
        v9 = 0;
        v10 = *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 2.0f + __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) * 0.5f;
        v12 = 0.0f;
    } else {
        if (!v1) {
            v7 = 1;
            v8 = a2;
        } else {
            v7 = fun_0004b3a0(a7, 3);
            v8 = 3;
        }
        fun_00072740(0.1f, (float)v7);
        v9 = 0x3dcccccd;
        v10 = v6;
        v11 = *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f - __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f);
        v12 = gs_174148->field_cf8 * 0.5f / __max(v11, 1.0f);
    }
    v13 = v9;
    if (gs_174148->field_14f4 != a2) {
        result = 0;
    } else if (gs_174148->field_1514 != 1) {
        if ((uint32_t)(gs_174148->field_1514 - 2) > 1) {
            result = 0;
        } else {
            if (gs_174148->field_1500) {
                gs_174148->field_2600 = 0.0f;
                gs_174148->field_2604 = 0;
            }
            v25 = fun_000129f0((*(uint32_t*)(&a8) & 0x100000) != 0, v8, a3);
            v26 = v25;
            if (*(uint32_t*)(&a8) & 0x100000) {
                v26 = -v25;
            }
            if (v26 != 0.0f) {
                v27 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x282 : 0x1000));
                v28 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x283 : 0x2000));
                v29 = (uint8_t)v27 == 0;
                if (!v1 || fun_0004b3a0(a7, 3) <= 0) {
                    if (!((float)v2 >= -100.0f) || !((float)v2 <= 100.0f)) {
                        if (v29) {
                            v30 = v26 / 100.0f;
                        } else if (!(v26 < 0.0f)) {
                            v30 = 1.0f / (float)v2;
                        } else {
                            v30 = -1.0f / (float)v2;
                        }
                    } else if ((float)v2 != 0.0f) {
                        if (!(v26 < 0.0f)) {
                            v30 = 1.0f / (float)v2;
                        } else {
                            v30 = -1.0f / (float)v2;
                        }
                    } else if (v29) {
                        v30 = v26 / 100.0f;
                    } else if (!(v26 < 0.0f)) {
                        v30 = 1.0f / (float)v2;
                    } else {
                        v30 = -1.0f / (float)v2;
                    }
                } else {
                    v30 = v26 / 100.0f;
                    if (!v29) {
                        v30 = v26 / 100.0f / 10.0f;
                    }
                }
                if ((uint8_t)v28) {
                    v30 *= 10.0f;
                }
                gs_174148->field_2604 = 1;
                gs_174148->field_2600 = v30 + gs_174148->field_2600;
            }
            if (gs_174148->field_1fec != a2 || gs_174148->field_1500) {
                if (!gs_174148->field_2604) {
                    result = 0;
                } else {
                    v14 = v13;
                    v31 = fun_00042dc0(a3, *a4, a5, a6, v14, v12);
                    if (!(v31 >= 1.0f) || !(gs_174148->field_2600 > 0.0f)) {
                        if (!(v31 <= 0.0f) || !(gs_174148->field_2600 < 0.0f)) {
                            if (!(gs_174148->field_2600 + v31 < 0.0f)) {
                                v22 = __min(1.0f, gs_174148->field_2600 + v31);
                            } else {
                                v22 = 0.0f;
                            }
                            v14 = v13;
                            v32 = fun_00044070(a3, v22, a5, a6, v14, v12);
                            if (v1 && !(*(uint32_t*)(&a8) & 0x40)) {
                                fun_000420e0(a7, a3, v32);
                            }
                            v14 = v13;
                            v33 = fun_00042dc0(a3, v32, a5, a6, v14, v12);
                            if (!(gs_174148->field_2600 > 0.0f)) {
                                v34 = __max(v33 - v31, gs_174148->field_2600);
                            } else {
                                v34 = __min(v33 - v31, gs_174148->field_2600);
                            }
                            gs_174148->field_2600 -= v34;
                            gs_174148->field_2604 = 0;
                            if (gs_174148->field_1e5c & 0x800) {
                                result = 0;
                            } else if ((*(uint32_t*)(&a8) >> 0x15) & 1) {
                                result = 0;
                            } else {
                                v14 = v13;
                                v35 = fun_00044070(a3, v22, a5, a6, v14, v12);
                                if (v1 && !(*(uint32_t*)(&a8) & 0x40)) {
                                    fun_000420e0(a7, a3, v35);
                                }
                                if (*a4 == v35) {
                                    result = 0;
                                } else {
                                    *a4 = v35;
                                    result = 1;
                                }
                            }
                        } else {
                            gs_174148->field_2600 = 0.0f;
                            gs_174148->field_2604 = 0;
                            result = 0;
                        }
                    } else {
                        gs_174148->field_2600 = 0.0f;
                        gs_174148->field_2604 = 0;
                        result = 0;
                    }
                }
            } else {
                fun_0000de00();
                result = 0;
            }
        }
    } else if (!gs_174148->field_108) {
        fun_0000de00();
        result = 0;
    } else {
        if (gs_174148->field_1500) {
            v14 = v9;
            v15 = fun_00042dc0(a3, *a4, a5, a6, v14, v12);
            if (!(*(uint32_t*)(&a8) & 0x100000)) {
                v16 = v15;
            } else {
                v16 = 1.0f - v15;
            }
            v17 = ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4;
            v18 = __min(v4, *(float*)((char*)((char*)a1 + v17) + 8) - *(float*)((char*)a1 + v17) - 4.0f) * 0.5f;
            if (!(*(float*)(qword_174148 + v17 + 0x100) >= (*(float*)((char*)((char*)a1 + v17) + 8) - 2.0f - v18 - v6) * v16 + v6 - v18 - 1.0f)) {
                v21 = 0.0f;
            } else {
