=== fun_00055be0 @ 0x55be0 size=1087 blocks=32 calls=17 ===
--- DISASM ---
  0x55be0: mov       r11, rsp
  0x55e53: movss     xmm1, dword ptr [rbp - 0x3d]
  0x55e58: addss     xmm0, xmm10
  0x55e5d: addss     xmm1, xmm10
  0x55e62: lea       rdi, [rbx + 1]
  0x55e66: movss     dword ptr [rbp - 0x55], xmm6
  0x55e6b: movss     dword ptr [rbp - 0x45], xmm0
  0x55e70: movss     dword ptr [rbp - 0x3d], xmm1
  0x55e75: cmp       rdi, rsi
  0x55e78: jb        0x55de0
  0x55e7e: xor       r14d, r14d
  0x55e81: cmp       rdi, rsi
  0x55e84: jae       0x55ee5
  0x55e86: and       r15d, 1
  0x55e8a: nop       word ptr [rax + rax]
  0x55e90: mov       r8, rsi
  0x55e93: mov       edx, 0xa
  0x55e98: sub       r8, rdi
  0x55e9b: mov       rcx, rdi
  0x55e9e: call      0x849f0
  0x55ea3: test      rax, rax
  0x55ea6: mov       rbx, rax
  0x55ea9: cmove     rbx, rsi
  0x55ead: test      r15d, r15d
  0x55eb0: jne       0x55ed9
  0x55eb2: xor       r9d, r9d
  0x55eb5: movss     dword ptr [rsp + 0x20], xmm9
  0x55ebc: mov       r8, rbx
  0x55ebf: lea       rcx, [rbp - 0x51]
  0x55ec3: mov       rdx, rdi
  0x55ec6: call      0xd0b0
  0x55ecb: movss     xmm0, dword ptr [rbp + 0x7f]
  0x55ed0: maxss     xmm0, dword ptr [rax]
  0x55ed4: movss     dword ptr [rbp + 0x7f], xmm0
  0x55ed9: lea       rdi, [rbx + 1]
  0x55edd: inc       r14d
  0x55ee0: cmp       rdi, rsi
  0x55ee3: jb        0x55e90
  0x55ee5: movd      xmm0, r14d
  0x55eea: cvtdq2ps  xmm0, xmm0
  0x55eed: mulss     xmm0, xmm10
  0x55ef2: addss     xmm6, xmm0
  0x55ef6: subss     xmm6, xmm7
  0x55efa: movss     dword ptr [rbp - 0x39], xmm8
  0x55f00: addss     xmm8, dword ptr [rbp + 0x7f]
  0x55f06: movaps    xmm1, xmm11
  0x55f0a: movss     dword ptr [rbp - 0x35], xmm7
  0x55f0f: lea       rcx, [rbp + 0x7f]
  0x55f13: movss     dword ptr [rbp + 0x83], xmm6
  0x55f1b: addss     xmm6, xmm7
  0x55f1f: movss     dword ptr [rbp - 0x31], xmm8
  0x55f25: movss     dword ptr [rbp - 0x2d], xmm6
  0x55f2a: call      0x15f30
  0x55f2f: xor       r9d, r9d
  0x55f32: lea       rcx, [rbp - 0x39]
  0x55f36: xor       r8d, r8d
  0x55f39: xor       edx, edx
  0x55f3b: call      0x15920
  0x55f40: movaps    xmm10, xmmword ptr [rsp + 0x70]
  0x55f46: movaps    xmm9, xmmword ptr [rsp + 0x80]
  0x55f4f: mov       rbx, qword ptr [rsp + 0xf0]
  0x55f57: jmp       0x55fe3
  0x55f5c: test      cl, cl
  0x55f5e: je        0x55f71
  0x55f60: lea       rcx, [r14 + 0x118]
  0x55f67: call      0xd890
  0x55f6c: movaps    xmm6, xmm0
  0x55f6f: jmp       0x55f74
  0x55f71: xorps     xmm6, xmm6
  0x55f74: xor       r9d, r9d
  0x55f77: movss     dword ptr [rsp + 0x20], xmm6
  0x55f7d: mov       r8, rsi
  0x55f80: lea       rcx, [rbp + 0x7f]
  0x55f84: mov       rdx, rdi
  0x55f87: call      0xd0b0
  0x55f8c: movss     dword ptr [rbp - 0x49], xmm8
  0x55f92: lea       rcx, [rbp + 0x7f]
  0x55f96: addss     xmm8, dword ptr [rbp + 0x7f]
  0x55f9c: movss     dword ptr [rbp - 0x45], xmm7
  0x55fa1: xorps     xmm1, xmm1
  0x55fa4: addss     xmm7, dword ptr [rbp + 0x83]
  0x55fac: movss     dword ptr [rbp - 0x41], xmm8
  0x55fb2: movss     dword ptr [rbp - 0x3d], xmm7
  0x55fb7: call      0x15f30
  0x55fbc: xor       r9d, r9d
  0x55fbf: lea       rcx, [rbp - 0x49]
  0x55fc3: xor       r8d, r8d
  0x55fc6: xor       edx, edx
  0x55fc8: call      0x15920
  0x55fcd: test      al, al
  0x55fcf: je        0x55fe3
  0x55fd1: mov       rcx, qword ptr [rbp - 0x49]
  0x55fd5: movaps    xmm3, xmm6
  0x55fd8: mov       r8, rsi
  0x55fdb: mov       rdx, rdi
  0x55fde: call      0x1efa0
  0x55fe3: movaps    xmm6, xmmword ptr [rsp + 0xb0]
  0x55feb: movaps    xmm7, xmmword ptr [rsp + 0xa0]
  0x55ff3: movaps    xmm8, xmmword ptr [rsp + 0x90]
  0x55ffc: mov       rdi, qword ptr [rsp + 0xc8]
  0x56004: mov       rsi, qword ptr [rsp + 0xf8]
  0x5600c: movaps    xmm11, xmmword ptr [rsp + 0x60]
  0x56012: add       rsp, 0xd0
  0x56019: pop       r15
  0x5601b: pop       r14
  0x5601d: pop       rbp
  0x5601e: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00055be0 @ 0x55be0  size=1087 */
/* xrefs: called by fun_00055ae0 (1 site), fun_00055b50 (1 site), fun_00056450 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_00055be0_qword_174148;
struct s_fun_00055be0_qword_174148_1480;
struct s_fun_00055be0_s4;
struct Vec4;
#pragma pack(push, 1)
struct s_fun_00055be0_qword_174148 {
    char _pad_0[5248];
    struct s_fun_00055be0_qword_174148_1480* field_1480;
    char _pad_1488[4880];
    int8_t field_2798;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00055be0_qword_174148_1480 {
    char _pad_0[280];
    float field_118;
    char _pad_11c[212];
    float field_1f0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00055be0_s4 {
    char _pad_0[4];
    float field_4;
    float field_8;
    float field_c;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_0000d0b0();
float fun_0000d890(int64_t, float);
float fun_00012eb0();
int32_t fun_00014a60();
int32_t fun_00015920();
int32_t fun_00015f30();
void fun_0001e320();
int64_t fun_0001efa0();
int64_t fun_000849f0();
int64_t fun_000855e0();
int32_t fun_00055be0(int64_t a1, int64_t a2, int32_t a3) {
    char s3[8];
    char s4[16];
    char s5[128];
    char s6[256];
    struct s_fun_00055be0_qword_174148* gs_174148 = (struct s_fun_00055be0_qword_174148*)qword_174148;
    float v4;
    float v14;
    int64_t v2;
    int32_t v7;
    float v5;
    int64_t v16;
    int32_t v22;
    int64_t v1;
    int64_t v8;
    int32_t v9;
    float v17;
    int32_t v21;
    double v28;
    int64_t v27;
    int8_t*result;
    int32_t v10;
    float v11;
    float v6;
    double v3;
    int64_t v12;
    float*v15;
    int64_t v18;
    float*v20;
    int64_t v23;
    float*v25;
    int32_t v29;
    float v26;
    int64_t v19;
    int64_t v13;
    int64_t v24;

    result = (int8_t*)gs_174148->field_1480;
    result[0xce] = 1;
    if (result[0xd1]) {
        return (int32_t)result;
    }
    v1 = a1 != a2 ? a2 : 0x8993a;
    if (!v1) {
        v1 = (a1 != a2 ? a1 : 0x8993a) + fun_000855e0(a1 != a2 ? a1 : 0x8993a);
    }
    v2 = a1 != a2 ? a1 : 0x8993a;
    if (v1 - v2 <= 0x7d0) {
        if (gs_174148->field_1480->field_1f0 >= 0.0f == 0) {
            v28 = 0.0;
        } else {
            v28 = fun_0000d890(&gs_174148->field_1480->field_118, gs_174148->field_1480->field_1f0);
        }
        fun_0000d0b0(s6, a1 != a2 ? a1 : 0x8993a, v1, 0, v28);
        *(float*)s4 = gs_174148->field_1480->field_118;
        ((struct s_fun_00055be0_s4*)s4)->field_4 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
        ((struct s_fun_00055be0_s4*)s4)->field_8 = gs_174148->field_1480->field_118 + *(float*)s6;
        ((struct s_fun_00055be0_s4*)s4)->field_c = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47] + *(float*)((char*)s6 + 4);
        fun_00015f30(s6, 0.0f);
        v29 = fun_00015920(s4, 0, 0, 0);
        v27 = v29;
        if ((uint8_t)v29) {
            v27 = fun_0001efa0(*(int64_t*)s4, v2, v1, v28);
            result = (int8_t*)v27;
            return (int32_t)result;
        }
    } else if (gs_174148->field_1480->field_1f0 >= 0.0f != 0) {
        v28 = fun_0000d890(&gs_174148->field_1480->field_118, gs_174148->field_1480->field_1f0);
        fun_0000d0b0(s6, a1 != a2 ? a1 : 0x8993a, v1, 0, v28);
        *(float*)s4 = gs_174148->field_1480->field_118;
        ((struct s_fun_00055be0_s4*)s4)->field_4 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
        ((struct s_fun_00055be0_s4*)s4)->field_8 = gs_174148->field_1480->field_118 + *(float*)s6;
        ((struct s_fun_00055be0_s4*)s4)->field_c = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47] + *(float*)((char*)s6 + 4);
        fun_00015f30(s6, 0.0f);
        v29 = fun_00015920(s4, 0, 0, 0);
        v27 = v29;
        if ((uint8_t)v29) {
            v27 = fun_0001efa0(*(int64_t*)s4, v2, v1, v28);
        }
    } else {
        v3 = fun_00012eb0();
        v4 = gs_174148->field_1480->field_118;
        *(int64_t*)s6 = 0;
        v5 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
        v6 = v3;
        if (!gs_174148->field_2798) {
            v5 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
            v6 = v3;
            if ((int32_t)((((float*)gs_174148->field_1480)[0x9b] - (((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47])) / v3) > 0) {
                v7 = 0;
                v8 = v2;
                v9 = 0;
                v10 = (int32_t)((((float*)gs_174148->field_1480)[0x9b] - (((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47])) / v3);
                v11 = v3;
                v6 = v3;
                if ((uint64_t)(v2) < (uint64_t)(v1)) {
                    while (true) {
                        v8 = v2;
                        v9 = v7;
                        v6 = v11;
                        if (v7 >= v10) break;
                        v12 = fun_000849f0(v2, 0xa, v1 - v2);
                        v13 = v12 == 0 ? v1 : v12;
                        if (!(a3 & 1)) {
                            v14 = -1.0f;
                            v15 = (float*)fun_0000d0b0(s3, v2, v13, 0, v14);
                            *(float*)s6 = __max(*(float*)s6, *v15);
                        }
                        v2 = v13 + 1;
                        v8 = v2;
                        v9 = v7 + 1;
                        ++v7;
                        v6 = v11;
                        if ((uint64_t)(v2) >= (uint64_t)(v1)) break;
                    }
                }
                v2 = v8;
                v5 = (float)v9 * v6 + (((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47]);
            }
        }
        if ((uint64_t)(v2) >= (uint64_t)(v1)) {
            ((struct Vec4*)s5)->x = gs_174148->field_1480->field_118;
            ((struct Vec4*)s5)->y = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
            *(float*)((char*)s6 + 4) = v5 - (((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47]);
            ((struct Vec4*)s5)->z = gs_174148->field_1480->field_118 + *(float*)s6;
            v26 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
            ((struct Vec4*)s5)->w = v5 - v26 + v26;
            fun_00015f30(s6, 0.0f);
            v27 = fun_00015920(s5, 0, 0, 0);
            result = (int8_t*)v27;
            return (int32_t)result;
        }
        *(float*)s4 = gs_174148->field_1480->field_118;
        ((struct s_fun_00055be0_s4*)s4)->field_4 = v5;
        ((struct s_fun_00055be0_s4*)s4)->field_8 = gs_174148->field_1480->field_118 + 3.4028235e+38f;
        ((struct s_fun_00055be0_s4*)s4)->field_c = v5 + v6;
        while (true) {
            v16 = v2;
            v17 = v5;
            if ((uint8_t)fun_00014a60(s4, 0)) break;
            v18 = fun_000849f0(v2, 0xa, v1 - v2);
            v14 = -1.0f;
            v19 = v18 == 0 ? v1 : v18;
            v20 = (float*)fun_0000d0b0(s3, v2, v19, 0, v14);
            *(float*)s6 = __max(*(float*)s6, *v20);
            fun_0001e320(v4, v2, v18 == 0 ? v1 : v18, 0);
            ((struct s_fun_00055be0_s4*)s4)->field_4 += v6;
            ((struct s_fun_00055be0_s4*)s4)->field_c += v6;
            v2 = v19 + 1;
            v16 = v19 + 1;
            v17 = v5 + v6;
            v5 += v6;
            if ((uint64_t)(v19 + 1) >= (uint64_t)(v1)) break;
        }
        v21 = 0;
        if ((uint64_t)(v16) >= (uint64_t)(v1)) {
            v5 = v17 + (float)v21 * v6;
            ((struct Vec4*)s5)->x = gs_174148->field_1480->field_118;
            ((struct Vec4*)s5)->y = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
            *(float*)((char*)s6 + 4) = v5 - (((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47]);
            ((struct Vec4*)s5)->z = gs_174148->field_1480->field_118 + *(float*)s6;
            v26 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
            ((struct Vec4*)s5)->w = v5 - v26 + v26;
            fun_00015f30(s6, 0.0f);
            v27 = fun_00015920(s5, 0, 0, 0);
            result = (int8_t*)v27;
            return (int32_t)result;
        }
        v22 = 0;
        do {
            v23 = fun_000849f0(v16, 0xa, v1 - v16);
            v24 = v23 == 0 ? v1 : v23;
            if (!(a3 & 1)) {
                v14 = -1.0f;
                v25 = (float*)fun_0000d0b0(s3, v16, v24, 0, v14);
                *(float*)s6 = __max(*(float*)s6, *v25);
            }
            v16 = v24 + 1;
            v21 = v22 + 1;
            ++v22;
        } while ((uint64_t)(v16) < (uint64_t)(v1));
        v5 = v17 + (float)v21 * v6;
        ((struct Vec4*)s5)->x = gs_174148->field_1480->field_118;
        ((struct Vec4*)s5)->y = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
        *(float*)((char*)s6 + 4) = v5 - (((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47]);
        ((struct Vec4*)s5)->z = gs_174148->field_1480->field_118 + *(float*)s6;
        v26 = ((float*)gs_174148->field_1480)[0x54] + ((float*)gs_174148->field_1480)[0x47];
        ((struct Vec4*)s5)->w = v5 - v26 + v26;
        fun_00015f30(s6, 0.0f);
        v27 = fun_00015920(s5, 0, 0, 0);
        result = (int8_t*)v27;
        return (int32_t)result;
    }
    result = (int8_t*)v27;
    return (int32_t)result;
}

