=== fun_00045890 @ 0x45890 size=1877 blocks=89 calls=15 ===
--- DISASM ---
  0x45890: mov       rax, rsp
  0x45a58: xorps     xmm0, xmm0
  0x45a5b: movss     dword ptr [rsp + 0x148], xmm0
  0x45a64: cmp       dword ptr [rbx + 0x14f4], ebp
  0x45a6a: jne       0x45e4c
  0x45a70: mov       eax, dword ptr [rbx + 0x1514]
  0x45a76: cmp       eax, 1
  0x45a79: jne       0x45b74
  0x45a7f: cmp       byte ptr [rbx + 0x108], 0
  0x45a86: je        0x45e47
  0x45a8c: cmp       byte ptr [rbx + 0x1500], 0
  0x45a93: xorps     xmm7, xmm7
  0x45a96: movss     xmm6, dword ptr [rbx + rdi*4 + 0x100]
  0x45a9f: mov       rdi, qword ptr [rsp + 0x128]
  0x45aa7: je        0x45b36
  0x45aad: movss     xmm1, dword ptr [rdi]
  0x45ab1: movaps    xmm3, xmm12
  0x45ab5: movss     dword ptr [rsp + 0x28], xmm14
  0x45abc: movaps    xmm2, xmm13
  0x45ac0: mov       ecx, r14d
  0x45ac3: movss     dword ptr [rsp + 0x20], xmm0
  0x45ac9: call      0x42ae0
  0x45ace: test      r13d, r13d
  0x45ad1: je        0x45add
  0x45ad3: movaps    xmm2, xmm10
  0x45ad7: subss     xmm2, xmm0
  0x45adb: jmp       0x45ae0
  0x45add: movaps    xmm2, xmm0
  0x45ae0: movss     xmm3, dword ptr [rsp + 0x138]
  0x45ae9: movaps    xmm1, xmm11
  0x45aed: subss     xmm1, xmm3
  0x45af1: mulss     xmm1, xmm2
  0x45af5: addss     xmm1, xmm3
  0x45af9: movaps    xmm0, xmm1
  0x45afc: subss     xmm0, xmm15
  0x45b01: subss     xmm0, xmm10
  0x45b06: comiss    xmm6, xmm0
  0x45b09: jb        0x45b2b
  0x45b0b: movaps    xmm0, xmm1
  0x45b0e: addss     xmm0, xmm15
  0x45b13: addss     xmm0, xmm10
  0x45b18: comiss    xmm0, xmm6
  0x45b1b: jb        0x45b2b
  0x45b1d: test      r12b, r12b
  0x45b20: je        0x45b2b
  0x45b22: movaps    xmm0, xmm6
  0x45b25: subss     xmm0, xmm1
  0x45b29: jmp       0x45b2e
  0x45b2b: xorps     xmm0, xmm0
  0x45b2e: movss     dword ptr [rbx + 0x25fc], xmm0
  0x45b36: comiss    xmm9, xmm8
  0x45b3a: jbe       0x45b5b
  0x45b3c: subss     xmm6, dword ptr [rbx + 0x25fc]
  0x45b44: subss     xmm6, xmm3
  0x45b48: divss     xmm6, xmm9
  0x45b4d: comiss    xmm8, xmm6
  0x45b51: ja        0x45b5b
  0x45b53: movaps    xmm7, xmm10
  0x45b57: minss     xmm7, xmm6
  0x45b5b: test      r13d, r13d
  0x45b5e: je        0x45dda
  0x45b64: movaps    xmm0, xmm10
  0x45b68: subss     xmm0, xmm7
  0x45b6c: movaps    xmm7, xmm0
  0x45b6f: jmp       0x45dda
  0x45b74: add       eax, -2
  0x45b77: cmp       eax, 1
  0x45b7a: ja        0x45e4c
  0x45b80: cmp       byte ptr [rbx + 0x1500], 0
  0x45b87: je        0x45b9a
  0x45b89: mov       dword ptr [rbx + 0x2600], 0
  0x45b93: mov       byte ptr [rbx + 0x2604], 0
  0x45b9a: mov       ecx, esi
  0x45b9c: call      0x129f0
  0x45ba1: movaps    xmm6, xmm0
  0x45ba4: test      r13d, r13d
  0x45ba7: je        0x45bb0
  0x45ba9: xorps     xmm6, xmmword ptr [0x8aef0]
  0x45bb0: ucomiss   xmm6, xmm8
  0x45bb4: jp        0x45bbc
  0x45bb6: je        0x45c92
  0x45bbc: cmp       dword ptr [rbx + 0x2020], 3
  0x45bc3: mov       ecx, 0x1000
  0x45bc8: mov       eax, 0x282
  0x45bcd: cmove     ecx, eax
  0x45bd0: call      0x14f10
  0x45bd5: cmp       dword ptr [rbx + 0x2020], 3
  0x45bdc: movzx     edi, al
  0x45bdf: mov       eax, 0x283
  0x45be4: mov       ecx, 0x2000
  0x45be9: cmove     ecx, eax
  0x45bec: call      0x14f10
  0x45bf1: movss     xmm9, dword ptr [0x87d60]
  0x45bfa: movzx     esi, al
  0x45bfd: test      r12b, r12b
  0x45c00: je        0x45c2c
  0x45c02: mov       rcx, qword ptr [rsp + 0x140]
  0x45c0a: mov       edx, 3
  0x45c0f: call      0x4b3a0
  0x45c14: test      eax, eax
  0x45c16: jle       0x45c2c
  0x45c18: divss     xmm6, dword ptr [0x885d0]
  0x45c20: test      dil, dil
  0x45c23: je        0x45c71
  0x45c25: divss     xmm6, xmm9
  0x45c2a: jmp       0x45c71
  0x45c2c: comiss    xmm7, dword ptr [0x927c0]
  0x45c33: movss     xmm0, dword ptr [0x885d0]
  0x45c3b: jb        0x45c4a
  0x45c3d: comiss    xmm0, xmm7
  0x45c40: jb        0x45c4a
  0x45c42: ucomiss   xmm7, xmm8
  0x45c46: jp        0x45c4f
  0x45c48: jne       0x45c4f
  0x45c4a: test      dil, dil
  0x45c4d: je        0x45c6d
  0x45c4f: comiss    xmm8, xmm6
  0x45c53: jbe       0x45c63
  0x45c55: movss     xmm6, dword ptr [0x885e4]
  0x45c5d: divss     xmm6, xmm7
  0x45c61: jmp       0x45c71
  0x45c63: movaps    xmm6, xmm10
  0x45c67: divss     xmm6, xmm7
  0x45c6b: jmp       0x45c71
  0x45c6d: divss     xmm6, xmm0
  0x45c71: test      sil, sil
  0x45c74: je        0x45c7b
  0x45c76: mulss     xmm6, xmm9
  0x45c7b: addss     xmm6, dword ptr [rbx + 0x2600]
  0x45c83: mov       byte ptr [rbx + 0x2604], 1
  0x45c8a: movss     dword ptr [rbx + 0x2600], xmm6
  0x45c92: cmp       dword ptr [rbx + 0x1fec], ebp
  0x45c98: jne       0x45ca7
  0x45c9a: cmp       byte ptr [rbx + 0x1500], 0
  0x45ca1: je        0x45e47
  0x45ca7: cmp       byte ptr [rbx + 0x2604], 0
  0x45cae: mov       rdi, qword ptr [rsp + 0x128]
  0x45cb6: je        0x45e54
  0x45cbc: movss     xmm1, dword ptr [rsp + 0x148]
  0x45cc5: movaps    xmm3, xmm12
  0x45cc9: movss     xmm6, dword ptr [rbx + 0x2600]
  0x45cd1: movaps    xmm2, xmm13
  0x45cd5: movss     dword ptr [rsp + 0x28], xmm14
  0x45cdc: mov       ecx, r14d
  0x45cdf: movss     dword ptr [rsp + 0x20], xmm1
  0x45ce5: movss     xmm1, dword ptr [rdi]
  0x45ce9: call      0x42ae0
  0x45cee: movaps    xmm9, xmm0
  0x45cf2: comiss    xmm9, xmm10
  0x45cf6: jb        0x45cfe
  0x45cf8: comiss    xmm6, xmm8
  0x45cfc: ja        0x45d0a
  0x45cfe: comiss    xmm8, xmm9
  0x45d02: jb        0x45d1f
  0x45d04: comiss    xmm8, xmm6
  0x45d08: jbe       0x45d1f
  0x45d0a: movss     dword ptr [rbx + 0x2600], xmm8
  0x45d13: mov       byte ptr [rbx + 0x2604], 0
  0x45d1a: jmp       0x45e54
  0x45d1f: movaps    xmm0, xmm6
  0x45d22: addss     xmm0, xmm9
  0x45d27: comiss    xmm8, xmm0
  0x45d2b: jbe       0x45d32
  0x45d2d: xorps     xmm7, xmm7
  0x45d30: jmp       0x45d3a
  0x45d32: movaps    xmm7, xmm10
  0x45d36: minss     xmm7, xmm0
  0x45d3a: movss     xmm0, dword ptr [rsp + 0x148]
  0x45d43: movaps    xmm3, xmm12
  0x45d47: movss     dword ptr [rsp + 0x28], xmm14
  0x45d4e: movaps    xmm2, xmm13
  0x45d52: movaps    xmm1, xmm7
  0x45d55: movss     dword ptr [rsp + 0x20], xmm0
  0x45d5b: mov       ecx, r14d
  0x45d5e: call      0x43e00
  0x45d63: test      r12b, r12b
  0x45d66: je        0x45d81
  0x45d68: test      r15b, 0x40
  0x45d6c: jne       0x45d81
  0x45d6e: mov       rcx, qword ptr [rsp + 0x140]
  0x45d76: movaps    xmm2, xmm0
  0x45d79: mov       edx, r14d
  0x45d7c: call      0x41f80
  0x45d81: movss     xmm1, dword ptr [rsp + 0x148]
  0x45d8a: movaps    xmm3, xmm12
  0x45d8e: movss     dword ptr [rsp + 0x28], xmm14
  0x45d95: movaps    xmm2, xmm13
  0x45d99: movss     dword ptr [rsp + 0x20], xmm1
  0x45d9f: mov       ecx, r14d
  0x45da2: movaps    xmm1, xmm0
  0x45da5: call      0x42ae0
  0x45daa: comiss    xmm6, xmm8
  0x45dae: movss     xmm1, dword ptr [rbx + 0x2600]
  0x45db6: subss     xmm0, xmm9
  0x45dbb: jbe       0x45dc3
  0x45dbd: minss     xmm0, xmm6
  0x45dc1: jmp       0x45dc7
  0x45dc3: maxss     xmm0, xmm6
  0x45dc7: subss     xmm1, xmm0
  0x45dcb: movss     dword ptr [rbx + 0x2600], xmm1
  0x45dd3: mov       byte ptr [rbx + 0x2604], 0
  0x45dda: test      dword ptr [rbx + 0x1e5c], 0x800
  0x45de4: jne       0x45e54
  0x45de6: movss     xmm6, dword ptr [rsp + 0x148]
  0x45def: bt        r15d, 0x15
  0x45df4: jb        0x45e5d
  0x45df6: movss     dword ptr [rsp + 0x28], xmm14
  0x45dfd: movaps    xmm3, xmm12
  0x45e01: movaps    xmm2, xmm13
  0x45e05: movss     dword ptr [rsp + 0x20], xmm6
  0x45e0b: movaps    xmm1, xmm7
  0x45e0e: mov       ecx, r14d
  0x45e11: call      0x43e00
  0x45e16: test      r12b, r12b
  0x45e19: je        0x45e34
  0x45e1b: test      r15b, 0x40
  0x45e1f: jne       0x45e34
  0x45e21: mov       rcx, qword ptr [rsp + 0x140]
  0x45e29: movaps    xmm2, xmm0
  0x45e2c: mov       edx, r14d
  0x45e2f: call      0x41f80
  0x45e34: movss     xmm1, dword ptr [rdi]
  0x45e38: ucomiss   xmm1, xmm0
  0x45e3b: jp        0x45e3f
  0x45e3d: je        0x45e5d
  0x45e3f: movss     dword ptr [rdi], xmm0
  0x45e43: mov       bl, 1
  0x45e45: jmp       0x45e5f
  0x45e47: call      0xde00
  0x45e4c: mov       rdi, qword ptr [rsp + 0x128]
  0x45e54: movss     xmm6, dword ptr [rsp + 0x148]
  0x45e5d: xor       bl, bl
  0x45e5f: comiss    xmm10, dword ptr [rsp + 0x130]
  0x45e68: mov       r15, qword ptr [rsp + 0xd0]
  0x45e70: mov       r12, qword ptr [rsp + 0xd8]
  0x45e78: mov       rsi, qword ptr [rsp + 0xe0]
  0x45e80: mov       rbp, qword ptr [rsp + 0x118]
  0x45e88: movaps    xmm9, xmmword ptr [rsp + 0x90]
  0x45e91: movaps    xmm8, xmmword ptr [rsp + 0xa0]
  0x45e9a: movaps    xmm7, xmmword ptr [rsp + 0xb0]
  0x45ea2: jbe       0x45ec1
  0x45ea4: mov       rax, qword ptr [rsp + 0x110]
  0x45eac: movss     xmm2, dword ptr [rax]
  0x45eb0: movss     xmm1, dword ptr [rax + 4]
  0x45eb5: movaps    xmm0, xmm2
  0x45eb8: movaps    xmm11, xmm1
  0x45ebc: jmp       0x45f7c
  0x45ec1: movss     xmm1, dword ptr [rdi]
  0x45ec5: movaps    xmm3, xmm12
  0x45ec9: movss     dword ptr [rsp + 0x28], xmm14
  0x45ed0: movaps    xmm2, xmm13
  0x45ed4: mov       ecx, r14d
  0x45ed7: movss     dword ptr [rsp + 0x20], xmm6
  0x45edd: call      0x42ae0
  0x45ee2: mov       rax, qword ptr [rsp + 0x110]
  0x45eea: movaps    xmm1, xmm0
  0x45eed: test      r13d, r13d
  0x45ef0: je        0x45f39
  0x45ef2: subss     xmm11, dword ptr [rsp + 0x138]
  0x45efc: movss     xmm2, dword ptr [rax + 8]
  0x45f01: subss     xmm10, xmm1
  0x45f06: movss     xmm0, dword ptr [rax]
  0x45f0a: subss     xmm2, dword ptr [0x88558]
  0x45f12: addss     xmm0, dword ptr [0x88558]
  0x45f1a: mulss     xmm11, xmm10
  0x45f1f: addss     xmm11, dword ptr [rsp + 0x138]
  0x45f29: movaps    xmm1, xmm11
  0x45f2d: subss     xmm11, xmm15
  0x45f32: addss     xmm1, xmm15
  0x45f37: jmp       0x45f7c
  0x45f39: movaps    xmm0, xmm11
  0x45f3d: movss     xmm11, dword ptr [rax + 4]
  0x45f43: subss     xmm0, dword ptr [rsp + 0x138]
  0x45f4c: addss     xmm11, dword ptr [0x88558]
  0x45f55: mulss     xmm0, xmm1
  0x45f59: movss     xmm1, dword ptr [rax + 0xc]
  0x45f5e: subss     xmm1, dword ptr [0x88558]
  0x45f66: addss     xmm0, dword ptr [rsp + 0x138]
  0x45f6f: movaps    xmm2, xmm0
  0x45f72: subss     xmm0, xmm15
  0x45f77: addss     xmm2, xmm15
  0x45f7c: mov       rax, qword ptr [rsp + 0x150]
  0x45f84: lea       r11, [rsp + 0xe8]
  0x45f8c: mov       ecx, 4
  0x45f91: mov       edx, 8
  0x45f96: mov       r8d, 0xc
  0x45f9c: movss     dword ptr [rax], xmm0
  0x45fa0: movss     dword ptr [rcx + rax], xmm11
  0x45fa6: movss     dword ptr [rax + rdx], xmm2
  0x45fab: movss     dword ptr [r8 + rax], xmm1
  0x45fb1: movzx     eax, bl
  0x45fb4: movaps    xmm14, xmmword ptr [rsp + 0x40]
  0x45fba: movaps    xmm6, xmmword ptr [r11 - 0x28]
  0x45fbf: movaps    xmm10, xmmword ptr [r11 - 0x68]
  0x45fc4: movaps    xmm11, xmmword ptr [r11 - 0x78]
  0x45fc9: movaps    xmm12, xmmword ptr [rsp + 0x60]
  0x45fcf: movaps    xmm13, xmmword ptr [rsp + 0x50]
  0x45fd5: movaps    xmm15, xmmword ptr [rsp + 0x30]
  0x45fdb: mov       rsp, r11
  0x45fde: pop       r14
  0x45fe0: pop       r13
  0x45fe2: pop       rdi
  0x45fe3: pop       rbx
  0x45fe4: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00045890 @ 0x45890  size=1877 */
/* confidence: HIGH */
#include <stdbool.h>
struct Vec4;
struct s_fun_00045890_qword_174148;
struct s_fun_00045890_t279;
struct s_fun_00045890_t285;
struct s_fun_00045890_t295;
struct s_fun_00045890_t303;
struct s_fun_00045890_t314;
struct s_fun_00045890_t352;
struct s_fun_00045890_t360;
struct s_fun_00045890_t368;
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00045890_qword_174148 {
    char _pad_0[264];
    int8_t field_108;
    char _pad_109[3047];
    float field_cf0;
    char _pad_cf4[4];
    float field_cf8;
    char _pad_cfc[2040];
    int32_t field_14f4;
    char _pad_14f8[8];
    int8_t field_1500;
    char _pad_1501[19];
    int32_t field_1514;
    char _pad_1518[2372];
    int32_t field_1e5c;
    char _pad_1e60[396];
    int32_t field_1fec;
    char _pad_1ff0[48];
    int32_t field_2020;
    char _pad_2024[1496];
    float field_25fc;
    float field_2600;
    int8_t field_2604;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t279 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t285 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t295 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t303 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t314 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t352 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t360 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045890_t368 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000de00();
float fun_000129f0();
int32_t fun_00014f10();
int32_t fun_00041f80(int64_t, int64_t, double);
float fun_00042ae0();
float fun_00043e00();
int32_t fun_0004b3a0();
int32_t fun_00072740();
uint8_t fun_00045890(struct Vec4*a1, int32_t a2, int32_t a3, float*a4, float a5, float a6, int64_t a7, float a8, struct Vec4*a9) {
    struct s_fun_00045890_qword_174148* gs_174148 = (struct s_fun_00045890_qword_174148*)qword_174148;
    float v3;
    float v6;
    float v13;
    float v12;
    float v14;
    float v2 = 0;
    float v4;
    int32_t v7;
    int32_t v8;
    int32_t v9;
    float v10;
    float v16;
    float v21;
    float v22;
    float v26;
    float v30;
    float v34;
    bool result;
    float v36;
    float v37;
    float v38;
    float v39;
    double v15;
    double v25;
    int32_t v27;
    int32_t v28;
    double v31;
    double v32;
    double v33;
    double v35;
    double v40;
    float v5;
    float v11;
    int64_t v17;
    float v18;
    int64_t v19;
    float v20;
    int64_t v23;
    float v24;
    float*v41;
    float v42;
    int32_t v43;
    float v44;
    float*v45;
    float v46;
    int32_t v47;
    float v48;
    bool v1 = 0;
    bool v29;

    if (!(a6 > a5)) {
        v2 = a5 - a6;
    } else {
        v2 = a6 - a5;
    }
    v3 = *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f;
    v4 = gs_174148->field_cf0;
    v1 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
    if (!v1) {
        v4 = gs_174148->field_cf0;
        if (v2 >= 0.0f) {
            v5 = (*(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) / (*(float*)&v2 + 1.0f);
            v4 = __max(v5, gs_174148->field_cf0);
        }
    }
    v6 = *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 2.0f + __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) * 0.5f;
    if (!(*(uint32_t*)(&a8) & 0x20)) {
        v8 = a2;
        v9 = 0;
        v10 = *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 2.0f + __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) * 0.5f;
        v12 = 0.0f;
    } else {
        if (!v1) {
            v7 = 1;
            v8 = a2;
        } else {
            v7 = fun_0004b3a0(a7, 3);
            v8 = 3;
        }
        fun_00072740(0.1f, (float)v7);
        v9 = 0x3dcccccd;
        v10 = v6;
        v11 = *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f - __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f);
        v12 = gs_174148->field_cf8 * 0.5f / __max(v11, 1.0f);
    }
    v13 = v9;
    if (gs_174148->field_14f4 != a2) {
        result = 0;
    } else if (gs_174148->field_1514 != 1) {
        if ((uint32_t)(gs_174148->field_1514 - 2) > 1) {
            result = 0;
        } else {
            if (gs_174148->field_1500) {
                gs_174148->field_2600 = 0.0f;
                gs_174148->field_2604 = 0;
            }
            v25 = fun_000129f0((*(uint32_t*)(&a8) & 0x100000) != 0, v8, a3);
            v26 = v25;
            if (*(uint32_t*)(&a8) & 0x100000) {
                v26 = -v25;
            }
            if (v26 != 0.0f) {
                v27 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x282 : 0x1000));
                v28 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x283 : 0x2000));
                v29 = (uint8_t)v27 == 0;
                if (!v1 || fun_0004b3a0(a7, 3) <= 0) {
                    if (!(v2 >= -100.0f) || !(v2 <= 100.0f)) {
                        if (v29) {
                            v30 = v26 / 100.0f;
                        } else if (!(v26 < 0.0f)) {
                            v30 = 1.0f / v2;
                        } else {
                            v30 = -1.0f / v2;
                        }
                    } else if (v2 != 0.0f) {
                        if (!(v26 < 0.0f)) {
                            v30 = 1.0f / v2;
                        } else {
                            v30 = -1.0f / v2;
                        }
                    } else if (v29) {
                        v30 = v26 / 100.0f;
                    } else if (!(v26 < 0.0f)) {
                        v30 = 1.0f / v2;
                    } else {
                        v30 = -1.0f / v2;
                    }
                } else {
                    v30 = v26 / 100.0f;
                    if (!v29) {
                        v30 = v26 / 100.0f / 10.0f;
                    }
                }
                if ((uint8_t)v28) {
                    v30 *= 10.0f;
                }
                gs_174148->field_2604 = 1;
                gs_174148->field_2600 = v30 + gs_174148->field_2600;
            }
            if (gs_174148->field_1fec != a2 || gs_174148->field_1500) {
                if (!gs_174148->field_2604) {
                    result = 0;
                } else {
                    v14 = v13;
                    v31 = fun_00042ae0(a3, *a4, a5, a6, v14, v12);
                    if (!(v31 >= 1.0f) || !(gs_174148->field_2600 > 0.0f)) {
                        if (!(v31 <= 0.0f) || !(gs_174148->field_2600 < 0.0f)) {
                            if (!(gs_174148->field_2600 + v31 < 0.0f)) {
                                v22 = __min(1.0f, gs_174148->field_2600 + v31);
                            } else {
                                v22 = 0.0f;
                            }
                            v14 = v13;
                            v32 = fun_00043e00(a3, v22, a5, a6, v14, v12);
                            if (v1 && !(*(uint32_t*)(&a8) & 0x40)) {
                                fun_00041f80(a7, a3, v32);
                            }
                            v14 = v13;
                            v33 = fun_00042ae0(a3, v32, a5, a6, v14, v12);
                            if (!(gs_174148->field_2600 > 0.0f)) {
                                v34 = __max(v33 - v31, gs_174148->field_2600);
                            } else {
                                v34 = __min(v33 - v31, gs_174148->field_2600);
                            }
                            gs_174148->field_2600 -= v34;
                            gs_174148->field_2604 = 0;
                            if (gs_174148->field_1e5c & 0x800) {
                                result = 0;
                            } else if ((*(uint32_t*)(&a8) >> 0x15) & 1) {
                                result = 0;
                            } else {
                                v14 = v13;
                                v35 = fun_00043e00(a3, v22, a5, a6, v14, v12);
                                if (v1 && !(*(uint32_t*)(&a8) & 0x40)) {
                                    fun_00041f80(a7, a3, v35);
                                }
                                if (*a4 == v35) {
                                    result = 0;
                                } else {
                                    *a4 = v35;
                                    result = 1;
                                }
                            }
                        } else {
                            gs_174148->field_2600 = 0.0f;
                            gs_174148->field_2604 = 0;
                            result = 0;
                        }
                    } else {
                        gs_174148->field_2600 = 0.0f;
                        gs_174148->field_2604 = 0;
                        result = 0;
                    }
                }
            } else {
                fun_0000de00();
                result = 0;
            }
        }
    } else if (!gs_174148->field_108) {
        fun_0000de00();
        result = 0;
    } else {
        if (gs_174148->field_1500) {
            v14 = v9;
            v15 = fun_00042ae0(a3, *a4, a5, a6, v14, v12);
            if (!(*(uint32_t*)(&a8) & 0x100000)) {
                v16 = v15;
            } else {
