=== fun_00045150 @ 0x45150 size=1844 blocks=86 calls=16 ===
--- DISASM ---
  0x45150: mov       rax, rsp
  0x4561b: mov       ecx, r15d
  0x4561e: call      0x43b50
  0x45623: movzx     edi, byte ptr [rsp + 0x118]
  0x4562b: test      dil, dil
  0x4562e: je        0x4564d
  0x45630: test      byte ptr [rsp + 0x148], 0x40
  0x45638: jne       0x4564d
  0x4563a: mov       rcx, qword ptr [rsp + 0x140]
  0x45642: mov       r8d, eax
  0x45645: mov       edx, r15d
  0x45648: call      0x41e40
  0x4564d: movss     dword ptr [rsp + 0x28], xmm12
  0x45654: mov       r9d, ebp
  0x45657: mov       r8d, r13d
  0x4565a: movss     dword ptr [rsp + 0x20], xmm13
  0x45661: mov       edx, eax
  0x45663: mov       ecx, r15d
  0x45666: call      0x427d0
  0x4566b: comiss    xmm7, xmm8
  0x4566f: movss     xmm1, dword ptr [rbx + 0x2600]
  0x45677: subss     xmm0, xmm9
  0x4567c: jbe       0x45684
  0x4567e: minss     xmm0, xmm7
  0x45682: jmp       0x45688
  0x45684: maxss     xmm0, xmm7
  0x45688: subss     xmm1, xmm0
  0x4568c: movss     dword ptr [rbx + 0x2600], xmm1
  0x45694: mov       byte ptr [rbx + 0x2604], 0
  0x4569b: test      dword ptr [rbx + 0x1e5c], 0x800
  0x456a5: jne       0x4570c
  0x456a7: test      dword ptr [rsp + 0x148], 0x200000
  0x456b2: jne       0x4570c
  0x456b4: movss     dword ptr [rsp + 0x28], xmm12
  0x456bb: mov       r9d, ebp
  0x456be: mov       r8d, r13d
  0x456c1: movss     dword ptr [rsp + 0x20], xmm13
  0x456c8: movaps    xmm1, xmm6
  0x456cb: mov       ecx, r15d
  0x456ce: call      0x43b50
  0x456d3: test      dil, dil
  0x456d6: je        0x456f5
  0x456d8: test      byte ptr [rsp + 0x148], 0x40
  0x456e0: jne       0x456f5
  0x456e2: mov       rcx, qword ptr [rsp + 0x140]
  0x456ea: mov       r8d, eax
  0x456ed: mov       edx, r15d
  0x456f0: call      0x41e40
  0x456f5: cmp       dword ptr [r12], eax
  0x456f9: je        0x4570c
  0x456fb: mov       dword ptr [r12], eax
  0x456ff: mov       bl, 1
  0x45701: jmp       0x4570e
  0x45703: xor       bl, bl
  0x45705: jmp       0x45716
  0x45707: call      0xde00
  0x4570c: xor       bl, bl
  0x4570e: movaps    xmm7, xmmword ptr [rsp + 0xb0]
  0x45716: comiss    xmm10, dword ptr [rsp + 0x130]
  0x4571f: mov       r14, qword ptr [rsp + 0xd0]
  0x45727: mov       rdi, qword ptr [rsp + 0xd8]
  0x4572f: mov       rsi, qword ptr [rsp + 0x128]
  0x45737: movaps    xmm9, xmmword ptr [rsp + 0x90]
  0x45740: movaps    xmm8, xmmword ptr [rsp + 0xa0]
  0x45749: movaps    xmm6, xmmword ptr [rsp + 0xc0]
  0x45751: jbe       0x45770
  0x45753: mov       rax, qword ptr [rsp + 0x110]
  0x4575b: movss     xmm2, dword ptr [rax]
  0x4575f: movss     xmm1, dword ptr [rax + 4]
  0x45764: movaps    xmm0, xmm2
  0x45767: movaps    xmm11, xmm1
  0x4576b: jmp       0x4581d
  0x45770: mov       edx, dword ptr [r12]
  0x45774: mov       r9d, ebp
  0x45777: movss     dword ptr [rsp + 0x28], xmm12
  0x4577e: mov       r8d, r13d
  0x45781: mov       ecx, r15d
  0x45784: movss     dword ptr [rsp + 0x20], xmm13
  0x4578b: call      0x427d0
  0x45790: cmp       dword ptr [rsp + 0x120], 0
  0x45798: movaps    xmm1, xmm0
  0x4579b: mov       rax, qword ptr [rsp + 0x110]
  0x457a3: je        0x457e2
  0x457a5: movss     xmm2, dword ptr [rax + 8]
  0x457aa: subss     xmm11, xmm15
  0x457af: movss     xmm0, dword ptr [rax]
  0x457b3: subss     xmm10, xmm1
  0x457b8: subss     xmm2, dword ptr [0x88558]
  0x457c0: addss     xmm0, dword ptr [0x88558]
  0x457c8: mulss     xmm11, xmm10
  0x457cd: addss     xmm11, xmm15
  0x457d2: movaps    xmm1, xmm11
  0x457d6: subss     xmm11, xmm14
  0x457db: addss     xmm1, xmm14
  0x457e0: jmp       0x4581d
  0x457e2: movaps    xmm0, xmm11
  0x457e6: movss     xmm11, dword ptr [rax + 4]
  0x457ec: addss     xmm11, dword ptr [0x88558]
  0x457f5: subss     xmm0, xmm15
  0x457fa: mulss     xmm0, xmm1
  0x457fe: movss     xmm1, dword ptr [rax + 0xc]
  0x45803: subss     xmm1, dword ptr [0x88558]
  0x4580b: addss     xmm0, xmm15
  0x45810: movaps    xmm2, xmm0
  0x45813: subss     xmm0, xmm14
  0x45818: addss     xmm2, xmm14
  0x4581d: mov       rax, qword ptr [rsp + 0x150]
  0x45825: mov       ecx, 4
  0x4582a: mov       edx, 8
  0x4582f: mov       r8d, 0xc
  0x45835: movss     dword ptr [rax], xmm0
  0x45839: movss     dword ptr [rax + rcx], xmm11
  0x4583f: movss     dword ptr [rdx + rax], xmm2
  0x45844: movss     dword ptr [r8 + rax], xmm1
  0x4584a: movzx     eax, bl
  0x4584d: movaps    xmm13, xmmword ptr [rsp + 0x50]
  0x45853: movaps    xmm12, xmmword ptr [rsp + 0x60]
  0x45859: movaps    xmm10, xmmword ptr [rsp + 0x80]
  0x45862: movaps    xmm11, xmmword ptr [rsp + 0x70]
  0x45868: movaps    xmm14, xmmword ptr [rsp + 0x40]
  0x4586e: movaps    xmm15, xmmword ptr [rsp + 0x30]
  0x45874: add       rsp, 0xe0
  0x4587b: pop       r15
  0x4587d: pop       r13
  0x4587f: pop       r12
  0x45881: pop       rbp
  0x45882: pop       rbx
  0x45883: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00045150 @ 0x45150  size=1844 */
/* xrefs: called by fun_00052360 (2 sites) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct Vec4;
struct s_fun_00045150_qword_174148;
struct s_fun_00045150_t296;
struct s_fun_00045150_t302;
struct s_fun_00045150_t311;
struct s_fun_00045150_t357;
struct s_fun_00045150_t364;
struct s_fun_00045150_t373;
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00045150_qword_174148 {
    char _pad_0[264];
    int8_t field_108;
    char _pad_109[3047];
    float field_cf0;
    char _pad_cf4[4];
    float field_cf8;
    char _pad_cfc[2040];
    int32_t field_14f4;
    char _pad_14f8[8];
    int8_t field_1500;
    char _pad_1501[19];
    int32_t field_1514;
    char _pad_1518[2372];
    int32_t field_1e5c;
    char _pad_1e60[396];
    int32_t field_1fec;
    char _pad_1ff0[48];
    int32_t field_2020;
    char _pad_2024[1496];
    float field_25fc;
    float field_2600;
    int8_t field_2604;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045150_t296 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045150_t302 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045150_t311 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045150_t357 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045150_t364 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00045150_t373 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_0000de00();
float fun_000129f0();
int32_t fun_00014f10();
int32_t fun_00041e40();
float fun_000427d0();
int64_t fun_00043b50();
int32_t fun_0004b3a0();
int32_t fun_00072740();
uint8_t fun_00045150(struct Vec4*a1, int32_t a2, int32_t a3, int32_t*a4, float a5, int32_t a6, int64_t a7, int32_t a8, struct Vec4*a9) {
    struct s_fun_00045150_qword_174148* gs_174148 = (struct s_fun_00045150_qword_174148*)qword_174148;
    bool v1 = 0;
    float v3;
    float v9;
    float v12;
    float v4;
    int32_t v6;
    int32_t v7;
    int32_t v10;
    float v14;
    float v18;
    float v19;
    float v26;
    float v30;
    int64_t v32;
    float v34;
    int64_t v35;
    bool result;
    float v36;
    float v37;
    float v38;
    float v39;
    double v13;
    int32_t v27;
    int32_t v28;
    double v31;
    double v33;
    double v40;
    float v5;
    float v8;
    float v15;
    float v16;
    float v17;
    float v20;
    float v21;
    float v22;
    float v23;
    float v24;
    float v25;
    float v41;
    float v42;
    float v43;
    float v44;
    float v45;
    float v46;
    float v47;
    float v48;
    bool v29;
    bool v11;
    int32_t v2 = 0;

    v1 = (uint32_t)((int32_t)(a3 - 8)) <= 1;
    v2 = *(uint32_t*)(&a5) >= (uint32_t)(a6) ? *(uint32_t*)(&a5) - a6 : a6 - *(uint32_t*)(&a5);
    v3 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
    v4 = gs_174148->field_cf0;
    if (!((uint8_t)((uint32_t)((int32_t)(a3 - 8)) <= 1))) {
        v4 = gs_174148->field_cf0;
        if ((int32_t)((float)((uint32_t)v2)) >= 0.0f) {
            v5 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f) / (*(float*)&v2 + 1.0f);
            v4 = __max(v5, gs_174148->field_cf0);
        }
    }
    if (!(a8 & 0x20)) {
        v7 = a8 & 0x100000;
        v9 = 0.0f;
        v10 = 0;
    } else {
        if (!((uint8_t)((uint32_t)((int32_t)(a3 - 8)) <= 1))) {
            v6 = 1;
        } else {
            v6 = fun_0004b3a0(a7, 3);
        }
        fun_00072740(0.1f, (float)v6);
        v7 = a8 & 0x100000;
        v8 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
        v9 = gs_174148->field_cf8 * 0.5f / __max(v8 - __min(v4, v8), 1.0f);
        v10 = 0x3dcccccd;
    }
    if (gs_174148->field_14f4 != a2) {
        result = 0;
    } else {
        v11 = (uint8_t)v1 == 0;
        if (gs_174148->field_1514 != 1) {
            if ((uint32_t)(gs_174148->field_1514 - 2) > 1) {
                result = 0;
            } else {
                if (gs_174148->field_1500) {
                    gs_174148->field_2600 = 0.0f;
                    gs_174148->field_2604 = 0;
                }
                if (v7) {
                    v26 = -fun_000129f0((a8 & 0x100000) != 0, v7, a1);
                } else {
                    v26 = fun_000129f0((a8 & 0x100000) != 0, v7, a1);
                }
                if (v26 != 0.0f) {
                    v27 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x282 : 0x1000));
                    v28 = fun_00014f10((uint32_t)(gs_174148->field_2020 == 3 ? 0x283 : 0x2000));
                    v29 = (uint8_t)v27 == 0;
                    if (!v1 || fun_0004b3a0(a7, 3) <= 0) {
                        if (!((int32_t)((float)((uint32_t)v2)) >= -100.0f) || !((int32_t)((float)((uint32_t)v2)) <= 100.0f)) {
                            if (v29) {
                                v30 = v26 / 100.0f;
                            } else if (!(v26 < 0.0f)) {
                                v30 = 1.0f / (float)((uint32_t)v2);
                            } else {
                                v30 = -1.0f / (float)((uint32_t)v2);
                            }
                        } else if ((float)((uint32_t)v2) != 0.0f) {
                            if (!(v26 < 0.0f)) {
                                v30 = 1.0f / (float)((uint32_t)v2);
                            } else {
                                v30 = -1.0f / (float)((uint32_t)v2);
                            }
                        } else if (v29) {
                            v30 = v26 / 100.0f;
                        } else if (!(v26 < 0.0f)) {
                            v30 = 1.0f / (float)((uint32_t)v2);
                        } else {
                            v30 = -1.0f / (float)((uint32_t)v2);
                        }
                    } else {
                        v30 = v26 / 100.0f;
                        if (!v29) {
                            v30 = v26 / 100.0f / 10.0f;
                        }
                    }
                    if ((uint8_t)v28) {
                        v30 *= 10.0f;
                    }
                    gs_174148->field_2604 = 1;
                    gs_174148->field_2600 = v30 + gs_174148->field_2600;
                }
                if (gs_174148->field_1fec != a2 || gs_174148->field_1500) {
                    if (!gs_174148->field_2604) {
                        result = 0;
                    } else {
                        v12 = v10;
                        v31 = fun_000427d0(a3, (uint32_t)*a4, *(uint32_t*)(&a5), a6, v12, v9);
                        if (!(v31 >= 1.0f) || !(gs_174148->field_2600 > 0.0f)) {
                            if (!(v31 <= 0.0f) || !(gs_174148->field_2600 < 0.0f)) {
                                if (!(gs_174148->field_2600 + v31 < 0.0f)) {
                                    v19 = __min(1.0f, gs_174148->field_2600 + v31);
                                } else {
                                    v19 = 0.0f;
                                }
                                v12 = v10;
                                v32 = fun_00043b50(a3, v19, *(uint32_t*)(&a5), a6, v12, v9);
                                if (!v11 && !(a8 & 0x40)) {
                                    v32 = fun_00041e40(a7, a3, (uint32_t)v32);
                                }
                                v12 = v10;
                                v33 = fun_000427d0(a3, (uint32_t)v32, *(uint32_t*)(&a5), a6, v12, v9);
                                if (!(gs_174148->field_2600 > 0.0f)) {
                                    v34 = __max(v33 - v31, gs_174148->field_2600);
                                } else {
                                    v34 = __min(v33 - v31, gs_174148->field_2600);
                                }
                                gs_174148->field_2600 -= v34;
                                gs_174148->field_2604 = 0;
L_4569b:;
                                if (gs_174148->field_1e5c & 0x800 || a8 & 0x200000) {
                                    result = 0;
                                } else {
                                    v12 = v10;
                                    v35 = fun_00043b50(a3, v19, *(uint32_t*)(&a5), a6, v12, v9);
                                    if (!v11 && !(a8 & 0x40)) {
                                        v35 = fun_00041e40(a7, a3, (uint32_t)v35);
                                    }
                                    if (*a4 == (int32_t)v35) {
                                        result = 0;
                                    } else {
                                        *a4 = (int32_t)v35;
                                        result = 1;
                                    }
                                }
                            } else {
                                gs_174148->field_2600 = 0.0f;
                                gs_174148->field_2604 = 0;
                                result = 0;
                            }
                        } else {
                            gs_174148->field_2600 = 0.0f;
                            gs_174148->field_2604 = 0;
                            result = 0;
                        }
                    }
                } else {
                    fun_0000de00();
                    result = 0;
                }
            }
        } else if (!gs_174148->field_108) {
            fun_0000de00();
            result = 0;
        } else {
            if (gs_174148->field_1500) {
                v12 = v10;
                v13 = fun_000427d0(a3, (uint32_t)*a4, *(uint32_t*)(&a5), a6, v12, v9);
                if (!(a8 & 0x100000)) {
                    v14 = v13;
                } else {
                    v14 = 1.0f - v13;
                }
                v15 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                if (!(*(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) >= (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v15) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v15) * 0.5f)) * v14 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v15) * 0.5f) - __min(v4, v15) * 0.5f - 1.0f)) {
                    v18 = 0.0f;
                } else {
                    v16 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                    if (!((*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v16) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v16) * 0.5f)) * v14 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v16) * 0.5f) + __min(v4, v16) * 0.5f + 1.0f >= *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100)) || !v1) {
                        v18 = 0.0f;
                    } else {
                        v17 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
