=== fun_0002f7b0 @ 0x2f7b0 size=585 blocks=14 calls=1 ===
--- DISASM ---
  0x2f7b0: mov       qword ptr [rsp + 0x20], rbx
    int64_t v15;
    int64_t v16;
    int32_t v1;
    int32_t v2;
    int32_t v3;
    int32_t v5;
    int32_t v6;
    int32_t v7;
    int32_t v10;
    int32_t v11;
    int64_t v13;
    int32_t v17;
    int32_t v18;
    int32_t v21;
    int32_t v22;
    int32_t v23;
    int32_t v24;
    int32_t v4;
    int32_t v8;
    int32_t v12;
    int32_t v14;
    int32_t v19;

    if (!a2->field_2b0 || !a2->field_38 || ((int32_t*)a2->field_38)[1] == 4) {
        v23 = ((((((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1))) >> 4) | (((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1)))) >> 8) | (((((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1))) >> 4) | (((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1))));
        a1->field_0 = (int32_t)(((v23 >> 0x10) | v23) + 1);
        v24 = ((((((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1))) >> 4) | (((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)))) >> 8) | (((((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1))) >> 4) | (((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1))));
        a1->field_4 = (int32_t)(((v24 >> 0x10) | v24) + 1);
        return a1;
    }
    v1 = ((((int32_t*)a2->field_2b0)[0x2a] - 1) >> 1) | (((int32_t*)a2->field_2b0)[0x2a] - 1);
    v2 = (((((v1 >> 2) | v1) >> 4) | ((v1 >> 2) | v1)) >> 8) | ((((v1 >> 2) | v1) >> 4) | ((v1 >> 2) | v1));
    v3 = ((((((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1))) >> 4) | (((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1)))) >> 8) | (((((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1))) >> 4) | (((((a2->field_c - 1) >> 1) | (a2->field_c - 1)) >> 2) | (((a2->field_c - 1) >> 1) | (a2->field_c - 1))));
    v4 = (int32_t)(((v2 >> 0x10) | v2) + 1) >= (int32_t)(((v3 >> 0x10) | v3) + 1) ? (v2 >> 0x10) | v2 : (v3 >> 0x10) | v3;
    v5 = ((((int32_t*)a2->field_2b0)[0x2b] - 1) >> 1) | (((int32_t*)a2->field_2b0)[0x2b] - 1);
    v6 = (((((v5 >> 2) | v5) >> 4) | ((v5 >> 2) | v5)) >> 8) | ((((v5 >> 2) | v5) >> 4) | ((v5 >> 2) | v5));
    v7 = ((((((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1))) >> 4) | (((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)))) >> 8) | (((((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1))) >> 4) | (((((a2->field_10 - 1) >> 1) | (a2->field_10 - 1)) >> 2) | (((a2->field_10 - 1) >> 1) | (a2->field_10 - 1))));
    v8 = (int32_t)(((v6 >> 0x10) | v6) + 1) >= (int32_t)(((v7 >> 0x10) | v7) + 1) ? (v6 >> 0x10) | v6 : (v7 >> 0x10) | v7;
        v9 = sqrtf((float)(((int32_t*)a2->field_2b0)[0x26] - ((int32_t*)a2->field_2b0)[0x28]));
    v10 = (int32_t)v9 - 1;
    if ((int32_t)(v4 + 1) < (int32_t)(v8 + 1)) {
        v18 = (((((v10 >> 1) | v10) >> 2) | ((v10 >> 1) | v10)) >> 4) | ((((v10 >> 1) | v10) >> 2) | ((v10 >> 1) | v10));
        v19 = (int32_t)(v8 + 1) >= (int32_t)(((((v18 >> 8) | v18) >> 0x10) | ((v18 >> 8) | v18)) + 1) ? v8 : (((v18 >> 8) | v18) >> 0x10) | ((v18 >> 8) | v18);
        v20 = v19;
        if (a2->field_0 & 1) {
            v15 = v20 + 1;
            v22 = ((int32_t)(((int32_t*)a2->field_2b0)[0x26] - ((int32_t*)a2->field_2b0)[0x28] - 1) + (int32_t)(v20 + 1)) / (int32_t)(v20 + 1);
            v16 = __max((int32_t)(v4 + 1), v22);
            a1->field_0 = (int32_t)v16;
            a1->field_4 = (int32_t)v15;
            return a1;
        }
        v21 = (((((v19 >> 1) | v19) >> 2) | ((v19 >> 1) | v19)) >> 4) | ((((v19 >> 1) | v19) >> 2) | ((v19 >> 1) | v19));
        v20 = (((v21 >> 8) | v21) >> 0x10) | ((v21 >> 8) | v21);
        v15 = v20 + 1;
        v22 = ((int32_t)(((int32_t*)a2->field_2b0)[0x26] - ((int32_t*)a2->field_2b0)[0x28] - 1) + (int32_t)(v20 + 1)) / (int32_t)(v20 + 1);
        v16 = __max((int32_t)(v4 + 1), v22);
        a1->field_0 = (int32_t)v16;
        a1->field_4 = (int32_t)v15;
        return a1;
    } else {
        v11 = (((((v10 >> 1) | v10) >> 2) | ((v10 >> 1) | v10)) >> 4) | ((((v10 >> 1) | v10) >> 2) | ((v10 >> 1) | v10));
        v12 = (int32_t)(v4 + 1) >= (int32_t)(((((v11 >> 8) | v11) >> 0x10) | ((v11 >> 8) | v11)) + 1) ? v4 : (((v11 >> 8) | v11) >> 0x10) | ((v11 >> 8) | v11);
        v13 = ((int32_t*)a2->field_2b0)[0x26] - ((int32_t*)a2->field_2b0)[0x28] - 1;
        v14 = __max((int32_t)(v8 + 1), ((int32_t)v13 + (int32_t)(v12 + 1)) / (int32_t)(v12 + 1));
        v15 = v14;
        v16 = v12 + 1;
        if (!(a2->field_0 & 1)) {
            v17 = ((((int32_t)(v14 - 1) >> 1) | (int32_t)(v14 - 1)) >> 2) | (((int32_t)(v14 - 1) >> 1) | (int32_t)(v14 - 1));
            v15 = ((((((v17 >> 4) | v17) >> 8) | ((v17 >> 4) | v17)) >> 0x10) | ((((v17 >> 4) | v17) >> 8) | ((v17 >> 4) | v17))) + 1;
            v16 = v12 + 1;
            a1->field_0 = (int32_t)v16;
            a1->field_4 = (int32_t)v15;
            return a1;
        }
    }
    a1->field_0 = (int32_t)v16;
    a1->field_4 = (int32_t)v15;
    return a1;
}

