=== fun_0001d2c0 @ 0x1d2c0 size=580 blocks=17 calls=8 ===
--- DISASM ---
  0x1d2c0: test      edx, 0xff000000
            *(int64_t*)((char*)v15 + 0x18) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x30);
            v15->field_20 = v9;
            *(int64_t*)((char*)v15 + 0x28) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x20);
            v15->field_30 = v10;
            *(int64_t*)((char*)v15 + 0x38) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x10);
            v15->field_40 = v11;
            ++*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8));
            fun_000290d0(*(int64_t*)(a1[0x78] + 0x2c8), v5);
            fun_00032790(*(int64_t*)(a1[0x78] + 0x2c8));
            return;
        }
        fun_00084b90(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + 0x48, *(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8), (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48);
        v5 = *(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8);
        v15 = (struct s_fun_0001d2c0_v15*)*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8);
        v15->field_0 = v7;
        v15->field_8 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x40);
        v15->field_10 = v8;
        *(int64_t*)((char*)v15 + 0x18) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x30);
        v15->field_20 = v9;
        *(int64_t*)((char*)v15 + 0x28) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x20);
        v15->field_30 = v10;
        *(int64_t*)((char*)v15 + 0x38) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x10);
        v15->field_40 = v11;
        ++*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8));
        fun_000290d0(*(int64_t*)(a1[0x78] + 0x2c8), v5);
        fun_00032790(*(int64_t*)(a1[0x78] + 0x2c8));
        return;
    } else {
        if (*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 4)) {
            v12 = (struct s_fun_0001d2c0_v12*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48);
            v12->field_0 = v7;
            v12->field_8 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x40);
            v12->field_10 = v8;
            *(int64_t*)((char*)v12 + 0x18) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x30);
            v12->field_20 = v9;
            *(int64_t*)((char*)v12 + 0x28) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x20);
            v12->field_30 = v10;
            *(int64_t*)((char*)v12 + 0x38) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x10);
            v12->field_40 = v11;
            ++*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8));
            fun_000290d0(*(int64_t*)(a1[0x78] + 0x2c8), v5);
            fun_00032790(*(int64_t*)(a1[0x78] + 0x2c8));
            return;
        }
        fun_00027d10(*(int64_t*)(a1[0x78] + 0x2c8), (uint32_t)__max(v6, 8));
        v5 = __max(v6, 8);
        v12 = (struct s_fun_0001d2c0_v12*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48);
        v12->field_0 = v7;
        v12->field_8 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x40);
        v12->field_10 = v8;
        *(int64_t*)((char*)v12 + 0x18) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x30);
        v12->field_20 = v9;
        *(int64_t*)((char*)v12 + 0x28) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x20);
        v12->field_30 = v10;
        *(int64_t*)((char*)v12 + 0x38) = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x10);
        v12->field_40 = v11;
        ++*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8));
        fun_000290d0(*(int64_t*)(a1[0x78] + 0x2c8), v5);
        fun_00032790(*(int64_t*)(a1[0x78] + 0x2c8));
        return;
    }
}

