=== fun_000331e0 @ 0x331e0 size=505 blocks=15 calls=4 ===
--- DISASM ---
  0x331e0: mov       rax, rsp
  0x33307: jmp       0x3330b
  0x33309: mov       eax, edi
  0x3330b: cmp       eax, ecx
  0x3330d: cmovg     ecx, eax
  0x33310: mov       edx, ecx
  0x33312: lea       rcx, [rsi + 0x50]
  0x33316: call      0x27ca0
  0x3331b: movsxd    rcx, dword ptr [rsi + 0x50]
  0x3331f: addss     xmm6, xmm6
  0x33323: mov       rax, qword ptr [rsi + 0x58]
  0x33327: movss     dword ptr [rax + rcx*8], xmm8
  0x3332d: addss     xmm8, xmm6
  0x33332: movss     dword ptr [rax + rcx*8 + 4], xmm7
  0x33338: subss     xmm7, xmm6
  0x3333c: inc       dword ptr [rsi + 0x50]
  0x3333f: mov       ecx, dword ptr [rsi + 0x50]
  0x33342: mov       r8d, dword ptr [rsi + 0x54]
  0x33346: cmp       ecx, r8d
  0x33349: jne       0x3336e
  0x3334b: inc       ecx
  0x3334d: test      r8d, r8d
  0x33350: je        0x3335e
  0x33352: mov       eax, r8d
  0x33355: cdq       
  0x33356: sub       eax, edx
  0x33358: sar       eax, 1
  0x3335a: lea       edi, [r8 + rax]
  0x3335e: cmp       edi, ecx
  0x33360: cmovg     ecx, edi
  0x33363: mov       edx, ecx
  0x33365: lea       rcx, [rsi + 0x50]
  0x33369: call      0x27ca0
  0x3336e: movsxd    rcx, dword ptr [rsi + 0x50]
  0x33372: xor       edi, edi
  0x33374: mov       rax, qword ptr [rsi + 0x58]
  0x33378: mov       r9d, ebp
  0x3337b: movss     dword ptr [rsp + 0x28], xmm11
  0x33382: mov       dword ptr [rsp + 0x20], edi
  0x33386: movss     dword ptr [rax + rcx*8], xmm8
  0x3338c: movss     dword ptr [rax + rcx*8 + 4], xmm7
  0x33392: mov       rcx, rsi
  0x33395: inc       dword ptr [rsi + 0x50]
  0x33398: mov       r8d, dword ptr [rsi + 0x50]
  0x3339c: mov       rdx, qword ptr [rsi + 0x58]
  0x333a0: call      0x29f30
  0x333a5: movaps    xmm7, xmmword ptr [rsp + 0x70]
  0x333aa: lea       r11, [rsp + 0x90]
  0x333b2: mov       rbx, qword ptr [r11 + 0x30]
  0x333b6: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x333bb: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x333c0: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x333c5: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x333ca: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x333cf: mov       dword ptr [rsi + 0x50], edi
  0x333d2: mov       rsp, r11
  0x333d5: pop       rdi
  0x333d6: pop       rsi
  0x333d7: pop       rbp
  0x333d8: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000331e0 @ 0x331e0  size=505 */
/* xrefs: called by fun_0003d6b0 (1 site), fun_00049690 (1 site), fun_0004ef60 (1 site) */
/* confidence: HIGH */
struct s_fun_000331e0_a1;
struct s_fun_000331e0_v2;
struct s_fun_000331e0_v5;
struct s_fun_000331e0_v7;
#pragma pack(push, 1)
struct s_fun_000331e0_a1 {
    char _pad_0[80];
    int32_t field_50;
    int32_t field_54;
    int64_t field_58;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_000331e0_v2
#define __DS_TY_s_fun_000331e0_v2
#pragma pack(push, 1)
struct s_fun_000331e0_v2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_000331e0_v5
#define __DS_TY_s_fun_000331e0_v5
#pragma pack(push, 1)
struct s_fun_000331e0_v5 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_000331e0_v7
#define __DS_TY_s_fun_000331e0_v7
#pragma pack(push, 1)
struct s_fun_000331e0_v7 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_00027ca0();
void fun_00029f30();
void fun_000331e0(struct s_fun_000331e0_a1*a1, int64_t a2, int32_t a3, float a4) {
    int32_t v1;
    int32_t v4;
    int64_t v6;
    struct s_fun_000331e0_v2*v2;
    struct s_fun_000331e0_v5*v5;
    struct s_fun_000331e0_v7*v7;
    float*v3;

    if (a1->field_50 == a1->field_54) {
        if (!a1->field_54) {
            v1 = 8;
        } else {
            v1 = a1->field_54 / 2 + a1->field_54;
        }
        fun_00027ca0(&a1->field_50, (uint32_t)__max(v1, a1->field_50 + 1));
    }
    v2 = (struct s_fun_000331e0_v2*)(a1->field_58 + (int64_t)a1->field_50 * 8);
    v2->x = __max(a4 / 5.0f, 1.0f) * 0.25f + *(float*)(&a2) + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f;
    v3 = (float*)((char*)&a2 + 4);
    v2->y = __max(a4 / 5.0f, 1.0f) * 0.25f + *v3 + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f * 0.5f - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f;
    ++a1->field_50;
    if (a1->field_50 == a1->field_54) {
        if (!a1->field_54) {
            v4 = 8;
        } else {
            v4 = a1->field_54 / 2 + a1->field_54;
        }
        fun_00027ca0(&a1->field_50, (uint32_t)__max(v4, a1->field_50 + 1));
    }
    v5 = (struct s_fun_000331e0_v5*)(a1->field_58 + (int64_t)a1->field_50 * 8);
    v5->x = __max(a4 / 5.0f, 1.0f) * 0.25f + *(float*)(&a2) + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f;
    v5->y = __max(a4 / 5.0f, 1.0f) * 0.25f + *v3 + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f * 0.5f;
    ++a1->field_50;
    if (a1->field_50 != a1->field_54) {
        v7 = (struct s_fun_000331e0_v7*)(a1->field_58 + (int64_t)a1->field_50 * 8);
        v7->x = __max(a4 / 5.0f, 1.0f) * 0.25f + *(float*)(&a2) + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f + 2.0f * ((a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f);
        v7->y = __max(a4 / 5.0f, 1.0f) * 0.25f + *v3 + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f * 0.5f - 2.0f * ((a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f);
        ++a1->field_50;
        fun_00029f30(a1, a1->field_58, (uint32_t)a1->field_50, a3, 0, __max(a4 / 5.0f, 1.0f));
        a1->field_50 = 0;
        return;
    }
    v6 = 8;
    if (!a1->field_54) {
        fun_00027ca0(&a1->field_50, (uint32_t)__max((int32_t)v6, a1->field_50 + 1));
        v7 = (struct s_fun_000331e0_v7*)(a1->field_58 + (int64_t)a1->field_50 * 8);
        v7->x = __max(a4 / 5.0f, 1.0f) * 0.25f + *(float*)(&a2) + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f + 2.0f * ((a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f);
        v7->y = __max(a4 / 5.0f, 1.0f) * 0.25f + *v3 + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f * 0.5f - 2.0f * ((a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f);
        ++a1->field_50;
        fun_00029f30(a1, a1->field_58, (uint32_t)a1->field_50, a3, 0, __max(a4 / 5.0f, 1.0f));
        a1->field_50 = 0;
        return;
    }
    v6 = a1->field_54 + a1->field_54 / 2;
    fun_00027ca0(&a1->field_50, (uint32_t)__max((int32_t)v6, a1->field_50 + 1));
    v7 = (struct s_fun_000331e0_v7*)(a1->field_58 + (int64_t)a1->field_50 * 8);
    v7->x = __max(a4 / 5.0f, 1.0f) * 0.25f + *(float*)(&a2) + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f + 2.0f * ((a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f);
    v7->y = __max(a4 / 5.0f, 1.0f) * 0.25f + *v3 + (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) - (a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f * 0.5f - 2.0f * ((a4 - __max(a4 / 5.0f, 1.0f) * 0.5f) / 3.0f);
    ++a1->field_50;
    fun_00029f30(a1, a1->field_58, (uint32_t)a1->field_50, a3, 0, __max(a4 / 5.0f, 1.0f));
    a1->field_50 = 0;
    return;
}

