=== fun_0003ab10 @ 0x3ab10 size=1177 blocks=34 calls=9 ===
--- DISASM ---
  0x3ab10: mov       rax, rsp
  0x3af46: movss     dword ptr [rsi + rax*8], xmm2
  0x3af4b: movss     xmm2, dword ptr [rsp + 0x158]
  0x3af54: movss     dword ptr [rsi + rax*8 + 4], xmm2
  0x3af5a: inc       dword ptr [rdi]
  0x3af5c: movaps    xmm13, xmmword ptr [rsp + 0x80]
  0x3af65: movaps    xmm14, xmmword ptr [rsp + 0x70]
  0x3af6b: lea       r11, [rsp + 0x100]
  0x3af73: mov       rbx, qword ptr [r11 + 0x10]
  0x3af77: mov       rsi, qword ptr [r11 + 0x18]
  0x3af7b: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x3af80: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x3af85: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x3af8a: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x3af8f: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x3af94: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x3af99: movaps    xmm12, xmmword ptr [r11 - 0x70]
  0x3af9e: movaps    xmm15, xmmword ptr [rsp + 0x60]
  0x3afa4: mov       rsp, r11
  0x3afa7: pop       rdi
  0x3afa8: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0003ab10 @ 0x3ab10  size=1177 */
/* xrefs: called by fun_000364f0 (1 site) */
/* confidence: HIGH */
struct s_fun_0003ab10_v123;
#ifndef __DS_TY_s_fun_0003ab10_v123
#define __DS_TY_s_fun_0003ab10_v123
#pragma pack(push, 1)
struct s_fun_0003ab10_v123 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
double sqrt(double);
float sqrtf(float);
float sqrtf();
float fun_0003ab10(float*a1, int32_t*a2, float a3, float a4, float a5, float a6, float a7, float a8, float a9, float a10, float a11, int32_t a12) {
    float v1;
    float v3 = a7;
    float v2 = a8;
    float v15 = 0;
    int32_t v8;
    float result;
    float v9;
    float v10;
    float v11;
    float v12;
    double v4;
    double v5;
    double v6;
    double v7;
    double v35;
    double v65;
    double v82;
    double v109;
    float v13;
    float v14;
    float v16;
    float v17;
    float v18;
    float v19;
    float v20;
    float v21;
    float v22;
    float v23;
    float v24;
    float v25;
    float v26;
    float v27;
    float v28;
    float v29;
    float v30;
    float v31;
    float v32;
    float v33;
    float v34;
    float v36;
    float v37;
    float v38;
    float v39;
    float v40;
    float v41;
    float v42;
    float v43;
    float v44;
    float v45;
    float v46;
    float v47;
    float v48;
    float v49;
    float v50;
    float v51;
    float v52;
    float v53;
    float v54;
    float v55;
    float v56;
    float v57;
    float v58;
    float v59;
    float v60;
    float v61;
    float v62;
    float v63;
    float v64;
    float v66;
    float v67;
    float v68;
    float v69;
    float v70;
    float v71;
    float v72;
    float v73;
    float v74;
    float v75;
    float v76;
    float v77;
    float v78;
    float v79;
    float v80;
    float v81;
    float v83;
    float v84;
    float v85;
    float v86;
    float v87;
    float v88;
    float v89;
    float v90;
    float v91;
    float v92;
    float v93;
    float v94;
    float v95;
    float v96;
    float v97;
    float v98;
    float v99;
    float v100;
    float v101;
    float v102;
    float v103;
    float v104;
    float v105;
    float v106;
    float v107;
    float v108;
    float v110;
    float v111;
    float v112;
    float v113;
    float v114;
    float v115;
    float v116;
    float v117;
    float v118;
    float v119;
    float v120;
    float v121;
    float v122;
    struct s_fun_0003ab10_v123*v123;

    v1 = a4;
        v4 = sqrtf((v2 - a6) * (v2 - a6) + (v3 - a5) * (v3 - a5));
        v5 = sqrtf((a6 - a4) * (a6 - a4) + (a5 - a3) * (a5 - a3));
        v6 = sqrtf((a10 - v2) * (a10 - v2) + (a9 - v3) * (a9 - v3));
        v7 = sqrtf((a10 - a4) * (a10 - a4) + (a9 - a3) * (a9 - a3));
    result = v7 * v7;
    if (a12 > 0x10) {
        return result;
    }
    v8 = a12;
    result = v7 * v7;
    v9 = (v4 + v5 + v6) * (v4 + v5 + v6) - v7 * v7;
    v10 = 0.5f;
    v11 = a5;
    v12 = a6;
    while (v9 > a11) {
        v2 = (v2 + a10) * v10;
        v3 = (v3 + a9) * v10;
        v13 = (v1 + v11) * v10;
        v14 = (v15 + v12) * v10;
        v16 = (v11 + v3) * v10;
        v17 = (v16 + v13) * v10;
        v18 = (v12 + v2) * v10;
        v19 = (v18 + v14) * v10;
        fun_0003ab10(a1, a2, v1, v15, v13, v14, v17, v19, (((v3 + a9) * v10 + v16) * v10 + v17) * v10, (((v2 + a10) * v10 + v18) * v10 + v19) * v10, a11, v8 + 1);
        v20 = (v11 + v3) * v10;
        v1 = (((v3 + a9) * v10 + v20) * v10 + (v20 + (v1 + v11) * v10) * v10) * v10;
        v21 = (v12 + v2) * v10;
        v15 = (((v2 + a10) * v10 + v21) * v10 + (v21 + (v15 + v12) * v10) * v10) * v10;
        v22 = (v2 + a10) * v10;
        v23 = v12 + v2;
        v24 = v23 * v10;
        v25 = (v22 + v24) * v10;
        v26 = (v3 + a9) * v10;
        v27 = v11 + v3;
        v28 = v27 * v10;
        v29 = (v26 + v28) * v10;
        if ((v22 - v25) * (v22 - v25) + (v26 - v29) * (v26 - v29) < 0.0f) {
            v36 = (v2 + a10) * v10;
            v37 = v36 - (v36 + (v12 + v2) * v10) * v10;
            v38 = (v3 + a9) * v10;
            v39 = v38 + (v11 + v3) * v10;
            v40 = v39 * v10;
            v35 = sqrtf(v37 * v37 + (v38 - v40) * (v38 - v40));
        } else {
            v30 = (v2 + a10) * v10;
            v31 = v30 - (v30 + (v12 + v2) * v10) * v10;
            v32 = (v3 + a9) * v10;
            v33 = v32 + (v11 + v3) * v10;
            v34 = v33 * v10;
            v35 = sqrtf(v31 * v31 + (v32 - v34) * (v32 - v34));
        }
        v41 = (v12 + v2) * v10;
        v42 = ((v2 + a10) * v10 + v41) * v10;
        v43 = v42 + (v41 + (v15 + v12) * v10) * v10;
        v44 = v43 * v10;
        v45 = (v3 + a9) * v10;
        v46 = v11 + v3;
        v47 = v46 * v10;
        v48 = (v45 + v47) * v10;
        v49 = v1 + v11;
        v50 = v49 * v10;
        v51 = (v47 + v50) * v10;
        v52 = (v48 + v51) * v10;
        if ((v42 - v44) * (v42 - v44) + (v48 - v52) * (v48 - v52) < 0.0f) {
            v66 = (v12 + v2) * v10;
            v67 = ((v2 + a10) * v10 + v66) * v10;
            v68 = v67 + (v66 + (v15 + v12) * v10) * v10;
            v69 = v68 * v10;
            v70 = (v3 + a9) * v10;
            v71 = v11 + v3;
            v72 = v71 * v10;
            v73 = (v70 + v72) * v10;
            v74 = v1 + v11;
            v75 = v74 * v10;
            v76 = (v72 + v75) * v10;
            v77 = (v73 + v76) * v10;
            v65 = sqrtf((v67 - v69) * (v67 - v69) + (v73 - v77) * (v73 - v77));
        } else {
            v53 = (v12 + v2) * v10;
            v54 = ((v2 + a10) * v10 + v53) * v10;
            v55 = v54 + (v53 + (v15 + v12) * v10) * v10;
            v56 = v55 * v10;
            v57 = (v3 + a9) * v10;
            v58 = v11 + v3;
            v59 = v58 * v10;
            v60 = (v57 + v59) * v10;
            v61 = v1 + v11;
            v62 = v61 * v10;
            v63 = (v59 + v62) * v10;
            v64 = (v60 + v63) * v10;
            v65 = sqrtf((v54 - v56) * (v54 - v56) + (v60 - v64) * (v60 - v64));
        }
        v78 = a10 - (v2 + a10) * v10;
        v79 = a9 - (v3 + a9) * v10;
        if (v78 * v78 + v79 * v79 < 0.0f) {
            v83 = a10 - (v2 + a10) * v10;
            v84 = a9 - (v3 + a9) * v10;
            v82 = sqrtf(v83 * v83 + v84 * v84);
        } else {
            v80 = a10 - (v2 + a10) * v10;
            v81 = a9 - (v3 + a9) * v10;
            v82 = sqrtf(v80 * v80 + v81 * v81);
        }
        v85 = (v12 + v2) * v10;
        v86 = (v85 + (v15 + v12) * v10) * v10;
        v87 = ((v2 + a10) * v10 + v85) * v10 + v86;
        v88 = v87 * v10;
        v89 = (v3 + a9) * v10;
        v90 = v11 + v3;
        v91 = v90 * v10;
        v92 = (v89 + v91) * v10;
        v93 = v1 + v11;
        v94 = v93 * v10;
        v95 = (v91 + v94) * v10;
        v96 = (v92 + v95) * v10;
        if ((a10 - v88) * (a10 - v88) + (a9 - v96) * (a9 - v96) < 0.0f) {
            v110 = (v12 + v2) * v10;
            v111 = (v110 + (v15 + v12) * v10) * v10;
            v112 = ((v2 + a10) * v10 + v110) * v10 + v111;
            v113 = v112 * v10;
            v114 = (v3 + a9) * v10;
            v115 = v11 + v3;
            v116 = v115 * v10;
            v117 = (v114 + v116) * v10;
            v118 = v1 + v11;
            v119 = v118 * v10;
            v120 = (v116 + v119) * v10;
            v121 = (v117 + v120) * v10;
            v109 = sqrtf((a10 - v113) * (a10 - v113) + (a9 - v121) * (a9 - v121));
        } else {
            v97 = (v12 + v2) * v10;
            v98 = (v97 + (v15 + v12) * v10) * v10;
            v99 = ((v2 + a10) * v10 + v97) * v10 + v98;
            v100 = v99 * v10;
            v101 = (v3 + a9) * v10;
            v102 = v11 + v3;
            v103 = v102 * v10;
            v104 = (v101 + v103) * v10;
            v105 = v1 + v11;
            v106 = v105 * v10;
            v107 = (v103 + v106) * v10;
            v108 = (v104 + v107) * v10;
            v109 = sqrtf((a10 - v100) * (a10 - v100) + (a9 - v108) * (a9 - v108));
        }
        ++v8;
        result = v109 * v109;
        v122 = v35 + v65 + v82;
        v9 = v122 * v122 - v109 * v109;
        v11 = ((v3 + a9) * v10 + (v11 + v3) * v10) * v10;
        v12 = ((v2 + a10) * v10 + (v12 + v2) * v10) * v10;
        v10 = 0.5f;
        if (v8 > 0x10) {
            result = v109 * v109;
            return result;
        }
    }
    if (!a1) {
        ++*a2;
        return result;
    }
    v123 = (struct s_fun_0003ab10_v123*)((char*)a1 + (int64_t)*a2 * 8);
    v123->x = a9;
    v123->y = a10;
    ++*a2;
    return result;
}

