=== fun_000299e0 @ 0x299e0 size=712 blocks=12 calls=5 ===
--- DISASM ---
  0x299e0: mov       rax, rsp
        v38 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x74);
        v39 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x78);
        v40 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x7c);
        v41 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x84);
        v42 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x88);
        v43 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x8c);
        v44 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x94);
        v45 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x98);
        v46 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x9c);
    }
    *(int32_t*)s2 = v7;
    *(int32_t*)((char*)s2 + 4) = v17;
    *(int32_t*)((char*)s2 + 8) = v18;
    *(int32_t*)((char*)s2 + 0xc) = v19;
    s2[4] = 1;
    *(int64_t*)((char*)s3 + 0x30) = *(int64_t*)s2;
    *(int64_t*)((char*)s3 + 0x30 + 8) = *(int64_t*)((char*)s2 + 8);
    *(int32_t*)((char*)s3 + 0x30) = ((uint32_t)a2->field_a << 8) + ((uint32_t)a2->field_9 << 0x10) + ((uint32_t)a2->field_8 << 0x18) + (uint32_t)a2->field_b;
    *(int32_t*)((char*)s3 + 0x20) = v10;
    ((struct s_fun_000299e0_s3*)s3)->field_24 = v26;
    *(int32_t*)((char*)s3 + 0x20 + 8) = v27;
    ((struct s_fun_000299e0_s3*)s3)->field_2c = v28;
    v47 = *(int64_t*)((char*)s3 + 0x28);
    *(int64_t*)((char*)s3 + 0x28) = v1;
    *(int32_t*)s1 = v13;
    ((struct s_fun_000299e0_s1*)s1)->field_4 = v35;
    ((struct s_fun_000299e0_s1*)s1)->field_8 = v36;
    ((struct s_fun_000299e0_s1*)s1)->field_c = v37;
    *(int32_t*)((char*)s1 + 0x10) = v14;
    ((struct s_fun_000299e0_s1*)s1)->field_14 = v38;
    ((struct s_fun_000299e0_s1*)s1)->field_18 = v39;
    ((struct s_fun_000299e0_s1*)s1)->field_1c = v40;
    *(int32_t*)((char*)s1 + 0x20) = v15;
    ((struct s_fun_000299e0_s1*)s1)->field_24 = v41;
    ((struct s_fun_000299e0_s1*)s1)->field_28 = v42;
    ((struct s_fun_000299e0_s1*)s1)->field_2c = v43;
    *(int32_t*)((char*)s1 + 0x30) = v16;
    ((struct s_fun_000299e0_s1*)s1)->field_34 = v44;
    ((struct s_fun_000299e0_s1*)s1)->field_38 = v45;
    ((struct s_fun_000299e0_s1*)s1)->field_3c = v46;
    *(int32_t*)s3 = v8;
    ((struct s_fun_000299e0_s3*)s3)->field_4 = v20;
    ((struct s_fun_000299e0_s3*)s3)->field_8 = v21;
    ((struct s_fun_000299e0_s3*)s3)->field_c = v22;
    *(int32_t*)((char*)s3 + 0x10) = v9;
    ((struct s_fun_000299e0_s3*)s3)->field_14 = v23;
    ((struct s_fun_000299e0_s3*)s3)->field_18 = v24;
    ((struct s_fun_000299e0_s3*)s3)->field_1c = v25;
    *(int32_t*)((char*)s3 + 0x40) = v11;
    ((struct s_fun_000299e0_s3*)s3)->field_44 = v29;
    ((struct s_fun_000299e0_s3*)s3)->field_48 = v30;
    ((struct s_fun_000299e0_s3*)s3)->field_4c = v31;
    *(int32_t*)((char*)s3 + 0x50) = v12;
    ((struct s_fun_000299e0_s3*)s3)->field_54 = v32;
    ((struct s_fun_000299e0_s3*)s3)->field_58 = v33;
    ((struct s_fun_000299e0_s3*)s3)->field_5c = v34;
    if (!(a4 > 0.0f)) {
        *(int64_t*)((char*)s3 + 0x40) = v47 != 0 ? v47 : *(int64_t*)((char*)s3 + 0x40);
        return (int64_t)fun_00029280(a1, s3);
    }
    *(float*)((char*)s3 + 0x3c) = a4;
    *(int64_t*)((char*)s3 + 0x40) = v47 != 0 ? v47 : *(int64_t*)((char*)s3 + 0x40);
    return (int64_t)fun_00029280(a1, s3);
}

