=== fun_0002e1c0 @ 0x2e1c0 size=1120 blocks=43 calls=12 ===
--- DISASM ---
  0x2e1c0: mov       rax, rsp
  0x2e31e: xor       edx, edx
  0x2e320: mov       rcx, rdi
  0x2e323: call      0x85240
  0x2e328: test      ebx, ebx
  0x2e32a: je        0x2e340
  0x2e32c: mov       r8d, ebx
  0x2e32f: lea       rcx, [rdi + rsi]
  0x2e333: mov       dl, 0xff
  0x2e335: call      0x85240
  0x2e33a: nop       word ptr [rax + rax]
  0x2e340: test      ebp, ebp
  0x2e342: jle       0x2e3c0
  0x2e344: mov       ecx, ebx
  0x2e346: xor       edx, edx
  0x2e348: add       rcx, rdi
  0x2e34b: movsxd    r8, ebp
  0x2e34e: add       rcx, rsi
  0x2e351: call      0x85240
  0x2e356: jmp       0x2e3c0
  0x2e358: test      eax, eax
  0x2e35a: jne       0x2e3c8
  0x2e35c: lea       ecx, [rbx + r12]
  0x2e360: movzx     eax, di
  0x2e363: imul      ecx, dword ptr [r13 + 0x1c]
  0x2e368: add       ecx, eax
  0x2e36a: imul      ecx, dword ptr [r13 + 0x24]
  0x2e36f: movsxd    r14, ecx
  0x2e372: add       r14, qword ptr [r13 + 0x28]
  0x2e376: test      esi, esi
  0x2e378: jle       0x2e38f
  0x2e37a: mov       rcx, rsi
  0x2e37d: mov       rdi, r14
  0x2e380: mov       eax, 0xffffff
  0x2e385: rep stosd dword ptr [rdi], eax
  0x2e387: movzx     edi, word ptr [rsp + 0xa0]
  0x2e38f: test      ebx, ebx
  0x2e391: je        0x2e3a8
  0x2e393: mov       r8d, ebx
  0x2e396: lea       rcx, [r14 + rsi*4]
  0x2e39a: shl       r8, 2
  0x2e39e: mov       edx, 0xffffffff
  0x2e3a3: call      0x85240
  0x2e3a8: test      ebp, ebp
  0x2e3aa: jle       0x2e3c8
  0x2e3ac: mov       edx, ebx
  0x2e3ae: mov       eax, 0xffffff
  0x2e3b3: add       rdx, rsi
  0x2e3b6: movsxd    rcx, ebp
  0x2e3b9: lea       rdi, [r14 + rdx*4]
  0x2e3bd: rep stosd dword ptr [rdi], eax
  0x2e3bf: nop       
  0x2e3c0: movzx     edi, word ptr [rsp + 0xa0]
  0x2e3c8: movss     xmm3, dword ptr [r15 + 0x54]
  0x2e3ce: lea       ecx, [rbx + r12]
  0x2e3d2: lea       eax, [rcx + 1]
  0x2e3d5: movd      xmm0, ecx
  0x2e3d9: movd      xmm2, eax
  0x2e3dd: cvtdq2ps  xmm0, xmm0
  0x2e3e0: movzx     edx, di
  0x2e3e3: mov       ecx, ebx
  0x2e3e5: add       rcx, rcx
  0x2e3e8: cvtdq2ps  xmm2, xmm2
  0x2e3eb: lea       eax, [rdx - 1]
  0x2e3ee: add       eax, esi
  0x2e3f0: mulss     xmm0, dword ptr [r15 + 0x58]
  0x2e3f6: mulss     xmm2, dword ptr [r15 + 0x58]
  0x2e3fc: addss     xmm2, xmm0
  0x2e400: movd      xmm0, eax
  0x2e404: cvtdq2ps  xmm0, xmm0
  0x2e407: lea       eax, [rdx + 1]
  0x2e40a: add       eax, esi
  0x2e40c: add       eax, ebx
  0x2e40e: inc       ebx
  0x2e410: mulss     xmm2, xmm6
  0x2e414: mulss     xmm0, xmm3
  0x2e418: movss     dword ptr [r15 + rcx*8 + 0x88], xmm0
  0x2e422: movss     dword ptr [r15 + rcx*8 + 0x8c], xmm2
  0x2e42c: movd      xmm0, eax
  0x2e430: cvtdq2ps  xmm0, xmm0
  0x2e433: mulss     xmm0, xmm3
  0x2e437: movss     dword ptr [r15 + rcx*8 + 0x90], xmm0
  0x2e441: movss     dword ptr [r15 + rcx*8 + 0x94], xmm2
  0x2e44b: movzx     eax, word ptr [rsp + 0xa8]
  0x2e453: cmp       ebx, 0x21
  0x2e456: jl        0x2e2e1
  0x2e45c: jmp       0x2e5e5
  0x2e461: movzx     edx, word ptr [rax]
  0x2e464: xor       ebx, ebx
  0x2e466: movzx     ecx, word ptr [rax + 2]
  0x2e46a: mov       esi, ebx
  0x2e46c: movzx     eax, word ptr [rax + 4]
  0x2e470: xor       dil, dil
  0x2e473: movss     xmm6, dword ptr [0x88530]
  0x2e47b: mov       word ptr [rsp + 0xb0], ax
  0x2e483: mov       word ptr [rsp + 0xa8], dx
  0x2e48b: mov       word ptr [rsp + 0xa0], cx
  0x2e493: movzx     ebp, ax
  0x2e496: mov       eax, ebp
  0x2e498: sub       eax, esi
  0x2e49a: cdq       
  0x2e49b: sub       eax, edx
  0x2e49d: sar       eax, 1
  0x2e49f: movsxd    r14, eax
  0x2e4a2: test      dil, dil
  0x2e4a5: je        0x2e541
  0x2e4ab: cmp       dword ptr [r13 + 0x18], 1
  0x2e4b0: jne       0x2e541
  0x2e4b6: movzx     eax, word ptr [rsp + 0xa8]
  0x2e4be: sub       ebp, r14d
  0x2e4c1: movzx     ecx, cx
  0x2e4c4: sub       ebp, esi
  0x2e4c6: add       ecx, esi
  0x2e4c8: mov       edi, ebx
  0x2e4ca: imul      ecx, dword ptr [r13 + 0x1c]
  0x2e4cf: add       ecx, eax
  0x2e4d1: imul      ecx, dword ptr [r13 + 0x24]
  0x2e4d6: movsxd    r12, ecx
  0x2e4d9: add       r12, qword ptr [r13 + 0x28]
  0x2e4dd: test      r14d, r14d
  0x2e4e0: jle       0x2e4f7
  0x2e4e2: mov       r8, r14
  0x2e4e5: xor       edx, edx
  0x2e4e7: mov       rcx, r12
  0x2e4ea: call      0x85240
  0x2e4ef: nop       
  0x2e4f0: inc       edi
  0x2e4f2: cmp       edi, r14d
  0x2e4f5: jl        0x2e4f0
  0x2e4f7: mov       edi, ebx
  0x2e4f9: test      esi, esi
  0x2e4fb: je        0x2e516
  0x2e4fd: mov       r8d, esi
  0x2e500: lea       rcx, [r12 + r14]
  0x2e504: mov       dl, 0xff
  0x2e506: call      0x85240
  0x2e50b: nop       dword ptr [rax + rax]
  0x2e510: inc       edi
  0x2e512: cmp       edi, esi
  0x2e514: jl        0x2e510
  0x2e516: mov       edi, ebx
  0x2e518: test      ebp, ebp
  0x2e51a: jle       0x2e539
  0x2e51c: mov       ecx, esi
  0x2e51e: xor       edx, edx
  0x2e520: add       rcx, r12
  0x2e523: movsxd    r8, ebp
  0x2e526: add       rcx, r14
  0x2e529: call      0x85240
  0x2e52e: nop       
  0x2e530: inc       edi
  0x2e532: cmp       edi, ebp
  0x2e534: jl        0x2e530
  0x2e536: xor       dil, dil
  0x2e539: movzx     ecx, word ptr [rsp + 0xa0]
  0x2e541: movzx     edx, word ptr [rsp + 0xa8]
  0x2e549: movss     xmm3, dword ptr [r15 + 0x54]
  0x2e54f: movzx     ecx, cx
  0x2e552: add       ecx, esi
  0x2e554: lea       eax, [rcx + 1]
  0x2e557: movd      xmm0, ecx
  0x2e55b: movd      xmm2, eax
  0x2e55f: lea       eax, [rdx - 1]
  0x2e562: cvtdq2ps  xmm0, xmm0
  0x2e565: add       eax, r14d
  0x2e568: mov       ecx, esi
  0x2e56a: add       rcx, rcx
  0x2e56d: cvtdq2ps  xmm2, xmm2
  0x2e570: mulss     xmm0, dword ptr [r15 + 0x58]
  0x2e576: mulss     xmm2, dword ptr [r15 + 0x58]
  0x2e57c: addss     xmm2, xmm0
  0x2e580: movd      xmm0, eax
  0x2e584: cvtdq2ps  xmm0, xmm0
  0x2e587: lea       eax, [rdx + 1]
  0x2e58a: add       eax, r14d
  0x2e58d: add       eax, esi
  0x2e58f: inc       esi
  0x2e591: mulss     xmm2, xmm6
  0x2e595: mulss     xmm0, xmm3
  0x2e599: movss     dword ptr [r15 + rcx*8 + 0x88], xmm0
  0x2e5a3: movss     dword ptr [r15 + rcx*8 + 0x8c], xmm2
  0x2e5ad: movd      xmm0, eax
  0x2e5b1: cvtdq2ps  xmm0, xmm0
  0x2e5b4: mulss     xmm0, xmm3
  0x2e5b8: movss     dword ptr [r15 + rcx*8 + 0x90], xmm0
  0x2e5c2: movss     dword ptr [r15 + rcx*8 + 0x94], xmm2
  0x2e5cc: movzx     eax, word ptr [rsp + 0xb0]
  0x2e5d4: movzx     ecx, word ptr [rsp + 0xa0]
  0x2e5dc: cmp       esi, 0x21
  0x2e5df: jl        0x2e493
  0x2e5e5: mov       r14, qword ptr [rsp + 0x60]
  0x2e5ea: mov       rbx, qword ptr [rsp + 0xb8]
  0x2e5f2: mov       r12, qword ptr [rsp + 0x70]
  0x2e5f7: mov       rdi, qword ptr [rsp + 0x78]
  0x2e5fc: mov       rbp, qword ptr [rsp + 0x88]
  0x2e604: movaps    xmm6, xmmword ptr [rsp + 0x50]
  0x2e609: mov       rsi, qword ptr [rsp + 0x80]
  0x2e611: mov       r13, qword ptr [rsp + 0x68]
  0x2e616: add       rsp, 0x90
  0x2e61d: pop       r15
  0x2e61f: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0002e1c0 @ 0x2e1c0  size=1120 */
/* xrefs: called by fun_0002cb40 (1 site), fun_0002fb10 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_0002e1c0_a1;
struct s_fun_0002e1c0_s1;
struct s_fun_0002e1c0_v1;
struct s_fun_0002e1c0_t171;
struct s_fun_0002e1c0_v16;
struct s_fun_0002e1c0_v32;
#pragma pack(push, 1)
struct s_fun_0002e1c0_a1 {
    int8_t field_0;
    char _pad_1[55];
    void* field_38;
    char _pad_40[17];
    int8_t field_51;
    char _pad_52[2];
    float field_54;
    char _pad_58[600];
    void* field_2b0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002e1c0_s1 {
    uint16_t field_0;
    uint16_t field_2;
    uint16_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002e1c0_v1 {
    uint16_t field_0;
    uint16_t field_2;
    uint16_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002e1c0_t171 {
    uint16_t field_0;
    uint16_t field_2;
    uint16_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002e1c0_v16 {
    char _pad_0[136];
    float field_88;
    float field_8c;
    float field_90;
    float field_94;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002e1c0_v32 {
    char _pad_0[136];
    float field_88;
    float field_8c;
    float field_90;
    float field_94;
};
#pragma pack(pop)
void __stosb(uint8_t*, uint8_t, uint64_t);
void __stosw(uint16_t*, uint16_t, uint64_t);
void __stosd(unsigned long*, unsigned long, uint64_t);
void __stosq(uint64_t*, uint64_t, uint64_t);
int64_t fun_0002b910();
void fun_0002cb40();
int32_t fun_0002eae0();
int64_t fun_0002eeb0();
void fun_0002f630();
float fun_00085240();
uint32_t fun_0002e1c0(struct s_fun_0002e1c0_a1*a1) {
    char s1[96];
    int16_t v4;
    int16_t v5;
    int16_t v20;
    uint32_t v6;
    int32_t v7;
    uint32_t v8;
    uint32_t v21;
    uint32_t v22;
    int32_t v23;
    bool v24;
    int32_t v25;
    int32_t v26;
    int32_t v30;
    uint32_t v12;
    uint64_t result;
    struct s_fun_0002e1c0_v1*v1;
    int32_t v2;
    int64_t v3;
    int32_t v9;
    int32_t v10;
    int32_t v11;
    int32_t v13;
    int32_t v14;
    int32_t v15;
    int64_t v18;
    int64_t v19;
    int32_t v27;
    int32_t v28;
    int32_t v29;
    int32_t v31;
    int32_t v34;
    int32_t v35;
    struct s_fun_0002e1c0_v16*v16;
    int32_t v17;
    struct s_fun_0002e1c0_v32*v32;
    int32_t v33;

    result = 0;
    if (a1->field_0 & 4) {
        return (int32_t)result;
    }
    v1 = (struct s_fun_0002e1c0_v1*)fun_0002eeb0(a1, (uint32_t)((int32_t*)a1->field_2b0)[0x3c]);
    if (v1) {
        v20 = v1->field_4;
        v4 = v1->field_0;
        v5 = v1->field_2;
        v21 = v1->field_4;
        v22 = v1->field_2;
        v23 = 0;
        v24 = 0;
        do {
            if ((uint8_t)v24 && ((int32_t*)a1->field_38)[6] == 1) {
                if ((int32_t)(((uint16_t)v21 - v23) / 2) > 0) {
                    fun_00085240((int64_t)((((uint16_t)v22 + v23) * ((int32_t*)a1->field_38)[7] + (uint16_t)v4) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5], 0, (int64_t)(((uint16_t)v21 - v23) / 2));
                    v25 = 0;
                    while (true) {
                        ++v25;
                        if (v25 >= (int32_t)(((uint16_t)v21 - v23) / 2)) break;
                    }
                }
                if (v23) {
                    fun_00085240((int64_t)((((uint16_t)v22 + v23) * ((int32_t*)a1->field_38)[7] + (uint16_t)v4) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5] + (int64_t)(((uint16_t)v21 - v23) / 2), 0xff, v23);
                    v26 = 0;
                    while (true) {
                        ++v26;
                        if (v26 >= v23) break;
                    }
                }
                v27 = (uint16_t)v21;
                if (v27 - (int32_t)((v27 - v23) / 2) - v23 > 0) {
                    v28 = (uint16_t)v21;
                    v29 = (v28 - v23) / 2;
                    fun_00085240((uint32_t)v23 + ((int64_t)((((uint16_t)v22 + v23) * ((int32_t*)a1->field_38)[7] + (uint16_t)v4) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5]) + (int64_t)v29, 0, (int64_t)(v28 - v29 - v23));
                    v30 = 0;
                    while (true) {
                        ++v30;
                        v31 = (uint16_t)v21;
                        if (v30 >= v31 - (int32_t)((v31 - v23) / 2) - v23) break;
                    }
                }
                v22 = (uint16_t)v5;
                v24 = 0;
            }
            v32 = (struct s_fun_0002e1c0_v32*)((char*)a1 + (uint32_t)v23 * 0x10);
            v33 = ((uint16_t)v21 - v23) / 2;
            v32->field_88 = (float)((int32_t)((uint16_t)v4 - 1) + v33) * a1->field_54;
            v34 = (uint16_t)v22 + v23;
            v32->field_8c = ((float)((int32_t)(v34 + 1)) * *(float*)((char*)a1 + 0x58) + (float)v34 * *(float*)((char*)a1 + 0x58)) * 0.5f;
            v32->field_90 = (float)((int32_t)((uint16_t)v4 + 1) + v33 + v23) * a1->field_54;
            v35 = (uint16_t)v22 + v23;
            v32->field_94 = ((float)((int32_t)(v35 + 1)) * *(float*)((char*)a1 + 0x58) + (float)v35 * *(float*)((char*)a1 + 0x58)) * 0.5f;
            v21 = (uint16_t)v20;
            v22 = (uint16_t)v5;
            ++v23;
            result = (uint16_t)v20;
        } while (v23 < 0x21);
    } else {
        if ((int64_t)(a1->field_2b0) == (int64_t)(v1)) {
            fun_0002cb40(a1);
        }
        v2 = fun_0002eae0(a1, 0x22, 0x21, 0);
        if (v2 != -1) {
            fun_0002b910(a1, v2, s1);
            if (a1->field_51) {
                v3 = ((int64_t)(*(int32_t*)(((int64_t*)a1->field_2b0)[0xf] + (v2 & 0x7ffff) * 4) << 0xc) >> 0xc) * 8;
                fun_0002f630(a1, a1->field_38, (uint32_t)*(uint16_t*)(((int64_t*)a1->field_2b0)[0xd] + v3), (uint32_t)*(uint16_t*)(((int64_t*)a1->field_2b0)[0xd] + v3 + 2), (uint32_t)*(uint16_t*)(((int64_t*)a1->field_2b0)[0xd] + v3 + 4), (uint32_t)*(uint16_t*)(((int64_t*)a1->field_2b0)[0xd] + ((int64_t)(*(int32_t*)(((int64_t*)a1->field_2b0)[0xf] + (v2 & 0x7ffff) * 4) << 0xc) >> 0xc) * 8 + 6));
            }
        }
        ((int32_t*)a1->field_2b0)[0x3c] = v2;
        v4 = ((struct s_fun_0002e1c0_s1*)s1)->field_4;
        v5 = ((struct s_fun_0002e1c0_s1*)s1)->field_0;
        v6 = ((struct s_fun_0002e1c0_s1*)s1)->field_4;
        v7 = 0;
        v8 = ((struct s_fun_0002e1c0_s1*)s1)->field_0;
        do {
            if (((int32_t*)a1->field_38)[6] != 1) {
                v12 = v8;
                if (!((int32_t*)a1->field_38)[6]) {
                    v12 = v8;
                    if ((int32_t)(((uint16_t)v6 - v7) / 2) > 0) {
                        __stosd((unsigned long*)((int64_t)(((int32_t)(v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2) * ((int32_t*)a1->field_38)[7] + (uint16_t)v8) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5]), (unsigned long)0xffffff, (uint64_t)(((uint16_t)v6 - v7) / 2));
                        v12 = (uint16_t)v5;
                    }
                    if (v7) {
                        fun_00085240((int64_t)(((int32_t)(v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2) * ((int32_t*)a1->field_38)[7] + (uint16_t)v8) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5] + (int64_t)(((uint16_t)v6 - v7) / 2) * 4, 0xffffffffLL, (uint32_t)v7 << 2);
                    }
                    v13 = (uint16_t)v6;
                    if (v13 - (int32_t)((v13 - v7) / 2) - v7 > 0) {
                        v14 = (uint16_t)v6;
                        v15 = (v14 - v7) / 2;
                        __stosd((unsigned long*)((int64_t)(((int32_t)(v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2) * ((int32_t*)a1->field_38)[7] + (uint16_t)v8) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5] + ((uint32_t)v7 + (int64_t)v15) * 4), (unsigned long)0xffffff, (uint64_t)(v14 - v15 - v7));
                    }
                }
            } else {
                if ((int32_t)(((uint16_t)v6 - v7) / 2) > 0) {
                    fun_00085240((int64_t)(((int32_t)(v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2) * ((int32_t*)a1->field_38)[7] + (uint16_t)v8) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5], 0, (int64_t)(((uint16_t)v6 - v7) / 2));
                }
                if (v7) {
                    fun_00085240((int64_t)(((int32_t)(v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2) * ((int32_t*)a1->field_38)[7] + (uint16_t)v8) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5] + (int64_t)(((uint16_t)v6 - v7) / 2), 0xff, v7);
                }
                v9 = (uint16_t)v6;
                if (v9 - (int32_t)((v9 - v7) / 2) - v7 > 0) {
                    v10 = (uint16_t)v6;
                    v11 = (v10 - v7) / 2;
                    fun_00085240((uint32_t)v7 + ((int64_t)(((int32_t)(v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2) * ((int32_t*)a1->field_38)[7] + (uint16_t)v8) * ((int32_t*)a1->field_38)[9]) + ((int64_t*)a1->field_38)[5]) + (int64_t)v11, 0, (int64_t)(v10 - v11 - v7));
                }
            }
            v12 = (uint16_t)v5;
            v16 = (struct s_fun_0002e1c0_v16*)((char*)a1 + (uint32_t)v7 * 0x10);
            v17 = ((uint16_t)v6 - v7) / 2;
            v16->field_88 = (float)((int32_t)((uint16_t)v12 - 1) + v17) * a1->field_54;
            v18 = v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2;
            v16->field_8c = ((float)((int32_t)(v18 + 1)) * *(float*)((char*)a1 + 0x58) + (float)((int32_t)v18) * *(float*)((char*)a1 + 0x58)) * 0.5f;
            v16->field_90 = (float)((int32_t)((uint16_t)v12 + 1) + v17 + v7) * a1->field_54;
            v19 = v7 + (uint32_t)((struct s_fun_0002e1c0_s1*)s1)->field_2;
            v16->field_94 = ((float)((int32_t)(v19 + 1)) * *(float*)((char*)a1 + 0x58) + (float)((int32_t)v19) * *(float*)((char*)a1 + 0x58)) * 0.5f;
            v6 = (uint16_t)v4;
            ++v7;
            v8 = v12;
        } while (v7 < 0x21);
        result = (uint16_t)v4;
    }
    return (int32_t)result;
}

