=== fun_00049690 @ 0x49690 size=1205 blocks=39 calls=18 ===
--- DISASM ---
  0x49690: mov       rax, rsp
  0x499b3: je        0x49a31
  0x499b5: divss     xmm10, dword ptr [0x927a0]
  0x499be: mov       dword ptr [rsp + 0x28], 0
  0x499c6: mov       r9d, eax
  0x499c9: lea       r8, [rbp + 0x77]
  0x499cd: lea       rdx, [rbp + 0x7f]
  0x499d1: movaps    xmm1, xmm6
  0x499d4: cvttss2si ecx, xmm10
  0x499d9: movd      xmm0, ecx
  0x499dd: mov       rcx, qword ptr [r13 + 0x2c8]
  0x499e4: cvtdq2ps  xmm0, xmm0
  0x499e7: maxss     xmm8, xmm0
  0x499ec: movaps    xmm0, xmm7
  0x499ef: addss     xmm0, xmm8
  0x499f4: subss     xmm1, xmm8
  0x499f9: subss     xmm11, xmm8
  0x499fe: addss     xmm9, xmm8
  0x49a03: movss     dword ptr [rbp + 0x83], xmm0
  0x49a0b: movss     xmm0, dword ptr [rbx + 0xcb4]
  0x49a13: movss     dword ptr [rsp + 0x20], xmm0
  0x49a19: movss     dword ptr [rbp + 0x77], xmm1
  0x49a1e: movss     dword ptr [rbp + 0x7b], xmm11
  0x49a24: movss     dword ptr [rbp + 0x7f], xmm9
  0x49a2a: call      0x2aef0
  0x49a2f: jmp       0x49a82
  0x49a31: cmp       byte ptr [rsi], 0
  0x49a34: je        0x49a82
  0x49a36: mov       rcx, qword ptr [r13 + 0x2c8]
  0x49a3d: movaps    xmm0, xmm10
  0x49a41: divss     xmm0, dword ptr [0x8ae50]
  0x49a49: cvttss2si eax, xmm0
  0x49a4d: movd      xmm0, eax
  0x49a51: cvtdq2ps  xmm0, xmm0
  0x49a54: maxss     xmm8, xmm0
  0x49a59: movaps    xmm0, xmm7
  0x49a5c: addss     xmm9, xmm8
  0x49a61: addss     xmm0, xmm8
  0x49a66: addss     xmm8, xmm8
  0x49a6b: unpcklps  xmm9, xmm0
  0x49a6f: subss     xmm10, xmm8
  0x49a74: movq      rdx, xmm9
  0x49a79: movaps    xmm3, xmm10
  0x49a7d: call      0x331e0
  0x49a82: movaps    xmm8, xmmword ptr [rsp + 0xb0]
  0x49a8b: addss     xmm6, dword ptr [rbx + 0xcc4]
  0x49a93: addss     xmm7, dword ptr [rbx + 0xcb0]
  0x49a9b: movaps    xmm11, xmmword ptr [rsp + 0x80]
  0x49aa4: movss     dword ptr [rbp - 0x79], xmm6
  0x49aa9: movaps    xmm6, xmmword ptr [rsp + 0xd0]
  0x49ab1: movss     dword ptr [rbp - 0x75], xmm7
  0x49ab6: cmp       byte ptr [rbx + 0x2798], 0
  0x49abd: je        0x49aed
  0x49abf: test      edi, edi
  0x49ac1: je        0x49acc
  0x49ac3: lea       rdx, [0x924b4]
  0x49aca: jmp       0x49ae1
  0x49acc: cmp       byte ptr [rsi], 0
  0x49acf: lea       rax, [0x924b8]
  0x49ad6: lea       rdx, [0x924bc]
  0x49add: cmovne    rdx, rax
  0x49ae1: xor       r8d, r8d
  0x49ae4: lea       rcx, [rbp - 0x79]
  0x49ae8: call      0x16490
  0x49aed: cmp       byte ptr [rsp + 0x32], 0
  0x49af2: je        0x49b13
  0x49af4: movss     xmm0, dword ptr [rsp + 0x38]
  0x49afa: comiss    xmm0, xmm12
  0x49afe: jbe       0x49b13
  0x49b00: mov       rdx, qword ptr [rbp + 0x67]
  0x49b04: mov       r9b, 1
  0x49b07: mov       rcx, qword ptr [rbp - 0x79]
  0x49b0b: xor       r8d, r8d
  0x49b0e: call      0x1e320
  0x49b13: movzx     eax, r15b
  0x49b17: jmp       0x49b1b
  0x49b19: xor       al, al
  0x49b1b: lea       r11, [rsp + 0xe0]
  0x49b23: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x49b28: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x49b2d: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x49b32: movaps    xmm12, xmmword ptr [r11 - 0x70]
  0x49b37: mov       rsp, r11
  0x49b3a: pop       r15
  0x49b3c: pop       r14
  0x49b3e: pop       r13
  0x49b40: pop       rdi
  0x49b41: pop       rsi
  0x49b42: pop       rbx
  0x49b43: pop       rbp
  0x49b44: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00049690 @ 0x49690  size=1205 */
/* xrefs: called by fun_00005170 (14 sites), fun_000061f0 (2 sites) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_00049690_qword_174148;
struct s_fun_00049690_qword_174148_1480;
struct Vec4;
struct s_fun_00049690_s8;
struct s_fun_00049690_t327;
struct s_fun_00049690_t330;
#pragma pack(push, 1)
struct s_fun_00049690_qword_174148 {
    char _pad_0[3248];
    float field_cb0;
    float field_cb4;
    char _pad_cb8[12];
    float field_cc4;
    char _pad_cc8[1976];
    struct s_fun_00049690_qword_174148_1480* field_1480;
    char _pad_1488[2516];
    int32_t field_1e5c;
    char _pad_1e60[1360];
    int8_t field_23b0;
    char _pad_23b1[3];
    float field_23b4;
    float field_23b8;
    float field_23bc;
    float field_23c0;
    char _pad_23c4[980];
    int8_t field_2798;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00049690_qword_174148_1480 {
    char _pad_0[280];
    float field_118;
    float field_11c;
    char _pad_120[424];
    int64_t field_2c8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00049690_s8 {
    float field_0;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00049690_t327 {
    char _pad_0[280];
    float field_118;
    float field_11c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00049690_t330 {
    char _pad_0[280];
    float field_118;
    float field_11c;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_0000d0b0();
int32_t fun_000121c0(int64_t, float);
float fun_000122e0();
int32_t fun_000123f0();
int32_t fun_00015920();
int32_t fun_00015f30();
void fun_00016490();
void fun_000167c0();
int32_t fun_0001d8a0();
int32_t fun_0001e0d0();
void fun_0001e320();
int32_t fun_0002aef0();
void fun_000331e0(int64_t, int64_t, int64_t, float);
int32_t fun_00048bf0();
void fun_0004f600();
int32_t fun_0004fb90();
uint8_t fun_00049690(int64_t a1, uint8_t*a2) {
    char s4[8];
    char s5[152];
    char s6[8];
    char s7[8];
    char s8[24];
    char s9[8];
    char s10[256];
    struct s_fun_00049690_qword_174148* gs_174148 = (struct s_fun_00049690_qword_174148*)qword_174148;
    float v5;
    int64_t v6 = 0;
    int32_t v9 = 0;
    float v8;
    uint32_t v10 = 0;
    uint32_t v11 = 0;
    int32_t v13;
    uint32_t v22;
    uint32_t result;
    int32_t v4 = 0;
    double v7 = 0;
    int32_t v1 = 0;
    int32_t v12;
    int32_t v14;
    float v15;
    float v16;
    float v17;
    float v18;
    int32_t v19;
    float v20;
    float v21;
    int8_t*v3;
    bool v2;

    v2 = 0;
    v3 = (int8_t*)gs_174148->field_1480;
    v3[0xce] = 1;
    if (!v3[0xd1]) {
        v4 = fun_000123f0(gs_174148->field_1480, a1, 0);
        v5 = -1.0f;
        fun_0000d0b0(s8, a1, 0, 1, v5, v6);
        v7 = fun_000122e0();
        if (!(((struct s_fun_00049690_s8*)s8)->field_0 > 0.0f)) {
            v8 = 0.0f;
        } else {
            v8 = ((struct s_fun_00049690_s8*)s8)->field_0 + gs_174148->field_cc4;
        }
        ((struct Vec4*)s5)->x = gs_174148->field_1480->field_118;
        ((struct Vec4*)s5)->y = gs_174148->field_1480->field_11c;
        ((struct Vec4*)s5)->w = 2.0f * gs_174148->field_cb0 + v9 + gs_174148->field_1480->field_11c;
        ((struct Vec4*)s5)->z = v8 + v7 + gs_174148->field_1480->field_118;
        *(float*)((char*)s9 + 4) = 2.0f * gs_174148->field_cb0 + v9 + gs_174148->field_1480->field_11c - gs_174148->field_1480->field_11c;
        *(float*)s9 = v8 + v7 + gs_174148->field_1480->field_118 - gs_174148->field_1480->field_118;
        fun_00015f30(s9, gs_174148->field_cb0);
        v1 = fun_00015920(s5, v4, 0, 0);
        s7[1] = (int8_t)v1;
        if ((uint8_t)v1) {
            *(int8_t*)s9 = (int8_t)*a2;
            if (!(gs_174148->field_1e5c & 0x400000)) {
                v5 = 0.0f;
                v12 = fun_00048bf0(s5, v4, s6, s7, v5, v6);
                v10 = *a2;
                v11 = (uint8_t)v12;
                if (!((uint8_t)v12)) {
                    v2 = 1;
                } else {
                    v10 = ((uint32_t)*a2 & 0xffffff00) | *a2 == 0;
                    v11 = (uint8_t)v12;
                    v2 = 1;
                }
            } else {
                fun_0004fb90(v4, s9, 0);
                v5 = 0.0f;
                *(int8_t*)s10 = (int8_t)fun_00048bf0(s5, v4, s6, s7, v5, v6);
                fun_0004f600(v4, s9, s10, s7, v5, v6);
                v10 = *(uint8_t*)s9;
                v11 = *(uint8_t*)s10;
                v2 = 1;
            }
        } else if (gs_174148->field_1e5c & 0x400000 && gs_174148->field_23b0 != (uint8_t)v1 && gs_174148->field_23c0 > ((struct Vec4*)s5)->y && ((struct Vec4*)s5)->w > gs_174148->field_23b8 && gs_174148->field_23bc > ((struct Vec4*)s5)->x && ((struct Vec4*)s5)->z > gs_174148->field_23b4) {
            *(int8_t*)s9 = (int8_t)*a2;
            fun_0004fb90(v4, s9, 0);
            v5 = 0.0f;
            *(int8_t*)s10 = (int8_t)fun_00048bf0(s5, v4, s6, s7, v5, v6);
            fun_0004f600(v4, s9, s10, s7, v5, v6);
            v10 = *(uint8_t*)s9;
            v11 = *(uint8_t*)s10;
            v2 = 1;
        }
    }
    if (!v2) {
        result = 0;
        return (uint8_t)result;
    }
    if (*(int8_t*)a2 != (uint8_t)v10) {
        *(int8_t*)a2 = (int8_t)v10;
        fun_000167c0(v4);
        v11 = 1;
    }
    if (s7[1]) {
        fun_0001e0d0(s5, v4, 0);
        if (!*(int8_t*)s7 || !*(uint8_t*)s6) {
            v13 = (*(uint8_t*)s6 != 0) + 7;
        } else {
            v13 = 9;
        }
        v14 = fun_000121c0(v13, 1.0f);
        v5 = gs_174148->field_cb4;
        v15 = gs_174148->field_1480->field_11c + v7;
        v16 = gs_174148->field_1480->field_118 + v7;
        v17 = gs_174148->field_1480->field_11c;
        v18 = gs_174148->field_1480->field_118;
        fun_0001d8a0(((int64_t)*(uint32_t*)(&v17) << 0x20) | *(uint32_t*)(&v18), ((int64_t)*(uint32_t*)(&v15) << 0x20) | *(uint32_t*)(&v16), v14, 1, v5, v6);
        v19 = fun_000121c0(0x12, 1.0f);
        if (!(gs_174148->field_1e5c & 0x1000)) {
            if (*(int8_t*)a2) {
                v20 = gs_174148->field_1480->field_11c + __max(1.0f, (float)((int32_t)(v7 / 6.0f)));
                v21 = gs_174148->field_1480->field_118 + __max(1.0f, (float)((int32_t)(v7 / 6.0f)));
                fun_000331e0(gs_174148->field_1480->field_2c8, ((int64_t)*(uint32_t*)(&v20) << 0x20) | *(uint32_t*)(&v21), v19, v7 - 2.0f * __max(1.0f, (float)((int32_t)(v7 / 6.0f))));
            }
        } else {
            *(float*)((char*)s10 + 4) = gs_174148->field_1480->field_11c + __max(1.0f, (float)((int32_t)(v7 / 3.6f)));
            v5 = gs_174148->field_cb4;
            *(float*)s9 = gs_174148->field_1480->field_118 + v7 - __max(1.0f, (float)((int32_t)(v7 / 3.6f)));
            *(float*)((char*)s9 + 4) = gs_174148->field_1480->field_11c + v7 - __max(1.0f, (float)((int32_t)(v7 / 3.6f)));
            *(float*)s10 = gs_174148->field_1480->field_118 + __max(1.0f, (float)((int32_t)(v7 / 3.6f)));
            fun_0002aef0(gs_174148->field_1480->field_2c8, s10, s9, v19, v5, 0);
        }
    }
    *(float*)s4 = gs_174148->field_1480->field_118 + v7 + gs_174148->field_cc4;
    *(float*)((char*)s4 + 4) = gs_174148->field_1480->field_11c + gs_174148->field_cb0;
    if (gs_174148->field_2798) {
        if (!(gs_174148->field_1e5c & 0x1000)) {
            v22 = *(int8_t*)a2 != 0 ? 0x924b8 : 0x924bc;
        } else {
            v22 = 0x924b4;
        }
        fun_00016490(s4, v22, 0);
    }
    if (!s7[1] || !(((struct s_fun_00049690_s8*)s8)->field_0 > 0.0f)) {
        result = (uint8_t)v11;
        return (uint8_t)result;
    }
    fun_0001e320(*(int64_t*)s4, ((struct s_fun_00049690_s8*)s8)->field_8, 0, 1);
    result = (uint8_t)v11;
    return (uint8_t)result;
}

