=== fun_00052d00 @ 0x52d00 size=4615 blocks=246 calls=25 ===
--- DISASM ---
  0x52d00: mov       r11, rsp
  0x52fae: mov       eax, dword ptr [rdi + 0x24]
  0x52fb1: test      eax, eax
  0x52fb3: je        0x52fc6
  0x52fb5: mov       dword ptr [rdi + 0x20], eax
  0x52fb8: mov       r15d, eax
  0x52fbb: mov       dword ptr [rdi + 0x24], 0
  0x52fc2: mov       dword ptr [rsp + 0x30], eax
  0x52fc6: mov       r10d, dword ptr [rdi + 0x7c]
  0x52fca: movabs    rbx, 0x2e8ba2e8ba2e8ba3
  0x52fd4: movaps    xmmword ptr [rsp + 0x110], xmm8
  0x52fdd: test      r10d, r10d
  0x52fe0: je        0x530dc
  0x52fe6: mov       r8d, dword ptr [rdi + 8]
  0x52fea: test      r8d, r8d
  0x52fed: jle       0x530d5
  0x52ff3: mov       r11, qword ptr [r14]
  0x52ff6: xor       ecx, ecx
  0x52ff8: nop       dword ptr [rax + rax]
  0x53000: mov       eax, ecx
  0x53002: imul      rdx, rax, 0x2c
  0x53006: cmp       dword ptr [rdx + r11], r10d
  0x5300a: lea       r9, [rdx + r11]
  0x5300e: je        0x5301c
  0x53010: inc       ecx
  0x53012: cmp       ecx, r8d
  0x53015: jl        0x53000
  0x53017: jmp       0x530d5
  0x5301c: mov       esi, dword ptr [r9 + 4]
  0x53020: test      sil, 0x20
  0x53024: jne       0x530d5
  0x5302a: movsx     r14d, word ptr [rdi + 0x80]
  0x53032: mov       rax, rbx
  0x53035: imul      rdx
  0x53038: mov       r10d, r14d
  0x5303b: sar       rdx, 3
  0x5303f: mov       rax, rdx
  0x53042: shr       rax, 0x3f
  0x53046: add       rax, rdx
  0x53049: add       eax, r14d
  0x5304c: js        0x530d5
  0x53052: cmp       eax, r8d
  0x53055: jge       0x530d5
  0x53057: cdqe      
  0x53059: imul      rbx, rax, 0x2c
  0x5305d: add       rbx, r11
  0x53060: mov       eax, dword ptr [rbx + 4]
  0x53063: test      al, 0x20
  0x53065: jne       0x530d5
  0x53067: xor       eax, esi
  0x53069: test      al, 0xc0
  0x5306b: jne       0x530d5
  0x5306d: movups    xmm0, xmmword ptr [r9 + 0x10]
  0x53072: movups    xmm6, xmmword ptr [r9 + 0x1c]
  0x53077: movups    xmm8, xmmword ptr [r9]
  0x5307b: movups    xmmword ptr [rbp - 0x80], xmm0
  0x5307f: movups    xmmword ptr [rbp - 0x74], xmm6
  0x53083: test      r14w, r14w
  0x53087: jle       0x5308f
  0x53089: lea       rdx, [r9 + 0x2c]
  0x5308d: jmp       0x53099
  0x5308f: neg       r10d
  0x53092: lea       r9, [rbx + 0x2c]
  0x53096: mov       rdx, rbx
  0x53099: movsxd    rax, r10d
  0x5309c: mov       rcx, r9
  0x5309f: imul      r8, rax, 0x2c
  0x530a3: call      0x84b90
  0x530a8: movups    xmm0, xmmword ptr [rbp - 0x80]
  0x530ac: movups    xmmword ptr [rbx], xmm8
  0x530b0: movups    xmmword ptr [rbx + 0x10], xmm0
  0x530b4: movups    xmmword ptr [rbx + 0x1c], xmm6
  0x530b8: test      dword ptr [rdi + 0x18], 0x400000
  0x530bf: je        0x530c6
  0x530c1: call      0x167a0
  0x530c6: mov       eax, dword ptr [rdi + 0x7c]
  0x530c9: cmp       eax, dword ptr [rdi + 0x20]
  0x530cc: cmove     r15d, eax
  0x530d0: mov       dword ptr [rsp + 0x30], r15d
  0x530d5: mov       dword ptr [rdi + 0x7c], 0
  0x530dc: test      byte ptr [rdi + 0x18], 4
  0x530e0: je        0x53249
  0x530e6: mov       rax, qword ptr [0x174148]
  0x530ed: lea       rdx, [rsp + 0x60]
  0x530f2: movss     xmm0, dword ptr [rdi + 0x38]
  0x530f7: xor       ecx, ecx
  0x530f9: movss     xmm1, dword ptr [rdi + 0x3c]
  0x530fe: movss     xmm3, dword ptr [rax + 0xcb0]
  0x53106: mov       r15, qword ptr [rax + 0x1480]
  0x5310d: subss     xmm0, xmm3
  0x53111: movss     xmm2, dword ptr [rax + 0x1198]
  0x53119: addss     xmm3, xmm2
  0x5311d: movss     xmm6, dword ptr [r15 + 0x118]
  0x53126: movss     xmm8, dword ptr [r15 + 0x11c]
  0x5312f: movss     dword ptr [r15 + 0x118], xmm0
  0x53138: movss     dword ptr [r15 + 0x11c], xmm1
  0x53141: addss     xmm3, dword ptr [rdi + 0x38]
  0x53146: movss     dword ptr [rdi + 0x38], xmm3
  0x5314b: movups    xmm0, xmmword ptr [rax + 0xd98]
  0x53152: movups    xmmword ptr [rsp + 0x60], xmm0
  0x53157: shufps    xmm0, xmm0, 0xff
  0x5315b: mulss     xmm0, dword ptr [0x88530]
  0x53163: movss     dword ptr [rsp + 0x6c], xmm0
  0x53169: call      0x1cb60
  0x5316e: xorps     xmm0, xmm0
  0x53171: lea       rdx, [rsp + 0x50]
  0x53176: mov       ecx, 0x15
  0x5317b: movups    xmmword ptr [rsp + 0x50], xmm0
  0x53180: call      0x1cb60
  0x53185: xor       edx, edx
  0x53187: lea       rcx, [0x92750]
  0x5318e: mov       r8d, 0x50
  0x53194: call      0x478f0
  0x53199: mov       ecx, 2
  0x5319e: movzx     ebx, al
  0x531a1: call      0x1c5c0
  0x531a6: xor       r14d, r14d
  0x531a9: test      bl, bl
  0x531ab: je        0x53226
  0x531ad: xor       esi, esi
  0x531af: cmp       dword ptr [rdi + 8], esi
  0x531b2: jle       0x53221
  0x531b4: mov       r12, qword ptr [rsp + 0x40]
  0x531b9: nop       dword ptr [rax]
  0x531c0: movsxd    rax, esi
  0x531c3: imul      rbx, rax, 0x2c
  0x531c7: add       rbx, qword ptr [r12]
  0x531cb: test      dword ptr [rbx + 4], 0x200000
  0x531d2: jne       0x53214
  0x531d4: movsxd    rax, dword ptr [rbx + 0x20]
  0x531d8: cmp       eax, -1
  0x531db: jne       0x531e6
  0x531dd: lea       rcx, [0x8acb8]
  0x531e4: jmp       0x531f0
  0x531e6: mov       rcx, rax
  0x531e9: add       rcx, qword ptr [rdi + 0xa8]
  0x531f0: mov       eax, dword ptr [rbx]
  0x531f2: lea       r9, [rsp + 0x50]
  0x531f7: cmp       dword ptr [rdi + 0x20], eax
  0x531fa: mov       qword ptr [rsp + 0x50], 0
  0x53203: sete      dl
  0x53206: xor       r8d, r8d
  0x53209: call      0x510e0
  0x5320e: test      al, al
  0x53210: cmovne    r14, rbx
  0x53214: inc       esi
  0x53216: cmp       esi, dword ptr [rdi + 8]
  0x53219: jl        0x531c0
  0x5321b: mov       r12d, 8
  0x53221: call      0x4a880
  0x53226: movss     dword ptr [r15 + 0x118], xmm6
  0x5322f: movss     dword ptr [r15 + 0x11c], xmm8
  0x53238: test      r14, r14
  0x5323b: je        0x53249
  0x5323d: mov       r15d, dword ptr [r14]
  0x53240: mov       dword ptr [rsp + 0x30], r15d
  0x53245: mov       dword ptr [rdi + 0x20], r15d
  0x53249: mov       edx, dword ptr [rbp - 0x60]
  0x5324c: mov       ecx, dword ptr [rbp - 0x40]
  0x5324f: mov       esi, dword ptr [rdi + 8]
  0x53252: add       ecx, edx
  0x53254: mov       dword ptr [rsp + 0x64], ecx
  0x53258: mov       ecx, dword ptr [r13 + 0x2374]
  0x5325f: mov       dword ptr [rsp + 0x60], 0
  0x53267: mov       dword ptr [rsp + 0x68], edx
  0x5326b: cmp       esi, ecx
  0x5326d: jle       0x532db
  0x5326f: test      ecx, ecx
  0x53271: je        0x5327e
  0x53273: mov       eax, ecx
  0x53275: cdq       
  0x53276: sub       eax, edx
  0x53278: sar       eax, 1
  0x5327a: lea       r12d, [rcx + rax]
  0x5327e: cmp       r12d, esi
  0x53281: mov       ebx, esi
  0x53283: cmovg     ebx, r12d
  0x53287: cmp       ebx, ecx
  0x53289: jle       0x532db
  0x5328b: movsxd    rax, ebx
  0x5328e: lea       rcx, [rax + rax*2]
  0x53292: shl       rcx, 2
  0x53296: call      0x16810
  0x5329b: mov       rdx, qword ptr [r13 + 0x2378]
  0x532a2: mov       r14, rax
  0x532a5: test      rdx, rdx
  0x532a8: je        0x532cd
  0x532aa: movsxd    rcx, dword ptr [r13 + 0x2370]
  0x532b1: lea       r8, [rcx + rcx*2]
  0x532b5: mov       rcx, rax
  0x532b8: shl       r8, 2
  0x532bc: call      0x84b90
  0x532c1: mov       rcx, qword ptr [r13 + 0x2378]
  0x532c8: call      0x168c0
  0x532cd: mov       qword ptr [r13 + 0x2378], r14
  0x532d4: mov       dword ptr [r13 + 0x2374], ebx
  0x532db: movss     xmm11, dword ptr [0x88544]
  0x532e4: mov       dword ptr [r13 + 0x2370], esi
  0x532eb: test      byte ptr [rdi + 0x18], 0x80
  0x532ef: movaps    xmmword ptr [rsp + 0x100], xmm9
  0x532f8: je        0x53305
  0x532fa: movss     xmm9, dword ptr [r13 + 0xd10]
  0x53303: jmp       0x53309
  0x53305: movaps    xmm9, xmm11
  0x53309: mov       eax, dword ptr [rdi + 8]
  0x5330c: xor       edx, edx
  0x5330e: mov       r15, qword ptr [rsp + 0x40]
  0x53313: xor       r9b, r9b
  0x53316: xor       r12d, r12d
  0x53319: mov       qword ptr [rsp + 0x50], rdx
  0x5331e: mov       dword ptr [rsp + 0x38], r9d
  0x53323: mov       r8d, 0xffffffff
  0x53329: mov       dword ptr [rsp + 0x48], r8d
  0x5332e: test      eax, eax
  0x53330: jle       0x53522
  0x53336: movss     xmm8, dword ptr [0x885e4]
  0x5333f: movss     xmm6, dword ptr [0x8ae60]
  0x53347: nop       word ptr [rax + rax]
  0x53350: movsxd    rax, r12d
  0x53353: imul      rsi, rax, 0x2c
  0x53357: add       rsi, qword ptr [r15]
  0x5335a: test      rdx, rdx
  0x5335d: je        0x53367
  0x5335f: mov       eax, dword ptr [rsi + 0xc]
  0x53362: cmp       dword ptr [rdx + 0xc], eax
  0x53365: jge       0x53377
  0x53367: test      dword ptr [rsi + 4], 0x200000
  0x5336e: cmove     rdx, rsi
  0x53372: mov       qword ptr [rsp + 0x50], rdx
  0x53377: mov       eax, dword ptr [rsi]
  0x53379: mov       ecx, 1
  0x5337e: cmp       eax, dword ptr [rdi + 0x20]
  0x53381: movzx     r9d, r9b
  0x53385: cmove     r9d, ecx
  0x53389: mov       ecx, dword ptr [rsp + 0x30]
  0x5338d: mov       dword ptr [rsp + 0x38], r9d
  0x53392: test      ecx, ecx
  0x53394: jne       0x533a4
  0x53396: cmp       dword ptr [r13 + 0x219c], eax
  0x5339d: cmove     ecx, eax
  0x533a0: mov       dword ptr [rsp + 0x30], ecx
  0x533a4: movsxd    rax, dword ptr [rsi + 0x20]
  0x533a8: cmp       eax, -1
  0x533ab: jne       0x533b6
  0x533ad: lea       rdx, [0x8acb8]
  0x533b4: jmp       0x533c0
  0x533b6: mov       rdx, rax
  0x533b9: add       rdx, qword ptr [rdi + 0xa8]
  0x533c0: movss     xmm1, dword ptr [rsi + 0x1c]
  0x533c5: comiss    xmm1, xmm7
  0x533c8: jae       0x53454
  0x533ce: mov       ebx, dword ptr [rsi + 4]
  0x533d1: lea       rcx, [rsp + 0x40]
  0x533d6: mov       r14, qword ptr [0x174148]
  0x533dd: mov       r9b, 1
  0x533e0: xor       r8d, r8d
  0x533e3: movss     dword ptr [rsp + 0x20], xmm8
  0x533ea: and       ebx, 0x100001
  0x533f0: call      0xd0b0
  0x533f5: movss     xmm2, dword ptr [r14 + 0xcac]
  0x533fe: movaps    xmm0, xmm2
  0x53401: addss     xmm0, dword ptr [rsp + 0x40]
  0x53407: cmp       ebx, 0x100000
  0x5340d: je        0x53427
  0x5340f: movss     xmm1, dword ptr [r14 + 0x1198]
  0x53418: addss     xmm1, dword ptr [r14 + 0xcc4]
  0x53421: addss     xmm1, xmm2
  0x53425: jmp       0x5342f
  0x53427: movaps    xmm1, xmm2
  0x5342a: addss     xmm1, xmm11
  0x5342f: mov       rax, qword ptr [0x174148]
  0x53436: addss     xmm1, xmm0
  0x5343a: mov       r8d, dword ptr [rsp + 0x48]
  0x5343f: mov       r9d, dword ptr [rsp + 0x38]
  0x53444: movss     xmm0, dword ptr [rax + 0x1198]
  0x5344c: mulss     xmm0, xmm6
  0x53450: minss     xmm1, xmm0
  0x53454: mov       eax, dword ptr [rsi + 4]
  0x53457: movss     dword ptr [rsi + 0x18], xmm1
  0x5345c: bt        eax, 0x15
  0x53460: jb        0x53470
  0x53462: maxss     xmm1, dword ptr [r13 + 0xd0c]
  0x5346b: movss     dword ptr [rsi + 0x18], xmm1
  0x53470: test      al, 0x40
  0x53472: je        0x53478
  0x53474: xor       eax, eax
  0x53476: jmp       0x53484
  0x53478: test      al, 0x80
  0x5347a: mov       eax, 0
  0x5347f: setne     al
  0x53482: inc       eax
  0x53484: mov       ecx, eax
  0x53486: add       rcx, rcx
  0x53489: mov       edx, eax
  0x5348b: movss     xmm0, dword ptr [rbp + rcx*8 - 0x5c]
  0x53491: cmp       eax, r8d
  0x53494: jne       0x534a1
  0x53496: addss     xmm1, xmm10
  0x5349b: movaps    xmm2, xmm10
  0x5349f: jmp       0x534a8
  0x534a1: addss     xmm1, xmm7
  0x534a5: movaps    xmm2, xmm7
  0x534a8: addss     xmm1, xmm0
  0x534ac: mov       dword ptr [rsp + 0x48], eax
  0x534b0: mov       r8d, eax
  0x534b3: movss     dword ptr [rbp + rcx*8 - 0x5c], xmm1
  0x534b9: movss     xmm0, dword ptr [rsi + 0x18]
  0x534be: minss     xmm0, xmm9
  0x534c3: addss     xmm0, xmm2
  0x534c7: addss     xmm0, dword ptr [rbp + rcx*8 - 0x58]
  0x534cd: movss     dword ptr [rbp + rcx*8 - 0x58], xmm0
  0x534d3: movsxd    rcx, dword ptr [rsp + rax*4 + 0x60]
  0x534d8: lea       eax, [rcx + 1]
  0x534db: mov       dword ptr [rsp + rdx*4 + 0x60], eax
  0x534df: lea       rcx, [rcx + rcx*2]
  0x534e3: mov       rax, qword ptr [r13 + 0x2378]
  0x534ea: mov       rdx, qword ptr [rsp + 0x50]
  0x534ef: mov       dword ptr [rax + rcx*4], r12d
  0x534f3: inc       r12d
  0x534f6: movss     xmm0, dword ptr [rsi + 0x18]
  0x534fb: movss     dword ptr [rax + rcx*4 + 8], xmm0
  0x53501: movss     dword ptr [rax + rcx*4 + 4], xmm0
  0x53507: movss     xmm1, dword ptr [rsi + 0x18]
  0x5350c: maxss     xmm1, xmm11
  0x53511: movss     dword ptr [rsi + 0x14], xmm1
  0x53516: mov       eax, dword ptr [rdi + 8]
  0x53519: cmp       r12d, eax
  0x5351c: jl        0x53350
  0x53522: movss     xmm0, dword ptr [rbp - 0x48]
  0x53527: addss     xmm0, dword ptr [rbp - 0x44]
  0x5352c: movss     xmm4, dword ptr [rbp - 0x58]
  0x53531: addss     xmm4, dword ptr [rbp - 0x54]
  0x53536: movss     xmm2, dword ptr [rbp - 0x5c]
  0x5353b: addss     xmm2, dword ptr [rbp - 0x54]
  0x53540: movss     xmm5, dword ptr [rbp - 0x34]
  0x53545: movss     xmm1, dword ptr [rbp - 0x3c]
  0x5354a: mov       r8d, dword ptr [rdi + 0x18]
  0x5354e: addss     xmm4, xmm7
  0x53552: movaps    xmm10, xmmword ptr [rsp + 0xf0]
  0x5355b: addss     xmm1, xmm5
  0x5355f: movaps    xmm8, xmmword ptr [rsp + 0x110]
  0x53568: addss     xmm2, xmm7
  0x5356c: mov       edx, r8d
  0x5356f: addss     xmm4, xmm0
  0x53573: movss     xmm0, dword ptr [rbp - 0x4c]
  0x53578: addss     xmm0, dword ptr [rbp - 0x44]
  0x5357d: addss     xmm2, xmm0
  0x53581: addss     xmm2, xmm1
  0x53585: movss     dword ptr [rdi + 0x58], xmm2
  0x5358a: and       edx, 0x200
  0x53590: jne       0x535f5
  0x53592: test      r8b, r8b
  0x53595: js        0x535f5
  0x53597: xor       cl, cl
  0x53599: movss     xmm1, dword ptr [rbp - 0x38]
  0x5359e: addss     xmm1, xmm5
  0x535a2: addss     xmm1, xmm4
  0x535a6: movss     xmm0, dword ptr [rdi + 0x40]
  0x535ab: lea       rbx, [rdi + 0x40]
  0x535af: subss     xmm0, dword ptr [rdi + 0x38]
  0x535b4: lea       r14, [rdi + 0x38]
  0x535b8: comiss    xmm1, xmm0
  0x535bb: jbe       0x53602
  0x535bd: cmp       eax, 1
  0x535c0: jle       0x53602
  0x535c2: test      r8b, 0x10
  0x535c6: jne       0x53602
  0x535c8: test      cl, cl
  0x535ca: je        0x53602
  0x535cc: lea       rsi, [rdi + 0x86]
  0x535d3: mov       rcx, rdi
  0x535d6: mov       byte ptr [rsi], 1
  0x535d9: call      0x54040
  0x535de: test      rax, rax
  0x535e1: je        0x5360c
  0x535e3: test      dword ptr [rax + 4], 0x200000
  0x535ea: mov       r12d, dword ptr [rax]
  0x535ed: jne       0x53611
  0x535ef: mov       dword ptr [rdi + 0x20], r12d
  0x535f3: jmp       0x53611
  0x535f5: mov       cl, 1
  0x535f7: test      edx, edx
  0x535f9: je        0x53599
  0x535fb: movss     xmm1, dword ptr [rdi + 0x54]
  0x53600: jmp       0x535a6
  0x53602: lea       rsi, [rdi + 0x86]
  0x53609: mov       byte ptr [rsi], 0
  0x5360c: mov       r12d, dword ptr [rsp + 0x30]
  0x53611: test      r12d, r12d
  0x53614: jne       0x53621
  0x53616: cmp       byte ptr [rsp + 0x34], r12b
  0x5361b: je        0x53621
  0x5361d: mov       r12d, dword ptr [rdi + 0x20]
  0x53621: movss     xmm3, dword ptr [rbp - 0x3c]
  0x53626: addss     xmm3, dword ptr [rbp - 0x34]
  0x5362b: movss     xmm1, dword ptr [rbp - 0x5c]
  0x53630: addss     xmm1, dword ptr [rbp - 0x54]
  0x53635: movss     xmm0, dword ptr [rbx]
  0x53639: subss     xmm0, dword ptr [r14]
  0x5363e: movaps    xmm2, xmm3
  0x53641: addss     xmm2, xmm1
  0x53645: comiss    xmm0, xmm2
  0x53648: seta      cl
  0x5364b: test      cl, cl
  0x5364d: je        0x5366b
  0x5364f: movss     xmm2, dword ptr [rbp - 0x4c]
  0x53654: subss     xmm0, xmm1
  0x53658: addss     xmm2, dword ptr [rbp - 0x44]
  0x5365d: subss     xmm0, xmm3
  0x53661: subss     xmm2, xmm0
  0x53665: maxss     xmm2, xmm7
  0x53669: jmp       0x5366f
  0x5366b: subss     xmm2, xmm0
  0x5366f: comiss    xmm2, xmm11
  0x53673: mov       edx, dword ptr [rbp - 0x60]
  0x53676: jb        0x53944
  0x5367c: test      dword ptr [rdi + 0x18], 0x180
  0x53683: jne       0x5369f
  0x53685: test      cl, cl
  0x53687: jne       0x53944
  0x5368d: mov       r14d, dword ptr [rbp - 0x40]
  0x53691: add       r14d, edx
  0x53694: test      cl, cl
  0x53696: je        0x536ae
  0x53698: mov       ebx, dword ptr [rbp - 0x40]
  0x5369b: add       ebx, edx
  0x5369d: jmp       0x536b0
  0x5369f: test      cl, cl
  0x536a1: je        0x5368d
  0x536a3: mov       ebx, dword ptr [rbp - 0x40]
