=== fun_0001f240 @ 0x1f240 size=1869 blocks=47 calls=17 ===
--- DISASM ---
  0x1f240: mov       rax, rsp
  0x1f347: mov       qword ptr [rsp + 0xf0], r14
  0x1f34f: xor       r14d, r14d
  0x1f352: movaps    xmmword ptr [rsp + 0xa0], xmm10
  0x1f35b: movss     xmm10, dword ptr [0x88530]
  0x1f364: test      sil, sil
  0x1f367: js        0x1f479
  0x1f36d: test      esi, 0x6000000
  0x1f373: je        0x1f37c
  0x1f375: mov       ecx, 0x178
  0x1f37a: jmp       0x1f38d
  0x1f37c: bt        esi, 0x18
  0x1f380: mov       ecx, 0x158
  0x1f385: mov       eax, 0x168
  0x1f38a: cmovb     ecx, eax
  0x1f38d: mov       rax, qword ptr [0x174148]
  0x1f394: movups    xmm0, xmmword ptr [rcx + rax + 0xc60]
  0x1f39c: lea       rcx, [rsp + 0x30]
  0x1f3a1: movups    xmmword ptr [rsp + 0x30], xmm0
  0x1f3a6: shufps    xmm0, xmm0, 0xff
  0x1f3aa: mulss     xmm0, dword ptr [rax + 0xc6c]
  0x1f3b2: movss     dword ptr [rsp + 0x3c], xmm0
  0x1f3b8: call      0xe470
  0x1f3bd: test      byte ptr [rbx + 0x1ea8], 0x40
  0x1f3c4: je        0x1f404
  0x1f3c6: movss     xmm1, dword ptr [rbx + 0x1f10]
  0x1f3ce: comiss    xmm6, xmm1
  0x1f3d1: jbe       0x1f3d8
  0x1f3d3: xorps     xmm0, xmm0
  0x1f3d6: jmp       0x1f3e4
  0x1f3d8: movss     xmm0, dword ptr [0x88544]
  0x1f3e0: minss     xmm0, xmm1
  0x1f3e4: mulss     xmm0, dword ptr [0x885d4]
  0x1f3ec: and       eax, 0xffffff
  0x1f3f1: addss     xmm0, xmm10
  0x1f3f6: cvttss2si r9d, xmm0
  0x1f3fb: shl       r9d, 0x18
  0x1f3ff: or        r9d, eax
  0x1f402: jmp       0x1f407
  0x1f404: mov       r9d, eax
  0x1f407: test      r9d, 0xff000000
  0x1f40e: je        0x1f479
  0x1f410: movss     xmm1, dword ptr [rdi + 0x28]
  0x1f415: lea       r8, [rsp + 0x38]
  0x1f41a: movss     xmm2, dword ptr [rdi + 0x2c]
  0x1f41f: lea       rdx, [rsp + 0x30]
  0x1f424: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f42b: movaps    xmm0, xmm1
  0x1f42e: addss     xmm1, dword ptr [rdi + 0x30]
  0x1f433: addss     xmm0, xmm6
  0x1f437: test      sil, 1
  0x1f43b: mov       eax, 0xc0
  0x1f440: cmovne    eax, r14d
  0x1f444: mov       dword ptr [rsp + 0x28], eax
  0x1f448: movss     dword ptr [rsp + 0x38], xmm1
  0x1f44e: movss     dword ptr [rsp + 0x30], xmm0
  0x1f454: movaps    xmm0, xmm2
  0x1f457: addss     xmm0, dword ptr [rdi + 0x68]
  0x1f45c: addss     xmm2, dword ptr [rdi + 0x34]
  0x1f461: movss     dword ptr [rsp + 0x20], xmm11
  0x1f468: movss     dword ptr [rsp + 0x34], xmm0
  0x1f46e: movss     dword ptr [rsp + 0x3c], xmm2
  0x1f474: call      0x2aef0
  0x1f479: mov       r12d, esi
  0x1f47c: and       r12d, 1
  0x1f480: jne       0x1f4dd
  0x1f482: mov       rcx, qword ptr [0x174148]
  0x1f489: mov       rax, r13
  0x1f48c: add       rax, rax
  0x1f48f: movups    xmm0, xmmword ptr [rcx + rax*8 + 0xe38]
  0x1f497: movups    xmmword ptr [rsp + 0x30], xmm0
  0x1f49c: shufps    xmm0, xmm0, 0xff
  0x1f4a0: mulss     xmm0, dword ptr [rcx + 0xc6c]
  0x1f4a8: lea       rcx, [rsp + 0x30]
  0x1f4ad: movss     dword ptr [rsp + 0x3c], xmm0
  0x1f4b3: call      0xe470
  0x1f4b8: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f4bf: lea       r8, [r15 + 8]
  0x1f4c3: mov       r9d, eax
  0x1f4c6: mov       dword ptr [rsp + 0x28], 0x30
  0x1f4ce: mov       rdx, r15
  0x1f4d1: movss     dword ptr [rsp + 0x20], xmm11
  0x1f4d8: call      0x2aef0
  0x1f4dd: movaps    xmmword ptr [rsp + 0xd0], xmm7
  0x1f4e5: bt        esi, 0xa
  0x1f4e9: jae       0x1f659
  0x1f4ef: movss     xmm2, dword ptr [rdi + 0x28]
  0x1f4f4: movss     xmm3, dword ptr [rdi + 0x2c]
  0x1f4f9: movaps    xmm0, xmm2
  0x1f4fc: maxss     xmm0, xmm2
  0x1f500: movaps    xmm4, xmm3
  0x1f503: addss     xmm4, dword ptr [rdi + 0x68]
  0x1f508: movss     dword ptr [rsp + 0x30], xmm0
  0x1f50e: movaps    xmm0, xmm2
  0x1f511: movaps    xmm1, xmm4
  0x1f514: maxss     xmm1, xmm3
  0x1f518: addss     xmm0, dword ptr [rdi + 0x38]
  0x1f51d: addss     xmm3, dword ptr [rdi + 0x34]
  0x1f522: addss     xmm2, dword ptr [rdi + 0x30]
  0x1f527: addss     xmm4, dword ptr [rdi + 0x6c]
  0x1f52c: movss     dword ptr [rsp + 0x34], xmm1
  0x1f532: minss     xmm0, xmm2
  0x1f536: minss     xmm4, xmm3
  0x1f53a: movss     dword ptr [rsp + 0x38], xmm0
  0x1f540: movss     dword ptr [rsp + 0x3c], xmm4
  0x1f546: test      r12d, r12d
  0x1f549: je        0x1f551
  0x1f54b: movaps    xmm7, xmm11
  0x1f54f: jmp       0x1f554
  0x1f551: xorps     xmm7, xmm7
  0x1f554: mov       rax, qword ptr [0x174148]
  0x1f55b: lea       rcx, [rsp + 0x60]
  0x1f560: movups    xmm0, xmmword ptr [rax + 0xe68]
  0x1f567: movups    xmmword ptr [rsp + 0x60], xmm0
  0x1f56c: shufps    xmm0, xmm0, 0xff
  0x1f570: mulss     xmm0, dword ptr [rax + 0xc6c]
  0x1f578: movss     dword ptr [rbp - 0x75], xmm0
  0x1f57d: call      0xe470
  0x1f582: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f589: lea       r8, [rsp + 0x38]
  0x1f58e: mov       r9d, eax
  0x1f591: mov       dword ptr [rsp + 0x28], 0x30
  0x1f599: lea       rdx, [rsp + 0x30]
  0x1f59e: movss     dword ptr [rsp + 0x20], xmm7
  0x1f5a4: call      0x2aef0
  0x1f5a9: movss     xmm7, dword ptr [rbx + 0xcb8]
  0x1f5b1: comiss    xmm7, xmm6
  0x1f5b4: jbe       0x1f659
  0x1f5ba: movss     xmm0, dword ptr [rdi + 0x34]
  0x1f5bf: addss     xmm0, dword ptr [rdi + 0x2c]
  0x1f5c4: movss     xmm2, dword ptr [rsp + 0x3c]
  0x1f5ca: comiss    xmm0, xmm2
  0x1f5cd: jbe       0x1f659
  0x1f5d3: mov       rax, qword ptr [0x174148]
  0x1f5da: lea       rcx, [rsp + 0x60]
  0x1f5df: movaps    xmm1, xmm12
  0x1f5e3: mulss     xmm1, xmm10
  0x1f5e8: movups    xmm0, xmmword ptr [rax + 0xde8]
  0x1f5ef: movups    xmmword ptr [rsp + 0x60], xmm0
  0x1f5f4: shufps    xmm0, xmm0, 0xff
  0x1f5f8: mulss     xmm0, dword ptr [rax + 0xc6c]
  0x1f600: movss     dword ptr [rbp - 0x75], xmm0
  0x1f605: movss     xmm0, dword ptr [rsp + 0x38]
  0x1f60b: subss     xmm0, xmm1
  0x1f60f: addss     xmm1, dword ptr [rsp + 0x30]
  0x1f615: movss     dword ptr [rbp + 0x4f], xmm0
  0x1f61a: movaps    xmm0, xmm2
  0x1f61d: subss     xmm0, xmm6
  0x1f621: movss     dword ptr [rsp + 0x40], xmm1
  0x1f627: addss     xmm2, xmm6
  0x1f62b: movss     dword ptr [rbp + 0x53], xmm0
  0x1f630: movss     dword ptr [rsp + 0x44], xmm2
  0x1f636: call      0xe470
  0x1f63b: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f642: lea       r8, [rbp + 0x4f]
  0x1f646: mov       r9d, eax
  0x1f649: movss     dword ptr [rsp + 0x20], xmm7
  0x1f64f: lea       rdx, [rsp + 0x40]
  0x1f654: call      0x29dd0
  0x1f659: cmp       byte ptr [rdi + 0xc8], r14b
  0x1f660: je        0x1f669
  0x1f662: xor       ecx, ecx
  0x1f664: call      0x507d0
  0x1f669: cmp       byte ptr [rdi + 0xc9], r14b
  0x1f670: je        0x1f67c
  0x1f672: mov       ecx, 1
  0x1f677: call      0x507d0
  0x1f67c: cmp       byte ptr [rbp + 0x67], r14b
  0x1f680: je        0x1f93b
  0x1f686: test      sil, 2
  0x1f68a: jne       0x1f933
  0x1f690: mov       r12d, r14d
  0x1f693: cmp       dword ptr [rbp + 0x6f], r14d
  0x1f697: jle       0x1f933
  0x1f69d: movzx     r13d, byte ptr [rbp + 0x82]
  0x1f6a5: lea       rsi, [0x88870]
  0x1f6ac: movaps    xmmword ptr [rsp + 0xb0], xmm9
  0x1f6b5: mov       r15, r14
  0x1f6b8: movss     xmm9, dword ptr [rbp + 0x7f]
  0x1f6be: movaps    xmmword ptr [rsp + 0xc0], xmm8
  0x1f6c7: nop       word ptr [rax + rax]
  0x1f6d0: mov       rax, qword ptr [rbp + 0x77]
  0x1f6d4: mov       eax, dword ptr [rax + r15*4]
  0x1f6d8: mov       dword ptr [rbp - 0x6d], eax
  0x1f6db: test      eax, 0xff000000
  0x1f6e0: je        0x1f911
  0x1f6e6: movss     xmm0, dword ptr [rdi + 0x28]
  0x1f6eb: lea       rcx, [r15 + r15*2]
  0x1f6ef: movss     xmm1, dword ptr [rdi + 0x2c]
  0x1f6f4: movaps    xmm6, xmm0
  0x1f6f7: addss     xmm6, dword ptr [rdi + 0x30]
  0x1f6fc: movaps    xmm7, xmm1
  0x1f6ff: mov       edx, r12d
  0x1f702: addss     xmm7, dword ptr [rdi + 0x34]
  0x1f707: and       edx, 1
  0x1f70a: mov       dword ptr [rbp - 0x71], edx
  0x1f70d: subss     xmm6, xmm0
  0x1f711: subss     xmm7, xmm1
  0x1f715: mulss     xmm6, dword ptr [rsi + rcx*8]
  0x1f71a: mulss     xmm7, dword ptr [rsi + rcx*8 + 4]
  0x1f720: addss     xmm6, xmm0
  0x1f724: movaps    xmm0, xmm12
  0x1f728: mulss     xmm0, xmm10
  0x1f72d: addss     xmm7, xmm1
  0x1f731: addss     xmm0, xmm10
  0x1f736: cvttss2si eax, xmm0
  0x1f73a: movd      xmm8, eax
  0x1f73f: movzx     eax, byte ptr [rbp + 0x7f]
  0x1f743: cvtdq2ps  xmm8, xmm8
  0x1f747: movss     dword ptr [rbp + 0x4f], xmm8
  0x1f74d: movzx     ebx, byte ptr [rbp + 0x4f]
  0x1f751: movzx     esi, word ptr [rbp + 0x50]
  0x1f755: movzx     r14d, byte ptr [rbp + 0x52]
  0x1f75a: je        0x1f785
  0x1f75c: mov       byte ptr [rsp + 0x54], al
  0x1f760: movaps    xmm0, xmm8
  0x1f764: movzx     eax, word ptr [rbp + 0x80]
  0x1f76b: mov       word ptr [rsp + 0x55], ax
  0x1f770: mov       byte ptr [rsp + 0x50], bl
  0x1f774: mov       word ptr [rsp + 0x51], si
  0x1f779: mov       byte ptr [rsp + 0x53], r14b
  0x1f77e: mov       byte ptr [rsp + 0x57], r13b
  0x1f783: jmp       0x1f7ac
  0x1f785: mov       byte ptr [rsp + 0x48], al
  0x1f789: movaps    xmm0, xmm9
  0x1f78d: movzx     eax, word ptr [rbp + 0x80]
  0x1f794: mov       word ptr [rsp + 0x49], ax
  0x1f799: mov       byte ptr [rsp + 0x4b], r13b
  0x1f79e: mov       byte ptr [rsp + 0x4c], bl
  0x1f7a2: mov       word ptr [rsp + 0x4d], si
  0x1f7a7: mov       byte ptr [rsp + 0x4f], r14b
  0x1f7ac: lea       r9, [0x88870]
  0x1f7b3: test      edx, edx
  0x1f7b5: mulss     xmm0, dword ptr [r9 + rcx*8 + 8]
  0x1f7bc: lea       r8, [rsp + 0x54]
  0x1f7c1: lea       rax, [rsp + 0x4c]
  0x1f7c6: cmovne    rax, r8
  0x1f7ca: lea       rdx, [rbp - 0x69]
  0x1f7ce: addss     xmm0, xmm6
  0x1f7d2: movss     dword ptr [rbp - 0x69], xmm0
  0x1f7d7: movss     xmm0, dword ptr [rax]
  0x1f7db: mulss     xmm0, dword ptr [r9 + rcx*8 + 0xc]
  0x1f7e2: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f7e9: addss     xmm0, xmm7
  0x1f7ed: movss     dword ptr [rbp - 0x65], xmm0
  0x1f7f2: call      0x1be90
  0x1f7f7: mov       ecx, dword ptr [rbp - 0x71]
  0x1f7fa: movzx     eax, byte ptr [rbp + 0x7f]
  0x1f7fe: test      ecx, ecx
  0x1f800: je        0x1f82b
  0x1f802: mov       byte ptr [rsp + 0x40], al
  0x1f806: movaps    xmm0, xmm9
  0x1f80a: movzx     eax, word ptr [rbp + 0x80]
  0x1f811: mov       word ptr [rsp + 0x41], ax
  0x1f816: mov       byte ptr [rsp + 0x43], r13b
  0x1f81b: mov       byte ptr [rsp + 0x44], bl
  0x1f81f: mov       word ptr [rsp + 0x45], si
  0x1f824: mov       byte ptr [rsp + 0x47], r14b
  0x1f829: jmp       0x1f852
  0x1f82b: mov       byte ptr [rsp + 0x5c], al
  0x1f82f: movaps    xmm0, xmm8
  0x1f833: movzx     eax, word ptr [rbp + 0x80]
  0x1f83a: mov       word ptr [rsp + 0x5d], ax
  0x1f83f: mov       byte ptr [rsp + 0x58], bl
  0x1f843: mov       word ptr [rsp + 0x59], si
  0x1f848: mov       byte ptr [rsp + 0x5b], r14b
  0x1f84d: mov       byte ptr [rsp + 0x5f], r13b
  0x1f852: test      ecx, ecx
  0x1f854: lea       rbx, [r15 + r15*2]
  0x1f858: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f85f: lea       rsi, [0x88870]
  0x1f866: mulss     xmm0, dword ptr [rsi + rbx*8 + 8]
  0x1f86c: lea       rdx, [rsp + 0x44]
  0x1f871: lea       rax, [rsp + 0x5c]
  0x1f876: cmovne    rax, rdx
  0x1f87a: lea       rdx, [rsp + 0x60]
  0x1f87f: addss     xmm0, xmm6
  0x1f883: movss     dword ptr [rsp + 0x60], xmm0
  0x1f889: movss     xmm0, dword ptr [rax]
  0x1f88d: mulss     xmm0, dword ptr [rsi + rbx*8 + 0xc]
  0x1f893: addss     xmm0, xmm7
  0x1f897: movss     dword ptr [rbp - 0x7d], xmm0
  0x1f89c: call      0x1be90
  0x1f8a1: mov       eax, dword ptr [rsi + rbx*8 + 0x14]
  0x1f8a5: lea       rdx, [rsp + 0x30]
  0x1f8aa: mov       r9d, dword ptr [rsi + rbx*8 + 0x10]
  0x1f8af: movaps    xmm1, xmm11
  0x1f8b3: mov       rcx, qword ptr [rdi + 0x2c8]
  0x1f8ba: addss     xmm1, xmm8
  0x1f8bf: movaps    xmm2, xmm11
  0x1f8c3: mov       dword ptr [rsp + 0x20], eax
  0x1f8c7: movaps    xmm0, xmm1
  0x1f8ca: mulss     xmm1, dword ptr [rsi + rbx*8 + 0xc]
  0x1f8d0: mulss     xmm0, dword ptr [rsi + rbx*8 + 8]
  0x1f8d6: addss     xmm1, xmm7
  0x1f8da: addss     xmm0, xmm6
  0x1f8de: movss     dword ptr [rsp + 0x34], xmm1
  0x1f8e4: movss     dword ptr [rsp + 0x30], xmm0
  0x1f8ea: call      0x32360
  0x1f8ef: mov       rbx, qword ptr [rdi + 0x2c8]
  0x1f8f6: mov       r9d, dword ptr [rbp - 0x6d]
  0x1f8fa: mov       rcx, rbx
  0x1f8fd: mov       r8d, dword ptr [rbx + 0x50]
  0x1f901: mov       rdx, qword ptr [rbx + 0x58]
  0x1f905: call      0x28b90
  0x1f90a: xor       r14d, r14d
  0x1f90d: mov       dword ptr [rbx + 0x50], r14d
  0x1f911: inc       r12d
  0x1f914: inc       r15
  0x1f917: cmp       r12d, dword ptr [rbp + 0x6f]
  0x1f91b: jl        0x1f6d0
  0x1f921: movaps    xmm9, xmmword ptr [rsp + 0xb0]
  0x1f92a: movaps    xmm8, xmmword ptr [rsp + 0xc0]
  0x1f933: mov       rcx, rdi
  0x1f936: call      0x1f990
  0x1f93b: movaps    xmm7, xmmword ptr [rsp + 0xd0]
  0x1f943: mov       r12, qword ptr [rsp + 0xf8]
  0x1f94b: mov       rsi, qword ptr [rsp + 0x138]
  0x1f953: movaps    xmm10, xmmword ptr [rsp + 0xa0]
  0x1f95c: mov       dword ptr [rdi + 0x170], r14d
  0x1f963: mov       r14, qword ptr [rsp + 0xf0]
  0x1f96b: lea       r11, [rsp + 0x100]
  0x1f973: movaps    xmm6, xmmword ptr [r11 - 0x20]
  0x1f978: movaps    xmm11, xmmword ptr [r11 - 0x70]
  0x1f97d: movaps    xmm12, xmmword ptr [r11 - 0x80]
  0x1f982: mov       rsp, r11
  0x1f985: pop       r15
  0x1f987: pop       r13
  0x1f989: pop       rdi
  0x1f98a: pop       rbx
  0x1f98b: pop       rbp
  0x1f98c: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0001f240 @ 0x1f240  size=1869 */
/* xrefs: called by fun_00009550 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_0001f240_a1;
struct s_fun_0001f240_a2;
struct s_fun_0001f240_qword_174148;
struct s_fun_0001f240_s1;
struct s_fun_0001f240_s2;
struct Vec2;
struct s_fun_0001f240_s7;
struct s_fun_0001f240_s8;
struct s_fun_0001f240_s9;
struct s_fun_0001f240_v34;
#pragma pack(push, 1)
struct s_fun_0001f240_a1 {
    char _pad_0[20];
    int32_t field_14;
    char _pad_18[16];
    float field_28;
    float field_2c;
    float field_30;
    float field_34;
    float field_38;
    char _pad_3c[36];
    float field_60;
    float field_64;
    float field_68;
    float field_6c;
    char _pad_70[88];
    int8_t field_c8;
    int8_t field_c9;
    char _pad_ca[5];
    int8_t field_cf;
    char _pad_d0[1];
    int8_t field_d1;
    char _pad_d2[158];
    int32_t field_170;
    char _pad_174[340];
    int64_t field_2c8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_a2 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_qword_174148 {
    char _pad_0[3180];
    float field_c6c;
    char _pad_c70[72];
    float field_cb8;
    char _pad_cbc[300];
    int64_t field_de8;
    int64_t field_df0;
    char _pad_df8[112];
    int64_t field_e68;
    int64_t field_e70;
    char _pad_e78[4144];
    int8_t field_1ea8;
    char _pad_1ea9[103];
    float field_1f10;
    char _pad_1f14[180];
    int8_t field_1fc8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_s1 {
    char _pad_0[1];
    uint16_t field_1;
    uint8_t field_3;
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_s2 {
    char _pad_0[1];
    uint16_t field_1;
    uint8_t field_3;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001f240_s7 {
    char _pad_0[1];
    int16_t field_1;
    int8_t field_3;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_s8 {
    char _pad_0[1];
    int16_t field_1;
    int8_t field_3;
    int8_t field_4;
    int16_t field_5;
    int8_t field_7;
    int8_t field_8;
    int16_t field_9;
    int8_t field_b;
    char _pad_c[1];
    int16_t field_d;
    int8_t field_f;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_s9 {
    int8_t field_0;
    int16_t field_1;
    int8_t field_3;
    char _pad_4[1];
    int16_t field_5;
    int8_t field_7;
    int8_t field_8;
    int16_t field_9;
    int8_t field_b;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001f240_v34 {
    char _pad_0[80];
    int32_t field_50;
    char _pad_54[4];
    int64_t field_58;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000e470();
void fun_0001be90();
int32_t fun_0001d8a0();
int32_t fun_0001f990();
int32_t fun_00028b90();
int32_t fun_00029dd0();
int32_t fun_0002aef0();
int32_t fun_00032360(int64_t, int64_t, float, int64_t, int64_t, int64_t);
int32_t fun_000507d0();
int32_t fun_0001f240(struct s_fun_0001f240_a1*a1, struct s_fun_0001f240_a2*a2, int32_t a3, int32_t a4) {
    char s1[16];
    char s2[16];
    char s4[136];
    char s7[8];
    char s8[16];
    char s9[12];
    struct s_fun_0001f240_qword_174148* gs_174148 = (struct s_fun_0001f240_qword_174148*)qword_174148;
    float v12 = 0;
    int32_t v5 = 0;
    int32_t v24;
    int32_t v26;
    int64_t*v6;
    float*v20;
    int64_t*v13;
    int32_t v8;
    float*v21;
    bool v19;
    uint64_t v22;
    int64_t*v2;
    int64_t*v9;
    float v11;
    int64_t result;
    int64_t v7;
    float v27;
    float v30;
    int32_t*v25;
    float v23;
    float v1;
    int32_t v3;
    int32_t v4;
    int32_t v10;
    int32_t v14;
    int32_t v15;
    int32_t v16;
    float v17;
    int32_t v18;
    int32_t v35;
    float*v28;
    float*v29;
    float*v31;
    float*v32;
    float*v33;
    struct s_fun_0001f240_v34*v34;

    a1->field_d1 = 0;
    a1->field_170 = 1;
    if (!a1->field_cf) {
        result = 0;
        v6 = (int64_t*)a2;
        v7 = a3;
        v8 = a4;
        if ((int8_t)a1->field_14 >= 0) {
            if (!(a1->field_14 & 0x6000000)) {
                v9 = (int64_t*)(((a1->field_14 >> 0x18) & 1) != 0 ? 0x168 : 0x158);
            } else {
                v9 = (int64_t*)0x178;
            }
            *(int64_t*)s1 = *(int64_t*)((char*)((char*)v9 + qword_174148) + 0xc60);
            *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)((char*)v9 + qword_174148) + 0xc68);
            ((struct s_fun_0001f240_s1*)s1)->field_c = *(float*)((char*)((char*)v9 + qword_174148) + 0xc6c) * gs_174148->field_c6c;
            v10 = fun_0000e470(s1);
            if (!(gs_174148->field_1ea8 & 0x40)) {
                result = v10;
                v8 = v10;
            } else {
                if (!(gs_174148->field_1f10 < 0.0f)) {
                    v11 = __min(1.0f, gs_174148->field_1f10);
                } else {
                    v11 = 0.0f;
                }
                result = v10 & 0xffffff;
                v8 = ((int32_t)(v11 * 255.0f + 0.5f) << 0x18) | (v10 & 0xffffff);
            }
            v6 = (int64_t*)a2;
            v7 = a3;
            if (v8 & 0xff000000) {
                v5 = (a1->field_14 & 1) != 0 ? 0 : 0xc0;
                *(float*)((char*)s1 + 8) = a1->field_28 + a1->field_30;
                *(float*)s1 = a1->field_28 + 0.0f;
                v12 = a1->field_60;
                ((struct s_fun_0001f240_s1*)s1)->field_4 = a1->field_2c + a1->field_68;
                ((struct s_fun_0001f240_s1*)s1)->field_c = a1->field_2c + a1->field_34;
                result = fun_0002aef0(a1->field_2c8, s1, (char*)s1 + 8, v8, v12, v5);
                v6 = (int64_t*)s1;
                v7 = (int64_t)((char*)s1 + 8);
            }
        }
        v13 = (int64_t*)v7;
        if (!(a1->field_14 & 1)) {
            *(int64_t*)s1 = *(int64_t*)(qword_174148 + (uint8_t)a3 * 0x10 + 0xe38);
            *(int64_t*)((char*)s1 + 8) = *(int64_t*)(qword_174148 + (uint8_t)a3 * 0x10 + 0xe40);
            ((struct s_fun_0001f240_s1*)s1)->field_c = *(float*)(qword_174148 + (uint8_t)a3 * 0x10 + 0xe44) * gs_174148->field_c6c;
            v14 = fun_0000e470(s1);
            v5 = 0x30;
            v12 = a1->field_60;
            result = fun_0002aef0(a1->field_2c8, a2, &a2->field_8, v14, v12, v5);
            v6 = (int64_t*)a2;
            v13 = (int64_t*)(&a2->field_8);
            v8 = v14;
        }
        if ((a1->field_14 >> 0xa) & 1) {
            *(float*)s1 = __max(a1->field_28, a1->field_28);
            ((struct s_fun_0001f240_s1*)s1)->field_4 = __max(a1->field_2c + a1->field_68, a1->field_2c);
            *(float*)((char*)s1 + 8) = __min(a1->field_28 + a1->field_38, a1->field_28 + a1->field_30);
            ((struct s_fun_0001f240_s1*)s1)->field_c = __min(a1->field_2c + a1->field_68 + a1->field_6c, a1->field_2c + a1->field_34);
            if (!(a1->field_14 & 1)) {
                v12 = 0.0f;
            } else {
                v12 = a1->field_60;
            }
            *(int64_t*)s2 = gs_174148->field_e68;
            ((struct s_fun_0001f240_s2*)s2)->field_8 = gs_174148->field_e70;
            v15 = fun_0000e470(s2);
            v5 = 0x30;
            v16 = fun_0002aef0(a1->field_2c8, s1, (char*)s1 + 8, v15, v12, v5);
            result = v16;
            v6 = (int64_t*)s1;
            v13 = (int64_t*)((char*)s1 + 8);
            v8 = v15;
            if (gs_174148->field_cb8 > 0.0f) {
                result = v16;
                v6 = (int64_t*)s1;
                v13 = (int64_t*)((char*)s1 + 8);
                v8 = v15;
