=== fun_0003d190 @ 0x3d190 size=1308 blocks=69 calls=10 ===
--- DISASM ---
  0x3d190: mov       r11, rsp
    float field_134;
    char _pad_138[4];
    float field_13c;
    char _pad_140[64];
    struct s_fun_0003d190_a1_180* field_180;
    void* field_188;
    char _pad_190[16];
    int64_t field_1a0;
    char _pad_1a8[32];
    int64_t field_1c8;
    char _pad_1d0[60];
    uint16_t field_20c;
    char _pad_20e[4];
    uint16_t field_212;
    char _pad_214[22];
    uint16_t field_22a;
    char _pad_22c[2];
    int16_t field_22e;
    char _pad_230[13];
    int8_t field_23d;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003d190_a1_180 {
    char _pad_0[616];
    float field_268;
    float field_26c;
    float field_270;
    float field_274;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003d190_a1_18_A74 {
    int32_t field_0;
    char _pad_4[8];
    float field_c;
    char _pad_10[76];
    int16_t field_5c;
    char _pad_end[22];
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003d190_s1 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0003d190_s7 {
    float field_0;
    float field_4;
    int32_t field_8;
    char _pad_c[4];
    float field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003d190_v8 {
    char _pad_0[12];
    float field_c;
    char _pad_10[20];
    float field_24;
};
#pragma pack(pop)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_000121c0(int64_t, float);
int32_t fun_00029dd0();
void fun_0002adf0();
void fun_00032790();
void fun_00032a30();
int32_t fun_00034290();
void fun_0003d190(struct s_fun_0003d190_a1*a1) {
    char s1[16];
    char s6[8];
    char s7[256];
    int32_t v1 = 0;
    float*v3;
    float v4;
    float*v5;
    float v6;
    float v7;
    bool v2 = 0;
    float v9;
    float v15;
    float v16;
    bool v11;
    int32_t v12;
    struct s_fun_0003d190_v8*v8;
    float v10;
    float v14;
    int64_t v13;

    if (!(a1->field_180->field_274 > a1->field_f4) || !(a1->field_fc > a1->field_180->field_26c) || !(a1->field_180->field_270 > *(float*)((char*)a1 + 0xf0)) || !(*(float*)((char*)a1 + 0xf8) > a1->field_180->field_268)) {
        return;
    }
    fun_00034290(a1->field_1a0, ((int64_t*)a1->field_188)[0x59], 0);
    fun_00032a30(((int64_t*)a1->field_188)[0x59], (char*)a1 + 0x140, (char*)a1 + 0x148, 0);
    if ((int32_t)a1->field_78) {
        v3 = (float*)(a1->field_1c8 + (int64_t)((int32_t)a1->field_78 - 1) * 0x18);
    } else {
        v3 = (float*)((char*)a1 + 0x1a8);
    }
    if (!((*(int32_t*)((char*)a1 + 4) >> 8) & 1)) {
        v4 = 0.0f;
    } else {
        v4 = 1.0f;
    }
    v5 = (float*)(&a1->field_104);
    if ((int16_t)a1->field_22a < 1) {
        v5 = (float*)(&a1->field_114);
    }
    if (!a1->field_23d) {
        v7 = __max(a1->field_104, a1->field_e8 + *v5) + v4;
    } else {
        v6 = a1->field_104;
        if ((int16_t)a1->field_22a < 1) {
            v6 = a1->field_114;
        }
        v7 = __min(a1->field_10c, v6 + v3[2]);
    }
    if ((*(int32_t*)((char*)a1 + 4) >> 9) & 1 && a1->field_6c > 0) {
        v1 = 0;
        do {
            if ((((int32_t*)a1->field_48)[((int64_t)v1 >> 5)] >> (v1 & 0x1f)) & 1) {
                if (a1->field_212 != (uint16_t)((int16_t*)a1->field_28)[v1] || a1->field_7a != a1->field_78) {
                    v2 = 0;
                } else {
                    v2 = 1;
                }
                if ((!(((struct s_fun_0003d190_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_c > a1->field_128) || (uint8_t)v2) && (((struct s_fun_0003d190_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_5c != -1 || !(((struct s_fun_0003d190_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_0 & 0x40000020) || (*(int32_t*)((char*)a1 + 4) & 0xe000) == 0x4000 && !((*(int32_t*)((char*)a1 + 4) >> 0x10) & 1))) {
                    v8 = (struct s_fun_0003d190_v8*)((int64_t)((int16_t*)a1->field_28)[v1] * 0x74 + a1->field_18);
                    if (!(v8->field_24 >= v8->field_c)) {
                        if ((int32_t)a1->field_22e != (int32_t)(v1 + 1)) {
                            if (!((*(int32_t*)((char*)a1 + 4) >> 0xc) & 1) || a1->field_20c != (uint16_t)((int16_t*)a1->field_28)[v1] && !((uint8_t)v2)) {
                                if (*(int32_t*)((char*)a1 + 4) & 0x1800) {
                                    v9 = v7;
                                } else {
                                    v9 = a1->field_10c;
                                }
                            } else {
                                v9 = a1->field_10c;
                            }
                        } else {
                            v9 = a1->field_10c;
                        }
                    }
                }
            }
            v10 = a1->field_e8 + *v5;
            if (v9 > __max(a1->field_104, v10) + v4) {
                if (a1->field_212 != (uint16_t)((int16_t*)a1->field_28)[v1] || a1->field_7a != a1->field_78) {
                    v11 = 0;
                    if (a1->field_20c == (uint16_t)((int16_t*)a1->field_28)[v1]) {
                        v12 = fun_000121c0((uint32_t)(v11 + 0x1c), 1.0f);
                    } else if ((int32_t)a1->field_22e == (int32_t)(v1 + 1) || *(int32_t*)((char*)a1 + 4) & 0x1800) {
                        v12 = a1->field_a4;
                    } else {
                        v12 = a1->field_a8;
                    }
                } else {
                    v11 = 1;
                    v12 = fun_000121c0((uint32_t)(v11 + 0x1c), 1.0f);
                }
            }
            v13 = (int64_t)v1 * 2;
            ((struct Vec2*)s6)->x = ((struct s_fun_0003d190_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)a1->field_28 + v13)].field_c;
            ((struct s_fun_0003d190_s7*)s7)->field_0 = ((struct s_fun_0003d190_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)a1->field_28 + v13)].field_c;
            ((struct Vec2*)s6)->y = v9;
            v14 = a1->field_e8 + *v5;
            ((struct s_fun_0003d190_s7*)s7)->field_4 = __max(a1->field_104, v14) + v4;
            ((struct s_fun_0003d190_s7*)s7)->field_0 = 1.0f;
            fun_00029dd0(((int64_t*)a1->field_188)[0x59], s7, s6, v12);
            ++v1;
        } while (v1 < a1->field_6c);
    }
    if (*(int32_t*)((char*)a1 + 4) & 0x500) {
        *(int64_t*)s1 = *(int64_t*)((char*)a1 + 0xf0);
        *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)a1 + 0xf8);
        if ((*(int32_t*)((char*)a1 + 4) & 0x500) != 0x500) {
            if (!((*(int32_t*)((char*)a1 + 4) >> 0xa) & 1)) {
                if ((*(int32_t*)((char*)a1 + 4) >> 8) & 1) {
                    ((struct Vec2*)s6)->x = *(float*)((char*)s1 + 8);
                    ((struct Vec2*)s6)->y = ((struct s_fun_0003d190_s1*)s1)->field_4;
                    ((struct s_fun_0003d190_s7*)s7)->field_0 = 1.0f;
                    fun_00029dd0(((int64_t*)a1->field_188)[0x59], s1, s6, (uint32_t)a1->field_a4);
                    v15 = *(float*)s1;
                    v16 = ((struct s_fun_0003d190_s1*)s1)->field_c;
                    ((struct s_fun_0003d190_s7*)s7)->field_0 = 1.0f;
                    ((struct Vec2*)s6)->x = v15;
                    ((struct Vec2*)s6)->y = v16;
                    fun_00029dd0(((int64_t*)a1->field_188)[0x59], s6, (char*)s1 + 8, (uint32_t)a1->field_a4);
                }
            } else {
                ((struct Vec2*)s6)->x = *(float*)s1;
                ((struct Vec2*)s6)->y = ((struct s_fun_0003d190_s1*)s1)->field_c;
                ((struct s_fun_0003d190_s7*)s7)->field_0 = 1.0f;
                fun_00029dd0(((int64_t*)a1->field_188)[0x59], s1, s6, (uint32_t)a1->field_a4);
                v15 = *(float*)((char*)s1 + 8);
                v16 = ((struct s_fun_0003d190_s1*)s1)->field_4;
                ((struct s_fun_0003d190_s7*)s7)->field_0 = 1.0f;
                ((struct Vec2*)s6)->x = v15;
                ((struct Vec2*)s6)->y = v16;
                fun_00029dd0(((int64_t*)a1->field_188)[0x59], s6, (char*)s1 + 8, (uint32_t)a1->field_a4);
            }
        } else {
            ((struct s_fun_0003d190_s7*)s7)->field_10 = 1.0f;
            ((struct s_fun_0003d190_s7*)s7)->field_8 = 0;
            ((struct s_fun_0003d190_s7*)s7)->field_0 = 0.0f;
            fun_0002adf0(((int64_t*)a1->field_188)[0x59], s1, (char*)s1 + 8, (uint32_t)a1->field_a4);
        }
    }
    if (!(*(int8_t*)((char*)a1 + 4) & 0x80) || !(a1->field_fc > a1->field_80) || !(a1->field_80 >= a1->field_134) || !(a1->field_13c > a1->field_80)) {
        fun_00032790(((int64_t*)a1->field_188)[0x59]);
        return;
    }
    ((struct Vec2*)s6)->x = a1->field_b0;
    ((struct s_fun_0003d190_s7*)s7)->field_0 = a1->field_ac;
    ((struct Vec2*)s6)->y = a1->field_80;
    ((struct s_fun_0003d190_s7*)s7)->field_4 = a1->field_80;
    ((struct s_fun_0003d190_s7*)s7)->field_0 = 1.0f;
    fun_00029dd0(((int64_t*)a1->field_188)[0x59], s7, s6, (uint32_t)a1->field_a8);
    fun_00032790(((int64_t*)a1->field_188)[0x59]);
    return;
}

