=== fun_000043f0 @ 0x43f0 size=1734 blocks=49 calls=15 ===
--- DISASM ---
  0x43f0: mov       rax, rsp
  0x450e: movss     xmm6, dword ptr [0x885d8]
  0x4516: nop       word ptr [rax + rax]
  0x4520: mov       rcx, qword ptr [0x173fe0]
  0x4527: add       rcx, rbx
  0x452a: call      0x1390
  0x452f: movaps    xmm11, xmm0
  0x4533: mov       rcx, qword ptr [0x173fe0]
  0x453a: add       rcx, 8
  0x453e: add       rcx, rbx
  0x4541: call      0x1390
  0x4546: movaps    xmm3, xmm0
  0x4549: movaps    xmm1, xmm11
  0x454d: andps     xmm1, xmm7
  0x4550: comisd    xmm9, xmm1
  0x4555: jbe       0x45b8
  0x4557: movaps    xmm1, xmm0
  0x455a: andps     xmm1, xmm7
  0x455d: comisd    xmm9, xmm1
  0x4562: jbe       0x45b8
  0x4564: movaps    xmm1, xmm11
  0x4568: subsd     xmm1, xmm10
  0x456d: movaps    xmm0, xmm1
  0x4570: andps     xmm0, xmm7
  0x4573: comisd    xmm14, xmm0
  0x4578: jbe       0x45b8
  0x457a: movaps    xmm2, xmm3
  0x457d: subsd     xmm2, xmm12
  0x4582: movaps    xmm0, xmm2
  0x4585: andps     xmm0, xmm7
  0x4588: comisd    xmm14, xmm0
  0x458d: jbe       0x45b8
  0x458f: movsd     qword ptr [rsp + 0x28], xmm2
  0x4595: movsd     qword ptr [rsp + 0x20], xmm1
  0x459b: movq      r9, xmm3
  0x45a0: movaps    xmm2, xmm11
  0x45a4: movq      r8, xmm2
  0x45a9: mov       rdx, rbx
  0x45ac: lea       rcx, [0x87f70]
  0x45b3: call      0x1310
  0x45b8: mov       rcx, qword ptr [0x173fe0]
  0x45bf: add       rcx, rbx
  0x45c2: call      0x1370
  0x45c7: movaps    xmm11, xmm0
  0x45cb: mov       rcx, qword ptr [0x173fe0]
  0x45d2: add       rcx, 4
  0x45d6: add       rcx, rbx
  0x45d9: call      0x1370
  0x45de: movaps    xmm4, xmm0
  0x45e1: movaps    xmm1, xmm11
  0x45e5: andps     xmm1, xmm8
  0x45e9: comiss    xmm6, xmm1
  0x45ec: jbe       0x4679
  0x45f2: movaps    xmm1, xmm4
  0x45f5: andps     xmm1, xmm8
  0x45f9: comiss    xmm6, xmm1
  0x45fc: jbe       0x4679
  0x45fe: xorps     xmm1, xmm1
  0x4601: cvtsd2ss  xmm1, xmm10
  0x4606: movaps    xmm2, xmm11
  0x460a: subss     xmm2, xmm1
  0x460e: movaps    xmm0, xmm2
  0x4611: andps     xmm0, xmm8
  0x4615: comiss    xmm13, xmm0
  0x4619: jbe       0x4679
  0x461b: xorps     xmm0, xmm0
  0x461e: cvtsd2ss  xmm0, xmm12
  0x4623: movaps    xmm3, xmm4
  0x4626: subss     xmm3, xmm0
  0x462a: movaps    xmm1, xmm3
  0x462d: andps     xmm1, xmm8
  0x4631: comiss    xmm13, xmm1
  0x4635: jbe       0x4679
  0x4637: xorps     xmm0, xmm0
  0x463a: cvtss2sd  xmm0, xmm3
  0x463e: xorps     xmm1, xmm1
  0x4641: cvtss2sd  xmm1, xmm2
  0x4645: xorps     xmm3, xmm3
  0x4648: cvtss2sd  xmm3, xmm4
  0x464c: xorps     xmm2, xmm2
  0x464f: cvtss2sd  xmm2, xmm11
  0x4654: movsd     qword ptr [rsp + 0x28], xmm0
  0x465a: movsd     qword ptr [rsp + 0x20], xmm1
  0x4660: movq      r9, xmm3
  0x4665: movq      r8, xmm2
  0x466a: mov       rdx, rbx
  0x466d: lea       rcx, [0x87fa8]
  0x4674: call      0x1310
  0x4679: add       rbx, 8
  0x467d: cmp       rbx, 0x1000
  0x4684: jbe       0x4520
  0x468a: mov       rcx, qword ptr [0x173fe0]
  0x4691: movsd     xmm3, qword ptr [0x174018]
  0x4699: jmp       0x46be
  0x469b: movdqa    xmm8, xmmword ptr [0x88610]
  0x46a4: movsd     xmm9, qword ptr [0x885b0]
  0x46ad: movsd     xmm14, qword ptr [0x88568]
  0x46b6: movss     xmm6, dword ptr [0x885d8]
  0x46be: mov       eax, dword ptr [0x174070]
  0x46c4: test      eax, eax
  0x46c6: jne       0x49c1
  0x46cc: mov       rbx, qword ptr [0x173020]
  0x46d3: movss     xmm13, dword ptr [0x88544]
  0x46dc: movsd     xmm11, qword ptr [0x87d58]
  0x46e5: mov       qword ptr [rsp + 0xe0], rbx
  0x46ed: cmp       rbx, 0x1000
  0x46f4: ja        0x49b1
  0x46fa: add       rcx, rbx
  0x46fd: call      0x1370
  0x4702: movaps    xmm15, xmm0
  0x4706: mov       rcx, qword ptr [0x173fe0]
  0x470d: add       rcx, 4
  0x4711: add       rcx, rbx
  0x4714: call      0x1370
  0x4719: movaps    xmm3, xmm0
  0x471c: movaps    xmm1, xmm15
  0x4720: andps     xmm1, xmm8
  0x4724: comiss    xmm6, xmm1
  0x4727: jbe       0x4852
  0x472d: movaps    xmm1, xmm3
  0x4730: andps     xmm1, xmm8
  0x4734: comiss    xmm6, xmm1
  0x4737: jbe       0x4852
  0x473d: xorps     xmm1, xmm1
  0x4740: cvtsd2ss  xmm1, xmm10
  0x4745: movaps    xmm2, xmm15
  0x4749: subss     xmm2, xmm1
  0x474d: andps     xmm2, xmm8
  0x4751: comiss    xmm13, xmm2
  0x4755: jbe       0x4852
  0x475b: xorps     xmm0, xmm0
  0x475e: cvtsd2ss  xmm0, xmm12
  0x4763: movaps    xmm1, xmm3
  0x4766: subss     xmm1, xmm0
  0x476a: andps     xmm1, xmm8
  0x476e: comiss    xmm13, xmm1
  0x4772: jbe       0x4852
  0x4778: xorps     xmm6, xmm6
  0x477b: cvtss2sd  xmm6, xmm3
  0x477f: xorps     xmm2, xmm2
  0x4782: cvtss2sd  xmm2, xmm15
  0x4787: movaps    xmm3, xmm6
  0x478a: movq      r9, xmm6
  0x478f: movq      r8, xmm2
  0x4794: mov       rdx, rbx
  0x4797: lea       rcx, [0x87fe0]
  0x479e: call      0x1310
  0x47a3: mov       qword ptr [0x174060], rbx
  0x47aa: mov       byte ptr [0x17405a], 1
  0x47b1: addsd     xmm6, xmm14
  0x47b6: movsd     qword ptr [0x174068], xmm6
  0x47be: cvtpd2ps  xmm0, xmm6
  0x47c2: mov       rax, qword ptr [0x173fe0]
  0x47c9: movss     dword ptr [rax + rbx + 4], xmm0
  0x47cf: mov       dword ptr [0x174070], 1
  0x47d9: lea       rax, [rbx + 4]
  0x47dd: mov       qword ptr [0x173020], rax
  0x47e4: jmp       0x4a75
  0x47e9: mov       rbx, qword ptr [rsp + 0xe0]
  0x47f1: lea       rax, [rbx + 4]
  0x47f5: mov       qword ptr [0x173020], rax
  0x47fc: movsd     xmm10, qword ptr [rsp + 0xe8]
  0x4806: movsd     xmm12, qword ptr [rsp + 0xf0]
  0x4810: movdqa    xmm7, xmmword ptr [0x87d70]
  0x4818: movdqa    xmm8, xmmword ptr [0x88610]
  0x4821: movsd     xmm9, qword ptr [0x885b0]
  0x482a: movsd     xmm14, qword ptr [0x88568]
  0x4833: movss     xmm13, dword ptr [0x88544]
  0x483c: movsd     xmm11, qword ptr [0x87d58]
  0x4845: movss     xmm6, dword ptr [0x885d8]
  0x484d: jmp       0x49a1
  0x4852: test      bl, 7
  0x4855: jne       0x49a1
  0x485b: mov       rcx, qword ptr [0x173fe0]
  0x4862: add       rcx, rbx
  0x4865: call      0x1390
  0x486a: movaps    xmm15, xmm0
  0x486e: mov       rcx, qword ptr [0x173fe0]
  0x4875: add       rcx, 8
  0x4879: add       rcx, rbx
  0x487c: call      0x1390
  0x4881: movaps    xmm6, xmm0
  0x4884: movaps    xmm1, xmm15
  0x4888: andps     xmm1, xmm7
  0x488b: comisd    xmm9, xmm1
  0x4890: jbe       0x4999
  0x4896: movaps    xmm1, xmm0
  0x4899: andps     xmm1, xmm7
  0x489c: comisd    xmm9, xmm1
  0x48a1: jbe       0x4999
  0x48a7: movaps    xmm1, xmm15
  0x48ab: subsd     xmm1, xmm10
  0x48b0: andps     xmm1, xmm7
  0x48b3: comisd    xmm11, xmm1
  0x48b8: jbe       0x4999
  0x48be: subsd     xmm0, xmm12
  0x48c3: andps     xmm0, xmm7
  0x48c6: comisd    xmm11, xmm0
  0x48cb: jbe       0x4999
  0x48d1: movaps    xmm3, xmm6
  0x48d4: movq      r9, xmm6
  0x48d9: movaps    xmm2, xmm15
  0x48dd: movq      r8, xmm2
  0x48e2: mov       rdx, rbx
  0x48e5: lea       rcx, [0x88020]
  0x48ec: call      0x1310
  0x48f1: mov       qword ptr [0x174060], rbx
  0x48f8: mov       byte ptr [0x17405a], 0
  0x48ff: addsd     xmm6, xmm14
  0x4904: movsd     qword ptr [0x174068], xmm6
  0x490c: mov       rax, qword ptr [0x173fe0]
  0x4913: movsd     qword ptr [rax + rbx + 8], xmm6
  0x4919: mov       dword ptr [0x174070], 1
  0x4923: lea       rax, [rbx + 8]
  0x4927: mov       qword ptr [0x173020], rax
  0x492e: jmp       0x4a75
  0x4933: mov       rbx, qword ptr [rsp + 0xe0]
  0x493b: lea       rax, [rbx + 8]
  0x493f: mov       qword ptr [0x173020], rax
  0x4946: movsd     xmm10, qword ptr [rsp + 0xe8]
  0x4950: movsd     xmm12, qword ptr [rsp + 0xf0]
  0x495a: movdqa    xmm7, xmmword ptr [0x87d70]
  0x4962: movdqa    xmm8, xmmword ptr [0x88610]
  0x496b: movsd     xmm9, qword ptr [0x885b0]
  0x4974: movsd     xmm14, qword ptr [0x88568]
  0x497d: movss     xmm13, dword ptr [0x88544]
  0x4986: movsd     xmm11, qword ptr [0x87d58]
  0x498f: movss     xmm6, dword ptr [0x885d8]
  0x4997: jmp       0x49a1
  0x4999: movss     xmm6, dword ptr [0x885d8]
  0x49a1: add       rbx, 4
  0x49a5: mov       rcx, qword ptr [0x173fe0]
  0x49ac: jmp       0x46e5
  0x49b1: mov       qword ptr [0x173020], 0x100
  0x49bc: jmp       0x4a75
  0x49c1: cmp       eax, 1
  0x49c4: jne       0x49d5
  0x49c6: mov       dword ptr [0x174070], 2
  0x49d0: jmp       0x4a75
  0x49d5: cmp       eax, 2
  0x49d8: jne       0x4a75
  0x49de: movaps    xmm0, xmm3
  0x49e1: movsd     xmm2, qword ptr [0x174068]
  0x49e9: subsd     xmm0, xmm2
  0x49ed: andps     xmm0, xmm7
  0x49f0: comisd    xmm0, xmmword ptr [0x885a8]
  0x49f8: jbe       0x4a01
  0x49fa: subsd     xmm9, xmm0
  0x49ff: jmp       0x4a05
  0x4a01: movaps    xmm9, xmm0
  0x4a05: mov       rdx, qword ptr [0x174060]
  0x4a0c: movq      r9, xmm3
  0x4a11: comisd    xmm15, xmm9
  0x4a16: jbe       0x4a53
  0x4a18: mov       qword ptr [0x174050], rdx
  0x4a1f: mov       byte ptr [0x174059], 1
  0x4a26: lea       rax, [0x88060]
  0x4a2d: lea       r8, [0x88068]
  0x4a34: cmp       byte ptr [0x17405a], 0
  0x4a3b: cmovne    r8, rax
  0x4a3f: movsd     qword ptr [rsp + 0x20], xmm2
  0x4a45: lea       rcx, [0x88070]
  0x4a4c: call      0x1310
  0x4a51: jmp       0x4a6b
  0x4a53: movsd     qword ptr [rsp + 0x20], xmm9
  0x4a5a: movq      r8, xmm2
  0x4a5f: lea       rcx, [0x880c0]
  0x4a66: call      0x1310
  0x4a6b: mov       dword ptr [0x174070], 0
  0x4a75: lea       r11, [rsp + 0xd0]
  0x4a7d: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x4a82: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x4a87: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x4a8c: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x4a91: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x4a96: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x4a9b: movaps    xmm12, xmmword ptr [r11 - 0x70]
  0x4aa0: movaps    xmm13, xmmword ptr [r11 - 0x80]
  0x4aa5: movaps    xmm14, xmmword ptr [rsp + 0x40]
  0x4aab: movaps    xmm15, xmmword ptr [rsp + 0x30]
  0x4ab1: mov       rsp, r11
  0x4ab4: pop       rbx
  0x4ab5: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000043f0 @ 0x43f0  size=1734 */
/* xrefs: called by fun_00004ac0 (1 site) */
/* confidence: MEDIUM - 2 residual gotos, EH funclets */
#define byte_174059 (*(int8_t*)0x174059)
#define byte_17405a (*(int8_t*)0x17405a)
#define byte_174074 (*(int8_t*)0x174074)
#define dbl_174010 (*(double*)0x174010)
#define dbl_174018 (*(double*)0x174018)
#define dbl_174068 (*(double*)0x174068)
#define dword_174070 (*(int32_t*)0x174070)
#define qword_173020 (*(int64_t*)0x173020)
#define qword_173fe0 (*(int64_t*)0x173fe0)
#define qword_174050 (*(int64_t*)0x174050)
#define qword_174060 (*(int64_t*)0x174060)
#ifndef __DS_FABS_DEFINED
#define __DS_FABS_DEFINED
static double __fabs(double x){ return x<0.0?-x:x; }
static float __fabsf(float x){ return x<0.0f?-x:x; }
#endif
int32_t fun_00001310();
float fun_00001370();
double fun_00001390();
int32_t fun_000043f0(void) {
    /* SEH: __try { 0x47be..0x47cf } __except( EXCEPTION_EXECUTE_HANDLER ) { 0x47e9 } */
    /* SEH: __try { 0x490c..0x4919 } __except( EXCEPTION_EXECUTE_HANDLER ) { 0x4933 } */
    int64_t v12 = 0;
    int64_t v14 = 0;
    double v25;
    double v26;
    int64_t v6 = 0;
    int64_t v24;
    double v3 = 0;
    int64_t v29;
    float*v30;
    float v5 = 0;
    int64_t v8;
    int64_t v9;
    double v10 = 0;
    double v11 = 0;
    double v13 = 0;
    double v4 = 0;
    float v2 = 0;
    double v15;
    int64_t*v7;
    int64_t result;
    double v22;
    double v23;
    double v19 = 0;
    double v18 = 0;
    double v21 = 0;
    double v1 = 0;
    double v27;
    double v28;
    double v16 = 0;
    double v31;
    double v32;
    double v20 = 0;
    double v17 = 0;
    int32_t v34;
    double v35;
    double v36;
    double v33;

    result = 0;
    if (byte_174059) {
        return (int32_t)result;
    }
    result = qword_173fe0 - 0x10001;
    if ((uint64_t)(result) > 0x7ffffffefffdLL) {
        return (int32_t)result;
    }
    if (!(__fabs(dbl_174010) < 3.0)) {
L_449d:;
        if (!byte_174074) {
            byte_174074 = 1;
            v22 = dbl_174018;
            v23 = dbl_174010;
            fun_00001310("[AIM-SCAN] Scanning PC=0x%llX for rotation-like values (cam P=%.2f Y=%.2f):\n", qword_173fe0, *(uint64_t*)(&v23), *(uint64_t*)(&v22));
            v24 = 0x100;
            do {
                v19 = fun_00001390(qword_173fe0 + v24);
                v18 = fun_00001390(qword_173fe0 + 8 + v24);
                if (__fabs(v19) < 360.0 && __fabs(v18) < 360.0 && __fabs(v19 - dbl_174010) < 5.0 && __fabs(v18 - dbl_174018) < 5.0) {
                    v25 = v18 - dbl_174018;
                    v26 = v19 - dbl_174010;
                    fun_00001310("  [D] PC+0x%03llX: (%.2f, %.2f) delta=(%.2f, %.2f)\n", v24, *(uint64_t*)(&v19), *(uint64_t*)(&v18), v26, v25);
                }
                v21 = fun_00001370(qword_173fe0 + v24);
                v1 = fun_00001370(qword_173fe0 + 4 + v24);
                if (__fabsf(v21) < 360.0f && __fabsf(v1) < 360.0f && __fabsf(v21 - (float)dbl_174010) < 5.0f && __fabsf(v1 - (float)dbl_174018) < 5.0f) {
                    v25 = (double)(v1 - (float)dbl_174018);
                    v26 = (double)(v21 - (float)dbl_174010);
                    v27 = (double)v1;
                    v28 = (double)v21;
                    fun_00001310("  [F] PC+0x%03llX: (%.2f, %.2f) delta=(%.2f, %.2f)\n", v24, *(uint64_t*)(&v28), *(uint64_t*)(&v27), v26, v25);
                }
                v24 += 8;
            } while ((uint64_t)(v24) <= 0x1000);
        }
        if (dword_174070) {
            if (dword_174070 == 1) {
                v34 = dword_174070;
                dword_174070 = 2;
                result = v34;
                return (int32_t)result;
            }
            result = dword_174070;
            if (result == 2) {
                if (!(__fabs(dbl_174018 - dbl_174068) > 180.0)) {
                    v26 = __fabs(dbl_174018 - dbl_174068);
                } else {
                    v26 = 360.0 - __fabs(dbl_174018 - dbl_174068);
                }
                v35 = dbl_174018;
                if (!(v26 < 3.0)) {
                    v36 = dbl_174068;
                    result = fun_00001310("[AIM-VERIFY] REJECTED PC+0x%llX \342\200\224 wrote Y=%.2f but cam Y=%.2f (diff=%.1f)\n", qword_174060, *(uint64_t*)(&v36), *(uint64_t*)(&v35), v26);
                    dword_174070 = 0;
                    return (int32_t)result;
                }
                qword_174050 = qword_174060;
                byte_174059 = 1;
                result = fun_00001310("[+] VERIFIED ControlRotation at PC+0x%llX (%s)! Camera Y=%.2f (expected %.2f)\n", qword_174060, byte_17405a != 0 ? "FLOAT" : "DOUBLE", *(uint64_t*)(&v35), dbl_174068);
                dword_174070 = 0;
                return (int32_t)result;
            }
            return (int32_t)result;
        } else {
            v3 = dword_174070;
            v29 = qword_173fe0;
            v30 = (float*)qword_173020;
            v5 = 360.0f;
            v8 = 0x7fffffffffffffffLL;
            v9 = 0x7fffffff7fffffffLL;
            v10 = 360.0;
            v11 = dbl_174010;
            v13 = 1.0;
            v4 = dbl_174018;
            v2 = 1.0f;
            v15 = 5.0;
            while ((uint64_t)(v30) <= 0x1000) {
                v16 = fun_00001370((char*)v30 + v29);
                v3 = fun_00001370((char*)v30 + (qword_173fe0 + 4));
                if (v5 > v16 && v5 > v3 && v2 > v16 - (float)v11 && v2 > v3 - (float)v4) {
                    v31 = (double)v3;
                    v32 = (double)v16;
                    fun_00001310("[AIM-VERIFY] Float candidate at PC+0x%llX (P=%.2f, Y=%.2f)\n", v30, *(uint64_t*)(&v32), *(uint64_t*)(&v31));
                    qword_174060 = (int64_t)v30;
                    byte_17405a = 1;
                    v33 = (double)v3 + v15;
                    dbl_174068 = v33;
                    *(float*)((char*)((char*)v30 + qword_173fe0) + 4) = (float)v33;
                    dword_174070 = 1;
                    qword_173020 = (int64_t)((char*)v30 + 4);
                    result = (int64_t)((char*)v30 + 4);
                    return (int32_t)result;
                }
                v7 = (int64_t*)v30;
                if ((int64_t)(v30) & 7) {
L_49a1:;
                    v29 = qword_173fe0;
                    v30 = (float*)((char*)v7 + 4);
                    continue;
                } else {
                    v20 = fun_00001390((char*)v30 + qword_173fe0);
                    v17 = fun_00001390((char*)v30 + (qword_173fe0 + 8));
                    if (v10 > v20 && v10 > v17 && v13 > v20 - v11 && v13 > v17 - v4) {
                        fun_00001310("[AIM-VERIFY] Double candidate at PC+0x%llX (P=%.2f, Y=%.2f)\n", v30, *(uint64_t*)(&v20), *(uint64_t*)(&v17));
                        qword_174060 = (int64_t)v30;
                        byte_17405a = 0;
                        dbl_174068 = v17 + v15;
                        *(double*)((char*)((char*)v30 + qword_173fe0) + 8) = v17 + v15;
                        dword_174070 = 1;
                        qword_173020 = (int64_t)((char*)v30 + 8);
                        result = (int64_t)((char*)v30 + 8);
                        return (int32_t)result;
                    }
                    v3 = v17;
                    v7 = (int64_t*)v30;
                    v5 = 360.0f;
                    v29 = qword_173fe0;
                    v30 = (float*)((char*)v7 + 4);
                    continue;
                }
            }
            qword_173020 = 0x100;
            result = v3;
            return (int32_t)result;
        }
        return (int32_t)result;
    } else {
        result = qword_173fe0 - 0x10001;
        if (!(__fabs(dbl_174018) < 3.0)) {
            goto L_449d;
        }
        return (int32_t)result;
    }
    qword_173020 = v6 + 4;
    v3 = v6 + 1.97626258336499e-323;
    v7 = (int64_t*)v6;
    v5 = 360.0f;
    v8 = 0x7fffffffffffffffLL;
    v9 = 0x7fffffff7fffffffLL;
    v10 = 360.0;
    v11 = v12;
    v13 = 1.0;
    v4 = v14;
    v2 = 1.0f;
    v15 = 5.0;
    goto L_49a1;
}

