=== fun_00029f30 @ 0x29f30 size=3770 blocks=85 calls=4 ===
--- DISASM ---
  0x29f30: mov       r11, rsp
  0x2a5e6: movss     dword ptr [rbp + rcx*8 + 8], xmm0
  0x2a5ec: addss     xmm1, dword ptr [rdi + rdx*8 + 4]
  0x2a5f2: movss     dword ptr [rbp + rcx*8 + 0xc], xmm1
  0x2a5f8: movss     xmm0, dword ptr [rdi + rdx*8]
  0x2a5fd: subss     xmm0, xmm4
  0x2a601: movss     dword ptr [rbp + rcx*8 + 0x10], xmm0
  0x2a607: movss     xmm1, dword ptr [rdi + rdx*8 + 4]
  0x2a60d: subss     xmm1, xmm5
  0x2a611: movss     dword ptr [rbp + rcx*8 + 0x14], xmm1
  0x2a617: movss     xmm0, dword ptr [rdi + rdx*8]
  0x2a61c: subss     xmm0, xmm2
  0x2a620: movss     dword ptr [rbp + rcx*8 + 0x18], xmm0
  0x2a626: movss     xmm1, dword ptr [rdi + rdx*8 + 4]
  0x2a62c: lea       edx, [r13 + 2]
  0x2a630: subss     xmm1, xmm3
  0x2a634: movss     dword ptr [rbp + rcx*8 + 0x1c], xmm1
  0x2a63a: lea       ecx, [r13 + 1]
  0x2a63e: mov       rax, qword ptr [rbx + 0x48]
  0x2a642: mov       word ptr [rax], r9w
  0x2a646: mov       rax, qword ptr [rbx + 0x48]
  0x2a64a: mov       word ptr [rax + 2], cx
  0x2a64e: mov       rax, qword ptr [rbx + 0x48]
  0x2a652: mov       word ptr [rax + 4], dx
  0x2a656: mov       rax, qword ptr [rbx + 0x48]
  0x2a65a: mov       word ptr [rax + 6], dx
  0x2a65e: mov       rax, qword ptr [rbx + 0x48]
  0x2a662: mov       word ptr [rax + 8], r8w
  0x2a667: mov       rax, qword ptr [rbx + 0x48]
  0x2a66b: mov       word ptr [rax + 0xa], r9w
  0x2a670: mov       rax, qword ptr [rbx + 0x48]
  0x2a674: mov       word ptr [rax + 0xc], r9w
  0x2a679: mov       rax, qword ptr [rbx + 0x48]
  0x2a67d: mov       word ptr [rax + 0xe], cx
  0x2a681: lea       ecx, [r12 + 3]
  0x2a686: mov       rax, qword ptr [rbx + 0x48]
  0x2a68a: mov       word ptr [rax + 0x10], r13w
  0x2a68f: mov       rax, qword ptr [rbx + 0x48]
  0x2a693: mov       word ptr [rax + 0x12], r13w
  0x2a698: add       r13w, 3
  0x2a69d: mov       rax, qword ptr [rbx + 0x48]
  0x2a6a1: mov       word ptr [rax + 0x14], r12w
  0x2a6a6: mov       rax, qword ptr [rbx + 0x48]
  0x2a6aa: mov       word ptr [rax + 0x16], r9w
  0x2a6af: mov       rax, qword ptr [rbx + 0x48]
  0x2a6b3: mov       word ptr [rax + 0x18], r8w
  0x2a6b8: mov       rax, qword ptr [rbx + 0x48]
  0x2a6bc: mov       word ptr [rax + 0x1a], dx
  0x2a6c0: mov       rax, qword ptr [rbx + 0x48]
  0x2a6c4: mov       word ptr [rax + 0x1c], r13w
  0x2a6c9: mov       rax, qword ptr [rbx + 0x48]
  0x2a6cd: mov       word ptr [rax + 0x1e], r13w
  0x2a6d2: mov       r13d, r12d
  0x2a6d5: mov       rax, qword ptr [rbx + 0x48]
  0x2a6d9: mov       word ptr [rax + 0x20], cx
  0x2a6dd: mov       rax, qword ptr [rbx + 0x48]
  0x2a6e1: mov       word ptr [rax + 0x22], r8w
  0x2a6e6: mov       eax, dword ptr [rsp + 0x110]
  0x2a6ed: add       qword ptr [rbx + 0x48], 0x24
  0x2a6f2: inc       eax
  0x2a6f4: mov       dword ptr [rsp + 0x110], eax
  0x2a6fb: cmp       eax, r15d
  0x2a6fe: jl        0x2a520
  0x2a704: movaps    xmm12, xmmword ptr [rsp + 0x50]
  0x2a70a: movaps    xmm11, xmmword ptr [rsp + 0x60]
  0x2a710: mov       r14d, dword ptr [rsp + 0x118]
  0x2a718: mov       r12d, dword ptr [rsp + 0x28]
  0x2a71d: mov       edx, r10d
  0x2a720: mov       rax, qword ptr [rbx + 0x40]
  0x2a724: inc       edx
  0x2a726: movsxd    rcx, r10d
  0x2a729: add       r10d, 4
  0x2a72d: movsd     xmm0, qword ptr [rbp + rcx*8]
  0x2a733: movsd     qword ptr [rax], xmm0
  0x2a737: mov       rax, qword ptr [rbx + 0x40]
  0x2a73b: movss     dword ptr [rax + 8], xmm6
  0x2a740: movss     dword ptr [rax + 0xc], xmm7
  0x2a745: mov       rax, qword ptr [rbx + 0x40]
  0x2a749: mov       dword ptr [rax + 0x10], r12d
  0x2a74d: mov       rax, qword ptr [rbx + 0x40]
  0x2a751: movsd     xmm0, qword ptr [rbp + rcx*8 + 8]
  0x2a757: movsd     qword ptr [rax + 0x14], xmm0
  0x2a75c: mov       rax, qword ptr [rbx + 0x40]
  0x2a760: movss     dword ptr [rax + 0x1c], xmm6
  0x2a765: movss     dword ptr [rax + 0x20], xmm7
  0x2a76a: mov       rax, qword ptr [rbx + 0x40]
  0x2a76e: mov       dword ptr [rax + 0x24], r14d
  0x2a772: mov       rax, qword ptr [rbx + 0x40]
  0x2a776: movsd     xmm0, qword ptr [rbp + rcx*8 + 0x10]
  0x2a77c: movsd     qword ptr [rax + 0x28], xmm0
  0x2a781: mov       rax, qword ptr [rbx + 0x40]
  0x2a785: movss     dword ptr [rax + 0x30], xmm6
  0x2a78a: movss     dword ptr [rax + 0x34], xmm7
  0x2a78f: mov       rax, qword ptr [rbx + 0x40]
  0x2a793: mov       dword ptr [rax + 0x38], r14d
  0x2a797: mov       rax, qword ptr [rbx + 0x40]
  0x2a79b: movsd     xmm0, qword ptr [rbp + rcx*8 + 0x18]
  0x2a7a1: movsd     qword ptr [rax + 0x3c], xmm0
  0x2a7a6: mov       rax, qword ptr [rbx + 0x40]
  0x2a7aa: movss     dword ptr [rax + 0x44], xmm6
  0x2a7af: movss     dword ptr [rax + 0x48], xmm7
  0x2a7b4: mov       rax, qword ptr [rbx + 0x40]
  0x2a7b8: mov       dword ptr [rax + 0x4c], r12d
  0x2a7bc: add       qword ptr [rbx + 0x40], 0x50
  0x2a7c1: cmp       edx, esi
  0x2a7c3: jl        0x2a720
  0x2a7c9: jmp       0x2ab9d
  0x2a7ce: movaps    xmm8, xmm9
  0x2a7d2: mulss     xmm8, xmm10
  0x2a7d7: addss     xmm8, xmm13
  0x2a7dc: test      r13b, r13b
  0x2a7df: jne       0x2a8ab
  0x2a7e5: lea       rdx, [rcx + rax]
  0x2a7e9: movaps    xmm0, xmm8
  0x2a7ed: mulss     xmm0, dword ptr [r11]
  0x2a7f2: lea       eax, [rsi + rsi]
  0x2a7f5: movsxd    rcx, eax
  0x2a7f8: movaps    xmm1, xmm8
  0x2a7fc: mulss     xmm1, dword ptr [r11 + 4]
  0x2a802: addss     xmm0, dword ptr [rdi]
  0x2a806: addss     xmm1, dword ptr [rdi + 4]
  0x2a80b: movss     dword ptr [rbp], xmm0
  0x2a810: movaps    xmm0, xmm8
  0x2a814: movss     dword ptr [rbp + 4], xmm1
  0x2a819: movaps    xmm1, xmm8
  0x2a81d: mulss     xmm0, dword ptr [r11 + 4]
  0x2a823: mulss     xmm1, dword ptr [r11]
  0x2a828: movss     xmm2, dword ptr [rdi + 4]
  0x2a82d: subss     xmm2, xmm0
  0x2a831: movss     xmm0, dword ptr [rdi]
  0x2a835: subss     xmm0, xmm1
  0x2a839: movaps    xmm1, xmm8
  0x2a83d: movss     dword ptr [rbp + 0xc], xmm2
  0x2a842: movss     dword ptr [rbp + 8], xmm0
  0x2a847: movaps    xmm0, xmm8
  0x2a84b: mulss     xmm0, dword ptr [r11 + rdx*8]
  0x2a851: mulss     xmm1, dword ptr [r11 + rdx*8 + 4]
  0x2a858: addss     xmm0, dword ptr [rdi + rdx*8]
  0x2a85d: addss     xmm1, dword ptr [rdi + rdx*8 + 4]
  0x2a863: movss     dword ptr [rbp + rcx*8 - 0x10], xmm0
  0x2a869: movaps    xmm0, xmm8
  0x2a86d: movss     dword ptr [rbp + rcx*8 - 0xc], xmm1
  0x2a873: movaps    xmm1, xmm8
  0x2a877: mulss     xmm0, dword ptr [r11 + rdx*8 + 4]
  0x2a87e: movss     xmm2, dword ptr [rdi + rdx*8 + 4]
