=== fun_00040ae0 @ 0x40ae0 size=4639 blocks=251 calls=14 ===
--- DISASM ---
  0x40ae0: mov       rax, rsp
  0x40bd1: mov       dword ptr [rsp + 0x140], r11d
  0x40bd9: maxss     xmm0, dword ptr [rbp + 0xcac]
  0x40be1: xor       r13b, r13b
  0x40be4: xor       r15d, r15d
  0x40be7: mov       r12d, edx
  0x40bea: xorps     xmm7, xmm7
  0x40bed: xorps     xmm6, xmm6
  0x40bf0: xorps     xmm4, xmm4
  0x40bf3: movss     dword ptr [rdi + 0xb8], xmm0
  0x40bfb: cmp       dword ptr [rbx], r9d
  0x40bfe: jle       0x40e6e
  0x40c04: nop       dword ptr [rax]
  0x40c08: nop       dword ptr [rax + rax]
  0x40c10: mov       rax, qword ptr [rdi + 0x28]
  0x40c14: movsxd    rcx, r15d
  0x40c17: movsx     rsi, word ptr [rax + rcx*2]
  0x40c1c: cmp       esi, r15d
  0x40c1f: je        0x40c28
  0x40c21: mov       byte ptr [rdi + 0x242], 0
  0x40c28: imul      rbx, rsi, 0x74
  0x40c2c: mov       rbp, rsi
  0x40c2f: add       rbx, qword ptr [rdi + 0x18]
  0x40c33: cmp       word ptr [rdi + 0x206], si
  0x40c3a: jg        0x40c79
  0x40c3c: xor       r8d, r8d
  0x40c3f: mov       rdx, rbx
  0x40c42: mov       rcx, rdi
  0x40c45: call      0x40110
  0x40c4a: mov       r10d, dword ptr [rsp + 0x130]
  0x40c52: mov       edx, 0xffffffff
  0x40c57: mov       r9d, dword ptr [rsp + 0x138]
  0x40c5f: mov       r11d, dword ptr [rsp + 0x140]
  0x40c67: mov       word ptr [rbx + 0x54], dx
  0x40c6b: mov       dword ptr [rbx + 0x34], 0
  0x40c72: mov       dword ptr [rbx + 0x20], 0xbf800000
  0x40c79: test      byte ptr [rdi + 4], 4
  0x40c7d: mov       eax, dword ptr [rbx]
  0x40c7f: je        0x40c85
  0x40c81: test      al, al
  0x40c83: jns       0x40c89
  0x40c85: mov       byte ptr [rbx + 0x68], 1
  0x40c89: movzx     ecx, byte ptr [rbx + 0x68]
  0x40c8d: cmp       byte ptr [rbx + 0x67], cl
  0x40c90: je        0x40c9e
  0x40c92: mov       byte ptr [rbx + 0x67], cl
  0x40c95: mov       byte ptr [rdi + 0x241], 1
  0x40c9c: mov       eax, dword ptr [rbx]
  0x40c9e: cmp       byte ptr [rbx + 0x67], 0
  0x40ca2: je        0x40cac
  0x40ca4: test      al, 1
  0x40ca6: jne       0x40cac
  0x40ca8: mov       al, 1
  0x40caa: jmp       0x40cae
  0x40cac: xor       al, al
  0x40cae: movzx     ecx, word ptr [rbx + 0x5e]
  0x40cb2: mov       byte ptr [rbx + 0x66], al
  0x40cb5: cmp       cx, -1
  0x40cb9: je        0x40ce7
  0x40cbb: test      al, al
  0x40cbd: jne       0x40cce
  0x40cbf: mov       byte ptr [rdi + 0x23c], 1
  0x40cc6: movzx     eax, byte ptr [rbx + 0x66]
  0x40cca: movzx     ecx, word ptr [rbx + 0x5e]
  0x40cce: test      cx, cx
  0x40cd1: jle       0x40ce7
  0x40cd3: test      dword ptr [rdi + 4], 0x4000000
  0x40cda: jne       0x40ce7
  0x40cdc: mov       byte ptr [rdi + 0x23c], 1
  0x40ce3: movzx     eax, byte ptr [rbx + 0x66]
  0x40ce7: test      byte ptr [rbx], 0x10
  0x40cea: je        0x40cf2
  0x40cec: comiss    xmm7, dword ptr [rbx + 0x10]
  0x40cf0: jmp       0x40cf6
  0x40cf2: comiss    xmm7, dword ptr [rbx + 0x1c]
  0x40cf6: seta      cl
  0x40cf9: test      cl, cl
  0x40cfb: je        0x40d03
  0x40cfd: mov       word ptr [rbx + 0x6f], 0x707
  0x40d03: test      al, al
  0x40d05: jne       0x40d10
  0x40d07: mov       word ptr [rbx + 0x58], dx
  0x40d0b: jmp       0x40e51
  0x40d10: mov       word ptr [rbx + 0x5a], r12w
  0x40d15: mov       word ptr [rbx + 0x5c], dx
  0x40d19: cmp       r12d, -1
  0x40d1d: je        0x40d31
  0x40d1f: movsxd    rax, r12d
  0x40d22: imul      rcx, rax, 0x74
  0x40d26: mov       rax, qword ptr [rdi + 0x18]
  0x40d2a: mov       word ptr [rcx + rax + 0x5c], si
  0x40d2f: jmp       0x40d38
  0x40d31: mov       word ptr [rdi + 0x21e], si
  0x40d38: movzx     ecx, word ptr [rdi + 0x202]
  0x40d3f: mov       r12d, esi
  0x40d42: sar       rbp, 5
  0x40d46: lea       eax, [rcx + 1]
  0x40d49: mov       word ptr [rdi + 0x202], ax
  0x40d50: mov       word ptr [rbx + 0x58], cx
  0x40d54: mov       ecx, esi
  0x40d56: mov       rdx, qword ptr [rdi + 0x50]
  0x40d5a: and       ecx, 0x1f
  0x40d5d: mov       eax, dword ptr [rdx + rbp*4]
  0x40d60: bts       eax, ecx
  0x40d63: mov       dword ptr [rdx + rbp*4], eax
  0x40d66: movsx     r8, word ptr [rbx + 0x56]
  0x40d6b: mov       rcx, qword ptr [rdi + 0x48]
  0x40d6f: mov       rdx, r8
  0x40d72: sar       rdx, 5
  0x40d76: and       r8d, 0x1f
  0x40d7a: mov       eax, dword ptr [rcx + rdx*4]
  0x40d7d: bts       eax, r8d
  0x40d81: mov       dword ptr [rcx + rdx*4], eax
  0x40d84: cmp       byte ptr [rbx + 0x6d], 0
  0x40d88: jne       0x40de1
  0x40d8a: cmp       word ptr [rdi + 0x78], 0
  0x40d8f: jne       0x40de1
  0x40d91: movss     xmm1, dword ptr [rbx + 0x44]
  0x40d96: maxss     xmm1, dword ptr [rbx + 0x48]
  0x40d9b: movss     xmm2, dword ptr [rbx + 0x38]
  0x40da0: mov       eax, dword ptr [rbx]
  0x40da2: subss     xmm1, xmm2
  0x40da6: bt        eax, 0xd
  0x40daa: jb        0x40db9
  0x40dac: movss     xmm0, dword ptr [rbx + 0x50]
  0x40db1: subss     xmm0, xmm2
  0x40db5: maxss     xmm1, xmm0
  0x40db9: test      al, 0x10
  0x40dbb: je        0x40dd4
  0x40dbd: movss     xmm0, dword ptr [rbx + 0x20]
  0x40dc2: comiss    xmm0, xmm7
  0x40dc5: jbe       0x40dd4
  0x40dc7: test      byte ptr [rdi + 4], 1
  0x40dcb: je        0x40dd1
  0x40dcd: test      al, 0x20
  0x40dcf: je        0x40dd4
  0x40dd1: movaps    xmm1, xmm0
  0x40dd4: maxss     xmm1, dword ptr [rdi + 0xb8]
  0x40ddc: movss     dword ptr [rbx + 0x14], xmm1
  0x40de1: mov       ecx, dword ptr [rbx]
  0x40de3: mov       r8d, 1
  0x40de9: mov       eax, ecx
  0x40deb: movzx     r11d, r11b
  0x40def: and       eax, 0x20
  0x40df2: cmove     r11d, r8d
  0x40df6: mov       dword ptr [rsp + 0x140], r11d
  0x40dfe: test      cl, 0x10
  0x40e01: je        0x40e16
  0x40e03: movss     xmm0, dword ptr [rbx + 0x20]
  0x40e08: comiss    xmm0, xmm7
  0x40e0b: jbe       0x40e16
  0x40e0d: test      eax, eax
  0x40e0f: je        0x40e16
  0x40e11: movss     dword ptr [rbx + 0x14], xmm0
  0x40e16: cmp       byte ptr [rbx + 0x6f], 0
  0x40e1a: mov       edx, 0xffffffff
  0x40e1f: movss     xmm0, dword ptr [rbx + 0x14]
  0x40e24: movzx     r13d, r13b
  0x40e28: cmovne    r13d, r8d
  0x40e2c: test      cl, 8
  0x40e2f: je        0x40e42
  0x40e31: inc       r10d
  0x40e34: addss     xmm6, xmm0
  0x40e38: mov       dword ptr [rsp + 0x130], r10d
  0x40e40: jmp       0x40e51
  0x40e42: inc       r9d
  0x40e45: maxss     xmm4, xmm0
  0x40e49: mov       dword ptr [rsp + 0x138], r9d
  0x40e51: inc       r15d
  0x40e54: lea       rbx, [rdi + 0x6c]
  0x40e58: cmp       r15d, dword ptr [rbx]
  0x40e5b: jl        0x40c10
  0x40e61: mov       esi, dword ptr [rsp + 0x148]
  0x40e68: lea       r9, [rdi + 0x6c]
  0x40e6c: jmp       0x40e71
  0x40e6e: mov       r9, rbx
  0x40e71: mov       eax, dword ptr [rdi + 4]
  0x40e74: test      al, 8
  0x40e76: je        0x40e8f
  0x40e78: cmp       word ptr [rdi + 0x200], 0
  0x40e80: jne       0x40e8f
  0x40e82: bt        eax, 0x1b
  0x40e86: jb        0x40e8f
  0x40e88: mov       byte ptr [rdi + 0x23c], 1
  0x40e8f: mov       word ptr [rdi + 0x220], r12w
  0x40e97: test      r13b, r13b
  0x40e9a: je        0x40ebe
  0x40e9c: mov       rax, qword ptr [rdi + 0x188]
  0x40ea3: cmp       qword ptr [rdi + 0x180], rax
  0x40eaa: je        0x40eb3
  0x40eac: mov       byte ptr [rax + 0xd1], 0
  0x40eb3: mov       byte ptr [rdi + 0x241], 1
  0x40eba: lea       r9, [rdi + 0x6c]
  0x40ebe: mov       r9d, dword ptr [r9]
  0x40ec1: xor       r11d, r11d
  0x40ec4: mov       dword ptr [rdi + 0x222], 0xffffffff
  0x40ece: movaps    xmm2, xmm7
  0x40ed1: movaps    xmm5, xmm7
  0x40ed4: test      r9d, r9d
  0x40ed7: jle       0x41098
  0x40edd: movss     xmm3, dword ptr [0x8ae48]
  0x40ee5: nop       word ptr [rax + rax]
  0x40ef0: mov       rax, qword ptr [rdi + 0x50]
  0x40ef4: mov       edx, r11d
  0x40ef7: movsxd    r8, r11d
  0x40efa: and       edx, 0x1f
  0x40efd: mov       rcx, r8
  0x40f00: sar       rcx, 5
  0x40f04: mov       ecx, dword ptr [rax + rcx*4]
  0x40f07: bt        ecx, edx
  0x40f0a: jae       0x41081
  0x40f10: mov       r9, qword ptr [rdi + 0x18]
  0x40f14: imul      r8, r8, 0x74
  0x40f18: mov       eax, dword ptr [r8 + r9]
  0x40f1c: mov       ecx, eax
  0x40f1e: and       ecx, 0x20
  0x40f21: test      al, 0x10
  0x40f23: je        0x40fac
  0x40f29: movss     xmm1, dword ptr [r8 + r9 + 0x14]
  0x40f30: cmp       esi, 0x4000
  0x40f36: jne       0x40f47
  0x40f38: cmp       byte ptr [r8 + r9 + 0x6f], 0
  0x40f3e: jne       0x40f44
  0x40f40: test      ecx, ecx
  0x40f42: je        0x40f47
  0x40f44: movaps    xmm1, xmm4
  0x40f47: movzx     eax, byte ptr [r8 + r9 + 0x6f]
  0x40f4d: test      al, al
  0x40f4f: je        0x40f8d
  0x40f51: movss     dword ptr [r8 + r9 + 0x10], xmm1
  0x40f58: cmp       al, 1
  0x40f5a: jbe       0x40fa0
  0x40f5c: cmp       byte ptr [rdi + 0x23b], 0
  0x40f63: je        0x40fa0
  0x40f65: cmp       byte ptr [r8 + r9 + 0x6d], 0
  0x40f6b: jne       0x40fa0
  0x40f6d: movss     xmm0, dword ptr [rdi + 0xb8]
  0x40f75: mulss     xmm0, xmm3
  0x40f79: maxss     xmm1, xmm0
  0x40f7d: movss     dword ptr [r8 + r9 + 0x10], xmm1
  0x40f84: addss     xmm2, xmm1
  0x40f88: jmp       0x4106b
  0x40f8d: test      ecx, ecx
  0x40f8f: je        0x40fa0
  0x40f91: cmp       byte ptr [r8 + r9 + 0x6b], 0
  0x40f97: je        0x40fa0
  0x40f99: movss     dword ptr [r8 + r9 + 0x10], xmm1
  0x40fa0: addss     xmm2, dword ptr [r8 + r9 + 0x10]
  0x40fa7: jmp       0x4106b
  0x40fac: cmp       byte ptr [r8 + r9 + 0x6f], 0
  0x40fb2: jne       0x40fc4
  0x40fb4: movss     xmm1, dword ptr [r8 + r9 + 0x1c]
  0x40fbb: comiss    xmm7, xmm1
  0x40fbe: ja        0x40fc4
  0x40fc0: test      ecx, ecx
  0x40fc2: je        0x4100e
  0x40fc4: movss     xmm1, dword ptr [r8 + r9 + 0x20]
  0x40fcb: comiss    xmm1, xmm7
  0x40fce: jbe       0x40fd9
  0x40fd0: movss     dword ptr [r8 + r9 + 0x1c], xmm1
  0x40fd7: jmp       0x4100e
  0x40fd9: cmp       esi, 0x6000
  0x40fdf: jne       0x41001
  0x40fe1: movss     xmm1, dword ptr [r8 + r9 + 0x14]
  0x40fe8: divss     xmm1, xmm6
  0x40fec: movd      xmm0, r10d
  0x40ff1: cvtdq2ps  xmm0, xmm0
  0x40ff4: mulss     xmm1, xmm0
  0x40ff8: movss     dword ptr [r8 + r9 + 0x1c], xmm1
  0x40fff: jmp       0x4100e
  0x41001: mov       dword ptr [r8 + r9 + 0x1c], 0x3f800000
  0x4100a: movaps    xmm1, xmm8
  0x4100e: movsx     rax, word ptr [rdi + 0x222]
  0x41016: lea       r10, [r9 + 0x56]
  0x4101a: add       r10, r8
  0x4101d: addss     xmm5, xmm1
  0x41021: cmp       ax, -1
  0x41025: je        0x4103a
  0x41027: mov       rcx, qword ptr [rdi + 0x18]
  0x4102b: imul      rdx, rax, 0x74
  0x4102f: movzx     eax, word ptr [r10]
  0x41033: cmp       word ptr [rdx + rcx + 0x56], ax
  0x41038: jle       0x41042
  0x4103a: mov       word ptr [rdi + 0x222], r11w
  0x41042: movsx     rax, word ptr [rdi + 0x224]
  0x4104a: cmp       ax, -1
  0x4104e: je        0x41063
  0x41050: mov       rcx, qword ptr [rdi + 0x18]
  0x41054: imul      rdx, rax, 0x74
  0x41058: movzx     eax, word ptr [r10]
  0x4105c: cmp       word ptr [rdx + rcx + 0x56], ax
  0x41061: jge       0x4106b
  0x41063: mov       word ptr [rdi + 0x224], r11w
  0x4106b: mov       byte ptr [r8 + r9 + 0x6d], 0
  0x41071: movss     xmm0, dword ptr [rdi + 0xc0]
  0x41079: addss     xmm0, xmm0
  0x4107d: addss     xmm2, xmm0
  0x41081: mov       r9d, dword ptr [rbx]
  0x41084: inc       r11d
  0x41087: mov       r10d, dword ptr [rsp + 0x130]
  0x4108f: cmp       r11d, r9d
  0x41092: jl        0x40ef0
  0x41098: cmp       byte ptr [rdi + 0x24a], 0
  0x4109f: mov       eax, dword ptr [rsp + 0x138]
  0x410a6: movsx     ecx, word ptr [rdi + 0x202]
  0x410ad: movss     xmm3, dword ptr [rdi + 0xc8]
  0x410b5: addss     xmm3, dword ptr [rdi + 0xc4]
  0x410bd: movss     xmm1, dword ptr [rdi + 0xbc]
  0x410c5: movss     xmm15, dword ptr [rdi + 0x110]
  0x410ce: addss     xmm1, xmm1
  0x410d2: movss     xmm12, dword ptr [rdi + 0x114]
  0x410db: mov       word ptr [rdi + 0x204], ax
  0x410e2: lea       eax, [rcx - 1]
  0x410e5: movd      xmm0, eax
  0x410e9: cvtdq2ps  xmm0, xmm0
  0x410ec: movss     dword ptr [rdi + 0xd8], xmm5
  0x410f4: mulss     xmm3, xmm0
  0x410f8: addss     xmm3, xmm1
  0x410fc: je        0x4111e
  0x410fe: mov       rax, qword ptr [rdi + 0x188]
  0x41105: cmp       byte ptr [rax + 0xc9], 0
  0x4110c: jne       0x4111e
  0x4110e: mov       r13, qword ptr [rsp + 0x20]
  0x41113: movss     xmm1, dword ptr [r13 + 0xce4]
  0x4111c: jmp       0x41126
  0x4111e: mov       r13, qword ptr [rsp + 0x20]
  0x41123: movaps    xmm1, xmm7
  0x41126: mov       eax, dword ptr [rdi + 4]
  0x41129: bt        eax, 0x18
  0x4112d: jae       0x41150
  0x4112f: movss     xmm0, dword ptr [rdi + 0xcc]
  0x41137: ucomiss   xmm0, xmm7
  0x4113a: jp        0x41150
  0x4113c: jne       0x41150
  0x4113e: movss     xmm0, dword ptr [rdi + 0x128]
  0x41146: subss     xmm0, dword ptr [rdi + 0x120]
  0x4114e: jmp       0x4115d
  0x41150: movss     xmm0, dword ptr [rdi + 0x118]
  0x41158: subss     xmm0, xmm15
  0x4115d: subss     xmm0, xmm1
  0x41161: movaps    xmm4, xmm8
  0x41165: movss     xmm1, dword ptr [rdi + 0xc0]
  0x4116d: xor       r8d, r8d
  0x41170: addss     xmm1, xmm1
  0x41174: maxss     xmm4, xmm0
  0x41178: movd      xmm0, ecx
  0x4117c: cvtdq2ps  xmm0, xmm0
  0x4117f: subss     xmm4, xmm3
  0x41183: mulss     xmm1, xmm0
  0x41187: addss     xmm1, xmm3
  0x4118b: subss     xmm4, xmm2
  0x4118f: movss     dword ptr [rdi + 0xd0], xmm1
  0x41197: movaps    xmm2, xmm4
  0x4119a: test      r9d, r9d
  0x4119d: jle       0x41272
  0x411a3: movss     xmm3, dword ptr [0x9228c]
  0x411ab: nop       dword ptr [rax + rax]
  0x411b0: mov       rax, qword ptr [rdi + 0x50]
  0x411b4: mov       edx, r8d
  0x411b7: movsxd    r9, r8d
  0x411ba: and       edx, 0x1f
  0x411bd: mov       rcx, r9
  0x411c0: sar       rcx, 5
  0x411c4: mov       ecx, dword ptr [rax + rcx*4]
  0x411c7: bt        ecx, edx
  0x411ca: jae       0x4125f
  0x411d0: mov       rdx, qword ptr [rdi + 0x18]
  0x411d4: imul      rcx, r9, 0x74
  0x411d8: mov       r10d, dword ptr [rcx + rdx]
  0x411dc: lea       r9, [rcx + rdx]
  0x411e0: test      r10b, 8
  0x411e4: je        0x41215
  0x411e6: movss     xmm0, dword ptr [rcx + rdx + 0x1c]
  0x411ec: divss     xmm0, xmm5
  0x411f0: mulss     xmm0, xmm4
  0x411f4: maxss     xmm0, dword ptr [rdi + 0xb8]
  0x411fc: addss     xmm0, xmm3
  0x41200: cvttss2si eax, xmm0
  0x41204: movd      xmm0, eax
  0x41208: cvtdq2ps  xmm0, xmm0
  0x4120b: movss     dword ptr [r9 + 0x10], xmm0
  0x41211: subss     xmm2, xmm0
  0x41215: cmp       word ptr [rcx + rdx + 0x5c], -1
  0x4121b: jne       0x41230
  0x4121d: cmp       word ptr [rdi + 0x222], -1
  0x41225: je        0x41230
  0x41227: bts       r10d, 0x1e
  0x4122c: mov       dword ptr [rcx + rdx], r10d
  0x41230: movss     xmm0, dword ptr [r9 + 0x10]
  0x41236: maxss     xmm0, dword ptr [rdi + 0xb8]
  0x4123e: cvttss2si eax, xmm0
  0x41242: movd      xmm1, eax
  0x41246: cvtdq2ps  xmm1, xmm1
  0x41249: movss     dword ptr [rcx + rdx + 4], xmm1
  0x4124f: addss     xmm1, dword ptr [rdi + 0xd0]
  0x41257: movss     dword ptr [rdi + 0xd0], xmm1
  0x4125f: mov       r9d, dword ptr [rdi + 0x6c]
  0x41263: inc       r8d
  0x41266: cmp       r8d, r9d
  0x41269: jl        0x411b0
  0x4126f: mov       eax, dword ptr [rdi + 4]
  0x41272: comiss    xmm2, xmm8
  0x41276: jb        0x412fc
  0x4127c: bt        eax, 0x13
  0x41280: jb        0x412fc
  0x41282: dec       r9d
  0x41285: comiss    xmm5, xmm7
  0x41288: jbe       0x412fc
  0x4128a: movss     xmm3, dword ptr [0x885e4]
  0x41292: comiss    xmm2, xmm8
  0x41296: jb        0x412fc
  0x41298: test      r9d, r9d
  0x4129b: js        0x412fc
  0x4129d: mov       rdx, qword ptr [rdi + 0x48]
  0x412a1: mov       ecx, r9d
  0x412a4: movsxd    r10, r9d
  0x412a7: and       ecx, 0x1f
  0x412aa: mov       r8, r10
  0x412ad: sar       r8, 5
  0x412b1: mov       eax, dword ptr [rdx + r8*4]
  0x412b5: bt        eax, ecx
  0x412b8: jae       0x412f7
  0x412ba: mov       rax, qword ptr [rdi + 0x28]
  0x412be: movsx     rcx, word ptr [rax + r10*2]
  0x412c3: imul      rax, rcx, 0x74
  0x412c7: mov       rcx, qword ptr [rdi + 0x18]
  0x412cb: test      byte ptr [rax + rcx], 8
  0x412cf: je        0x412f7
  0x412d1: movss     xmm0, dword ptr [rax + rcx + 0x10]
  0x412d7: addss     xmm2, xmm3
  0x412db: movss     xmm1, dword ptr [rax + rcx + 4]
  0x412e1: addss     xmm0, xmm8
  0x412e6: addss     xmm1, xmm8
  0x412eb: movss     dword ptr [rax + rcx + 0x10], xmm0
  0x412f1: movss     dword ptr [rax + rcx + 4], xmm1
  0x412f7: dec       r9d
  0x412fa: jmp       0x41292
  0x412fc: movsx     eax, word ptr [rdi + 0x78]
  0x41300: test      eax, eax
  0x41302: jne       0x4130d
  0x41304: lea       r14, [rdi + 0x1a8]
  0x4130b: jmp       0x41321
  0x4130d: dec       eax
  0x4130f: movsxd    rcx, eax
  0x41312: mov       rax, qword ptr [rdi + 0x1c8]
  0x41319: lea       rdx, [rcx + rcx*2]
  0x4131d: lea       r14, [rax + rdx*8]
  0x41321: mov       eax, dword ptr [r14 + 0x14]
  0x41325: lea       rcx, [rsp + 0x28]
  0x4132a: mov       dword ptr [r14 + 0x10], eax
  0x4132e: xor       r8d, r8d
  0x41331: mov       eax, 0xffffffff
  0x41336: xor       edx, edx
  0x41338: mov       dword ptr [r14 + 0x14], eax
  0x4133c: movss     xmm1, dword ptr [rdi + 0xf4]
  0x41344: movss     xmm2, dword ptr [rdi + 0xfc]
  0x4134c: movaps    xmm0, xmm1
  0x4134f: mov       dword ptr [rdi + 0x20a], 0xffffffff
  0x41359: addss     xmm0, dword ptr [r14 + 4]
  0x4135f: movss     dword ptr [rsp + 0x2c], xmm1
  0x41365: movss     xmm1, dword ptr [rdi + 0xf8]
  0x4136d: movss     dword ptr [rsp + 0x30], xmm1
  0x41373: maxss     xmm2, xmm0
  0x41377: movss     xmm0, dword ptr [rdi + 0xf0]
  0x4137f: movss     dword ptr [rsp + 0x28], xmm0
  0x41385: movss     dword ptr [rsp + 0x34], xmm2
  0x4138b: mov       ebx, dword ptr [r13 + 0x14f4]
  0x41392: mov       dword ptr [r13 + 0x14f4], 0
  0x4139d: call      0x15c20
  0x413a2: movss     xmm11, dword ptr [r13 + 0x100]
  0x413ab: movzx     r12d, al
  0x413af: mov       dword ptr [r13 + 0x14f4], ebx
  0x413b6: movss     xmm2, dword ptr [rdi + 0xe8]
  0x413be: comiss    xmm2, xmm7
  0x413c1: jbe       0x41402
  0x413c3: movss     xmm0, dword ptr [rdi + 0xf4]
  0x413cb: movss     xmm1, dword ptr [r13 + 0x104]
  0x413d4: comiss    xmm1, xmm0
  0x413d7: jb        0x41402
  0x413d9: addss     xmm0, xmm2
  0x413dd: comiss    xmm0, xmm1
  0x413e0: jb        0x41402
  0x413e2: subss     xmm0, xmm1
  0x413e6: mulss     xmm0, dword ptr [rdi + 0xec]
  0x413ee: cvttss2si eax, xmm0
  0x413f2: movd      xmm0, eax
  0x413f6: cvtdq2ps  xmm0, xmm0
  0x413f9: addss     xmm0, xmm11
  0x413fe: movaps    xmm11, xmm0
  0x41402: movzx     eax, word ptr [rdi + 0x22e]
  0x41409: xor       bpl, bpl
  0x4140c: test      ax, ax
  0x4140f: setg      r15b
  0x41413: test      ax, ax
  0x41416: jle       0x41422
  0x41418: movss     xmm7, dword ptr [rdi + 0xf0]
  0x41420: jmp       0x41426
  0x41422: movaps    xmm7, xmm15
  0x41426: mov       eax, dword ptr [rdi + 0x6c]
  0x41429: xor       edx, edx
  0x4142b: addss     xmm7, dword ptr [rdi + 0xbc]
  0x41433: mov       rcx, qword ptr [rdi + 0x58]
  0x41437: add       eax, 0x1f
  0x4143a: movss     xmm6, dword ptr [rdi + 0x120]
  0x41442: movss     xmm8, dword ptr [rdi + 0x124]
  0x4144b: movss     xmm9, dword ptr [rdi + 0x128]
  0x41454: subss     xmm7, dword ptr [rdi + 0xc4]
  0x4145c: movss     xmm10, dword ptr [rdi + 0x12c]
  0x41465: sar       eax, 5
  0x41468: movsxd    r8, eax
  0x4146b: shl       r8, 2
  0x4146f: call      0x85240
  0x41474: xor       esi, esi
  0x41476: cmp       dword ptr [rdi + 0x6c], esi
  0x41479: jle       0x41979
  0x4147f: movaps    xmmword ptr [rsp + 0x60], xmm13
  0x41485: mov       r13d, 1
  0x4148b: movss     xmm13, dword ptr [0x8ae80]
  0x41494: movaps    xmmword ptr [rsp + 0x50], xmm14
  0x4149a: movss     xmm14, dword ptr [0x8ae1c]
  0x414a3: nop       dword ptr [rax]
  0x414a7: nop       word ptr [rax + rax]
  0x414b0: mov       rax, qword ptr [rdi + 0x28]
  0x414b4: mov       r10, qword ptr [rdi + 0x18]
  0x414b8: movsxd    r8, esi
  0x414bb: movsx     rbx, word ptr [rax + r8*2]
  0x414c0: movzx     eax, r13b
  0x414c4: imul      r9, rbx, 0x74
  0x414c8: cmp       word ptr [rdi + 0x22a], 0
  0x414d0: jg        0x414d9
  0x414d2: movzx     eax, byte ptr [rdi + 0x238]
  0x414d9: mov       byte ptr [r9 + r10 + 0x6e], al
  0x414de: test      r15b, r15b
  0x414e1: je        0x41501
  0x414e3: movsx     eax, word ptr [rdi + 0x22e]
  0x414ea: cmp       eax, esi
  0x414ec: jne       0x41501
  0x414ee: movaps    xmm0, xmm15
  0x414f2: xor       r15b, r15b
  0x414f5: subss     xmm0, dword ptr [rdi + 0xf0]
  0x414fd: addss     xmm7, xmm0
  0x41501: and       dword ptr [r9 + r10], 0xf0ffffff
  0x41509: mov       ecx, esi
  0x4150b: mov       rax, qword ptr [rdi + 0x48]
  0x4150f: mov       edx, r13d
  0x41512: sar       r8, 5
  0x41516: shl       edx, cl
  0x41518: and       edx, dword ptr [rax + r8*4]
  0x4151c: movss     dword ptr [r9 + r10 + 8], xmm7
  0x41523: jne       0x415e1
  0x41529: comiss    xmm8, xmm12
