=== fun_00020530 @ 0x20530 size=1262 blocks=60 calls=2 ===
--- DISASM ---
  0x20530: mov       rax, rsp
  0x2068a: mov       dil, 1
  0x2068d: movss     xmm0, dword ptr [r14 + 0xcc0]
  0x20696: movss     xmm1, dword ptr [rcx]
  0x2069a: addss     xmm0, xmm0
  0x2069e: subss     xmm1, xmm6
  0x206a2: mov       qword ptr [rsp + 0xc0], rsi
  0x206aa: addss     xmm1, xmm0
  0x206ae: movaps    xmm0, xmm9
  0x206b2: subss     xmm0, xmm7
  0x206b6: comiss    xmm0, xmm1
  0x206b9: jae       0x206cf
  0x206bb: cmp       byte ptr [rdx + 0xe9], 0
  0x206c2: jg        0x206cf
  0x206c4: test      byte ptr [rdx + 0x14], 0x40
  0x206c8: jne       0x206cf
  0x206ca: xor       sil, sil
  0x206cd: jmp       0x206d2
  0x206cf: mov       sil, 1
  0x206d2: movss     xmm6, dword ptr [0x88530]
  0x206da: xor       r15d, r15d
  0x206dd: test      r10b, 1
  0x206e1: je        0x20755
  0x206e3: test      al, al
  0x206e5: jne       0x20755
  0x206e7: comiss    xmm4, xmm2
  0x206ea: ja        0x20731
  0x206ec: test      dil, dil
  0x206ef: je        0x20731
  0x206f1: comiss    xmm8, xmm5
  0x206f5: jb        0x207e9
  0x206fb: addss     xmm3, xmm8
  0x20700: mov       dword ptr [rdx + 0xb0], 0x3f800000
  0x2070a: mov       dword ptr [rdx + 0xb8], r15d
  0x20711: subss     xmm3, dword ptr [rdx + 0x28]
  0x20716: subss     xmm3, dword ptr [rdx + 0x70]
  0x2071b: subss     xmm3, xmm11
  0x20720: addss     xmm3, dword ptr [rdx + 0x98]
  0x20728: cvttss2si eax, xmm3
  0x2072c: jmp       0x207da
  0x20731: subss     xmm2, xmm3
  0x20735: mov       dword ptr [rdx + 0xb8], r15d
  0x2073c: subss     xmm2, dword ptr [rdx + 0x28]
  0x20741: subss     xmm2, dword ptr [rdx + 0x70]
  0x20746: subss     xmm2, xmm11
  0x2074b: addss     xmm2, dword ptr [rdx + 0x98]
  0x20753: jmp       0x207cf
  0x20755: test      r10b, 4
  0x20759: je        0x2075f
  0x2075b: test      al, al
  0x2075d: je        0x20769
  0x2075f: test      r10b, 0x10
  0x20763: je        0x207e9
  0x20769: movss     xmm1, dword ptr [rdx + 0x28]
  0x2076e: movss     xmm3, dword ptr [rdx + 0x70]
  0x20773: movss     xmm4, dword ptr [rdx + 0x98]
  0x2077b: mov       dword ptr [rdx + 0xb8], r15d
  0x20782: test      dil, dil
  0x20785: je        0x207be
  0x20787: addss     xmm8, xmm2
  0x2078c: mov       dword ptr [rdx + 0xb0], 0x3f000000
  0x20796: mulss     xmm8, xmm6
  0x2079b: cvttss2si eax, xmm8
  0x207a0: movd      xmm0, eax
  0x207a4: cvtdq2ps  xmm0, xmm0
  0x207a7: subss     xmm0, xmm1
  0x207ab: subss     xmm0, xmm3
  0x207af: subss     xmm0, xmm11
  0x207b4: addss     xmm0, xmm4
  0x207b8: cvttss2si eax, xmm0
  0x207bc: jmp       0x207da
  0x207be: subss     xmm2, xmm1
  0x207c2: subss     xmm2, xmm3
  0x207c6: subss     xmm2, xmm11
  0x207cb: addss     xmm2, xmm4
  0x207cf: mov       dword ptr [rdx + 0xb0], r15d
  0x207d6: cvttss2si eax, xmm2
  0x207da: movd      xmm0, eax
  0x207de: cvtdq2ps  xmm0, xmm0
  0x207e1: movss     dword ptr [rdx + 0xa8], xmm0
  0x207e9: movaps    xmm11, xmmword ptr [rsp + 0x30]
  0x207ef: movaps    xmm8, xmmword ptr [rsp + 0x60]
  0x207f5: mov       rdi, qword ptr [rsp + 0xc8]
  0x207fd: test      r10b, 2
  0x20801: je        0x20864
  0x20803: test      bpl, bpl
  0x20806: jne       0x20864
  0x20808: movss     xmm0, dword ptr [r8 + 4]
  0x2080e: comiss    xmm7, xmm0
  0x20811: ja        0x20859
  0x20813: test      sil, sil
  0x20816: je        0x20859
  0x20818: movss     xmm1, dword ptr [rcx]
  0x2081c: comiss    xmm1, xmm9
  0x20820: jb        0x208fc
  0x20826: addss     xmm1, dword ptr [r14 + 0xcc0]
  0x2082f: mov       dword ptr [rdx + 0xb4], 0x3f800000
  0x20839: subss     xmm1, dword ptr [rdx + 0x2c]
  0x2083e: subss     xmm1, dword ptr [rdx + 0x74]
  0x20843: subss     xmm1, xmm10
  0x20848: addss     xmm1, dword ptr [rdx + 0x9c]
  0x20850: cvttss2si eax, xmm1
  0x20854: jmp       0x208e6
  0x20859: subss     xmm0, dword ptr [r14 + 0xcc0]
  0x20862: jmp       0x208c4
  0x20864: test      r10b, 8
  0x20868: je        0x2086f
  0x2086a: test      bpl, bpl
  0x2086d: je        0x20879
  0x2086f: test      r10b, 0x20
  0x20873: je        0x208fc
  0x20879: test      sil, sil
  0x2087c: je        0x208be
  0x2087e: movss     xmm0, dword ptr [rcx]
  0x20882: addss     xmm0, dword ptr [r8 + 4]
  0x20888: mov       dword ptr [rdx + 0xb4], 0x3f000000
  0x20892: mulss     xmm0, xmm6
  0x20896: cvttss2si eax, xmm0
  0x2089a: movd      xmm1, eax
  0x2089e: cvtdq2ps  xmm1, xmm1
  0x208a1: subss     xmm1, dword ptr [rdx + 0x2c]
  0x208a6: subss     xmm1, dword ptr [rdx + 0x74]
  0x208ab: subss     xmm1, xmm10
  0x208b0: addss     xmm1, dword ptr [rdx + 0x9c]
  0x208b8: cvttss2si eax, xmm1
  0x208bc: jmp       0x208e6
  0x208be: movss     xmm0, dword ptr [r8 + 4]
  0x208c4: subss     xmm0, dword ptr [rdx + 0x2c]
  0x208c9: mov       dword ptr [rdx + 0xb4], r15d
  0x208d0: subss     xmm0, dword ptr [rdx + 0x74]
  0x208d5: subss     xmm0, xmm10
  0x208da: addss     xmm0, dword ptr [rdx + 0x9c]
  0x208e2: cvttss2si eax, xmm0
  0x208e6: movd      xmm0, eax
  0x208ea: cvtdq2ps  xmm0, xmm0
  0x208ed: mov       dword ptr [rdx + 0xbc], r15d
  0x208f4: movss     dword ptr [rdx + 0xac], xmm0
  0x208fc: lea       rcx, [rsp + 0xb0]
  0x20904: call      0xccd0
  0x20909: movss     xmm2, dword ptr [rsp + 0xb0]
  0x20912: movss     xmm3, dword ptr [rsp + 0xb4]
  0x2091b: movaps    xmm10, xmmword ptr [rsp + 0x40]
  0x20921: movaps    xmm9, xmmword ptr [rsp + 0x50]
  0x20927: movaps    xmm7, xmmword ptr [rsp + 0x70]
  0x2092c: movaps    xmm6, xmmword ptr [rsp + 0x80]
  0x20934: mov       r15, qword ptr [rsp + 0x90]
  0x2093c: mov       r14, qword ptr [rsp + 0x98]
  0x20944: mov       rsi, qword ptr [rsp + 0xc0]
  0x2094c: mov       rbp, qword ptr [rsp + 0xb8]
  0x20954: subss     xmm2, dword ptr [rdx + 0x98]
  0x2095c: subss     xmm3, dword ptr [rdx + 0x9c]
  0x20964: movss     dword ptr [rbx], xmm2
  0x20968: movss     dword ptr [rbx + 4], xmm3
  0x2096d: test      r10b, 0x40
  0x20971: jne       0x20a12
  0x20977: test      dword ptr [rdx + 0x14], 0x1000000
  0x2097e: je        0x20a12
  0x20984: test      r9b, 0x14
  0x20988: je        0x20992
  0x2098a: and       r9d, 0xffffffeb
  0x2098e: or        r9d, 1
  0x20992: test      r9b, 0x28
  0x20996: je        0x209a0
  0x20998: and       r9d, 0xffffffd7
  0x2099c: or        r9d, 2
  0x209a0: movss     xmm0, dword ptr [r8]
  0x209a5: lea       rcx, [rsp + 0xb0]
  0x209ad: movss     xmm1, dword ptr [r8 + 4]
  0x209b3: subss     xmm0, xmm2
  0x209b7: mov       rdx, qword ptr [rdx + 0x3b0]
  0x209be: subss     xmm1, xmm3
  0x209c2: lea       r8, [rsp + 0x20]
  0x209c7: movss     dword ptr [rsp + 0x20], xmm0
  0x209cd: movss     xmm0, dword ptr [r11]
  0x209d2: movss     dword ptr [rsp + 0x24], xmm1
  0x209d8: subss     xmm0, xmm2
  0x209dc: movss     xmm1, dword ptr [r11 + 4]
  0x209e2: subss     xmm1, xmm3
  0x209e6: movss     dword ptr [rsp + 0x28], xmm0
  0x209ec: movss     dword ptr [rsp + 0x2c], xmm1
  0x209f2: call      0x20530
  0x209f7: movss     xmm0, dword ptr [rax]
  0x209fb: movss     xmm1, dword ptr [rax + 4]
  0x20a00: addss     xmm0, dword ptr [rbx]
  0x20a04: addss     xmm1, dword ptr [rbx + 4]
  0x20a09: movss     dword ptr [rbx], xmm0
  0x20a0d: movss     dword ptr [rbx + 4], xmm1
  0x20a12: mov       rax, rbx
  0x20a15: add       rsp, 0xa0
  0x20a1c: pop       rbx
  0x20a1d: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00020530 @ 0x20530  size=1262 */
/* xrefs: called by fun_00016de0 (1 site), fun_00021040 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct Vec2;
struct s_fun_00020530_a2;
struct Vec4;
struct s_fun_00020530_qword_174148;
struct s_fun_00020530_v15;
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00020530_a2 {
    char _pad_0[40];
    float field_28;
    float field_2c;
    char _pad_30[64];
    float field_70;
    float field_74;
    char _pad_78[8];
    float field_80;
    float field_84;
    char _pad_88[16];
    float field_98;
    float field_9c;
    char _pad_a0[8];
    float field_a8;
    float field_ac;
    int32_t field_b0;
    int32_t field_b4;
    int32_t field_b8;
    int32_t field_bc;
    char _pad_c0[8];
    int8_t field_c8;
    char _pad_c9[10];
    int8_t field_d3;
    char _pad_d4[20];
    int8_t field_e8;
    int8_t field_e9;
    char _pad_ea[318];
    float field_228;
    float field_22c;
    float field_230;
    float field_234;
    char _pad_238[376];
    int64_t field_3b0;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00020530_qword_174148 {
    char _pad_0[3260];
    float field_cbc;
    float field_cc0;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00020530_v15
#define __DS_TY_s_fun_00020530_v15
#pragma pack(push, 1)
struct s_fun_00020530_v15 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
void fun_0000ccd0();
struct Vec2* fun_00020530(struct Vec2*a1, struct s_fun_00020530_a2*a2, struct Vec4*a3, uint32_t a4) {
    char s1[128];
    char s2[256];
    struct s_fun_00020530_qword_174148* gs_174148 = (struct s_fun_00020530_qword_174148*)qword_174148;
    uint32_t v7;
    bool v1 = 0;
    bool v3 = 0;
    bool v8;
    bool v9;
    float v11;
    int32_t v10 = 0;
    float v13;
    int32_t v12 = 0;
    uint32_t v14;
    struct s_fun_00020530_v15*v15;
    bool v2 = 0;
    bool v4 = 0;
    bool v6;
    bool v5;

    v5 = 0;
    v6 = 0;
    v7 = a4;
    if (!(a4 & 0x15)) {
        v7 = a2->field_c8 == 0 ? a4 : a4 | 1;
    }
    if (!(v7 & 0x2a)) {
        v7 |= a2->field_d3 != 0 ? 0x20 : 2;
    }
    if (!(a3->x >= __min(a2->field_228 - 1.0f + a2->field_80, a2->field_230 + 1.0f)) || !(a2->field_230 + 1.0f >= a3->z)) {
        v1 = 0;
    } else {
        v1 = 1;
    }
    if (!(a3->y >= __min(a2->field_22c - 1.0f + a2->field_84, a2->field_234 + 1.0f)) || !(a2->field_234 + 1.0f >= a3->w)) {
        v3 = 0;
    } else {
        v3 = 1;
    }
    if (a2->field_230 + 1.0f - __min(a2->field_228 - 1.0f + a2->field_80, a2->field_230 + 1.0f) >= a3->z - a3->x + 2.0f * gs_174148->field_cbc || a2->field_e8 > 0 || *(int8_t*)((char*)a2 + 0x14) & 0x40) {
        v8 = 1;
    } else {
        v8 = 0;
    }
    if (a2->field_234 + 1.0f - __min(a2->field_22c - 1.0f + a2->field_84, a2->field_234 + 1.0f) >= a3->w - a3->y + 2.0f * gs_174148->field_cc0 || a2->field_e9 > 0 || *(int8_t*)((char*)a2 + 0x14) & 0x40) {
        v9 = 1;
    } else {
        v9 = 0;
    }
    v2 = (uint8_t)v8 == 0;
    if (!(v7 & 1) || (uint8_t)v1) {
        if (!(v7 & 4) || (uint8_t)v1) {
            if (v7 & 0x10) {
                a2->field_b8 = 0;
                if (v2) {
                    v11 = a3->x - a2->field_28 - a2->field_70 - a2->field_80 + a2->field_98;
                    a2->field_b0 = 0;
                    v10 = (int32_t)v11;
                    v6 = 1;
                } else {
                    a2->field_b0 = 0x3f000000;
                    v10 = (int32_t)((float)((int32_t)((a3->z + a3->x) * 0.5f)) - a2->field_28 - a2->field_70 - a2->field_80 + a2->field_98);
                    v6 = 1;
                }
            }
        } else {
            a2->field_b8 = 0;
            if (v2) {
                v11 = a3->x - a2->field_28 - a2->field_70 - a2->field_80 + a2->field_98;
                a2->field_b0 = 0;
                v10 = (int32_t)v11;
                v6 = 1;
            } else {
                a2->field_b0 = 0x3f000000;
                v10 = (int32_t)((float)((int32_t)((a3->z + a3->x) * 0.5f)) - a2->field_28 - a2->field_70 - a2->field_80 + a2->field_98);
                v6 = 1;
            }
        }
    } else if (__min(a2->field_228 - 1.0f + a2->field_80, a2->field_230 + 1.0f) > a3->x || v2) {
        a2->field_b8 = 0;
        v11 = a3->x - gs_174148->field_cbc - a2->field_28 - a2->field_70 - a2->field_80 + a2->field_98;
        a2->field_b0 = 0;
        v10 = (int32_t)v11;
        v6 = 1;
    } else if (a3->z >= a2->field_230 + 1.0f) {
        a2->field_b0 = 0x3f800000;
        a2->field_b8 = 0;
        v10 = (int32_t)(gs_174148->field_cbc + a3->z - a2->field_28 - a2->field_70 - a2->field_80 + a2->field_98);
        v6 = 1;
    }
    if (v6) {
        a2->field_a8 = (float)v10;
        v4 = (uint8_t)v9 == 0;
        if (!(v7 & 2) || (uint8_t)v3) {
            if (!(v7 & 8) || (uint8_t)v3) {
                if (v7 & 0x20) {
                    if (v4) {
                        v13 = a3->y;
                        a2->field_b4 = 0;
                        v12 = (int32_t)(v13 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                        v5 = 1;
                    } else {
                        a2->field_b4 = 0x3f000000;
                        v12 = (int32_t)((float)((int32_t)((a3->w + a3->y) * 0.5f)) - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                        v5 = 1;
                    }
                }
            } else if (v4) {
                v13 = a3->y;
                a2->field_b4 = 0;
                v12 = (int32_t)(v13 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                v5 = 1;
            } else {
                a2->field_b4 = 0x3f000000;
                v12 = (int32_t)((float)((int32_t)((a3->w + a3->y) * 0.5f)) - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                v5 = 1;
            }
        } else if (__min(a2->field_22c - 1.0f + a2->field_84, a2->field_234 + 1.0f) > a3->y || v4) {
            v13 = a3->y - gs_174148->field_cc0;
            a2->field_b4 = 0;
            v12 = (int32_t)(v13 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
            v5 = 1;
        } else if (a3->w >= a2->field_234 + 1.0f) {
            a2->field_b4 = 0x3f800000;
            v12 = (int32_t)(a3->w + gs_174148->field_cc0 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
            v5 = 1;
        }
    } else {
        v4 = (uint8_t)v9 == 0;
        if (!(v7 & 2) || (uint8_t)v3) {
            if (!(v7 & 8) || (uint8_t)v3) {
                if (v7 & 0x20) {
                    if (v4) {
                        v13 = a3->y;
                        a2->field_b4 = 0;
                        v12 = (int32_t)(v13 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                        v5 = 1;
                    } else {
                        a2->field_b4 = 0x3f000000;
                        v12 = (int32_t)((float)((int32_t)((a3->w + a3->y) * 0.5f)) - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                        v5 = 1;
                    }
                }
            } else if (v4) {
                v13 = a3->y;
                a2->field_b4 = 0;
                v12 = (int32_t)(v13 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                v5 = 1;
            } else {
                a2->field_b4 = 0x3f000000;
                v12 = (int32_t)((float)((int32_t)((a3->w + a3->y) * 0.5f)) - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
                v5 = 1;
            }
        } else if (__min(a2->field_22c - 1.0f + a2->field_84, a2->field_234 + 1.0f) > a3->y || v4) {
            v13 = a3->y - gs_174148->field_cc0;
            a2->field_b4 = 0;
            v12 = (int32_t)(v13 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
            v5 = 1;
        } else if (a3->w >= a2->field_234 + 1.0f) {
            a2->field_b4 = 0x3f800000;
            v12 = (int32_t)(a3->w + gs_174148->field_cc0 - a2->field_2c - a2->field_74 - a2->field_84 + a2->field_9c);
            v5 = 1;
        }
    }
    if (v5) {
        a2->field_bc = 0;
        a2->field_ac = (float)v12;
        fun_0000ccd0(s2, a2);
        a1->x = ((struct Vec2*)s2)->x - a2->field_98;
        a1->y = ((struct Vec2*)s2)->y - a2->field_9c;
        if (!(v7 & 0x40) && *(int32_t*)((char*)a2 + 0x14) & 0x1000000) {
L_20984:;
            v14 = a4;
            if (a4 & 0x14) {
                v14 = (a4 & 0xffffffeb) | 1;
            }
            if (!(v14 & 0x28)) {
                ((struct Vec4*)s1)->x = a3->x - (((struct Vec2*)s2)->x - a2->field_98);
                ((struct Vec4*)s1)->y = a3->y - (((struct Vec2*)s2)->y - a2->field_9c);
                ((struct Vec4*)s1)->z = a3->z - (((struct Vec2*)s2)->x - a2->field_98);
                ((struct Vec4*)s1)->w = a3->w - (((struct Vec2*)s2)->y - a2->field_9c);
                v15 = (struct s_fun_00020530_v15*)fun_00020530((struct Vec2*)(s2), (struct s_fun_00020530_a2*)(a2->field_3b0), (struct Vec4*)(s1), v14);
                a1->x = v15->x + a1->x;
                a1->y = v15->y + a1->y;
                return a1;
            }
            v14 = (v14 & 0xffffffd7) | 2;
            ((struct Vec4*)s1)->x = a3->x - (((struct Vec2*)s2)->x - a2->field_98);
            ((struct Vec4*)s1)->y = a3->y - (((struct Vec2*)s2)->y - a2->field_9c);
            ((struct Vec4*)s1)->z = a3->z - (((struct Vec2*)s2)->x - a2->field_98);
            ((struct Vec4*)s1)->w = a3->w - (((struct Vec2*)s2)->y - a2->field_9c);
            v15 = (struct s_fun_00020530_v15*)fun_00020530((struct Vec2*)(s2), (struct s_fun_00020530_a2*)(a2->field_3b0), (struct Vec4*)(s1), v14);
            a1->x = v15->x + a1->x;
            a1->y = v15->y + a1->y;
            return a1;
        }
    } else {
        fun_0000ccd0(s2, a2);
        a1->x = ((struct Vec2*)s2)->x - a2->field_98;
        a1->y = ((struct Vec2*)s2)->y - a2->field_9c;
        if (!(v7 & 0x40) && *(int32_t*)((char*)a2 + 0x14) & 0x1000000) {
            goto L_20984;
        }
    }
    return a1;
}

