=== fun_00056b00 @ 0x56b00 size=570 blocks=26 calls=4 ===
--- DISASM ---
  0x56b00: mov       rax, rsp
    int64_t v11;
    int64_t v7 = 0;
    int32_t result;
    double v10 = 0;
    int64_t v12;
    int64_t v5;
    int32_t v13;
    bool v3 = 0;
    int32_t v2;

    v2 = 0;
    v3 = 0;
    *a4 = 0;
    if (a1->field_18 > 0) {
        v4 = 0;
        v1 = 0.0f;
        while (true) {
            v5 = a1->field_20;
            v6 = (int64_t)a1->field_18 + v5;
            *(int64_t*)s4 = 0;
            fun_000306d0(s2, a1->field_0->field_1188, s4, 3.4028235e+38f, a1->field_0->field_24c0, (int64_t)v4 + a1->field_20, (int64_t)a1->field_18 + a1->field_20, v6, s4, 0, 6);
            v7 = a1->field_18;
            if (*(int32_t*)s4 - (int32_t)v5 - v4 <= 0) break;
            if (v4 || !(*(float*)&v1 + 0.0f > a3)) {
                if (((struct Vec2*)s2)->y + v1 > a3) {
                    if (v4 < a1->field_18) {
                        v2 = 3;
                    }
                } else {
                    v4 = *(int32_t*)s4 - (int32_t)a1->field_20;
                    v1 += ((struct Vec2*)s2)->y;
                    if (*(int32_t*)s4 - (int32_t)a1->field_20 < a1->field_18) continue;
                }
            } else {
                v2 = 2;
            }
L_56c26:;
            if (!v2) {
                *a4 = 1;
                v7 = a1->field_18;
                result = v7;
            } else {
                if (v2 == 1) {
                    result = v7;
                    return result;
                }
                if (v2 == 2) {
                    result = 0;
                    return result;
                }
                if (a2 < 0.0f) {
                    result = v4;
                    return result;
                }
                if (!(((struct Vec2*)s2)->x > a2) || *(int32_t*)s4 - (int32_t)a1->field_20 - v4 <= 0) {
                    v3 = 1;
                } else {
                    v8 = 0;
                    v9 = 0.0f;
                    while (true) {
                        v10 = fun_00050040(a1, v4, v8);
                        if (v10 + v9 > a2) break;
                        if ((int32_t)(v8 + v4) < a1->field_18) {
                            v12 = v8 + v4;
                            v11 = v12 + fun_00014040(s3, (int64_t)((int32_t)v12) + a1->field_20, (int64_t)a1->field_18 + a1->field_20);
                        } else {
                            v11 = (int64_t)a1->field_18 + 1;
                        }
                        v13 = (int32_t)v11 - v4;
                        v8 = v13;
                        v9 = v10 + v9;
                        if (v13 < *(int32_t*)s4 - (int32_t)a1->field_20 - v4) continue;
                        v3 = 1;
                        break;
                    }
                }
                if (v3) {
                    *a4 = 1;
                    result = *(uint8_t*)((int64_t)(*(int32_t*)s4 - (int32_t)a1->field_20) + a1->field_20 - 1) == byte_173048 ? (int32_t)(*(int32_t*)s4 - (int32_t)a1->field_20 - 1) : *(int32_t*)s4 - (int32_t)a1->field_20;
                    return result;
                }
                *a4 = v8 != 0;
                v7 = v8 + v4;
                if (v10 * 0.5f + v9 > a2) {
                    result = v7;
                    return result;
                }
                result = fun_0004b2d0(a1, (uint32_t)(v8 + v4));
            }
            return result;
        }
        v2 = 1;
    }
    goto L_56c26;
}

