=== fun_0002bc20 @ 0x2bc20 size=832 blocks=39 calls=10 ===
--- DISASM ---
  0x2bc20: mov       rax, rsp
  0x2be0e: movdqa    xmm0, xmm6
  0x2be12: psrldq    xmm0, 8
  0x2be17: movq      rcx, xmm0
  0x2be1c: test      rcx, rcx
  0x2be1f: je        0x2be27
  0x2be21: call      0x168c0
  0x2be26: nop       
  0x2be27: movdqa    xmm0, xmm6
  0x2be2b: psrldq    xmm0, 8
  0x2be30: movq      rcx, xmm0
  0x2be35: test      rcx, rcx
  0x2be38: je        0x2be40
  0x2be3a: call      0x168c0
  0x2be3f: nop       
  0x2be40: psrldq    xmm6, 8
  0x2be45: movq      rcx, xmm6
  0x2be4a: test      rcx, rcx
  0x2be4d: je        0x2be55
  0x2be4f: call      0x168c0
  0x2be54: nop       
  0x2be55: movss     dword ptr [r14 + 0x14], xmm7
  0x2be5b: movss     dword ptr [r14 + 0x18], xmm8
  0x2be61: mov       eax, dword ptr [rsp + 0x120]
  0x2be68: mov       dword ptr [r14 + 0x54], eax
  0x2be6c: mov       qword ptr [r14 + 0x58], r15
  0x2be70: mov       rax, qword ptr [rbp + 0x2b0]
  0x2be77: mov       ecx, dword ptr [rax + 0xa4]
  0x2be7d: mov       dword ptr [r14 + 0x50], ecx
  0x2be81: mov       rcx, qword ptr [r15 + 0x28]
  0x2be85: movsxd    rax, dword ptr [r15 + 0x20]
  0x2be89: lea       r9, [rcx + rax*8]
  0x2be8d: cmp       rcx, r9
  0x2be90: je        0x2bed5
  0x2be92: xor       r8d, r8d
  0x2be95: nop       word ptr [rax + rax]
  0x2bea0: mov       rax, qword ptr [rcx]
  0x2bea3: mov       rdx, qword ptr [rax + 0x88]
  0x2beaa: test      rdx, rdx
  0x2bead: jne       0x2beb6
  0x2beaf: mov       rdx, qword ptr [rbp + 0x2b8]
  0x2beb6: add       r8, qword ptr [rdx + 0x48]
  0x2beba: add       rcx, 8
  0x2bebe: cmp       rcx, r9
  0x2bec1: jne       0x2bea0
  0x2bec3: test      r8, r8
  0x2bec6: je        0x2bed5
  0x2bec8: mov       rcx, r8
  0x2becb: call      0x16810
  0x2bed0: mov       rsi, rax
  0x2bed3: jmp       0x2bed7
  0x2bed5: xor       esi, esi
  0x2bed7: mov       qword ptr [r14 + 0x60], rsi
  0x2bedb: mov       rdi, qword ptr [r15 + 0x28]
  0x2bedf: movsxd    rax, dword ptr [r15 + 0x20]
  0x2bee3: lea       r15, [rdi + rax*8]
  0x2bee7: cmp       rdi, r15
  0x2beea: je        0x2bf28
  0x2beec: nop       dword ptr [rax]
  0x2bef0: mov       rdx, qword ptr [rdi]
  0x2bef3: mov       rbx, qword ptr [rdx + 0x88]
  0x2befa: test      rbx, rbx
  0x2befd: jne       0x2bf06
  0x2beff: mov       rbx, qword ptr [rbp + 0x2b8]
  0x2bf06: mov       r10, qword ptr [rbx + 0x30]
  0x2bf0a: test      r10, r10
  0x2bf0d: je        0x2bf1b
  0x2bf0f: mov       r9, rsi
  0x2bf12: mov       r8, r14
  0x2bf15: mov       rcx, rbp
  0x2bf18: call      r10
  0x2bf1b: add       rsi, qword ptr [rbx + 0x48]
  0x2bf1f: add       rdi, 8
  0x2bf23: cmp       rdi, r15
  0x2bf26: jne       0x2bef0
  0x2bf28: mov       rdx, r14
  0x2bf2b: mov       rcx, rbp
  0x2bf2e: call      0x2d480
  0x2bf33: mov       rax, r14
  0x2bf36: lea       r11, [rsp + 0xc0]
  0x2bf3e: mov       rbx, qword ptr [r11 + 0x48]
  0x2bf42: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x2bf47: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x2bf4c: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x2bf51: mov       rsp, r11
  0x2bf54: pop       r15
  0x2bf56: pop       r14
  0x2bf58: pop       r13
  0x2bf5a: pop       r12
  0x2bf5c: pop       rdi
  0x2bf5d: pop       rsi
  0x2bf5e: pop       rbp
  0x2bf5f: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0002bc20 @ 0x2bc20  size=832 */
/* xrefs: called by fun_0002b9d0 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_0002bc20_a1;
struct s_fun_0002bc20_a1_2b0;
struct s_fun_0002bc20_a2;
struct s_fun_0002bc20_s1;
struct s_fun_0002bc20_t221;
struct s_fun_0002bc20_v9;
struct s_fun_0002bc20_v12;
struct s_fun_0002bc20_v13;
struct s_fun_0002bc20_v14;
struct s_fun_0002bc20_v15;
struct s_fun_0002bc20_v21;
#pragma pack(push, 1)
struct s_fun_0002bc20_a1 {
    char _pad_0[688];
    struct s_fun_0002bc20_a1_2b0* field_2b0;
    int64_t field_2b8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_a1_2b0 {
    char _pad_0[192];
    int32_t field_c0;
    int32_t field_c4;
    int32_t field_c8;
    int32_t field_cc;
    int64_t field_d0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_a2 {
    char _pad_0[32];
    int32_t field_20;
    char _pad_24[4];
    int64_t field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_s1 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    char _pad_18[8];
    int64_t field_20;
    char _pad_28[8];
    int64_t field_30;
    char _pad_38[16];
    int64_t field_48;
    int64_t field_50;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_t221 {
    char _pad_0[192];
    int32_t field_c0;
    int32_t field_c4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_v9 {
    char _pad_0[204];
    int32_t field_cc;
    int64_t field_d0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_v12 {
    char _pad_0[192];
    int32_t field_c0;
    char _pad_c4[12];
    int64_t field_d0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_v13 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    char _pad_18[8];
    int64_t field_20;
    char _pad_28[8];
    int64_t field_30;
    char _pad_38[8];
    int64_t field_40;
    char _pad_48[8];
    int64_t field_50;
    char _pad_58[8];
    int64_t field_60;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_v14 {
    char _pad_0[164];
    int32_t field_a4;
    char _pad_a8[40];
    int64_t field_d0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_v15 {
    char _pad_0[20];
    float field_14;
    float field_18;
    char _pad_1c[52];
    int32_t field_50;
    int32_t field_54;
    int64_t field_58;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0002bc20_v21 {
    char _pad_0[48];
    int64_t field_30;
    char _pad_38[16];
    int64_t field_48;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000f0a0();
int64_t fun_00016810();
void fun_000168c0();
int64_t fun_0002d480();
int64_t fun_00084b90();
int64_t fun_0002bc20(struct s_fun_0002bc20_a1*a1, struct s_fun_0002bc20_a2*a2, float a3, float a4, int32_t a5) {
    char s1[96];
    int32_t v2;
    int32_t v10;
    int64_t*v16;
    int64_t v17;
    int64_t v19;
    int64_t*v20;
    int32_t v5;
    bool v3;
    int32_t v4 = 0;
    int64_t*v18;
    struct s_fun_0002bc20_v21*v21;
    double v1;
    int64_t v8;
    int32_t v6;
    int32_t v22;
    struct s_fun_0002bc20_v9*v9;
    struct s_fun_0002bc20_v12*v12;
    struct s_fun_0002bc20_v13*v13;
    struct s_fun_0002bc20_v14*v14;
    struct s_fun_0002bc20_v15*v15;
    int32_t v11 = 0;
    int32_t v7;

    if (qword_174148 && *(int32_t*)(qword_174148 + 0x2824) & 0x100) {
        v1 = (double)a3;
        fun_0000f0a0("[font] Created baked %.2fpx\n", *(uint64_t*)(&v1));
    }
    ((struct s_fun_0002bc20_s1*)s1)->field_0 = 0;
    ((struct s_fun_0002bc20_s1*)s1)->field_8 = 0;
    ((struct s_fun_0002bc20_s1*)s1)->field_10 = 0;
    *(int64_t*)(&((struct s_fun_0002bc20_s1*)s1)->field_10 + 8) = 0;
    ((struct s_fun_0002bc20_s1*)s1)->field_20 = 0;
    *(int64_t*)(&((struct s_fun_0002bc20_s1*)s1)->field_20 + 8) = 0;
    ((struct s_fun_0002bc20_s1*)s1)->field_30 = 0;
    *(int64_t*)(&((struct s_fun_0002bc20_s1*)s1)->field_30 + 8) = 0;
    *(int64_t*)((char*)s1 + 0x40) = 0;
    ((struct s_fun_0002bc20_s1*)s1)->field_48 = 0;
    ((struct s_fun_0002bc20_s1*)s1)->field_50 = 0;
    *(int64_t*)(&((struct s_fun_0002bc20_s1*)s1)->field_50 + 8) = 0;
    *(int32_t*)((char*)s1 + 0x40) = -1;
    v2 = a1->field_2b0->field_c0;
    v3 = 0;
    v4 = v2;
    if (v4 == a1->field_2b0->field_c4) {
        v3 = 0;
        v4 = a1->field_2b0->field_c0;
        if ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) + ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) >> 0x1f) & 0x1f)) >> 5 > (int32_t)(((a1->field_2b0->field_c4 >> 0x1f) & 0x1f) + a1->field_2b0->field_c4) >> 5) {
            v3 = 0;
            v4 = a1->field_2b0->field_c0;
            if ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) + ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) >> 0x1f) & 0x1f)) >> 5 > a1->field_2b0->field_cc) {
                if (!a1->field_2b0->field_cc) {
                    v5 = 8;
                } else {
                    v5 = a1->field_2b0->field_cc / 2 + a1->field_2b0->field_cc;
                }
                v6 = (((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) + ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) >> 0x1f) & 0x1f)) >> 5;
                v7 = __max(v5, v6);
                v3 = 0;
                if (v7 > a1->field_2b0->field_cc) {
                    v8 = fun_00016810((int64_t)v7 << 3);
                    if (a1->field_2b0->field_d0) {
                        fun_00084b90(v8, a1->field_2b0->field_d0, (int64_t)a1->field_2b0->field_c8 << 3);
                        fun_000168c0(a1->field_2b0->field_d0);
                    }
                    v9 = (struct s_fun_0002bc20_v9*)a1->field_2b0;
                    v9->field_d0 = v8;
                    v9->field_cc = v7;
                    v3 = 0;
                }
                v4 = v2;
            }
            a1->field_2b0->field_c8 = (((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) + ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) >> 0x1f) & 0x1f)) >> 5;
            v10 = (int32_t)(((a1->field_2b0->field_c4 >> 0x1f) & 0x1f) + a1->field_2b0->field_c4) >> 5;
            while (true) {
                *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)v10 * 8) = fun_00016810(0xd00);
                ++v10;
                if (v10 >= (((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) + ((((a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0) >> 0x1f) & 0x1f)) >> 5) break;
            }
            a1->field_2b0->field_c4 = (a1->field_2b0->field_c4 + 0x3f) & 0xffffffe0;
        }
    }
    v11 = v4 >> 0x1f;
    v12 = (struct s_fun_0002bc20_v12*)a1->field_2b0;
    v13 = (struct s_fun_0002bc20_v13*)((int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(v12->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8));
    v13->field_0 = 0;
    v13->field_8 = 0;
    v13->field_10 = 0;
    *(int64_t*)((char*)v13 + 0x18) = 0;
    v13->field_20 = 0;
    *(int64_t*)((char*)v13 + 0x28) = 0;
    v13->field_30 = 0;
    *(int64_t*)((char*)v13 + 0x38) = 0;
    v13->field_40 = *(int64_t*)((char*)s1 + 0x40);
    *(int64_t*)((char*)v13 + 0x48) = ((struct s_fun_0002bc20_s1*)s1)->field_48;
    v13->field_50 = 0;
    *(int64_t*)((char*)v13 + 0x58) = 0;
    v13->field_60 = v3;
    ++v12->field_c0;
    v14 = (struct s_fun_0002bc20_v14*)a1->field_2b0;
    v15 = (struct s_fun_0002bc20_v15*)((int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(v14->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8));
    v15->field_14 = a3;
    v15->field_18 = a4;
    v15->field_54 = a5;
    v15->field_58 = (int64_t)a2;
    v15->field_50 = v14->field_a4;
    if (!((int64_t)a2->field_20 * 8)) {
        v19 = 0;
    } else {
        v16 = (int64_t*)a2->field_28;
        v17 = 0;
        do {
            v18 = (int64_t*)*(int64_t*)(*v16 + 0x88);
            if (!v18) {
                v18 = (int64_t*)a1->field_2b8;
            }
            v16 = (int64_t*)((char*)v16 + 8);
            v17 += v18[9];
        } while ((int64_t)(v16) != (int64_t)(a2->field_28 + (int64_t)a2->field_20 * 8));
        if (!v17) {
            v19 = 0;
        } else {
            v19 = fun_00016810(v17);
        }
    }
    *(int64_t*)((int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8) + 0x60) = v19;
    if (!((int64_t)a2->field_20 * 8)) {
        fun_0002d480(a1, (int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8));
        return (int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8);
    }
    v20 = (int64_t*)a2->field_28;
    do {
        v21 = (struct s_fun_0002bc20_v21*)*(int64_t*)(*v20 + 0x88);
        if (!v21) {
            v21 = (struct s_fun_0002bc20_v21*)a1->field_2b8;
        }
        if (v21->field_30) {
            v22 = v4 + (v11 & 0x1f);
            ((int64_t(*)())(v21->field_30))(a1, *v20, (int64_t)((v22 & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)(v22 >> 5) * 8), v19);
        }
        v19 += v21->field_48;
        v20 = (int64_t*)((char*)v20 + 8);
    } while ((int64_t)(v20) != (int64_t)(a2->field_28 + (int64_t)a2->field_20 * 8));
    fun_0002d480(a1, (int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8));
    return (int64_t)(((v4 + (v11 & 0x1f)) & 0x1f) - (v11 & 0x1f)) * 0x68 + *(int64_t*)(a1->field_2b0->field_d0 + (int64_t)((v4 + (v11 & 0x1f)) >> 5) * 8);
}

