=== fun_0003be00 @ 0x3be00 size=578 blocks=19 calls=4 ===
--- DISASM ---
  0x3be00: mov       rax, rsp
  0x3befc: movzx     eax, byte ptr [r8 + r9 + 9]
  0x3bf02: add       dx, cx
  0x3bf05: movsx     ecx, r11w
  0x3bf09: movsx     r10d, dx
  0x3bf0d: movzx     edx, byte ptr [r8 + r9 + 8]
  0x3bf13: imul      edx, ecx
  0x3bf16: add       dx, ax
  0x3bf19: movsx     ebx, dx
  0x3bf1c: movd      xmm1, r10d
  0x3bf21: xorps     xmm3, xmm3
  0x3bf24: cvtdq2ps  xmm1, xmm1
  0x3bf27: mulss     xmm1, xmm7
  0x3bf2b: addss     xmm1, xmm6
  0x3bf2f: comiss    xmm1, xmm3
  0x3bf32: cvttss2si eax, xmm1
  0x3bf36: jae       0x3bf48
  0x3bf38: movd      xmm0, eax
  0x3bf3c: cvtdq2ps  xmm0, xmm0
  0x3bf3f: ucomiss   xmm0, xmm1
  0x3bf42: jp        0x3bf46
  0x3bf44: je        0x3bf48
  0x3bf46: dec       eax
  0x3bf48: movd      xmm0, eax
  0x3bf4c: movaps    xmm2, xmm8
  0x3bf50: movd      xmm1, ebx
  0x3bf54: cvtdq2ps  xmm1, xmm1
  0x3bf57: cvtdq2ps  xmm0, xmm0
  0x3bf5a: mulss     xmm1, xmm9
  0x3bf5f: cvttss2si ecx, xmm0
  0x3bf63: subss     xmm2, xmm1
  0x3bf67: comiss    xmm2, xmm3
  0x3bf6a: cvttss2si eax, xmm2
  0x3bf6e: jae       0x3bf80
  0x3bf70: movd      xmm0, eax
  0x3bf74: cvtdq2ps  xmm0, xmm0
  0x3bf77: ucomiss   xmm0, xmm2
  0x3bf7a: jp        0x3bf7e
  0x3bf7c: je        0x3bf80
  0x3bf7e: dec       eax
  0x3bf80: movd      xmm0, eax
  0x3bf84: cvtdq2ps  xmm0, xmm0
  0x3bf87: cvttss2si ebx, xmm0
  0x3bf8b: jmp       0x3bf91
  0x3bf8d: xor       ebx, ebx
  0x3bf8f: mov       ecx, ebx
  0x3bf91: mov       eax, dword ptr [rsp + 0x140]
  0x3bf98: test      r14d, r14d
  0x3bf9b: mov       rsi, qword ptr [rsp + 0x120]
  0x3bfa3: mov       qword ptr [rsp + 0x70], r15
  0x3bfa8: mov       r15, qword ptr [rsp + 0x130]
  0x3bfb0: mov       dword ptr [rsp + 0x60], r14d
  0x3bfb5: mov       r14, qword ptr [rsp + 0x128]
  0x3bfbd: mov       dword ptr [rsp + 0x68], eax
  0x3bfc1: mov       dword ptr [rsp + 0x64], ebp
  0x3bfc5: je        0x3c015
  0x3bfc7: test      ebp, ebp
  0x3bfc9: je        0x3c015
  0x3bfcb: mov       rax, qword ptr [rdi]
  0x3bfce: mov       r9d, r12d
  0x3bfd1: movss     xmm1, dword ptr [0x8852c]
  0x3bfd9: mov       r8, rsi
  0x3bfdc: mov       qword ptr [rsp + 0x58], rax
  0x3bfe1: mov       dword ptr [rsp + 0x50], 1
  0x3bfe9: mov       dword ptr [rsp + 0x48], ebx
  0x3bfed: mov       dword ptr [rsp + 0x40], ecx
  0x3bff1: lea       rcx, [rsp + 0x60]
  0x3bff6: movss     dword ptr [rsp + 0x38], xmm8
  0x3bffd: movss     dword ptr [rsp + 0x30], xmm6
  0x3c003: movss     dword ptr [rsp + 0x28], xmm9
  0x3c00a: movss     dword ptr [rsp + 0x20], xmm7
  0x3c010: call      0x3c050
  0x3c015: mov       rcx, rsi
  0x3c018: lea       r11, [rsp + 0xf0]
  0x3c020: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x3c025: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x3c02a: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x3c02f: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x3c034: mov       rsp, r11
  0x3c037: pop       r12
  0x3c039: pop       rdi
  0x3c03a: pop       rsi
  0x3c03b: pop       rbp
  0x3c03c: pop       rbx
  0x3c03d: jmp       0x168c0
--- DECOMPILED ---
#include <stdint.h>
/* fun_0003be00 @ 0x3be00  size=578 */
/* xrefs: called by fun_00030d90 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
struct s_fun_0003be00_a1;
struct s_fun_0003be00_s1;
struct s_fun_0003be00_s2;
struct s_fun_0003be00_s3;
#pragma pack(push, 1)
struct s_fun_0003be00_a1 {
    int64_t field_0;
    int64_t field_8;
    char _pad_10[60];
    int32_t field_4c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003be00_s1 {
    int64_t field_0;
    int64_t field_8;
    char _pad_10[12];
    int32_t field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003be00_s2 {
    int32_t field_0;
    int32_t field_4;
    int32_t field_8;
    char _pad_c[4];
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003be00_s3 {
    int64_t field_0;
    char _pad_8[32];
    int64_t field_28;
    int32_t field_30;
};
#pragma pack(pop)
void fun_000168c0();
int32_t fun_00036df0();
int32_t fun_00039aa0();
int32_t fun_0003bd20();
void fun_0003c050(int64_t, float, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t, int64_t);
void fun_0003be00(struct s_fun_0003be00_a1*a1, int64_t a2, int32_t a3, int32_t a4, int32_t a5, float a6, float a7, float a8, float a9, int32_t a10) {
    char s1[32];
    char s2[24];
    char s3[120];
    int32_t v2 = 0;
    int64_t v13 = 0;
    uint32_t v4;
    uint32_t v5;
    uint32_t v8;
    uint32_t v10;
    uint32_t v11;
    uint32_t v12;
    int32_t v1;
    int32_t v3;
    int64_t v6;
    float v7;
    float v9;

    v1 = fun_0003bd20(a1, a10, &v2, a4);
    if (!a1->field_4c) {
        v6 = fun_00036df0(a1, a10);
        if (v6 < 0) {
            v11 = 0;
            v12 = 0;
        } else {
            v4 = ((int16_t)((uint32_t)*(uint8_t*)((char*)(a1->field_8 + (int64_t)v6) + 8) * 0x100) + (uint32_t)*(uint8_t*)((char*)(a1->field_8 + (int64_t)v6) + 9)) & 0xffff;
            v5 = ((int16_t)*(uint8_t*)((char*)(a1->field_8 + (int64_t)v6) + 3) + (uint32_t)*(uint8_t*)((char*)(a1->field_8 + (int64_t)v6) + 2) * 0x100) & 0xffff;
L_3bf1c:;
            v7 = (float)v5 * a6 + a8;
            v8 = (int32_t)v7;
            if (!(v7 >= 0.0f)) {
                v8 = (int32_t)v7;
                if ((float)v8 != v7) {
                    v8 = (int32_t)v7 - 1;
                }
            }
            v9 = a9 - (float)v4 * a7;
            v10 = (int32_t)v9;
            if (!(v9 >= 0.0f)) {
                v10 = (int32_t)v9;
                if ((float)v10 != v9) {
                    v10 = (int32_t)v9 - 1;
                }
            }
            v11 = (int32_t)((float)v8);
            v12 = (int32_t)((float)v10);
        }
    } else {
        ((struct s_fun_0003be00_s3*)s3)->field_0 = 1;
        ((struct s_fun_0003be00_s3*)s3)->field_28 = 0;
        ((struct s_fun_0003be00_s3*)s3)->field_30 = 0;
        ((struct s_fun_0003be00_s1*)s1)->field_0 = 0;
        ((struct s_fun_0003be00_s1*)s1)->field_8 = 0;
        *(int64_t*)((char*)s1 + 0x10) = 0;
        *(int64_t*)((char*)s1 + 0x10 + 8) = 0;
        v3 = fun_00039aa0(a1, a10, s3);
        v4 = v3 != 0 ? ((struct s_fun_0003be00_s1*)s1)->field_1c : 0;
        v5 = v3 != 0 ? *(int32_t*)((char*)s1 + 0x10) : 0;
        goto L_3bf1c;
    }
    ((struct s_fun_0003be00_s2*)s2)->field_10 = a2;
    ((struct s_fun_0003be00_s2*)s2)->field_0 = a3;
    ((struct s_fun_0003be00_s2*)s2)->field_8 = a5;
    ((struct s_fun_0003be00_s2*)s2)->field_4 = a4;
    if (!a3 || !a4) {
        fun_000168c0();
    return;
    }
    fun_0003c050(s2, 0.35f, v13, v1, a6, a7, a8, a9, v11, v12, 1, a1->field_0, 0);
    fun_000168c0();
    return;
}

